concept:name,case:concept:name
D,50
A,49
C,41
B,52
A,54
H,46
F,48
B,39
D,51
D,42
D,47
F,53
K,44
A,55
B,49
E,50
C,52
A,41
D,48
C,39
B,54
D,53
E,47
E,42
E,51
A,56
C,49
B,55
M,44
G,50
B,41
A,52
C,54
A,57
E,48
G,47
G,42
F,56
A,39
G,51
E,53
A,49
A,58
H,50
C,55
N,44
C,41
F,57
F,52
A,54
B,39
H,47
D,56
I,42
I,51
G,48
G,53
A,59
B,58
A,55
F,49
A,41
D,52
D,57
B,54
A,60
I,53
B,59
J,51
J,42
H,48
F,55
B,41
A,61
C,58
D,49
E,57
E,52
C,59
B,60
C,54
J,53
L,51
K,42
A,62
C,41
F,61
D,55
A,58
E,49
G,57
C,60
A,59
K,53
A,63
A,54
G,52
F,62
M,42
M,51
D,61
A,64
A,41
G,49
E,55
A,60
F,58
I,57
F,59
F,54
H,52
M,53
F,63
O,42
D,62
O,51
A,65
H,49
F,41
B,64
E,61
G,55
J,57
B,60
D,58
D,54
N,53
A,66
D,63
D,59
E,62
B,65
D,41
A,67
G,61
C,64
L,57
I,55
E,54
E,58
C,60
E,59
F,66
E,63
G,62
C,65
A,68
B,67
E,41
M,57
A,64
J,55
G,63
D,66
G,59
G,54
G,58
I,61
A,69
A,60
I,62
A,65
B,68
G,41
N,57
A,70
C,67
F,64
I,54
J,61
I,63
I,59
H,58
L,55
E,66
J,62
B,69
B,60
F,65
C,68
A,71
B,70
H,41
A,67
D,64
J,63
K,61
G,66
J,54
M,55
L,62
A,72
J,59
C,60
C,69
D,65
A,68
F,71
C,70
A,73
E,64
K,54
B,67
M,61
I,66
K,63
O,55
L,59
M,62
F,72
A,69
E,65
A,60
F,68
A,74
D,71
A,70
F,73
M,54
C,67
N,61
M,63
M,59
J,66
N,62
G,64
B,60
A,75
B,69
D,72
E,71
D,68
G,65
B,74
B,70
A,76
D,73
A,67
O,63
I,64
O,54
F,75
K,66
O,59
E,72
C,60
C,69
E,68
G,71
H,65
C,74
A,77
C,70
E,73
B,76
B,67
D,75
J,64
A,78
M,66
A,60
I,71
G,72
A,70
A,69
G,68
A,74
F,77
G,73
C,76
C,67
E,75
N,66
F,70
K,64
B,78
I,68
I,72
J,71
A,80
F,74
F,60
F,69
D,77
A,67
I,73
A,76
G,75
D,70
A,81
M,64
C,78
J,68
L,71
J,72
B,80
D,69
D,74
D,60
B,76
E,77
A,82
B,67
I,75
J,73
E,70
A,78
B,81
M,71
N,64
K,72
C,80
K,68
A,83
E,74
E,69
C,76
E,60
G,77
K,73
C,67
J,75
B,82
G,70
O,71
A,84
M,68
B,78
M,72
A,80
C,81
G,74
B,83
A,76
G,69
M,73
G,60
I,77
A,67
A,85
C,82
L,75
N,68
B,84
A,81
I,70
C,78
C,83
F,80
H,69
I,74
A,86
N,72
J,77
B,85
I,60
F,76
A,82
N,73
F,67
M,75
C,84
F,81
A,78
J,70
D,80
J,74
A,83
B,86
K,77
C,85
J,60
D,76
D,67
B,82
O,75
A,88
A,79
D,81
A,84
K,74
B,78
E,80
B,83
A,89
L,70
M,77
C,86
E,67
A,85
E,76
F,88
K,60
C,82
F,79
E,81
F,84
A,90
C,78
G,80
M,74
M,70
C,83
B,89
O,77
A,86
G,76
D,88
G,67
B,85
M,60
A,82
A,91
G,81
D,79
E,87
D,84
A,78
N,74
F,90
C,89
N,70
H,80
C,85
A,92
H,76
A,83
B,86
F,82
I,67
E,88
E,79
F,91
N,60
H,81
G,87
A,93
F,78
E,84
D,90
A,89
F,92
A,85
F,83
J,67
D,82
D,91
C,86
A,94
G,88
G,79
B,93
E,90
H,87
D,78
F,89
G,84
D,83
A,95
L,67
B,85
D,92
E,91
F,94
E,82
H,88
H,79
A,86
G,90
C,93
D,89
E,78
I,84
C,85
M,67
B,95
E,83
E,92
D,94
G,91
G,82
A,97
F,86
I,90
A,93
E,89
J,84
G,78
O,67
A,85
C,95
A,98
G,83
G,92
E,94
H,91
H,82
F,97
J,90
D,86
K,84
F,93
G,89
H,78
F,85
A,95
I,83
H,92
B,98
G,94
A,100
D,97
M,84
E,86
K,90
D,93
H,89
D,85
B,95
A,101
J,83
I,94
C,98
E,97
F,100
G,86
F,96
E,93
M,90
O,84
A,102
E,85
C,95
B,101
L,83
A,98
J,94
A,103
G,97
I,86
D,100
G,93
O,90
D,96
F,102
A,95
G,85
M,83
C,101
A,104
L,94
F,98
B,103
I,97
E,100
J,86
F,99
E,96
A,105
H,93
D,102
F,104
F,95
A,101
I,85
O,83
D,98
M,94
A,106
J,97
C,103
G,100
D,99
E,102
G,96
L,86
D,95
D,104
B,105
F,101
A,107
J,85
E,98
A,103
K,97
O,94
E,99
B,106
G,102
H,100
M,86
A,108
H,96
E,95
F,107
E,104
C,105
D,101
L,85
G,98
F,103
A,109
C,106
G,99
M,97
F,108
D,107
O,86
I,102
E,101
A,105
G,95
G,104
A,110
A,106
I,98
B,109
H,99
M,85
D,103
D,108
N,97
A,111
E,107
B,105
J,102
G,101
H,104
F,110
I,95
J,98
B,106
C,109
N,85
A,112
E,108
E,103
B,111
G,107
C,105
H,101
L,102
J,95
A,113
D,110
L,98
G,108
A,109
C,106
B,112
C,111
A,114
G,103
I,107
A,105
L,95
M,102
F,113
M,98
B,109
A,106
C,112
E,110
A,115
H,108
B,114
I,103
J,107
A,111
N,102
F,105
D,113
M,95
A,116
C,109
N,98
A,112
G,110
F,106
F,115
C,114
A,117
L,107
B,111
D,105
J,103
E,113
N,95
A,109
B,116
B,112
H,110
D,106
A,118
D,115
A,114
E,105
M,107
B,117
L,103
C,111
G,113
A,119
C,116
B,109
C,112
E,106
F,118
E,115
F,114
G,105
A,120
N,107
H,113
C,117
C,109
F,119
A,111
M,103
A,116
A,112
A,121
D,118
G,115
G,106
H,105
D,114
F,111
F,120
A,117
A,109
A,122
B,116
D,119
N,103
F,112
E,118
F,121
I,106
I,115
E,114
D,111
D,120
F,109
B,117
D,112
B,122
E,119
C,116
D,121
G,118
J,115
J,106
G,114
E,120
E,111
D,109
C,117
A,125
E,112
C,122
G,119
E,121
I,118
A,116
K,115
L,106
I,114
G,120
A,126
G,111
E,109
G,112
A,117
F,125
A,122
J,118
B,116
I,119
A,127
G,121
M,106
M,115
J,114
B,126
I,120
D,125
H,111
B,117
A,128
G,109
B,122
I,112
L,118
J,119
C,116
B,127
I,121
N,106
A,129
K,114
O,115
C,126
F,128
E,125
M,118
J,120
I,109
C,117
J,112
C,122
C,127
L,119
A,130
A,116
J,121
M,114
A,126
N,118
D,128
G,125
K,120
F,129
K,112
A,131
A,117
J,109
A,122
M,119
A,127
O,114
B,130
B,116
A,123
K,121
B,126
A,132
H,125
D,129
M,120
M,112
F,117
B,131
L,109
B,122
F,127
A,133
O,119
C,130
C,116
F,132
M,121
C,126
F,123
E,129
N,112
M,109
A,134
D,117
O,120
C,122
C,131
F,133
D,127
A,116
A,130
N,121
D,123
A,135
A,126
G,129
D,132
B,134
O,109
E,117
A,131
D,133
A,122
A,136
E,127
E,123
F,116
F,130
B,135
B,126
I,129
A,124
G,117
A,137
C,134
B,131
B,122
E,133
G,127
B,136
C,135
G,123
D,116
D,130
A,138
J,129
H,117
C,126
B,124
A,134
H,127
B,137
C,131
C,122
A,139
G,133
H,123
C,136
A,135
E,116
K,129
E,130
F,138
F,134
A,126
A,140
C,124
C,137
A,131
A,122
I,133
F,139
A,136
M,129
D,138
B,135
G,116
G,130
A,141
F,126
F,140
D,134
A,137
D,139
F,131
A,124
F,122
J,133
A,142
E,138
I,130
B,136
H,116
O,129
C,135
D,126
D,140
F,141
E,134
A,143
B,137
E,139
D,122
L,133
D,131
F,124
F,142
G,138
A,135
C,136
J,130
A,144
E,126
D,141
E,140
E,122
B,143
G,134
G,139
E,131
C,137
A,145
D,124
I,138
B,135
M,133
D,142
F,144
G,126
A,136
K,130
E,141
H,134
G,122
A,146
G,140
G,131
H,139
C,143
J,138
A,137
O,133
E,124
E,142
C,135
B,145
D,144
B,136
H,126
A,147
B,146
G,141
M,130
H,140
I,131
K,138
I,122
G,124
A,143
A,148
C,145
G,142
B,137
A,135
C,136
E,144
B,147
C,146
H,141
J,122
O,130
J,131
M,138
A,149
H,124
A,145
F,135
F,148
B,143
G,144
H,142
C,137
A,136
C,147
A,150
N,138
A,146
K,131
K,122
F,149
D,148
D,135
H,144
A,151
B,145
A,137
C,143
F,136
A,147
F,150
M,131
B,146
M,122
A,152
D,149
F,151
E,148
E,135
C,145
B,137
A,143
D,136
F,147
A,153
C,146
O,131
D,150
F,152
O,122
G,148
G,135
A,145
E,149
D,151
A,154
C,137
B,143
E,136
D,147
B,153
A,146
E,150
D,152
A,155
F,145
I,148
H,135
B,154
G,149
E,151
C,143
E,147
A,137
C,153
A,156
G,150
G,136
B,146
E,152
B,155
J,148
D,145
A,157
C,154
G,151
G,147
F,137
B,156
H,149
C,146
I,136
A,153
G,152
A,158
L,148
E,145
C,155
F,157
H,147
D,137
A,154
C,156
J,136
F,153
A,159
H,151
B,158
A,146
M,148
H,152
G,145
A,155
A,160
D,157
B,159
E,137
A,156
B,154
D,153
F,146
C,158
K,136
O,148
A,161
I,145
E,157
F,155
F,160
C,159
M,136
G,137
F,156
C,154
A,158
E,153
A,162
D,146
J,145
D,160
B,161
G,157
A,163
D,155
A,159
G,153
H,137
N,136
B,158
F,162
D,156
E,160
K,145
E,146
C,161
A,164
F,163
B,159
I,153
E,155
A,165
C,158
D,162
E,156
G,146
M,145
A,161
G,160
F,164
D,163
C,159
J,153
A,166
G,155
B,165
G,156
A,158
H,146
E,162
N,145
F,161
D,164
E,163
B,166
H,160
L,153
C,165
F,158
H,156
A,168
H,155
D,161
G,162
E,164
C,166
M,153
G,163
A,169
D,158
A,165
F,168
I,162
E,161
G,164
A,170
A,166
O,153
H,163
B,169
D,168
A,171
E,158
F,165
J,162
G,161
I,164
B,170
F,166
A,172
C,169
D,165
E,168
G,158
L,162
F,171
C,170
I,161
A,173
J,164
F,172
D,166
A,169
G,168
E,165
A,174
I,158
D,171
J,161
A,170
M,162
K,164
B,173
D,172
A,175
E,166
I,167
I,168
F,169
G,165
F,174
J,158
E,171
N,162
K,161
F,170
A,176
E,172
C,173
M,164
B,175
J,168
G,166
I,165
J,167
D,169
D,174
A,177
K,158
M,161
G,171
D,170
F,176
A,173
N,164
G,172
C,175
K,168
A,178
E,169
E,174
L,167
J,165
H,166
B,177
M,158
O,161
H,171
A,179
F,173
E,170
A,175
D,176
H,172
M,168
M,167
G,174
C,177
F,178
O,158
G,169
K,165
A,180
F,179
F,175
D,173
E,176
G,170
O,168
A,181
D,178
H,174
N,167
M,165
I,169
A,177
B,180
D,175
A,182
D,179
E,173
I,170
G,176
F,181
N,165
E,178
F,177
J,169
A,183
E,175
G,173
C,180
E,179
I,176
J,170
F,182
D,181
A,184
K,169
D,177
G,178
F,183
I,173
A,180
G,175
A,185
L,170
G,179
J,176
D,182
E,181
B,184
H,178
M,169
E,177
A,186
D,183
J,173
B,180
B,185
K,176
I,175
H,179
M,170
E,182
G,181
C,184
O,169
G,177
B,186
E,183
K,173
M,176
J,175
C,180
C,185
A,188
O,170
I,181
G,182
A,184
G,183
I,177
A,189
M,173
C,186
A,180
O,176
L,175
B,188
A,185
J,181
I,182
A,190
I,183
B,184
B,189
J,177
F,180
O,173
A,186
B,185
M,175
A,191
L,181
C,188
E,187
B,190
J,182
J,183
C,184
L,177
C,189
D,180
A,192
F,186
C,185
A,188
G,187
L,182
N,175
B,191
M,181
C,190
A,193
K,183
A,184
M,177
A,189
F,192
E,180
D,186
A,185
F,188
A,194
M,182
H,187
C,191
A,190
M,183
N,181
B,193
O,177
F,189
E,186
D,192
F,184
A,195
G,180
D,188
B,185
A,191
O,182
F,194
F,190
N,183
A,196
C,193
G,186
E,192
D,189
D,184
B,195
E,188
H,180
F,191
C,185
A,197
D,194
F,196
D,190
A,193
I,186
G,192
A,198
E,189
E,184
C,195
G,188
D,191
F,197
A,185
B,193
E,194
A,199
D,196
I,192
J,186
E,190
G,184
B,198
I,188
A,195
B,185
G,189
E,191
A,200
D,197
C,193
G,194
C,198
J,192
E,196
L,186
F,199
G,190
I,184
A,201
J,188
H,189
C,185
F,200
F,195
G,191
E,197
A,193
A,202
M,186
K,192
G,196
H,190
I,194
A,198
B,201
D,199
J,184
K,188
D,195
G,197
D,200
A,185
A,203
H,191
F,193
C,201
N,186
F,202
I,196
F,198
M,192
J,194
A,204
E,199
K,184
E,195
M,188
B,203
E,200
H,197
B,185
D,193
A,201
O,192
J,196
D,202
D,198
K,194
G,199
F,204
M,184
G,195
C,203
O,188
A,206
C,185
G,200
F,201
E,193
M,194
L,196
H,199
E,202
E,198
A,207
O,184
I,195
A,203
F,206
D,204
A,185
D,201
A,208
G,193
N,194
M,196
G,198
B,207
G,202
J,195
B,203
E,204
D,206
A,209
B,185
E,201
I,193
B,208
N,196
G,204
A,210
C,207
I,202
L,195
H,198
E,206
F,209
C,203
C,185
C,208
G,201
A,211
J,193
F,205
G,206
M,195
B,210
A,207
J,202
A,203
A,212
D,209
A,208
H,201
A,185
B,211
D,205
L,193
O,195
C,210
A,213
H,206
F,207
E,209
K,202
F,203
F,212
F,208
B,185
A,214
E,205
M,193
C,211
A,210
B,213
D,207
G,209
D,212
A,215
D,203
M,202
F,214
D,208
C,185
N,193
C,213
A,216
G,205
A,211
F,210
E,207
H,209
E,212
E,203
B,215
N,202
A,185
D,214
E,208
A,217
D,210
H,205
A,213
F,211
F,216
G,207
G,203
E,214
C,215
G,212
F,185
F,217
G,208
B,213
E,210
H,207
D,211
A,219
D,216
I,203
A,215
I,212
D,217
D,185
G,214
A,220
H,208
E,211
F,219
G,210
C,213
E,216
J,203
J,212
A,221
F,215
E,217
B,220
I,214
E,185
D,219
H,210
A,222
A,213
G,211
G,216
B,221
K,212
L,203
C,220
D,215
G,217
A,223
G,185
J,214
F,213
F,222
E,219
C,221
H,216
M,212
M,203
H,211
A,224
A,220
E,215
H,185
K,214
I,217
B,223
G,219
D,213
D,222
A,225
O,212
I,218
A,221
O,203
B,220
G,215
B,224
A,226
J,217
E,213
M,214
E,222
C,223
I,219
B,225
J,218
B,221
I,215
C,224
C,220
B,226
G,213
K,217
J,219
N,214
G,222
A,228
A,223
L,218
C,225
C,221
A,220
J,215
A,224
I,213
M,217
L,219
C,226
I,222
M,218
B,228
A,225
F,223
B,224
A,221
F,220
L,215
A,230
J,213
A,226
N,217
J,222
N,218
M,219
C,224
A,231
C,228
D,223
M,215
B,225
D,220
F,230
A,232
K,213
F,226
K,222
O,219
A,228
B,231
A,224
N,215
E,223
A,233
E,220
C,225
D,230
F,232
M,222
D,226
M,213
B,228
A,234
C,231
B,224
F,233
A,225
F,229
G,223
G,220
E,230
E,226
N,222
D,232
C,228
N,213
D,229
A,231
D,233
F,234
I,223
C,224
F,225
A,236
E,227
H,220
G,230
G,226
A,228
E,232
E,233
A,237
A,224
E,229
B,231
J,223
B,236
D,225
D,234
G,227
H,226
A,238
G,233
H,230
G,232
F,228
B,224
G,229
C,231
B,237
K,223
A,239
E,225
E,234
C,236
I,227
B,238
H,233
H,232
C,224
H,229
D,228
A,240
M,223
C,237
A,231
A,236
B,239
G,225
G,234
A,241
C,238
J,227
E,228
A,224
B,240
F,231
O,223
F,236
A,237
I,225
A,242
I,234
C,239
L,227
I,235
A,238
F,241
G,228
D,231
A,243
F,224
C,240
J,225
D,236
B,237
J,234
F,242
A,239
A,244
H,228
J,235
B,238
M,227
D,241
E,231
F,243
D,224
A,240
C,237
E,236
K,225
D,242
A,245
K,234
B,239
G,231
F,244
N,227
C,238
L,235
A,237
A,246
E,224
F,240
E,241
D,243
E,242
M,225
M,234
G,236
C,239
F,245
I,231
A,247
D,244
A,238
D,240
B,237
G,241
M,235
E,243
F,246
O,225
G,242
G,224
N,234
H,236
A,239
A,248
J,231
D,245
F,247
H,241
E,240
B,238
E,244
O,235
C,237
A,249
G,243
D,246
H,242
F,239
H,224
D,247
B,248
K,231
E,245
C,238
G,240
A,237
F,249
E,246
G,244
H,243
D,239
C,248
E,247
M,231
G,245
F,237
H,240
G,246
A,238
D,249
I,244
E,239
G,247
A,248
N,231
H,245
D,237
I,246
J,244
F,238
E,249
G,239
F,248
I,247
K,244
E,237
J,246
I,239
D,238
G,249
D,248
J,247
M,244
G,237
L,246
J,239
E,238
L,247
H,249
E,248
N,244
H,237
M,246
K,239
G,238
M,247
G,248
O,246
M,239
H,238
O,247
I,248
N,239
J,248
K,248
M,248
N,248
A,250
A,251
B,250
A,252
B,251
A,253
C,250
D,252
A,254
C,251
B,253
A,250
F,252
A,255
D,254
A,251
A,256
C,253
D,250
E,252
B,255
A,257
F,254
B,251
B,256
A,253
F,250
G,252
A,258
C,255
E,254
B,257
C,256
C,251
A,259
E,250
D,253
D,252
D,258
A,255
A,260
G,254
A,251
C,257
A,256
D,259
F,253
F,252
G,250
A,261
F,258
B,255
B,260
A,257
I,254
B,251
B,256
A,262
E,253
F,259
E,252
D,261
D,250
C,255
E,258
A,263
D,257
C,260
J,254
C,251
G,253
B,262
C,256
E,259
F,250
F,261
A,264
G,252
A,255
G,258
F,257
D,263
A,251
A,260
C,262
L,254
D,253
A,265
E,250
G,259
A,256
E,261
H,258
D,264
D,255
D,252
F,263
B,251
A,266
F,253
B,260
E,257
A,262
B,265
M,254
G,250
B,256
A,267
I,259
G,261
F,252
F,255
E,263
D,266
F,264
E,253
C,260
C,251
C,265
G,257
A,268
N,254
B,262
D,250
C,256
J,259
I,261
D,267
E,264
E,255
G,263
A,269
E,252
F,266
G,253
A,251
A,260
A,265
F,250
D,257
A,256
D,268
C,262
G,264
F,267
J,261
L,259
A,270
G,255
D,263
E,266
I,253
G,252
D,269
D,260
F,257
D,251
B,265
I,264
A,271
A,262
D,256
E,250
K,261
F,268
E,267
I,255
F,263
M,259
D,270
J,253
A,272
G,266
D,252
F,269
F,260
C,265
F,251
D,262
B,271
G,250
J,264
F,256
E,268
M,261
G,267
O,259
A,273
E,263
F,270
J,255
F,252
E,269
E,260
B,272
I,266
A,265
K,253
E,251
A,274
K,264
H,250
F,262
D,267
E,256
C,271
G,268
O,261
G,263
E,270
B,273
L,255
G,269
E,252
A,275
J,266
M,253
C,272
D,265
G,260
G,251
D,274
F,267
A,271
E,262
G,256
M,264
H,263
G,270
D,268
A,276
G,252
M,255
C,273
I,269
L,266
A,272
F,265
B,271
D,260
N,253
B,275
D,251
F,274
N,264
E,267
D,256
F,268
G,262
I,270
B,276
N,255
I,252
A,273
E,265
M,266
J,269
C,271
A,278
B,272
E,274
F,251
F,260
C,275
D,262
E,268
F,256
G,267
A,279
J,270
D,273
C,276
A,271
G,265
J,252
O,266
C,272
E,251
G,274
L,269
F,262
D,278
A,275
A,280
G,268
E,260
E,256
D,267
L,252
D,271
K,270
A,276
F,273
D,265
B,279
M,269
A,272
A,281
G,251
I,274
F,278
E,262
G,256
F,267
D,275
H,268
G,260
D,280
F,271
D,276
M,270
A,282
M,252
C,279
F,265
N,269
D,251
E,273
D,281
J,274
B,272
E,278
G,262
A,283
E,271
I,260
I,256
F,275
B,282
F,280
E,267
F,276
O,270
A,279
N,252
E,265
G,273
F,251
A,284
F,281
K,274
C,272
J,256
D,262
E,275
G,267
G,278
J,260
D,283
G,271
E,276
C,282
A,285
E,280
D,279
G,265
E,281
B,284
D,273
E,251
A,272
M,274
F,262
A,286
I,278
D,267
L,256
G,275
I,271
F,283
K,260
G,276
A,282
B,285
G,281
F,279
G,280
F,273
C,284
I,265
A,287
G,251
B,272
O,274
E,262
F,267
M,256
J,278
B,286
M,260
J,271
E,283
H,275
D,282
D,276
A,288
C,285
A,284
D,280
D,281
E,273
J,265
E,279
D,287
C,272
H,251
G,262
E,267
N,256
K,278
A,289
C,286
O,260
K,271
G,283
F,276
B,284
A,285
F,282
K,265
B,288
F,280
G,273
F,281
F,287
A,290
M,278
A,272
G,267
G,279
H,262
D,289
A,286
D,283
E,276
M,271
I,273
M,265
A,291
D,285
E,282
C,284
E,280
C,288
N,278
E,281
I,267
E,287
D,272
B,290
D,279
G,276
F,289
A,292
B,286
N,265
F,283
J,273
G,282
B,291
O,271
F,285
A,288
G,280
A,284
A,293
J,267
G,287
G,281
C,290
F,272
D,292
F,279
I,276
F,277
E,289
C,286
K,273
H,282
A,294
E,285
E,283
C,291
D,288
D,287
B,284
K,267
D,293
H,280
I,281
E,272
A,290
E,277
J,276
F,292
A,295
E,279
A,286
G,289
M,273
B,294
G,283
C,284
G,285
F,288
M,267
F,287
F,293
A,291
A,296
G,272
J,281
B,290
G,277
E,292
G,279
K,276
D,286
I,289
D,295
C,294
N,273
H,283
A,297
O,267
E,288
E,293
D,285
A,284
B,291
D,296
L,281
H,272
J,289
D,277
C,290
F,286
A,298
G,292
M,276
F,295
I,279
A,294
F,285
G,288
D,297
C,291
M,281
G,293
A,299
B,284
F,296
A,290
F,277
K,289
E,295
N,276
B,294
D,292
B,298
E,285
E,286
J,279
A,300
D,288
D,293
A,291
O,281
F,297
B,290
B,299
G,295
E,296
C,284
M,289
A,301
E,277
C,294
F,292
G,285
K,279
C,298
F,288
D,300
E,297
G,286
F,293
A,302
G,296
D,291
C,299
C,290
B,301
A,284
N,289
H,295
G,277
A,294
M,279
D,285
A,298
E,292
F,300
A,303
E,288
E,293
G,297
H,296
H,286
A,299
D,302
F,291
D,284
A,290
C,301
B,294
I,277
A,304
D,298
N,279
G,292
F,285
D,303
G,288
G,293
E,300
D,297
A,305
F,302
D,299
E,291
B,304
A,301
B,290
J,277
F,284
C,294
F,298
F,303
H,292
A,306
E,285
I,288
I,293
G,300
E,302
F,297
F,299
C,290
D,305
G,291
C,304
A,294
B,301
E,284
K,277
A,307
E,303
G,302
E,298
J,293
D,300
E,297
B,306
J,288
G,285
A,290
A,308
E,299
C,301
A,304
D,291
D,307
D,294
M,277
F,305
G,284
G,303
D,302
G,298
L,293
A,309
C,306
F,300
B,290
L,288
G,297
D,285
G,299
D,304
D,308
F,291
A,301
F,294
E,305
N,277
F,307
A,310
D,303
D,284
D,298
M,293
F,302
E,300
A,306
C,290
I,297
M,288
D,309
D,299
F,304
F,285
A,311
D,301
E,291
F,308
E,294
E,307
G,305
F,284
D,310
F,303
E,302
O,293
F,298
G,300
A,312
J,297
A,290
B,306
F,299
F,309
O,288
B,311
G,294
E,308
F,301
G,307
E,304
G,291
E,285
I,305
A,313
E,284
F,310
E,303
G,302
E,298
D,300
L,297
D,290
B,312
E,309
G,308
C,306
I,294
E,299
E,301
A,314
G,304
D,307
G,285
C,311
J,305
D,291
G,284
G,303
B,313
E,310
I,302
F,290
G,298
M,297
A,315
G,309
F,300
A,306
D,308
J,294
C,312
D,314
G,301
G,299
K,305
D,304
D,285
D,284
F,291
F,307
A,311
A,316
I,303
C,313
G,310
O,297
D,298
D,315
I,309
A,312
E,290
D,306
J,302
F,308
E,300
F,314
D,301
L,294
A,317
H,299
M,305
E,307
E,291
F,304
F,284
J,303
F,285
B,311
B,316
D,310
F,298
L,302
J,309
D,312
A,313
F,315
A,318
F,301
G,300
E,308
G,290
F,306
E,314
M,294
N,305
D,317
G,307
E,284
G,291
K,303
E,285
C,311
E,304
A,319
M,302
K,309
F,310
C,316
D,313
E,298
E,306
F,312
E,315
D,318
I,300
G,314
N,294
E,301
G,308
D,290
A,320
D,307
D,291
F,317
G,284
A,311
G,304
M,303
F,313
G,285
G,306
D,319
N,302
M,309
A,316
G,298
G,315
A,321
J,300
E,312
F,318
I,314
D,320
G,301
F,307
F,290
I,308
D,284
D,304
D,311
F,291
N,303
E,317
A,322
E,313
F,319
O,309
D,285
I,306
L,300
D,316
J,314
D,315
G,312
H,298
B,321
E,318
J,308
A,323
E,290
F,320
D,301
F,284
F,304
E,307
F,311
G,313
E,319
E,291
J,306
F,285
D,322
G,317
F,315
M,300
A,324
F,316
H,312
G,318
L,314
C,321
B,323
K,308
E,304
E,284
G,319
F,301
E,320
E,311
I,313
G,307
G,291
G,290
F,322
A,325
L,306
E,285
I,317
E,315
D,318
