concept:name,case:concept:name
I,43
I,35
O,47
J,43
J,35
L,43
L,35
M,43
M,35
N,43
O,35
A,50
A,51
D,50
A,52
B,51
F,50
A,53
B,52
A,54
C,51
B,53
E,50
C,52
A,55
A,51
D,54
C,53
A,56
G,50
B,55
A,52
D,51
F,54
A,57
D,56
A,53
I,50
C,55
B,52
A,58
F,51
D,57
D,53
E,54
F,56
A,59
J,50
D,58
C,52
A,55
E,51
A,60
F,53
F,57
G,54
B,59
E,56
L,50
B,55
F,58
A,52
A,61
E,53
G,51
B,60
G,56
C,59
E,57
Q,50
I,54
A,62
B,52
C,55
E,58
D,61
G,53
I,51
A,63
C,60
G,57
O,50
A,59
J,54
D,62
A,55
C,52
A,64
G,58
F,61
J,51
B,63
H,53
I,57
A,60
K,54
B,59
A,65
F,62
B,64
H,58
D,55
E,61
A,52
C,63
K,51
J,57
A,66
Q,54
C,59
D,60
B,65
E,62
A,67
D,52
C,64
G,61
A,63
Q,51
K,57
O,54
B,66
A,59
C,65
F,60
A,68
G,62
D,67
A,64
F,52
D,63
O,51
I,61
A,69
C,66
Q,57
A,65
D,59
B,68
E,60
H,62
E,52
F,67
D,64
F,63
J,61
D,69
O,57
F,59
A,66
D,65
G,60
C,68
G,52
F,64
L,61
E,67
E,63
A,72
I,60
E,59
F,69
F,65
A,68
D,66
I,52
E,64
A,73
Q,61
G,67
D,72
G,63
E,69
J,60
G,59
E,65
A,74
D,68
F,66
G,64
B,73
J,52
N,61
F,72
G,69
A,75
H,59
H,63
I,67
D,74
G,65
K,60
E,66
F,68
C,73
L,52
E,72
A,76
I,64
B,75
F,74
H,69
J,67
H,65
A,73
A,77
Q,60
G,66
E,68
D,76
Q,52
G,72
J,64
C,75
A,78
E,70
L,67
E,74
D,73
N,60
D,77
H,66
G,68
F,76
I,72
O,52
A,79
K,64
G,70
A,75
Q,67
D,78
G,74
A,80
I,68
F,73
Q,64
F,77
E,76
J,72
D,79
I,70
D,75
A,81
O,67
F,78
I,74
B,80
N,64
J,68
E,77
E,73
G,76
A,82
L,72
F,79
F,75
J,70
D,81
K,68
C,80
E,78
J,74
G,77
G,73
I,76
B,82
F,71
Q,72
E,79
L,70
A,84
F,81
K,74
Q,68
G,78
E,71
A,80
I,73
J,76
I,77
C,82
O,72
A,85
Q,70
B,84
E,81
G,79
Q,74
H,78
N,68
G,71
B,80
A,86
J,73
A,82
J,77
B,85
K,76
O,70
C,84
G,81
H,79
A,87
N,74
I,71
B,86
E,83
C,80
K,73
K,77
Q,76
B,82
A,88
C,85
A,84
D,87
I,81
G,83
J,71
A,80
C,86
Q,77
Q,73
B,88
C,82
N,76
A,85
D,84
J,81
A,90
F,87
D,80
L,71
O,77
H,83
A,86
A,91
A,82
N,73
C,88
B,85
F,84
B,90
E,87
K,81
A,92
Q,71
B,86
B,82
D,91
A,88
G,87
E,84
C,85
Q,81
C,90
N,71
B,92
C,86
C,82
A,94
F,91
D,88
H,87
A,85
G,84
O,81
C,92
A,90
A,86
A,95
A,82
D,94
E,91
F,88
D,85
A,96
I,84
A,92
D,86
B,90
D,95
G,91
F,94
B,82
A,97
F,85
E,88
D,96
F,95
J,84
B,92
E,89
F,86
A,98
H,91
C,90
E,94
B,97
E,85
C,82
G,88
F,96
D,93
A,99
C,92
E,95
G,89
L,84
E,86
A,90
B,98
C,97
G,94
A,82
G,85
E,96
I,88
D,99
F,93
Q,84
A,92
I,89
G,95
G,86
C,98
A,97
I,94
D,82
G,96
I,85
J,88
O,84
F,99
E,93
D,92
J,89
I,95
H,86
A,98
B,97
F,82
J,94
E,99
I,96
J,85
L,88
F,92
G,93
J,95
K,89
B,98
C,97
E,82
L,94
K,85
J,96
G,99
Q,88
E,92
K,95
H,93
Q,89
G,82
C,98
Q,94
I,99
Q,85
L,96
O,88
G,92
Q,95
O,89
A,98
I,82
J,99
N,85
O,94
Q,96
H,92
O,95
B,98
J,82
L,99
O,96
C,98
Q,99
K,82
N,99
A,98
Q,82
O,82
B,98
C,98
A,98
B,98
C,98
A,98
B,98
C,98
A,98
B,98
C,98
A,98
B,98
C,98
A,98
D,98
F,98
E,98
G,98
I,98
J,98
K,98
Q,98
N,98
