concept:name,case:concept:name
F,51
B,53
I,48
O,32
J,46
A,55
F,47
D,49
F,26
L,45
D,54
I,44
C,53
E,51
A,56
K,46
J,48
E,47
F,49
D,55
A,57
E,26
M,45
J,44
F,54
A,53
G,51
B,56
M,46
A,58
E,49
G,47
K,48
F,55
B,57
K,44
N,45
G,26
E,54
B,53
A,59
C,56
N,46
D,58
G,49
M,48
E,55
I,47
I,52
C,57
A,60
M,44
I,26
G,54
D,59
C,53
A,56
F,58
I,49
J,47
O,48
G,55
J,52
D,60
O,44
A,57
F,59
H,54
J,26
A,62
A,53
E,58
D,56
J,49
K,47
I,55
F,60
K,52
A,63
E,59
D,57
K,26
G,58
D,62
D,53
F,56
A,64
L,49
M,47
J,55
E,60
G,59
B,63
M,26
F,57
M,52
I,58
F,53
E,61
A,65
E,56
F,62
M,49
B,64
C,63
O,47
O,26
L,55
G,60
A,66
I,59
J,58
O,52
E,57
D,65
G,61
E,53
E,62
G,56
O,49
C,64
A,63
H,60
M,55
B,66
J,59
F,65
G,57
L,58
H,61
G,53
A,68
I,56
G,62
A,64
D,63
N,55
A,69
K,59
E,65
I,57
C,66
M,58
B,68
J,56
H,53
B,64
A,70
M,59
F,63
A,66
J,57
D,69
G,65
N,58
K,56
C,68
E,63
C,64
D,70
I,65
O,59
D,66
A,72
F,69
K,57
M,56
A,68
A,64
F,70
A,73
J,65
G,63
E,69
D,72
F,66
M,57
N,56
A,74
E,70
D,68
D,73
D,64
I,63
F,72
L,65
A,75
O,57
G,69
E,66
D,74
F,68
G,70
F,73
F,64
M,65
J,63
E,72
D,75
I,69
G,66
A,77
F,74
I,70
E,68
E,73
K,63
G,72
O,65
E,64
F,75
J,69
D,77
G,68
H,66
E,74
J,70
A,79
G,73
M,63
G,64
E,75
F,67
K,69
F,77
A,71
H,68
L,70
G,74
H,64
D,79
O,63
E,67
G,75
M,69
A,81
D,71
F,79
I,74
E,78
M,70
G,67
I,75
N,69
D,81
A,83
F,71
J,74
E,79
G,78
O,70
I,76
J,75
I,67
F,81
A,84
D,83
E,71
K,74
G,79
H,78
A,85
L,75
J,76
E,81
J,67
D,84
G,71
H,79
F,83
M,74
M,75
B,85
G,81
K,76
F,84
L,67
A,87
H,71
E,83
C,85
O,74
N,75
A,88
M,76
M,67
E,84
B,87
A,89
G,83
N,76
A,85
D,88
N,67
I,82
A,90
G,84
C,87
D,89
A,91
D,85
F,88
H,84
J,82
B,90
A,87
F,89
A,92
B,91
E,88
F,85
L,82
A,93
D,87
C,90
D,92
E,89
C,91
A,94
E,85
G,88
M,82
D,93
A,90
F,92
F,87
A,95
E,86
A,91
B,94
H,88
G,89
O,82
G,85
F,93
B,90
E,92
E,87
G,86
B,95
B,91
C,80
I,89
C,94
A,97
H,85
G,92
C,90
I,86
G,87
A,98
C,91
C,95
J,89
A,94
A,80
B,97
A,99
I,92
A,90
J,86
H,87
A,95
A,91
B,98
L,89
B,94
A,100
D,80
C,97
B,90
B,99
B,95
L,86
J,92
D,91
M,89
C,98
F,80
D,100
C,94
A,97
A,102
C,99
C,90
C,95
O,89
M,86
K,92
F,91
A,98
E,80
A,94
A,103
B,97
F,100
D,102
A,90
A,99
I,96
A,95
M,92
N,86
E,91
D,103
D,98
G,80
B,94
D,99
E,100
C,97
A,105
F,102
D,90
J,96
N,92
E,101
B,95
F,103
G,91
G,100
I,80
F,98
C,94
A,106
F,99
A,97
K,96
E,102
F,90
B,105
A,107
G,101
C,95
E,103
A,94
H,91
J,80
B,106
E,98
I,100
E,99
B,97
E,90
A,108
C,105
G,102
M,96
D,107
H,101
B,94
A,95
K,80
G,103
C,106
G,99
G,98
A,109
J,100
A,105
C,97
G,90
D,108
I,102
D,95
O,96
A,110
C,94
M,80
D,104
I,99
A,106
F,107
I,98
I,103
K,100
B,105
A,97
I,90
F,108
B,109
A,111
J,102
F,95
D,110
O,80
F,104
A,94
J,99
E,107
D,106
C,105
J,90
J,98
A,112
M,100
B,97
C,109
J,103
E,108
D,111
K,102
E,95
E,104
F,110
A,113
F,106
D,94
G,107
A,105
K,99
L,103
K,90
A,109
D,112
N,100
G,108
C,97
K,98
F,111
A,114
G,95
M,102
D,113
E,110
E,106
F,94
D,105
G,104
I,107
B,109
M,99
A,115
F,112
M,90
M,103
H,108
A,97
M,98
E,111
I,95
B,114
F,113
N,102
G,106
A,116
J,107
G,110
F,105
H,104
B,115
E,112
N,99
O,103
E,94
O,98
C,109
O,90
D,97
G,111
J,95
A,117
C,114
E,113
I,106
L,107
G,112
B,116
C,115
H,110
G,94
E,105
A,118
A,109
F,97
B,117
K,95
G,113
I,111
A,114
M,107
I,112
J,106
A,119
G,105
A,115
C,116
I,94
D,109
B,118
E,97
J,111
H,113
M,95
C,117
A,120
D,114
J,112
O,107
K,106
H,105
B,119
A,116
B,115
J,94
A,121
C,118
F,109
G,97
L,111
F,114
N,95
B,120
A,117
K,112
A,122
M,106
C,115
L,94
C,119
B,121
A,118
E,109
H,97
B,116
C,120
M,111
A,123
E,114
D,117
M,112
B,122
O,106
A,115
A,119
M,94
A,124
B,123
G,109
C,121
N,111
B,118
C,116
A,120
G,114
F,117
N,112
C,122
D,115
D,119
D,124
N,94
B,120
H,109
C,118
A,121
C,123
A,116
A,126
E,117
I,114
A,122
F,115
A,127
F,124
F,119
C,120
G,117
D,121
A,123
D,126
D,116
A,118
D,122
A,128
J,114
B,127
E,115
E,124
I,117
A,120
E,119
F,121
D,123
A,129
F,126
B,118
F,116
E,125
F,122
B,128
K,114
C,127
G,124
J,117
G,115
A,130
B,120
G,119
E,121
F,123
C,118
B,129
E,126
G,125
C,128
E,116
E,122
M,114
A,131
A,127
K,117
H,124
H,115
C,120
H,119
B,130
G,121
A,118
A,128
E,123
A,132
C,129
H,125
G,126
G,116
G,122
D,131
N,114
D,127
A,133
C,130
M,117
A,120
B,118
D,132
I,121
D,128
G,123
A,129
I,116
I,122
I,126
A,134
F,131
F,127
B,133
A,130
B,120
J,121
C,118
D,129
J,116
F,132
H,123
A,135
F,128
O,117
J,122
B,134
J,126
C,133
E,131
B,130
E,127
A,136
F,129
E,132
C,120
B,135
A,118
K,121
L,116
E,128
L,122
A,137
C,134
L,126
A,133
B,136
G,127
C,130
G,131
E,129
A,120
C,135
G,132
A,138
M,121
D,118
M,116
M,122
G,128
B,137
M,126
A,134
B,133
I,127
A,139
C,136
H,131
A,130
D,138
G,129
O,122
I,132
N,116
H,128
A,135
F,118
N,121
D,120
C,137
A,140
B,134
B,139
O,126
C,133
A,136
J,127
B,130
F,138
H,129
J,132
A,141
F,120
B,135
E,118
A,137
B,140
C,139
C,134
L,127
A,133
C,130
D,136
A,142
E,138
E,120
D,141
K,132
C,135
G,118
D,137
A,143
A,139
A,134
C,140
M,127
D,133
F,136
A,130
F,141
G,120
D,142
G,138
A,144
M,132
A,135
B,143
I,118
B,139
A,140
F,137
B,134
H,120
E,136
O,127
E,141
A,145
D,130
F,133
H,138
F,142
O,132
D,144
B,135
J,118
C,139
C,143
A,146
D,140
C,134
E,137
G,136
F,130
B,145
E,142
E,133
G,141
F,144
L,118
C,135
B,146
A,139
A,143
F,140
A,134
G,137
E,130
H,136
A,148
G,142
I,141
G,133
C,145
E,144
A,135
M,118
C,146
D,143
A,149
D,139
E,140
D,134
H,142
D,148
A,145
G,130
I,137
J,141
H,133
N,118
A,146
G,144
A,150
D,135
F,143
D,149
F,139
G,140
A,151
D,145
F,134
H,130
J,137
F,148
B,146
L,141
I,144
B,150
F,135
E,147
E,143
A,152
F,149
E,139
I,140
E,134
F,145
D,151
K,137
M,141
C,146
E,148
J,144
C,150
A,153
G,143
E,135
D,152
G,147
E,149
F,151
G,139
G,134
J,140
E,145
K,144
G,148
O,141
M,137
A,146
F,152
H,143
A,150
D,153
E,151
G,135
G,149
A,155
L,140
H,147
H,139
H,148
H,134
G,145
M,144
D,146
O,137
A,156
F,153
D,150
E,152
I,135
G,151
M,140
I,149
D,155
A,157
N,144
F,146
H,145
G,152
E,153
F,150
I,151
B,156
J,135
N,140
A,158
J,149
F,155
B,157
E,146
I,152
A,159
G,153
C,156
K,135
E,150
J,151
E,155
L,149
D,158
C,157
G,146
I,153
D,159
J,152
A,156
M,135
G,150
K,151
F,158
G,155
A,161
M,149
A,157
J,153
I,150
H,146
B,156
F,159
A,162
M,151
L,152
O,135
E,158
O,149
D,161
I,155
A,163
E,159
K,153
C,156
B,162
D,157
J,150
M,152
G,158
J,155
N,151
F,161
B,163
B,154
G,159
F,157
A,156
C,162
N,152
M,153
A,165
L,150
H,158
E,161
L,155
C,163
C,154
D,160
B,165
H,159
B,156
A,162
E,157
O,153
M,150
A,167
M,155
G,161
A,163
C,165
A,154
C,156
F,160
G,157
D,162
O,150
A,168
N,155
H,161
D,167
D,163
E,164
A,165
E,160
A,169
A,156
D,154
I,157
F,162
D,168
F,167
A,170
F,163
G,164
D,169
B,165
D,156
G,160
F,154
J,157
A,171
E,162
F,168
E,167
D,170
E,163
H,164
H,160
A,172
C,165
L,157
F,169
F,156
E,154
B,171
E,168
G,162
G,167
F,170
A,173
G,163
I,166
A,165
G,154
D,172
M,157
E,169
C,171
E,156
A,174
I,162
G,168
I,167
B,173
J,166
A,175
D,165
H,163
H,154
A,171
O,157
G,169
F,172
G,156
J,162
B,174
C,173
J,167
A,176
F,165
K,166
B,175
I,169
K,162
H,156
A,173
C,174
E,172
B,171
A,177
L,167
B,176
M,166
E,165
C,175
A,178
M,162
B,173
J,169
C,171
M,167
B,177
G,172
A,174
A,179
C,176
N,166
L,169
O,162
G,165
A,175
C,173
A,171
D,178
B,174
C,177
N,167
I,172
A,176
B,179
M,169
A,181
H,165
A,173
C,174
B,175
B,171
F,178
J,172
A,177
B,176
C,179
A,182
N,169
B,181
A,174
C,175
B,173
E,178
L,172
A,183
B,177
C,171
C,176
A,179
D,182
A,184
C,181
C,173
B,174
A,175
G,178
C,177
M,172
D,183
A,176
A,171
A,185
B,179
F,182
D,184
C,174
A,181
A,173
N,172
B,175
I,178
A,186
B,171
A,177
F,183
B,176
C,179
E,182
B,185
A,187
A,174
B,173
J,178
F,184
C,175
D,181
D,186
C,171
D,177
E,183
A,188
G,182
C,176
C,185
A,179
B,187
B,174
A,175
F,181
F,186
E,184
C,173
K,178
A,171
A,189
E,180
F,177
A,185
D,188
G,183
A,176
B,179
I,182
C,187
A,190
C,174
B,175
E,186
B,171
B,189
G,184
A,173
G,180
M,178
E,177
F,188
B,176
C,179
B,185
J,182
H,183
D,190
C,175
A,187
G,186
A,174
C,189
C,171
G,177
H,184
N,178
A,192
D,173
E,188
I,180
C,176
K,182
A,179
C,185
F,190
A,175
D,187
A,193
A,189
I,186
D,174
A,171
F,173
I,177
B,192
G,188
B,179
J,180
A,194
A,176
A,185
M,182
D,175
J,186
E,190
F,174
D,193
E,173
B,189
F,187
A,195
I,188
B,171
C,192
J,177
K,180
D,194
D,176
C,179
N,182
D,185
F,175
L,186
G,190
F,193
E,174
A,196
E,187
C,189
G,173
B,195
J,188
C,171
K,177
A,192
F,194
F,176
A,179
M,180
F,185
H,190
E,175
G,187
G,174
M,186
E,193
D,196
A,189
I,173
K,188
A,198
C,195
A,171
E,176
E,194
M,177
B,192
B,179
N,180
I,191
F,196
I,174
H,187
E,185
G,175
O,186
D,189
A,199
J,173
G,193
A,195
B,171
B,198
G,176
G,194
M,188
O,177
C,192
A,200
I,175
C,179
J,174
J,191
E,196
G,185
D,199
F,189
K,173
H,193
H,194
H,176
C,198
C,171
N,188
A,201
B,195
A,179
A,192
K,174
B,200
J,175
L,191
M,173
G,196
F,199
H,185
A,202
E,189
A,198
A,171
D,201
C,195
B,192
A,203
M,174
B,179
M,191
K,175
O,173
C,200
I,196
D,202
G,189
D,171
E,199
F,201
A,204
B,198
A,195
C,192
C,179
O,174
B,203
I,197
M,175
F,171
A,200
N,191
J,196
A,205
I,189
G,199
F,202
D,204
C,198
E,201
D,195
A,179
C,203
A,192
J,197
A,206
N,175
E,171
K,196
B,200
E,202
B,205
A,198
I,199
J,189
D,179
A,207
F,204
K,197
D,206
A,203
F,195
G,201
M,196
D,192
G,171
C,200
C,205
A,208
G,202
D,198
L,189
J,199
B,207
E,204
F,179
M,197
D,203
F,192
E,195
F,206
N,196
A,209
I,201
K,199
A,205
M,189
I,202
I,171
A,200
F,198
D,208
C,207
A,210
G,204
F,203
E,179
B,209
G,195
E,206
E,192
J,201
O,197
J,202
O,189
M,199
B,205
A,211
J,171
D,200
E,198
F,208
E,203
A,207
D,210
I,204
G,179
G,206
H,195
L,201
C,209
G,192
A,212
K,202
N,199
L,171
E,208
C,205
B,211
G,198
G,203
F,200
D,207
H,179
A,213
F,210
J,204
M,201
H,206
D,212
H,192
A,209
M,202
A,205
A,214
G,208
M,171
I,203
H,198
C,211
E,200
F,207
D,213
E,210
L,204
F,212
A,215
D,205
D,209
O,201
I,208
D,214
N,202
N,171
J,203
G,200
E,207
A,211
F,213
A,216
M,204
G,210
E,212
B,215
F,209
F,214
F,205
L,203
J,208
A,217
I,200
D,211
G,207
E,213
H,210
O,204
B,216
G,212
E,209
C,215
A,218
E,214
K,208
E,205
M,203
D,217
J,200
F,211
A,219
G,213
C,216
I,212
H,207
G,209
B,218
A,215
G,205
G,214
M,208
O,203
F,217
A,220
E,211
L,200
I,213
B,219
A,216
J,212
I,209
A,221
H,205
H,214
D,215
C,218
N,208
B,220
E,217
G,211
M,200
C,219
A,222
J,213
B,216
L,212
J,209
F,215
D,221
A,218
C,220
A,223
G,217
N,200
H,211
A,219
C,216
L,213
D,222
M,212
A,224
B,218
A,220
F,221
E,215
L,209
B,223
H,217
A,216
D,219
M,213
N,212
F,222
E,221
B,224
C,218
M,209
D,220
G,215
A,226
C,223
B,216
E,222
F,219
O,213
C,224
A,218
A,227
F,220
N,209
G,221
D,226
A,223
I,215
G,222
C,216
E,219
A,228
B,218
F,226
A,224
J,215
D,223
D,227
I,221
A,229
A,216
G,219
H,222
D,228
A,230
D,224
C,218
F,223
K,215
F,227
J,221
B,229
I,219
D,225
B,216
B,230
F,228
F,224
E,223
M,215
A,218
L,221
A,232
J,219
E,227
C,229
F,225
C,216
C,230
E,228
A,233
K,219
G,223
A,229
D,218
O,215
M,221
B,232
G,227
E,225
A,216
A,234
A,230
D,233
F,218
G,228
M,219
H,227
C,232
B,229
O,221
I,223
G,225
A,235
D,216
B,234
B,230
F,233
E,218
H,228
C,229
O,219
J,223
A,232
D,235
F,216
H,225
C,234
A,237
C,230
E,233
G,218
A,229
F,235
B,232
A,238
E,216
L,223
B,237
A,234
G,233
A,230
A,239
I,218
G,216
D,238
C,232
B,229
E,235
M,223
H,233
D,234
D,230
A,240
A,231
C,237
B,239
E,236
J,218
A,232
A,241
H,216
C,229
F,238
F,234
N,223
G,235
F,230
D,240
D,231
G,236
A,237
A,242
C,239
B,232
L,218
B,241
A,229
H,235
F,240
A,243
E,230
F,231
D,242
D,237
H,236
C,232
A,239
M,218
A,244
C,241
E,240
B,229
B,243
G,230
F,242
E,231
F,237
A,245
A,232
D,239
D,244
G,240
A,241
O,218
C,243
A,246
C,229
I,230
E,237
E,242
B,245
G,231
B,232
F,239
B,241
F,244
A,247
H,240
D,246
A,243
A,229
G,237
G,242
J,230
C,245
A,248
E,239
H,231
C,241
B,247
E,244
F,246
B,243
A,249
H,237
D,229
K,230
B,248
G,239
A,245
A,241
C,247
G,244
C,243
D,249
F,229
M,230
C,248
D,245
I,239
H,244
F,249
B,241
A,243
A,247
E,229
A,248
O,230
F,245
J,239
B,243
C,241
E,249
B,247
G,229
B,248
C,243
E,245
K,239
C,247
A,241
G,249
I,229
C,248
A,243
A,247
G,245
M,239
I,249
D,241
J,229
A,248
D,247
D,243
I,245
F,241
N,239
J,249
L,229
D,248
F,243
F,247
J,245
M,229
L,249
E,241
F,248
E,243
E,247
L,245
O,229
M,249
G,241
E,248
M,245
G,247
G,243
O,249
H,241
G,248
N,245
H,247
I,243
H,248
J,243
K,243
M,243
O,243
A,250
A,251
F,250
A,252
F,251
D,250
A,253
B,252
A,254
D,251
E,250
C,252
B,253
A,255
B,254
A,252
E,251
A,256
G,250
F,255
C,253
C,254
A,257
F,252
G,251
F,256
D,255
H,250
A,258
A,253
A,254
B,257
D,252
H,251
A,259
D,256
P,250
B,258
B,253
C,257
E,252
B,254
P,251
B,259
E,256
C,253
C,258
A,261
C,259
A,257
C,254
G,252
A,262
G,256
A,253
A,258
F,261
A,263
B,257
A,254
A,259
P,252
B,262
B,253
A,264
F,258
D,261
B,263
B,259
C,257
B,254
A,265
C,262
B,264
E,261
D,258
F,260
C,263
A,266
C,259
A,257
B,265
C,254
A,262
C,264
A,267
G,261
B,266
E,258
A,263
D,260
A,254
A,259
F,257
C,265
B,262
A,264
C,266
P,261
E,260
B,263
F,267
G,258
A,269
B,254
F,259
D,257
A,265
C,262
F,264
A,266
C,263
G,260
D,267
B,269
I,258
D,259
F,265
E,257
C,254
A,271
A,262
D,264
B,266
E,267
C,269
P,260
A,263
G,257
A,272
E,259
D,265
E,268
J,258
A,254
B,271
E,264
F,262
C,266
A,273
G,267
F,263
A,269
B,272
I,257
G,259
B,254
D,262
E,265
G,268
K,258
G,264
C,271
A,274
A,266
B,273
I,267
J,257
D,263
F,269
C,272
C,254
G,265
P,268
P,259
E,262
B,274
P,264
A,271
F,266
M,258
F,270
C,273
A,276
J,267
E,263
K,257
D,269
A,254
A,272
G,262
I,265
C,274
D,266
O,258
A,273
B,271
D,270
F,276
G,263
K,267
M,257
A,278
E,269
B,254
I,262
A,274
B,272
J,265
E,266
F,273
D,276
A,279
E,270
C,271
M,267
I,263
N,257
J,262
C,254
B,274
G,269
C,272
B,278
K,265
G,266
A,280
D,273
A,271
O,267
G,270
B,279
E,276
J,263
K,262
C,274
A,281
I,269
A,254
M,265
C,278
A,272
B,280
E,273
I,266
B,271
A,282
P,270
K,263
G,276
C,279
M,262
J,269
F,281
A,274
A,278
O,265
F,254
B,272
C,280
J,266
A,283
G,273
B,282
C,271
A,279
N,262
L,269
I,276
M,263
A,275
D,281
A,284
F,278
D,254
C,272
F,274
A,280
B,283
H,273
A,271
L,266
O,263
A,285
C,282
F,279
M,269
J,276
F,275
F,284
F,280
D,278
A,272
D,274
C,283
E,254
A,286
M,266
P,273
F,271
L,276
D,279
B,285
D,284
N,269
A,282
D,275
A,287
E,274
A,283
E,278
D,280
G,254
B,272
D,271
N,266
B,286
M,276
A,288
E,284
C,285
F,282
E,275
F,287
B,283
G,278
G,274
C,272
C,277
A,289
E,271
E,280
H,254
N,276
C,286
F,288
G,284
D,287
D,282
G,275
A,290
A,285
I,274
H,278
G,271
B,289
A,277
A,272
C,283
G,280
P,254
A,286
I,284
A,291
E,287
H,275
D,288
F,285
J,274
E,282
B,290
P,278
F,277
C,289
I,271
B,272
A,292
F,286
A,283
J,284
G,287
H,280
F,291
P,275
D,285
E,288
A,293
G,282
C,290
K,274
J,271
A,289
B,292
D,277
B,283
K,284
D,286
C,272
A,294
E,285
D,291
G,288
P,280
P,282
M,274
A,290
B,293
F,289
K,271
E,277
C,292
A,295
E,286
C,283
A,272
M,284
B,294
H,288
G,285
E,291
C,293
A,296
F,290
N,274
D,289
M,271
A,283
A,292
G,286
B,295
G,277
F,272
C,294
A,297
O,284
P,288
I,285
G,291
A,293
D,290
F,283
B,292
F,296
H,286
A,298
H,277
O,271
C,295
D,272
J,285
B,297
A,294
P,291
E,290
F,293
D,283
D,296
C,292
P,286
A,295
B,298
P,277
E,272
A,300
C,297
L,285
F,294
A,292
G,290
E,283
D,293
E,296
G,272
A,301
C,298
B,295
F,300
A,297
M,285
D,294
G,283
F,292
G,296
C,295
E,293
I,272
I,290
A,298
B,301
B,297
E,294
N,285
A,303
D,300
D,292
G,293
J,290
I,296
H,283
B,298
A,295
A,304
C,301
J,272
G,294
B,303
E,300
C,297
A,305
E,292
B,295
J,296
P,283
F,304
I,293
K,290
A,301
C,298
L,272
I,294
G,300
C,303
A,306
A,297
B,305
L,296
G,292
C,295
M,290
D,304
A,298
B,301
A,307
J,294
M,272
A,303
J,293
I,300
F,297
F,306
M,296
C,305
A,308
P,292
B,298
E,304
A,295
N,290
C,301
B,307
E,299
J,300
K,294
L,293
N,272
B,303
D,297
D,306
A,309
A,305
O,296
B,308
A,301
I,302
C,298
G,304
C,307
M,293
B,295
G,299
K,300
A,310
M,294
C,303
E,306
E,297
B,309
B,305
B,301
C,308
A,311
H,304
A,307
C,295
J,302
M,300
O,293
I,299
O,294
F,310
G,306
G,297
C,309
A,303
C,301
C,305
P,304
A,308
F,311
A,295
L,302
O,300
B,307
D,310
A,313
P,297
J,299
I,306
A,309
F,303
A,314
A,301
M,302
D,311
A,305
F,308
F,313
C,307
B,295
E,310
K,299
D,303
A,315
B,309
J,306
E,311
N,302
D,313
F,314
G,310
F,301
C,295
B,305
D,308
A,307
E,303
M,299
B,315
C,309
G,311
A,317
D,301
K,306
E,313
D,314
I,310
C,305
B,307
A,295
E,308
G,303
N,299
A,318
C,315
A,309
E,301
E,314
C,307
I,311
G,313
J,310
F,295
B,317
M,306
A,305
I,312
G,308
I,303
B,318
G,314
B,309
A,315
G,301
D,295
A,307
J,311
K,310
I,313
C,317
O,306
B,305
P,308
J,312
J,303
A,321
C,318
F,315
I,314
F,307
H,301
C,309
A,317
E,295
M,310
J,313
L,311
C,305
A,322
L,312
K,303
B,321
D,315
J,314
A,318
G,295
A,309
P,301
D,307
A,323
B,317
M,311
K,313
E,319
A,305
O,310
F,322
M,312
M,303
B,309
A,324
K,314
C,321
E,315
F,323
H,295
O,311
C,317
B,318
E,307
M,313
G,319
D,322
B,305
A,325
O,312
O,303
C,309
F,324
A,321
D,323
M,314
G,307
G,315
A,317
C,318
P,295
P,319
A,326
O,313
B,325
E,322
C,305
E,323
D,324
A,309
F,321
I,315
D,320
N,314
I,307
B,317
B,326
C,325
A,318
A,305
G,322
A,328
F,309
G,323
E,324
D,321
E,320
A,325
C,326
J,315
J,307
C,317
B,305
P,322
F,318
F,328
G,324
B,325
G,320
D,309
A,330
I,323
A,326
E,321
A,317
C,305
K,315
L,307
I,324
A,331
D,328
D,318
B,316
C,325
H,320
F,330
F,326
G,321
J,323
E,309
A,305
M,315
F,317
A,332
M,307
E,328
J,324
E,318
A,325
F,331
P,320
D,326
C,316
L,323
A,333
D,330
G,309
D,317
I,321
O,315
B,305
G,328
B,332
O,307
K,324
G,318
A,334
B,325
D,331
A,316
B,333
M,323
E,326
E,317
C,305
I,309
J,321
I,328
D,327
A,335
E,330
M,324
C,332
I,318
B,334
C,325
B,316
G,326
E,331
O,323
A,336
J,309
J,328
C,333
I,329
A,305
G,317
E,327
B,335
N,324
A,332
G,330
L,321
J,318
C,334
A,337
F,336
I,326
C,316
A,325
B,305
A,333
G,331
G,327
K,309
J,329
I,317
L,328
B,332
C,335
A,338
I,330
K,318
M,321
A,334
F,337
J,326
C,305
A,316
B,333
B,325
A,339
M,309
D,336
H,327
I,331
C,332
A,335
K,329
M,328
B,338
J,317
J,330
B,334
A,340
D,337
N,321
M,318
N,309
E,336
C,325
C,333
A,305
F,316
K,326
B,339
J,331
A,332
P,327
L,317
B,335
A,341
N,328
M,329
C,338
L,330
C,334
O,318
E,337
F,340
A,325
G,336
B,305
D,316
A,333
M,326
A,342
K,331
C,339
B,332
F,341
M,317
C,335
N,329
M,330
A,338
A,343
F,325
G,337
A,334
D,340
C,305
B,342
E,316
B,333
I,336
A,339
N,326
M,331
A,335
N,330
C,332
D,341
A,344
O,317
F,334
D,325
F,343
G,316
B,338
I,337
J,336
C,342
E,340
C,333
A,345
A,305
B,339
N,331
E,341
B,344
B,335
A,332
D,343
D,334
P,316
E,325
A,342
K,336
J,337
G,340
A,333
C,338
F,305
F,345
C,339
G,341
F,332
A,347
E,343
C,335
C,344
E,334
G,325
B,342
L,337
D,305
M,336
F,333
A,338
I,340
A,348
H,341
A,339
D,345
A,335
G,343
F,347
D,332
A,344
G,334
C,342
I,325
A,349
E,305
M,337
B,338
B,348
J,340
D,333
