concept:name,case:concept:name
A,50
D,47
D,38
J,41
F,49
E,46
B,31
G,45
F,36
A,37
A,42
E,43
A,51
D,48
I,44
G,9
E,47
B,50
E,38
A,52
D,36
D,49
C,31
L,41
B,37
I,45
G,46
B,42
F,51
G,43
E,48
J,44
I,9
G,47
A,53
C,50
G,38
F,52
A,31
E,36
C,37
M,41
E,49
H,46
D,51
A,54
C,42
J,45
I,43
L,44
J,9
G,48
H,47
F,53
A,50
D,52
A,55
O,41
G,36
A,37
F,31
I,38
A,42
G,49
K,45
F,54
E,51
J,43
H,48
M,44
A,56
D,53
K,9
E,52
B,50
F,55
F,37
D,31
J,38
H,36
B,42
H,49
A,57
D,54
G,51
O,44
K,43
M,45
F,56
M,9
G,52
E,53
C,50
D,37
A,58
D,55
F,57
E,31
K,38
C,42
M,43
E,54
I,51
O,9
A,59
A,50
N,45
D,56
G,53
H,52
E,55
F,58
E,37
D,57
G,31
M,38
A,42
A,60
G,54
O,43
B,50
J,51
F,59
E,56
D,58
I,53
A,61
G,55
G,37
E,57
H,31
F,42
N,38
B,60
I,54
L,51
A,62
C,50
F,61
G,56
D,59
J,53
E,58
D,42
H,55
G,57
J,54
A,63
H,37
C,60
M,51
H,56
A,50
E,59
B,62
D,61
A,64
L,53
G,58
E,42
H,57
B,63
L,54
N,51
A,60
A,65
G,59
M,53
C,62
E,61
H,58
F,50
F,64
G,42
C,63
A,66
M,54
F,65
I,59
F,60
O,53
D,64
A,62
D,50
G,61
A,67
I,42
A,63
B,66
O,54
D,60
D,65
J,59
A,68
E,64
E,50
F,62
B,67
J,42
I,61
C,66
F,63
A,69
E,60
B,68
E,65
K,59
D,62
G,64
L,42
G,50
C,67
A,70
J,61
F,69
D,63
G,60
A,66
M,59
C,68
A,71
G,65
E,62
I,64
H,50
M,42
A,67
L,61
D,69
B,70
A,72
E,63
I,60
F,66
O,59
F,71
A,68
G,62
I,65
N,42
J,64
M,61
C,70
A,73
F,67
E,69
F,72
J,60
G,63
D,66
L,64
F,68
A,74
D,71
J,65
I,62
A,70
N,61
F,73
D,67
D,72
H,63
G,69
A,75
L,60
D,68
B,74
M,64
E,71
J,62
L,65
E,66
D,73
B,70
E,72
A,76
E,67
B,75
I,69
M,60
G,71
G,66
C,74
A,77
N,64
L,62
E,68
E,73
M,65
G,72
F,76
C,70
C,75
J,69
A,78
N,60
G,67
H,71
H,66
A,74
B,77
M,62
N,65
G,73
I,72
G,68
D,76
A,79
A,75
A,70
L,69
B,78
I,67
C,77
A,80
B,74
N,62
I,73
H,68
E,76
B,79
J,72
F,70
B,75
M,69
C,78
J,67
A,81
A,77
B,80
J,73
C,74
C,75
C,79
O,69
A,82
L,72
D,70
G,76
A,78
B,81
K,67
F,77
C,80
A,83
B,82
M,72
L,73
A,79
A,74
E,70
A,75
H,76
B,78
M,67
A,84
C,81
A,80
B,83
D,77
N,72
M,73
C,82
A,85
G,70
B,79
F,74
C,78
O,67
A,81
F,75
F,84
C,83
B,80
A,86
E,77
O,73
A,82
F,85
C,79
I,70
D,74
A,78
F,81
D,75
A,87
A,83
D,84
C,80
G,77
B,82
B,86
J,70
A,79
E,74
A,88
D,85
F,87
B,78
D,81
E,75
B,83
E,84
A,80
G,74
A,89
L,70
F,79
C,82
H,77
C,86
D,87
E,85
B,88
G,75
C,78
A,90
E,81
C,83
I,74
G,84
B,80
D,79
A,82
A,86
F,89
M,70
G,85
E,87
A,91
A,78
C,88
H,75
A,83
G,81
B,90
C,80
J,74
B,82
N,70
B,86
E,79
A,92
I,84
D,89
G,87
A,88
F,78
F,91
B,83
H,85
I,81
C,90
A,93
G,79
A,80
C,86
L,74
C,82
B,92
E,89
J,84
C,83
I,87
D,91
A,94
F,88
D,78
A,90
B,93
J,81
H,79
L,84
F,80
M,74
A,86
A,95
C,92
A,83
A,82
G,89
J,87
E,91
D,88
F,94
E,78
C,93
K,81
B,90
A,96
O,74
M,84
A,92
F,82
D,80
B,95
B,86
H,89
F,83
K,87
G,91
E,88
A,97
A,93
G,78
D,94
M,81
C,90
F,96
E,80
D,82
O,84
A,98
F,92
C,95
C,86
M,87
G,88
D,83
H,91
F,97
H,78
E,94
F,93
D,96
A,90
A,99
N,81
G,80
B,98
E,82
D,92
A,86
N,87
A,95
E,83
D,97
I,88
A,100
G,94
F,90
E,96
D,93
F,99
H,80
C,98
A,101
G,82
E,97
F,95
F,86
E,92
I,94
G,83
J,88
F,100
E,93
D,90
G,96
A,102
D,99
A,98
F,101
H,82
G,92
D,95
G,97
I,83
D,86
A,103
L,88
J,94
D,100
H,96
E,90
G,93
B,102
E,99
A,104
F,98
D,101
I,92
I,97
E,95
E,86
L,94
F,103
J,83
E,100
M,88
C,102
A,105
G,90
G,99
I,93
D,98
E,101
B,104
J,97
J,92
G,86
M,94
G,95
A,106
D,103
K,83
O,88
G,100
J,93
I,99
I,90
B,105
A,102
E,98
A,107
C,104
G,101
K,97
H,86
H,95
K,92
N,94
M,83
E,103
F,106
H,100
J,99
L,93
A,108
J,90
C,105
F,102
G,98
F,107
H,101
A,104
M,97
M,92
D,106
A,109
G,103
N,83
K,99
A,105
L,90
D,102
F,108
H,98
M,93
D,107
A,110
E,106
O,92
N,97
F,104
I,103
F,109
F,105
M,99
E,102
A,111
D,108
N,93
M,90
B,110
E,107
G,106
J,103
D,109
D,104
A,112
D,105
O,99
G,102
O,90
F,111
E,108
A,113
C,110
G,107
F,112
E,109
L,103
H,106
E,104
E,105
H,102
A,114
G,108
D,111
A,110
B,113
D,112
G,109
I,107
M,103
A,115
G,104
G,105
F,114
H,108
E,111
C,113
B,110
A,116
E,112
J,107
I,109
N,103
I,104
B,115
I,105
D,114
A,117
G,111
A,113
C,110
G,112
B,116
J,109
L,107
A,118
J,105
C,115
J,104
E,114
B,117
H,111
H,112
F,113
A,110
A,119
M,107
C,116
K,109
B,118
K,105
G,114
A,115
K,104
A,120
C,117
F,110
D,113
F,119
O,107
A,116
M,109
A,121
M,105
C,118
I,114
A,117
M,104
B,115
B,120
D,119
E,113
A,122
D,110
F,121
A,118
B,116
O,109
B,117
N,105
N,104
C,120
J,114
A,123
C,115
E,119
G,113
B,122
E,110
F,118
C,116
A,124
D,121
C,117
B,123
A,120
G,119
K,114
A,115
I,113
A,125
C,122
G,110
D,118
A,116
B,124
E,121
C,123
A,117
B,120
A,126
I,119
F,125
M,114
J,113
H,110
F,115
A,122
F,116
A,127
E,118
C,124
G,121
A,123
B,117
C,120
F,126
J,119
D,125
O,114
A,128
B,122
K,113
D,115
D,116
A,120
F,127
G,118
E,125
H,121
A,124
C,117
A,129
L,119
D,126
F,123
B,128
C,122
M,113
E,115
A,130
B,129
D,127
H,118
B,120
E,116
G,125
M,119
A,117
E,126
C,128
F,124
D,123
A,131
A,122
O,113
G,115
B,130
I,125
C,129
N,119
G,126
E,127
D,124
C,120
G,116
A,132
B,117
E,123
A,128
F,131
J,125
F,122
C,130
A,133
A,129
H,115
C,117
A,120
H,126
G,123
G,127
I,116
E,124
F,132
F,128
A,134
D,131
K,125
A,130
D,122
A,117
B,133
F,120
F,129
A,135
D,132
I,127
G,124
J,116
I,123
D,128
M,125
B,134
E,131
E,122
F,130
A,136
D,120
C,133
E,132
B,117
D,129
I,124
E,128
K,116
J,127
J,123
F,135
N,125
A,137
G,131
C,134
E,120
B,136
D,130
A,133
G,132
G,122
G,128
C,117
J,124
M,116
A,138
D,135
E,129
K,123
K,127
F,137
A,134
I,131
H,122
C,136
G,120
E,130
A,139
B,133
H,132
K,124
A,117
H,128
G,129
E,135
N,116
M,127
M,123
F,138
D,137
A,140
B,134
G,130
A,136
J,131
H,120
B,139
B,117
M,124
C,133
A,141
D,138
G,135
N,127
H,129
B,140
E,137
O,123
B,136
C,134
H,130
L,131
C,139
N,124
A,142
C,117
A,133
B,141
E,138
C,140
I,135
G,137
A,143
A,134
C,136
M,131
F,142
A,117
A,139
B,133
C,141
A,144
G,138
A,140
B,143
J,135
F,134
H,137
N,131
A,136
B,117
D,142
F,139
A,145
A,141
C,133
B,140
B,144
C,143
K,135
H,138
D,134
A,146
C,117
B,136
F,145
D,139
E,142
A,147
A,133
C,144
B,141
E,134
F,146
M,135
A,143
C,140
C,136
A,117
E,139
A,148
D,145
G,142
B,147
F,133
A,144
G,134
C,141
D,146
A,140
A,149
A,136
O,135
B,143
G,139
F,148
E,145
B,117
I,142
C,147
A,150
D,133
B,144
E,146
I,134
A,141
C,143
B,140
F,136
B,149
I,139
C,117
A,151
D,148
G,145
J,142
A,147
B,150
E,133
A,143
C,144
J,134
G,146
F,141
C,140
C,149
A,152
D,136
B,151
A,117
H,145
E,148
J,139
K,142
G,133
B,143
C,150
B,147
A,153
K,134
A,144
D,141
H,146
F,152
A,149
E,136
A,140
C,151
A,154
B,117
G,148
C,143
M,142
L,139
C,147
F,153
F,144
A,150
E,141
H,133
M,134
D,152
B,149
A,151
A,155
G,136
F,140
H,148
A,143
C,117
B,154
A,147
N,142
M,139
A,156
F,150
D,153
N,134
D,144
G,141
E,152
D,140
H,136
F,151
C,149
F,155
A,157
B,147
B,143
A,117
C,154
O,139
E,153
B,156
D,150
E,144
G,152
I,141
D,155
A,158
E,140
A,149
D,151
F,117
A,154
C,143
F,157
C,147
A,159
C,156
G,144
E,155
G,153
E,150
B,149
H,152
J,141
G,140
F,154
F,158
D,157
E,151
D,117
A,160
A,147
A,143
G,155
B,159
A,156
G,150
I,144
H,153
G,151
A,161
D,154
E,157
K,141
H,140
E,117
C,149
D,158
F,160
B,147
B,143
C,159
A,162
H,155
J,144
B,156
I,150
F,161
H,151
G,157
M,141
E,154
G,117
E,158
C,143
D,160
C,147
A,163
A,149
F,162
C,156
A,159
K,144
J,150
I,157
D,161
G,154
A,164
G,158
N,141
B,163
H,117
E,160
F,149
D,162
A,147
A,143
B,159
A,156
A,165
M,144
H,158
J,157
E,161
F,164
H,154
D,149
K,150
C,163
G,160
E,162
F,143
F,147
A,166
F,156
C,159
F,165
N,144
G,161
D,164
L,157
A,167
E,149
M,150
A,163
D,147
D,143
I,160
G,162
F,166
D,156
A,168
D,165
A,159
I,161
B,167
M,157
E,164
G,149
O,150
E,147
E,143
D,166
H,162
J,160
F,163
A,169
E,165
E,156
B,168
B,159
J,161
N,157
C,167
A,170
G,147
G,164
G,143
I,149
E,166
D,163
B,169
K,160
L,161
G,156
G,165
A,171
C,168
C,159
H,147
A,167
H,143
H,164
M,160
G,166
E,163
J,149
C,169
B,170
A,172
M,161
H,165
H,156
F,171
A,168
A,159
A,173
A,169
F,167
C,170
O,160
I,166
F,172
G,163
L,149
O,161
B,159
A,174
F,168
D,171
A,170
F,169
D,167
F,173
D,172
M,149
A,175
J,166
I,163
D,168
C,159
B,174
E,171
E,167
A,176
E,172
D,173
F,170
D,169
N,149
L,166
J,163
B,175
E,168
A,177
G,171
G,167
C,174
A,159
E,169
G,172
E,173
F,176
M,166
D,170
A,178
C,175
K,163
H,167
B,159
G,168
B,177
I,171
A,174
A,179
G,169
I,172
D,176
G,173
A,175
E,170
F,178
N,166
M,163
C,159
A,180
J,171
I,168
B,174
C,177
E,176
I,169
J,172
F,179
F,175
H,173
G,170
A,181
D,178
F,180
N,163
A,159
K,172
K,171
J,168
J,169
A,182
C,174
A,177
G,176
H,170
D,179
D,175
F,181
D,180
E,178
B,159
A,183
M,172
K,168
K,169
M,171
B,182
I,176
A,174
B,177
E,175
E,179
A,184
D,181
E,180
G,178
N,172
B,183
C,159
M,168
C,182
A,185
O,171
B,174
M,169
J,176
G,179
B,184
G,175
C,177
E,181
G,180
A,186
I,178
A,159
C,183
N,169
O,168
H,179
A,182
C,174
K,176
B,185
C,184
A,177
A,187
I,175
G,181
H,180
J,178
A,183
B,159
B,186
A,188
M,176
C,185
B,187
A,174
F,182
J,175
F,177
A,184
I,181
L,178
F,183
A,189
C,159
C,186
B,188
C,187
F,174
A,185
O,176
L,175
B,184
A,190
D,182
D,177
J,181
M,178
D,183
F,189
A,159
A,186
A,187
A,191
D,174
C,184
C,188
F,185
M,175
E,182
K,181
F,190
E,177
E,183
N,178
D,189
A,192
F,159
B,186
F,187
D,185
B,191
E,174
A,188
O,175
A,184
D,190
A,193
G,182
M,181
G,177
G,183
F,192
E,189
D,159
C,186
E,185
C,191
D,187
A,194
G,174
B,188
B,193
F,184
I,182
H,183
E,190
H,177
N,181
A,195
E,159
G,189
A,186
B,194
D,192
G,185
A,191
E,187
H,174
C,188
C,193
D,184
A,196
J,182
G,190
B,195
G,159
F,186
G,187
C,194
H,185
B,191
E,192
H,189
A,197
E,184
A,193
A,188
K,182
F,196
H,190
C,195
A,198
H,159
C,191
H,187
A,194
G,192
D,186
F,197
F,193
G,184
B,188
A,199
M,182
D,196
F,198
A,195
A,191
B,194
E,186
I,192
D,197
A,200
D,193
C,188
H,184
B,199
O,182
E,196
D,198
A,201
B,195
E,197
C,194
B,191
F,200
J,192
G,186
E,193
A,188
C,199
A,202
G,196
F,201
C,195
E,198
G,197
A,194
C,191
G,193
A,203
D,200
L,192
H,186
B,188
F,202
H,196
D,201
A,199
G,198
A,204
A,195
F,194
I,197
B,203
M,192
A,191
E,200
I,193
E,201
D,202
A,205
I,198
C,188
B,199
F,204
F,195
D,194
J,197
J,193
C,203
G,200
A,206
G,201
F,191
N,192
J,198
A,188
E,202
F,205
C,199
D,195
D,204
A,207
E,194
F,206
K,193
I,200
I,201
A,203
L,197
D,191
K,198
A,208
A,199
B,188
G,202
D,205
F,207
E,195
E,204
M,193
J,200
G,194
B,203
D,206
A,209
M,197
J,201
M,198
E,191
B,208
B,199
C,188
D,207
H,202
E,205
A,210
G,195
G,204
K,200
I,194
N,193
C,203
F,209
N,197
G,191
L,201
E,206
O,198
C,208
C,199
A,211
A,188
B,210
G,205
E,207
H,195
I,204
J,194
D,209
M,200
A,212
I,191
M,201
A,203
G,206
B,211
A,199
A,208
I,205
C,210
B,188
L,194
A,213
O,200
G,207
J,204
J,191
E,209
B,212
O,201
C,211
F,203
I,206
F,199
A,214
B,208
C,188
A,210
J,205
F,213
L,204
K,191
I,207
G,209
A,215
M,194
J,206
C,212
D,203
A,211
A,188
D,199
B,214
L,205
C,208
F,210
D,213
A,216
M,191
M,204
J,207
N,194
F,215
H,209
A,212
B,211
E,203
K,206
E,199
B,188
A,217
M,205
A,208
C,214
E,213
D,210
B,216
O,191
K,207
D,215
N,204
G,203
A,218
C,211
B,212
M,206
B,217
C,188
G,199
F,208
N,205
A,214
G,213
A,219
I,203
E,210
M,207
C,216
B,218
A,211
E,215
O,206
C,212
C,217
A,220
A,188
I,213
I,199
G,210
D,208
J,203
A,216
B,214
C,218
F,219
A,221
A,217
O,207
G,215
B,211
A,212
B,220
B,188
J,199
J,213
H,210
C,214
E,208
A,222
D,219
F,216
K,203
A,218
I,215
B,221
C,211
B,217
B,212
A,223
K,199
C,220
C,188
L,213
A,214
G,208
B,222
E,219
M,203
D,216
A,211
A,224
J,215
F,218
C,221
C,217
A,188
A,220
B,223
M,199
C,212
M,213
G,219
I,208
F,214
A,225
B,224
C,222
N,203
B,211
E,216
D,218
A,221
A,217
B,188
L,215
C,223
A,226
J,208
A,212
F,220
N,199
I,219
B,225
N,213
D,214
C,224
A,222
G,216
E,218
A,227
C,211
A,223
B,226
F,221
C,188
M,215
F,217
B,212
D,220
L,208
J,219
A,224
C,225
E,214
A,228
B,222
G,218
C,226
D,221
I,216
B,227
A,188
B,223
A,211
D,217
O,215
A,229
M,208
C,212
B,224
E,220
A,225
G,214
K,219
B,228
C,222
C,223
A,230
I,218
B,188
C,227
B,211
J,216
E,221
E,217
A,226
B,229
A,212
O,208
B,225
C,224
G,220
H,214
M,219
A,231
C,228
C,211
B,230
G,217
A,222
J,218
A,227
C,188
L,216
A,223
G,221
B,226
C,229
A,232
C,225
B,212
F,231
H,220
A,224
A,228
O,219
A,211
I,217
B,227
F,222
F,223
A,233
L,218
C,230
A,188
H,221
C,226
A,229
F,232
M,216
D,231
A,225
C,212
A,234
B,228
B,211
B,224
A,230
J,217
B,233
M,218
D,223
C,227
D,222
D,232
A,226
B,188
B,229
O,216
A,235
E,231
B,225
A,212
F,234
C,228
C,211
F,230
C,224
L,217
C,233
E,223
E,222
A,236
C,188
N,218
E,232
A,227
C,229
F,226
C,225
A,228
B,212
G,231
F,235
D,234
A,211
M,217
A,237
G,232
D,230
A,188
A,233
B,236
G,223
A,224
G,222
A,229
D,226
F,227
A,238
A,225
E,234
C,212
H,231
D,235
O,217
B,237
F,211
B,228
B,233
E,230
C,236
B,188
H,223
I,222
A,239
F,224
I,232
B,229
E,226
B,238
F,225
A,212
E,235
D,227
D,211
G,234
A,240
C,237
C,188
C,233
C,228
A,236
G,230
J,222
D,224
C,229
B,239
J,232
G,226
C,238
D,225
A,241
E,227
G,235
B,212
I,234
E,211
A,228
A,237
B,240
A,188
A,233
I,230
F,236
A,242
L,222
A,229
I,226
E,224
C,239
K,232
H,235
A,238
E,225
G,227
F,241
J,234
C,212
A,243
F,228
G,211
F,188
F,237
J,230
C,240
F,233
M,222
F,229
D,236
M,232
J,226
F,242
A,239
G,224
A,244
B,238
H,227
L,234
A,212
G,225
D,241
B,243
A,240
D,228
H,211
D,188
K,230
D,237
D,233
N,222
O,232
A,245
E,236
D,229
I,224
L,226
D,242
B,239
B,244
C,238
B,212
H,225
C,243
M,234
E,241
B,240
M,230
A,246
E,188
E,228
E,237
G,236
B,245
E,233
E,229
J,224
C,239
C,212
M,226
E,242
A,247
C,244
A,238
O,234
A,243
B,246
C,240
O,230
G,241
G,228
H,236
C,245
G,188
A,248
G,237
G,229
G,233
K,224
N,226
A,239
A,212
G,242
A,244
B,238
B,247
C,246
I,241
A,240
B,243
A,249
A,245
I,228
H,188
I,229
H,237
M,224
B,239
I,233
F,212
B,248
I,242
B,244
A,246
C,247
C,238
B,249
J,241
C,243
F,240
B,245
J,228
J,229
C,248
O,224
J,233
J,242
C,244
C,239
A,238
D,212
F,246
L,241
A,247
A,243
D,240
C,249
C,245
K,229
L,228
A,239
A,244
K,242
L,233
D,246
A,248
E,212
B,238
M,241
A,249
F,247
E,240
F,243
M,229
A,245
M,228
M,242
F,239
F,244
M,233
E,246
F,248
G,212
C,238
O,241
D,247
D,243
F,249
G,240
O,228
O,229
F,245
N,242
D,239
O,233
D,244
G,246
H,212
A,238
D,248
E,243
H,240
D,249
E,247
D,245
I,246
E,239
E,244
E,248
B,238
E,249
G,243
G,247
E,245
J,246
G,244
G,239
G,248
C,238
G,249
I,247
H,243
G,245
L,246
I,239
H,244
H,249
A,238
J,247
I,248
H,245
J,239
M,246
B,238
K,247
J,248
L,239
O,246
C,238
K,248
M,247
M,239
A,238
M,248
O,247
N,239
B,238
O,248
C,238
A,238
F,238
D,238
E,238
G,238
H,238
A,250
A,251
E,250
A,252
E,251
A,253
G,250
G,251
B,252
A,254
B,253
H,250
A,255
H,251
C,252
B,254
C,253
A,256
A,252
F,255
A,257
C,254
A,253
E,256
A,258
Q,255
B,252
A,254
F,257
B,253
A,259
G,256
B,258
E,255
E,254
Q,257
A,260
C,252
C,253
H,256
B,259
C,258
A,261
E,257
A,252
G,255
F,260
G,254
A,253
C,259
A,262
A,258
B,261
F,252
Q,260
I,255
I,254
G,257
A,263
F,253
B,262
A,259
E,258
C,261
A,264
J,255
Q,252
C,262
E,260
H,257
F,263
Q,253
J,254
F,259
A,265
G,258
A,261
E,252
E,264
K,255
G,260
A,266
Q,263
A,262
E,253
I,258
K,254
F,265
Q,259
E,261
A,267
G,252
G,264
M,255
E,266
E,263
F,262
H,260
G,253
M,254
Q,265
A,268
J,258
G,261
E,259
N,255
B,267
I,252
G,266
I,264
G,263
A,269
Q,262
O,254
I,253
E,265
F,268
G,259
K,258
C,267
H,261
A,270
J,252
J,264
I,263
E,262
E,269
H,266
G,265
I,259
J,253
M,258
A,271
A,267
Q,268
F,270
L,252
G,262
J,263
G,269
K,264
A,272
K,253
I,265
O,258
J,259
Q,270
B,271
E,268
F,267
A,273
I,262
M,264
M,252
H,269
L,263
F,272
J,265
M,253
K,259
C,271
A,274
E,270
G,268
Q,267
E,273
J,262
N,264
M,263
N,252
A,275
L,265
Q,272
M,259
A,271
B,274
I,268
G,270
N,253
E,267
G,273
A,276
K,262
O,263
E,275
M,265
E,272
O,259
J,268
A,277
G,267
B,271
C,274
I,270
I,273
M,262
E,276
G,275
A,278
G,272
N,265
F,277
H,267
K,268
A,274
J,270
J,273
C,271
A,279
G,276
B,278
I,275
N,262
I,272
Q,277
L,270
M,268
A,280
F,274
L,273
A,271
B,279
J,275
C,278
H,276
A,281
E,277
J,272
M,270
B,280
Q,274
O,268
M,273
K,275
A,282
B,271
C,279
A,278
B,281
G,277
C,280
K,272
A,283
O,270
E,274
B,282
O,273
M,275
A,279
B,278
C,271
C,281
M,272
A,284
G,274
A,280
H,277
F,283
C,282
C,278
N,275
A,285
E,279
A,271
A,281
O,272
E,284
I,274
A,286
B,280
Q,283
A,278
A,282
B,271
F,285
G,279
A,287
E,281
G,284
J,274
B,286
C,280
E,283
F,282
C,271
F,278
A,288
Q,285
G,281
I,279
F,287
K,274
I,284
G,283
A,289
A,280
C,286
Q,282
A,271
Q,278
E,285
E,288
J,279
H,281
A,290
Q,287
J,284
H,283
M,274
F,280
F,289
A,286
B,271
E,282
G,285
E,278
G,288
A,291
K,279
F,290
E,287
O,274
Q,289
K,284
A,292
Q,280
C,271
B,291
G,282
F,286
G,278
H,285
Q,290
H,288
M,279
A,293
G,287
M,284
E,289
A,271
C,291
E,292
E,280
H,282
I,278
E,290
Q,286
A,294
O,279
B,293
H,287
N,284
A,295
B,271
G,289
A,291
G,280
G,292
J,278
G,290
E,286
C,293
E,294
A,296
I,289
B,295
H,292
C,271
H,280
L,278
F,291
H,290
A,297
G,294
G,286
A,293
F,296
C,295
J,289
A,298
A,271
M,278
E,297
H,294
Q,291
Q,296
F,293
A,299
H,286
K,289
A,295
B,298
F,271
A,300
E,291
N,278
E,296
Q,293
G,297
E,295
E,299
M,289
A,301
C,298
Q,271
G,291
G,296
I,297
B,300
G,295
E,293
A,302
N,289
G,299
E,271
E,301
A,298
I,291
A,303
H,295
H,296
J,297
B,302
G,293
C,300
H,299
A,304
G,301
E,298
G,271
F,303
J,291
C,302
I,293
A,305
A,300
L,297
F,304
I,271
G,298
H,301
A,306
K,291
Q,303
B,305
A,302
J,271
B,300
M,297
J,293
A,307
I,298
Q,304
M,291
B,302
E,303
F,306
C,305
A,308
L,271
J,298
L,293
O,297
C,300
B,307
E,304
A,309
C,302
N,291
G,303
Q,306
K,298
A,305
M,271
B,308
M,293
A,300
C,307
A,310
G,304
A,302
H,303
E,309
F,305
M,298
E,306
A,311
N,293
O,271
H,304
C,308
B,300
A,307
F,310
A,312
G,309
N,298
E,302
G,306
Q,305
F,311
A,308
C,300
A,313
Q,310
B,307
H,309
F,312
G,302
H,306
A,314
Q,311
E,305
E,308
A,300
C,307
E,310
B,313
Q,312
A,315
E,311
E,314
I,302
F,300
A,316
G,308
G,305
C,313
A,307
E,312
G,310
G,311
F,315
J,302
A,317
G,314
H,305
Q,300
I,308
E,316
B,307
G,312
I,311
A,313
A,318
I,310
Q,315
L,302
H,314
E,317
J,308
E,300
G,316
A,319
C,307
J,311
B,313
H,312
J,310
B,318
E,315
M,302
G,317
A,320
A,307
I,316
L,308
K,311
B,319
G,300
C,318
L,310
G,315
C,313
A,321
N,302
B,320
H,317
J,316
M,308
A,322
I,315
E,307
M,311
I,300
C,319
M,310
A,313
A,318
B,321
C,320
A,323
O,308
B,322
A,319
K,316
J,300
N,310
O,311
G,307
J,315
E,313
C,321
B,318
A,324
A,320
F,323
C,322
F,319
A,325
K,300
L,315
H,307
M,316
C,318
E,324
B,320
Q,323
A,321
G,313
A,322
A,326
M,300
Q,319
B,325
M,315
G,324
A,318
O,316
C,320
A,327
E,321
F,322
H,313
E,323
B,326
O,300
A,328
C,325
E,319
I,324
F,318
O,315
A,320
Q,322
G,321
E,327
C,326
A,329
G,323
B,328
A,325
J,324
G,319
