concept:name,case:concept:name
O,35
A,54
M,45
Q,51
L,34
C,37
A,50
C,47
E,53
C,52
A,55
A,46
M,34
B,54
E,51
O,45
A,37
A,47
G,53
A,56
B,50
A,52
B,55
B,46
A,57
G,51
C,54
F,37
O,34
F,47
B,56
E,52
I,53
C,55
C,50
A,58
C,46
A,54
B,57
H,51
Q,37
Q,47
C,56
G,52
J,53
A,59
A,55
A,50
E,58
C,57
A,46
A,60
E,37
E,54
F,59
B,50
E,47
A,56
I,52
K,53
F,55
G,58
A,61
A,57
F,60
G,37
F,46
G,54
B,56
Q,59
C,50
G,47
M,53
J,52
A,62
I,58
Q,55
F,57
B,61
Q,60
I,37
A,63
H,54
C,56
E,59
Q,46
L,52
A,50
H,47
N,53
F,62
J,58
A,64
J,37
Q,57
E,55
C,61
B,63
E,60
E,46
A,56
G,59
M,52
B,50
A,65
L,58
Q,62
L,37
F,64
G,55
E,57
C,63
A,61
A,66
G,60
G,46
B,56
C,50
N,52
B,65
M,58
Q,64
M,37
E,62
I,55
G,57
B,66
A,63
I,46
C,56
H,60
B,61
A,50
N,58
C,65
E,64
J,55
N,37
G,62
H,57
B,63
C,66
A,56
C,61
B,50
J,46
A,65
G,64
H,62
K,55
C,63
A,66
A,61
F,56
C,50
L,46
B,65
A,63
M,55
B,61
A,50
Q,56
B,66
C,65
M,46
F,63
N,55
E,56
C,61
E,50
N,46
C,66
A,65
Q,63
G,56
G,50
A,61
B,65
A,66
E,63
I,50
B,61
I,56
C,65
F,66
G,63
C,61
J,50
J,56
A,65
Q,66
I,63
L,56
A,61
K,50
F,65
E,66
J,63
F,61
M,56
M,50
Q,65
K,63
G,66
N,56
O,50
Q,61
E,65
I,66
M,63
E,61
G,65
O,63
J,66
G,61
I,65
L,66
J,65
M,66
I,61
O,66
K,65
J,61
M,65
K,61
N,65
M,61
O,61
A,68
A,69
B,68
A,70
B,69
C,68
A,71
D,70
C,69
A,72
A,68
B,71
A,73
F,70
D,67
D,72
A,69
D,68
C,71
A,74
B,73
F,67
E,70
F,72
F,68
B,69
B,74
A,71
C,73
A,76
E,67
E,72
G,70
E,68
C,69
C,74
A,77
D,71
A,73
G,67
G,72
B,76
G,68
A,69
A,78
A,74
D,77
F,71
D,73
A,79
B,69
H,67
D,78
C,76
B,74
H,72
I,68
F,77
A,80
E,71
B,79
F,73
C,69
C,74
A,76
J,68
A,81
F,78
E,77
B,80
G,71
E,73
C,79
A,82
A,69
B,76
A,74
E,78
L,68
B,81
C,80
G,77
A,83
I,75
H,71
G,73
A,79
B,82
C,76
D,74
B,69
G,78
M,68
A,84
C,81
A,80
I,77
B,83
J,75
B,79
I,73
A,85
C,82
A,76
O,68
C,69
F,74
A,81
I,78
B,84
D,80
C,83
A,86
L,75
J,77
C,79
J,73
A,82
D,85
B,76
J,78
C,84
D,81
A,69
A,87
E,74
M,75
F,80
B,86
L,77
A,83
L,73
F,85
A,79
D,82
A,88
K,78
F,81
D,69
A,84
G,74
C,76
B,87
E,80
O,75
M,77
A,89
B,83
D,79
E,85
C,86
M,73
F,82
D,88
M,78
F,69
B,84
C,87
A,90
E,81
G,80
F,79
A,76
N,77
I,74
B,89
G,85
C,83
A,86
A,91
E,82
C,84
N,73
F,88
A,87
O,78
E,69
G,81
E,79
D,90
J,74
H,80
D,76
A,92
C,89
A,83
G,82
B,91
D,86
A,84
E,88
D,87
G,69
A,93
G,79
I,81
F,90
L,74
B,92
F,76
A,89
D,83
F,86
A,94
B,84
C,91
H,82
G,88
F,87
I,69
H,79
J,81
B,93
E,90
C,92
M,74
A,95
E,76
D,89
C,84
F,83
E,86
B,94
A,91
H,88
J,69
A,96
A,92
N,74
C,93
G,90
L,81
B,95
G,76
C,94
F,89
B,91
G,86
E,83
A,84
A,97
D,92
B,96
L,69
C,95
H,90
M,81
A,93
H,76
I,86
D,97
A,94
B,84
C,91
G,83
E,89
M,69
C,96
F,92
A,95
O,81
B,93
J,86
F,97
B,94
C,84
I,83
A,91
N,69
G,89
A,96
C,93
B,95
E,92
J,83
E,97
C,94
K,86
A,84
D,91
H,89
B,96
A,93
C,95
G,92
M,86
G,97
K,83
A,94
B,84
D,93
F,91
C,96
A,95
I,92
N,86
H,97
M,83
B,94
C,84
F,93
E,91
A,96
B,95
C,94
O,83
J,92
A,84
E,93
G,91
D,96
C,95
A,94
I,99
L,92
G,93
E,98
B,84
I,91
A,95
F,96
D,94
J,99
C,84
G,98
M,92
I,93
J,91
D,95
E,96
F,94
A,84
J,93
K,99
K,91
I,98
F,95
N,92
G,96
E,94
M,99
B,84
L,93
J,98
M,91
E,95
H,96
G,94
N,99
C,84
L,98
M,93
O,91
G,95
H,94
M,98
A,84
O,93
I,95
D,84
O,98
J,95
F,84
K,95
E,84
M,95
G,84
N,95
H,84
