concept:name,case:concept:name
E,44
E,40
A,49
B,52
I,42
H,46
I,41
F,48
A,54
D,51
H,47
G,44
G,31
H,38
B,53
G,40
A,55
B,49
C,52
J,41
D,48
F,54
J,42
H,44
E,51
I,31
A,56
I,40
C,49
C,53
B,55
D,54
A,52
K,41
E,48
L,42
A,57
G,51
J,40
F,56
J,31
A,53
A,49
C,55
A,58
F,52
E,54
B,57
M,41
G,48
M,42
I,51
K,31
K,40
A,59
D,56
F,53
B,49
B,58
C,57
A,55
D,52
O,41
O,42
G,54
A,60
M,31
H,48
J,51
M,40
B,50
F,59
D,53
E,56
A,57
C,49
A,61
C,58
F,55
E,52
N,31
F,60
I,54
L,51
N,40
C,50
E,53
D,59
A,62
D,55
G,56
B,61
F,57
A,49
A,58
G,52
M,51
A,63
J,54
D,60
G,53
A,50
E,59
B,62
E,55
C,61
I,56
I,52
A,64
F,49
D,57
B,58
N,51
F,63
G,59
K,54
F,50
H,53
C,62
E,60
A,65
G,55
J,56
J,52
A,61
D,49
B,64
E,57
C,58
D,63
I,59
A,66
A,62
D,50
B,65
M,54
I,55
G,60
L,56
B,61
A,67
E,49
A,58
J,59
K,52
G,57
C,64
E,63
F,62
B,66
C,65
E,50
A,68
I,60
J,55
O,54
M,56
C,61
M,52
G,49
B,58
B,67
D,62
K,59
I,57
A,64
G,63
A,65
C,66
J,60
A,61
B,68
K,55
N,56
G,50
O,52
I,49
A,70
F,64
J,57
C,58
C,67
E,62
M,59
B,65
H,63
L,60
H,50
A,66
C,68
A,71
B,61
M,55
D,64
A,67
K,57
N,59
J,49
B,70
C,65
G,62
A,58
A,72
M,60
B,71
A,68
N,55
E,64
B,67
B,66
M,57
A,73
C,70
C,61
K,49
H,62
A,65
O,60
B,72
B,58
B,68
C,66
C,71
C,67
G,64
A,70
B,73
N,57
M,49
A,61
A,75
F,65
C,72
C,58
A,66
A,71
H,64
B,70
A,67
C,68
C,73
A,76
O,49
B,61
D,65
A,72
A,58
B,75
I,69
A,77
F,66
B,71
F,67
A,73
A,68
B,76
C,70
C,61
E,65
A,78
B,72
B,58
J,69
D,66
F,77
C,75
B,73
C,71
E,74
D,67
C,76
A,79
B,68
A,70
A,61
G,65
C,72
F,78
L,69
C,58
E,66
C,73
A,80
A,75
D,77
G,74
A,71
F,79
A,76
E,67
B,70
F,61
C,68
H,65
A,81
A,72
D,78
F,80
M,69
G,66
A,73
A,58
B,75
H,74
E,77
D,79
F,76
G,67
F,71
A,82
C,70
A,68
D,61
B,72
E,78
F,81
D,80
N,69
F,73
A,83
F,58
I,66
G,77
I,67
C,75
E,79
D,76
A,70
F,82
D,71
F,68
E,61
C,72
A,84
E,80
G,78
D,81
D,58
D,73
I,77
F,83
J,66
E,76
J,67
G,79
E,71
A,75
A,85
B,70
D,82
G,61
D,68
G,80
A,72
I,78
F,84
E,58
E,81
E,73
A,86
J,77
I,79
K,67
D,83
K,66
G,76
G,71
B,75
B,85
H,61
B,72
C,70
E,82
E,68
D,84
A,87
H,80
J,78
G,58
G,81
G,73
B,86
E,83
J,79
M,66
H,76
M,67
C,85
H,71
K,77
C,75
A,88
A,70
E,84
F,87
C,72
G,82
G,68
H,58
C,86
H,81
K,79
L,78
G,83
I,73
A,89
O,66
M,77
A,85
O,67
A,75
F,88
B,70
A,72
G,84
I,82
D,87
A,90
H,68
M,78
M,79
H,83
A,86
J,73
N,77
B,89
B,85
D,88
A,91
C,70
F,75
E,87
J,82
F,72
I,84
L,73
N,79
F,86
B,90
O,78
A,92
E,88
C,89
A,70
D,75
B,91
D,72
C,85
K,82
G,87
J,84
A,93
M,73
C,90
B,92
D,86
G,88
E,72
A,89
E,75
B,70
A,94
C,91
L,84
M,82
I,87
B,93
A,85
N,73
A,90
G,72
C,92
H,88
E,86
A,95
F,89
G,75
B,94
C,70
A,91
J,87
C,93
M,84
N,82
A,96
F,85
F,90
H,72
G,86
A,92
B,95
I,75
A,70
B,91
A,97
D,89
N,84
A,93
C,94
K,87
D,85
F,96
D,90
F,92
I,86
A,98
C,95
F,70
B,97
J,75
F,93
E,89
C,91
A,94
D,96
E,85
J,86
M,87
D,92
E,90
B,98
A,95
G,89
D,70
K,75
A,100
C,97
A,91
D,93
G,85
E,96
L,86
B,94
E,92
N,87
G,90
C,98
A,101
B,95
H,89
E,70
E,93
M,75
I,85
F,100
A,97
F,91
G,96
A,102
G,92
C,94
M,86
I,90
G,93
A,98
F,101
C,95
D,100
A,103
O,75
G,70
J,85
H,96
D,91
B,102
F,97
H,92
A,94
J,90
A,104
B,98
N,86
I,93
D,101
A,95
E,100
B,103
C,102
I,70
L,85
E,91
A,105
D,97
B,94
K,90
F,104
J,93
C,98
C,103
F,95
E,101
G,100
I,99
A,106
A,102
M,85
J,70
G,91
E,97
F,105
C,94
L,93
A,98
A,107
M,90
I,100
G,101
A,103
D,104
D,95
B,102
B,106
L,70
J,99
O,85
A,94
A,108
D,105
G,97
I,91
B,103
M,93
F,107
J,100
N,90
F,98
I,101
C,102
C,106
E,104
E,95
A,109
M,70
L,99
F,108
F,94
J,91
C,103
E,105
H,97
N,93
A,110
D,107
G,95
A,102
L,100
G,104
D,98
F,109
A,106
J,101
M,99
D,108
O,70
L,91
A,111
A,103
G,105
D,94
B,110
H,95
E,107
B,102
D,109
I,104
M,100
F,106
E,98
A,112
O,99
L,101
E,108
M,91
F,111
F,103
E,94
I,105
C,102
C,110
A,113
E,109
G,107
J,104
D,106
G,98
B,112
N,100
M,101
N,91
D,103
G,108
G,94
A,114
D,111
J,105
A,102
A,110
E,106
G,109
B,113
C,112
L,104
I,107
I,98
A,115
O,101
E,103
E,111
H,94
I,108
B,114
K,105
B,110
F,102
G,106
A,116
C,113
H,109
A,112
F,115
M,104
J,107
G,111
J,98
G,103
A,117
C,114
M,105
J,108
D,102
A,113
C,110
B,116
K,98
I,111
H,106
O,104
L,107
B,112
D,115
A,118
I,103
B,117
N,105
A,114
E,102
A,110
C,116
L,108
A,119
J,111
M,98
B,113
C,112
M,107
E,115
B,118
J,103
A,120
C,117
B,114
F,119
B,110
M,108
G,102
K,111
O,98
A,116
C,113
A,112
N,107
G,115
A,121
C,118
D,119
F,120
K,103
A,117
C,110
C,114
I,102
B,116
N,108
A,122
M,111
A,113
B,112
A,118
B,121
I,115
A,110
M,103
E,119
A,123
D,120
F,117
J,102
B,122
C,112
N,111
C,116
A,114
F,113
J,115
C,121
B,118
A,124
E,120
G,119
O,103
F,110
F,123
K,102
D,117
A,116
C,122
A,112
A,125
B,114
A,121
D,113
B,124
C,118
L,115
H,119
D,110
G,120
E,117
D,123
M,102
B,116
A,122
F,112
F,125
C,114
C,124
E,113
A,127
B,121
A,118
E,110
M,115
H,120
E,123
G,117
D,112
C,116
O,102
A,128
G,113
D,125
A,114
A,124
C,121
G,110
B,127
B,118
N,115
A,129
G,123
B,128
H,117
A,116
E,125
I,113
E,112
H,110
F,114
A,121
C,118
B,124
A,130
C,127
F,129
I,123
C,128
G,125
A,131
J,113
G,112
F,116
D,114
C,124
A,118
A,127
F,130
B,121
J,123
D,129
A,128
H,125
B,131
B,118
H,112
L,113
C,121
D,116
E,114
D,130
A,124
A,133
B,127
L,123
E,129
F,128
C,131
I,126
A,134
E,116
C,118
A,121
G,114
E,130
B,124
M,113
C,127
B,133
M,123
A,135
D,128
A,131
G,129
J,126
A,118
G,116
I,114
B,134
B,121
G,130
A,136
C,133
O,113
A,127
C,124
N,123
E,128
F,135
B,131
H,129
K,126
H,116
F,118
A,137
C,121
C,134
J,114
H,130
F,136
A,124
B,127
G,128
C,131
D,135
A,133
A,138
M,126
F,137
D,118
A,121
L,114
A,134
D,136
A,139
B,124
F,133
I,128
C,127
F,138
E,135
A,131
I,132
D,137
N,126
E,118
A,140
B,121
M,114
B,139
E,136
B,134
A,127
D,133
C,124
G,135
A,141
J,128
D,138
F,131
E,137
J,132
G,118
F,140
C,121
G,136
C,139
C,134
N,114
A,142
B,127
E,133
B,141
K,128
A,124
D,131
H,135
E,138
I,118
G,137
L,132
A,143
A,139
D,140
H,136
A,121
A,134
B,142
C,127
C,141
M,128
G,133
A,144
F,124
E,131
G,138
M,132
I,137
J,118
F,143
F,139
A,145
C,142
E,140
I,133
F,121
B,134
A,127
F,144
A,141
J,137
O,128
D,124
N,132
L,118
H,138
G,131
D,143
A,146
J,133
D,139
G,140
A,142
D,144
D,121
C,134
F,127
B,145
F,141
E,124
A,147
K,137
M,118
F,146
H,131
E,143
E,144
L,133
E,121
D,127
I,140
A,148
A,134
E,139
F,142
C,145
F,147
D,141
M,137
G,124
D,146
N,118
A,149
G,143
G,121
G,144
M,133
D,142
E,127
F,148
B,134
J,140
N,137
A,145
G,139
D,147
A,150
F,149
H,124
E,141
E,146
I,121
I,143
C,134
E,142
O,133
I,144
D,148
A,151
F,145
G,127
I,139
K,140
E,147
F,150
D,149
G,146
G,141
J,121
A,152
A,134
G,142
J,143
B,151
E,148
D,145
H,127
J,139
J,144
M,140
D,150
G,147
I,141
E,149
A,153
I,146
F,152
B,134
I,142
K,121
C,151
K,143
L,139
A,154
L,144
G,148
E,150
F,153
J,141
E,145
O,140
I,147
G,149
J,146
D,152
A,155
M,121
C,134
A,151
J,142
M,143
M,139
F,154
K,141
M,144
H,148
J,147
G,150
D,153
G,145
A,156
H,149
E,152
K,146
B,155
O,143
O,139
L,142
F,151
A,134
N,121
O,144
D,154
A,157
M,141
K,147
H,150
E,153
H,145
M,146
B,156
C,155
A,158
G,152
M,142
D,151
M,147
F,157
F,134
E,154
O,141
G,153
A,159
A,155
I,152
C,156
N,146
N,142
E,151
B,158
D,157
G,154
A,160
O,147
D,134
B,159
A,156
I,153
J,152
F,155
G,151
E,157
A,161
C,158
H,154
E,134
C,159
B,160
F,156
J,153
A,162
K,152
G,157
H,151
D,155
B,161
G,134
A,159
A,163
A,158
C,160
F,162
D,156
H,157
M,152
L,153
A,164
E,155
B,159
C,161
I,134
F,158
A,160
F,163
D,162
E,156
A,165
B,164
N,152
M,153
G,155
A,161
C,159
D,158
J,134
A,166
F,160
E,162
G,156
D,163
F,165
C,164
O,153
A,167
B,161
K,134
A,159
I,155
E,158
F,166
G,162
D,160
I,156
E,163
A,168
D,165
A,164
B,167
C,161
G,158
J,155
M,134
A,169
B,159
J,156
E,160
I,162
D,166
E,165
F,168
G,163
F,164
A,170
I,158
C,167
A,161
N,134
L,155
C,159
B,169
L,156
J,162
G,160
A,171
G,165
D,168
H,163
E,166
J,158
D,164
B,170
C,169
F,161
A,167
A,159
M,155
K,162
A,172
M,156
B,171
E,168
H,160
H,165
G,166
E,164
C,170
A,173
L,158
A,169
D,161
B,167
F,159
O,155
M,162
B,172
N,156
C,171
A,174
I,166
A,170
G,168
M,158
G,164
F,173
E,161
C,167
B,169
C,172
O,162
A,175
D,159
A,171
J,166
D,173
F,170
B,174
O,158
H,164
I,168
A,176
G,161
C,169
A,167
F,171
A,172
E,159
B,175
K,166
A,177
F,176
E,173
A,169
D,170
C,174
D,171
J,168
G,159
H,161
B,167
B,172
A,178
C,175
B,177
M,166
G,173
A,179
C,167
A,174
D,176
F,169
E,170
E,171
K,168
I,159
C,172
A,175
F,178
A,180
C,177
N,166
F,179
E,176
H,173
D,169
G,170
F,174
J,159
A,167
G,171
B,175
M,168
D,178
A,172
A,181
D,179
A,177
G,176
B,180
E,169
A,182
K,159
D,174
B,167
I,170
I,171
E,178
B,181
F,172
O,168
C,175
B,177
A,183
E,179
C,180
G,169
H,176
E,174
B,182
M,159
C,167
J,171
G,178
J,170
A,175
D,172
A,184
C,181
C,177
A,180
B,183
G,179
G,174
I,169
A,185
A,167
O,159
K,171
I,178
K,170
F,184
C,182
B,175
E,172
A,181
A,177
A,186
B,180
H,179
C,183
J,169
I,174
F,185
M,171
B,167
J,178
A,182
D,184
M,170
G,172
A,187
B,181
C,175
F,186
F,177
C,180
J,174
A,183
A,188
O,170
D,185
L,169
C,167
A,175
L,178
N,171
F,187
I,172
E,184
F,182
C,181
D,186
D,177
A,180
B,183
L,174
M,169
E,185
B,188
A,167
B,175
D,187
J,172
M,178
A,190
D,182
G,184
A,181
E,186
B,180
E,177
C,183
M,174
A,191
C,188
G,185
O,169
C,175
F,167
N,178
F,181
E,187
E,182
K,172
F,190
H,184
G,186
A,192
G,177
C,180
A,183
B,191
N,174
A,175
A,188
I,185
D,167
G,187
D,181
M,172
A,193
G,182
A,180
D,190
I,186
C,191
I,177
B,192
F,183
A,194
B,188
J,185
F,175
I,182
O,172
I,187
E,167
E,181
F,193
E,190
B,180
J,186
A,195
J,177
C,192
A,191
C,188
D,183
D,175
L,185
B,194
J,187
G,181
J,182
G,167
A,196
G,190
L,186
C,180
D,193
L,177
A,192
F,195
B,191
A,188
E,175
E,183
A,197
M,185
C,194
K,182
K,187
H,181
B,196
E,193
H,190
M,186
H,167
A,180
M,177
A,198
B,188
G,175
C,191
D,195
F,192
G,183
B,197
E,189
A,194
M,187
M,182
N,185
C,196
G,193
A,199
O,186
O,177
B,180
F,198
D,192
C,188
A,191
H,175
C,197
E,195
A,200
I,183
G,189
A,196
F,194
O,187
N,182
I,193
F,199
C,180
F,191
D,198
A,201
A,188
A,197
E,192
G,195
J,183
B,196
I,189
D,194
J,193
B,200
A,202
D,199
D,191
B,188
A,180
B,201
E,198
K,183
F,197
I,195
G,192
J,189
C,196
A,203
E,194
F,202
L,193
C,200
F,180
E,191
C,201
C,188
E,199
A,204
J,195
D,197
L,189
M,183
B,203
G,198
A,196
H,192
D,180
A,200
M,193
A,205
G,194
D,202
A,201
G,191
A,188
G,199
B,204
K,195
M,189
C,203
H,198
O,183
E,197
B,196
A,206
B,200
E,180
N,193
B,205
E,202
H,194
B,201
I,199
C,204
B,188
H,191
A,207
C,196
A,203
O,189
M,195
G,197
G,180
F,206
A,208
C,200
H,202
C,205
C,201
J,199
A,204
F,207
C,188
F,203
O,195
A,196
H,180
A,209
H,197
D,206
A,205
F,208
A,200
A,201
K,199
B,204
A,210
D,207
A,188
F,196
D,203
B,209
E,206
A,211
F,205
D,208
F,201
B,200
F,210
B,188
M,199
C,204
D,196
E,203
E,207
C,209
A,212
G,206
E,208
B,211
N,199
D,205
G,207
C,188
E,196
D,210
A,213
C,200
D,201
A,204
H,203
F,212
A,209
I,206
E,205
C,211
A,214
I,207
E,210
G,208
B,204
A,188
A,200
E,201
G,196
B,213
D,212
A,215
B,209
A,211
G,205
J,206
F,214
G,210
I,208
J,207
F,188
C,213
C,204
F,200
A,216
I,196
I,201
C,209
E,212
F,215
L,206
D,214
A,217
K,207
H,210
I,205
B,211
D,188
D,200
A,213
A,204
J,208
F,216
J,196
A,209
A,218
M,206
J,201
G,212
D,215
M,207
B,217
E,214
C,211
E,188
E,200
F,213
J,205
A,219
F,204
D,216
L,208
B,209
L,201
O,206
F,218
L,196
H,212
C,217
G,214
N,207
E,215
A,220
A,211
D,213
G,188
I,200
L,205
C,209
E,216
D,204
D,218
F,219
M,201
M,196
M,208
A,221
I,214
G,215
A,217
F,220
F,211
H,188
J,200
A,222
E,213
G,216
E,218
A,209
M,205
E,204
N,208
B,221
O,196
D,219
O,201
H,215
J,214
D,220
A,223
D,211
B,217
L,200
I,204
B,222
G,213
G,218
H,216
F,209
C,221
N,205
A,224
E,219
L,214
E,220
B,223
C,217
M,200
C,222
J,204
E,211
A,225
H,218
I,213
D,209
A,221
G,219
B,224
G,220
C,223
A,226
N,200
M,214
A,222
A,217
G,211
K,204
B,225
E,209
B,221
J,213
C,224
A,227
H,220
I,219
A,223
B,226
N,214
G,209
B,222
C,221
L,213
A,228
H,211
M,204
B,217
C,225
A,224
J,219
B,227
C,226
B,223
A,229
A,221
I,209
C,222
F,228
A,225
N,204
C,217
M,213
F,224
A,230
L,219
C,227
F,229
C,223
A,226
B,221
A,222
F,225
J,209
A,231
A,217
D,228
N,213
D,224
D,229
B,230
A,227
A,223
B,226
M,219
A,232
C,221
D,225
F,217
B,222
L,209
E,228
F,231
E,229
A,233
E,224
F,227
C,230
O,219
F,223
B,232
C,226
E,225
A,221
M,209
A,234
C,222
D,217
G,228
G,229
G,224
D,231
B,233
A,230
D,227
D,223
F,234
A,226
N,209
C,232
G,225
B,221
A,222
H,228
E,217
I,229
A,236
F,230
H,224
E,231
C,233
E,227
E,223
B,226
A,232
D,234
I,225
C,221
A,237
B,222
G,217
J,229
D,230
A,233
H,231
F,236
G,223
G,227
E,234
A,238
C,226
J,225
B,237
F,232
A,221
C,222
K,229
E,230
A,239
I,217
F,233
E,235
D,236
B,238
H,223
A,226
C,237
I,234
H,227
D,232
K,225
M,229
B,221
I,230
A,222
A,240
J,217
F,239
G,235
C,238
D,233
E,236
A,241
A,237
C,221
E,232
F,226
J,234
N,229
M,225
J,230
B,240
F,222
D,239
K,217
A,242
H,235
B,237
E,233
A,238
B,241
G,236
O,225
H,232
A,221
D,226
K,230
A,243
L,234
C,240
E,239
D,222
M,217
F,242
C,237
H,236
A,244
F,238
E,226
I,233
C,241
E,222
B,243
B,221
M,230
G,239
M,234
A,240
A,245
N,217
D,242
A,237
D,238
A,241
F,244
J,233
G,222
C,243
C,221
G,226
H,239
A,246
O,230
N,234
F,240
E,242
F,245
E,238
F,237
A,247
K,233
D,244
B,241
H,226
A,243
I,222
A,221
B,246
D,240
A,248
D,245
G,242
G,238
D,237
E,244
F,247
F,243
M,233
J,222
C,241
F,221
C,246
A,249
E,240
E,245
H,238
B,248
I,242
E,237
D,243
D,247
A,250
O,233
D,221
G,244
B,249
A,246
A,241
L,222
G,240
G,245
A,251
E,243
C,248
J,242
G,237
B,250
E,247
F,241
E,221
M,222
F,246
A,252
I,240
C,249
B,251
G,243
H,245
A,248
C,250
K,242
H,237
A,253
D,241
G,247
G,221
D,246
B,252
N,222
J,240
C,251
A,249
I,243
A,254
M,242
F,248
F,253
A,250
E,241
H,247
A,255
L,240
E,246
C,252
A,251
B,249
H,221
J,243
F,254
N,242
D,253
D,248
B,250
A,256
G,241
F,251
G,246
B,255
A,252
M,240
C,249
A,257
I,241
D,254
K,243
C,250
E,253
E,248
B,256
I,246
F,252
A,258
N,240
D,251
C,255
A,249
B,257
E,254
M,243
J,241
H,253
A,259
G,248
A,250
C,256
J,246
E,251
F,258
A,255
D,252
B,249
N,243
C,257
A,260
L,241
I,254
F,250
A,256
H,248
B,259
K,246
I,251
B,255
A,261
D,258
E,252
C,249
J,254
A,257
F,260
M,241
A,262
D,250
J,251
M,246
F,256
F,261
C,259
H,252
C,255
A,249
E,258
B,257
A,263
L,254
O,241
D,260
E,250
F,262
O,246
D,256
K,251
D,261
A,255
A,259
A,264
B,249
C,257
I,258
B,263
M,254
E,260
H,250
A,265
E,256
E,261
F,255
D,262
M,251
B,259
B,264
A,257
C,249
A,266
J,258
C,263
O,254
H,260
F,265
H,261
E,262
H,256
O,251
D,255
A,267
C,259
C,264
A,249
F,257
B,266
K,258
A,263
D,265
A,268
H,262
A,259
E,255
B,267
M,258
A,264
F,249
A,269
C,266
B,263
D,257
E,265
F,268
F,259
H,255
A,270
C,267
D,249
N,258
B,269
C,263
A,266
B,264
G,265
E,257
A,271
D,268
B,270
D,259
E,249
A,267
A,263
B,266
C,264
I,265
A,272
C,269
F,271
I,257
E,268
A,273
E,259
B,267
B,272
C,270
C,266
G,249
F,263
A,269
J,265
J,257
A,264
D,271
A,274
I,259
B,273
G,268
C,267
A,270
C,272
D,263
A,266
I,249
A,275
L,265
B,274
K,257
F,264
F,269
E,271
J,259
I,268
A,276
A,267
C,273
A,272
F,275
E,263
F,266
J,249
B,270
D,264
M,265
M,257
H,271
C,274
D,269
A,277
L,259
J,268
B,267
F,276
A,273
B,272
K,249
D,266
I,263
D,275
E,264
A,278
O,257
O,265
C,270
M,259
E,269
A,274
B,277
C,267
L,268
A,279
M,249
B,273
D,276
E,266
E,275
C,272
J,263
F,278
H,264
A,270
G,269
B,274
C,277
A,267
N,259
M,268
O,249
C,273
E,276
F,279
G,266
A,272
I,275
A,281
K,263
D,278
F,270
I,269
C,274
A,277
N,268
A,273
F,267
A,282
I,276
D,279
I,266
F,272
J,275
M,263
B,281
E,278
D,270
J,269
A,283
A,274
B,273
F,277
D,267
F,282
E,279
J,276
K,275
J,266
D,272
O,263
H,278
A,284
C,281
F,274
E,270
L,269
B,283
C,273
D,277
A,285
E,267
I,279
M,275
L,276
D,282
A,281
E,272
K,266
D,274
F,284
M,269
I,270
A,286
C,283
E,277
A,273
G,267
J,279
B,285
E,282
O,275
F,281
M,266
A,287
E,274
M,276
H,272
O,269
F,286
D,284
J,270
H,277
A,283
K,279
A,288
I,267
F,273
I,282
C,285
E,280
D,281
B,287
N,266
H,274
N,276
D,286
L,270
E,284
A,289
F,283
J,267
M,279
J,282
B,288
D,273
A,285
I,280
A,290
E,281
C,287
E,286
H,284
M,270
D,283
B,289
K,282
A,291
K,267
E,273
N,279
J,280
F,285
C,288
F,290
A,287
I,286
H,281
N,270
A,292
E,283
C,289
M,282
M,267
F,291
I,273
L,280
A,288
D,285
D,290
A,293
J,286
F,287
B,292
A,289
H,283
N,282
A,294
N,267
M,280
F,288
J,273
D,291
E,285
E,290
F,293
L,286
D,287
C,292
A,295
F,289
F,294
D,288
O,280
L,273
I,290
E,291
A,296
H,285
M,286
A,292
E,287
B,295
D,289
D,294
A,297
E,288
M,273
H,291
J,290
B,296
O,286
B,292
E,289
H,287
A,298
C,295
E,294
B,297
H,288
N,273
A,299
L,290
F,298
C,292
H,289
A,295
C,296
H,294
C,297
A,300
B,299
A,292
A,296
M,290
D,298
A,297
A,301
F,295
B,300
C,299
A,302
B,296
F,292
B,297
N,290
E,298
F,301
D,295
C,300
A,299
A,303
B,302
C,296
D,292
G,298
C,297
A,304
A,300
E,295
F,303
D,301
B,299
I,298
C,302
A,305
A,296
A,297
F,304
E,292
G,295
B,300
D,303
E,301
A,306
C,299
J,298
A,302
B,305
B,297
D,304
F,296
A,307
H,292
H,295
C,300
E,303
I,301
A,299
F,306
B,302
A,308
K,298
C,297
C,305
E,304
D,296
B,307
I,303
A,300
B,299
A,309
D,306
C,302
J,301
M,298
A,305
B,308
E,296
H,304
A,297
C,307
A,310
J,303
F,300
C,299
F,309
K,301
A,302
E,306
G,296
O,298
A,311
C,308
B,297
B,305
A,307
B,310
L,303
D,300
A,299
A,312
M,301
F,311
D,309
F,302
H,306
A,308
H,296
C,305
C,297
F,307
C,310
A,313
F,299
B,312
E,300
M,303
E,309
N,301
D,302
D,311
A,305
A,314
F,308
A,297
A,310
D,307
D,299
F,313
H,309
E,311
I,300
A,315
C,312
O,303
E,302
D,308
B,305
B,314
B,297
B,310
A,316
E,299
E,307
J,300
D,313
A,312
F,315
I,311
C,314
I,302
E,308
C,305
A,317
C,297
C,310
F,316
G,299
H,307
L,300
D,315
B,312
A,318
J,311
A,314
E,313
A,310
J,302
F,317
A,305
H,308
A,297
D,316
A,319
I,299
E,315
M,300
B,318
I,313
L,311
F,310
F,314
A,320
L,302
B,305
D,317
F,297
B,319
J,299
E,316
I,315
O,300
A,321
C,318
M,311
D,310
F,320
E,317
D,314
M,302
J,313
C,305
D,297
C,319
A,322
I,316
J,315
K,299
A,318
F,321
E,314
D,320
E,310
H,317
O,302
L,313
A,305
A,323
N,311
E,297
B,322
J,316
A,319
M,299
L,315
A,324
D,321
B,318
E,320
H,314
H,310
F,323
M,313
B,305
G,297
C,322
B,319
A,325
K,316
N,299
M,315
B,324
C,318
E,321
H,320
N,313
D,323
A,326
I,297
A,322
C,305
F,325
C,319
M,316
N,315
A,327
C,324
A,318
H,321
J,297
E,323
B,322
F,326
A,305
N,316
A,328
D,325
A,319
B,327
A,324
B,318
A,329
H,323
L,297
B,305
C,322
D,326
E,325
B,328
F,319
C,327
A,330
C,318
F,324
C,305
H,325
F,329
M,297
E,326
A,322
A,331
C,328
A,327
D,319
A,318
B,330
D,324
D,329
A,305
A,332
F,322
I,326
N,297
A,328
B,331
E,319
C,330
B,327
A,333
E,324
E,329
F,318
B,332
D,322
B,305
B,328
A,334
J,326
C,331
H,319
A,330
