concept:name,case:concept:name
M,30
O,31
E,48
F,32
J,43
O,39
B,51
I,45
B,47
A,53
C,50
H,46
J,40
E,49
H,41
M,42
D,52
H,37
E,32
J,44
O,30
K,43
G,48
J,45
C,51
A,54
C,47
D,53
L,40
A,50
G,49
A,55
F,52
G,32
O,42
M,43
K,44
I,48
D,54
A,51
L,45
A,47
A,56
F,53
H,32
D,50
M,40
H,49
B,55
E,52
M,44
O,43
F,54
J,48
M,45
D,51
F,50
B,56
E,53
D,47
C,55
N,40
A,58
G,52
L,48
O,44
F,51
E,54
O,45
E,50
A,59
C,56
G,53
I,52
F,47
A,55
B,58
M,48
G,50
A,60
E,51
G,54
A,56
I,53
J,52
D,59
D,55
E,47
A,61
I,50
C,58
B,60
N,48
H,54
G,51
A,62
K,52
J,53
B,56
G,47
F,55
B,61
F,59
A,58
C,60
J,50
A,63
I,51
D,62
K,53
E,59
M,52
E,55
H,47
C,56
C,61
A,64
A,60
D,58
D,63
J,51
K,50
F,62
A,65
G,55
M,53
O,52
G,59
A,61
E,57
A,56
F,58
D,60
B,64
A,66
F,63
K,51
M,50
D,65
H,55
H,59
D,56
B,61
E,58
A,67
N,53
G,57
F,60
C,64
B,66
N,50
E,63
M,51
F,65
A,68
C,61
G,58
F,56
D,67
I,57
E,60
A,64
A,69
C,66
E,65
N,51
G,63
D,68
H,58
E,56
A,61
A,70
F,67
D,64
J,57
G,60
D,69
G,65
A,66
H,63
A,71
D,70
F,68
G,56
F,64
D,61
E,67
K,57
A,72
H,60
D,66
F,69
H,65
D,71
E,68
F,70
A,73
H,56
G,67
E,64
F,61
M,57
F,66
B,72
E,69
F,71
A,74
E,70
D,73
G,68
I,67
N,57
G,64
A,75
E,61
E,66
C,72
G,69
E,71
B,74
G,70
F,73
J,67
A,76
G,66
H,64
A,72
G,61
B,75
H,70
C,74
A,77
E,73
I,69
L,67
G,71
D,76
I,66
A,78
B,72
I,61
C,75
G,73
A,74
H,71
D,77
M,67
J,69
F,76
A,79
C,72
J,66
A,75
D,78
F,77
B,74
J,61
A,80
N,67
I,73
K,69
E,76
D,79
A,72
A,81
K,66
F,78
C,74
B,75
E,77
K,61
D,80
M,69
J,73
G,76
F,79
A,82
D,72
D,81
E,78
A,74
M,61
G,77
M,66
C,75
F,80
A,83
O,69
K,73
H,76
F,72
D,82
E,79
F,81
A,84
G,78
O,61
B,74
H,77
E,80
N,66
A,75
D,83
E,72
M,73
F,82
G,79
E,81
D,84
C,74
A,86
G,80
B,75
O,73
G,72
F,83
H,79
E,82
G,81
A,87
F,84
A,74
B,86
I,80
C,75
I,72
E,83
A,88
G,82
H,81
B,87
C,86
E,84
J,80
A,89
B,74
B,88
A,75
J,72
G,83
H,82
A,86
A,90
C,87
G,84
L,80
C,88
B,89
C,74
K,72
D,75
A,91
H,83
B,90
B,86
H,84
M,80
A,87
A,92
A,88
C,89
F,75
M,72
A,74
B,91
C,90
O,80
A,93
C,86
B,87
B,92
D,88
E,75
A,89
A,85
A,94
D,74
C,91
N,72
B,93
A,90
F,88
A,86
C,92
C,87
A,95
G,75
D,94
F,74
B,89
C,93
A,91
D,85
D,90
A,96
B,86
E,88
A,87
H,75
A,92
D,95
E,74
A,97
F,94
C,89
A,93
B,91
F,85
F,90
G,88
B,96
D,87
C,86
B,92
A,98
F,95
A,89
B,97
D,93
C,91
G,74
E,94
E,85
A,99
E,90
C,96
F,87
I,88
C,92
A,86
B,98
E,95
C,97
F,93
B,89
A,100
I,74
G,94
B,99
G,85
A,91
G,90
D,86
A,92
J,88
E,87
A,96
A,101
C,89
G,95
C,98
A,97
E,93
B,100
H,94
I,90
J,74
H,85
A,102
C,99
K,88
G,87
F,86
D,91
B,92
D,101
B,96
A,89
A,98
I,95
C,100
B,97
G,93
A,103
J,90
L,74
D,102
A,99
I,87
F,101
M,88
F,91
E,86
C,92
A,104
J,95
D,89
C,96
B,98
H,93
C,97
A,100
B,103
F,102
E,101
M,74
L,90
A,105
J,87
O,88
E,91
B,99
D,104
A,92
G,86
K,95
A,96
F,89
A,97
B,100
C,98
A,106
M,90
O,74
C,103
G,101
B,105
E,102
L,87
C,99
D,96
D,92
G,91
A,107
F,104
E,89
I,86
B,97
M,95
C,100
B,106
A,98
H,101
C,105
G,102
O,90
A,103
M,87
A,108
A,99
F,96
H,91
F,92
N,95
E,104
G,89
A,100
J,86
D,107
C,97
A,109
C,106
I,102
A,105
B,98
D,103
D,108
B,99
O,87
E,96
B,100
F,107
G,104
E,92
A,110
L,86
I,89
A,97
D,109
A,106
F,103
D,105
C,98
J,102
C,99
A,111
F,108
G,92
C,100
M,86
G,96
I,104
D,110
E,107
J,89
D,97
A,112
D,106
F,109
F,105
E,103
A,98
L,102
A,99
A,100
E,108
H,92
D,111
J,104
I,96
F,110
A,113
G,107
N,86
L,89
F,97
F,106
B,112
E,109
E,105
G,103
B,100
A,114
B,98
M,102
D,99
K,104
J,96
G,108
M,89
E,110
F,111
I,107
D,113
E,97
C,112
E,106
G,109
A,115
G,105
M,104
C,100
O,89
I,103
B,114
O,102
C,98
K,96
H,108
G,110
F,99
A,116
E,111
J,107
G,106
G,97
F,113
A,112
H,109
D,115
J,103
H,105
N,104
C,114
A,117
A,100
A,98
M,96
G,111
I,106
E,113
I,110
E,99
H,97
D,116
K,107
K,103
F,115
B,112
A,118
A,114
B,117
B,98
B,100
N,96
J,106
I,111
G,99
J,110
A,119
G,113
B,118
F,116
C,112
M,103
E,115
M,107
D,114
C,117
A,120
J,111
K,106
C,98
K,110
I,113
C,100
D,119
I,99
G,115
A,112
E,116
O,107
O,103
A,121
C,118
A,117
F,114
D,120
A,98
M,106
M,110
A,100
A,122
L,111
J,113
J,99
F,119
I,115
G,116
D,121
B,112
A,118
B,117
E,114
A,123
D,98
N,106
F,120
L,99
B,122
O,110
B,100
M,111
K,113
C,117
E,119
J,115
C,112
F,121
H,116
A,124
B,118
G,114
D,123
F,98
M,99
E,120
A,125
C,122
G,119
C,100
A,112
O,111
E,121
D,124
A,117
M,113
C,118
K,115
I,114
E,98
F,123
A,126
G,120
B,125
O,99
D,112
G,121
A,122
A,100
H,119
B,117
F,124
N,113
A,127
M,115
A,118
E,123
G,98
J,114
B,126
C,125
H,120
A,128
H,121
D,122
B,100
C,117
F,112
E,124
G,123
B,127
B,118
C,126
N,115
K,114
H,98
A,129
A,125
D,128
C,100
A,117
F,122
I,123
E,112
A,130
G,124
C,127
M,114
C,118
B,129
A,126
D,125
F,128
A,131
A,100
E,122
D,117
G,112
J,123
B,130
A,127
I,124
O,114
A,132
A,118
C,129
D,126
B,100
F,125
E,128
I,112
G,122
D,131
F,117
K,123
C,130
A,133
D,127
D,118
J,124
B,132
A,129
C,100
E,125
G,128
F,126
A,134
I,122
F,131
M,123
J,112
E,117
B,133
A,130
F,127
L,124
F,118
A,135
A,100
C,132
E,126
D,129
H,128
J,122
G,125
B,134
G,117
E,131
L,112
O,123
C,133
E,127
A,136
D,130
A,132
E,118
B,135
D,100
M,124
G,126
K,122
I,125
F,129
C,134
A,137
H,117
M,112
A,133
G,131
G,127
B,136
F,130
G,118
B,132
A,138
C,135
O,124
F,100
M,122
E,129
A,134
J,125
D,137
H,126
D,133
I,131
O,112
H,127
C,136
A,139
E,130
H,118
C,132
B,138
N,122
A,135
G,129
B,134
E,100
K,125
A,140
J,131
F,133
F,137
A,136
B,139
G,130
A,132
C,134
A,141
B,135
K,131
G,100
C,138
M,125
H,129
E,133
B,140
E,137
B,136
A,142
D,132
H,130
C,139
A,134
I,100
D,141
M,131
O,125
A,138
C,135
A,143
C,140
G,137
G,133
C,136
F,132
A,139
D,142
D,134
J,100
A,144
H,137
O,131
F,141
A,140
D,143
H,133
A,135
D,138
A,136
E,132
B,139
A,145
F,142
F,134
E,141
D,140
B,144
L,100
A,146
F,143
D,135
F,138
B,136
C,139
E,142
B,145
G,132
E,134
A,147
M,100
B,146
F,140
C,144
G,141
C,136
E,143
G,142
E,138
F,135
C,145
A,139
A,148
H,132
G,134
B,147
A,144
O,100
C,146
E,140
A,149
I,141
G,143
E,135
H,142
A,145
A,136
G,138
B,139
B,148
I,134
C,147
A,150
G,140
A,146
B,149
D,144
J,141
I,143
G,135
C,148
D,136
C,139
B,145
I,138
A,147
J,134
D,150
C,149
A,152
B,146
I,140
I,135
K,141
F,144
A,148
J,143
C,145
F,136
A,139
J,138
F,150
A,153
D,147
K,134
A,149
D,152
J,140
J,135
C,146
B,148
E,144
M,141
K,143
A,154
A,145
E,136
E,150
M,134
B,139
L,138
B,153
F,147
F,152
D,149
K,135
A,155
A,146
K,140
C,148
M,143
G,144
B,154
O,141
G,150
G,136
O,134
D,145
C,139
M,138
A,156
E,147
C,153
M,135
D,155
M,140
A,148
F,149
N,143
B,146
I,144
I,150
A,157
D,151
I,136
C,154
F,145
D,156
O,138
A,139
G,147
F,155
N,135
D,148
O,140
E,149
A,153
A,158
C,146
J,144
D,157
F,151
A,154
J,150
J,136
F,156
D,139
A,159
E,145
F,148
G,149
E,155
B,153
D,158
H,147
A,146
B,154
A,160
L,136
E,151
E,156
K,150
F,157
K,144
G,145
F,139
B,159
E,148
G,155
F,158
C,153
A,161
H,149
B,146
C,154
M,136
G,156
D,160
M,144
M,150
G,151
I,145
E,139
E,157
A,162
C,159
G,148
I,155
A,153
B,161
C,146
E,158
A,154
F,160
A,163
O,136
H,156
J,145
N,150
N,144
H,151
G,139
G,157
B,162
J,155
I,148
A,159
C,161
G,158
B,153
D,154
A,164
A,146
E,160
D,163
K,145
K,155
B,159
H,157
A,165
J,148
A,161
H,139
C,162
H,158
B,164
F,154
B,146
C,153
A,166
G,160
M,155
F,163
B,165
C,159
A,162
M,145
B,161
L,148
E,154
A,167
C,164
C,146
I,160
D,166
A,153
O,155
A,159
B,162
E,163
N,145
G,154
A,168
M,148
C,161
C,165
B,167
A,164
J,160
F,166
A,146
A,169
D,153
B,159
C,162
H,154
D,168
N,148
G,163
A,161
C,167
A,165
A,170
B,164
B,169
D,146
K,160
F,153
E,166
A,162
C,159
A,171
I,163
B,161
F,168
B,170
A,167
B,165
C,164
C,169
F,146
M,160
G,166
A,172
E,153
A,159
D,162
D,171
E,168
J,163
C,161
B,167
A,164
A,173
C,170
C,165
A,169
E,146
O,160
G,153
H,166
F,162
B,172
D,159
K,163
A,174
F,171
G,168
A,161
C,167
D,164
A,170
A,165
D,173
D,169
G,146
E,162
A,175
C,172
H,153
F,159
D,174
E,171
I,168
B,161
A,167
B,170
M,163
A,176
F,164
D,165
F,169
G,162
B,175
F,173
I,146
E,159
A,172
G,171
C,170
A,177
J,168
F,174
C,161
B,167
O,163
E,164
B,176
E,169
F,165
E,173
I,162
C,175
A,178
B,172
G,159
J,146
C,167
A,170
E,174
D,177
I,171
K,168
A,161
C,176
G,164
A,179
E,165
G,173
A,175
D,178
I,159
G,169
J,162
C,172
K,146
G,174
D,170
A,180
A,167
F,177
M,168
J,171
G,165
B,161
B,179
I,164
A,176
K,162
H,173
B,175
J,159
A,181
A,172
F,178
I,169
H,174
E,177
M,146
L,171
N,168
D,167
B,180
F,170
A,182
C,161
C,179
H,165
B,176
J,164
C,175
D,172
K,159
M,162
D,181
J,169
E,178
G,177
M,171
A,183
C,180
O,146
E,170
F,167
D,182
A,161
A,179
A,175
C,176
F,172
K,164
O,162
F,181
A,184
M,159
L,169
G,178
I,177
E,167
B,183
O,171
A,180
G,170
B,161
F,182
A,185
D,179
M,164
A,176
E,172
E,181
O,159
B,184
D,175
M,169
I,178
G,167
A,186
J,177
C,183
D,180
I,170
B,185
C,161
E,182
F,179
D,176
G,172
N,164
C,184
F,175
G,181
A,187
J,178
N,169
H,167
J,170
F,180
B,186
A,183
L,177
G,182
A,161
C,185
A,188
E,179
F,176
E,175
D,187
A,184
I,172
H,181
L,170
K,178
A,189
C,186
E,180
M,177
D,161
B,183
I,182
A,185
B,188
D,184
G,179
F,187
E,176
J,172
G,175
A,190
M,178
M,170
A,186
D,189
C,183
F,161
G,180
O,177
J,182
A,191
D,185
F,184
H,179
E,187
C,188
G,176
L,172
D,190
O,178
I,175
N,170
A,192
D,186
A,183
F,189
E,161
H,180
B,191
L,182
E,184
H,176
F,185
M,172
F,190
A,188
A,193
G,187
J,175
G,161
B,183
B,192
F,186
E,189
M,182
C,191
G,184
A,194
E,185
E,190
B,188
D,193
H,187
N,172
K,175
C,183
E,186
A,195
I,161
C,192
G,189
A,191
H,184
B,194
G,185
G,190
O,182
C,188
F,193
A,196
M,175
G,186
A,183
J,161
B,191
D,195
A,192
C,194
I,189
H,185
A,197
I,190
B,196
A,188
N,175
E,193
H,186
A,198
D,183
C,191
L,161
F,195
J,189
D,192
A,194
D,197
J,190
C,196
G,193
A,199
D,188
F,183
M,161
F,192
L,189
B,198
F,197
B,194
A,191
E,195
A,200
K,190
A,196
F,188
H,193
D,199
E,183
M,189
O,161
A,201
E,197
E,192
C,194
B,191
C,198
G,195
D,200
M,190
D,196
A,202
F,199
G,183
G,197
E,188
B,201
A,194
G,192
N,189
A,198
C,191
F,200
A,203
N,190
H,195
F,196
E,199
B,202
I,183
G,188
I,197
C,201
A,204
H,192
D,198
D,194
B,203
A,191
E,196
E,200
A,205
G,199
C,202
J,183
D,204
I,188
A,201
J,197
F,198
F,194
A,206
B,191
C,203
G,200
G,196
D,205
K,197
B,201
A,202
I,199
L,183
F,204
J,188
A,207
E,198
H,196
A,203
C,191
D,206
E,194
B,202
F,205
A,208
C,201
I,200
M,183
J,199
L,188
M,197
E,204
B,207
G,198
F,206
G,194
A,209
A,191
B,203
N,183
C,202
B,208
E,205
J,200
K,199
O,197
M,188
A,201
G,204
C,207
A,210
H,198
D,191
I,194
E,206
B,209
C,208
C,203
L,200
A,202
G,205
M,199
A,211
A,207
B,201
O,188
I,204
B,210
J,194
G,206
A,212
C,209
F,191
A,203
D,202
A,208
M,200
N,199
I,205
B,211
J,204
C,210
C,201
B,207
L,194
A,213
F,202
E,191
D,212
I,206
A,209
D,208
B,203
J,205
A,214
N,200
D,213
K,204
A,210
C,211
C,207
A,201
E,202
M,194
B,209
J,206
A,215
G,191
C,203
F,212
F,208
D,214
M,204
L,205
F,213
D,210
A,207
B,201
A,211
A,216
O,194
C,209
G,202
A,203
L,206
I,191
E,212
B,215
F,214
E,208
D,207
N,204
A,217
E,213
F,210
M,205
C,201
B,216
D,211
I,202
A,209
G,212
B,203
M,206
A,218
C,215
J,191
G,208
E,214
F,207
G,213
D,217
E,210
A,201
C,216
A,219
F,211
O,205
J,202
B,209
A,215
C,203
D,218
H,212
N,206
I,208
K,191
E,207
G,214
A,220
H,213
G,210
D,201
E,211
F,217
L,202
A,216
B,219
B,215
C,209
F,218
A,203
A,221
M,191
J,208
G,207
H,214
G,211
I,210
D,216
D,220
M,202
E,217
F,201
A,222
C,219
D,221
A,209
C,215
I,207
O,191
D,203
E,218
L,208
H,211
A,223
J,210
N,202
E,201
B,222
F,220
F,216
G,217
F,221
D,209
A,219
A,215
F,203
G,218
A,224
J,207
M,208
K,210
D,223
E,216
C,222
G,201
I,217
E,220
A,225
B,219
F,209
E,203
D,215
E,221
I,218
B,224
L,207
O,208
M,210
A,226
H,201
F,223
G,220
G,216
B,225
A,222
J,217
F,215
C,219
E,209
A,227
G,221
G,203
C,224
M,207
B,226
O,210
J,218
H,220
E,223
C,225
B,222
H,216
A,228
K,217
G,209
E,215
O,207
A,219
I,221
B,227
A,224
C,226
I,203
K,218
A,229
D,228
A,225
C,222
G,223
M,217
B,219
I,209
D,224
G,215
A,230
C,227
J,221
A,226
D,229
M,218
J,203
F,228
B,225
A,231
H,223
F,224
C,219
N,217
A,222
J,209
H,215
B,230
A,227
F,229
L,221
N,218
A,232
E,228
D,226
L,203
C,225
B,231
A,219
L,209
E,224
A,233
D,222
B,227
E,229
M,221
C,230
G,228
D,232
F,226
A,225
M,203
C,231
A,234
D,219
G,224
M,209
F,222
G,229
C,227
B,233
H,228
O,221
A,230
A,235
F,232
E,226
N,203
D,225
A,231
F,219
D,234
I,224
A,236
O,209
A,227
C,233
I,229
E,222
D,230
G,226
D,235
E,232
E,219
D,231
A,237
F,234
J,224
D,236
G,222
B,227
J,229
A,233
F,235
A,238
G,232
F,230
H,226
G,219
F,231
B,237
K,224
F,236
I,222
L,229
E,235
D,238
C,227
E,230
D,233
I,232
I,219
A,240
E,231
C,237
E,236
J,222
F,238
G,230
M,224
M,229
G,235
F,233
A,241
J,232
A,227
J,219
G,231
B,240
A,237
E,238
O,224
G,236
L,222
A,242
I,235
O,229
H,230
L,232
B,227
E,233
D,241
H,231
K,219
C,240
A,243
M,222
G,238
H,236
D,242
J,235
B,237
G,233
A,244
M,219
C,227
M,232
F,241
A,240
B,243
N,222
F,242
H,238
A,245
C,237
L,235
H,233
A,227
N,219
E,241
D,244
O,232
A,246
D,240
C,243
B,245
E,242
M,235
A,237
D,227
A,247
G,241
F,244
B,246
C,245
A,243
F,240
G,242
B,237
O,235
A,248
F,227
B,247
E,244
H,241
D,243
A,245
A,249
C,246
E,240
H,242
C,237
B,248
E,227
A,250
C,247
F,243
D,245
G,244
A,246
D,249
G,240
A,237
A,251
C,248
G,227
D,250
A,247
E,243
A,252
F,245
D,246
F,249
H,240
I,244
D,251
B,237
F,250
A,248
A,253
I,227
D,247
G,243
D,252
E,245
J,244
E,249
F,246
A,254
F,251
E,250
C,237
B,239
J,227
B,248
F,247
D,253
F,252
A,255
H,243
E,246
G,249
G,245
L,244
E,251
A,237
D,254
G,250
C,239
K,227
A,256
C,248
E,247
D,255
E,252
F,253
G,246
H,249
G,251
I,250
F,254
M,244
B,237
A,257
I,245
A,239
D,256
A,248
M,227
G,247
F,255
I,246
E,253
A,258
G,252
H,251
J,250
N,244
D,257
E,254
C,237
B,239
J,245
F,256
A,259
N,227
J,246
I,247
E,255
D,258
I,252
G,253
K,250
F,257
A,237
G,254
A,260
K,245
C,239
D,259
E,256
J,247
K,246
A,261
J,252
G,255
F,258
I,253
M,250
E,257
B,237
I,254
B,260
M,245
A,239
F,259
A,262
G,256
M,246
K,247
E,258
J,253
H,255
O,250
D,261
K,252
G,257
C,260
J,254
A,263
C,237
N,245
E,259
D,239
H,256
B,262
O,246
A,264
M,252
M,247
K,253
G,258
B,263
F,261
H,257
A,260
L,254
A,237
F,239
G,259
A,265
I,258
C,262
N,252
N,247
M,253
B,264
C,263
D,260
E,261
M,254
A,266
B,237
I,259
B,265
E,239
J,258
A,262
O,253
C,264
A,267
D,266
A,263
F,260
C,237
G,261
N,254
J,259
G,239
A,268
C,265
L,258
B,262
B,267
A,237
A,264
D,263
F,266
A,269
H,261
H,239
E,260
L,259
A,265
B,268
M,258
C,262
D,237
C,267
A,270
F,263
B,264
B,269
E,266
G,260
M,259
B,265
C,268
A,271
O,258
A,267
D,270
F,237
C,264
A,262
C,269
E,263
H,260
A,272
G,266
N,259
A,268
B,271
C,265
A,264
E,237
F,270
A,273
D,262
B,267
G,263
A,269
I,266
B,272
D,268
A,265
C,271
A,274
B,264
G,237
E,270
D,273
C,267
F,262
C,272
J,266
I,263
D,269
A,275
A,271
B,265
F,268
C,264
D,274
F,273
G,270
I,237
A,276
A,267
E,262
K,266
A,272
F,269
J,263
D,275
C,265
B,271
E,273
F,274
A,277
H,270
A,264
E,268
D,267
J,237
G,262
D,276
B,272
M,266
F,275
E,269
A,278
K,263
C,271
E,274
A,265
G,273
B,277
G,268
F,267
L,237
B,264
A,279
H,262
E,275
F,276
G,269
A,271
C,272
O,266
M,263
B,278
G,274
D,265
H,268
I,273
E,267
A,280
C,277
C,264
M,237
B,279
E,276
A,272
I,269
G,275
D,271
A,281
I,274
N,263
F,265
C,278
J,273
G,267
B,280
A,264
A,277
G,276
O,237
A,282
J,269
D,272
C,279
F,271
H,275
J,274
K,273
E,265
I,267
B,281
A,278
A,283
B,264
C,280
B,277
B,282
F,272
H,276
K,269
E,271
A,279
A,284
L,274
M,273
G,265
C,277
C,281
J,267
D,278
C,264
B,283
A,280
C,282
A,285
E,272
M,269
D,279
G,271
A,277
M,274
D,284
N,273
I,265
A,264
F,278
D,280
A,286
K,267
A,281
C,283
A,282
D,285
G,272
N,269
F,279
I,271
N,274
A,287
F,284
B,277
M,267
F,280
D,264
J,265
E,278
B,286
D,281
D,282
A,283
A,288
F,285
H,272
E,279
J,271
D,287
E,280
E,284
F,264
L,265
C,277
G,278
A,289
N,267
F,281
C,286
B,288
F,282
D,283
K,271
G,279
E,285
F,287
A,290
G,280
I,278
G,284
B,289
E,264
A,277
M,265
E,281
C,288
A,286
A,291
F,283
M,271
H,279
E,282
E,287
D,290
G,285
I,284
H,280
C,289
G,281
N,265
B,277
J,278
G,264
A,292
A,288
B,291
N,271
E,283
G,282
B,286
F,290
G,287
A,293
I,285
A,289
J,284
H,281
C,277
B,292
B,288
H,264
L,278
C,291
C,286
G,283
A,294
I,282
E,290
I,287
J,285
B,289
D,293
C,292
L,284
A,295
M,278
A,277
C,288
A,291
A,286
H,283
B,294
J,282
J,287
G,290
L,285
A,296
F,293
D,295
C,289
A,288
O,278
M,284
A,292
D,277
K,282
B,291
B,286
A,297
M,285
C,294
L,287
D,296
E,293
N,284
B,292
F,295
A,298
B,288
A,289
M,282
F,277
C,286
M,287
D,297
C,291
A,294
N,285
A,299
C,292
G,293
F,296
E,295
C,288
B,298
B,289
E,277
O,282
A,286
N,287
A,291
A,300
F,297
D,294
D,299
A,292
E,296
I,293
A,288
G,295
C,298
A,301
C,289
B,286
G,277
F,294
B,300
D,291
G,296
F,299
A,302
E,297
B,292
H,295
B,301
B,288
A,298
J,293
A,289
C,286
C,300
A,303
E,294
I,277
F,291
I,296
C,292
B,302
E,299
C,288
B,298
G,297
C,301
L,293
A,304
B,289
A,300
J,277
E,291
A,286
B,303
G,294
C,298
J,296
A,305
C,302
G,299
A,292
H,297
A,288
M,293
A,301
B,304
C,289
A,306
D,300
B,286
L,277
G,291
A,298
H,294
A,302
C,303
B,305
H,299
K,296
D,292
D,288
A,307
B,301
N,293
A,289
B,298
C,304
F,300
M,277
C,286
A,303
B,306
M,296
H,291
D,302
A,308
C,305
F,292
B,307
F,288
D,289
B,303
C,301
C,298
A,304
A,309
N,277
C,306
B,308
E,300
A,286
N,296
F,302
A,305
E,292
A,310
E,288
C,307
C,303
F,289
A,301
B,309
A,298
C,308
A,306
G,300
B,304
A,311
D,286
E,302
G,292
B,305
D,310
A,307
G,288
E,289
C,309
D,298
A,308
A,303
D,301
C,304
A,312
B,306
I,300
F,286
B,311
D,307
G,302
H,288
H,292
C,305
F,310
A,313
G,289
D,303
A,309
F,298
A,304
B,308
C,306
D,312
J,300
F,301
C,311
E,286
A,314
F,307
H,302
E,310
A,305
D,313
H,289
E,298
B,304
F,303
A,306
A,315
C,308
A,311
F,312
L,300
D,309
G,286
E,301
D,314
G,310
E,307
B,305
G,298
A,316
F,313
M,300
C,304
D,315
B,306
E,312
E,303
D,311
H,286
F,314
A,308
F,309
G,301
A,317
I,310
G,307
I,298
B,316
C,305
E,313
F,315
N,300
C,306
A,304
F,311
A,318
G,303
D,308
G,312
E,309
E,314
J,310
I,301
G,313
J,298
B,317
A,305
A,319
H,307
C,316
E,315
I,303
B,304
A,306
F,308
H,312
D,318
E,311
G,314
G,309
A,320
J,301
K,310
I,313
B,305
C,317
L,298
B,319
G,315
A,316
D,306
J,303
F,318
C,304
A,321
G,311
I,314
E,308
I,309
B,320
L,301
M,310
J,313
C,305
A,317
M,298
I,315
A,322
C,319
A,304
B,321
I,311
B,316
E,318
L,303
F,306
J,314
G,308
M,301
J,309
A,323
O,310
K,313
B,317
C,320
N,298
B,322
A,305
J,315
C,321
A,319
G,318
J,311
M,303
C,316
D,304
A,324
K,314
H,308
E,306
N,301
C,317
L,309
M,313
D,323
C,322
H,318
A,320
B,305
A,321
A,325
L,315
D,319
L,311
O,303
F,304
B,324
A,316
M,314
F,323
G,306
A,326
M,309
N,313
A,317
A,322
B,321
C,305
B,325
D,320
F,319
M,315
M,311
E,304
B,316
C,324
A,327
O,314
N,309
