concept:name,case:concept:name
L,44
I,48
D,41
D,54
B,45
A,47
A,56
A,34
D,50
G,37
C,53
E,52
O,42
D,55
M,44
G,51
B,38
F,54
F,41
A,57
C,45
J,48
D,56
D,34
G,52
H,37
B,47
F,50
A,53
A,58
F,55
I,51
N,44
C,38
E,54
D,57
E,41
A,45
F,56
K,48
E,50
A,59
C,47
F,34
H,52
B,53
B,58
E,55
J,51
A,38
G,54
E,56
A,60
G,41
B,59
F,57
M,48
G,50
A,47
E,34
B,45
C,58
C,53
A,61
G,55
H,54
L,51
D,38
I,41
E,57
B,60
H,50
G,56
O,48
G,34
C,45
A,62
C,59
B,47
H,55
A,53
D,61
A,58
F,38
M,51
G,57
A,63
I,56
J,41
C,60
I,34
D,62
B,58
C,47
A,45
A,59
A,64
O,51
E,38
B,53
F,61
D,63
H,57
J,56
A,60
J,34
C,58
F,62
L,41
A,65
B,59
A,47
B,45
E,61
G,38
C,53
D,64
F,63
A,66
B,60
L,34
K,56
M,41
C,45
E,62
D,47
A,58
D,65
C,59
A,53
F,64
A,67
G,61
I,38
E,63
O,41
B,66
M,34
C,60
A,45
M,56
G,62
D,58
A,68
F,47
F,65
D,67
E,64
A,59
J,38
H,61
D,53
G,63
C,66
A,69
D,45
A,60
N,34
N,56
I,62
F,58
E,47
D,68
E,65
B,59
A,70
G,64
K,38
F,67
F,45
F,53
H,63
A,66
D,60
D,69
J,62
E,58
A,71
F,68
G,47
G,65
C,59
D,70
M,38
H,64
E,45
E,67
E,53
B,66
A,72
F,69
F,60
K,62
H,47
E,68
G,58
D,71
O,38
A,59
F,70
A,73
I,65
C,66
G,67
G,45
G,53
E,69
B,72
E,60
I,58
M,62
G,68
F,71
A,74
J,65
B,59
D,73
E,70
A,66
H,67
I,53
H,45
A,75
G,60
C,72
G,69
J,58
O,62
H,68
B,74
E,71
C,59
L,65
F,73
A,76
G,70
B,66
J,53
D,75
H,60
A,72
I,69
L,58
A,77
C,74
G,71
M,65
A,59
D,76
I,70
K,53
C,66
F,75
A,78
D,72
M,58
J,69
D,59
B,77
A,74
I,71
F,76
A,79
N,65
J,70
E,75
B,78
A,66
F,72
M,53
L,69
O,58
F,59
D,74
A,80
C,77
E,76
J,71
B,79
G,75
K,70
C,78
A,81
M,69
E,59
E,72
B,66
O,53
F,74
B,80
A,77
G,76
L,71
I,75
A,82
C,79
A,78
M,70
N,69
D,81
G,59
G,72
C,66
E,74
A,83
B,77
I,76
M,71
C,80
D,78
D,82
J,75
A,79
O,70
A,84
H,59
F,81
H,72
D,83
C,77
A,66
A,80
J,76
G,74
N,71
L,75
A,85
F,82
F,78
D,79
B,84
E,81
F,83
A,77
L,76
A,86
D,80
B,66
M,75
H,74
B,85
F,79
E,78
E,82
C,84
G,81
A,87
E,83
B,77
M,76
N,75
B,86
C,85
F,80
A,88
C,66
E,79
G,78
I,81
A,84
B,87
G,82
G,83
C,77
A,89
N,76
A,85
E,80
C,86
D,88
I,78
C,87
G,79
B,84
J,81
A,66
A,90
H,82
H,83
A,77
D,89
B,85
G,80
F,88
A,86
A,91
K,81
H,79
J,78
B,66
A,87
C,84
B,90
B,77
F,89
A,92
H,80
C,85
E,88
B,86
M,81
D,91
C,66
K,78
D,87
A,93
C,90
A,84
C,77
E,89
D,92
G,88
C,86
A,85
O,81
F,91
A,66
F,87
M,78
D,93
D,84
G,89
A,90
A,77
A,95
A,86
H,88
F,92
D,85
E,87
B,66
O,78
A,96
D,90
D,95
B,77
I,89
F,93
E,92
B,86
G,87
A,97
F,85
C,66
F,90
F,95
D,96
J,89
C,77
A,98
G,92
C,86
D,97
H,87
A,66
E,85
F,96
L,89
A,99
E,95
E,90
A,77
B,98
H,92
A,86
A,100
F,97
B,66
G,85
M,89
B,99
D,77
E,96
G,90
G,95
C,98
A,101
B,100
C,66
N,89
E,97
H,85
F,77
G,96
C,99
I,95
I,90
D,101
A,98
A,103
C,100
A,66
I,96
A,99
G,97
J,95
J,90
E,77
A,104
B,98
F,101
H,97
B,66
A,100
K,95
D,99
L,90
B,103
J,96
G,77
A,105
C,98
D,104
E,101
A,106
C,66
M,90
C,103
M,95
B,100
F,99
L,96
I,77
B,105
F,104
A,98
G,101
A,107
D,106
E,99
A,103
C,100
N,95
O,90
A,66
J,77
A,94
M,96
A,108
C,105
E,104
B,107
D,98
I,101
G,99
F,106
A,109
B,66
A,100
B,103
N,96
D,108
L,77
D,94
A,105
C,107
I,102
J,101
F,98
G,104
A,110
E,106
H,99
C,66
D,100
F,94
M,77
B,109
A,107
C,103
F,108
A,111
D,105
K,101
J,102
E,98
H,104
G,106
B,110
A,66
F,100
E,94
N,77
B,111
E,108
A,103
B,107
M,101
C,109
F,105
K,102
G,98
A,113
H,106
C,110
B,66
G,94
E,100
G,108
C,111
B,103
E,105
O,101
C,107
A,109
A,114
M,102
I,98
B,113
C,66
A,115
A,110
I,94
G,100
B,114
A,111
H,108
B,109
C,103
G,105
A,107
O,102
A,116
J,98
C,113
B,110
B,115
A,66
J,94
B,111
C,114
C,109
D,107
A,117
I,105
A,103
I,100
K,98
B,116
C,110
C,115
A,113
A,118
A,114
D,66
C,111
A,109
F,107
K,94
M,98
D,117
D,103
J,105
J,100
C,116
A,119
A,110
A,115
D,118
D,113
B,114
E,107
F,66
A,111
D,109
F,117
A,120
O,98
M,94
F,103
L,105
A,116
K,100
B,119
B,110
F,118
A,121
D,115
F,113
C,114
F,109
G,107
E,66
E,117
D,111
M,105
D,120
E,103
N,94
A,122
B,116
M,100
C,119
B,121
F,115
I,107
C,110
E,113
A,114
E,118
E,109
F,111
G,117
G,66
A,123
O,105
G,103
F,120
C,116
D,122
A,119
C,121
E,115
A,110
E,111
N,100
G,109
A,124
J,107
B,114
G,113
H,66
G,118
B,123
H,117
E,120
H,103
A,125
G,111
A,116
A,112
G,115
A,121
F,122
B,119
I,109
B,110
K,107
D,124
C,114
I,113
C,123
H,118
A,126
G,120
D,125
I,115
H,111
B,112
J,109
C,119
D,116
C,110
M,107
E,122
B,121
A,127
F,124
A,114
A,123
J,113
D,126
I,120
A,119
J,115
A,128
F,125
L,109
C,112
G,122
D,127
N,107
F,116
A,110
C,121
E,124
B,114
K,113
F,126
A,129
D,123
J,120
M,109
B,119
K,115
B,128
E,125
A,112
I,122
A,130
B,110
E,116
F,127
A,121
C,114
M,113
G,124
F,123
B,129
E,126
N,109
C,119
C,128
L,120
G,125
M,115
A,131
D,112
D,121
J,122
E,127
B,130
G,116
C,129
C,110
O,113
H,124
A,114
G,126
A,132
E,123
A,119
D,131
I,125
M,120
N,115
A,128
F,112
G,127
I,116
A,133
K,122
A,110
C,130
F,121
D,132
B,114
I,126
A,129
D,119
J,125
G,123
F,131
O,120
B,128
A,134
E,112
B,133
J,126
J,116
F,132
B,129
I,127
B,110
M,122
A,130
C,114
E,121
A,135
F,119
I,123
L,125
D,134
E,131
C,128
C,133
G,112
L,116
A,136
O,122
C,110
C,129
K,126
E,119
B,135
G,121
A,114
B,130
J,127
M,125
A,128
G,131
J,123
F,134
A,137
A,133
H,112
B,136
A,129
M,116
A,110
G,119
M,126
C,135
H,121
K,127
A,138
B,114
C,130
N,125
D,137
E,134
I,131
D,128
K,123
D,133
C,136
A,139
D,129
A,135
N,116
N,126
H,119
B,110
C,114
M,127
B,138
F,137
J,131
M,123
F,128
A,130
G,134
A,140
A,136
A,114
F,133
B,135
B,139
C,110
F,129
A,141
C,138
E,137
N,127
E,128
N,123
K,131
B,130
I,134
D,140
D,136
E,133
C,139
C,135
A,142
D,114
E,129
A,110
A,138
G,137
D,141
G,128
M,131
C,130
J,134
A,143
F,140
A,139
A,135
G,133
F,136
F,114
B,142
B,110
B,138
G,129
A,144
F,141
O,131
A,130
I,137
H,128
B,143
L,134
H,133
E,140
E,114
D,139
D,135
A,145
E,136
C,138
C,110
H,129
C,142
C,143
B,144
B,130
J,137
A,146
G,140
M,134
F,135
G,114
F,139
D,145
G,136
A,110
A,138
A,142
A,147
A,143
B,146
K,137
C,144
C,130
I,140
B,110
H,114
F,145
O,134
E,135
A,148
H,136
E,139
B,138
D,142
D,147
D,143
C,146
A,130
J,140
A,144
A,149
M,137
D,148
G,135
E,145
G,139
C,110
A,150
F,142
C,138
F,143
A,146
F,147
K,140
D,130
B,149
D,144
O,137
F,148
H,135
A,110
I,139
A,151
G,145
E,143
E,142
D,150
A,138
D,146
E,147
C,149
M,140
F,144
A,152
F,130
E,148
J,139
D,110
B,151
H,145
G,142
G,143
B,138
A,149
F,150
F,146
E,130
G,147
B,152
O,140
E,144
G,148
F,110
A,154
L,139
C,151
H,142
H,143
G,130
E,146
D,149
C,138
E,150
C,152
A,155
H,147
G,144
E,110
D,154
A,151
M,139
A,156
H,130
G,150
A,152
G,146
D,155
F,149
A,138
F,154
G,110
H,144
N,139
A,157
D,151
D,156
H,150
D,138
F,155
I,146
A,158
E,149
E,154
D,152
I,110
B,157
F,151
F,156
A,159
F,138
J,146
E,155
I,153
G,154
F,152
G,149
D,158
J,110
A,160
E,151
B,159
C,157
E,156
E,138
J,153
A,161
L,146
I,149
G,155
H,154
F,158
E,152
L,110
B,160
G,156
C,159
A,157
K,153
G,151
A,162
G,138
B,161
J,149
I,155
M,146
E,158
C,160
G,152
A,163
M,110
M,153
A,159
H,156
I,151
D,162
D,157
H,138
K,149
A,164
C,161
J,155
G,158
N,146
H,152
A,160
D,163
N,110
O,153
D,159
F,162
A,165
F,157
J,151
M,149
L,155
D,164
A,161
D,160
A,166
F,163
F,159
E,157
E,162
D,165
K,151
O,149
F,164
B,161
A,167
M,155
F,160
D,166
E,163
G,162
E,159
G,157
A,168
F,165
M,151
C,161
D,167
G,163
E,160
N,155
F,166
G,159
A,169
H,162
H,157
E,165
O,151
B,168
A,170
A,161
E,166
F,167
I,159
H,163
G,160
B,169
G,165
A,171
C,168
B,170
D,161
C,169
J,159
E,167
G,166
I,160
A,172
H,165
A,168
B,171
C,170
A,173
G,167
K,159
I,166
J,160
A,169
F,161
B,172
D,168
A,174
C,171
I,167
A,170
B,173
D,169
E,161
M,159
K,160
C,172
J,166
A,175
F,168
A,171
D,174
B,170
C,173
J,167
A,176
M,160
F,169
O,159
G,161
A,172
B,175
L,166
D,171
F,174
A,177
K,167
E,168
A,173
C,170
D,176
E,169
D,172
N,160
C,175
F,171
I,161
A,178
M,166
M,167
E,174
B,173
D,177
G,168
A,175
A,170
A,179
G,169
E,171
F,172
F,176
D,178
J,161
O,166
N,167
G,174
D,175
F,177
C,173
I,169
H,168
B,170
D,179
G,171
E,172
F,178
E,176
A,181
K,161
H,174
F,175
E,177
J,169
G,172
A,182
C,170
E,178
I,171
A,173
F,179
D,181
G,176
M,161
A,183
E,175
I,172
L,169
E,179
J,171
G,178
A,170
D,182
D,173
G,177
N,161
A,184
H,176
F,181
J,172
D,183
G,175
G,179
M,169
I,178
K,171
A,185
D,170
F,173
I,177
F,182
E,181
D,184
K,172
D,180
A,186
N,169
F,183
I,179
B,185
I,175
M,171
F,170
J,178
E,182
E,173
J,177
F,184
A,187
M,172
G,181
F,180
D,186
E,183
J,179
J,175
C,185
G,182
E,170
A,188
N,171
E,184
D,187
G,173
K,177
K,178
I,181
E,180
N,172
A,189
L,175
G,183
F,186
D,188
G,170
K,179
A,185
H,182
H,173
F,187
G,184
M,177
A,190
M,178
J,181
B,189
E,186
G,180
F,188
H,183
M,175
M,179
A,191
I,170
E,187
D,185
D,190
O,178
I,184
C,189
N,177
K,181
G,186
E,188
A,192
H,180
D,191
O,179
O,175
J,170
G,187
F,185
A,193
J,184
F,190
M,181
A,189
G,188
D,192
I,186
F,191
A,194
E,185
I,187
K,170
B,193
L,184
O,181
E,190
H,188
F,192
J,186
A,195
B,189
E,191
G,185
B,194
J,187
M,170
C,193
A,196
M,184
E,192
G,190
D,195
H,185
C,189
K,186
G,191
A,197
C,194
L,187
N,170
B,196
G,192
A,193
N,184
H,190
A,198
M,186
F,195
D,197
A,189
H,191
C,196
M,187
A,194
I,192
A,199
B,193
O,186
B,198
E,195
F,197
D,189
A,196
A,200
D,194
N,187
B,199
J,192
C,193
A,201
C,198
F,189
G,195
B,196
E,197
D,200
F,194
C,199
K,192
A,202
B,201
A,193
E,189
I,195
A,198
G,197
A,203
F,200
E,194
C,196
A,199
M,192
D,202
J,195
C,201
A,204
H,197
G,189
D,193
D,203
B,198
O,192
E,200
G,194
A,196
B,199
A,205
F,202
K,195
F,203
A,201
H,189
D,204
F,193
A,206
G,200
C,198
H,194
D,196
C,199
B,205
M,195
E,202
E,203
A,207
B,201
E,193
F,204
D,206
A,198
I,200
A,199
F,196
A,208
N,195
C,205
C,201
G,202
B,207
G,203
G,193
E,204
A,209
J,200
D,198
F,206
D,208
D,199
E,196
A,205
A,201
I,202
C,207
A,210
I,203
I,193
G,204
D,209
F,198
K,200
E,206
F,208
F,199
G,196
A,207
D,205
J,202
B,201
J,203
D,210
J,193
I,204
F,209
E,198
M,200
A,212
G,206
K,202
I,196
E,208
F,205
C,201
B,207
F,210
E,199
K,203
A,213
K,193
J,204
E,209
B,212
G,198
O,200
I,206
M,202
A,214
J,196
A,201
G,208
E,205
E,210
C,207
G,199
M,193
M,203
D,213
L,204
G,209
I,198
A,215
O,202
C,212
D,214
J,206
L,196
A,207
G,210
G,205
D,201
N,193
N,203
H,199
I,208
A,216
F,213
M,204
J,198
H,209
A,212
F,214
L,206
B,215
H,210
A,217
M,196
F,201
B,207
I,205
L,198
D,216
J,208
N,204
E,213
A,218
B,212
B,217
E,214
M,206
C,215
E,201
J,205
O,196
C,207
M,198
K,208
F,216
A,219
G,213
C,212
D,218
O,206
C,217
G,214
A,220
L,205
M,208
D,219
E,216
A,215
A,207
G,201
I,213
O,198
A,212
A,221
F,218
M,205
D,220
N,208
H,214
G,216
F,219
A,217
D,215
D,207
J,213
A,222
B,212
I,201
D,221
E,218
N,205
F,220
A,223
F,207
D,217
I,216
F,215
D,222
E,219
L,213
C,212
J,201
F,221
A,224
G,218
E,220
E,207
A,211
B,223
E,215
J,216
F,217
F,222
A,225
L,201
A,212
G,219
M,213
H,218
D,224
E,221
G,220
D,211
A,226
G,207
K,216
C,223
G,215
E,217
E,222
D,225
O,213
H,219
G,221
M,201
B,212
F,224
I,220
F,211
H,207
I,215
D,226
M,216
A,223
F,225
G,222
A,228
H,221
G,217
N,201
C,212
E,224
J,220
E,211
A,229
E,225
N,216
D,223
B,228
I,222
J,215
F,226
I,217
A,212
A,230
K,220
G,224
B,229
C,228
K,215
J,222
G,211
G,225
F,223
A,231
J,217
B,212
E,226
E,227
B,230
M,220
I,224
A,232
M,215
L,222
I,211
H,225
C,229
A,228
B,231
E,223
G,227
K,217
C,212
C,230
G,226
A,233
O,220
J,224
M,222
J,211
O,215
D,232
A,229
B,228
H,227
C,231
G,223
A,212
M,217
I,226
A,230
D,233
L,224
A,235
B,229
K,211
O,222
F,232
C,228
A,231
I,223
B,212
J,226
N,217
A,236
F,233
D,230
M,224
C,229
M,211
B,235
A,228
A,237
B,231
J,223
F,230
C,212
L,226
E,233
B,236
O,224
A,238
A,229
D,228
E,234
L,223
O,211
C,235
B,237
C,231
A,212
M,226
G,233
C,236
E,230
A,239
D,238
B,229
F,228
G,234
M,223
A,240
A,231
C,237
B,212
N,226
A,235
A,236
H,233
G,230
B,239
F,238
A,241
C,229
E,228
B,240
B,231
N,223
H,234
A,237
D,236
C,212
D,235
A,242
E,238
C,239
I,230
B,241
C,231
A,229
G,228
C,240
A,243
D,242
F,235
B,237
F,236
A,212
G,238
A,239
D,229
A,231
A,244
J,230
I,228
C,241
B,243
A,240
F,242
E,235
C,237
D,212
E,236
A,245
B,244
H,238
D,239
B,231
F,229
K,230
J,228
E,242
C,243
A,246
G,235
D,240
A,241
A,237
B,245
F,212
G,236
C,244
C,231
F,239
A,247
E,229
L,228
M,230
G,242
A,243
H,235
B,246
C,245
E,212
B,241
I,236
F,240
D,237
A,244
B,247
E,239
A,231
G,229
M,228
N,230
C,246
I,242
G,212
D,243
A,249
A,245
J,236
C,241
F,237
E,240
B,244
C,247
A,250
H,229
D,231
G,239
N,228
D,249
H,212
A,246
J,242
B,245
F,243
A,241
K,236
E,237
G,240
C,244
A,251
B,250
F,231
A,247
L,242
H,239
C,245
D,246
A,252
F,249
E,243
M,236
B,241
H,240
B,251
G,237
A,244
C,250
E,231
A,253
B,247
F,246
M,242
N,236
A,245
D,252
C,241
E,249
G,243
I,237
B,244
A,250
C,251
G,231
C,247
D,253
N,242
B,245
F,252
E,246
I,248
H,243
J,237
G,249
C,244
A,251
A,247
D,250
A,256
H,231
F,253
C,245
E,252
G,246
J,248
K,237
A,244
A,257
D,247
B,251
F,250
D,256
G,252
E,253
A,245
A,258
H,246
M,237
L,248
B,244
B,257
F,247
C,251
F,256
E,250
G,253
H,252
D,245
D,258
O,237
M,248
C,244
C,257
A,260
E,247
A,251
E,256
G,250
F,245
H,253
F,258
A,261
O,248
B,260
B,251
A,244
A,257
I,250
G,247
E,245
G,256
I,255
E,258
D,261
C,260
C,251
A,263
A,254
D,244
D,257
H,247
J,250
H,256
G,245
E,259
J,255
G,258
F,261
A,260
F,257
A,251
D,254
F,244
B,263
K,250
G,259
A,265
H,245
K,255
I,258
E,261
D,260
B,251
A,266
F,254
C,263
E,244
H,259
E,262
M,250
B,265
A,267
M,255
G,261
J,258
B,266
C,251
F,260
G,244
E,254
A,263
O,250
A,268
C,265
G,262
O,255
B,267
A,251
E,260
C,266
L,258
A,269
I,244
G,254
B,268
A,265
D,263
H,262
G,260
A,270
D,269
A,266
M,258
B,251
C,267
J,244
C,268
H,254
F,263
D,265
A,271
I,260
D,266
F,269
I,264
D,270
A,267
A,272
N,258
K,244
F,265
A,268
E,263
B,271
B,267
J,260
F,270
F,266
J,264
E,269
A,273
D,272
B,268
M,244
G,263
E,265
C,271
A,274
C,267
E,270
L,264
L,260
E,266
G,269
D,273
F,272
H,263
A,275
O,244
C,268
G,265
B,274
G,270
A,271
A,267
M,264
G,266
M,260
H,269
A,276
F,273
E,272
D,275
H,265
C,274
H,266
A,277
A,268
I,270
N,264
B,267
B,271
D,276
O,260
E,273
G,272
F,275
A,278
A,274
B,277
J,270
D,268
C,267
C,271
F,276
A,279
E,275
G,273
I,272
B,274
C,277
D,278
K,270
A,280
F,268
A,271
E,276
A,267
B,279
I,273
A,281
J,272
G,275
C,274
A,277
F,278
B,280
E,268
M,270
D,267
G,276
C,279
A,282
B,271
J,273
H,275
B,281
L,272
A,274
C,280
B,277
E,278
A,283
H,276
O,270
F,267
G,268
A,279
D,282
C,271
K,273
A,284
C,281
M,272
A,280
B,274
C,277
G,278
D,283
H,268
D,279
E,267
F,282
A,285
A,271
M,273
B,284
A,281
C,274
I,278
O,272
A,277
A,286
D,280
F,283
D,285
G,267
F,279
E,282
D,271
N,273
A,274
C,284
A,287
B,281
D,277
J,278
F,280
D,286
I,267
F,285
F,271
E,283
E,279
G,282
A,284
B,274
C,281
B,287
F,277
K,278
A,289
E,280
F,286
E,285
J,267
G,279
E,271
D,284
C,274
I,282
G,283
A,281
A,290
C,287
E,277
M,278
D,289
G,285
G,280
E,286
G,271
K,267
I,279
A,291
D,281
I,283
J,282
F,284
A,274
D,290
A,287
A,292
G,277
I,285
M,267
F,289
H,271
O,278
H,280
D,291
J,279
G,286
B,274
L,282
F,290
F,281
E,284
J,283
A,293
H,277
B,287
O,267
D,292
E,289
J,285
L,279
H,286
F,291
E,281
C,274
G,284
E,290
M,282
K,283
D,293
F,292
C,287
A,295
K,285
G,289
M,279
E,291
A,274
G,281
H,284
G,290
A,296
O,282
F,293
M,283
B,295
E,292
M,285
O,279
A,287
D,274
I,281
A,297
G,291
H,290
D,296
A,288
E,293
O,283
N,285
G,292
D,287
A,298
C,295
J,281
H,291
B,297
F,274
F,296
D,288
G,293
A,299
I,292
F,287
D,298
L,281
A,295
E,296
C,297
A,300
E,274
D,299
F,288
H,293
E,287
A,301
J,292
D,295
M,281
G,296
F,298
A,297
G,274
D,300
F,299
E,288
G,287
A,302
N,281
D,301
F,295
L,292
B,297
A,294
E,298
A,303
I,296
F,300
H,274
G,288
E,299
D,302
H,287
C,297
F,301
G,298
M,292
E,295
D,294
B,303
E,300
J,296
H,288
A,305
G,299
F,302
A,297
G,295
I,298
G,300
E,301
O,292
K,296
F,294
A,306
C,303
B,305
D,297
I,299
A,307
E,302
I,295
J,298
G,301
E,294
B,306
M,296
A,303
C,305
J,299
F,297
G,302
D,307
J,295
K,298
H,301
N,296
G,294
D,303
C,306
A,305
K,299
E,297
I,302
F,307
A,310
K,295
H,294
F,303
A,306
D,305
M,298
M,299
A,311
J,302
G,297
B,310
M,295
E,303
I,304
F,305
A,312
D,306
O,298
N,299
D,311
I,297
C,310
L,302
N,295
A,313
G,303
D,312
F,306
J,304
E,305
F,311
J,297
M,302
A,310
F,312
I,303
B,313
K,304
E,306
A,315
E,311
G,305
I,308
K,297
N,302
A,316
E,312
C,313
B,310
J,303
I,305
G,306
B,315
M,304
G,311
J,308
A,317
M,297
D,316
C,310
G,312
L,303
A,313
A,318
J,305
C,315
O,304
H,306
E,309
D,317
F,316
K,308
A,319
N,297
H,312
A,310
D,313
D,318
M,303
G,309
L,305
A,315
A,320
E,316
M,308
F,317
B,319
D,310
F,313
F,318
A,321
N,303
M,305
I,309
B,315
G,316
E,317
B,320
N,308
A,322
E,318
C,319
F,310
E,313
B,321
J,309
N,305
I,316
C,320
G,317
A,323
C,315
D,322
A,319
G,318
C,321
E,310
A,324
G,313
L,309
A,320
J,316
B,323
I,317
A,315
F,322
A,325
B,319
A,321
D,324
G,310
H,318
I,313
K,316
D,320
M,309
A,326
J,317
B,315
C,323
D,325
E,322
C,319
D,321
J,313
I,310
O,309
A,327
M,316
F,324
F,320
B,326
C,315
K,317
F,325
A,314
A,319
G,322
A,328
A,323
J,310
B,327
L,313
F,321
E,324
N,316
E,320
A,329
C,326
A,315
B,314
E,325
M,317
H,322
B,328
B,319
D,323
K,310
C,327
M,313
E,321
B,329
G,324
A,326
G,320
G,325
C,314
B,315
O,317
C,328
C,319
F,323
A,327
M,310
G,321
H,324
O,313
C,329
B,326
I,320
A,314
I,325
C,315
A,328
E,323
D,327
A,319
H,321
J,320
O,310
D,314
A,329
C,326
J,325
A,315
D,319
G,323
F,327
D,328
L,320
B,329
F,314
A,326
K,325
F,319
E,327
F,328
D,315
I,323
M,320
C,329
E,314
B,326
M,325
J,323
E,319
F,315
G,327
E,328
O,320
G,314
A,329
C,326
O,325
E,315
K,323
G,319
H,327
H,314
G,328
D,329
A,326
G,315
H,319
M,323
F,329
I,328
H,315
B,326
O,323
E,329
J,328
C,326
K,328
G,329
A,326
M,328
H,329
B,326
O,328
C,326
A,326
D,326
F,326
E,326
G,326
H,326
A,330
A,331
D,330
A,332
D,331
F,330
A,333
D,332
F,331
A,334
E,330
B,333
A,335
E,331
F,332
D,334
G,330
C,333
D,335
E,332
G,331
F,334
A,337
H,330
A,333
F,335
A,338
G,332
H,331
D,337
E,334
B,333
A,339
E,335
B,338
I,332
A,340
F,337
G,334
D,339
C,333
A,341
G,335
J,332
H,334
C,338
F,339
D,340
E,337
A,342
A,333
I,335
B,341
K,332
F,340
A,338
A,343
I,336
E,339
G,337
D,333
D,342
J,335
A,344
C,341
M,332
E,340
G,339
D,343
B,338
F,333
I,337
J,336
F,342
A,345
K,335
D,344
A,341
O,332
G,340
E,333
A,346
H,339
L,336
D,345
C,338
J,337
F,343
E,342
M,335
F,344
A,347
D,346
I,340
B,341
G,333
L,337
F,345
M,336
A,338
E,343
G,342
A,348
N,335
E,344
B,347
F,346
J,340
C,341
I,333
A,349
E,345
D,338
G,343
M,337
N,336
H,342
G,344
B,348
C,347
A,350
A,341
K,340
E,346
B,349
J,333
G,345
F,338
O,337
I,343
A,351
H,344
C,348
B,350
A,347
D,341
M,340
G,346
C,349
H,345
A,352
L,333
E,338
A,348
J,343
B,351
A,353
C,350
I,346
B,347
F,341
N,340
A,349
B,352
G,338
M,333
C,351
A,354
K,343
B,348
