concept:name,case:concept:name
M,41
I,42
J,45
G,48
M,35
B,39
C,43
J,46
J,37
G,49
J,24
N,41
J,42
K,45
I,48
C,39
A,43
L,46
N,35
L,37
I,49
L,24
M,45
L,42
J,48
D,43
A,39
M,46
M,37
M,24
J,49
M,42
O,45
L,48
B,39
O,46
F,43
N,37
N,24
K,49
O,42
M,48
E,43
C,39
M,49
G,43
N,48
A,39
O,49
H,43
B,39
C,39
A,39
D,39
C,47
A,47
F,39
E,39
B,47
C,47
G,39
A,47
I,39
D,47
J,39
F,47
L,39
M,39
E,47
G,47
N,39
I,47
J,47
L,47
M,47
O,47
A,50
B,50
A,52
C,50
A,53
B,52
A,50
A,54
B,53
C,52
A,55
D,54
B,50
C,53
A,56
A,52
D,55
I,51
F,54
C,50
A,57
A,53
D,56
A,58
F,55
E,54
B,52
J,51
D,57
A,50
B,53
A,59
F,56
C,52
E,55
B,58
I,54
L,51
A,60
F,57
C,53
B,59
D,50
E,56
A,52
A,61
C,58
J,54
M,51
B,60
E,57
A,53
F,50
C,59
H,56
A,62
D,52
A,58
D,61
K,54
O,51
I,57
A,63
C,60
D,53
E,50
A,59
B,62
F,52
B,58
A,64
M,54
F,61
A,60
J,57
F,53
D,63
H,50
C,62
B,59
E,52
B,64
O,54
C,58
E,61
B,60
A,66
K,57
I,52
A,62
E,53
C,59
C,64
A,58
A,67
I,61
C,60
J,52
B,66
M,57
H,53
A,68
B,62
A,59
A,64
J,61
D,58
D,67
L,52
C,66
A,69
A,60
O,57
B,59
D,68
C,62
B,64
A,70
F,67
L,61
F,58
A,66
M,52
D,60
B,69
F,68
C,59
A,71
A,62
B,70
E,67
M,61
C,64
E,58
B,66
A,72
O,52
F,60
C,69
E,68
D,62
B,71
A,59
A,64
C,70
O,61
A,73
I,67
C,66
I,58
I,68
D,72
F,62
A,69
E,60
C,71
D,59
A,70
B,64
D,73
A,66
B,65
J,67
A,75
I,60
J,58
J,68
D,69
E,62
A,71
F,59
F,72
D,70
C,64
F,73
A,76
D,66
K,67
C,65
F,69
L,68
J,60
L,58
B,75
H,62
F,74
B,71
E,59
A,77
F,70
E,72
E,73
A,64
D,76
M,67
A,65
F,66
E,69
A,78
M,68
C,75
L,60
C,71
E,74
M,58
B,77
I,59
I,73
H,72
B,64
E,70
A,79
F,76
O,67
I,69
B,78
E,66
N,58
D,65
M,60
A,75
A,71
C,77
H,74
O,68
J,59
A,80
J,73
C,64
B,79
H,70
E,76
C,78
J,69
F,65
H,66
A,81
A,77
B,75
B,71
O,60
K,59
A,64
B,80
K,73
E,65
C,79
A,78
B,81
L,69
B,77
C,75
C,71
M,59
M,73
B,64
C,80
A,79
B,78
H,65
C,81
M,69
A,84
A,71
C,77
A,75
N,73
C,64
F,82
O,59
D,79
A,80
C,78
A,85
A,81
O,69
D,84
B,75
B,71
A,77
E,82
A,86
F,83
D,80
A,64
F,79
A,78
D,81
B,85
A,87
B,77
F,84
C,75
H,82
B,86
C,71
E,83
F,80
B,64
D,78
C,85
A,88
E,79
F,81
C,77
E,84
D,87
E,80
A,75
A,89
C,86
A,71
H,83
C,64
A,85
D,88
I,79
F,78
A,77
E,81
F,87
A,90
I,84
B,75
H,80
B,89
F,88
A,86
D,71
A,64
J,79
B,85
E,78
E,87
H,81
D,90
D,77
J,84
C,75
E,88
A,92
C,89
F,71
K,79
B,86
C,85
B,64
H,87
H,78
A,75
F,90
A,93
F,77
K,84
H,88
C,86
B,92
A,89
E,71
M,79
A,94
A,85
C,64
D,75
E,77
B,93
M,84
A,86
E,90
B,89
C,92
A,95
I,71
N,79
F,75
D,94
B,85
A,64
I,77
I,90
A,96
O,84
C,93
D,86
C,89
D,95
J,71
A,92
D,64
E,75
I,91
A,97
C,85
F,94
J,77
J,90
D,96
A,93
F,86
B,92
L,71
A,89
A,98
H,75
A,85
J,91
F,64
D,97
E,94
K,77
K,90
F,96
A,99
D,93
E,86
M,71
C,92
D,98
D,89
L,91
B,85
M,77
H,94
E,64
F,97
E,96
B,99
F,93
I,86
M,90
F,98
A,92
O,71
F,89
M,91
C,85
E,97
N,77
C,99
I,96
I,64
J,86
E,93
N,90
E,98
E,89
A,85
D,92
O,91
H,97
J,96
J,64
A,99
K,86
D,85
H,98
I,89
I,93
F,92
L,96
K,64
B,99
M,86
F,85
J,89
J,93
E,92
C,99
M,96
O,86
M,64
L,89
H,92
E,85
L,93
A,99
N,96
O,64
M,89
M,93
I,85
B,99
N,89
N,93
J,85
C,99
K,85
A,99
M,85
B,99
N,85
C,99
A,99
B,99
C,99
A,99
D,99
F,99
E,99
H,99
