concept:name,case:concept:name
G,43
A,12
I,37
I,28
D,47
D,38
I,20
J,40
F,24
O,35
A,49
E,44
C,46
K,39
N,36
A,45
J,37
F,42
H,43
D,12
A,50
F,47
J,28
F,38
E,24
K,40
J,20
G,44
M,39
D,49
A,46
B,45
E,42
K,37
E,47
B,50
G,24
F,12
L,20
M,40
E,38
L,28
A,52
B,46
F,49
H,44
C,45
N,39
G,42
M,37
G,47
A,53
C,50
O,40
M,20
H,24
M,28
G,38
E,12
D,52
C,46
A,45
E,49
I,42
A,54
D,48
I,47
N,37
I,38
N,28
A,50
D,53
F,52
G,12
O,20
A,46
A,55
G,49
J,42
D,45
D,54
F,48
J,47
E,52
J,38
A,56
F,53
F,45
B,46
D,50
I,12
B,55
I,49
A,57
L,42
F,54
G,52
K,47
E,48
L,38
E,53
D,56
C,46
F,50
A,58
J,12
E,45
C,55
J,49
B,57
M,47
M,42
I,51
I,52
E,54
G,48
M,38
G,53
F,56
A,55
A,46
D,58
E,50
L,12
G,45
L,49
N,47
A,60
C,57
N,42
J,51
H,48
G,54
J,52
N,38
E,56
H,53
F,58
G,50
D,55
B,46
A,61
M,49
M,12
I,45
K,51
A,57
B,60
L,52
I,54
G,56
A,62
E,58
H,50
C,46
D,61
F,55
O,12
N,49
M,51
J,45
A,63
D,57
M,52
C,60
D,62
I,56
J,54
A,46
G,58
E,55
A,64
F,61
B,63
N,51
L,45
J,56
A,60
F,57
N,52
F,62
B,46
A,65
G,55
K,54
I,58
E,61
D,64
B,60
C,63
M,45
A,66
I,59
E,57
H,55
K,56
E,62
C,46
J,58
M,54
B,65
G,61
F,64
A,67
D,66
C,60
N,45
A,63
J,59
M,56
G,62
G,57
A,68
A,46
C,65
K,58
O,54
I,61
D,67
E,64
F,66
A,60
D,63
A,69
N,56
L,59
D,68
M,58
A,65
I,57
I,62
B,46
J,61
F,67
D,60
E,66
F,63
G,64
B,69
O,58
M,59
F,68
J,57
A,71
B,65
J,62
K,61
C,46
F,60
E,63
G,66
I,64
A,72
C,69
O,59
B,71
E,68
K,62
C,65
K,57
M,61
A,46
A,73
E,60
G,63
H,66
J,64
D,72
A,69
M,62
A,65
C,71
A,74
G,68
M,57
D,73
G,60
N,61
I,63
D,46
F,72
K,64
A,75
D,69
B,65
B,74
N,62
O,57
F,73
A,71
H,68
I,60
A,76
F,46
J,63
F,69
E,72
M,64
C,65
D,75
E,73
C,74
A,77
D,71
E,46
J,60
D,76
E,69
K,63
G,72
A,78
N,64
A,65
G,73
F,75
A,74
F,71
B,77
L,60
F,76
G,46
A,79
G,69
M,63
H,72
A,70
D,65
I,73
D,78
A,80
B,74
I,46
E,71
D,79
E,75
E,76
C,77
I,69
M,60
N,63
D,70
A,81
F,65
C,74
G,71
B,80
G,75
J,46
J,73
F,78
F,79
A,77
G,76
A,82
F,70
N,60
J,69
B,81
E,65
I,71
A,74
H,75
K,73
A,83
E,78
C,80
D,82
E,79
K,46
H,76
D,77
E,70
L,69
C,81
A,84
G,65
G,78
J,71
M,73
D,74
D,83
G,79
A,80
M,46
A,85
F,82
G,70
F,77
A,81
B,84
M,69
I,78
H,65
L,71
I,79
O,73
N,46
F,74
B,80
F,83
E,82
E,77
C,84
H,70
D,85
D,81
A,87
O,69
J,78
M,71
E,74
J,79
C,80
G,82
G,77
A,88
F,85
A,84
F,81
L,78
B,87
G,74
N,71
A,89
A,80
L,79
H,82
H,77
B,88
B,84
E,85
E,81
A,90
C,87
M,78
H,74
E,86
B,80
M,79
B,89
A,91
C,88
D,90
G,85
C,84
G,81
A,87
O,79
N,78
A,92
G,86
C,80
C,89
D,91
A,88
H,85
F,90
A,84
A,93
I,81
D,87
B,92
A,80
H,86
F,91
A,89
A,94
D,93
E,90
D,88
D,84
J,81
F,87
A,95
C,92
D,89
D,80
G,90
D,94
F,93
F,88
A,96
B,95
K,81
E,87
F,84
F,89
A,92
F,80
A,97
F,94
I,90
E,93
E,88
M,81
D,96
G,87
C,95
E,84
E,89
A,98
B,92
E,80
D,97
G,93
E,94
G,88
A,95
J,90
A,99
O,81
F,96
G,84
I,87
C,92
G,89
B,98
G,80
A,100
I,93
F,97
G,94
D,99
D,95
L,90
H,88
E,96
J,87
I,89
C,98
I,84
A,92
A,101
D,100
E,97
I,94
I,80
M,90
J,93
F,95
A,102
J,89
F,99
G,96
D,92
A,98
L,87
J,84
B,101
F,100
A,103
O,90
J,94
J,80
L,93
G,97
E,95
K,89
H,96
F,92
B,98
B,102
M,87
E,99
L,84
A,104
C,101
B,103
K,94
E,100
M,93
K,80
G,95
I,97
C,98
A,105
M,89
C,102
N,87
E,92
B,104
M,84
G,99
C,103
A,101
M,80
A,106
N,93
M,94
J,97
H,95
G,100
A,98
D,105
N,89
A,102
O,84
A,107
C,104
H,99
G,92
A,103
N,80
B,101
D,106
L,97
O,94
H,100
A,108
B,102
B,98
F,105
B,103
D,107
A,104
F,106
H,92
A,109
C,101
M,97
B,108
E,105
C,102
C,98
B,104
C,103
A,110
F,107
E,106
D,109
A,101
C,108
N,97
A,98
G,105
A,111
A,102
A,103
C,104
D,110
E,107
F,109
A,112
G,106
A,108
D,101
B,98
I,105
B,111
D,102
D,103
F,110
A,104
A,113
G,107
E,109
D,112
D,108
I,106
F,101
C,98
J,105
A,114
C,111
F,102
F,103
B,104
E,110
F,112
B,113
G,109
H,107
A,115
J,106
F,108
E,101
K,105
A,98
B,114
C,104
E,102
A,111
E,103
G,110
A,116
D,115
C,113
I,109
E,112
L,106
E,108
G,101
G,102
A,117
D,98
C,114
M,105
B,111
H,110
A,104
G,103
D,116
A,113
M,106
J,109
G,112
F,115
A,118
H,101
G,108
H,102
A,114
N,105
B,117
C,111
F,98
I,103
B,104
O,106
A,119
F,116
E,115
L,109
I,112
D,113
H,108
D,118
D,114
C,117
A,120
E,98
J,103
C,104
B,119
A,111
E,116
G,115
J,112
A,121
F,113
F,118
M,109
A,117
F,114
D,120
G,98
A,104
C,119
L,103
G,116
A,122
D,111
L,112
H,115
E,118
D,121
E,113
D,117
N,109
A,123
E,114
B,104
A,119
F,120
M,103
H,98
I,116
D,122
M,112
F,111
F,121
A,124
G,113
G,118
F,117
D,119
G,114
D,123
E,120
C,104
N,103
A,125
J,116
F,122
N,112
E,121
B,124
E,111
I,113
F,119
I,118
I,114
E,117
A,126
F,123
G,120
A,104
K,116
C,124
E,122
D,125
G,111
G,121
J,113
A,127
E,123
E,119
J,118
J,114
B,126
G,117
B,104
A,128
G,122
M,116
A,124
F,125
D,127
I,121
I,111
L,113
G,119
L,118
L,114
C,126
A,129
I,117
G,123
H,122
D,128
C,104
O,116
E,125
D,124
J,121
F,127
J,111
A,130
M,113
I,119
M,118
A,126
M,114
J,117
H,123
B,129
A,131
F,124
F,128
K,121
G,125
A,104
E,127
J,119
D,130
O,113
K,111
N,118
L,117
N,114
B,126
A,132
M,121
C,129
E,128
D,104
G,127
D,131
H,125
K,119
F,130
A,133
M,111
C,126
B,132
M,117
A,129
O,121
I,127
G,128
A,134
F,104
D,133
E,130
M,119
F,131
A,126
O,111
B,129
A,135
O,117
C,132
J,127
B,134
G,130
O,119
I,128
F,133
E,131
E,104
A,136
B,126
B,135
C,129
A,132
C,134
L,127
G,104
H,130
A,137
J,128
E,133
G,131
C,126
C,135
D,136
A,129
A,138
A,134
B,132
M,127
G,133
I,104
H,131
B,137
K,128
A,135
A,126
F,136
D,134
B,129
N,127
B,138
C,132
A,140
J,104
H,133
M,128
C,137
D,135
D,126
E,136
A,141
F,134
C,138
A,132
C,129
L,104
D,140
N,128
A,137
A,142
F,135
F,126
D,132
E,134
G,136
M,104
D,141
A,138
A,129
A,143
F,140
D,137
D,142
E,126
E,135
F,141
G,134
I,136
A,144
O,104
B,138
B,129
B,143
F,132
E,140
F,137
A,145
F,142
G,135
E,141
G,126
I,134
D,144
C,129
C,143
J,136
C,138
E,132
G,140
A,146
E,142
H,135
E,137
J,134
D,145
G,141
A,138
I,126
A,147
F,144
A,129
A,143
G,132
L,136
B,146
I,140
G,137
E,139
I,141
G,142
J,126
F,145
D,129
K,134
B,147
E,144
B,138
I,132
M,136
B,143
J,140
A,149
H,137
G,139
C,146
J,141
L,126
E,145
C,147
M,134
I,142
C,138
A,150
G,144
F,129
J,132
O,136
L,140
C,143
A,146
I,139
L,141
B,149
A,151
O,134
M,126
G,145
A,147
J,142
A,138
I,144
E,129
D,150
L,132
M,140
A,152
A,143
C,149
D,146
M,141
J,139
I,145
D,151
L,142
N,126
D,147
A,153
B,138
J,144
F,150
G,129
O,140
D,152
D,143
M,132
K,139
F,146
A,149
O,141
F,151
A,154
J,145
M,142
B,153
F,147
C,138
E,150
H,129
K,144
A,155
I,148
O,132
F,143
E,146
F,152
E,151
M,139
B,154
D,149
N,142
C,153
L,145
G,150
A,156
E,147
J,148
M,144
A,138
E,152
E,143
B,155
F,149
C,154
N,139
G,146
G,151
A,157
A,153
M,145
K,148
G,147
H,150
B,156
N,144
G,152
A,158
B,138
C,155
G,143
E,149
B,153
A,154
I,146
B,157
H,151
O,145
M,148
A,159
I,147
C,156
D,158
C,138
I,152
A,155
G,149
H,143
J,146
D,154
C,157
C,153
A,160
J,147
N,148
D,159
A,138
J,152
A,156
A,161
F,158
F,154
B,155
L,146
H,149
A,157
D,160
A,153
L,147
A,162
F,159
D,138
B,156
B,161
E,158
L,152
M,146
E,154
C,155
A,163
F,160
B,162
M,147
B,153
F,138
C,156
C,161
E,159
G,158
A,164
G,154
M,152
O,146
A,155
E,160
D,163
C,162
A,161
O,147
C,153
E,138
A,156
G,159
B,164
O,152
H,154
H,158
B,155
G,160
A,166
F,163
A,162
B,161
A,153
G,138
I,159
B,156
C,164
A,167
C,155
H,160
E,163
D,166
C,161
B,162
A,168
C,156
H,138
D,153
J,159
A,164
B,167
A,155
F,166
A,169
A,161
G,163
C,162
B,168
A,156
E,165
K,159
C,167
B,164
F,153
A,170
B,169
D,161
E,166
B,155
H,163
C,168
A,171
D,170
A,162
G,165
B,156
E,153
M,159
C,164
A,167
F,161
G,166
A,172
C,169
A,168
C,155
B,171
F,170
H,165
G,153
D,162
C,156
O,159
A,173
B,167
A,164
E,161
A,169
I,166
B,172
D,168
A,155
E,170
I,153
C,171
A,156
F,162
D,173
G,161
C,167
D,164
D,169
A,175
C,172
F,168
B,155
J,166
G,170
J,153
E,162
F,173
D,156
A,171
A,167
A,176
F,164
H,161
A,172
F,169
I,170
B,175
C,155
E,168
K,166
A,177
L,153
F,156
D,171
E,173
G,162
B,167
D,176
E,164
B,172
J,170
A,178
G,168
E,169
C,175
M,153
M,166
A,155
E,156
F,171
B,177
C,167
G,173
F,176
I,162
A,179
G,164
G,169
D,178
K,170
C,172
H,168
A,175
B,155
G,156
I,173
A,180
E,171
O,166
O,153
E,176
A,167
C,177
J,162
H,164
B,179
H,169
M,170
A,181
A,172
H,156
D,175
C,155
B,180
F,178
I,174
J,173
G,171
D,167
G,176
A,182
A,177
O,170
L,162
B,172
C,179
D,181
C,180
A,155
A,183
E,178
F,175
I,171
L,173
D,182
J,174
F,167
H,176
M,162
B,177
C,172
A,184
A,179
F,181
A,180
F,182
B,183
D,155
E,175
G,178
J,171
L,174
M,173
E,167
N,162
A,172
C,177
D,184
D,180
E,182
E,181
B,179
A,186
F,155
C,183
L,171
H,178
M,174
N,173
G,175
A,177
G,167
B,172
G,182
A,187
F,184
F,180
C,179
A,183
G,181
H,175
D,186
E,155
N,174
M,171
D,177
A,188
H,167
I,182
C,172
D,187
I,181
E,184
E,180
A,179
A,189
D,183
F,186
G,155
N,171
F,177
A,172
D,188
J,182
F,187
A,190
J,181
G,180
G,184
B,179
B,189
F,183
E,186
H,155
E,177
B,172
A,191
L,182
F,188
L,181
D,190
E,187
C,189
G,186
H,184
I,180
E,183
A,192
C,179
I,185
D,191
E,188
C,172
G,177
M,182
M,181
A,193
H,186
D,192
G,187
F,190
A,189
J,180
G,183
A,179
F,191
A,194
J,185
G,188
A,172
I,177
O,182
O,181
B,193
I,187
F,192
E,190
L,180
A,195
H,183
D,189
D,179
D,194
B,172
H,188
K,185
E,191
J,177
A,196
C,193
J,187
G,190
E,192
D,195
M,180
F,189
F,179
A,197
C,172
M,185
F,194
G,191
L,177
B,196
L,187
G,192
F,195
A,193
A,198
N,180
E,189
I,190
E,179
B,197
E,194
N,185
A,172
C,196
A,199
M,187
M,177
I,192
E,195
B,193
D,198
G,189
J,190
A,200
C,197
G,179
G,194
A,196
B,199
N,187
D,172
N,177
C,193
J,192
A,201
H,189
F,198
K,190
G,195
I,179
H,194
A,197
C,199
F,172
D,200
A,202
D,196
A,193
L,192
D,201
E,198
M,190
J,179
I,195
A,203
D,197
E,172
F,200
A,199
B,202
D,193
F,196
F,201
M,192
G,198
L,179
J,195
N,190
D,203
G,172
C,202
F,197
E,196
A,205
B,199
E,200
E,201
N,192
F,193
H,198
M,179
A,206
I,172
K,195
F,203
G,196
E,197
D,205
G,201
G,200
A,202
C,199
E,193
A,207
N,179
E,203
D,206
H,196
M,195
J,172
G,197
A,208
F,205
D,207
D,202
I,200
G,193
A,199
I,201
G,203
O,195
L,172
F,206
A,209
H,197
D,208
J,200
F,202
E,205
D,199
F,207
H,193
A,210
J,201
B,209
I,203
M,172
E,206
F,208
L,200
A,211
F,199
G,205
D,210
E,207
L,201
C,209
N,172
J,203
A,212
G,206
D,211
H,205
E,199
M,200
E,208
E,204
M,201
F,210
A,213
G,207
A,209
K,203
F,211
B,212
H,206
G,208
N,200
G,204
E,210
G,199
O,201
B,213
H,207
D,209
M,203
A,215
E,211
I,204
C,212
G,210
I,208
I,199
A,216
C,213
F,209
D,215
N,203
G,211
J,204
A,212
A,217
J,208
J,199
H,210
D,216
A,213
E,209
F,215
A,218
I,211
D,212
K,204
D,217
F,216
K,208
L,199
D,213
A,219
G,209
J,211
E,215
B,218
M,204
F,212
M,208
F,217
E,216
A,220
M,199
F,213
I,209
K,211
B,219
N,204
C,218
G,215
A,221
E,212
E,217
G,216
O,208
D,220
N,199
E,213
A,222
C,219
M,211
J,209
A,218
B,221
G,212
G,217
H,215
F,220
I,216
A,223
G,213
E,214
A,219
B,222
L,209
O,211
B,218
A,224
H,217
C,221
I,212
J,216
E,220
B,223
H,213
A,225
B,219
G,214
C,218
D,224
C,222
A,221
M,209
J,212
G,220
L,216
A,226
C,223
D,225
C,219
D,221
I,214
A,218
M,216
F,224
A,222
N,209
K,212
A,223
I,220
B,226
F,225
A,228
J,214
F,221
A,219
O,216
D,218
E,224
D,222
D,223
M,212
A,229
J,220
C,226
B,219
B,228
L,214
E,225
F,222
F,218
G,224
A,230
F,223
O,212
K,220
D,229
A,226
C,219
A,231
E,222
G,225
C,228
M,214
I,224
E,218
B,230
E,227
E,223
F,229
M,220
A,232
B,231
A,219
B,226
H,225
G,222
J,224
G,218
A,228
A,233
C,230
O,214
G,227
E,229
G,223
B,232
N,220
C,231
C,226
B,219
I,222
A,234
K,224
B,233
H,218
A,230
H,223
D,228
H,227
G,229
A,235
C,232
A,231
A,226
C,219
J,222
D,234
C,233
M,224
B,230
A,236
H,229
F,228
A,232
D,235
D,226
D,231
A,237
A,219
F,234
K,222
O,224
C,230
D,236
A,233
E,228
A,238
D,232
F,235
F,231
M,222
B,237
B,219
F,236
D,233
A,230
E,234
G,228
B,238
E,235
F,232
E,231
A,240
C,237
N,222
C,219
G,234
F,233
B,230
C,238
H,228
A,241
G,235
G,231
B,240
A,237
A,219
H,234
E,233
A,242
C,230
A,238
B,241
I,231
H,235
C,240
G,233
A,243
D,219
B,237
D,242
D,238
J,231
A,230
C,241
A,244
A,240
H,233
D,243
C,237
F,219
F,238
A,245
F,242
B,244
A,241
B,230
K,231
D,240
A,237
A,246
F,243
E,219
E,238
E,242
B,245
C,244
A,247
D,241
C,230
M,231
F,240
B,246
E,243
D,237
G,219
A,244
A,239
A,248
G,238
C,245
G,242
B,247
F,241
O,231
A,230
E,240
A,249
C,246
F,237
G,243
B,244
D,239
H,219
I,238
B,248
I,242
A,245
A,250
C,247
E,241
G,240
D,230
B,249
A,246
E,237
H,243
J,238
A,251
C,244
F,239
B,245
J,242
C,248
B,250
G,241
A,247
H,240
D,246
A,252
F,230
G,237
C,249
D,251
A,244
K,242
L,238
C,245
E,239
A,248
B,247
A,253
C,250
I,241
H,237
F,246
D,244
B,252
A,249
E,230
F,251
A,254
A,245
M,242
G,239
D,248
M,238
D,253
C,247
A,250
J,241
F,244
E,246
A,255
D,249
C,252
G,230
E,251
B,254
D,245
N,242
H,239
F,248
O,238
F,253
D,250
L,241
A,256
A,247
A,252
E,244
I,230
G,246
F,249
B,255
C,254
F,245
A,257
E,248
G,251
F,250
E,253
D,256
M,241
B,247
B,252
A,258
A,254
J,230
H,246
C,255
E,249
I,251
G,244
E,245
D,257
G,248
G,253
F,256
E,250
C,247
O,241
A,259
L,230
D,258
A,255
H,244
B,254
G,249
C,252
G,245
F,257
J,251
A,260
H,248
H,253
E,256
A,247
G,250
B,259
M,230
C,254
F,258
A,261
A,252
B,255
H,249
I,245
K,251
D,260
G,256
E,257
D,247
N,230
I,250
A,262
C,259
D,261
E,258
A,254
J,245
D,252
C,255
A,263
F,260
I,256
M,251
J,250
F,247
G,257
A,259
B,262
F,261
A,264
G,258
B,254
F,252
D,263
L,245
A,255
E,260
K,250
O,251
J,256
H,257
A,265
E,247
C,262
E,261
I,258
D,264
C,254
E,252
F,263
M,245
B,255
A,266
M,250
G,260
L,256
B,265
A,262
G,247
G,261
J,258
A,267
F,264
G,252
B,266
E,263
I,260
C,255
N,250
C,265
O,245
M,256
A,268
H,247
D,262
K,258
C,266
H,261
H,252
D,267
E,264
J,260
A,255
A,269
G,263
A,265
N,256
B,268
F,262
A,266
M,258
A,270
F,267
K,260
D,269
G,264
D,255
D,265
I,263
A,271
C,268
B,266
N,258
B,270
E,267
M,260
F,269
F,255
A,272
F,265
H,264
J,263
D,271
A,268
C,270
C,266
G,267
N,260
E,269
B,272
E,265
E,255
L,263
F,271
A,274
A,266
D,268
A,270
G,269
I,267
A,275
M,263
C,272
E,271
G,265
G,255
D,274
F,268
B,266
B,270
A,276
J,267
I,269
D,275
N,263
A,272
G,271
I,265
C,266
A,277
I,255
E,268
F,274
C,270
B,276
L,267
E,273
J,269
A,278
F,275
J,265
H,271
D,272
J,255
B,277
G,268
E,274
C,276
A,270
A,279
L,269
D,278
G,273
M,267
E,275
K,265
K,255
C,277
F,272
A,280
A,276
B,270
G,274
H,268
F,278
O,267
D,279
M,269
H,273
G,275
M,265
M,255
B,276
H,274
E,272
C,270
A,277
D,280
A,282
E,278
N,269
N,265
F,279
H,275
O,255
C,276
G,272
D,277
A,283
A,270
F,280
G,278
B,282
A,284
A,276
F,277
E,279
E,280
I,272
D,283
B,270
I,278
A,285
C,282
D,276
E,277
D,284
G,279
G,280
J,272
A,286
C,270
F,283
D,285
F,276
J,278
H,279
F,284
A,282
A,287
G,277
H,280
L,272
D,286
E,283
A,270
F,285
E,276
A,288
K,278
D,282
D,287
E,284
M,272
I,277
A,289
G,283
I,281
B,288
F,286
E,285
B,270
G,276
M,278
F,287
A,290
O,272
F,282
J,277
G,284
C,288
B,289
J,281
E,286
C,270
O,278
H,276
A,291
G,285
E,287
I,284
L,277
D,290
E,282
K,281
A,292
C,289
G,286
A,288
A,270
D,291
H,285
M,277
A,293
F,290
J,284
G,287
G,282
M,281
A,289
B,292
D,288
I,286
B,270
F,291
A,294
B,293
O,277
I,287
K,284
H,282
N,281
D,289
E,290
A,295
F,288
C,292
E,291
J,286
C,270
D,294
M,284
A,296
C,293
J,287
F,289
G,290
D,295
A,292
G,291
E,288
F,294
K,286
A,297
A,270
D,296
A,293
N,284
L,287
E,289
I,290
F,295
A,298
I,291
G,288
B,292
M,286
B,270
E,294
B,297
D,293
F,296
A,299
M,287
E,295
G,289
J,290
C,270
D,298
I,288
J,291
O,286
C,292
A,300
C,297
G,294
B,299
E,296
F,293
O,287
L,290
A,270
H,289
G,295
A,301
J,288
F,298
K,291
A,292
D,300
C,299
H,294
G,296
A,297
A,302
E,293
M,290
B,270
B,301
I,295
K,288
E,298
M,291
F,300
D,292
A,303
A,299
G,293
H,296
D,297
C,270
C,301
B,302
N,290
M,288
A,304
J,295
F,292
O,291
G,298
E,300
F,297
D,303
B,299
I,293
C,302
O,288
A,270
A,301
B,304
K,295
E,292
I,298
G,300
A,306
J,293
E,297
F,303
C,299
A,302
D,270
C,304
D,301
A,307
G,292
M,295
J,298
H,300
D,306
E,303
K,293
A,299
F,270
G,297
A,308
D,302
A,304
N,295
D,307
F,301
I,292
L,298
A,309
G,303
B,299
F,306
E,270
M,293
I,297
F,302
D,308
B,304
J,292
A,310
E,301
F,307
M,298
H,303
B,309
C,299
G,270
E,306
O,293
J,297
A,311
F,308
E,302
C,304
L,292
G,301
D,310
E,307
N,298
A,312
H,270
C,309
G,306
A,299
K,297
E,308
I,305
H,301
B,311
G,302
A,313
A,304
M,292
G,307
F,310
D,312
A,309
D,299
I,306
M,297
C,311
A,314
J,305
G,308
B,313
B,304
N,292
E,310
I,307
H,302
F,312
A,315
D,309
F,299
O,297
A,311
J,306
D,314
L,305
C,304
C,313
A,316
H,308
G,310
J,307
F,309
E,312
B,315
E,299
K,306
F,314
A,317
D,311
M,305
A,304
B,316
A,313
K,307
I,310
C,315
G,312
A,318
G,299
E,309
M,306
F,311
D,317
O,305
E,314
C,316
D,304
A,319
B,313
M,307
H,312
J,310
A,315
D,318
H,299
G,309
E,311
A,320
N,306
F,317
G,314
C,313
F,304
A,316
O,307
B,315
K,310
B,319
H,309
F,318
A,321
G,311
E,317
E,304
I,314
D,320
A,313
A,322
E,318
C,319
C,315
M,310
D,321
H,311
A,323
F,320
G,317
B,322
J,314
G,304
B,313
O,310
G,318
A,315
A,319
F,321
A,324
D,323
C,322
E,320
K,314
H,317
I,304
A,325
C,313
D,315
I,318
D,324
F,323
A,322
G,320
A,326
M,314
J,304
B,325
J,318
F,324
A,313
F,315
A,327
I,320
B,322
O,314
E,323
K,304
D,326
C,325
A,328
L,318
E,324
B,313
C,322
D,327
E,315
J,320
A,329
G,323
F,326
M,304
D,328
A,325
G,324
C,313
M,318
A,322
F,327
A,330
K,320
G,315
I,323
N,304
D,329
F,328
E,326
A,331
A,313
I,324
O,318
B,325
D,330
B,322
E,327
M,320
H,315
A,332
E,328
J,323
F,329
G,326
D,313
D,331
J,324
C,325
F,330
C,322
A,333
N,320
G,327
B,332
G,328
K,323
H,326
A,325
A,334
E,329
F,331
K,324
F,313
E,330
B,333
H,327
A,322
A,335
C,332
I,328
M,323
G,329
E,313
D,325
G,330
C,333
M,324
E,331
D,334
A,336
B,322
J,328
B,335
A,332
O,323
H,329
A,337
H,330
F,334
A,333
G,313
F,325
G,331
N,324
D,336
C,322
A,338
C,335
K,328
D,337
B,332
E,334
B,333
I,313
E,325
H,331
F,336
A,339
A,322
D,338
F,337
M,328
A,335
G,334
C,333
A,340
C,332
G,325
J,313
D,339
E,336
F,338
B,322
D,335
E,337
A,341
O,328
A,333
I,325
I,334
K,313
D,340
A,332
F,339
G,336
A,342
E,338
C,322
F,335
G,337
D,341
J,334
F,340
B,333
M,313
J,325
D,332
E,339
B,342
H,336
A,322
G,338
E,335
F,341
A,344
H,337
L,334
E,340
C,333
N,313
F,332
L,325
G,339
C,342
H,338
A,345
E,341
G,335
B,322
D,344
G,340
M,334
E,332
A,333
A,346
M,325
A,342
C,322
G,341
I,335
I,339
D,345
F,344
A,347
H,340
G,332
E,343
N,334
B,346
B,333
D,342
N,325
I,341
A,348
A,322
J,335
F,345
J,339
D,347
E,344
I,332
C,346
G,343
C,333
A,349
D,322
J,341
F,342
K,335
B,348
E,345
F,347
K,339
G,344
A,350
J,332
A,333
H,343
D,349
A,346
F,322
G,345
E,342
L,341
A,351
C,348
M,335
M,339
D,350
E,347
K,332
B,333
I,344
F,349
A,352
D,346
E,322
M,341
H,345
N,335
A,348
B,351
G,342
F,350
O,339
G,347
A,353
C,333
F,346
M,332
J,344
G,322
E,349
