concept:name,case:concept:name
E,43
N,39
H,45
H,30
G,46
G,42
B,51
A,48
M,35
B,47
A,53
I,36
M,41
G,43
C,51
A,54
I,46
B,48
I,42
E,50
N,35
D,53
N,41
C,47
I,43
A,55
J,36
B,54
J,46
J,42
A,51
G,50
C,48
F,53
A,47
L,36
D,55
J,43
K,46
C,54
A,57
B,51
K,42
A,48
H,50
D,47
M,36
K,43
A,58
F,55
A,54
M,46
B,57
M,42
C,51
N,36
B,48
F,47
D,58
B,54
M,43
I,52
O,46
E,55
O,42
A,60
C,48
C,57
A,51
E,47
N,43
C,54
A,61
J,52
F,58
G,55
D,51
A,48
B,60
A,57
G,47
A,62
A,54
D,61
D,48
H,55
A,49
E,58
L,52
F,51
A,63
C,60
B,62
B,57
I,47
B,54
B,49
A,64
F,61
F,48
G,58
E,51
D,63
M,52
A,60
C,62
C,57
A,65
J,47
C,54
I,58
E,61
C,49
D,64
E,48
G,51
N,52
D,60
A,66
F,63
A,62
L,47
A,57
B,65
A,54
A,67
F,64
A,49
G,61
J,58
H,51
G,48
F,60
E,63
M,47
B,66
C,65
D,62
A,68
B,57
F,56
B,54
D,49
K,58
B,67
H,61
I,48
G,63
E,60
N,47
A,65
C,66
C,54
C,57
D,68
E,56
F,62
M,58
F,49
A,70
C,67
G,60
H,63
J,48
A,66
A,57
B,65
E,62
F,68
A,54
A,71
G,56
E,49
O,58
B,70
A,67
I,60
B,66
L,48
E,68
D,54
D,57
C,65
G,62
I,56
D,71
G,49
A,73
B,67
C,70
J,60
G,68
E,69
A,59
M,48
C,66
F,57
F,54
A,65
I,62
J,56
A,74
H,49
F,71
L,60
D,73
C,67
A,70
A,75
G,69
E,54
O,48
B,65
H,68
E,57
D,59
A,66
J,62
B,74
E,71
L,56
F,73
A,76
M,60
E,72
A,67
B,75
B,70
G,57
D,66
C,65
H,69
G,54
K,62
F,59
G,71
C,74
M,56
E,73
O,60
B,76
C,75
C,70
M,62
G,72
A,78
H,57
H,54
B,67
A,65
F,66
E,59
I,71
A,74
O,56
A,79
G,73
N,62
C,76
B,78
A,70
C,67
A,75
G,59
E,66
D,65
H,72
J,71
A,80
B,79
D,74
A,76
C,78
I,73
B,70
A,67
B,75
A,81
I,59
G,66
F,65
K,71
B,80
A,78
A,82
F,74
C,79
C,70
B,67
J,73
J,59
D,81
C,75
M,71
E,65
I,66
A,83
C,80
B,82
E,74
B,78
A,70
A,79
K,59
C,67
F,81
A,84
N,71
K,73
A,75
G,65
D,83
J,66
C,82
G,74
A,80
A,85
D,79
C,78
M,59
B,70
A,67
B,84
B,75
M,73
F,83
I,65
A,86
I,74
L,66
A,82
B,80
F,79
B,85
O,59
A,78
D,67
C,84
A,87
N,73
E,83
C,75
D,86
J,65
M,66
J,74
D,82
C,80
A,88
E,79
C,85
F,67
A,84
D,78
D,87
G,83
A,89
N,66
F,86
A,75
K,65
K,74
F,82
D,88
A,80
A,85
E,67
G,79
F,78
B,84
A,90
H,83
F,87
D,75
E,86
B,89
F,88
M,74
M,65
E,82
A,77
D,80
G,67
A,91
H,79
E,78
B,85
B,90
C,84
E,87
O,74
A,92
G,86
C,89
F,75
E,88
H,67
B,77
O,65
D,91
G,82
G,78
F,80
C,85
A,84
A,93
C,90
G,87
D,92
E,75
H,86
C,77
G,88
A,89
F,91
I,78
A,94
E,80
A,85
I,82
B,93
B,84
H,87
F,92
A,90
A,95
I,88
G,75
E,91
G,80
J,78
B,94
A,77
B,89
B,85
J,82
C,93
A,96
C,84
H,75
E,92
B,90
D,95
J,88
C,94
G,91
I,80
L,78
C,89
A,97
D,77
A,93
C,85
K,82
B,96
G,92
A,98
C,90
H,91
A,94
F,95
K,88
J,80
F,77
A,89
D,97
B,93
M,78
M,82
A,85
C,96
D,98
I,92
B,94
L,80
A,90
M,88
B,89
E,77
E,95
A,100
N,82
B,85
N,78
F,97
A,96
C,93
J,92
B,90
F,98
A,101
M,80
C,94
G,77
N,88
G,95
C,85
C,89
A,93
D,100
E,97
K,92
E,98
O,80
B,101
C,90
F,100
A,94
B,93
H,77
A,103
A,85
A,89
G,97
M,92
A,90
A,104
G,98
C,101
B,94
D,103
E,100
C,93
H,97
B,89
D,85
A,105
D,104
O,92
B,90
A,101
H,98
C,94
A,93
F,103
G,100
A,106
F,85
C,89
D,105
F,104
C,90
A,94
A,107
E,103
D,101
D,93
D,106
H,100
E,85
A,89
E,104
F,105
A,90
D,107
F,106
F,93
G,103
D,94
F,101
A,109
G,85
B,89
E,105
F,107
G,104
D,90
B,99
E,106
A,110
F,94
H,103
E,101
E,93
D,109
H,85
C,89
G,105
E,107
H,104
A,111
F,90
G,106
C,99
B,110
G,93
F,109
G,101
E,94
A,112
A,89
H,105
D,111
E,90
B,102
G,107
A,99
A,113
C,110
E,109
G,94
H,101
D,112
I,93
F,111
B,89
G,90
A,114
C,102
H,107
D,99
D,113
A,110
H,94
G,109
J,93
A,115
F,112
E,111
I,108
B,114
C,89
H,90
A,102
F,99
F,113
A,116
B,110
E,112
L,93
B,115
G,111
J,108
A,89
A,117
C,114
E,99
D,102
E,113
D,116
C,110
G,112
M,93
C,115
A,118
H,111
L,108
D,89
D,117
A,114
G,113
A,110
G,99
F,102
F,116
N,93
H,112
B,118
A,115
M,108
F,89
F,117
A,120
I,113
B,110
H,99
D,114
E,102
E,116
A,121
D,115
C,118
E,89
D,120
N,108
J,113
C,110
E,117
F,114
G,116
A,122
G,102
F,115
D,121
A,118
G,89
F,120
A,123
G,117
K,113
A,110
E,114
I,116
D,122
H,102
E,115
A,124
F,121
I,89
B,118
M,113
H,117
D,123
G,114
J,116
F,122
A,125
B,110
G,115
D,124
C,118
E,121
J,89
A,126
N,113
F,123
H,114
K,116
I,119
C,110
B,125
A,127
I,115
F,124
A,118
G,121
M,116
B,126
K,89
J,119
A,128
C,125
A,110
J,115
B,127
N,116
E,124
A,129
M,89
C,126
D,118
B,128
K,119
A,125
D,110
A,130
K,115
C,127
G,124
D,129
A,126
F,118
O,89
M,119
C,128
A,131
D,125
D,130
F,110
A,127
M,115
H,124
F,129
E,118
A,132
D,126
F,125
A,128
N,119
B,131
F,130
E,110
B,127
D,132
N,115
G,118
E,129
F,126
B,128
C,131
E,125
A,134
E,130
C,127
G,110
I,118
A,135
G,129
G,125
F,132
A,131
C,128
E,126
D,134
G,130
A,136
A,127
J,118
H,110
D,135
D,131
H,125
E,132
H,129
A,128
G,126
A,137
F,134
H,130
D,136
D,127
F,131
K,118
F,135
A,138
B,128
I,126
G,132
D,137
E,134
F,136
E,131
E,135
M,118
F,127
D,138
J,126
C,128
I,132
G,134
F,137
A,140
E,136
G,131
G,135
E,127
F,138
A,141
N,118
K,126
J,132
A,128
D,140
I,134
E,137
A,142
G,136
G,127
H,131
I,135
E,138
B,141
M,126
B,128
K,132
A,143
G,137
J,134
F,140
H,136
J,135
C,141
B,142
I,127
C,128
G,138
A,144
O,126
M,132
D,143
H,137
K,134
K,135
A,145
A,141
A,128
C,142
J,127
N,132
A,133
D,144
F,143
A,146
I,139
M,134
M,135
B,145
K,127
A,142
B,141
A,147
D,128
D,133
F,144
D,146
O,135
J,139
O,134
C,141
A,148
B,142
M,127
C,145
B,147
F,128
F,133
E,144
A,149
F,146
K,139
B,148
A,141
C,142
N,127
C,147
A,145
E,128
G,144
E,133
D,149
C,148
E,146
M,139
A,142
B,141
A,151
A,147
G,128
G,133
I,144
F,149
A,152
A,148
G,146
O,139
C,141
B,142
D,151
D,147
A,153
I,133
I,128
J,144
E,149
D,152
I,146
D,148
C,142
F,147
A,141
A,154
F,151
J,133
J,128
B,153
K,144
G,149
F,152
A,155
J,146
E,147
F,148
B,154
A,142
B,141
E,151
K,133
L,128
A,156
M,144
I,149
C,153
D,155
L,146
E,152
G,147
E,148
C,154
B,142
C,141
M,133
G,151
M,128
A,153
B,156
O,144
G,152
F,155
J,149
M,146
A,158
H,147
I,151
A,150
A,154
G,148
A,141
N,133
C,142
O,128
A,159
C,156
K,149
H,152
D,153
O,146
E,155
B,158
J,151
H,148
B,141
A,160
D,150
B,154
A,142
B,159
M,149
A,156
F,153
G,155
A,161
K,151
C,158
E,157
C,154
C,141
B,160
F,150
N,149
D,142
C,159
A,162
E,153
B,156
B,161
I,155
M,151
A,158
G,157
A,163
C,160
A,154
E,150
A,141
D,162
F,142
A,159
G,153
D,158
N,151
A,164
C,161
J,155
C,156
B,163
H,157
A,160
D,154
B,141
E,142
G,150
A,165
I,153
F,162
F,158
B,159
B,164
A,161
A,156
C,163
K,155
B,160
C,141
B,165
F,154
J,153
H,150
G,142
E,158
E,162
C,159
C,164
A,167
B,161
C,160
B,156
A,163
M,155
E,154
A,141
H,142
A,168
C,165
K,153
G,158
G,162
D,167
D,163
A,159
C,156
A,164
C,161
A,160
O,155
A,169
B,168
G,154
B,141
A,165
H,158
M,153
F,167
I,162
D,159
F,163
A,156
A,161
D,160
B,169
B,164
I,154
C,168
E,166
C,141
B,165
A,171
N,153
J,162
E,163
E,167
F,159
B,156
C,164
F,160
C,169
A,172
D,161
J,154
A,141
A,168
C,165
G,166
B,171
G,163
L,162
E,159
A,173
C,156
K,154
G,167
F,161
A,169
B,172
A,164
E,160
C,171
B,168
H,166
A,165
B,141
H,163
A,174
B,173
I,167
G,159
M,162
M,154
A,156
G,160
E,161
B,169
E,170
A,175
C,168
B,164
C,172
A,171
D,165
C,141
B,174
C,173
O,162
J,167
N,154
A,176
H,159
D,156
B,175
G,161
H,160
C,169
C,164
A,172
G,170
B,171
F,165
A,173
A,177
C,174
A,141
D,176
K,167
C,175
I,161
A,164
A,169
A,178
H,170
F,156
E,165
B,172
C,171
B,173
D,177
A,174
D,141
F,176
A,179
A,175
M,167
J,161
E,156
D,164
G,165
D,169
D,178
C,172
C,173
A,180
F,177
A,171
F,141
B,174
B,175
E,176
O,167
K,161
B,179
F,164
A,181
A,172
H,165
F,169
G,156
B,171
E,177
C,174
F,178
D,180
E,141
A,173
C,175
A,182
M,161
G,176
E,169
C,179
E,164
B,172
H,156
C,171
D,181
G,177
A,174
A,183
A,175
G,141
F,180
B,173
B,182
I,176
G,169
O,161
C,172
A,179
A,184
A,171
G,164
I,177
F,181
D,183
D,174
H,141
C,173
A,172
B,175
H,169
E,180
C,182
A,185
J,176
D,179
I,164
B,184
B,171
J,177
F,174
E,181
F,183
A,186
G,180
C,175
D,172
D,185
A,173
A,182
F,179
K,176
C,171
C,184
E,183
J,164
L,177
G,181
E,174
A,175
I,180
F,172
D,186
F,185
B,173
A,188
D,182
A,184
A,171
M,176
G,183
M,177
G,174
K,164
A,189
B,175
I,181
E,172
J,180
F,186
B,188
C,173
E,185
F,182
B,184
B,171
N,176
I,183
A,190
I,174
O,177
M,164
C,175
J,181
G,172
L,180
G,185
D,189
E,186
E,182
A,191
C,188
A,173
C,184
B,190
C,171
J,183
J,174
A,175
O,164
I,172
A,192
L,181
M,180
F,189
H,185
A,188
B,191
G,186
G,182
B,173
A,184
D,175
A,171
C,190
L,174
L,183
J,172
B,192
N,180
M,181
E,189
C,191
B,188
A,194
C,173
I,182
F,175
H,186
D,171
D,184
M,174
A,190
K,172
C,192
M,183
A,195
O,181
A,191
G,189
A,173
D,194
J,182
C,188
E,175
F,171
N,174
D,190
F,184
A,196
A,192
M,172
N,183
D,195
B,191
H,189
F,194
B,173
A,197
K,182
G,175
B,196
E,171
A,188
E,184
F,190
E,193
N,172
F,195
D,192
A,198
C,191
H,175
M,182
D,197
C,173
E,194
D,188
G,171
C,196
G,193
A,199
G,184
E,195
E,190
F,192
B,198
A,191
F,197
A,173
A,196
A,200
N,182
G,194
H,193
G,190
I,171
F,188
B,199
E,192
A,187
H,184
C,198
G,195
I,194
E,197
B,173
B,196
E,200
J,171
E,188
I,190
D,187
A,202
C,199
G,192
I,195
A,198
G,197
J,194
C,196
P,200
A,203
C,173
K,171
J,190
G,188
E,202
A,199
F,187
I,192
B,198
J,195
H,197
A,204
L,194
A,196
D,200
E,203
M,171
L,190
A,173
E,187
H,188
A,205
D,199
P,202
J,192
L,195
B,204
C,198
F,200
B,196
M,194
A,206
P,203
B,205
D,173
N,171
G,187
M,190
D,202
F,199
M,195
K,192
A,207
A,198
C,204
G,200
N,194
C,196
F,173
I,187
D,203
C,205
E,206
A,208
E,207
N,190
A,204
N,195
M,192
F,202
E,199
I,200
E,173
A,209
A,205
A,196
J,187
P,206
F,203
P,207
O,192
E,208
E,204
G,199
A,210
G,202
J,200
G,173
D,196
E,205
D,206
E,209
L,187
A,211
P,208
D,207
G,203
P,204
H,199
E,210
K,200
H,202
H,173
F,206
A,212
P,205
F,196
P,209
E,211
F,207
M,187
C,201
D,204
D,208
I,203
P,210
M,200
E,212
E,196
G,206
D,205
P,211
D,209
A,214
N,187
G,207
A,201
J,203
D,210
F,208
F,204
A,215
O,200
P,212
G,196
F,205
I,206
D,211
K,203
F,209
B,214
H,207
F,210
A,216
E,201
G,204
G,208
D,212
B,215
F,211
G,205
H,196
A,217
G,209
J,206
M,203
D,213
C,214
H,204
P,201
H,208
G,210
B,216
F,212
A,218
E,217
I,205
C,215
I,209
L,206
O,203
A,214
F,213
D,201
I,210
C,216
G,212
J,205
P,217
A,215
E,218
A,220
M,206
E,214
J,209
J,210
G,213
F,201
A,216
I,212
E,215
A,221
D,217
K,205
N,206
P,218
B,220
P,214
K,210
L,209
H,213
A,222
J,212
P,215
G,201
B,216
B,221
F,217
M,205
D,218
C,220
A,223
M,210
D,214
E,222
M,209
D,215
L,212
H,201
A,224
C,216
C,221
O,205
G,217
F,218
B,223
A,220
O,210
F,214
O,209
P,222
A,225
F,215
M,212
A,221
A,216
B,224
I,217
G,218
B,220
A,226
C,223
G,214
G,219
D,222
E,225
G,215
N,212
E,216
A,227
B,221
C,224
J,217
C,220
B,226
I,218
A,223
F,222
I,219
I,214
A,228
H,215
P,216
P,225
C,221
E,227
A,220
A,224
J,218
L,217
A,229
C,226
B,223
J,214
G,222
J,219
E,228
A,221
P,227
D,216
A,230
B,224
D,225
B,220
L,218
M,217
C,223
B,229
K,219
A,226
L,214
I,222
P,228
A,231
B,230
B,221
F,216
D,227
C,224
F,225
C,220
O,217
C,229
M,218
A,232
A,223
M,219
J,222
C,230
B,226
M,214
D,228
E,231
A,224
A,233
C,221
G,216
G,225
F,227
A,220
A,229
B,223
O,214
O,218
C,226
O,219
A,230
K,222
B,232
F,228
A,234
P,231
E,233
H,225
B,224
A,221
G,227
B,220
H,216
A,235
C,223
E,230
C,232
A,226
M,222
E,229
D,231
G,228
E,234
A,236
P,233
I,227
B,221
P,230
A,232
B,235
C,220
N,222
E,226
F,231
A,223
P,234
P,229
A,237
H,228
B,236
C,221
D,233
J,227
B,232
A,238
A,220
D,230
P,226
C,235
B,237
D,234
D,229
A,239
C,236
A,221
E,238
F,233
A,235
E,220
C,232
F,230
D,226
L,227
C,237
F,234
F,229
A,240
B,239
B,221
G,233
A,236
P,238
B,235
A,241
G,234
P,220
M,227
A,232
A,237
G,230
F,226
G,229
E,240
C,221
A,242
I,233
C,239
E,236
C,235
D,238
D,220
N,227
H,234
E,237
B,241
I,230
B,232
H,229
G,226
A,243
P,240
A,221
B,242
P,236
F,238
J,233
A,235
A,239
F,220
A,244
C,232
P,237
B,243
C,241
J,230
H,226
D,240
G,238
K,233
C,242
A,245
B,235
B,221
D,236
D,237
B,239
B,244
G,220
A,232
A,241
L,230
C,243
F,240
A,246
I,238
M,233
F,236
F,237
A,242
C,221
C,235
E,245
C,239
B,241
A,247
E,232
C,244
M,230
H,220
B,246
A,243
G,240
O,233
J,238
E,242
A,248
G,236
G,237
P,245
A,221
E,247
A,239
A,235
N,230
C,241
E,243
P,232
A,244
C,246
A,249
H,240
K,238
E,248
I,236
P,242
B,239
D,245
H,237
P,247
E,221
D,232
E,235
E,244
A,241
A,250
B,249
A,246
P,243
J,236
M,238
A,251
D,242
F,245
P,248
D,247
B,250
C,239
P,244
P,235
P,221
F,232
E,241
E,246
D,243
C,249
A,252
N,238
G,245
K,236
F,242
E,251
F,247
C,250
P,241
D,235
A,239
D,248
A,253
G,232
D,221
D,244
P,246
A,249
F,243
H,245
B,252
M,236
A,254
G,242
G,247
I,232
A,250
F,235
D,241
F,244
B,239
P,251
F,248
F,221
E,253
E,249
D,246
A,255
C,252
E,254
I,242
G,243
O,236
G,235
J,232
G,244
F,241
H,247
P,253
B,250
G,221
D,251
G,248
C,239
F,246
P,249
B,255
A,252
H,243
P,254
J,242
H,235
D,253
H,244
G,241
K,232
C,250
I,221
H,248
A,239
G,246
D,249
E,252
A,258
F,251
C,255
D,254
K,242
I,241
A,250
F,253
M,232
A,259
J,221
H,246
F,249
B,239
G,251
A,255
P,252
F,254
E,258
A,260
M,242
J,241
N,232
G,253
E,250
E,259
L,221
G,249
B,255
C,239
I,251
A,261
G,254
B,260
D,252
N,242
P,258
K,241
P,250
I,249
A,262
M,221
P,259
I,253
C,255
J,251
A,239
E,261
H,254
C,260
F,252
A,263
D,258
J,249
P,256
D,250
M,241
E,262
N,221
J,253
D,259
E,239
K,251
A,255
P,261
A,264
A,260
G,257
G,252
E,263
F,258
P,262
O,241
L,249
A,265
L,253
F,250
P,239
B,255
D,256
F,259
M,251
D,261
B,260
E,264
I,257
P,263
G,258
H,252
A,266
D,262
E,265
M,249
D,239
M,253
G,259
F,256
G,250
C,260
A,267
J,257
N,251
F,261
D,263
I,258
B,266
P,264
F,262
G,256
A,268
N,249
O,253
F,239
P,265
A,260
I,259
L,257
H,250
J,258
B,267
G,261
F,263
C,266
A,269
J,259
G,262
B,268
G,239
H,256
E,260
L,258
I,261
M,257
A,270
D,265
G,263
C,267
A,266
B,269
H,262
H,239
L,259
C,268
N,257
M,258
E,270
J,261
P,260
F,265
H,263
A,267
E,266
C,269
A,268
O,258
M,259
A,273
P,270
G,265
D,260
P,266
L,261
E,267
B,268
A,274
A,269
O,259
B,273
D,270
F,260
P,267
H,265
M,261
D,266
A,275
C,268
B,274
B,269
A,276
C,273
F,270
D,272
D,267
F,266
G,260
O,261
B,275
A,268
C,269
A,277
C,274
B,276
G,270
A,273
F,272
G,266
H,260
A,278
C,275
F,267
A,269
E,268
A,274
B,277
G,271
A,279
G,272
C,276
H,270
E,273
H,266
B,278
A,275
B,269
B,274
G,267
P,268
A,280
C,277
I,271
E,279
P,273
A,276
H,272
C,278
C,269
I,267
B,275
D,268
E,280
C,274
A,277
J,271
A,282
D,273
B,276
P,279
A,269
C,275
A,278
F,268
J,267
P,280
A,274
A,283
E,277
E,282
F,273
L,271
C,276
D,279
E,269
A,284
K,267
A,275
G,268
E,278
B,274
D,280
P,277
E,283
P,282
A,276
G,273
M,271
F,279
B,284
H,268
B,275
D,281
P,269
P,278
M,267
P,283
C,274
F,280
A,286
D,277
D,282
H,273
E,276
O,271
C,284
N,267
C,275
A,287
D,283
D,269
F,281
A,274
G,280
D,278
E,286
F,277
P,276
F,282
A,284
A,275
E,287
F,283
F,269
I,280
E,274
F,278
G,281
A,289
P,286
D,276
G,277
E,284
G,282
P,287
B,275
G,283
A,290
H,281
J,280
E,289
G,269
P,274
D,286
G,278
F,276
H,277
A,291
P,284
D,287
I,282
C,275
B,290
L,280
H,283
H,269
P,289
G,276
A,292
D,274
F,286
E,291
H,278
G,285
J,282
D,284
A,275
F,287
A,293
C,290
M,280
B,292
D,289
F,274
I,276
G,286
P,291
I,285
A,294
F,284
L,282
E,275
G,287
E,293
A,290
O,280
C,292
A,295
F,289
G,274
J,276
H,286
J,285
G,284
E,294
D,291
M,282
P,293
P,275
E,290
H,287
E,295
A,292
G,289
L,276
H,274
D,293
K,285
H,284
A,297
P,294
D,275
F,291
N,282
A,288
P,290
H,289
M,276
B,292
P,295
A,298
E,297
F,275
M,285
F,293
D,290
E,288
D,294
G,291
A,299
N,276
D,295
C,292
B,298
P,297
G,275
G,293
F,290
N,285
A,300
F,294
P,288
I,291
E,299
F,295
A,292
C,298
D,297
I,293
B,300
G,290
J,291
I,275
G,294
D,288
A,302
P,299
A,298
G,295
F,297
E,292
H,290
A,303
C,300
D,299
K,291
J,275
J,293
H,294
F,288
B,302
H,295
A,304
B,298
P,292
G,297
B,303
A,300
F,299
M,291
K,275
C,302
L,293
A,305
G,288
E,304
C,298
D,292
H,297
C,303
B,300
A,306
M,275
G,299
N,291
A,302
H,288
B,305
M,293
P,304
A,307
A,298
C,300
F,292
A,303
O,275
I,299
E,306
O,293
B,302
C,305
A,308
D,304
B,307
E,298
E,303
A,300
P,306
A,309
G,292
C,302
J,299
E,308
A,305
C,307
F,304
P,298
A,310
P,303
E,300
H,292
E,296
A,302
D,306
K,299
B,309
B,305
A,311
G,304
P,308
A,307
E,310
D,303
D,298
P,300
P,296
F,306
A,312
B,302
M,299
C,305
C,309
B,311
P,310
E,307
F,303
H,304
D,308
A,313
F,298
D,300
D,296
C,302
G,306
E,312
N,299
A,305
A,309
C,311
D,310
A,314
P,307
F,308
E,303
F,296
E,313
F,300
G,298
A,302
A,315
P,312
F,310
A,311
E,305
E,314
H,306
B,309
D,307
G,308
A,316
P,303
E,300
G,296
P,313
H,298
E,315
E,302
B,311
C,309
P,314
F,307
P,305
E,310
A,317
D,312
H,308
E,316
P,300
D,303
I,296
P,315
D,313
A,318
P,302
G,307
C,311
A,309
D,314
F,312
P,310
D,305
D,300
B,317
A,319
J,296
B,318
P,316
F,313
D,302
F,303
D,315
F,314
A,311
B,309
G,312
A,320
I,307
C,317
F,305
D,310
F,300
E,319
F,302
C,318
D,316
G,313
L,296
E,303
A,321
F,315
B,320
H,312
G,314
J,307
C,309
B,311
F,310
A,317
G,305
G,302
P,319
A,318
A,322
E,300
F,316
P,303
M,296
C,301
I,313
E,315
A,309
B,321
A,323
C,320
K,307
H,314
C,311
B,317
G,310
H,305
D,319
E,322
P,300
E,318
H,302
D,303
E,316
O,296
A,301
A,324
J,313
P,315
E,309
E,323
C,321
M,307
C,317
H,310
A,311
A,320
F,319
P,322
P,318
A,325
D,300
B,301
F,303
P,316
B,324
P,309
A,317
K,313
D,315
P,323
N,307
A,326
A,321
E,311
B,320
D,322
D,318
F,300
E,319
C,301
D,316
B,325
G,303
C,324
A,327
D,309
M,313
D,323
E,317
F,315
P,311
E,326
B,321
F,322
C,320
P,319
F,316
C,325
A,328
I,303
G,300
A,324
A,301
B,327
N,313
F,323
F,309
G,315
P,317
A,329
D,311
P,326
C,321
D,319
E,322
A,325
E,328
A,320
G,316
C,327
H,300
J,303
E,324
B,301
E,309
A,330
G,323
D,317
H,315
E,329
F,311
P,328
E,320
A,321
D,326
P,322
I,316
B,325
F,319
A,331
P,324
K,303
A,327
C,301
I,323
P,329
P,309
E,330
F,317
A,332
B,321
J,316
G,311
P,320
F,326
D,328
D,324
E,331
C,325
G,319
M,303
A,301
D,322
B,327
J,323
D,329
D,309
A,333
P,330
G,317
E,332
F,328
H,311
F,324
L,316
E,326
C,321
P,331
D,320
F,322
A,334
A,325
I,319
N,303
C,327
E,301
L,323
F,329
E,333
F,309
I,317
D,330
A,335
D,331
E,328
M,316
F,320
P,332
E,324
P,326
A,321
J,319
A,327
G,322
E,334
M,323
E,325
P,301
E,329
P,333
G,309
F,330
J,317
B,335
O,316
P,328
F,331
E,320
D,332
E,321
P,324
K,319
D,326
B,327
A,337
P,334
P,325
H,322
D,301
P,329
N,323
D,333
H,309
C,335
G,330
L,317
A,338
D,324
P,320
D,328
F,326
E,331
M,319
F,332
B,337
P,321
C,327
D,334
D,325
F,301
D,329
F,333
A,335
P,331
M,317
E,338
I,330
F,328
F,324
D,321
O,319
D,320
G,326
C,337
A,327
G,332
A,340
F,334
F,325
E,333
G,301
E,335
D,331
D,336
F,329
J,330
E,324
F,320
O,317
A,341
H,326
P,338
F,321
B,327
A,337
E,328
B,340
G,334
E,325
I,332
P,333
H,301
P,335
F,336
A,342
F,331
P,324
K,330
E,329
E,341
D,338
G,321
G,320
I,334
C,327
C,340
E,337
P,328
P,325
A,343
J,332
D,333
G,336
D,335
E,331
E,342
D,324
P,341
I,321
A,344
P,329
F,338
J,334
