concept:name,case:concept:name
A,54
C,51
A,50
B,53
I,42
F,47
E,41
G,44
C,43
A,46
C,52
A,55
D,49
B,40
C,48
I,39
C,53
J,42
B,54
A,51
A,56
A,43
B,50
G,41
I,44
E,47
D,46
J,39
D,55
A,52
A,48
C,40
F,49
C,54
A,57
A,53
B,51
L,42
D,56
C,50
D,43
J,44
G,47
H,41
D,52
F,46
F,55
A,58
K,39
A,40
B,48
A,54
B,57
M,42
C,51
B,53
E,49
F,56
F,43
A,59
A,50
M,39
F,52
D,58
I,47
L,44
E,55
E,46
B,54
D,40
A,60
C,57
E,43
E,56
C,48
A,51
G,49
B,59
O,42
C,53
O,39
B,50
C,54
E,52
M,44
J,47
F,58
A,61
G,46
G,55
A,48
F,40
B,60
A,57
D,51
H,49
G,56
G,43
A,53
C,59
A,62
G,52
B,61
C,50
E,58
A,54
H,46
N,44
I,55
K,47
D,48
I,56
A,63
E,40
C,60
H,43
B,57
F,51
A,59
B,62
B,53
H,52
C,61
D,54
G,58
A,50
A,64
M,47
J,55
F,48
J,56
D,63
D,59
G,40
E,51
A,60
C,57
A,65
C,62
A,61
C,53
H,58
B,64
F,54
N,47
B,50
K,56
F,63
E,48
K,55
A,66
F,59
G,51
D,65
D,60
H,40
D,61
A,57
A,62
A,53
E,54
A,67
C,64
E,63
M,55
M,56
C,50
G,48
E,59
F,65
B,66
I,51
F,60
A,68
F,61
B,57
G,63
B,67
D,62
G,54
A,64
B,53
A,50
N,55
I,48
N,56
A,69
G,59
C,66
E,65
J,51
E,60
B,68
E,61
B,64
C,57
H,54
H,63
C,67
A,70
F,62
J,48
C,53
D,50
A,66
H,59
G,65
B,69
L,51
G,60
G,61
C,68
A,71
C,64
D,70
A,67
E,62
A,57
A,53
L,48
I,65
C,69
F,50
A,72
B,66
H,61
M,51
A,68
B,71
I,60
A,64
D,67
A,73
F,70
B,57
J,65
M,48
D,53
G,62
A,69
E,50
D,72
C,66
C,71
A,74
J,60
O,51
B,68
K,65
F,67
B,73
O,48
D,64
B,69
H,62
E,70
G,50
C,57
F,53
A,75
F,72
A,66
B,74
A,71
L,60
C,68
C,73
F,64
M,65
A,76
E,67
G,70
H,50
C,69
E,53
E,72
B,75
A,57
C,74
B,66
M,60
B,71
A,77
E,64
A,68
A,73
B,76
H,70
G,67
O,65
G,53
A,69
C,75
A,78
A,74
B,57
G,72
C,71
N,60
C,76
B,77
C,66
D,68
B,73
I,67
G,64
A,79
B,69
H,53
D,78
A,75
C,57
I,72
D,74
A,71
A,80
A,76
A,66
F,68
C,73
C,77
J,67
B,79
H,64
C,69
B,75
F,78
A,81
J,72
B,71
A,57
F,74
D,76
E,68
B,80
C,79
D,66
L,67
A,82
A,73
A,77
A,69
D,81
C,75
L,72
E,78
C,71
F,76
D,57
E,74
C,80
G,68
A,83
D,77
F,66
A,79
D,82
M,67
D,73
B,69
F,81
A,84
A,71
G,78
M,72
A,75
D,83
G,74
H,68
A,80
F,57
E,76
F,77
E,66
B,79
F,82
A,85
N,67
F,73
B,71
C,69
H,78
E,81
O,72
B,84
H,74
E,77
F,83
D,75
G,76
A,86
E,57
G,66
B,80
C,79
C,71
E,82
E,73
D,85
A,69
G,81
A,87
E,83
C,84
G,77
D,86
G,57
F,75
C,80
A,79
H,66
A,71
I,76
G,73
A,88
G,82
D,69
F,85
H,81
B,87
G,83
A,84
H,57
A,89
H,77
F,86
J,76
B,79
E,75
A,80
D,88
H,73
D,71
F,69
C,87
H,82
E,85
A,90
H,83
B,84
B,89
L,76
E,86
G,75
C,79
F,71
E,69
A,91
F,88
B,80
A,87
D,90
G,85
C,84
A,92
H,75
C,89
G,86
M,76
A,79
C,80
D,87
G,69
E,88
D,91
E,71
A,93
F,90
A,84
I,85
O,76
B,79
A,89
B,92
G,88
I,86
H,69
A,94
A,80
F,87
F,91
D,93
G,71
E,90
J,85
D,84
A,95
C,79
I,88
J,86
E,87
B,89
C,92
D,80
D,94
E,91
F,93
A,96
I,71
K,85
G,90
D,95
J,88
A,79
K,86
F,84
A,92
G,87
A,97
C,89
F,94
F,80
G,91
M,85
J,71
F,95
E,93
I,90
D,96
K,88
A,98
D,79
E,84
H,87
B,97
M,86
A,89
E,94
D,92
E,80
O,85
H,91
E,95
A,99
L,71
G,93
F,96
B,98
G,84
M,88
J,90
F,79
B,89
G,94
C,97
A,100
O,86
F,92
G,80
G,95
H,93
M,71
C,98
D,99
E,96
H,84
N,88
A,101
C,89
L,90
E,79
I,94
E,92
B,100
A,97
A,102
I,80
N,71
I,95
A,98
G,96
B,101
F,99
M,90
A,89
G,79
J,94
A,103
C,100
G,92
B,97
B,102
J,80
D,98
J,95
I,96
E,99
O,90
A,104
K,94
C,101
B,89
I,79
A,100
H,92
D,103
C,97
C,102
K,80
A,105
G,99
K,95
F,98
J,96
D,104
C,89
A,101
J,79
M,94
F,103
A,106
B,100
A,97
M,80
A,102
B,105
E,98
M,95
I,99
A,107
A,89
B,101
K,96
O,94
K,79
B,97
F,104
C,100
D,102
E,103
B,106
C,105
N,80
A,108
J,99
G,98
B,107
O,95
D,89
C,97
C,101
E,104
M,96
A,100
G,103
M,79
A,109
F,102
A,105
C,106
D,108
K,99
H,98
C,107
F,89
A,110
B,100
A,97
A,101
O,79
I,103
G,104
D,109
E,102
O,96
B,105
A,106
F,108
M,99
A,111
A,107
D,110
D,101
B,97
C,105
E,89
J,103
I,104
C,100
F,109
G,102
A,112
B,106
B,111
E,108
O,99
D,107
F,110
A,105
G,89
A,113
F,101
C,97
L,103
J,104
E,109
A,100
I,102
C,106
D,112
C,111
G,108
A,114
F,107
D,105
E,110
B,113
I,89
A,97
E,101
B,100
M,103
K,104
A,106
A,115
J,102
G,109
F,112
I,108
A,111
E,107
F,105
B,114
J,89
G,110
C,113
A,116
B,97
G,101
C,100
M,104
B,106
H,109
O,103
D,111
L,102
D,115
E,112
E,105
C,114
J,108
A,117
K,89
G,107
H,110
A,113
D,116
A,100
O,104
C,106
C,97
A,118
H,101
G,105
F,111
G,112
F,115
M,102
A,114
H,107
K,108
B,117
M,89
A,119
D,113
F,116
B,100
D,118
H,105
I,112
A,106
A,97
E,111
E,115
O,102
D,114
C,117
A,120
M,108
O,89
B,119
C,100
E,116
F,113
J,112
B,106
A,121
F,118
G,111
F,114
G,115
B,97
B,120
A,117
O,108
C,119
A,100
A,122
G,116
C,106
K,112
B,121
E,113
E,118
H,111
E,114
D,117
A,123
C,97
C,120
I,115
B,100
H,116
A,106
A,119
M,112
C,121
G,113
D,122
A,124
G,118
F,117
A,97
D,123
G,114
J,115
A,120
B,119
C,100
B,106
A,125
O,112
A,121
F,122
H,113
D,124
I,118
E,117
D,97
H,114
A,126
K,115
C,106
F,123
C,119
A,100
D,120
D,125
D,121
E,122
A,127
F,124
J,118
G,117
B,126
F,97
A,106
M,115
A,119
E,123
F,120
A,128
B,100
F,121
F,125
B,127
G,122
K,118
E,124
I,117
C,126
A,129
B,106
N,115
G,123
E,97
D,119
E,121
E,120
C,100
C,127
D,128
E,125
M,118
A,130
I,122
B,129
J,117
A,126
G,124
C,106
F,119
G,97
I,123
A,131
G,121
G,120
A,100
A,127
N,118
F,128
K,117
J,122
B,126
B,130
G,125
A,132
C,129
I,97
A,106
H,124
D,131
E,119
I,121
I,120
J,123
I,125
D,127
B,100
K,122
E,128
A,133
C,126
M,117
C,130
F,131
B,132
A,129
J,97
B,106
G,119
A,134
C,100
J,121
L,123
J,125
M,122
G,128
J,120
F,127
A,126
B,133
E,131
D,129
O,117
C,132
A,135
A,130
B,134
C,106
A,100
M,123
L,97
I,119
K,121
K,125
L,120
E,127
N,122
A,136
B,126
H,128
G,131
C,133
A,132
F,129
C,134
D,135
D,100
D,130
N,123
A,106
M,97
A,137
J,119
M,121
G,127
M,125
I,131
M,120
D,136
A,133
C,126
F,100
E,129
A,138
D,132
F,130
A,134
F,135
D,106
D,137
N,97
O,121
L,119
H,127
O,125
F,136
A,139
J,131
G,129
A,126
O,120
B,133
F,132
D,138
E,100
E,130
B,134
E,135
F,106
A,140
M,119
F,137
B,139
E,136
I,129
D,126
K,131
C,133
F,138
E,132
A,141
G,100
G,130
C,134
E,106
G,135
E,137
B,140
N,119
J,129
G,136
C,139
A,142
F,126
A,133
G,132
E,138
M,131
D,141
I,100
H,130
G,137
A,143
A,134
C,140
I,135
G,106
D,142
I,136
K,129
A,139
E,126
D,133
G,138
A,144
F,141
I,132
J,100
O,131
B,134
H,137
A,140
I,106
J,136
B,143
J,135
F,142
A,145
M,129
D,139
H,138
G,126
B,144
F,133
E,141
L,100
J,132
B,140
A,146
L,136
J,106
C,134
C,143
K,135
E,142
N,129
D,145
H,126
F,139
E,133
C,144
A,147
K,132
G,141
M,136
C,140
A,143
M,100
A,134
K,106
B,146
M,135
A,148
F,145
E,139
G,142
A,144
G,133
B,147
I,141
M,132
A,140
B,143
O,100
B,134
A,149
N,136
M,106
B,148
C,146
O,135
E,145
H,142
G,139
B,144
C,147
A,150
H,133
D,140
C,143
J,141
O,132
C,134
O,106
A,146
D,149
C,148
G,145
A,151
I,139
A,147
B,150
F,140
C,144
L,141
A,143
A,134
D,146
A,152
F,149
B,151
A,148
H,145
J,139
D,147
C,150
A,153
A,144
E,140
M,141
B,143
B,134
F,146
C,151
E,149
B,152
A,154
B,148
A,150
D,144
D,153
G,140
O,141
L,139
F,147
C,134
C,143
A,155
E,146
G,149
A,151
C,152
B,154
C,148
I,140
M,139
F,153
E,147
D,150
A,156
F,144
A,134
I,149
G,146
A,143
A,152
D,151
B,155
A,157
A,148
J,140
E,144
O,139
C,154
D,156
F,150
E,153
G,147
J,149
D,134
I,146
A,158
B,143
F,151
D,152
D,148
B,157
C,155
L,140
G,144
F,156
G,153
A,154
A,159
E,150
H,147
L,149
C,143
E,151
J,146
B,158
F,134
C,157
A,155
F,152
A,160
M,140
F,148
D,154
G,150
B,159
E,156
H,144
M,149
I,153
A,143
G,151
A,161
C,158
E,134
A,157
L,146
E,152
D,155
B,160
E,148
N,140
I,150
F,154
A,162
D,143
G,156
O,149
J,153
C,159
H,151
A,158
D,157
M,146
G,134
B,161
F,155
G,152
G,148
C,160
A,163
E,154
J,150
I,156
B,158
K,153
F,143
A,159
B,162
H,134
F,157
A,164
E,155
A,160
N,146
D,163
I,152
C,161
I,148
G,154
L,150
A,165
D,159
E,143
C,158
J,156
M,153
B,164
E,157
C,162
B,160
J,152
A,161
F,163
G,155
J,148
A,166
H,154
M,150
N,153
B,165
G,143
F,159
G,157
C,164
A,162
K,156
A,158
B,161
A,167
C,160
E,163
K,152
H,155
K,148
B,166
N,150
A,168
A,164
C,165
H,143
B,162
E,159
D,158
I,157
M,156
B,167
M,152
C,161
G,163
A,160
C,166
A,169
M,148
A,165
B,168
D,164
C,167
C,162
G,159
F,158
J,157
A,170
A,161
H,163
O,156
B,160
N,152
A,166
B,169
N,148
A,171
C,168
B,165
D,170
K,157
E,158
H,159
A,162
A,167
F,164
B,161
C,160
A,172
B,166
C,169
A,168
C,165
B,171
G,158
F,170
D,162
M,157
B,167
A,173
C,161
E,164
A,160
A,169
B,172
C,166
A,165
E,170
A,174
D,168
F,162
C,171
N,157
C,167
G,164
H,158
B,173
A,161
B,160
C,172
A,166
A,175
B,169
B,165
F,168
D,174
E,162
A,171
G,170
A,167
C,173
A,176
D,161
A,172
I,164
D,166
B,175
C,169
E,168
C,160
C,165
F,174
G,162
A,177
B,171
I,170
D,167
D,176
A,173
D,172
F,166
F,161
J,164
A,160
C,175
A,169
A,178
E,174
G,168
A,165
I,162
B,177
C,171
F,176
J,170
B,173
F,167
A,179
E,166
E,161
F,172
B,160
D,169
A,175
K,164
D,165
G,174
I,168
J,162
D,178
A,171
A,180
C,177
L,170
E,167
E,176
F,169
G,166
C,173
C,160
D,179
E,172
H,174
G,161
F,165
M,164
B,175
A,181
B,171
J,168
L,162
F,178
D,180
M,170
A,177
E,169
H,166
G,176
A,160
G,167
A,182
E,165
F,179
G,172
A,173
H,161
O,164
D,181
C,171
C,175
M,162
L,168
E,178
F,180
N,170
A,183
D,177
I,167
G,169
H,176
D,160
B,182
G,165
I,172
E,179
F,181
D,173
A,175
A,184
N,162
M,168
A,171
G,178
E,180
D,183
F,177
J,167
I,169
A,185
C,182
F,160
G,179
H,165
E,181
J,172
B,184
B,175
F,173
G,180
D,171
I,178
N,168
A,186
F,183
E,177
J,169
L,167
A,182
B,185
E,160
I,179
C,184
G,181
C,175
I,180
A,187
K,172
E,173
J,178
F,171
G,177
D,186
E,183
M,167
L,169
C,185
A,188
D,182
J,179
G,160
A,184
I,181
J,180
B,187
A,175
I,177
L,178
G,173
M,172
F,186
E,171
A,189
A,185
G,183
M,169
B,188
O,167
L,179
F,182
C,187
I,160
L,180
D,175
H,173
A,190
J,177
J,181
B,184
M,178
B,189
G,171
B,185
I,183
O,172
E,186
C,188
N,169
E,182
A,191
M,179
A,187
J,160
M,180
C,184
L,177
D,190
L,181
F,175
O,178
H,171
A,192
C,185
J,183
C,189
G,186
D,191
A,188
B,187
G,182
N,179
L,160
M,177
A,193
A,184
N,180
E,175
M,181
A,189
D,192
F,190
A,185
L,183
D,188
I,186
F,191
A,194
H,182
C,187
M,160
G,175
N,181
B,184
O,177
B,193
D,185
D,189
E,190
A,195
F,192
E,191
F,188
M,183
A,187
B,194
J,186
N,160
C,184
C,193
A,196
I,175
F,185
G,190
F,189
D,195
E,192
N,183
E,188
G,191
C,194
K,186
A,197
A,184
A,193
B,187
D,196
E,185
J,175
H,190
A,198
G,192
G,188
E,189
A,194
M,186
F,195
I,191
B,197
D,184
G,185
D,193
A,199
C,187
F,196
D,198
L,175
B,194
G,189
N,186
E,195
H,188
H,192
A,200
F,184
J,191
H,185
C,197
F,193
B,199
A,187
E,196
M,175
F,198
A,201
C,194
F,200
G,195
I,189
E,193
K,191
E,184
A,197
A,202
G,196
C,199
D,187
E,198
N,175
F,201
A,194
J,189
H,195
D,200
A,203
M,191
G,184
G,193
B,202
B,197
H,196
A,199
F,187
D,201
A,204
G,198
D,194
K,189
B,203
E,200
H,184
O,191
I,193
A,205
D,199
C,197
C,202
E,201
E,187
H,198
B,204
C,203
F,194
M,189
G,200
A,206
J,193
F,199
B,205
A,197
G,201
G,187
A,202
A,207
A,203
E,194
K,193
B,206
O,189
J,200
C,204
A,208
E,199
C,205
B,197
F,202
H,201
F,203
H,187
G,194
B,207
M,193
C,206
A,209
K,200
A,204
D,208
G,199
A,205
D,202
C,197
A,210
D,203
C,207
I,194
O,193
I,200
A,206
F,208
B,209
H,199
B,204
A,211
D,205
D,210
A,197
E,202
E,203
A,207
J,194
M,200
A,212
E,208
B,206
C,209
C,204
D,211
F,210
F,205
A,213
B,197
G,202
G,203
N,200
L,194
B,207
G,208
A,209
B,212
C,206
A,204
A,214
E,205
F,211
E,210
C,197
D,213
J,202
M,194
B,209
C,207
A,215
H,203
H,208
C,212
A,206
D,214
E,211
F,204
G,205
F,213
G,210
A,216
O,194
A,197
L,202
A,207
C,209
D,215
F,214
G,211
A,212
B,206
A,217
D,204
I,205
B,197
I,210
D,216
E,213
A,209
M,202
B,207
A,218
F,215
E,214
D,212
I,211
D,217
C,206
E,204
C,197
A,219
J,210
F,216
G,213
J,205
D,209
C,207
N,202
D,218
E,215
G,214
F,212
A,220
F,217
J,211
G,204
A,206
H,213
B,219
A,197
E,216
L,205
K,210
A,207
A,221
F,218
F,209
E,212
G,215
H,214
E,217
D,220
K,211
B,206
C,219
H,204
A,222
D,197
G,216
E,209
M,205
B,207
M,210
D,221
G,212
G,217
H,215
E,218
A,223
A,219
M,211
F,220
C,206
F,197
B,222
C,207
I,216
G,209
H,212
O,205
A,224
O,210
F,221
H,217
G,218
B,219
D,223
O,211
E,220
E,197
A,206
J,216
A,225
C,222
A,207
I,209
E,221
B,224
I,218
A,226
F,223
C,219
G,197
D,206
K,216
B,225
G,220
D,207
J,209
A,222
A,227
G,221
C,224
E,223
J,218
A,219
D,226
H,197
M,216
C,225
A,228
F,206
L,209
H,220
D,222
F,207
D,227
I,221
A,224
G,223
A,229
L,218
B,219
F,226
O,216
B,228
A,225
M,209
F,227
F,222
E,206
E,207
J,221
A,230
B,224
I,223
C,219
M,218
B,229
E,226
D,225
C,228
A,231
O,209
K,221
E,227
G,206
E,222
G,207
B,230
C,224
J,223
C,229
A,219
G,226
A,232
N,218
F,231
F,225
A,228
G,227
I,206
M,221
G,222
C,230
A,233
I,207
A,224
K,223
F,232
I,226
A,229
B,219
D,231
A,234
D,228
I,227
E,225
J,206
N,221
I,222
F,233
A,230
J,207
D,224
D,229
M,223
J,226
A,235
C,219
D,232
J,227
E,231
B,234
F,228
G,225
K,206
F,224
J,222
K,226
A,236
L,207
D,233
F,230
N,223
F,229
B,235
A,219
E,232
K,227
A,237
I,225
M,206
G,231
E,224
E,228
M,226
D,236
C,234
M,207
E,233
D,230
L,222
C,235
B,219
A,238
G,232
E,229
G,224
M,227
D,237
G,228
J,225
O,206
H,231
N,207
N,226
M,222
A,234
G,233
A,239
E,230
F,236
A,235
G,229
C,219
D,238
J,232
F,237
I,224
O,227
A,240
L,225
I,228
D,239
B,234
E,236
G,230
J,233
N,222
H,229
D,235
A,241
F,238
K,232
A,219
E,237
F,239
D,240
J,224
M,225
J,228
A,242
C,234
G,236
L,233
H,230
D,241
E,238
I,232
F,235
B,219
G,237
E,239
A,243
F,240
N,225
L,228
L,224
A,234
I,236
B,242
F,241
M,232
G,238
M,233
E,235
A,244
C,219
I,237
G,239
D,243
E,240
J,236
F,234
M,228
M,224
A,245
C,242
E,241
O,232
I,238
G,235
J,237
O,233
A,219
B,244
I,239
O,228
A,246
L,236
F,243
G,240
D,234
A,242
B,245
J,238
G,241
O,224
I,235
K,237
A,247
D,219
C,244
J,239
M,236
B,246
H,240
B,242
E,234
E,243
A,248
K,238
I,241
C,245
J,235
M,237
A,244
D,247
F,219
C,246
K,239
A,249
N,236
C,242
G,234
D,248
G,243
A,245
J,241
L,235
M,238
A,250
O,237
E,219
B,244
F,247
A,246
A,242
D,249
M,239
H,243
J,234
L,241
A,251
F,248
O,238
M,235
D,245
G,219
B,246
B,250
E,247
F,249
C,244
A,252
B,242
K,234
O,239
F,251
E,248
M,241
F,245
O,235
G,247
A,253
H,219
C,250
C,246
E,249
A,244
C,242
B,252
A,254
I,234
G,248
N,241
D,251
E,245
A,246
I,247
B,244
B,253
G,249
A,250
C,252
A,255
A,242
H,248
F,254
E,251
M,234
C,244
A,256
G,245
J,247
B,246
F,250
A,252
I,249
F,255
C,253
D,242
D,254
A,257
G,251
A,244
O,234
I,245
F,256
C,246
K,247
D,250
A,253
D,255
A,258
J,249
F,252
F,242
B,257
E,254
H,251
B,244
A,246
D,256
A,259
M,247
J,245
B,253
E,255
L,249
B,258
E,250
E,242
D,252
C,257
A,260
G,254
C,244
D,246
E,256
N,247
K,245
F,259
M,249
C,253
G,250
A,261
G,255
E,252
A,257
C,258
G,242
J,254
B,260
G,256
A,244
M,245
F,246
A,262
D,259
N,249
H,250
H,255
A,253
F,261
G,252
A,258
F,257
K,254
A,263
C,260
H,242
H,256
N,245
B,244
B,262
E,246
E,259
F,253
D,261
A,264
J,252
F,263
B,258
I,254
A,260
D,257
A,265
C,262
C,244
G,246
E,261
G,259
D,253
F,264
K,252
M,254
C,258
A,266
E,257
B,260
D,263
G,261
A,244
A,262
D,265
D,264
J,259
I,246
A,267
E,253
O,254
A,258
I,252
C,260
G,257
E,263
B,266
A,268
F,262
B,267
J,261
D,244
E,264
K,259
G,253
F,265
J,246
B,258
H,257
A,260
M,252
A,269
C,266
G,263
C,267
D,262
D,268
F,244
L,261
G,264
J,253
I,259
A,270
K,246
C,258
E,265
B,260
N,252
D,269
J,263
A,266
E,244
A,271
F,268
E,262
K,253
A,267
M,261
M,246
A,258
J,264
F,270
M,259
C,260
G,265
A,272
F,269
B,266
G,244
K,263
N,261
G,262
E,268
I,253
K,264
N,259
O,246
B,271
B,258
D,270
A,273
D,267
A,260
E,269
B,272
I,265
H,244
I,263
G,268
C,266
A,274
F,267
M,253
C,271
I,264
H,262
B,273
B,260
E,270
C,258
M,263
A,275
G,269
C,272
I,268
A,266
A,271
J,265
O,253
B,274
E,267
M,264
A,276
C,273
C,260
G,270
O,263
F,271
A,258
H,269
F,275
A,272
K,265
J,268
A,277
C,274
B,266
G,267
B,276
A,260
O,264
J,270
A,273
B,258
D,271
A,278
F,272
D,275
M,265
B,277
A,274
H,267
C,276
L,268
C,266
F,260
A,279
K,270
N,265
F,273
C,258
E,271
D,272
F,278
E,275
C,277
A,280
A,266
D,260
F,274
M,268
A,276
F,279
I,270
G,271
A,281
D,273
A,258
D,278
E,272
G,275
F,280
B,266
O,268
B,276
E,260
A,277
D,274
A,282
J,271
D,279
M,270
E,278
H,275
G,272
F,258
F,281
E,273
C,266
A,283
C,276
E,274
D,280
F,277
B,282
E,279
G,260
K,271
D,258
G,278
G,273
N,270
A,284
D,281
J,272
A,266
B,283
G,274
A,276
E,280
A,285
C,282
D,277
G,279
I,271
H,260
L,272
E,258
J,273
J,278
E,281
B,284
B,266
F,276
C,283
A,286
G,280
J,274
E,277
G,258
B,285
H,279
A,282
M,272
K,278
K,273
M,271
A,287
G,281
D,276
C,266
C,284
A,283
B,286
J,280
J,258
K,274
G,277
A,288
B,287
C,285
F,282
I,273
N,272
N,271
I,278
A,266
J,281
E,276
A,284
A,289
F,283
C,286
K,258
K,280
I,274
C,287
B,288
H,277
M,273
A,285
D,282
M,278
A,290
G,276
F,284
L,281
D,266
D,283
A,286
B,289
M,274
I,258
A,287
E,282
A,291
I,280
F,285
C,288
O,273
N,278
F,290
J,276
F,266
D,284
F,286
M,281
C,289
A,292
E,283
O,274
G,282
M,258
D,285
B,291
F,287
A,288
D,290
M,280
L,276
A,293
O,281
E,266
A,289
B,292
E,284
J,282
D,286
G,283
N,258
E,285
A,294
D,287
F,288
C,291
E,290
M,276
G,266
N,280
F,293
F,289
A,295
C,292
G,284
E,286
L,282
G,285
B,294
H,283
D,288
A,291
N,276
E,287
G,290
A,296
I,266
D,293
J,284
D,289
M,282
D,295
G,286
A,292
E,288
A,297
B,291
C,294
J,285
D,296
G,287
J,266
E,293
H,290
L,284
N,282
A,298
F,295
E,289
F,292
J,286
G,288
C,291
B,297
K,285
F,296
H,287
A,294
G,293
A,299
L,266
M,284
G,289
E,295
D,298
D,292
K,286
A,300
A,291
J,288
C,297
B,294
E,296
I,285
J,293
D,299
M,266
O,284
G,295
A,301
H,289
F,298
E,292
B,300
L,288
I,286
B,291
G,296
C,294
A,297
M,285
A,302
F,299
O,266
L,293
E,298
H,295
G,292
F,301
M,288
M,286
A,303
C,300
C,291
B,297
A,294
I,296
M,293
E,299
B,302
N,285
A,304
J,292
G,298
D,301
N,286
O,288
N,293
F,303
C,297
A,300
F,294
A,291
C,302
G,299
J,296
A,305
F,304
L,292
E,301
H,298
D,303
A,306
F,291
A,297
F,300
D,294
A,302
K,296
F,305
I,299
D,304
A,307
M,292
E,303
G,301
D,291
M,296
F,306
E,294
B,302
D,297
D,300
D,305
A,308
J,299
E,304
O,292
B,307
G,303
O,296
E,291
J,301
A,309
D,306
C,302
G,294
E,305
F,297
E,300
G,304
K,299
B,308
A,310
J,303
C,307
B,309
G,291
L,301
J,294
A,302
E,306
G,300
G,305
E,297
A,311
H,304
C,308
M,299
F,310
L,303
A,307
C,309
J,291
A,312
B,302
L,294
M,301
G,306
G,297
J,300
B,311
J,305
N,299
A,313
D,310
K,291
A,308
F,307
M,303
A,309
B,312
M,294
O,301
C,302
I,297
L,300
A,314
H,306
C,311
L,305
F,308
F,313
N,303
I,291
E,310
B,309
C,312
A,315
D,307
J,297
N,294
F,314
A,302
M,300
M,305
A,311
D,308
D,313
A,316
M,291
G,310
C,309
K,297
B,315
A,312
O,300
D,314
B,302
E,307
A,317
F,311
N,305
E,313
E,308
F,316
O,291
B,312
J,310
M,297
A,318
A,309
C,315
E,314
G,307
C,302
D,311
F,317
G,308
G,313
A,319
D,316
C,312
L,310
