concept:name,case:concept:name
O,29
G,32
I,40
A,43
F,46
C,45
A,48
B,42
A,11
D,36
L,20
B,47
E,39
N,30
A,44
H,41
I,32
A,49
D,46
F,43
J,40
C,42
B,11
A,45
B,48
M,20
G,39
E,36
C,47
A,50
F,44
F,49
J,32
K,40
E,46
D,43
C,11
A,42
C,48
A,51
I,39
G,36
F,45
A,47
N,20
D,49
D,44
F,50
G,46
A,52
M,40
E,43
L,32
A,48
J,39
B,42
A,11
B,47
D,45
H,36
F,51
A,53
D,50
E,49
E,44
I,46
F,52
O,40
G,43
M,32
B,48
C,42
E,45
A,54
L,39
F,11
C,47
F,53
D,51
J,46
G,44
E,50
G,49
D,52
A,55
A,42
I,43
O,32
G,45
C,48
M,39
F,54
D,53
D,11
A,47
E,51
A,56
H,44
G,50
K,46
I,49
F,42
E,52
F,55
J,43
A,48
E,53
A,57
I,45
N,39
D,54
E,11
F,47
F,56
G,51
M,46
I,50
D,42
J,49
L,43
G,52
A,58
D,55
G,53
B,48
J,45
D,47
B,57
D,56
H,51
G,11
A,59
E,54
E,55
E,42
O,46
J,50
M,43
L,49
H,52
H,53
C,48
F,58
A,60
L,45
E,56
I,11
C,57
E,47
G,42
G,54
G,55
N,43
B,59
K,50
A,61
M,49
D,58
A,48
G,56
M,45
F,60
A,57
J,11
H,42
I,54
A,62
G,47
H,55
O,49
C,59
B,48
M,50
F,61
E,58
N,45
B,57
H,56
A,63
D,60
J,54
B,62
L,11
I,47
A,59
N,50
C,48
A,64
D,61
L,54
G,58
F,63
C,57
C,62
E,60
A,65
M,11
J,47
E,61
A,48
F,59
M,54
F,64
I,58
A,66
D,63
A,57
G,60
A,62
O,11
F,65
K,47
G,61
A,67
N,54
F,48
J,58
D,59
D,64
E,63
B,66
F,57
H,60
F,62
A,68
D,65
F,67
M,47
K,58
I,61
D,48
E,64
E,59
D,57
A,69
G,63
C,66
D,62
F,68
O,47
E,65
D,67
E,48
A,70
G,64
M,58
G,59
J,61
E,57
I,63
B,69
A,66
A,71
G,65
E,62
D,68
F,70
E,67
L,61
G,48
H,64
J,63
G,57
N,58
I,59
A,72
C,69
B,66
B,71
G,62
I,65
E,68
D,70
M,61
G,67
A,73
H,48
B,72
L,63
J,59
C,66
I,57
A,69
H,62
C,71
J,65
A,74
I,67
G,68
N,61
E,70
F,73
M,63
C,72
A,75
B,69
A,66
K,59
J,57
A,71
F,74
L,65
G,70
I,68
J,67
A,76
D,73
A,72
N,63
F,75
F,66
K,57
D,74
C,69
J,68
F,71
M,59
A,77
H,70
M,65
L,67
E,73
B,72
B,76
D,75
A,78
M,57
D,66
E,74
L,68
A,69
D,71
F,77
N,65
O,59
G,73
C,72
M,67
C,76
A,79
F,78
E,75
N,57
B,69
G,74
E,66
M,68
A,80
E,71
N,67
A,72
D,77
H,73
A,76
B,79
G,75
D,78
A,81
H,74
C,69
G,66
N,68
E,77
F,80
G,71
F,72
F,76
A,82
I,75
C,79
E,78
F,81
H,66
A,69
A,83
D,80
G,77
I,71
D,72
J,75
A,79
F,82
D,76
G,78
A,84
D,81
F,69
B,83
J,71
I,77
E,80
E,72
L,75
D,82
H,78
A,85
B,79
E,76
E,81
D,69
L,71
C,83
F,84
G,80
A,86
J,77
M,75
B,85
G,72
E,82
G,76
C,79
G,81
M,71
A,87
F,86
E,69
A,83
I,80
D,84
L,77
I,72
O,75
G,82
C,85
A,88
I,76
H,81
F,87
A,79
G,69
O,71
D,86
M,77
F,83
J,72
A,89
J,80
E,84
I,82
A,85
B,88
J,76
B,79
A,90
D,87
E,86
I,69
J,82
F,89
D,83
L,80
N,77
G,84
L,72
A,91
B,85
L,76
C,88
E,87
B,90
C,79
G,86
J,69
E,83
L,82
A,92
D,89
M,80
M,72
I,84
B,91
C,85
G,87
M,76
A,88
A,79
C,90
A,93
H,86
B,92
G,83
L,69
O,72
N,80
E,89
M,82
C,91
A,85
J,84
H,87
F,88
A,94
N,76
F,79
A,90
B,93
M,69
O,82
C,92
A,95
H,83
K,84
A,91
F,85
D,88
G,89
B,94
D,79
B,90
A,96
C,93
N,69
B,95
A,92
E,88
M,84
B,91
H,89
D,85
A,97
C,94
C,90
A,93
B,96
E,79
A,98
F,92
C,95
G,88
F,97
C,91
O,84
A,94
E,85
A,90
F,93
A,99
C,96
G,79
B,98
D,92
A,91
I,88
A,95
A,100
D,97
D,93
F,94
G,85
A,96
B,90
B,99
H,79
A,101
E,92
C,98
F,91
B,95
J,88
D,94
H,85
B,100
E,97
E,93
F,96
A,102
C,90
C,99
B,101
A,98
G,92
D,91
C,95
L,88
C,100
A,103
D,96
E,94
G,97
G,93
A,90
F,102
A,99
C,101
A,104
E,91
B,98
H,92
M,88
A,95
B,103
E,96
A,100
D,102
G,94
H,93
I,97
A,105
F,90
A,101
B,99
B,104
G,91
C,98
N,88
B,95
A,106
G,96
F,100
E,102
C,103
I,94
J,97
D,90
B,105
B,101
C,99
I,91
A,98
A,107
C,104
C,95
H,96
B,106
D,100
A,103
L,97
G,102
E,90
C,101
A,108
C,105
J,94
A,99
J,91
F,107
A,104
F,98
C,106
A,95
A,109
E,100
B,103
G,90
M,97
A,101
B,108
H,102
L,91
F,99
A,110
A,105
K,94
D,107
D,98
F,104
A,106
B,95
F,109
G,100
C,103
C,108
A,111
F,101
I,90
D,99
N,97
E,107
B,105
M,94
B,110
M,91
D,104
C,95
I,100
B,106
D,109
E,98
A,103
A,112
F,111
A,108
E,99
J,90
O,94
G,107
D,101
N,91
C,105
E,104
C,110
A,113
A,95
J,100
C,106
G,98
E,109
B,103
F,112
D,111
I,107
A,114
F,108
G,99
L,90
E,101
A,105
G,104
F,113
A,110
L,100
F,95
C,103
A,106
G,109
I,98
A,115
D,112
E,111
J,107
F,114
D,108
M,90
I,99
F,110
G,101
A,116
F,105
D,113
D,95
H,104
A,103
M,100
I,109
F,106
B,115
E,112
K,107
J,98
D,114
E,108
A,117
N,90
G,111
D,110
J,99
H,101
F,116
E,113
O,100
D,105
E,95
J,109
D,106
B,103
A,118
C,115
M,107
K,98
G,112
I,111
E,114
G,108
K,99
F,117
E,110
E,105
A,119
G,113
D,116
E,106
G,95
L,109
A,115
C,103
M,98
F,118
O,107
I,112
A,120
I,108
J,111
M,99
G,110
D,117
F,119
G,114
H,113
G,105
E,116
B,115
O,98
A,121
M,109
I,95
D,118
A,103
G,106
J,112
F,120
J,108
K,111
N,99
I,110
H,114
A,122
E,117
G,116
D,119
H,105
F,121
D,120
C,115
B,103
E,118
O,109
J,95
I,106
K,112
M,111
L,108
F,122
J,110
I,116
G,117
E,119
D,121
K,95
E,120
J,106
A,124
G,118
C,103
M,112
A,115
N,111
M,108
H,117
A,125
D,122
J,116
G,119
F,124
L,110
L,106
M,95
B,115
E,121
G,120
I,118
O,108
A,103
N,112
A,126
B,125
K,116
I,119
D,124
M,106
O,95
E,122
C,115
G,121
A,127
M,110
J,118
H,120
F,103
B,126
C,125
J,119
A,128
E,124
M,116
O,106
O,110
F,127
G,122
L,118
A,115
I,121
D,103
C,126
A,129
A,125
L,119
F,128
H,122
G,124
O,116
A,130
D,127
I,123
E,103
J,121
F,115
M,118
A,126
B,129
F,125
M,119
A,131
D,128
F,130
H,124
G,103
K,121
E,127
B,126
J,123
N,118
D,115
A,132
C,129
N,119
D,125
B,131
E,128
M,121
K,123
A,133
D,130
H,103
B,132
C,126
E,115
G,127
A,129
E,125
N,121
C,131
G,128
E,130
H,127
C,132
M,123
F,133
F,129
G,115
A,126
A,135
G,125
H,128
A,131
G,130
A,136
A,132
D,129
F,126
H,115
D,133
O,123
B,135
H,125
A,137
H,130
E,129
B,131
E,133
F,136
D,126
F,132
A,138
C,135
B,137
C,131
A,139
G,129
G,133
D,136
E,126
D,132
F,138
A,135
A,140
C,137
F,139
A,131
E,136
G,126
I,129
H,133
E,132
A,141
D,138
B,135
B,140
A,142
D,139
A,137
G,136
J,129
B,131
H,126
G,132
F,141
E,138
A,134
C,135
A,143
C,131
C,140
F,142
L,129
F,137
I,136
E,139
I,132
D,141
F,134
G,138
A,135
A,140
D,142
F,143
G,139
A,131
A,145
M,129
D,137
J,136
J,132
E,141
I,138
B,135
D,134
F,140
A,146
B,145
E,142
I,139
D,143
K,136
N,129
B,131
E,137
G,141
K,132
A,147
J,138
E,134
C,135
F,146
D,140
C,145
E,143
J,139
G,142
A,148
M,136
H,141
G,137
C,131
F,147
M,132
K,138
A,135
E,140
G,134
D,146
A,149
A,145
L,139
G,143
H,142
F,148
I,137
N,136
D,147
A,131
M,138
A,150
O,132
H,134
E,146
G,140
F,149
F,135
F,145
D,148
H,143
A,151
M,139
J,137
F,131
O,138
E,147
F,150
G,146
D,149
D,145
H,140
A,152
D,135
E,148
L,137
F,151
O,139
G,147
D,131
D,150
A,153
E,145
H,146
E,135
E,149
B,152
G,148
M,137
A,154
D,151
H,147
E,131
F,153
E,150
G,145
O,137
G,135
C,152
A,155
G,149
H,148
E,151
B,154
G,131
D,144
A,156
I,135
I,145
A,152
D,153
G,150
F,155
H,149
A,157
G,151
B,156
I,131
C,154
E,144
J,135
B,152
J,145
E,153
D,155
H,150
A,158
F,157
I,151
C,156
G,144
A,159
J,131
K,135
K,145
A,154
C,152
G,153
E,155
F,158
A,160
J,151
D,157
A,156
M,135
A,152
F,159
L,131
M,145
H,153
I,144
F,154
A,161
G,155
D,158
K,151
B,156
N,135
F,160
E,157
D,159
M,131
B,152
A,162
O,145
D,154
J,144
E,158
H,155
F,161
D,160
A,163
G,157
C,156
M,151
F,162
O,131
E,159
C,152
K,144
E,154
D,161
A,164
G,158
B,163
E,160
I,157
A,156
D,162
N,151
M,144
A,165
G,159
A,152
G,154
B,164
E,161
I,158
C,163
A,166
J,157
G,160
O,144
F,156
F,165
E,162
I,159
H,154
B,152
G,161
C,164
A,167
A,163
J,158
H,160
F,166
L,157
D,156
D,165
G,162
A,168
C,152
H,161
A,164
F,167
J,159
B,163
A,169
E,156
D,166
K,158
M,157
H,162
F,168
E,165
B,164
K,159
A,152
C,163
D,167
A,170
F,169
E,166
G,156
G,165
D,168
N,157
M,158
A,171
C,164
M,159
B,152
A,163
F,170
E,167
H,156
H,165
D,169
A,172
G,166
O,158
B,171
E,168
O,159
A,164
D,170
C,152
A,173
B,163
G,167
E,169
H,166
B,172
C,171
G,168
F,164
A,174
E,170
A,152
H,167
C,163
G,169
F,173
C,172
A,175
A,171
D,164
F,174
H,168
G,170
B,152
A,176
A,163
I,169
A,172
D,173
B,175
F,171
E,164
D,174
A,177
I,170
C,152
J,169
F,176
F,163
B,172
E,173
A,178
G,164
D,171
C,175
J,170
B,177
E,174
A,152
A,179
C,172
D,163
K,169
G,173
D,176
F,178
C,177
I,164
E,171
L,170
G,174
A,180
A,175
A,172
F,179
E,176
M,169
E,163
I,173
F,152
A,181
D,178
I,174
A,177
J,164
F,175
F,180
M,170
F,172
G,171
D,179
A,182
G,176
G,163
J,173
D,152
N,169
B,181
E,178
L,164
F,177
J,174
D,180
A,183
D,175
N,170
D,172
E,179
B,182
H,171
E,152
H,176
C,181
G,178
I,163
L,173
D,177
A,184
M,164
E,180
L,174
F,183
E,175
C,182
E,172
G,179
A,185
G,152
F,184
H,178
E,177
J,163
A,181
M,173
N,164
G,180
A,186
D,183
M,174
G,172
G,175
A,182
H,179
B,185
I,152
B,181
N,173
G,177
A,187
L,163
D,184
I,180
H,172
B,186
O,174
E,183
H,175
F,182
A,188
C,185
J,152
C,181
F,187
M,163
H,177
E,184
J,180
C,186
A,189
G,183
D,182
B,188
A,185
A,181
K,152
D,187
O,163
A,190
G,184
A,186
L,180
I,183
F,189
C,188
E,182
A,191
B,181
F,185
M,152
F,190
E,187
H,184
B,186
M,180
A,192
J,183
D,189
A,188
F,191
G,182
D,185
C,181
D,190
G,187
A,193
C,186
O,180
N,152
K,183
B,188
B,192
D,191
E,189
A,194
E,185
I,182
I,187
E,190
B,193
A,181
A,186
A,195
M,183
E,191
G,189
C,188
J,182
C,192
G,185
B,194
B,181
G,190
C,193
J,187
A,196
F,186
N,183
B,195
A,188
L,182
I,185
A,192
H,189
A,197
C,194
G,191
C,181
L,187
H,190
A,193
F,196
D,186
A,198
M,182
F,192
F,188
J,185
C,195
H,191
A,194
B,197
M,187
F,193
A,181
A,199
D,196
E,186
B,198
N,182
D,192
A,195
D,188
L,185
A,200
F,194
D,193
N,187
C,197
B,199
G,186
B,181
E,196
C,198
A,201
E,192
M,185
D,194
F,195
F,200
E,188
E,193
A,197
A,202
C,199
H,186
C,181
G,196
B,201
A,198
G,192
O,185
E,194
D,195
A,203
G,188
D,200
G,193
B,202
A,181
A,199
F,197
B,198
I,196
C,201
I,192
E,195
G,194
E,200
F,203
I,193
I,188
B,181
C,202
A,205
D,197
C,198
A,201
J,196
G,200
G,195
H,194
J,192
A,206
C,181
J,188
J,193
F,205
A,202
E,197
A,198
D,203
B,201
A,207
H,195
L,196
B,206
L,192
H,200
A,181
F,202
L,193
K,188
F,198
D,205
A,208
E,203
G,197
E,204
M,196
F,207
C,201
M,192
C,206
A,209
M,193
M,188
B,181
B,208
E,205
D,198
D,202
H,197
O,196
G,204
G,203
A,210
D,207
N,192
A,201
A,206
O,193
F,209
G,205
C,208
O,188
C,181
E,198
A,211
E,202
H,204
B,210
I,203
E,207
B,201
B,206
A,212
D,209
A,181
H,205
A,208
G,198
B,211
G,202
J,203
A,213
C,210
G,207
C,206
C,201
E,209
B,181
F,212
H,198
B,208
C,211
A,214
K,203
H,207
H,202
A,206
B,213
A,210
C,181
D,212
A,215
C,208
A,201
G,209
A,211
B,214
M,203
A,216
C,213
A,181
F,206
A,208
B,210
B,201
F,215
B,211
E,212
C,214
I,209
A,217
O,203
F,216
A,213
B,208
C,201
D,206
B,181
C,211
D,215
A,218
C,210
A,214
G,212
J,209
F,217
D,216
C,208
A,219
A,201
B,213
E,206
A,211
E,215
C,181
A,210
F,218
I,212
K,209
B,214
A,220
D,217
A,208
F,201
E,216
B,219
C,213
F,211
G,206
G,215
B,210
A,221
A,181
M,209
D,218
J,212
C,214
E,217
D,201
B,220
G,216
A,213
C,219
F,208
A,222
D,211
N,209
H,215
B,181
I,206
B,221
C,210
E,218
K,212
G,217
A,214
A,223
H,216
E,201
C,220
B,222
F,213
A,219
D,208
E,211
A,224
A,210
J,206
C,221
M,212
B,214
I,217
C,181
G,218
B,223
A,220
G,201
C,222
E,208
D,213
A,225
F,219
G,211
A,221
L,206
F,210
C,214
B,224
A,181
N,212
J,217
C,223
B,220
I,218
B,225
A,222
G,208
D,219
H,201
E,213
B,221
H,211
C,224
A,214
A,227
D,210
L,217
A,223
M,206
F,181
C,220
B,222
J,218
I,208
C,225
A,228
G,213
E,219
E,210
C,221
B,214
A,224
B,227
M,217
O,206
D,181
B,223
A,229
C,222
K,218
A,220
J,208
A,225
B,228
G,219
I,213
G,210
B,224
A,221
A,230
C,214
N,217
C,227
E,181
C,223
M,218
F,229
B,225
H,219
A,222
B,220
C,228
K,208
A,231
I,210
J,213
C,224
B,221
A,214
B,230
A,227
G,181
A,223
O,218
C,225
A,232
D,229
C,220
A,228
F,222
J,210
M,208
B,231
A,224
C,221
K,213
C,230
I,226
B,214
A,233
H,181
A,225
A,220
F,232
F,223
F,228
E,229
A,234
B,224
D,222
A,230
A,221
L,210
O,208
B,233
C,214
C,231
M,213
J,226
B,220
D,232
A,235
D,223
D,228
B,225
G,229
E,222
C,224
M,210
F,234
F,221
C,233
A,231
F,230
L,226
A,214
O,213
A,236
C,220
E,232
F,235
E,223
E,228
H,229
C,225
A,224
A,237
G,222
A,233
F,231
D,234
D,230
M,226
D,221
N,210
F,214
B,236
G,232
A,220
G,228
A,238
D,235
G,223
B,224
E,230
A,225
F,237
F,233
I,222
O,226
E,234
C,236
D,231
H,232
E,221
D,214
A,239
H,228
B,220
F,238
E,235
C,224
H,223
B,225
J,222
G,234
G,230
A,240
D,233
D,237
A,236
E,231
E,214
G,221
F,239
C,220
G,235
A,241
D,238
A,224
H,230
E,233
F,240
L,222
E,237
C,225
H,234
B,236
G,231
A,242
D,239
H,221
G,214
H,235
B,241
F,224
A,220
G,233
E,238
G,237
A,225
A,243
M,222
D,240
I,231
C,236
E,239
B,242
H,214
C,241
D,224
A,244
H,233
F,220
F,225
N,222
G,238
H,237
E,240
B,243
A,236
J,231
G,239
A,245
C,242
B,244
A,241
E,224
D,220
D,225
I,238
A,246
G,240
K,231
C,243
F,245
B,236
B,241
I,239
C,244
A,242
G,224
A,247
E,220
E,225
J,238
F,246
M,231
C,236
I,240
A,243
D,245
C,241
A,248
A,244
J,239
B,247
F,242
I,224
G,220
G,225
L,238
O,231
A,249
B,243
D,246
F,248
A,236
J,240
B,244
E,245
A,241
L,239
D,242
C,247
J,224
A,250
H,220
H,225
F,249
M,238
C,243
D,248
G,245
F,236
E,246
L,240
F,241
A,251
C,244
M,239
E,242
L,224
A,247
F,250
A,252
D,249
I,245
N,238
A,243
E,248
D,236
F,251
M,240
A,244
B,247
D,241
G,242
N,239
G,246
D,250
M,224
A,253
B,252
E,249
G,248
J,245
O,240
E,236
F,244
C,247
A,254
B,243
E,241
D,251
E,250
I,242
O,224
H,246
B,253
A,255
C,252
G,249
H,248
A,247
K,245
D,244
G,236
G,241
E,251
G,250
B,254
C,253
C,243
J,242
A,256
I,249
A,252
F,255
M,245
H,241
H,236
A,257
E,244
F,247
A,253
G,251
C,254
B,256
H,250
A,243
K,242
B,252
A,258
D,255
G,244
J,249
D,247
N,245
B,257
B,253
I,251
C,256
M,242
A,254
A,259
F,243
E,255
I,244
F,258
K,249
C,252
C,257
A,260
E,247
J,251
A,256
F,254
C,253
B,259
O,242
D,243
G,255
A,261
J,244
A,252
D,258
M,249
A,257
B,260
L,251
G,247
D,254
C,259
B,256
A,262
A,253
E,243
H,255
L,244
F,261
C,260
B,257
O,249
F,252
E,258
A,263
I,247
M,251
E,254
F,253
A,259
C,256
G,243
F,262
M,244
A,264
A,260
D,261
D,252
C,257
G,258
B,263
O,251
J,247
D,253
F,259
A,265
I,243
A,256
G,254
D,262
O,244
F,264
E,252
E,261
F,260
H,258
A,257
A,266
C,263
D,259
L,247
J,243
F,265
E,253
H,254
F,256
D,264
A,267
E,262
G,261
G,252
B,257
E,259
A,263
B,266
D,260
M,247
D,265
K,243
A,268
G,253
B,267
D,256
H,261
G,262
F,263
C,257
H,252
A,269
G,259
E,260
C,266
O,247
M,243
E,265
B,268
H,253
C,267
E,256
A,270
D,263
H,262
A,257
B,269
A,266
I,259
G,260
A,271
G,265
N,243
G,256
A,267
C,268
E,263
B,270
B,257
A,272
J,259
I,260
F,266
C,269
F,271
I,256
I,265
G,263
B,267
A,273
A,268
C,270
C,257
L,259
B,272
D,266
J,260
J,256
D,271
A,269
A,274
J,265
I,263
B,273
F,268
C,272
A,270
C,267
A,257
L,256
M,259
A,275
E,266
K,260
B,269
E,271
J,263
B,274
K,265
A,272
A,276
B,270
C,273
A,267
D,268
B,257
M,256
M,260
F,275
N,259
G,266
G,271
C,269
A,277
L,263
C,274
M,265
B,272
C,270
F,267
F,276
E,268
C,257
A,273
D,275
A,278
O,256
N,260
H,271
H,266
A,269
F,277
A,274
M,263
O,265
C,272
A,279
A,270
E,275
D,276
D,267
F,278
F,273
G,268
A,257
F,269
D,277
A,280
F,274
N,263
F,279
A,272
E,267
D,278
D,273
F,270
E,276
I,268
A,281
G,275
F,257
D,269
F,280
E,277
D,274
A,282
F,281
E,278
D,279
B,272
J,268
G,276
G,267
I,275
E,273
D,270
D,257
G,277
D,280
E,269
A,283
E,274
F,282
L,268
E,279
G,278
G,273
D,281
C,272
J,275
H,267
A,284
H,276
E,257
E,270
G,269
E,280
I,277
F,283
G,274
D,282
H,278
A,285
M,268
G,279
E,281
L,275
A,272
H,273
B,284
G,257
G,270
I,269
D,283
A,286
J,277
G,280
I,274
B,285
O,268
E,282
B,272
G,281
C,284
I,279
M,275
A,287
I,270
E,283
J,269
H,257
L,277
C,285
J,274
F,286
I,280
A,288
G,282
C,272
I,281
O,275
J,279
A,284
J,270
B,287
G,283
K,269
A,289
M,277
K,274
A,285
D,286
J,280
I,282
F,288
A,272
L,279
J,281
B,284
A,290
C,287
L,270
N,277
M,269
I,283
B,289
M,274
D,288
B,285
E,286
A,291
J,282
K,280
F,272
L,281
C,284
M,279
F,290
A,287
M,270
O,269
A,292
C,289
J,283
N,274
C,285
F,291
G,286
L,282
E,288
M,280
D,272
N,279
A,284
A,293
B,287
D,290
M,281
N,270
K,283
B,292
A,289
A,285
H,286
G,288
E,272
A,294
D,291
O,280
M,282
F,293
F,284
C,287
E,290
N,281
A,295
C,292
M,283
B,289
G,272
H,288
F,294
D,293
F,285
E,291
O,282
A,296
D,284
F,295
A,287
G,290
C,289
A,292
H,272
N,283
A,297
G,291
D,294
D,285
E,293
F,296
E,284
D,295
A,289
F,287
B,292
A,298
E,294
B,297
I,291
G,293
E,285
A,299
G,284
D,296
E,295
D,287
F,298
F,289
C,292
A,300
J,291
H,293
G,294
C,297
B,299
G,285
I,284
D,298
E,296
G,295
E,287
A,301
D,289
A,292
L,291
B,300
I,294
C,299
H,285
A,297
A,302
J,284
E,298
G,296
B,301
I,295
G,287
E,289
B,292
C,300
A,303
M,291
A,299
K,284
J,294
F,297
F,302
J,295
C,301
G,298
H,296
H,287
G,289
B,303
C,292
N,291
A,300
F,299
M,284
L,294
D,302
A,305
A,301
D,297
I,298
K,295
I,289
B,300
A,292
A,306
C,303
O,284
D,299
M,294
E,302
B,305
E,297
B,301
J,298
A,307
M,295
B,306
B,292
J,289
C,300
A,303
E,299
O,294
G,302
A,308
C,301
C,305
G,297
L,298
F,307
C,292
C,306
O,295
A,300
A,309
K,289
B,303
G,299
B,308
I,302
H,297
A,301
A,305
A,292
M,298
A,310
A,306
D,307
B,300
M,289
C,303
F,309
J,302
C,308
H,299
A,311
F,301
F,305
F,306
F,292
N,298
B,310
I,304
C,300
A,303
E,307
A,312
N,289
D,309
A,308
L,302
F,311
D,301
D,305
D,306
A,313
A,300
J,304
D,292
C,310
F,312
F,303
G,307
E,309
F,308
D,311
E,301
A,314
M,302
F,300
E,305
D,312
E,306
L,304
A,310
F,313
D,303
G,309
D,308
E,292
H,307
A,315
E,311
O,302
G,305
G,301
F,314
D,300
E,312
G,306
A,316
M,304
B,310
F,315
E,303
D,313
H,309
I,305
E,308
G,292
G,311
A,317
E,300
H,301
D,314
G,312
H,306
O,304
B,316
C,310
D,315
E,313
G,303
A,318
H,292
J,305
G,308
G,300
I,311
F,317
E,314
I,312
E,315
A,319
A,310
C,316
G,313
L,305
I,303
F,318
H,300
H,308
J,312
J,311
D,317
A,320
G,314
G,315
F,310
F,319
A,316
I,313
J,303
M,305
A,321
D,318
B,320
E,317
K,311
K,312
I,315
I,314
D,319
A,322
D,310
J,313
K,303
F,316
B,321
O,305
C,320
E,318
A,323
M,312
G,317
M,311
J,315
F,322
E,319
L,313
J,314
C,321
E,310
D,316
M,303
A,324
A,320
G,318
H,317
N,311
L,315
B,323
D,322
N,312
G,319
M,313
A,325
O,303
E,316
K,314
G,310
A,321
B,324
F,320
C,323
H,318
A,326
M,315
O,313
E,322
M,314
H,319
B,325
G,316
F,321
H,310
A,327
C,324
D,320
F,326
O,315
A,323
O,314
G,322
A,328
D,321
H,316
C,325
F,327
A,324
E,320
F,323
D,326
A,329
H,322
F,328
A,325
D,327
E,321
B,324
G,320
E,326
D,323
B,329
F,325
D,328
E,327
C,324
G,326
G,321
H,320
C,329
E,323
D,325
E,328
G,327
A,324
H,321
I,326
A,329
G,323
E,325
H,327
G,328
F,324
F,329
J,326
I,323
G,325
H,328
D,324
D,329
K,326
J,323
I,325
E,324
E,329
M,326
J,325
L,323
G,324
G,329
M,323
N,326
L,325
I,324
N,323
M,325
I,329
J,324
N,325
J,329
L,324
K,329
M,324
M,329
N,324
O,329
A,330
A,331
B,330
A,332
D,331
A,333
C,330
B,332
A,334
F,331
D,333
A,330
C,332
A,335
B,334
E,331
F,333
A,336
B,330
A,332
B,335
A,337
G,331
