concept:name,case:concept:name
E,40
M,23
H,42
B,48
D,19
E,45
M,37
J,36
A,50
G,44
D,43
L,39
C,47
F,49
E,41
G,40
I,34
O,23
J,33
E,19
N,24
A,51
C,48
G,45
F,50
I,44
M,39
N,37
E,43
K,36
A,47
G,41
G,19
D,49
J,34
I,40
A,52
L,33
A,48
F,51
H,45
J,44
M,36
F,47
D,50
A,53
G,43
N,39
J,40
I,19
F,52
E,49
H,41
K,34
M,33
B,48
A,54
D,51
O,36
L,44
D,47
E,50
I,43
F,53
J,19
D,52
L,40
A,55
O,33
G,49
M,34
E,46
B,54
C,48
E,51
M,44
J,43
E,47
A,56
G,50
K,19
D,53
E,52
M,40
B,55
H,49
N,34
C,54
G,46
A,57
O,44
G,51
A,48
L,43
E,53
G,47
I,50
B,56
M,19
G,52
N,40
C,55
A,58
F,57
A,54
I,46
M,43
G,53
H,51
H,47
B,48
A,59
J,50
C,56
A,55
O,19
H,52
B,58
J,46
D,57
O,43
A,60
C,48
B,54
I,53
B,59
A,56
L,50
B,55
A,61
C,58
K,46
B,60
C,54
C,59
E,57
J,53
B,56
A,62
A,48
M,50
A,58
C,55
B,61
C,60
M,46
A,63
A,54
C,56
G,57
A,59
L,53
B,62
B,48
F,58
N,50
A,64
O,46
A,55
C,61
A,60
F,54
B,63
M,53
B,59
A,65
A,56
H,57
C,48
C,62
D,58
F,64
B,55
A,61
B,60
D,54
A,66
F,65
C,63
A,48
C,59
A,62
B,56
N,53
E,58
C,55
A,67
D,64
C,60
F,61
D,65
F,66
E,54
B,48
A,63
B,62
A,68
A,59
C,56
G,58
D,61
E,64
A,55
F,67
A,60
E,65
A,69
D,66
G,54
F,63
C,48
F,68
C,62
B,59
F,55
I,58
G,64
A,70
D,67
A,56
E,61
G,65
F,69
E,66
I,54
D,63
A,48
D,68
C,59
A,62
D,55
H,64
F,70
J,58
G,61
B,56
D,69
E,67
I,65
G,66
E,63
A,72
J,54
F,48
E,68
A,59
E,55
B,62
L,58
A,73
D,70
G,67
H,66
J,65
C,56
I,61
E,69
G,63
F,72
D,48
L,54
G,68
F,59
A,74
M,58
C,62
G,55
A,56
I,67
F,73
J,61
E,70
H,63
G,69
E,48
A,75
K,65
M,54
D,72
I,68
D,59
B,74
A,62
N,58
A,76
F,56
J,67
D,73
H,55
G,70
M,65
L,61
I,69
B,75
G,48
O,54
E,72
J,68
E,59
A,77
B,62
C,74
L,67
F,76
D,56
E,73
M,61
O,65
H,70
G,72
J,69
A,78
I,48
K,68
C,75
C,62
F,77
G,59
A,74
E,56
I,71
M,67
A,79
D,76
G,73
O,61
I,72
B,78
J,48
L,69
A,75
A,62
M,68
D,77
A,80
B,74
H,59
O,67
J,71
G,56
F,79
J,72
E,76
I,73
M,69
A,81
C,78
L,48
B,75
F,80
B,62
O,68
E,77
H,56
C,74
L,71
D,79
L,72
A,82
J,73
G,76
N,69
A,78
F,81
M,48
D,80
A,83
C,75
G,77
M,72
M,71
A,74
C,62
K,73
E,79
B,82
I,76
D,81
B,78
A,84
A,75
F,83
N,48
E,80
I,77
O,72
B,74
O,71
J,76
M,73
A,85
A,62
C,82
G,79
C,78
F,75
E,81
F,84
D,83
A,86
G,80
J,77
C,74
O,73
F,85
F,62
L,76
H,79
A,78
A,82
D,84
A,87
G,81
D,75
I,80
E,83
F,86
L,77
D,85
A,74
M,76
D,62
A,88
F,82
B,78
E,75
I,81
B,87
E,84
J,80
G,83
D,86
A,89
E,85
M,77
D,82
E,62
B,88
F,74
N,76
C,78
G,84
A,90
C,87
G,75
J,81
K,80
H,83
E,86
B,89
N,77
G,85
D,74
E,82
C,88
A,78
A,91
G,62
B,90
A,87
L,81
M,80
H,75
G,86
H,84
C,89
A,92
A,88
H,85
E,74
B,78
G,82
B,91
H,62
C,90
M,81
O,80
B,87
A,93
H,86
B,92
A,89
C,78
G,74
I,82
F,88
A,94
A,90
C,91
O,81
C,87
B,93
C,92
A,78
A,95
B,89
H,74
D,88
J,82
B,94
F,90
A,91
A,96
C,93
A,92
A,87
F,95
B,78
E,88
C,89
C,94
L,82
A,97
B,91
D,90
A,93
F,87
B,96
F,92
D,95
G,88
A,98
C,78
M,82
F,97
A,94
C,91
D,92
F,93
E,90
D,87
A,99
C,96
I,88
F,98
E,95
O,82
A,78
E,92
A,100
B,94
A,91
D,97
G,90
E,87
J,88
A,96
F,99
D,93
D,98
G,95
A,101
F,78
G,92
C,94
B,100
F,91
H,90
E,97
A,102
F,96
E,93
G,87
K,88
D,99
B,101
E,98
I,95
D,78
A,94
C,100
A,103
I,92
D,91
G,97
G,93
D,96
E,99
I,87
F,102
M,88
C,101
E,78
A,104
J,95
G,98
A,100
B,94
E,91
B,103
I,97
J,92
E,96
I,93
A,105
J,87
D,102
G,99
A,101
N,88
B,104
G,78
H,98
F,100
C,94
L,95
A,106
G,91
L,92
J,93
J,97
F,105
C,103
E,102
G,96
K,87
F,101
C,104
A,107
D,100
M,95
B,106
H,78
A,94
M,92
I,91
K,93
D,105
K,97
A,108
A,103
G,102
D,101
A,104
M,87
H,96
B,107
E,100
O,92
C,106
O,95
M,93
J,91
A,109
B,94
E,105
B,103
B,108
M,97
E,101
H,102
C,107
F,104
A,110
N,87
G,100
O,93
A,106
L,91
G,105
B,109
C,103
C,94
C,108
A,111
N,97
G,101
F,110
D,104
A,107
H,100
F,106
A,94
H,105
A,103
C,109
M,91
A,108
B,111
H,101
F,107
E,104
D,110
A,113
D,106
F,94
B,103
N,91
A,109
B,108
A,114
C,111
E,110
G,104
D,107
F,113
E,106
D,94
F,109
C,103
G,110
C,108
F,114
A,111
E,107
H,104
A,116
D,113
G,106
E,94
E,112
D,109
A,108
A,103
H,110
A,117
B,111
D,114
G,107
H,106
B,116
E,113
G,94
G,112
F,108
A,118
E,109
B,103
B,117
E,114
C,111
I,107
A,119
C,116
G,113
D,108
H,112
F,118
H,94
G,109
C,103
C,117
A,120
A,111
G,114
B,119
E,108
A,116
J,107
H,113
A,121
D,118
A,103
H,109
A,117
B,120
F,111
I,114
A,122
C,119
G,108
K,107
F,116
B,121
E,118
B,103
A,123
D,111
F,117
J,114
H,108
B,122
C,120
A,119
M,107
D,116
C,121
A,124
G,118
F,123
C,103
C,122
E,111
D,117
F,119
K,114
A,125
A,120
N,107
E,116
F,124
A,121
A,103
I,118
D,123
A,126
A,122
D,119
G,111
F,125
M,114
E,117
F,120
G,116
D,124
A,127
B,103
J,118
F,121
E,123
F,126
E,119
B,122
H,111
N,114
A,128
D,125
D,120
E,124
G,117
H,116
C,103
K,118
F,127
G,123
D,121
A,129
C,122
D,126
G,119
E,125
B,128
A,103
G,124
M,118
E,120
H,117
D,127
I,123
H,119
E,126
E,121
A,122
B,129
G,125
A,131
C,128
B,103
G,120
N,118
H,124
J,123
E,127
G,126
A,132
C,129
B,122
G,121
H,125
I,120
A,128
B,131
C,103
A,133
K,123
I,126
F,132
A,129
G,127
H,121
C,122
A,134
F,128
C,131
J,120
A,103
B,133
F,129
D,132
B,115
A,135
M,123
J,126
I,127
A,122
B,134
A,131
D,128
B,103
K,120
A,136
C,115
E,132
D,129
C,133
B,135
K,126
N,123
J,127
B,122
F,131
C,134
C,103
A,137
E,128
M,120
B,136
A,115
E,129
G,132
C,135
A,133
A,138
L,127
M,126
A,134
A,103
D,131
C,122
F,137
G,128
O,120
C,136
A,139
I,132
B,115
G,129
A,135
F,133
M,127
B,134
B,103
O,126
E,131
A,122
F,138
A,140
H,128
D,137
A,136
C,115
B,139
J,132
B,135
D,133
N,127
A,141
H,129
C,134
B,122
C,103
G,131
D,138
F,140
E,137
F,136
A,142
C,135
A,115
K,132
E,133
F,141
C,139
E,138
H,131
C,122
A,134
A,103
D,140
A,143
G,137
B,142
A,135
D,136
B,115
M,132
D,141
A,144
G,133
A,139
B,103
G,138
A,122
B,134
I,137
B,143
B,135
C,142
A,145
E,136
O,132
F,139
C,115
E,141
H,133
C,103
C,134
I,138
F,144
B,122
J,137
A,146
C,143
A,142
F,145
C,135
G,136
A,115
A,103
G,141
D,139
J,138
A,147
A,134
D,144
C,122
L,137
F,146
F,142
A,143
A,130
D,145
A,135
A,148
H,136
F,103
E,139
F,115
I,141
L,138
B,147
A,122
B,134
E,144
B,143
A,149
M,137
D,142
F,135
D,146
B,130
E,145
B,148
D,103
G,139
A,150
C,147
G,144
D,115
M,138
J,141
C,143
C,134
F,122
D,135
C,130
F,149
N,137
E,142
E,146
G,145
A,151
H,139
E,103
C,148
B,150
I,144
A,147
E,115
K,141
A,134
D,122
A,143
O,138
A,130
A,152
D,149
G,142
E,135
G,146
I,145
F,151
C,150
G,103
A,148
G,115
A,153
J,144
F,143
B,134
B,147
E,149
M,141
E,122
B,130
I,146
J,145
B,152
I,142
G,135
D,151
A,154
A,150
H,115
B,153
B,148
L,144
C,134
I,103
O,141
G,149
C,147
A,155
D,143
J,146
K,145
C,130
J,142
G,122
C,152
I,135
E,151
B,150
F,154
C,153
J,103
C,148
A,156
A,134
M,144
H,149
F,155
K,146
E,143
G,151
M,145
A,147
L,142
I,122
A,130
A,152
C,150
D,154
J,135
A,148
A,153
K,103
B,156
M,146
B,134
O,144
D,155
A,158
I,151
G,143
M,142
F,130
N,145
B,147
J,122
E,154
B,152
L,135
B,153
A,159
B,148
C,134
O,146
C,156
M,103
B,158
O,142
J,151
E,155
I,143
D,130
L,122
G,154
A,160
C,147
C,152
M,135
F,159
C,153
A,156
C,148
O,103
C,158
A,161
A,134
E,130
G,155
L,151
M,122
B,160
H,154
J,143
A,152
N,135
A,162
B,156
D,159
A,153
A,148
B,161
N,122
B,134
M,151
A,158
I,155
C,160
F,152
G,130
A,163
L,143
B,162
E,159
B,153
F,157
F,148
C,156
C,161
A,164
C,134
O,151
D,152
A,160
J,155
H,130
B,158
B,163
M,143
C,162
G,159
A,165
D,157
C,153
D,148
A,156
A,134
A,161
E,152
F,160
C,158
K,155
B,164
C,163
A,166
O,143
A,162
E,148
E,157
I,159
A,153
B,165
F,161
C,164
D,160
F,134
A,167
B,156
G,152
A,158
F,166
A,163
M,155
B,162
J,159
G,148
A,168
C,165
F,153
D,161
G,157
D,134
I,152
E,160
B,158
B,167
A,164
C,156
D,166
O,155
C,162
B,163
K,159
B,168
H,148
A,165
D,153
E,134
G,160
H,157
F,164
E,161
A,170
C,158
J,152
E,166
A,156
C,167
C,163
A,162
M,159
G,134
A,171
B,165
E,153
C,168
F,170
I,160
L,152
D,164
G,166
A,158
G,161
B,156
A,167
A,172
A,163
F,162
O,159
C,165
D,170
H,134
G,153
A,168
B,171
J,160
M,152
A,173
B,158
H,161
C,156
I,166
E,164
F,163
F,167
F,172
D,162
C,171
A,174
A,165
E,170
B,168
H,153
L,160
O,152
G,164
F,173
A,156
C,158
J,166
D,163
A,175
E,162
D,167
D,172
A,171
G,170
F,165
M,160
C,168
D,173
B,174
I,164
A,176
F,156
A,158
B,175
I,169
E,163
L,166
E,167
G,162
F,171
A,177
E,172
H,170
O,160
C,174
E,173
D,165
A,168
J,164
F,176
D,156
F,158
G,163
C,175
J,169
A,178
M,166
I,162
G,167
D,171
G,172
A,174
B,177
G,173
F,168
E,165
L,164
A,179
D,176
E,156
A,175
H,163
B,178
J,162
N,166
D,158
L,169
H,167
E,171
A,180
I,173
C,177
F,174
I,172
D,168
G,165
M,164
F,179
E,176
G,156
B,175
A,181
K,162
C,178
E,158
M,169
G,171
F,180
J,173
N,164
J,172
H,165
E,168
A,177
G,176
D,174
A,182
D,179
H,156
B,181
C,175
A,178
M,162
N,169
G,158
K,173
A,183
D,180
K,172
I,171
I,176
E,174
F,177
G,168
B,182
E,179
A,184
C,181
A,175
O,162
B,178
H,158
M,172
M,173
B,183
H,168
J,176
J,171
D,177
A,185
G,179
G,174
C,182
F,175
C,178
A,181
O,172
F,184
A,186
L,176
O,173
C,183
E,177
K,171
I,174
I,179
F,185
A,182
B,181
D,175
A,187
A,178
M,176
B,186
D,184
G,177
A,183
D,185
M,171
J,174
J,179
C,181
E,175
B,182
B,187
B,178
N,176
A,189
H,177
C,186
E,184
B,183
E,185
K,174
L,179
N,171
A,181
G,175
A,190
C,182
C,187
C,178
B,189
G,184
C,183
A,186
A,191
M,179
M,174
G,185
B,181
H,175
A,182
F,190
A,187
C,189
A,192
A,178
F,186
A,183
O,179
F,191
N,174
H,185
C,181
A,193
B,182
E,188
F,187
D,190
A,189
F,192
B,178
D,186
F,183
D,191
A,194
A,181
C,182
F,193
G,188
D,187
B,189
E,190
A,195
D,192
C,178
B,194
E,186
D,183
E,191
F,181
D,193
H,188
A,196
E,187
A,182
F,195
C,189
C,194
A,178
E,183
G,186
G,190
E,192
G,191
A,197
D,181
E,193
B,182
G,187
B,196
B,178
A,194
A,198
G,183
I,190
D,195
A,189
I,186
G,192
F,197
I,191
E,181
G,193
A,199
C,196
C,182
H,187
C,178
H,183
J,186
F,189
E,195
F,198
B,194
J,190
D,197
I,192
G,181
J,191
A,200
H,193
A,196
B,199
A,182
K,186
A,178
C,194
A,201
D,198
D,189
I,181
G,195
L,190
E,197
K,191
J,192
F,196
F,200
A,202
C,199
B,182
M,186
A,194
B,178
B,201
E,198
J,181
M,190
H,195
G,197
E,189
A,203
D,200
D,196
K,192
B,202
M,191
C,182
B,194
A,199
C,178
O,186
C,201
A,204
G,198
L,181
N,190
E,200
H,197
F,203
G,189
E,196
M,192
C,202
A,182
A,205
C,194
O,191
A,178
A,201
F,199
F,204
G,200
M,181
I,198
A,206
D,203
H,189
N,192
B,182
B,205
G,196
A,202
F,201
A,194
D,199
B,178
A,207
D,204
N,181
H,200
J,198
E,203
F,206
C,182
C,205
B,202
A,208
C,178
D,201
F,194
I,196
E,199
F,207
E,204
G,203
K,198
A,209
A,205
D,206
A,182
C,202
F,208
A,178
J,196
D,194
E,201
A,210
I,203
G,199
D,207
B,209
G,204
M,198
B,205
B,182
E,206
D,208
B,178
A,211
A,202
L,196
E,194
B,210
H,199
G,201
J,203
C,209
E,207
C,182
I,204
C,205
N,198
G,206
B,202
F,211
E,208
C,178
G,194
C,210
M,196
A,213
H,201
A,209
J,204
A,205
G,207
K,203
A,182
I,206
D,211
C,202
A,214
G,208
A,178
A,210
I,194
F,213
K,204
O,196
I,207
B,209
B,182
M,203
B,205
A,215
J,206
E,211
B,178
I,208
D,213
F,210
A,202
F,214
J,194
M,204
A,216
J,207
C,182
C,209
C,205
E,212
N,203
B,215
K,206
E,213
D,210
J,208
C,178
A,217
K,194
G,211
F,202
D,214
N,204
F,216
A,182
G,212
L,207
A,218
A,205
C,215
M,206
G,213
F,217
M,194
A,178
E,210
H,211
D,202
L,208
E,214
D,216
A,219
F,182
H,212
M,207
B,205
A,215
B,218
H,213
D,217
E,202
N,194
B,178
N,206
A,220
G,210
M,208
G,214
E,216
B,219
D,182
N,207
C,205
A,221
F,215
B,220
C,218
C,178
G,202
E,217
H,210
H,214
G,216
N,208
A,222
E,182
A,205
B,221
C,219
A,218
D,215
C,220
G,217
I,202
A,178
A,223
F,222
I,216
G,182
C,221
B,205
A,219
B,218
E,215
A,220
F,223
J,202
I,217
B,178
A,221
I,182
J,216
A,225
D,222
C,205
B,219
C,218
F,220
G,215
D,223
K,202
C,178
A,226
B,225
F,221
J,217
A,205
E,222
J,182
L,216
C,219
D,220
A,218
A,227
I,215
M,202
A,178
C,225
B,226
E,223
D,221
L,217
G,222
A,228
M,216
B,205
B,218
K,182
A,219
J,215
O,202
F,227
E,220
A,225
G,223
C,226
E,221
A,229
M,217
F,178
F,219
O,216
H,222
B,228
C,205
C,218
M,182
G,220
A,230
F,225
D,227
A,226
L,215
H,223
O,217
G,221
B,229
D,178
A,231
D,219
N,182
A,218
I,224
C,228
A,205
D,225
B,230
E,227
F,226
M,215
H,220
A,232
C,229
E,178
E,219
H,221
F,205
B,231
A,228
N,215
J,224
B,218
G,227
C,230
A,233
D,226
E,225
F,232
A,229
G,178
A,234
G,219
D,205
B,228
C,231
A,230
C,218
L,224
I,227
F,233
G,225
D,232
E,226
B,229
A,235
I,219
H,178
F,234
E,205
C,228
A,231
A,218
F,230
A,236
M,224
D,233
G,226
J,227
E,232
I,225
B,235
C,229
A,237
J,219
D,234
G,205
B,218
A,228
D,230
O,224
E,233
B,231
F,236
K,227
G,232
I,226
A,238
A,229
J,225
C,235
E,234
K,219
C,218
H,205
B,237
E,230
F,228
A,239
D,236
G,233
J,226
C,231
M,227
H,232
A,235
L,225
B,229
B,238
G,234
M,219
A,240
D,228
G,230
C,237
E,236
B,239
H,233
A,218
K,226
F,235
N,227
A,231
A,241
M,225
I,234
C,238
C,229
O,219
B,240
I,230
E,228
G,236
A,242
A,237
B,218
C,239
D,235
B,231
M,226
B,241
J,234
N,225
A,229
A,238
A,243
H,236
C,240
J,230
C,218
B,242
B,237
A,239
C,231
G,228
N,226
C,241
E,235
A,244
K,234
F,243
B,238
B,229
K,230
A,218
A,240
C,242
A,245
C,237
H,228
B,239
A,241
A,231
B,244
G,235
C,238
M,234
C,229
M,230
D,243
A,246
B,218
B,240
A,237
A,242
C,239
F,231
F,241
F,245
A,238
C,244
A,247
I,235
O,234
O,230
E,243
F,246
A,229
C,218
C,240
F,242
A,248
B,237
D,231
A,239
D,241
D,245
B,247
A,244
F,238
J,235
D,246
A,249
G,243
B,229
A,218
A,240
D,242
B,248
C,247
E,231
E,245
C,237
F,244
F,239
E,241
A,250
D,238
L,235
E,246
H,243
C,229
B,218
B,240
F,249
E,242
A,251
G,231
C,248
G,245
A,247
D,244
F,250
D,239
G,246
G,241
A,237
E,238
M,235
A,229
D,249
A,252
C,240
B,251
A,248
I,231
C,218
G,242
I,245
E,239
D,250
F,247
E,244
B,237
O,235
H,241
A,253
G,238
H,246
E,249
F,252
A,240
B,229
C,251
I,242
D,247
A,254
G,239
A,218
J,245
J,231
F,248
E,250
F,253
C,237
G,244
I,238
B,240
G,249
A,255
D,252
C,229
H,239
D,248
F,218
G,250
A,251
E,247
L,231
J,242
F,254
L,245
A,237
H,244
A,256
D,253
B,255
J,238
I,249
A,229
C,240
D,218
E,248
E,252
B,251
I,250
A,257
M,245
G,247
D,254
B,256
M,231
K,242
F,237
L,238
E,253
J,249
C,255
A,258
B,229
A,240
G,248
E,218
J,250
G,252
B,257
C,251
H,247
C,256
O,231
D,237
M,242
G,253
O,245
M,238
E,254
A,259
L,249
B,258
A,255
C,229
I,248
B,240
G,218
L,250
C,257
A,251
H,252
A,260
G,254
A,256
E,237
N,242
O,238
F,259
I,253
M,249
C,258
F,255
A,261
C,240
A,229
J,248
F,260
B,256
M,250
H,254
H,218
B,251
A,257
J,253
G,237
D,259
A,258
A,262
N,249
B,229
D,255
A,240
L,248
N,250
D,260
B,261
C,251
C,256
A,263
L,253
B,257
E,259
H,237
F,258
F,262
C,229
E,255
A,264
E,260
A,256
F,240
C,261
A,251
M,248
M,253
C,257
F,263
D,262
A,265
G,259
A,229
D,258
G,260
B,256
A,261
B,264
G,255
B,251
D,240
O,248
D,263
N,253
A,266
A,257
E,262
E,258
I,259
B,229
B,265
H,260
F,261
H,255
C,251
C,256
C,264
E,240
E,263
F,257
G,262
F,266
C,229
J,259
A,268
G,258
C,265
D,261
A,256
G,263
A,264
G,240
A,269
A,229
D,257
B,268
D,266
H,262
K,259
I,258
A,265
E,261
B,256
A,270
I,240
F,264
I,263
C,268
B,269
B,229
E,266
E,257
M,259
A,271
B,265
J,258
C,256
G,261
B,270
J,263
J,240
D,264
C,269
A,272
A,268
G,266
N,259
C,229
G,257
C,265
K,258
F,271
A,256
C,270
I,261
A,273
A,269
K,240
F,268
H,266
K,263
F,272
E,264
A,265
A,229
I,257
M,258
A,274
A,270
D,271
B,256
F,273
J,261
F,269
D,268
F,265
A,275
M,240
M,263
B,229
D,272
J,257
G,264
F,274
N,258
D,273
C,256
B,270
E,271
L,261
A,276
E,267
D,265
E,268
D,269
B,275
N,240
N,263
L,257
D,274
E,272
H,264
C,229
A,277
A,256
C,270
G,271
E,273
F,276
M,261
G,268
C,275
A,278
M,257
E,265
E,274
E,269
G,272
G,267
A,229
F,277
F,256
A,270
I,271
G,273
A,279
D,276
O,261
A,275
G,265
I,268
G,274
F,278
N,257
H,272
G,269
D,256
F,229
D,277
A,280
I,267
J,271
B,270
I,265
F,279
E,276
H,273
J,268
I,274
A,281
D,278
B,275
H,269
E,277
B,280
D,229
E,256
K,271
J,267
C,270
A,282
J,265
D,279
K,268
G,276
J,274
F,281
E,278
C,275
G,277
E,229
A,283
C,280
M,271
K,267
G,256
B,282
L,265
A,270
E,279
L,274
M,268
A,284
H,276
A,275
D,281
G,278
G,229
B,283
H,277
M,267
A,280
N,271
I,256
C,282
M,265
A,285
B,270
M,274
O,268
G,279
B,275
B,284
E,281
H,278
I,229
O,267
C,283
J,256
F,280
A,282
N,265
F,285
C,270
N,274
I,279
C,275
A,287
C,284
G,281
J,229
A,283
K,256
D,280
B,282
A,288
A,270
J,279
A,275
D,285
L,229
H,281
F,287
A,284
A,289
F,283
E,280
M,256
F,288
C,282
B,270
L,279
E,285
F,275
A,290
M,229
D,287
F,284
B,289
D,283
G,280
N,256
A,291
D,288
A,282
C,270
G,285
M,279
D,275
B,290
D,284
E,287
O,229
A,292
C,289
E,283
I,280
E,288
A,270
F,291
B,282
N,279
I,285
E,275
A,293
G,287
C,290
E,284
J,280
A,289
F,292
G,288
D,291
G,283
A,294
C,282
F,270
H,287
B,293
G,275
J,285
A,290
A,295
G,284
K,280
H,288
D,292
A,282
F,289
E,291
E,286
H,283
D,270
F,294
C,293
H,275
L,285
A,296
B,290
B,282
F,295
H,284
M,280
G,291
D,289
E,270
E,292
A,297
G,286
D,294
A,293
B,296
C,290
M,285
D,295
I,291
A,298
N,280
C,282
E,289
G,270
G,292
B,297
I,286
C,296
F,293
A,299
E,294
O,285
A,290
J,291
A,282
E,295
G,289
F,298
A,296
C,297
A,300
H,292
I,270
J,286
G,294
D,293
F,282
F,299
B,290
K,291
G,295
A,301
F,296
A,297
D,298
I,289
B,300
K,286
J,270
H,294
E,293
D,299
A,302
M,291
D,282
H,295
C,290
F,301
E,298
J,289
F,297
D,296
A,303
C,300
L,270
G,293
M,286
F,302
E,282
E,299
N,291
A,290
D,301
A,304
E,296
D,297
G,298
L,289
B,303
M,270
A,300
I,293
N,286
A,305
E,301
D,302
G,282
F,304
G,299
F,290
G,296
I,298
E,297
M,289
A,306
O,270
B,300
C,303
J,293
F,305
G,301
H,299
J,298
D,304
E,302
A,307
I,282
D,290
H,296
O,289
G,297
B,306
K,293
A,303
C,300
A,308
D,305
L,298
G,302
E,304
J,282
B,307
E,290
C,306
M,293
I,297
A,309
A,300
B,303
B,308
E,305
M,298
G,304
A,310
I,302
K,282
C,307
J,297
A,306
F,309
G,290
N,293
C,303
B,300
C,308
A,311
O,298
H,304
G,305
A,307
J,302
F,310
F,306
M,282
H,290
K,297
D,309
A,312
F,311
A,303
C,300
A,308
I,305
D,310
A,313
L,302
F,307
D,306
E,309
O,282
B,312
M,297
A,300
B,303
D,311
A,314
B,308
J,305
F,313
M,302
D,307
E,310
E,306
A,315
G,309
O,297
C,312
C,303
E,311
F,300
D,313
B,314
C,308
L,305
E,307
O,302
G,310
A,316
G,306
A,312
A,303
B,315
D,300
G,311
E,313
C,314
A,317
M,305
A,308
F,316
I,310
G,307
I,306
B,303
F,312
A,318
C,315
I,311
F,317
E,300
A,314
G,313
N,305
F,308
J,310
D,316
A,319
H,307
J,306
C,303
B,318
D,312
B,314
J,311
A,315
D,317
G,300
D,308
A,320
I,313
L,310
B,319
E,316
L,306
A,303
A,321
C,318
C,314
F,320
E,312
L,311
F,315
E,308
J,313
H,300
E,317
M,310
G,316
C,319
A,322
M,306
B,303
B,321
A,318
A,314
G,308
G,312
D,320
D,315
M,311
A,323
K,313
G,317
N,310
A,319
H,316
F,322
C,303
O,306
F,314
A,324
F,318
C,321
F,323
H,308
N,311
E,315
I,312
M,313
H,317
E,320
D,322
A,303
F,319
D,314
F,324
D,318
O,313
A,321
D,323
J,312
G,315
A,326
G,320
E,322
F,303
