concept:name,case:concept:name
A,43
D,27
D,35
B,46
G,37
A,48
E,44
C,45
G,42
N,31
D,41
J,40
B,43
F,47
E,27
A,49
E,35
C,46
I,37
B,48
A,45
G,44
H,42
E,41
A,50
C,43
K,40
D,47
G,35
G,27
A,46
F,49
J,37
C,48
A,51
B,45
F,50
G,41
H,44
A,43
M,40
D,49
E,47
A,52
H,27
I,35
F,46
A,48
F,51
L,37
C,45
D,50
B,43
A,53
I,41
N,40
D,46
E,49
G,47
F,52
J,35
F,48
M,37
A,54
D,51
A,45
B,53
E,50
C,43
I,47
G,49
J,41
E,46
A,55
L,35
D,52
D,48
E,51
B,45
B,54
G,50
C,53
N,37
A,43
A,56
K,41
I,49
J,47
B,55
G,46
M,35
E,52
E,48
C,54
A,57
G,51
C,45
H,50
A,53
F,56
B,43
M,41
L,47
J,49
A,58
H,46
C,55
N,35
G,48
A,54
F,57
G,52
I,51
A,45
C,43
D,56
A,59
M,47
B,53
N,41
K,49
F,58
H,52
A,55
D,57
I,48
B,54
B,45
A,60
J,51
E,56
A,43
O,47
F,59
C,53
M,49
D,58
A,61
F,55
E,57
C,45
B,60
C,54
J,48
L,51
B,43
G,56
D,59
O,49
A,62
F,61
E,58
A,53
D,55
G,57
C,60
A,45
A,63
L,48
A,54
M,51
C,43
I,56
E,59
F,62
B,53
A,64
D,61
G,58
H,57
E,55
B,63
A,60
F,45
M,48
A,43
N,51
J,56
F,54
G,59
A,65
D,62
C,53
E,61
F,64
I,58
A,66
C,63
F,60
B,43
D,45
H,59
G,55
N,48
L,56
A,53
D,54
B,65
E,62
A,67
D,64
G,61
F,66
J,58
A,63
C,43
D,60
E,45
H,55
C,65
M,56
E,54
F,53
A,68
G,62
F,67
A,43
E,60
K,58
I,61
E,64
D,66
F,63
A,69
A,65
G,45
G,54
N,56
D,53
I,62
F,68
A,70
F,43
E,66
G,60
D,67
G,64
J,61
D,63
M,58
F,69
B,65
H,54
I,45
D,68
A,71
E,53
J,62
F,70
G,66
I,60
D,43
E,63
K,61
H,64
E,67
A,72
D,69
O,58
C,65
E,68
J,45
F,71
D,70
G,53
A,73
L,62
I,66
J,60
F,72
G,63
E,43
E,69
M,61
G,67
A,74
K,45
A,65
G,68
D,71
E,70
I,53
M,62
K,60
D,72
H,63
B,73
J,66
G,43
A,75
G,69
N,61
I,67
M,45
I,68
B,74
J,53
E,71
F,65
G,70
O,62
A,76
E,72
M,60
C,73
K,66
H,43
H,69
J,67
F,75
J,68
K,53
A,77
O,45
C,74
I,70
G,71
G,72
D,65
B,76
O,60
M,66
A,73
A,78
K,68
D,75
M,53
K,67
F,77
J,70
A,74
C,76
A,79
E,65
H,71
I,72
N,66
B,73
M,67
F,78
E,75
A,80
N,53
M,68
D,77
L,70
B,79
B,74
J,72
G,65
A,76
O,67
C,73
G,75
A,81
D,78
F,80
E,77
N,68
C,79
L,72
A,82
C,74
M,70
H,65
B,76
A,73
F,81
E,78
H,75
G,77
A,83
D,80
A,79
C,76
M,72
A,74
B,82
N,70
B,73
A,84
G,78
D,81
I,77
F,79
E,80
A,76
N,72
C,82
F,83
F,74
A,85
B,84
C,73
E,81
I,78
J,77
A,86
D,79
D,83
G,80
A,82
F,76
D,74
F,85
C,84
A,87
A,73
G,81
L,77
J,78
E,79
E,83
H,80
D,76
B,86
E,74
F,82
A,88
D,85
A,84
M,77
B,87
F,73
H,81
K,78
G,83
A,89
F,88
G,79
E,76
G,74
C,86
D,82
E,85
N,77
F,84
A,90
D,73
C,87
M,78
B,89
G,76
I,83
D,88
H,79
I,74
A,86
G,85
A,91
E,82
D,84
B,90
O,78
A,87
E,73
H,76
A,92
J,74
C,89
J,83
H,85
E,88
F,86
E,84
B,91
C,90
G,82
A,93
F,87
D,86
G,73
B,92
A,89
L,74
G,88
K,83
G,84
A,94
C,91
F,93
A,90
H,82
D,87
E,86
C,92
I,88
M,74
A,95
F,89
M,83
H,73
B,94
I,84
A,91
D,93
B,90
A,96
A,92
G,86
E,87
O,74
J,88
D,89
N,83
B,95
C,94
J,84
B,91
A,97
E,93
F,92
C,90
F,96
G,87
I,86
E,89
C,95
A,98
K,88
A,94
K,84
C,91
F,97
G,93
A,99
D,92
D,96
I,87
G,89
J,86
A,90
A,95
M,88
B,98
M,84
D,97
F,94
A,100
A,91
H,93
E,92
J,87
I,89
F,90
E,96
L,86
B,95
B,99
O,88
A,101
O,84
C,98
E,97
D,94
F,100
F,91
G,96
A,102
M,86
J,89
G,92
L,87
D,90
C,99
C,95
G,97
F,101
A,98
D,100
E,94
D,91
A,103
B,102
H,92
I,96
M,87
O,86
K,89
A,99
D,101
E,90
A,104
B,98
I,97
A,95
E,100
G,94
E,91
B,103
C,102
A,105
O,87
J,96
M,89
C,98
E,101
F,99
G,90
G,100
B,104
J,97
F,95
A,106
G,91
H,94
A,102
C,103
L,96
F,105
A,98
O,89
D,99
G,101
I,90
A,107
H,100
C,104
D,95
L,97
F,106
B,102
A,103
H,91
M,96
A,108
D,105
B,98
E,99
I,101
J,90
F,107
A,104
M,97
E,95
D,106
A,109
F,103
C,102
B,108
O,96
C,98
J,101
E,105
G,99
A,110
D,107
L,90
G,95
B,104
N,97
F,109
E,106
A,102
D,103
C,108
A,111
A,98
F,110
E,107
L,101
G,105
C,104
M,90
H,95
H,99
D,109
G,106
A,108
A,112
B,102
E,103
B,111
F,98
D,110
G,107
M,101
A,113
I,105
I,106
B,108
E,109
C,102
A,104
N,90
B,112
D,98
G,103
C,111
A,114
E,110
N,101
B,113
J,105
G,109
H,107
C,108
F,104
A,102
A,115
J,106
C,112
I,103
E,98
G,110
F,114
A,111
A,116
L,105
C,113
A,108
H,109
D,104
F,115
F,102
K,106
A,112
J,103
A,117
I,110
F,116
G,98
D,114
F,111
M,105
A,113
D,115
B,108
A,118
D,102
M,106
E,104
L,103
E,114
F,112
H,98
B,117
J,110
D,111
D,116
A,119
O,105
F,113
E,115
C,108
G,104
B,118
O,106
C,117
E,102
M,103
G,114
A,120
D,112
E,111
L,110
E,116
F,119
G,115
A,108
D,113
H,104
A,121
C,118
A,117
G,102
H,114
B,120
O,103
E,112
G,111
G,116
D,119
M,110
A,122
F,108
H,115
E,113
I,102
F,121
A,118
F,117
C,120
A,123
G,112
H,111
I,116
N,110
F,122
E,119
D,108
G,113
A,124
J,102
D,121
F,118
A,120
I,112
D,117
F,123
E,108
D,122
A,125
G,119
J,116
I,113
B,124
K,102
B,120
E,121
E,117
D,118
A,126
J,112
D,123
G,108
B,125
E,122
H,119
K,116
C,124
G,121
A,127
J,113
G,117
M,102
C,120
E,123
E,118
B,126
L,112
H,108
G,122
M,116
C,125
A,128
A,124
B,127
H,121
N,102
I,117
L,113
G,123
A,120
G,118
A,129
M,112
O,116
C,126
I,122
A,125
F,128
M,113
F,124
A,130
J,117
I,123
C,127
B,129
F,120
H,118
N,112
A,126
J,122
F,125
A,131
D,128
D,124
O,113
A,127
B,130
L,117
J,123
C,129
A,132
K,122
F,126
D,120
D,125
B,131
E,124
E,128
A,133
M,117
C,130
F,127
K,123
F,132
A,129
M,122
E,120
E,125
D,126
A,134
G,124
F,133
C,131
G,128
A,130
D,127
B,129
N,117
G,120
A,135
M,123
O,122
D,132
E,126
F,134
G,125
D,133
I,124
B,130
H,128
A,131
E,127
A,136
O,123
C,129
I,120
E,132
F,135
G,126
D,134
H,125
A,137
E,133
J,124
C,130
G,127
B,131
B,136
A,129
D,135
A,138
H,126
G,132
J,120
E,134
F,137
G,133
I,127
K,124
A,130
A,139
C,131
C,136
B,129
F,138
E,135
L,120
D,137
H,132
G,134
A,140
J,127
I,133
A,136
M,124
F,130
C,129
F,139
A,131
G,135
A,141
D,138
I,134
E,137
M,120
B,140
O,124
L,127
J,133
B,136
A,129
A,142
D,130
H,135
B,131
D,139
O,120
E,138
J,134
F,141
G,137
A,143
C,140
L,133
B,129
C,136
M,127
B,142
E,130
E,139
C,131
K,134
G,138
A,144
H,137
D,141
A,140
F,143
A,136
O,127
M,133
C,129
A,145
G,130
C,142
G,139
M,134
A,131
F,144
I,138
E,141
B,140
A,146
D,143
B,136
O,133
H,130
A,129
O,134
B,145
D,144
A,147
H,139
B,131
A,142
J,138
F,146
G,141
C,140
C,136
E,143
A,148
F,129
B,147
C,131
C,145
E,144
B,142
K,138
I,141
A,140
D,146
A,149
A,136
F,148
G,143
D,129
A,145
A,131
G,144
A,150
C,147
C,142
J,141
E,146
B,140
B,149
M,138
H,143
B,136
D,148
A,151
E,129
B,145
I,144
F,150
F,131
L,141
A,147
G,146
C,140
A,142
N,138
A,152
C,149
C,136
E,148
G,129
B,151
C,145
D,131
D,150
A,153
J,144
M,141
B,147
A,140
A,149
H,146
F,152
B,142
G,148
A,154
H,129
A,136
C,151
E,131
E,150
C,147
A,145
F,153
K,144
N,141
F,140
D,152
F,149
A,155
C,142
B,154
I,148
G,131
B,136
A,151
D,153
F,145
G,150
A,147
A,156
M,144
F,155
E,152
D,149
D,140
A,142
C,154
C,136
H,131
F,147
J,148
A,157
B,151
H,150
E,153
D,145
F,156
N,144
G,152
D,155
E,149
A,158
B,142
A,154
E,140
F,157
A,136
D,147
L,148
C,151
G,153
A,159
D,156
E,145
E,155
I,152
B,154
G,149
C,142
G,140
D,157
B,158
F,136
M,148
E,147
A,160
A,151
H,153
B,159
G,155
G,145
J,152
I,140
E,156
C,154
C,158
A,142
A,161
I,149
E,157
F,160
D,136
G,147
B,151
N,148
C,159
A,162
J,140
I,145
H,155
L,152
A,158
A,154
G,156
D,160
B,142
B,161
J,149
G,157
C,151
I,147
E,136
A,163
B,162
L,140
A,159
F,158
J,145
F,154
M,152
I,156
A,164
C,161
L,149
E,160
C,142
F,163
I,157
J,147
G,136
A,151
C,162
A,165
D,154
D,158
L,145
B,159
M,140
N,152
J,156
A,161
A,142
D,163
B,164
G,160
I,136
M,149
J,157
L,147
A,166
A,162
B,165
F,151
E,154
O,140
M,145
B,161
C,159
E,158
L,156
A,167
C,164
E,163
O,149
J,136
F,142
I,160
F,166
M,147
L,157
F,162
C,165
G,154
A,168
D,151
C,161
O,145
G,158
M,156
A,159
B,167
A,164
K,136
D,142
J,160
N,147
G,163
D,166
A,169
M,157
D,162
A,161
A,165
B,168
I,154
H,158
N,156
C,167
B,159
E,151
A,170
F,164
M,136
E,142
L,160
I,163
E,166
B,169
O,157
E,162
C,168
A,171
B,165
J,154
B,161
G,151
C,159
A,167
F,170
D,164
O,136
G,142
G,166
J,163
M,160
A,172
B,171
C,169
G,162
A,168
K,154
C,165
C,161
D,170
A,159
H,151
A,173
I,142
B,167
K,163
E,164
O,160
B,172
H,166
F,168
H,162
A,169
C,171
M,154
A,161
A,174
B,159
A,165
E,170
C,167
M,163
F,173
J,142
G,164
A,175
C,172
B,174
A,171
B,169
D,168
N,154
F,161
F,165
C,159
G,170
A,167
A,176
D,173
H,164
N,163
F,175
K,142
A,172
B,171
C,174
C,169
D,161
A,177
E,168
D,165
A,159
H,170
B,167
E,173
F,176
D,175
M,142
A,178
B,172
A,174
B,177
C,171
A,169
B,159
G,168
E,161
G,173
A,179
C,167
E,165
D,176
O,142
B,178
B,174
E,175
C,177
C,159
F,169
C,172
A,180
A,171
G,161
H,168
H,173
E,176
F,179
G,165
A,167
A,181
C,178
C,174
D,169
G,175
H,161
A,172
A,159
F,180
A,177
B,171
B,167
G,176
H,165
A,182
D,179
A,174
A,178
F,181
I,175
B,159
E,169
F,172
A,183
B,177
C,171
F,182
C,167
D,180
H,176
E,179
A,184
F,174
F,178
D,172
D,181
F,183
J,175
C,159
G,169
A,167
A,171
C,177
E,180
D,182
G,179
A,185
D,178
B,184
E,172
A,159
E,181
D,174
D,183
F,171
K,175
A,186
A,177
F,167
E,182
I,169
H,179
G,180
B,185
E,178
F,159
A,187
G,172
E,174
G,181
C,184
D,171
E,183
D,167
J,169
G,182
M,175
B,186
F,177
H,180
A,188
C,185
B,187
G,178
D,159
I,172
O,175
I,181
G,174
G,183
A,184
A,189
D,177
E,171
C,186
L,169
H,182
E,167
A,185
B,188
C,187
H,178
E,159
A,190
H,174
I,183
J,172
F,184
J,181
G,171
F,189
A,186
B,185
E,177
M,169
G,167
A,191
C,188
A,187
F,190
G,159
K,181
J,183
D,184
I,171
C,185
L,172
D,189
A,192
F,186
G,177
N,169
D,190
H,167
A,188
F,191
F,187
I,159
A,193
L,183
M,181
D,186
A,185
H,177
E,189
M,172
E,184
B,192
J,171
E,190
B,188
A,194
D,191
D,187
J,159
B,193
M,183
E,186
N,181
K,171
F,185
G,189
O,172
C,192
A,195
G,184
B,194
E,191
C,188
G,190
L,159
E,187
C,193
A,196
G,186
A,192
M,171
O,183
D,185
B,195
I,184
I,189
C,194
A,197
M,159
G,187
A,188
H,190
I,186
G,191
A,193
B,196
F,192
E,185
N,171
A,198
J,189
C,195
J,184
B,197
A,194
O,159
B,188
J,186
I,187
F,193
H,191
A,199
D,192
C,196
G,185
A,195
L,184
B,198
C,197
C,188
L,189
A,200
K,186
B,194
J,187
D,193
A,196
E,192
F,199
H,185
A,201
C,198
B,195
A,188
M,184
M,189
B,200
C,194
A,197
K,187
M,186
G,192
B,196
A,202
D,199
E,193
F,201
N,189
N,184
A,198
F,197
C,195
B,188
C,200
A,203
A,194
M,187
N,186
I,192
G,193
F,202
C,196
E,199
D,201
D,197
A,204
C,188
A,195
B,198
B,203
A,200
B,194
J,192
G,199
A,205
D,202
H,193
O,187
A,196
E,201
E,197
B,204
F,195
A,188
C,203
C,198
A,206
C,194
K,192
F,200
H,199
F,205
G,201
E,202
C,204
B,196
G,197
A,207
D,195
F,188
A,203
A,198
F,206
M,192
A,194
D,200
G,202
C,196
D,205
A,208
A,204
H,201
F,207
I,197
E,195
D,188
N,192
D,206
F,198
B,194
A,209
B,203
E,200
H,202
B,208
D,207
E,205
A,196
B,204
J,197
A,210
E,188
G,195
E,206
C,194
G,200
F,209
D,198
C,203
C,208
G,205
A,211
E,207
F,196
C,204
B,210
G,188
K,197
A,194
H,195
I,200
G,206
E,198
D,209
A,212
A,203
A,208
D,196
H,205
C,210
G,207
B,211
A,204
A,213
I,188
M,197
B,194
E,209
J,200
B,212
G,198
H,206
F,203
F,208
I,207
A,214
C,211
E,196
A,210
J,188
B,204
B,213
C,212
C,194
O,197
G,209
L,200
A,215
I,198
D,208
J,207
D,203
B,214
A,211
F,210
L,188
C,213
C,204
G,196
A,216
A,212
M,200
A,194
F,215
H,209
J,198
E,208
M,188
B,211
L,207
A,204
A,217
C,214
D,210
E,203
A,213
F,216
N,200
I,196
F,194
F,212
D,215
A,218
G,208
N,188
M,207
L,198
E,210
C,211
B,204
F,217
G,203
F,213
A,214
A,219
D,216
J,196
D,194
E,215
D,212
O,207
B,218
I,208
H,203
G,210
D,217
A,211
A,220
M,198
C,204
D,213
B,214
F,219
E,216
E,194
L,196
G,215
C,218
E,212
J,208
A,221
E,217
F,211
B,220
A,204
O,198
C,214
H,210
E,213
G,194
A,222
G,216
H,215
M,196
D,219
L,208
B,221
G,212
A,218
G,217
D,211
C,220
B,204
A,223
A,214
G,213
H,216
F,222
O,196
H,194
M,208
E,219
B,218
C,221
I,212
A,224
H,217
E,211
A,220
C,204
F,214
F,223
H,213
D,222
A,225
C,218
N,208
G,219
J,212
A,221
B,224
B,220
A,204
G,211
D,223
A,226
D,214
B,225
E,222
I,219
L,212
A,218
A,227
C,224
C,220
B,204
B,221
E,214
H,211
E,223
F,226
A,228
C,225
G,222
M,212
J,219
F,218
A,224
C,204
G,223
A,220
F,227
C,221
A,229
G,214
D,226
F,228
N,212
K,219
A,225
I,222
D,218
A,230
B,220
B,224
H,223
D,227
A,204
B,229
A,221
I,214
M,219
E,226
A,231
J,222
B,225
D,228
F,230
C,224
E,218
C,220
E,227
F,221
A,232
B,204
C,229
G,226
J,214
N,219
B,231
K,222
E,228
G,218
C,225
A,233
D,230
A,224
A,220
G,227
D,221
H,226
A,229
B,232
K,214
C,204
G,228
C,231
A,234
M,222
I,218
E,230
A,225
H,227
B,233
B,224
B,220
A,235
F,229
C,232
A,204
E,221
M,214
A,231
H,228
F,234
J,218
N,222
A,236
B,225
G,230
F,235
C,220
C,224
C,233
B,204
D,229
N,214
G,221
F,231
A,232
A,237
D,234
C,225
F,236
L,218
A,220
D,235
A,224
I,230
C,204
A,238
A,233
E,229
D,231
I,221
F,237
B,232
A,225
E,234
A,239
D,236
M,218
B,220
E,235
J,230
B,233
F,238
A,204
G,229
F,224
E,231
J,221
A,240
G,234
C,232
D,237
F,225
F,239
C,220
O,218
E,236
L,230
F,204
A,241
G,235
G,231
D,238
C,233
D,224
I,229
I,234
L,221
F,240
E,237
D,225
A,220
A,232
A,242
D,239
F,241
D,204
G,236
A,233
H,235
E,238
M,230
E,224
H,231
J,229
G,237
M,221
D,240
A,243
J,234
E,225
B,232
E,239
F,220
F,242
E,204
N,230
B,233
D,241
G,238
A,244
H,236
G,224
H,237
L,229
E,240
F,243
O,221
G,239
L,234
G,225
C,232
A,245
D,242
D,220
H,238
E,241
B,244
C,233
G,204
H,224
M,229
A,246
G,240
I,225
M,234
H,239
D,243
B,245
G,241
A,233
A,232
C,244
E,220
E,242
H,204
A,247
N,229
F,246
H,240
C,245
N,234
A,244
E,243
A,248
J,225
B,232
F,247
G,220
B,233
G,242
H,241
A,249
A,245
F,244
K,225
D,246
G,243
B,248
C,232
D,247
I,242
I,220
C,233
A,250
B,249
B,245
I,243
M,225
D,244
E,246
A,251
A,232
C,248
E,247
J,220
A,233
F,250
J,242
J,243
C,249
A,252
C,245
F,251
G,246
N,225
L,220
E,244
G,247
A,248
F,233
B,232
A,253
D,250
B,252
L,242
L,243
A,249
D,251
A,245
H,247
I,246
M,220
A,254
G,244
D,233
B,248
C,232
F,253
E,250
C,252
A,255
M,242
F,249
B,245
M,243
J,246
B,254
E,251
N,220
H,244
C,248
E,233
A,232
A,256
D,253
A,252
F,255
N,242
G,250
C,245
C,254
D,249
O,243
K,246
G,251
A,257
A,248
G,233
F,256
B,232
D,255
B,252
E,253
I,250
A,258
A,245
E,249
M,246
F,257
F,248
I,251
A,254
H,233
A,259
C,232
D,256
E,255
C,252
J,250
F,245
G,253
G,249
B,258
D,248
A,260
D,257
J,251
O,246
F,254
E,256
F,259
A,232
G,255
A,252
K,250
H,249
A,261
D,245
C,258
H,253
F,260
E,248
K,251
E,257
D,254
G,256
M,250
A,262
F,232
I,255
B,252
D,259
A,258
E,245
D,260
G,248
B,261
A,263
E,254
G,257
M,251
I,256
D,232
E,259
N,250
F,262
C,252
J,255
I,248
A,264
G,245
E,260
F,258
C,261
H,257
F,263
G,254
O,251
J,256
A,265
E,232
G,259
A,252
D,262
L,255
G,260
F,264
I,245
J,248
D,258
A,261
D,263
A,266
I,254
K,256
B,265
G,232
I,260
H,259
J,245
B,252
A,267
M,255
E,258
E,262
L,248
D,264
B,261
E,263
B,266
J,254
M,256
C,265
A,268
C,252
J,260
I,232
K,245
B,267
G,258
M,248
E,264
C,261
G,262
O,255
G,263
A,269
C,266
L,254
F,268
A,265
N,256
A,252
M,245
J,232
L,260
A,270
I,258
C,267
N,248
H,263
A,261
G,264
A,266
I,262
F,269
D,268
F,265
A,271
M,254
F,252
N,245
L,232
F,270
M,260
J,258
H,264
A,267
F,261
J,262
A,272
D,269
B,266
E,268
N,254
D,252
F,271
D,265
O,260
D,270
A,273
M,232
K,258
B,267
B,272
D,261
C,266
E,265
E,269
E,252
G,268
L,262
D,271
A,274
E,270
N,232
C,272
B,273
M,258
E,261
C,267
A,275
A,266
G,252
G,265
B,274
G,269
G,270
M,262
H,268
E,271
A,276
C,273
N,258
A,272
G,261
A,267
F,275
C,274
H,252
F,266
I,270
H,269
H,265
N,262
A,277
G,271
H,261
B,267
A,273
D,275
B,272
F,276
A,278
A,274
D,266
F,277
J,270
H,271
C,267
A,279
F,273
E,275
D,276
C,272
F,278
B,274
D,277
E,266
L,270
A,280
A,267
D,273
B,279
E,276
G,275
A,272
D,278
A,281
G,266
C,274
F,280
M,270
E,277
B,267
G,276
C,279
E,273
A,282
I,275
B,272
I,266
E,278
F,281
A,274
A,283
O,270
G,277
C,267
D,280
I,276
F,282
A,279
G,273
J,275
C,272
J,266
G,278
A,284
D,281
B,274
F,283
A,267
I,277
B,279
E,280
J,276
A,285
D,282
H,273
L,266
K,275
A,272
B,284
I,278
E,281
D,283
C,274
A,286
C,279
J,277
F,267
E,282
K,276
G,280
M,266
F,285
M,275
B,272
J,278
C,284
A,287
G,281
F,286
A,274
K,277
D,267
A,279
E,283
M,276
O,266
I,280
G,282
A,288
D,285
C,272
H,281
K,278
O,275
B,287
A,284
D,286
F,274
M,277
A,289
E,267
I,282
F,279
G,283
J,280
O,276
E,285
B,288
A,272
A,290
E,286
C,287
F,284
M,278
D,274
B,289
O,277
D,279
L,280
J,282
G,267
H,283
A,291
C,288
F,272
A,287
G,285
N,278
C,289
G,286
B,290
E,274
D,284
A,292
K,282
E,279
M,280
A,288
H,267
B,291
B,287
D,272
C,290
A,293
A,289
I,285
G,274
E,284
F,292
I,286
G,279
O,280
M,282
A,294
B,288
E,272
C,291
A,290
B,293
C,287
J,285
F,289
I,274
G,284
D,292
A,295
B,294
J,286
I,279
C,288
O,282
A,291
C,293
G,272
A,296
L,285
F,290
A,287
H,284
D,289
J,274
E,292
K,286
C,294
F,295
J,279
A,297
A,288
B,291
A,293
H,272
E,289
M,285
F,296
D,290
F,287
K,274
G,292
M,286
A,298
A,294
D,295
K,279
B,297
B,288
B,293
C,291
G,289
A,299
E,290
D,287
D,296
O,285
B,294
H,292
M,279
O,286
F,298
E,295
M,274
C,297
A,300
C,293
A,291
H,289
C,288
B,299
E,296
C,294
G,290
D,298
A,301
E,287
O,279
N,274
A,297
B,300
G,295
B,291
A,293
A,302
A,288
C,299
G,296
E,298
F,301
I,290
A,294
G,287
C,300
A,303
B,297
C,291
B,293
I,295
A,299
B,302
G,298
D,301
H,296
I,287
B,288
A,304
J,290
B,294
A,291
C,297
C,293
A,300
B,303
J,295
A,305
E,301
C,302
I,298
F,299
B,304
L,290
C,294
C,288
J,287
A,297
C,303
B,291
F,300
A,293
A,306
B,305
K,295
A,302
G,301
J,298
A,294
D,299
C,304
M,290
A,307
K,287
B,297
A,288
A,303
B,293
D,300
C,291
B,306
C,305
M,295
A,308
H,301
K,298
E,299
F,294
F,302
A,304
B,307
O,290
C,297
F,288
B,303
M,287
A,291
C,306
E,300
C,293
A,309
B,308
A,305
O,295
G,299
M,298
D,294
A,297
C,307
O,287
D,302
D,288
B,304
A,310
G,300
C,303
B,291
A,306
A,293
F,309
B,305
C,308
H,299
A,311
A,307
E,302
C,304
F,297
B,310
O,298
E,294
E,288
A,303
I,300
C,291
B,306
B,293
A,312
C,305
D,309
A,308
F,311
F,307
D,297
G,294
G,302
A,313
J,300
C,310
A,304
G,288
B,303
A,291
C,306
C,293
B,312
E,309
B,308
A,305
D,311
A,314
A,310
H,302
D,307
E,297
B,313
I,294
I,288
B,304
L,300
B,291
C,303
A,306
C,312
A,315
A,293
F,305
C,308
F,314
E,311
G,309
E,307
C,313
G,297
F,310
A,316
J,294
C,291
C,304
B,293
M,300
J,288
B,306
F,315
A,312
A,303
D,305
A,308
I,309
G,311
A,317
D,314
G,307
F,316
D,310
A,313
I,297
L,294
L,288
A,304
A,291
C,293
B,312
C,306
D,315
A,318
N,300
B,303
E,305
J,309
F,308
E,314
I,311
B,317
F,313
E,310
I,307
M,294
A,319
D,316
M,288
F,291
J,297
B,304
A,306
C,312
A,293
C,303
E,315
B,318
G,305
D,308
K,309
A,320
J,311
N,294
G,314
C,317
E,316
J,307
G,310
D,313
D,291
B,306
F,319
N,288
B,293
L,297
C,304
G,315
H,305
A,321
A,303
C,318
A,312
E,308
F,320
M,309
A,317
L,311
I,314
C,306
E,313
K,307
A,322
E,291
G,316
H,310
C,293
I,315
A,304
D,319
A,318
M,297
B,321
B,303
D,320
O,309
F,317
F,312
A,323
G,308
M,311
G,313
J,314
M,307
A,306
H,316
F,322
G,291
C,321
B,318
