concept:name,case:concept:name
A,39
F,46
C,49
M,40
B,51
G,37
F,45
A,48
J,44
A,53
N,35
B,47
D,50
H,41
D,39
B,52
O,40
F,42
A,49
D,46
H,37
E,45
C,51
A,54
D,48
L,44
B,53
E,50
C,52
E,42
F,39
C,47
A,55
F,48
E,46
G,45
B,49
F,54
A,51
A,56
C,53
A,47
G,50
M,44
G,42
A,52
B,55
E,39
C,49
G,46
E,48
D,54
H,45
A,57
F,51
A,53
C,55
O,44
D,47
F,56
I,50
G,39
I,42
A,58
F,52
I,46
A,49
G,48
E,54
F,57
D,51
A,55
A,59
F,47
B,53
J,50
J,42
D,56
H,39
B,49
J,46
B,58
I,48
D,52
A,60
G,54
E,51
F,55
C,53
E,47
B,59
D,57
K,42
E,56
L,50
A,61
C,58
C,49
E,52
L,46
J,48
F,60
G,51
H,54
D,55
A,62
G,47
A,53
G,56
C,59
M,42
M,50
E,57
A,58
M,46
F,61
A,49
G,52
K,48
D,60
A,63
H,51
E,55
D,53
H,56
H,47
A,59
F,62
N,50
G,57
N,42
B,58
D,61
O,46
B,49
H,52
F,63
M,48
E,60
F,53
G,55
A,65
B,59
D,62
E,61
I,57
C,58
C,49
D,63
A,66
N,48
G,60
B,65
H,55
E,53
E,62
C,59
G,61
J,57
A,58
A,67
A,49
E,63
B,66
I,60
C,65
A,68
G,53
H,61
L,57
G,62
A,59
B,58
F,67
D,49
G,63
A,69
F,68
A,65
C,66
J,60
B,59
I,62
H,53
M,57
D,67
A,70
C,58
F,49
K,60
H,63
B,69
F,65
D,68
C,59
A,71
A,66
J,62
N,57
I,64
B,70
A,58
C,69
M,60
E,49
A,72
B,66
E,68
A,59
K,62
D,65
B,71
A,73
C,70
J,64
N,60
F,58
G,49
G,68
C,66
M,62
A,69
B,72
B,59
A,74
E,65
C,71
B,73
A,70
D,58
H,49
L,64
I,68
F,69
C,72
A,66
C,59
G,65
N,62
A,71
F,74
C,73
A,76
F,70
E,58
D,69
J,68
M,64
A,72
A,59
F,66
A,77
H,65
D,74
A,73
F,71
D,70
F,76
L,68
G,58
E,69
A,78
F,72
D,59
D,66
N,64
D,71
B,77
B,73
A,79
E,70
D,76
E,74
F,78
I,58
G,69
M,68
E,66
F,59
D,72
A,80
C,77
E,71
G,70
C,73
J,58
F,79
E,76
D,78
G,74
N,68
H,69
A,81
E,59
G,66
A,77
F,80
H,70
A,73
E,72
G,71
A,82
E,78
D,79
G,76
L,58
I,74
F,81
G,59
I,66
A,83
F,77
G,72
I,71
F,73
D,80
B,82
E,79
G,78
M,58
H,76
J,74
D,81
A,84
I,59
E,75
J,66
J,71
B,83
D,73
D,77
I,72
C,82
G,79
A,85
E,80
N,58
I,78
K,74
E,81
B,84
J,59
G,75
L,66
A,86
C,83
L,71
A,82
J,72
E,77
E,73
B,85
H,79
G,80
J,78
M,74
G,81
A,87
K,59
I,75
F,82
C,84
M,71
F,86
M,66
A,83
G,77
L,72
G,73
C,85
A,88
H,80
N,74
K,78
F,87
M,59
I,81
J,75
A,84
D,82
H,77
D,86
A,89
O,66
B,83
A,85
I,73
M,72
N,71
F,88
M,78
N,59
J,81
D,87
A,90
F,84
L,75
B,89
E,82
E,86
B,85
C,83
J,73
N,72
A,91
D,88
K,81
E,87
N,78
M,75
B,90
G,82
C,89
D,84
C,85
G,86
A,92
A,83
M,81
F,91
L,73
O,75
E,88
G,87
A,93
C,90
A,85
A,89
E,84
H,82
F,83
H,86
B,92
A,94
O,81
M,73
D,91
G,88
H,87
B,85
B,93
A,90
B,89
A,95
G,84
D,83
C,92
E,91
F,94
O,73
H,88
A,96
B,90
C,85
F,95
C,89
C,93
H,84
A,92
E,83
A,97
G,91
D,94
F,96
D,95
C,90
A,85
A,89
A,93
A,98
G,83
B,92
F,97
E,94
I,91
A,99
F,93
B,85
D,96
A,90
F,89
E,95
B,98
D,97
I,83
G,94
C,92
J,91
B,90
D,93
F,99
D,89
C,85
E,96
G,95
C,98
J,83
E,97
A,92
H,94
K,91
E,89
D,99
E,93
C,90
A,85
A,98
G,96
I,95
F,92
G,97
L,83
M,91
E,99
G,93
A,90
G,89
J,95
F,98
B,85
I,96
D,92
H,97
N,91
G,99
M,83
K,95
I,89
B,90
H,93
J,96
D,98
C,85
E,92
O,83
I,99
M,95
J,89
C,90
L,96
A,85
E,98
G,92
J,99
A,90
K,89
B,85
N,95
M,96
G,98
I,92
F,90
L,99
M,89
N,96
C,85
I,98
J,92
M,99
D,90
N,89
A,85
J,98
L,92
E,90
O,99
F,85
L,98
M,92
G,90
D,85
M,98
O,92
I,90
E,85
N,98
J,90
G,85
L,90
H,85
M,90
O,90
