concept:name,case:concept:name
A,46
J,37
B,40
D,48
H,39
B,31
A,51
L,41
H,35
B,36
H,21
G,29
B,50
B,46
G,42
I,44
D,49
E,47
A,52
H,45
L,37
C,40
E,48
M,41
C,31
F,51
C,36
A,53
C,50
C,46
F,52
G,47
H,42
I,29
J,44
E,49
M,37
A,40
A,54
G,48
A,36
A,31
D,51
N,41
A,50
B,53
A,46
D,52
J,29
G,49
L,44
I,47
A,55
B,31
N,37
F,40
F,54
H,48
B,36
E,51
A,56
B,50
F,46
C,53
K,29
H,49
J,47
E,52
F,55
M,44
A,57
C,31
D,40
D,54
C,36
G,51
D,46
C,50
B,56
M,29
A,53
L,47
A,58
N,44
D,55
G,52
F,57
A,31
E,40
E,54
A,36
I,51
E,46
A,59
C,56
A,50
O,29
M,47
I,52
B,53
E,55
B,58
D,57
A,60
F,36
J,51
G,40
B,31
G,54
F,50
A,56
G,46
B,59
O,47
A,61
G,55
C,53
J,52
C,58
E,57
K,51
B,60
C,31
H,40
D,50
I,54
D,36
A,62
C,59
H,46
F,56
F,61
H,55
A,58
G,57
A,53
L,52
C,60
A,63
A,31
M,51
J,54
E,50
F,62
A,59
E,36
D,56
D,61
B,58
A,64
I,57
A,60
M,52
F,53
B,63
O,51
L,54
G,36
B,31
B,59
D,62
A,65
G,50
E,56
E,61
C,58
F,64
J,57
C,63
D,53
F,60
O,52
A,66
M,54
I,36
E,62
C,31
C,59
B,65
G,56
I,50
G,61
A,58
A,63
A,67
L,57
D,60
D,64
E,53
F,66
J,36
N,54
A,59
G,62
A,31
C,65
H,56
A,68
J,50
B,58
I,61
B,63
E,60
D,66
M,57
E,64
B,67
G,53
A,69
F,31
H,62
A,65
K,36
C,58
J,61
F,59
L,50
F,68
O,57
G,64
C,63
A,70
G,60
H,53
E,66
F,69
C,67
D,31
B,65
M,36
K,61
A,71
D,59
A,58
D,68
M,50
H,64
H,60
A,63
F,70
G,66
D,69
A,67
A,72
E,31
C,65
M,61
O,36
F,71
F,58
E,68
E,59
O,50
F,63
D,70
A,73
E,69
F,67
I,66
N,61
G,31
A,65
B,72
D,71
D,58
G,68
A,74
G,59
E,70
D,63
F,73
G,69
J,66
D,67
A,75
I,31
C,72
E,71
I,68
F,74
E,58
B,65
I,59
G,70
E,67
A,76
D,73
E,63
H,69
L,66
F,75
A,72
J,68
G,58
C,65
D,74
A,77
G,71
J,31
J,59
H,70
G,67
E,73
F,76
G,63
M,66
D,75
A,78
F,72
H,58
L,68
K,31
A,65
H,71
E,74
K,59
F,77
I,67
A,79
G,73
D,76
O,66
E,75
H,63
B,78
D,72
M,68
A,80
M,31
B,65
G,74
D,77
J,67
M,59
B,79
H,73
G,75
E,76
A,81
C,78
N,68
E,72
C,65
B,80
O,31
I,74
E,77
O,59
K,67
A,82
C,79
I,75
G,76
F,81
A,65
A,78
C,80
G,72
A,83
M,67
G,77
I,76
J,74
J,75
B,82
A,79
B,65
D,81
A,84
A,80
F,78
H,72
B,83
N,67
I,77
A,85
C,82
J,76
L,74
K,75
C,65
E,81
B,79
F,84
C,83
B,80
D,78
A,86
J,77
F,85
L,76
A,82
M,74
D,84
G,81
M,75
A,65
C,79
A,87
A,83
F,86
C,80
E,78
K,77
A,88
D,85
M,76
B,82
E,84
N,74
A,79
O,75
F,83
B,87
F,65
I,81
D,86
A,80
A,89
G,78
M,77
B,88
E,85
C,82
N,76
G,84
D,83
A,90
B,79
C,87
D,65
J,81
H,78
E,86
F,80
F,89
C,88
O,77
A,91
E,83
G,85
H,84
A,82
C,79
D,80
F,90
E,65
A,87
G,86
K,81
A,92
D,89
A,88
B,91
B,82
G,83
H,85
A,79
A,93
F,87
D,90
E,80
M,81
F,92
I,86
G,65
E,89
C,91
F,88
A,94
I,83
D,87
C,82
B,79
F,93
G,80
E,90
D,92
O,81
J,86
A,95
G,89
D,88
A,91
F,94
H,65
J,83
E,87
A,82
C,79
A,96
H,80
D,93
G,90
K,86
B,95
E,92
H,89
B,91
D,94
E,88
A,97
L,83
G,87
E,93
F,96
I,90
A,79
F,82
M,86
G,92
A,98
C,95
C,91
E,94
B,97
G,88
M,83
I,87
G,93
D,96
J,90
A,99
D,82
I,92
F,79
B,98
N,86
A,91
A,95
G,94
C,97
I,88
A,100
J,87
E,96
O,83
K,90
B,99
H,93
E,82
D,79
J,92
C,98
A,101
A,97
F,91
H,94
F,95
J,88
F,100
G,96
M,90
K,87
G,82
A,102
K,92
E,79
C,99
A,98
B,97
D,95
D,91
H,96
F,101
D,100
A,103
K,88
O,90
M,87
I,82
F,102
G,79
M,92
A,99
C,97
A,104
B,98
E,95
D,101
E,100
M,88
F,103
E,91
J,82
O,87
A,105
D,102
N,92
F,99
H,79
F,104
A,97
E,101
C,98
G,95
G,100
D,103
A,106
O,88
L,82
G,91
F,105
E,102
D,99
A,98
D,104
G,101
A,107
E,103
H,95
H,100
F,97
B,106
H,91
G,102
M,82
E,99
D,105
A,108
B,107
E,104
F,98
I,101
D,97
G,103
C,106
A,109
H,102
E,105
O,82
G,99
F,108
J,101
C,107
D,98
E,97
G,104
A,110
A,106
F,109
I,103
H,99
G,105
A,111
A,107
D,108
H,104
G,97
L,101
E,98
B,110
B,106
J,103
D,109
A,112
I,105
F,111
F,107
E,108
M,101
C,110
A,113
G,98
H,97
K,103
C,106
E,109
F,112
J,105
D,111
D,107
A,114
G,108
N,101
F,113
H,98
A,110
M,103
A,115
G,109
K,105
D,112
E,107
A,106
E,111
F,114
I,108
A,116
D,113
B,110
N,103
B,115
E,112
H,109
M,105
B,106
A,117
G,111
G,107
D,114
J,108
E,113
C,115
C,110
G,112
F,116
A,118
F,117
O,105
H,107
H,111
C,106
L,108
E,114
A,119
G,113
D,116
I,112
A,115
F,118
A,110
D,117
M,108
A,106
A,120
G,114
B,119
I,113
B,110
D,118
E,116
B,115
A,121
J,112
E,117
O,108
F,106
B,120
J,113
H,114
A,122
C,119
G,116
K,112
E,118
C,110
C,115
G,117
B,121
A,123
D,106
C,120
F,122
L,113
A,119
I,116
M,112
A,124
A,110
A,115
G,118
H,117
C,121
E,106
F,123
D,122
A,120
B,119
M,113
A,125
J,116
O,112
F,115
B,110
I,118
B,124
A,126
A,121
G,106
E,122
D,123
C,119
F,120
K,116
B,125
N,113
A,127
D,115
C,110
J,118
C,124
I,106
B,126
D,120
B,121
G,122
M,116
A,128
E,123
A,119
C,125
B,127
E,115
L,118
J,106
C,126
A,110
A,129
I,122
A,124
E,120
O,116
C,121
B,128
F,119
G,123
C,127
A,125
A,130
G,115
A,126
K,106
M,118
F,124
J,122
G,120
F,110
B,129
A,121
C,128
A,131
H,123
A,127
D,119
B,130
N,118
F,125
H,115
D,110
K,122
B,126
C,129
M,106
D,124
A,132
H,120
F,121
A,128
F,127
B,131
E,119
C,130
D,125
A,133
N,106
E,110
M,122
C,126
A,129
E,124
B,132
F,128
D,121
D,127
A,134
G,119
C,131
O,122
B,133
E,125
A,130
C,132
F,129
G,110
A,135
G,124
A,126
E,127
H,119
B,134
E,121
D,128
G,125
A,136
C,133
D,129
F,135
A,131
F,130
I,110
I,124
A,132
F,126
G,127
A,137
C,134
G,121
E,129
E,128
A,133
H,125
B,136
B,131
D,135
D,130
B,132
J,110
A,138
J,124
D,126
B,137
A,134
H,127
I,121
E,135
G,128
C,131
A,139
G,129
B,133
C,136
K,110
E,130
C,132
C,137
K,124
F,138
E,126
A,140
F,134
J,121
I,128
A,131
I,129
G,135
C,133
B,139
A,136
G,130
A,137
A,141
M,110
M,124
A,132
G,126
D,138
F,140
K,121
J,128
D,134
F,131
A,133
I,135
C,139
A,142
J,129
F,136
F,137
I,130
F,141
F,132
O,110
E,138
H,126
O,124
D,140
A,143
E,134
J,135
M,121
F,142
K,128
B,133
K,129
A,139
D,131
D,137
D,136
A,144
D,141
G,138
J,130
D,132
L,135
F,143
G,134
E,140
D,142
M,129
O,121
A,145
C,133
F,139
E,131
E,137
M,128
E,136
E,132
E,141
H,138
B,144
K,130
M,135
D,143
A,146
I,134
G,140
O,129
E,142
F,145
D,139
G,141
O,128
G,137
G,131
G,136
A,133
A,147
C,144
G,132
M,130
N,135
E,143
F,146
J,134
I,140
G,142
A,148
D,145
B,133
I,141
E,139
H,136
H,137
H,131
A,144
I,132
B,147
G,143
O,130
D,146
A,149
L,134
H,142
F,148
J,140
C,133
J,141
G,139
E,145
B,144
A,150
C,147
J,132
E,146
I,143
B,149
D,148
M,134
K,140
A,151
L,141
A,133
G,145
I,139
C,144
F,150
A,147
L,132
A,152
J,143
G,146
C,149
M,140
N,134
F,151
M,141
A,144
E,148
I,145
F,133
J,139
D,150
F,147
A,153
M,132
K,143
F,152
I,146
O,140
B,144
A,149
D,151
A,154
N,141
D,133
L,139
J,145
E,150
D,147
G,148
F,153
D,152
A,155
O,132
M,143
F,149
C,144
E,151
J,146
B,154
M,139
E,133
L,145
G,150
H,148
A,156
E,152
E,147
D,153
O,143
F,155
K,146
D,149
A,144
G,151
A,157
C,154
O,139
G,133
M,145
H,150
G,152
E,153
B,156
G,147
E,149
A,158
D,155
B,144
I,151
M,146
F,157
A,154
N,145
H,133
G,153
H,152
A,159
H,147
C,156
C,144
B,158
E,155
G,149
D,157
J,151
A,160
B,154
O,146
H,153
B,159
A,156
G,155
A,161
C,158
A,144
H,149
E,157
L,151
B,160
C,154
A,162
C,159
B,156
H,155
B,144
F,161
A,158
G,157
M,151
A,163
C,160
A,154
B,162
A,159
D,161
C,156
A,164
C,144
B,158
I,157
B,163
O,151
C,162
A,160
B,159
B,154
A,165
B,164
E,161
A,156
A,144
C,158
C,163
A,166
J,157
A,162
F,160
F,165
C,154
C,159
B,156
C,164
A,158
G,161
A,167
F,144
B,166
A,163
L,157
D,160
D,165
A,164
B,162
A,154
A,159
A,168
H,161
C,156
F,158
D,144
F,167
C,166
B,163
M,157
A,169
E,160
E,165
F,154
B,164
C,162
B,168
F,159
A,156
D,158
E,144
C,163
A,170
D,167
G,160
A,166
O,157
F,169
G,165
C,164
C,168
A,162
A,171
D,159
F,156
D,154
A,163
E,158
B,170
E,167
G,144
B,166
A,172
I,160
B,162
I,165
D,169
A,168
A,164
E,159
B,163
F,171
D,156
E,154
G,167
C,170
A,173
G,158
I,144
J,160
F,172
C,162
C,166
J,165
F,168
A,174
B,164
E,169
G,159
D,171
C,163
G,154
B,173
E,156
H,167
H,158
A,170
J,144
K,160
A,162
A,175
D,172
A,166
B,174
D,168
C,164
L,165
E,171
H,159
G,169
I,154
A,163
C,173
G,156
A,176
F,170
M,160
F,162
L,144
M,165
F,175
E,168
C,174
G,171
A,177
B,166
A,164
H,169
E,172
J,154
F,163
A,173
D,170
I,156
O,160
O,165
B,176
M,144
A,178
G,168
D,162
I,171
A,174
F,177
B,164
D,175
C,166
E,170
L,154
D,163
G,172
F,173
A,179
E,162
B,178
J,156
C,176
I,168
O,144
C,164
F,174
A,166
J,171
E,175
D,177
A,180
M,154
E,163
I,172
B,179
G,170
D,173
G,162
A,176
C,178
K,156
J,168
D,174
A,181
G,175
A,164
C,179
F,166
E,177
L,171
J,172
H,170
G,163
O,154
B,180
E,173
A,182
M,156
A,178
I,162
B,176
L,168
B,181
E,174
B,164
K,172
H,175
G,177
D,166
M,171
A,183
I,163
A,179
C,180
G,173
J,162
N,156
F,182
F,178
G,174
A,184
M,168
C,176
C,181
C,164
M,172
F,179
I,177
N,171
E,166
F,183
J,163
K,162
A,185
A,180
H,173
D,182
D,178
I,174
F,184
N,168
A,164
J,177
A,176
A,181
N,172
A,186
D,179
K,163
G,166
M,162
D,183
B,185
F,180
E,182
E,178
J,174
A,187
F,164
D,184
F,186
K,177
B,176
E,179
B,181
H,166
M,163
E,183
N,162
C,185
A,188
D,180
G,182
B,187
G,178
L,174
C,176
E,184
M,177
D,186
D,164
G,179
A,189
G,183
C,181
N,163
A,185
E,180
H,182
B,188
M,174
C,187
I,178
A,190
E,164
G,184
A,176
I,179
I,183
N,177
E,186
F,189
A,181
G,180
A,191
B,185
G,164
A,187
C,188
O,174
B,176
J,178
J,179
B,190
J,183
G,186
I,184
D,189
A,192
F,181
C,185
I,180
F,187
B,191
A,188
H,164
L,178
A,193
C,176
L,179
C,190
L,183
E,189
B,192
H,186
D,181
J,184
A,185
J,180
A,194
C,191
D,187
A,176
F,188
F,193
M,178
M,179
A,190
A,195
G,189
M,183
E,181
K,180
A,191
K,184
C,192
F,185
F,194
F,176
E,187
D,193
D,188
A,196
F,190
N,179
O,178
B,195
I,189
O,183
G,181
A,192
M,184
M,180
D,176
A,197
F,191
D,194
D,185
E,193
G,187
B,196
E,188
D,190
J,189
C,195
A,198
I,181
F,192
N,184
N,180
E,176
B,197
D,191
E,185
E,194
G,193
H,187
G,188
A,199
E,190
K,189
C,196
F,198
D,192
J,181
A,195
G,176
A,200
G,194
C,197
E,191
G,185
F,199
H,188
I,193
E,192
A,196
M,189
G,190
A,201
D,198
F,195
K,181
H,194
I,176
G,191
B,200
D,199
A,197
I,185
A,202
J,193
F,196
G,192
E,198
O,189
F,201
H,190
M,181
D,195
I,191
J,176
A,203
E,199
C,200
B,197
J,185
F,202
G,198
L,193
D,196
I,192
D,201
A,204
O,181
J,191
E,195
G,199
L,176
C,197
M,193
A,200
B,203
I,198
L,185
A,205
D,202
J,192
E,196
G,195
E,201
B,204
L,191
H,199
A,206
M,176
C,203
F,200
A,197
N,193
J,198
E,202
M,185
K,192
F,205
H,195
G,196
A,207
C,204
M,191
G,201
O,176
F,206
D,200
A,203
B,197
A,208
G,202
K,198
D,205
O,185
M,192
H,196
A,204
B,207
I,201
O,191
D,206
A,209
E,200
B,203
B,208
H,202
O,192
E,205
C,197
M,198
A,210
B,204
C,207
E,206
G,200
J,201
F,209
C,203
A,211
A,197
G,205
N,198
C,208
B,210
A,207
G,206
C,204
A,212
H,200
A,203
D,209
F,197
H,205
K,201
F,211
A,208
C,210
A,213
F,207
H,206
B,212
A,204
B,203
D,197
E,209
A,214
D,211
A,210
D,207
M,201
F,208
B,213
C,212
F,204
A,215
E,197
F,214
C,203
F,210
G,209
E,211
E,207
D,208
A,216
C,213
N,201
A,212
D,204
B,215
D,210
A,203
G,207
G,197
A,217
G,211
I,209
D,214
B,216
B,212
A,213
E,208
E,204
A,218
C,215
B,203
I,207
E,210
E,214
H,197
C,216
B,217
J,209
I,211
A,219
F,213
C,212
G,208
F,218
G,204
C,203
A,215
C,217
J,207
G,210
A,220
A,216
G,214
J,211
L,209
D,213
B,219
A,212
D,218
A,221
A,203
I,208
H,204
B,215
A,217
H,214
K,207
F,220
H,210
B,216
M,209
A,222
L,211
E,218
C,219
B,212
J,208
E,213
F,221
B,217
B,203
C,215
M,207
A,223
C,216
D,220
M,211
N,209
G,218
F,222
L,208
D,221
A,224
C,212
A,219
G,213
A,215
C,217
N,207
C,203
E,220
F,223
A,216
H,218
A,225
N,211
M,208
D,222
E,221
B,224
I,213
A,217
B,219
A,212
B,215
A,203
G,220
D,223
A,226
F,216
N,208
B,225
G,221
E,222
C,215
B,217
A,227
J,213
E,223
H,220
C,224
B,203
B,212
C,219
B,226
D,216
A,228
I,221
C,225
G,222
C,217
A,215
K,213
F,227
C,212
G,223
A,224
C,203
A,219
A,229
C,226
E,216
J,221
B,228
A,225
D,227
I,223
B,215
A,217
A,230
H,222
M,213
F,224
A,212
F,219
A,203
A,226
G,216
B,229
K,221
A,231
C,215
F,225
C,228
J,223
B,217
E,227
D,224
D,219
F,212
O,213
F,203
B,230
A,232
C,229
B,226
I,216
M,221
A,228
D,225
A,215
F,231
K,223
G,227
E,224
A,233
E,219
C,217
D,212
F,232
D,203
C,230
A,229
C,226
E,225
B,228
O,221
I,227
A,234
J,216
D,231
B,215
M,223
G,224
A,217
B,233
G,219
E,212
E,203
A,226
D,232
A,230
F,229
A,235
G,225
C,228
B,234
C,215
K,216
O,223
E,231
J,227
I,224
A,236
B,217
H,219
C,233
G,203
B,226
F,230
G,212
F,235
E,232
I,225
D,229
M,216
C,234
A,237
A,215
A,228
L,227
G,231
B,236
J,224
A,233
C,217
I,203
C,226
I,212
D,230
A,238
F,237
G,232
D,235
J,225
M,227
O,216
E,229
A,234
H,231
F,215
F,228
K,224
C,236
A,239
A,217
F,233
J,203
F,238
A,226
J,212
E,230
D,237
H,232
E,235
M,224
K,225
A,240
G,229
A,236
F,234
D,228
O,227
D,215
B,217
D,238
F,226
L,212
L,203
F,239
D,233
A,241
G,230
N,224
M,225
E,237
G,235
D,234
B,240
B,236
E,228
I,229
E,215
C,217
A,242
M,212
D,226
D,239
E,238
E,233
H,230
B,241
M,203
G,237
O,225
A,243
H,235
C,236
C,240
E,234
J,229
G,228
G,215
B,242
A,217
N,212
C,241
E,239
E,226
G,238
G,233
A,244
O,203
A,236
B,243
I,237
A,240
G,234
C,242
K,229
B,217
H,215
I,228
A,245
A,241
G,239
G,226
H,233
F,244
H,238
J,237
B,236
C,243
A,246
H,234
A,242
B,240
F,245
M,229
C,217
D,244
H,239
B,241
J,228
I,226
A,247
K,237
C,236
A,243
B,246
N,229
C,240
A,217
A,248
D,245
B,242
E,244
M,237
J,226
F,247
K,228
C,241
A,236
A,249
F,243
C,246
A,240
E,245
F,217
B,248
M,228
D,247
C,242
O,237
G,244
A,241
A,250
K,226
F,236
B,249
A,246
D,243
O,228
D,217
B,240
A,251
C,248
G,245
A,242
E,247
F,241
M,226
F,250
H,244
D,236
C,249
B,246
A,252
E,243
C,240
B,242
A,248
E,217
G,247
F,251
I,245
N,226
D,241
A,253
D,250
E,236
A,249
C,246
G,243
F,252
C,242
B,248
A,254
H,247
D,251
G,217
A,240
J,245
E,241
F,253
E,250
F,249
H,243
A,246
A,255
G,236
D,252
C,248
A,242
F,254
I,217
E,251
B,240
K,245
D,253
A,256
G,241
G,250
D,249
F,255
F,246
H,236
E,252
F,242
D,254
A,248
C,240
G,251
J,217
A,257
E,253
M,245
H,250
I,241
F,256
D,246
E,249
D,255
G,252
A,258
E,254
K,217
D,242
A,240
I,251
F,248
F,257
G,253
A,259
D,256
G,249
E,246
J,241
F,258
O,245
H,252
G,254
E,255
F,240
E,242
J,251
M,217
A,260
D,257
D,248
H,249
E,256
F,259
I,253
K,241
G,246
G,255
D,258
A,261
I,254
K,251
B,260
G,242
N,217
D,240
E,257
G,256
D,259
J,253
A,262
E,248
M,241
H,246
F,261
I,255
J,254
E,258
M,251
A,263
H,242
C,260
E,240
H,256
G,257
F,262
L,253
E,259
O,241
G,248
G,258
A,264
D,261
K,254
J,255
N,251
G,240
F,263
A,260
I,257
G,259
D,262
A,265
M,253
I,248
M,254
B,264
I,258
K,255
E,261
A,266
I,240
B,260
D,263
J,257
H,259
E,262
N,253
J,248
B,265
A,267
N,254
C,264
J,258
M,255
J,240
B,266
G,261
E,263
C,260
K,248
G,262
A,268
L,257
C,265
O,255
K,240
K,258
F,267
C,266
A,264
I,261
A,269
A,260
G,263
M,257
M,248
H,262
B,268
A,265
A,270
D,267
M,258
A,266
M,240
F,264
J,261
I,263
B,269
B,260
O,248
O,257
A,271
F,265
E,267
B,266
F,270
C,268
N,258
D,264
N,240
J,263
K,261
A,272
F,271
C,260
C,269
G,267
D,270
D,265
C,266
A,273
A,268
E,264
B,272
M,261
L,263
A,260
D,271
A,269
A,274
E,270
E,265
H,267
B,273
A,266
F,268
G,264
O,261
C,272
A,275
M,263
B,260
F,269
E,271
F,274
G,270
C,273
G,265
B,266
D,268
A,276
H,264
A,272
N,263
D,269
B,275
D,274
H,270
C,260
A,277
G,271
H,265
E,268
F,276
A,273
C,266
F,272
A,278
E,269
C,275
E,274
B,277
A,260
I,271
A,266
G,268
A,279
B,273
D,276
D,272
G,269
F,278
A,275
C,277
J,271
A,280
F,260
G,274
F,279
I,268
C,273
B,266
E,272
E,276
A,277
A,281
F,275
H,269
D,278
F,280
K,271
D,260
I,274
A,273
D,279
J,268
C,266
A,282
G,276
G,272
B,281
B,277
D,275
E,278
M,271
E,260
A,283
J,274
B,282
E,279
D,280
B,273
A,266
L,268
C,281
I,272
H,276
A,284
C,277
E,275
G,260
G,278
O,271
B,283
K,274
G,279
C,273
E,280
C,282
M,268
A,285
F,266
F,284
J,272
A,281
A,277
G,275
H,260
H,278
C,283
A,273
A,286
M,274
I,279
G,280
F,285
A,282
O,268
D,266
D,284
F,277
L,272
B,281
A,287
A,283
H,275
F,286
B,273
O,274
J,279
H,280
A,288
D,285
E,266
F,282
B,287
E,284
D,277
C,281
M,272
F,283
D,286
C,273
A,289
K,279
B,288
D,282
E,285
G,284
C,287
E,277
G,266
A,281
A,290
D,283
A,273
O,272
F,289
E,286
M,279
C,288
A,291
A,287
E,282
B,281
G,277
I,266
I,284
B,290
G,285
E,283
B,273
D,289
A,292
O,279
B,287
G,286
A,288
B,291
J,284
C,281
J,266
G,282
H,277
C,290
A,293
I,285
G,283
C,273
C,287
I,286
E,289
B,292
F,288
A,294
C,291
L,266
B,293
L,284
H,282
A,290
A,281
A,273
H,283
J,285
J,286
A,287
G,289
A,295
C,292
B,294
D,288
A,291
C,293
M,266
M,284
B,290
A,296
B,273
B,281
L,286
B,287
L,285
B,295
I,289
A,292
E,288
B,291
A,297
A,293
C,294
N,284
N,266
C,290
C,281
C,273
F,296
J,289
C,295
M,285
M,286
A,298
G,288
B,292
C,287
B,297
B,293
A,294
C,291
A,273
A,281
A,299
A,290
O,285
A,295
B,298
D,296
O,286
A,287
L,289
H,288
C,292
C,297
C,293
A,300
A,291
B,294
B,281
B,290
B,273
C,298
B,299
A,301
E,296
M,289
B,295
F,287
F,291
A,292
B,300
A,293
A,297
C,294
C,290
C,299
A,302
C,281
C,273
F,301
A,298
D,287
O,289
G,296
C,295
C,300
B,292
F,293
A,294
A,303
B,297
D,291
A,290
B,302
A,273
A,299
A,281
B,298
A,300
A,304
I,296
A,295
C,292
E,287
D,301
C,297
F,303
E,291
D,293
F,294
B,290
C,302
A,305
B,299
F,273
C,298
J,296
F,295
F,300
B,281
G,287
B,304
A,297
E,301
D,294
A,306
G,291
A,292
E,293
D,303
C,290
A,302
F,305
A,298
C,299
D,273
C,281
D,295
K,296
A,307
H,287
D,300
C,304
G,301
F,297
E,294
F,292
A,290
F,306
G,293
D,305
I,291
B,302
E,303
A,299
A,308
B,298
E,273
E,295
D,297
M,296
B,307
E,300
A,281
G,294
A,304
A,309
D,292
C,302
I,301
B,290
J,291
H,293
D,306
G,303
E,305
F,308
F,299
G,295
C,298
E,297
G,273
N,296
G,300
A,310
F,281
F,304
C,307
H,294
E,292
F,309
C,290
J,301
A,302
H,303
G,305
K,291
E,306
D,299
D,308
A,311
H,273
A,298
G,297
B,310
H,300
I,295
D,281
D,309
D,304
G,292
A,307
A,312
K,301
A,290
F,302
M,291
B,311
H,305
E,308
G,306
E,299
F,298
C,310
J,295
H,297
E,281
A,313
E,304
H,292
E,309
B,307
M,301
F,312
B,290
D,302
G,308
N,291
C,311
L,295
G,304
A,314
A,310
I,306
D,298
G,299
G,309
G,281
B,313
C,307
N,301
A,315
E,302
I,308
D,312
A,311
C,290
M,295
B,314
I,304
J,306
I,299
F,310
E,298
C,313
H,309
A,316
H,281
A,307
B,315
G,302
J,308
F,311
E,312
A,290
O,295
A,317
D,310
C,314
G,298
L,306
J,299
A,313
J,304
B,316
B,307
I,302
C,315
A,318
D,311
H,298
K,308
B,290
G,312
F,317
E,310
F,313
M,306
K,304
A,314
A,319
C,316
L,299
A,315
C,307
B,318
J,302
E,311
I,312
M,308
C,290
D,317
A,320
D,313
M,304
O,306
G,310
A,316
B,314
F,319
M,299
B,315
A,307
A,321
G,311
L,302
C,318
B,320
J,312
A,290
E,317
O,308
E,313
H,310
N,304
B,316
A,322
D,319
C,315
N,299
C,314
B,307
H,311
G,313
A,318
M,302
G,317
B,321
B,290
K,312
C,320
A,323
C,316
F,322
E,319
A,315
A,314
C,307
A,324
N,302
M,312
C,290
H,313
H,317
B,318
F,323
C,321
A,320
A,316
D,322
A,325
G,319
F,315
A,290
A,307
B,314
F,324
N,312
C,318
D,323
B,320
A,321
A,326
B,316
B,325
