concept:name,case:concept:name
J,27
H,38
G,43
E,35
F,36
A,49
L,39
C,46
H,42
B,48
E,45
E,41
H,43
B,44
A,50
N,37
C,47
B,49
G,35
E,36
L,27
M,39
G,41
A,46
C,48
A,51
G,45
C,44
C,49
A,47
D,50
G,36
H,35
M,27
A,52
H,41
N,39
D,46
A,48
B,51
H,45
F,50
A,49
A,53
A,44
D,47
D,52
H,36
O,27
F,46
B,48
C,51
A,54
B,49
F,47
E,50
D,44
D,53
F,52
A,55
E,46
C,48
A,51
E,47
B,54
C,49
F,44
A,56
E,52
G,50
F,53
B,55
G,46
A,48
B,51
A,57
E,44
A,49
G,47
I,50
C,54
G,52
B,56
E,53
C,55
A,58
D,48
I,46
D,57
C,51
G,44
I,47
J,50
C,56
A,54
A,59
B,49
I,52
G,53
A,55
F,57
F,48
D,58
J,47
A,60
J,46
A,51
I,44
L,50
A,56
D,59
H,53
J,52
C,49
D,54
D,55
E,48
A,61
B,60
E,57
F,58
K,47
B,51
J,44
K,52
M,50
L,46
F,59
D,56
F,54
A,62
A,49
D,61
G,48
F,55
C,60
M,47
G,57
A,63
O,50
M,52
E,58
K,44
C,51
M,46
E,54
D,62
E,59
F,56
D,49
I,48
F,61
A,64
E,55
H,57
B,63
A,60
N,52
N,47
A,51
E,56
M,44
N,46
G,58
G,54
A,65
F,62
G,59
F,49
J,48
E,61
B,64
G,55
A,66
B,60
C,63
N,44
G,56
I,58
B,51
I,59
E,62
I,54
D,65
E,49
K,48
G,61
A,67
H,55
C,64
C,60
D,66
C,51
G,62
J,59
A,63
I,56
J,58
A,68
M,48
J,54
G,49
I,61
F,65
B,67
A,64
F,66
A,69
A,60
B,63
J,56
K,58
H,62
A,51
K,59
D,68
I,49
N,48
J,61
K,54
E,65
A,70
M,58
C,67
B,64
E,66
M,59
D,69
B,60
D,51
C,63
F,68
L,56
L,61
A,71
M,54
J,49
G,65
D,70
N,58
A,67
G,66
C,64
N,59
F,51
A,72
C,60
F,69
M,56
E,68
M,61
A,63
O,54
D,71
I,65
L,49
A,73
F,70
I,66
B,67
A,64
D,72
E,51
E,69
A,60
O,56
G,68
A,74
F,71
M,49
N,61
J,65
D,63
C,67
D,64
D,73
E,70
J,66
F,72
A,75
G,69
D,60
G,51
I,68
F,63
D,74
N,49
K,65
E,71
A,67
A,76
F,64
L,66
D,75
G,70
F,73
E,72
I,69
F,60
H,51
G,71
A,77
F,74
J,68
D,76
M,65
E,63
D,67
E,64
F,75
H,70
G,72
A,78
M,66
J,69
E,73
E,60
D,77
H,71
G,63
E,74
K,68
F,76
O,65
F,67
A,79
E,75
G,64
O,66
G,73
I,72
L,69
B,78
I,63
A,80
F,77
M,68
G,60
E,76
B,79
E,67
G,74
I,64
G,75
J,72
M,69
A,81
J,63
C,78
I,73
D,80
G,76
C,79
E,77
O,68
H,74
H,60
G,67
I,75
A,82
K,72
J,64
D,81
N,69
K,63
A,78
A,83
G,77
I,76
F,80
A,79
J,73
D,82
I,67
J,75
K,64
M,72
A,84
F,81
D,78
J,76
M,63
E,80
D,83
H,77
F,82
B,79
A,85
K,75
L,73
N,72
J,67
M,64
B,84
E,81
F,78
L,76
F,83
A,86
C,79
N,63
G,80
M,73
E,82
M,75
B,85
L,67
O,64
A,87
C,84
E,78
G,81
M,76
D,86
E,83
A,79
N,75
H,80
M,67
C,85
O,73
G,82
A,88
D,87
A,84
H,81
F,86
G,78
N,76
A,89
B,79
O,67
D,88
A,85
H,82
G,83
F,87
D,84
A,90
I,78
E,86
C,79
B,89
I,83
D,85
F,88
A,91
E,87
F,84
B,90
J,78
A,79
A,92
C,89
F,85
E,88
J,83
G,86
B,91
E,84
G,87
A,93
C,90
D,79
L,78
A,89
E,85
H,86
D,92
C,91
G,88
L,83
A,94
G,84
H,87
D,93
A,90
F,79
M,78
G,85
A,95
H,88
B,89
A,91
F,92
D,94
M,83
I,84
B,90
F,93
N,78
A,96
B,95
E,79
C,89
H,85
E,92
B,91
F,94
A,97
N,83
J,84
B,96
E,93
C,90
C,95
G,79
A,98
A,89
G,92
C,91
E,94
D,97
K,84
A,90
G,93
A,99
C,96
I,79
A,95
D,98
B,89
A,91
H,92
A,100
G,94
F,97
D,90
M,84
A,96
D,99
I,93
J,79
A,101
C,89
B,95
D,91
F,98
H,94
N,84
B,100
F,90
E,97
F,99
B,96
A,102
L,79
J,93
A,89
B,101
C,95
F,91
E,98
A,103
E,90
C,100
C,96
E,99
G,97
D,102
M,79
C,101
D,89
E,91
A,104
A,95
K,93
G,98
D,103
G,90
A,100
A,96
G,99
A,105
H,97
F,102
G,91
F,89
I,98
B,95
O,79
D,104
A,101
M,93
F,103
H,90
A,106
B,100
B,96
E,102
B,105
H,99
H,91
C,95
A,107
J,98
E,89
B,101
F,104
D,106
C,96
E,103
O,93
G,102
C,105
C,100
A,108
A,95
B,107
C,101
G,89
A,96
K,98
E,104
F,106
G,103
I,102
A,109
A,105
A,100
D,108
B,95
C,107
A,101
A,110
I,89
G,104
J,102
D,96
D,109
E,106
M,98
I,103
B,105
D,100
F,108
A,111
C,95
A,107
J,89
D,101
D,110
O,98
H,104
K,102
G,106
F,96
A,112
F,109
C,105
J,103
F,100
E,108
D,111
L,89
A,95
B,107
A,113
F,101
F,110
B,112
E,96
M,102
I,106
A,105
E,109
K,103
E,100
F,111
G,108
A,114
M,89
E,101
C,107
D,113
E,110
D,95
G,96
C,112
A,115
N,102
M,103
J,106
G,109
B,105
I,108
G,100
E,111
D,114
G,101
N,89
A,107
F,113
A,116
G,110
F,95
A,112
I,96
D,115
K,106
N,103
C,105
H,109
G,111
H,101
H,100
A,117
J,108
F,114
E,113
D,107
B,116
H,110
E,95
D,112
J,96
A,118
M,106
H,111
F,115
A,105
K,108
G,113
D,117
E,114
C,116
A,119
F,107
G,95
F,112
B,118
K,96
O,106
E,115
B,105
M,108
A,120
H,113
F,117
G,114
E,107
A,116
I,95
C,118
B,119
E,112
M,96
A,121
G,115
C,105
B,120
N,108
E,117
G,107
H,114
A,122
D,116
C,119
A,118
J,95
B,121
N,96
G,112
A,105
I,115
A,123
C,120
I,107
G,117
A,119
F,116
D,122
K,95
B,118
I,112
C,121
A,124
B,123
J,115
A,120
D,105
J,107
H,117
F,122
A,125
D,119
E,116
M,95
C,123
C,118
J,112
B,124
A,121
L,115
F,105
A,126
D,120
L,107
F,119
E,122
B,125
G,116
O,95
M,115
K,112
A,118
A,127
A,123
B,121
C,124
F,120
E,105
B,126
G,122
E,119
A,128
M,107
N,115
C,125
B,123
B,118
B,127
M,112
I,116
C,121
A,124
E,120
A,129
G,105
C,126
N,107
G,119
H,122
B,128
C,123
A,125
O,112
C,118
C,127
A,130
J,116
A,121
B,124
G,120
B,129
I,105
A,126
H,119
A,123
A,131
C,128
D,125
B,130
B,121
I,120
A,127
C,124
L,116
A,118
A,132
D,123
C,129
D,126
J,105
D,131
A,128
C,130
F,125
A,133
M,116
C,121
J,120
D,127
A,124
B,132
B,118
F,123
F,126
A,129
K,105
A,134
F,131
B,128
E,125
A,121
B,133
A,130
O,116
K,120
F,127
D,124
C,132
C,118
A,135
E,123
M,105
B,129
E,126
D,134
C,128
G,125
C,133
E,131
D,121
M,120
A,136
D,130
A,132
A,118
B,135
E,127
G,123
F,134
F,124
N,105
C,129
G,126
A,133
A,137
B,136
A,128
G,131
I,125
B,132
F,121
F,130
O,120
C,135
H,123
B,118
A,138
E,124
G,127
E,134
B,133
I,126
A,129
I,131
J,125
D,137
D,128
C,132
C,136
A,139
E,121
E,130
A,135
I,127
C,118
G,134
G,124
B,138
C,133
J,126
B,129
A,140
J,131
A,132
L,125
A,136
F,128
F,137
G,121
G,130
B,139
A,118
J,127
H,134
B,135
A,141
I,124
A,133
C,129
C,138
L,131
D,132
D,136
K,126
B,140
M,125
E,128
A,142
C,139
I,121
H,130
E,137
K,127
D,118
B,141
J,124
C,135
A,129
M,131
B,133
A,138
M,126
F,136
A,143
F,132
N,125
C,140
G,128
A,139
D,142
J,121
F,118
K,124
G,137
A,135
D,129
C,141
A,144
M,127
C,133
O,126
N,131
E,132
D,138
B,143
A,140
D,139
E,136
H,128
A,145
F,142
E,118
I,137
B,135
K,121
M,124
A,141
O,127
F,129
A,133
B,144
G,132
C,143
F,138
A,146
B,140
G,136
F,139
D,145
E,142
D,141
C,135
G,118
J,137
O,124
M,121
B,133
A,147
C,144
E,129
I,132
A,143
E,138
C,140
B,146
H,136
F,145
F,141
E,139
G,142
A,148
I,118
A,135
C,133
K,137
O,121
G,129
A,144
D,147
G,138
J,132
D,143
E,145
A,149
C,146
A,140
E,141
G,139
B,148
I,142
D,135
M,137
A,133
J,118
B,144
I,129
A,150
F,147
F,143
H,138
L,132
G,145
D,149
B,140
A,146
G,141
C,148
A,151
F,135
J,129
B,133
J,142
H,139
O,137
L,118
D,150
C,144
E,147
M,132
E,143
I,145
C,140
A,152
F,149
D,146
H,141
A,148
K,142
D,151
C,133
K,129
E,135
M,118
F,150
A,144
A,153
G,143
G,147
J,145
O,132
F,146
E,149
A,140
D,152
F,151
G,135
A,154
M,142
D,148
N,118
E,150
D,153
M,129
D,144
A,133
I,143
I,147
E,146
A,155
D,140
K,145
F,152
G,149
E,151
D,154
N,142
I,135
G,150
F,153
A,156
F,144
N,129
B,133
J,143
F,148
J,147
G,146
D,155
F,140
E,152
M,145
G,151
A,157
H,149
F,154
J,135
E,153
H,150
D,156
K,143
C,133
E,144
E,148
H,146
A,158
L,147
N,145
E,140
F,155
H,151
G,152
B,157
G,153
K,135
E,154
M,143
A,159
G,148
F,156
A,133
G,144
B,158
M,147
E,155
G,140
I,152
A,160
I,153
C,157
M,135
G,154
O,143
H,148
E,156
D,159
D,133
O,147
I,144
C,158
A,161
I,140
G,155
J,153
J,152
A,157
B,160
N,135
I,154
G,156
A,162
F,159
A,158
F,133
D,161
J,144
J,140
L,152
H,155
A,163
K,153
C,160
D,157
J,154
B,162
E,159
E,133
I,156
B,158
A,164
F,161
L,144
L,140
M,152
F,157
M,153
D,163
A,160
L,154
C,162
G,159
G,133
A,165
C,158
J,156
B,164
E,161
M,144
N,152
M,140
B,160
F,163
A,166
E,157
O,153
A,162
M,154
I,159
H,133
D,165
A,158
L,156
G,161
C,164
A,167
O,144
O,140
G,157
C,160
B,158
E,163
D,166
D,162
J,159
F,165
O,154
A,168
M,156
I,161
A,164
B,167
A,169
E,165
A,160
I,157
G,163
C,158
F,166
F,162
O,156
D,168
L,159
J,161
C,167
D,164
A,170
J,157
D,160
D,169
G,165
I,163
A,158
E,162
A,171
F,168
E,166
M,159
D,170
A,167
K,161
F,164
F,160
H,165
A,172
L,157
J,163
D,158
F,169
G,166
G,162
D,171
E,168
N,159
A,173
M,161
F,170
D,167
E,164
F,158
E,160
E,169
D,172
M,157
F,171
H,166
K,163
G,168
A,174
H,162
E,170
B,173
F,167
G,164
E,158
O,161
F,172
G,169
A,175
G,160
N,157
E,171
H,168
M,163
D,174
A,176
E,167
G,170
C,173
E,172
I,164
H,169
G,158
B,175
O,163
I,160
G,171
F,174
A,177
B,176
G,167
I,170
G,172
I,158
A,173
A,178
C,175
I,171
J,164
J,160
D,177
E,174
C,176
A,179
J,170
H,167
H,172
A,175
J,158
D,173
K,160
K,164
J,171
D,178
F,177
A,180
A,176
G,174
K,170
D,179
B,175
L,158
A,181
M,160
F,173
K,171
M,164
F,178
E,177
D,180
D,176
H,174
A,182
M,170
M,158
F,179
O,160
E,173
B,181
M,171
C,175
O,164
A,183
E,178
G,177
F,176
F,180
D,182
G,173
N,158
N,170
A,184
C,181
E,179
N,171
A,175
D,183
G,178
I,177
E,180
E,176
A,185
A,181
B,184
F,182
I,173
G,179
F,183
D,175
I,178
J,177
G,180
A,186
B,181
G,176
E,182
B,185
C,184
A,187
J,173
E,183
J,178
H,179
H,180
L,177
F,175
D,186
A,188
C,181
G,182
H,176
B,187
C,185
A,184
G,183
L,173
M,177
K,178
A,189
F,186
E,175
D,188
A,181
H,183
H,182
A,185
C,187
A,190
M,173
B,184
N,177
D,189
M,178
E,186
G,175
A,191
B,181
B,185
F,188
A,187
N,173
B,190
C,184
O,178
F,189
A,192
G,186
H,175
C,185
B,191
C,181
D,187
E,188
A,193
E,189
C,190
A,184
H,186
B,192
A,194
F,187
A,185
A,181
C,191
D,193
G,188
B,184
A,190
G,189
A,195
C,192
B,194
B,185
D,181
E,187
I,188
F,193
A,196
C,184
A,191
B,190
H,189
B,195
C,194
A,197
A,192
C,185
F,181
J,188
C,190
A,184
E,193
G,187
B,191
D,196
A,198
C,195
A,194
E,181
A,185
B,197
B,192
F,196
G,193
B,184
A,199
C,191
A,190
L,188
I,187
D,198
D,185
C,192
B,194
C,197
A,200
A,195
G,181
H,193
C,184
E,196
D,199
A,191
M,188
B,190
A,201
J,187
F,198
C,194
A,192
B,195
F,185
D,200
O,188
A,184
A,197
B,191
I,181
A,202
F,199
C,190
G,196
L,187
D,201
E,198
C,195
A,194
A,203
E,185
D,192
I,196
C,191
F,200
B,197
E,199
B,184
A,190
J,181
M,187
D,202
A,204
G,198
F,201
A,195
B,194
J,196
B,203
G,185
F,192
A,191
K,181
C,197
E,200
A,205
C,184
D,190
O,187
G,199
F,202
I,198
D,204
E,201
D,195
C,203
C,194
D,191
A,206
L,196
B,205
I,185
A,197
M,181
A,184
G,200
E,192
F,190
I,199
A,207
F,204
E,202
J,198
F,195
D,206
F,191
A,203
M,196
G,201
J,185
C,205
A,194
I,200
O,181
D,197
D,184
E,190
A,208
G,192
E,204
J,199
D,207
E,195
E,191
D,203
L,198
L,185
F,206
G,202
A,209
I,201
A,205
N,196
F,184
D,194
F,197
J,200
H,192
D,208
K,199
G,204
G,190
A,210
F,207
G,195
M,198
M,185
F,203
G,191
E,206
J,201
B,205
D,209
E,184
L,200
E,197
F,194
A,211
F,208
M,199
D,210
N,198
I,190
H,191
E,207
O,185
E,203
G,206
I,195
F,209
L,201
A,212
C,205
G,184
M,200
E,194
E,208
N,199
G,197
D,211
J,190
A,213
F,210
G,207
I,206
G,203
B,212
M,201
J,195
A,205
E,209
I,184
G,194
N,200
A,214
L,190
G,208
H,197
B,213
F,211
J,206
C,212
I,207
E,210
H,203
A,215
D,205
G,209
O,201
J,184
I,208
H,194
L,195
M,190
B,214
C,213
A,216
E,211
L,206
J,207
A,212
G,210
I,209
D,215
F,205
L,184
M,195
J,208
N,190
A,217
C,214
A,213
G,211
B,212
D,216
L,207
J,209
H,210
M,206
F,215
E,205
O,195
A,218
M,184
L,208
A,214
B,217
M,207
D,213
A,219
F,216
C,212
L,209
G,205
N,206
E,215
D,218
M,208
N,184
B,214
A,220
C,217
O,207
F,213
A,212
M,209
E,216
H,205
F,218
G,215
D,219
A,221
O,208
B,220
E,213
C,214
A,217
F,219
A,222
N,209
H,215
E,218
B,212
G,216
B,221
A,214
C,220
A,223
G,213
B,217
B,222
E,219
C,212
I,216
G,218
A,224
C,221
B,223
B,214
A,220
C,217
G,219
C,222
A,225
A,212
J,216
B,224
A,221
H,218
C,214
C,223
A,226
B,220
A,217
B,225
I,219
D,212
A,222
D,221
K,216
C,224
A,227
A,223
A,214
B,226
C,220
J,219
B,217
B,222
A,228
C,225
F,212
M,216
A,224
D,223
F,221
B,227
B,214
A,229
C,226
C,222
L,219
A,220
A,225
C,217
B,228
B,224
F,223
O,216
E,212
A,230
E,221
C,227
C,214
A,222
B,229
D,220
A,226
M,219
A,217
D,225
A,231
C,228
C,224
E,223
B,230
G,212
G,221
A,227
A,214
D,222
A,232
C,229
B,226
F,220
B,217
O,219
F,225
B,231
A,228
G,223
A,224
A,233
D,227
C,230
D,214
F,222
A,229
B,232
C,226
C,217
A,234
E,220
H,223
C,231
E,225
B,228
D,233
B,224
F,227
C,232
F,214
E,222
B,229
A,235
A,226
A,230
D,234
G,225
A,217
C,228
A,231
G,220
F,233
A,236
A,232
G,222
E,227
E,214
F,234
C,224
C,229
B,226
D,230
B,231
H,225
B,235
A,228
B,217
A,237
E,233
I,220
B,232
B,236
A,229
G,227
G,214
E,234
A,224
H,222
A,238
C,226
F,230
C,235
C,231
D,228
C,217
D,237
G,233
J,220
A,239
C,232
G,234
B,229
C,236
B,224
A,226
B,238
A,235
E,230
A,240
A,231
A,217
F,228
F,237
K,220
A,232
I,234
C,229
B,239
B,226
A,241
C,238
A,236
G,230
C,224
D,235
D,240
D,217
B,231
M,220
E,237
E,228
A,242
C,239
A,229
D,232
B,241
J,234
B,236
A,238
C,226
A,224
F,235
I,230
C,231
F,217
F,240
A,243
G,228
O,220
G,237
D,229
A,239
D,242
K,234
C,241
B,224
A,226
A,244
D,238
C,236
E,235
F,232
J,230
E,240
A,231
E,217
B,243
F,242
F,229
A,245
B,239
M,234
A,241
B,226
C,224
B,244
F,238
A,236
G,235
B,231
G,240
L,230
A,246
C,243
G,217
E,242
E,232
D,245
E,229
C,226
N,234
A,224
C,239
D,241
A,247
C,244
E,238
D,236
D,246
A,243
G,242
C,231
M,230
G,232
I,235
H,240
A,248
G,229
A,226
F,241
A,239
F,245
B,224
A,244
D,247
F,236
G,238
F,246
A,249
I,242
B,243
J,235
A,231
I,232
N,230
D,248
B,226
I,229
E,241
D,239
F,247
B,244
C,224
A,250
E,245
K,235
E,246
E,236
J,242
D,249
B,231
J,232
C,243
C,226
F,248
A,251
G,241
J,229
E,247
F,239
C,244
D,250
A,224
M,235
G,245
K,232
A,252
G,246
C,231
G,236
A,243
F,249
B,251
K,242
E,248
G,247
A,226
L,229
E,239
H,241
A,244
F,250
A,253
B,224
I,246
I,245
O,235
B,243
M,232
D,252
E,249
M,242
C,251
A,231
A,254
B,226
G,248
G,239
D,244
M,229
B,253
C,224
E,250
A,251
F,252
J,245
J,246
A,255
C,243
D,231
O,232
G,249
N,242
B,254
C,226
N,229
I,239
C,253
F,244
A,224
A,256
G,250
D,251
L,245
E,252
K,246
F,231
A,243
D,255
C,254
A,257
A,253
A,226
E,244
F,251
J,239
B,256
B,224
I,250
M,246
G,252
M,245
E,231
D,243
A,258
F,255
A,254
B,253
D,257
E,251
G,244
B,226
A,259
N,246
G,231
C,256
K,239
N,245
D,258
C,224
J,250
H,252
E,255
D,254
F,243
A,260
C,253
F,257
B,259
G,251
I,244
C,226
A,256
A,224
I,231
K,250
M,239
F,258
G,255
A,261
E,243
F,254
D,260
I,251
A,253
E,257
B,224
C,259
J,244
B,256
A,262
A,226
N,239
J,231
M,250
E,258
D,261
G,243
E,254
F,260
A,263
D,253
J,251
G,257
A,259
B,226
L,244
C,256
C,224
B,262
L,231
G,258
N,250
A,264
F,261
E,260
G,254
C,226
H,243
F,253
D,263
M,244
A,256
B,259
A,265
K,251
C,262
A,224
M,231
N,244
E,261
G,260
D,264
H,254
A,266
E,253
A,226
B,256
A,262
F,263
C,259
M,251
B,224
D,265
A,267
G,261
D,266
O,231
H,260
D,226
G,253
F,264
E,263
C,256
B,262
C,224
N,251
A,268
A,259
F,265
D,267
F,266
A,269
F,226
A,224
A,256
G,263
E,264
B,259
C,262
D,268
F,267
E,265
A,270
D,269
E,266
B,224
E,226
G,264
B,256
I,263
C,259
A,271
A,262
F,268
G,265
D,270
G,266
E,267
F,269
G,226
C,224
A,272
A,259
C,256
B,262
D,271
I,264
J,263
E,268
A,273
H,266
F,270
H,226
G,267
A,224
E,269
B,272
K,263
A,256
A,274
D,259
J,264
F,271
C,262
G,268
G,269
D,273
E,270
B,224
I,267
C,272
A,275
M,263
K,264
B,256
B,274
F,259
A,262
H,269
E,271
A,276
F,273
G,270
C,224
B,275
A,272
J,267
M,264
C,256
C,274
O,263
A,277
B,276
B,262
E,259
E,273
G,271
C,275
A,224
K,267
A,278
D,272
D,277
A,274
A,256
O,264
C,276
C,262
A,279
G,273
G,259
A,275
B,224
M,267
D,278
F,272
B,274
B,256
F,277
A,280
A,262
A,276
B,279
D,275
H,259
A,281
F,278
C,224
E,272
O,267
C,256
C,274
D,280
B,262
E,277
D,276
A,282
F,275
C,279
D,281
E,278
A,256
G,272
A,224
A,274
A,283
F,280
G,277
C,262
F,276
B,282
E,275
A,279
F,281
A,284
D,256
D,274
B,224
G,278
D,283
E,280
E,276
I,277
A,262
C,282
A,285
G,275
D,279
D,284
E,281
F,256
C,224
G,280
A,286
F,274
F,283
G,276
A,282
J,277
B,262
D,285
G,281
H,275
F,284
A,224
F,279
A,287
E,274
I,280
E,256
D,286
H,276
E,283
F,285
L,277
C,262
A,288
D,282
E,284
B,224
D,287
E,279
G,274
J,280
G,256
F,286
A,289
E,285
D,288
M,277
G,283
A,262
F,282
F,287
A,290
I,274
C,224
G,284
H,256
L,280
G,279
E,286
B,289
G,285
A,291
B,262
N,277
H,283
F,288
E,287
J,274
E,282
I,284
D,290
M,280
A,224
I,279
A,292
G,286
C,289
I,285
C,262
G,282
B,291
E,288
L,274
J,284
G,287
F,290
A,293
O,280
J,279
D,224
B,292
A,289
J,285
H,282
A,262
A,294
G,288
C,291
L,284
M,274
I,287
E,290
B,293
K,279
F,224
A,295
C,292
B,289
K,285
B,294
D,262
I,288
M,284
O,274
A,291
A,296
G,290
J,287
M,279
C,293
E,224
D,295
A,292
C,289
M,285
J,288
A,297
D,291
C,294
F,262
N,284
I,290
K,287
A,293
N,279
B,296
A,298
G,224
B,292
F,295
A,289
N,285
B,297
E,262
L,288
F,291
A,294
J,290
M,287
D,293
A,299
H,224
C,292
C,296
E,295
D,289
B,298
C,297
A,300
K,290
O,287
G,262
M,288
B,294
E,291
D,299
F,293
A,296
A,301
G,295
A,292
C,298
B,300
F,289
A,297
N,288
M,290
G,291
I,262
C,294
A,302
F,299
E,293
D,296
C,300
A,298
B,301
E,289
H,295
D,292
B,297
A,303
N,290
J,262
A,294
B,302
I,291
G,293
F,296
E,299
G,289
A,304
A,300
B,298
F,303
C,301
C,297
F,292
K,262
D,294
E,296
C,302
A,305
I,293
G,299
J,291
B,304
I,289
A,301
D,303
C,298
B,300
A,297
A,306
M,262
G,296
F,294
E,292
A,302
J,293
B,305
L,291
C,304
A,307
B,301
A,298
J,289
E,303
C,300
B,297
N,262
F,306
I,296
B,302
G,292
A,308
E,294
B,307
M,291
K,293
C,301
C,305
A,304
G,303
D,298
K,289
A,300
A,309
C,297
D,306
J,296
C,302
I,292
B,308
O,291
C,307
G,294
M,293
A,310
A,305
A,301
M,289
F,298
I,303
B,304
B,300
F,309
A,297
E,306
A,302
L,296
C,308
J,292
A,311
A,307
N,293
B,305
C,304
B,301
E,298
B,310
J,303
O,289
C,300
B,297
A,312
D,309
G,306
M,296
K,292
F,302
A,308
B,311
F,307
A,313
G,298
A,304
C,305
C,310
C,301
A,300
C,297
F,312
L,303
E,309
M,292
I,306
N,296
A,314
F,308
D,302
C,311
A,310
H,298
D,307
F,304
A,305
B,313
F,300
A,297
A,301
D,312
M,303
A,315
O,292
J,306
G,309
D,308
A,311
F,310
B,314
E,302
C,313
A,316
D,304
E,307
B,297
F,305
B,315
N,303
F,301
L,306
D,300
E,312
I,309
A,317
E,308
G,302
C,314
B,311
E,304
A,313
F,316
D,310
C,315
G,307
D,301
D,305
G,312
M,306
C,297
A,318
E,300
J,309
F,317
G,308
G,304
C,311
P,302
A,314
E,310
F,313
A,319
A,315
D,316
E,301
I,307
O,306
E,305
A,297
G,300
B,318
H,312
D,317
K,309
A,320
H,308
I,304
A,311
B,319
F,314
G,310
E,316
B,315
D,313
B,297
G,305
J,307
G,301
C,318
A,321
E,317
H,300
P,312
F,320
M,309
B,311
P,308
C,319
J,304
D,314
A,322
C,315
I,310
G,316
C,297
E,313
P,305
F,321
I,301
A,318
K,307
G,317
P,300
O,309
A,323
A,319
C,311
D,320
L,304
E,314
J,310
P,316
A,297
G,313
B,322
A,315
J,301
A,324
M,307
D,321
F,318
I,317
G,314
B,323
A,311
M,304
C,322
B,319
E,320
L,310
H,313
A,325
B,297
O,307
F,315
F,324
K,301
D,318
E,321
J,317
B,311
C,319
I,314
A,326
C,323
G,320
N,304
A,322
M,310
P,313
B,325
D,315
C,297
A,327
D,324
E,318
G,321
K,317
M,301
A,319
