concept:name,case:concept:name
K,41
H,44
C,48
G,45
F,39
G,46
N,33
A,47
M,35
D,50
J,43
F,40
A,52
N,38
B,51
C,49
L,42
I,45
M,41
E,39
A,48
A,53
I,46
O,35
D,47
F,50
K,43
B,52
E,40
C,51
J,45
A,49
M,42
A,54
N,41
G,39
D,48
E,50
J,46
D,53
F,47
G,40
C,52
A,55
M,43
A,51
B,49
K,45
D,54
N,42
I,39
L,46
F,53
A,56
F,48
G,50
E,47
H,40
D,51
D,55
A,52
O,43
C,49
M,45
A,57
F,54
J,39
D,56
M,46
I,50
E,53
E,48
G,47
D,52
F,55
F,51
A,58
N,45
A,49
E,54
B,57
L,39
F,56
O,46
A,59
G,48
J,50
E,51
G,53
F,52
B,58
I,47
E,55
C,57
A,60
M,39
G,54
D,49
E,56
D,59
H,48
G,51
E,52
H,53
L,50
J,47
C,58
A,61
G,55
A,57
F,49
N,39
H,54
B,60
G,56
A,62
I,51
F,59
M,50
G,52
H,55
B,61
A,58
K,47
E,49
D,57
A,63
C,60
I,56
B,62
J,51
E,59
N,50
A,64
B,58
C,61
M,47
H,52
F,57
G,49
B,63
A,60
J,56
C,62
A,65
K,51
G,59
C,58
A,61
D,64
O,47
H,49
E,57
A,66
K,56
B,60
B,65
C,63
A,62
A,67
I,59
M,51
A,58
F,64
D,61
G,57
C,60
D,66
M,56
C,65
A,68
B,62
A,63
N,51
D,67
D,58
F,61
J,59
E,64
I,57
A,69
A,60
F,66
A,65
N,56
C,62
B,68
B,63
F,67
A,70
E,61
F,58
D,69
J,57
K,59
G,64
D,60
E,66
D,65
A,62
A,71
C,68
E,67
C,63
F,69
E,58
G,61
D,70
K,57
M,59
A,72
H,64
D,62
F,65
F,60
A,68
D,71
G,66
G,67
E,69
A,63
G,58
A,73
F,70
M,57
I,61
B,72
B,68
E,65
F,62
E,60
F,71
N,59
A,74
I,67
I,66
G,69
D,73
D,63
H,58
C,72
N,57
E,62
A,75
E,70
C,68
J,61
E,71
G,65
G,60
B,74
I,69
J,67
F,73
J,66
A,76
F,63
A,72
D,75
G,70
G,62
G,71
A,68
K,61
H,65
H,60
C,74
A,77
K,67
K,66
J,69
B,76
E,73
E,63
D,72
I,71
A,78
H,70
F,75
H,62
M,61
B,68
M,67
A,74
D,77
C,76
K,69
G,73
G,63
M,66
A,79
F,72
B,78
O,61
J,71
E,75
A,80
B,74
F,77
C,68
N,67
I,63
M,69
A,76
D,79
H,73
N,66
E,72
A,81
C,78
L,71
B,80
G,75
N,69
A,68
C,74
E,77
J,63
B,76
F,79
A,82
G,72
D,81
A,78
I,75
M,71
C,80
C,76
L,63
A,83
B,68
A,74
G,77
E,79
D,82
I,72
A,84
F,81
J,75
D,78
A,80
N,71
M,63
A,76
B,74
D,83
I,77
C,68
G,79
A,85
F,82
J,72
E,81
F,78
L,75
B,80
D,84
B,76
C,74
N,63
A,86
F,83
I,79
J,77
A,68
D,85
E,82
K,72
M,75
A,87
F,84
E,78
G,81
C,80
L,77
E,83
C,76
A,74
B,86
F,85
J,79
B,68
A,88
G,82
M,72
O,75
H,81
E,84
B,87
G,78
A,80
G,83
C,86
A,76
A,89
M,77
D,74
E,85
C,68
L,79
D,88
H,82
N,72
H,78
G,84
A,90
B,80
C,87
N,77
A,86
H,83
B,76
G,85
D,89
M,79
F,74
A,68
A,91
F,88
H,84
B,90
A,87
C,80
D,86
C,76
A,92
N,79
F,89
I,85
D,68
E,88
E,74
D,91
A,93
A,80
C,90
F,68
A,76
F,86
D,87
G,88
D,92
E,89
G,74
J,85
F,91
A,94
B,80
A,90
B,93
E,68
I,88
A,95
F,87
E,86
G,89
D,76
I,74
F,92
E,91
K,85
C,80
D,94
B,90
A,96
C,93
G,68
F,76
E,87
D,95
H,89
G,86
J,88
J,74
E,92
M,85
F,94
A,97
C,90
G,91
A,80
D,96
G,87
H,68
A,93
E,76
H,86
F,95
A,98
L,88
G,92
L,74
O,85
E,94
A,90
D,97
H,91
A,99
F,96
I,87
D,80
D,93
M,88
D,98
E,95
G,76
M,74
G,94
H,92
F,97
A,100
D,90
J,87
E,96
F,80
D,99
F,93
N,88
G,95
A,101
H,76
N,74
F,98
I,94
D,100
E,97
F,90
K,87
G,96
A,102
F,99
E,93
E,80
E,98
H,95
B,101
J,94
F,100
A,103
G,97
E,90
H,96
G,93
M,87
E,99
G,80
D,102
A,104
C,101
G,98
L,94
D,103
E,100
I,97
H,93
G,90
A,105
N,87
H,80
G,99
F,102
A,101
B,104
I,98
F,103
M,94
G,100
A,106
J,97
B,105
I,90
E,102
H,99
A,107
B,101
J,98
N,94
C,104
D,106
E,103
H,100
L,97
J,90
A,108
C,105
K,98
C,101
D,107
G,102
F,106
A,104
G,103
A,109
M,97
D,108
A,105
A,101
L,90
F,107
H,102
A,110
E,106
M,98
D,104
I,103
B,109
O,97
F,108
A,111
D,105
E,107
M,90
D,101
N,98
D,110
G,106
J,103
F,104
C,109
A,112
F,105
E,108
B,111
G,107
O,90
F,110
A,113
F,101
E,104
I,106
K,103
A,109
D,112
G,108
E,105
C,111
A,114
H,107
E,110
E,101
M,103
D,113
G,104
D,109
J,106
F,112
A,115
D,114
I,108
A,111
G,105
G,110
A,116
F,113
O,103
G,101
K,106
F,109
D,115
F,114
H,104
D,111
H,105
E,112
A,117
J,108
E,113
H,110
B,116
I,101
M,106
E,109
F,115
A,118
E,114
G,112
B,117
F,111
L,108
G,113
J,101
A,119
O,106
C,116
E,115
B,118
H,112
G,114
G,109
E,111
C,117
A,120
M,108
H,113
D,119
L,101
A,116
G,115
H,114
A,121
G,111
A,117
H,109
C,118
N,108
B,120
M,101
A,122
F,119
B,116
H,111
B,121
I,115
D,117
A,118
A,123
C,120
O,101
E,119
C,116
D,122
C,121
J,115
A,124
F,117
B,123
A,120
D,118
G,119
A,116
A,125
A,121
K,115
D,124
F,122
E,117
C,123
D,120
A,126
B,116
F,118
F,124
B,121
D,125
I,119
M,115
A,127
E,122
G,117
B,126
C,116
A,123
F,120
A,128
E,124
C,121
E,118
F,125
J,119
D,127
N,115
H,117
A,116
G,122
C,126
B,123
A,129
E,120
E,125
D,128
G,118
G,124
A,121
L,119
A,130
H,122
D,116
F,127
C,123
A,126
G,120
B,129
G,125
F,128
A,131
D,121
I,118
H,124
D,130
M,119
F,116
D,126
E,127
A,132
I,120
A,123
H,125
C,129
E,128
D,131
F,121
J,118
E,116
F,130
A,133
O,119
G,127
D,123
J,120
A,129
B,132
F,126
G,128
A,134
E,121
G,116
L,118
B,133
F,131
I,127
E,126
F,123
B,129
E,130
A,135
K,120
C,132
G,121
B,134
H,128
E,131
M,118
C,133
I,116
A,136
G,126
J,127
C,129
G,130
E,123
D,135
M,120
A,132
H,121
C,134
A,137
G,131
A,133
O,118
J,116
D,136
I,126
K,127
G,123
A,129
I,130
A,138
F,135
O,120
D,132
I,131
D,137
A,134
L,116
B,133
A,139
F,136
J,126
M,127
H,123
E,135
J,130
D,138
F,132
B,129
A,140
J,131
D,134
F,137
C,133
M,116
O,127
E,136
L,126
G,135
B,139
A,141
F,138
K,130
C,129
E,132
K,131
D,140
F,134
E,137
O,116
A,133
G,136
A,142
M,126
C,139
I,135
D,141
G,132
E,138
M,130
A,129
M,131
A,143
G,137
F,140
E,134
D,133
H,136
B,142
A,139
N,126
F,141
O,130
A,144
B,129
H,132
J,135
G,138
D,143
I,137
O,131
E,140
G,134
F,133
A,145
C,142
E,141
D,139
F,143
L,135
I,138
D,144
C,129
J,137
A,146
G,140
H,134
E,133
A,142
D,145
F,139
J,138
E,143
G,141
A,147
M,135
A,129
K,137
F,144
H,140
B,146
B,142
G,133
A,148
F,145
E,139
B,147
L,138
G,143
H,141
N,135
M,137
D,129
E,144
A,149
C,146
C,142
D,148
H,133
E,145
C,147
M,138
G,139
A,150
H,143
N,137
F,129
B,149
G,144
A,146
F,148
A,151
A,142
H,139
D,150
O,138
G,145
A,147
E,129
C,149
H,144
A,152
B,146
E,148
D,151
D,142
F,150
B,147
A,153
I,145
A,149
G,129
B,152
C,146
G,148
F,151
A,154
F,142
E,150
B,153
C,147
J,145
C,152
A,155
A,146
I,129
D,149
E,151
H,148
E,142
A,147
C,153
B,154
A,156
G,150
K,145
A,152
D,146
D,155
J,129
G,151
F,149
A,157
I,150
B,147
G,142
C,154
A,153
M,145
B,156
K,129
A,158
F,146
F,155
B,152
H,151
E,149
B,157
J,150
A,154
H,142
B,153
A,159
C,147
O,145
C,156
B,158
M,129
C,152
E,155
E,146
G,149
C,157
A,160
K,150
B,154
D,159
C,153
A,156
A,152
A,147
G,155
O,129
A,161
C,158
G,146
A,157
I,149
D,160
M,150
C,154
D,156
F,159
A,162
A,153
B,152
D,147
H,155
A,158
D,161
I,146
J,149
A,163
F,160
O,150
B,157
A,154
F,156
E,159
D,162
F,147
D,153
C,152
A,164
D,158
J,146
E,160
K,149
F,161
E,156
C,157
B,163
D,154
G,159
A,165
E,147
F,162
A,152
F,153
F,158
D,164
K,146
G,160
G,156
M,149
C,163
A,166
A,157
E,161
F,154
I,159
G,147
B,165
D,152
E,162
E,153
E,158
A,167
F,164
H,156
O,149
M,146
A,163
H,160
D,166
B,157
J,159
G,161
C,165
E,154
F,152
A,168
I,147
G,153
G,158
G,162
E,164
O,146
B,167
B,163
F,166
A,169
H,161
C,157
A,165
K,159
E,152
B,168
G,154
J,147
I,162
I,153
I,158
A,170
G,164
C,163
C,167
E,166
D,169
I,154
C,168
G,152
A,157
D,165
M,159
A,171
J,162
L,147
B,170
J,158
A,163
J,153
I,164
A,167
A,172
F,169
J,154
N,159
A,168
G,166
F,165
I,152
B,171
D,157
L,162
M,147
C,170
L,158
L,153
A,173
D,163
J,164
D,167
B,172
D,168
L,154
C,171
E,169
E,165
H,166
J,152
A,174
F,157
M,162
M,153
A,170
N,147
D,173
F,163
L,164
M,158
F,167
A,171
C,172
M,154
A,175
F,168
L,152
G,169
D,174
G,165
O,162
N,153
F,173
B,170
E,157
A,176
D,171
E,163
E,167
M,164
O,158
O,154
A,172
M,152
E,168
D,175
H,169
A,177
I,165
F,174
E,173
G,157
B,176
C,170
F,171
O,164
G,163
G,167
A,178
B,172
G,168
N,152
F,175
J,165
I,157
D,177
E,171
E,174
C,176
A,179
G,173
A,170
H,163
C,172
H,167
I,168
B,178
E,175
K,165
G,174
A,180
J,157
G,171
F,177
B,179
A,176
B,170
H,173
A,172
A,181
J,168
G,175
M,165
C,178
L,157
H,174
E,177
H,171
D,176
B,180
C,170
A,182
C,179
D,172
I,175
D,181
K,168
N,165
A,178
G,177
M,157
A,183
F,176
C,180
B,182
A,170
A,179
F,172
J,175
F,181
A,184
M,168
B,178
O,157
B,183
H,177
C,182
A,180
E,172
A,185
E,176
L,175
B,179
E,181
B,170
B,184
N,168
C,178
A,186
C,183
D,180
A,182
G,172
G,176
D,185
G,181
M,175
C,179
C,184
C,170
A,187
A,178
B,186
F,180
I,172
B,182
F,185
A,183
A,188
A,170
H,176
A,179
A,184
H,181
N,175
B,178
D,187
A,189
C,186
J,172
E,180
E,185
C,182
D,170
B,183
B,184
B,188
B,179
A,190
F,187
B,189
K,172
G,185
G,180
A,186
A,182
C,178
C,183
C,184
A,191
F,170
B,190
C,179
E,187
C,188
C,189
A,192
M,172
A,178
I,180
D,182
I,185
A,184
B,186
A,183
B,191
E,170
A,193
G,187
A,179
C,190
A,188
A,189
N,172
J,180
D,192
B,178
C,191
D,184
A,194
C,186
B,183
F,182
J,185
G,170
H,187
A,190
B,189
D,188
B,193
D,179
C,178
A,195
L,180
F,192
A,191
F,184
A,186
D,194
L,185
E,182
C,183
H,170
B,190
A,196
C,189
C,193
F,188
D,195
F,179
A,178
E,184
B,186
G,182
E,192
A,197
M,180
M,185
D,191
F,194
C,190
A,189
A,183
D,196
A,193
E,188
F,195
E,179
B,178
A,198
C,186
F,191
G,192
G,184
H,182
D,197
N,185
O,180
E,194
A,190
D,183
B,189
A,199
F,196
G,188
B,193
G,179
E,195
C,178
B,198
F,197
E,191
A,200
A,186
I,184
G,194
I,192
F,183
C,189
D,199
E,196
B,190
H,188
C,193
I,179
A,201
A,178
C,198
G,195
D,200
D,186
E,197
G,191
I,194
E,183
J,184
A,189
J,192
A,202
F,199
C,190
J,179
G,196
D,178
A,193
I,195
A,198
D,201
F,200
F,186
G,197
A,203
I,191
J,194
G,183
K,184
B,202
B,189
K,192
B,193
A,190
E,199
H,196
B,198
E,200
A,204
J,195
K,179
F,201
F,178
I,197
E,186
J,191
D,203
H,183
K,194
A,205
M,192
M,184
C,202
C,189
G,199
B,190
C,193
G,200
C,198
E,178
D,204
E,201
K,195
M,179
G,186
J,197
A,206
F,203
K,191
M,194
B,205
A,202
I,199
O,184
A,189
O,192
G,178
A,198
I,200
A,193
N,179
G,201
C,190
A,207
M,195
F,204
I,186
L,197
E,203
N,194
M,191
D,206
J,199
B,202
C,205
A,208
B,189
B,193
H,178
J,200
A,190
B,198
E,204
D,207
H,201
G,203
O,195
J,186
A,209
M,197
N,191
C,202
A,205
C,189
F,206
K,199
D,208
L,200
C,193
D,190
C,198
F,207
A,210
G,204
H,203
N,197
L,186
B,209
E,206
A,189
F,208
D,205
A,202
A,211
M,199
A,193
M,200
F,190
E,207
H,204
B,210
A,198
M,186
A,212
C,209
F,205
B,202
O,199
B,211
G,206
D,193
E,208
O,200
B,189
E,190
G,207
A,213
B,198
N,186
C,210
C,202
D,212
F,193
E,205
A,209
G,208
C,189
A,214
C,211
I,206
G,190
I,207
B,213
C,198
A,210
A,202
A,215
D,209
F,212
E,193
G,205
H,208
B,214
A,211
A,189
J,206
H,190
C,213
J,207
A,198
A,216
D,210
D,215
E,212
B,202
F,209
I,205
G,193
B,189
A,217
D,211
K,206
C,214
D,216
A,213
D,198
L,207
F,210
F,215
G,212
A,218
C,202
E,209
F,211
D,217
J,205
H,193
C,189
F,198
B,213
M,206
A,214
F,216
A,219
M,207
E,210
H,212
E,215
A,202
D,218
E,211
G,209
A,220
A,189
L,205
N,206
F,217
E,198
C,213
E,216
G,210
D,214
D,219
N,207
G,215
A,221
F,218
G,211
D,202
D,189
B,220
H,209
E,217
M,205
A,213
G,216
G,198
I,210
A,222
F,219
F,214
H,215
D,221
E,218
F,189
H,211
C,220
F,202
A,223
O,205
G,217
D,213
I,216
H,198
B,222
J,210
E,219
E,214
F,221
G,218
A,224
E,189
A,220
B,223
E,202
I,217
F,213
J,216
K,210
C,222
A,225
G,219
E,221
G,214
G,189
H,218
D,224
C,223
D,220
G,202
A,226
J,217
L,216
A,222
M,210
E,213
D,225
G,221
H,214
H,189
I,219
A,227
F,224
I,202
F,220
A,223
M,216
D,226
D,222
L,217
N,210
G,213
F,225
A,228
I,221
B,227
J,219
E,224
J,202
E,220
A,229
N,216
F,222
D,223
F,226
I,213
E,225
D,228
M,217
C,227
A,230
G,224
L,202
J,221
K,219
E,226
G,220
B,229
J,213
E,222
G,225
F,223
A,231
F,228
N,217
A,227
M,219
M,202
I,224
K,221
D,230
G,222
A,232
I,220
I,225
C,229
G,226
L,213
E,223
B,231
E,228
D,227
N,219
A,233
M,221
N,202
J,224
F,230
M,213
I,222
J,220
G,223
A,229
B,232
H,226
J,225
A,234
G,228
C,231
F,227
N,221
D,233
E,230
C,232
L,224
J,222
K,220
A,235
H,223
N,213
K,225
D,234
D,229
A,231
H,228
E,227
A,236
G,230
F,233
A,232
M,225
M,224
K,222
D,235
M,220
F,229
B,231
A,237
F,234
D,236
G,227
B,232
N,225
I,230
M,222
E,233
F,235
N,224
A,238
E,229
C,231
D,237
E,234
N,220
A,239
N,222
F,236
C,232
I,227
J,230
G,233
E,235
G,229
D,238
F,237
A,240
A,231
E,236
A,232
G,234
J,227
D,239
H,233
L,230
I,229
A,241
G,235
F,238
D,231
E,237
G,236
D,240
I,234
A,242
D,232
L,227
F,239
M,230
J,229
E,238
F,231
I,235
D,241
A,243
G,237
I,236
J,234
F,240
E,239
D,242
F,232
M,227
O,230
G,238
A,244
J,235
L,229
E,231
F,241
B,243
J,236
I,237
G,239
L,234
E,240
A,245
E,232
O,227
I,238
F,242
M,229
L,235
E,241
D,244
C,243
G,231
K,236
A,246
H,239
G,240
M,234
J,237
B,245
G,232
M,235
J,238
A,247
E,242
N,229
A,243
G,241
H,231
F,244
M,236
B,246
H,240
C,245
O,234
K,237
H,232
A,248
K,238
B,247
B,243
O,235
G,242
E,244
C,246
O,236
I,241
A,249
B,248
A,245
M,237
M,238
C,247
A,250
A,246
C,243
H,242
G,244
J,241
B,249
C,248
B,245
A,251
N,237
A,247
N,238
D,250
A,243
D,246
A,252
K,241
C,249
I,244
A,248
B,251
D,247
C,245
B,243
A,253
F,250
F,246
B,252
A,249
M,241
J,244
B,248
A,254
F,247
C,251
C,243
D,253
A,245
E,250
E,246
B,249
C,252
O,241
A,255
K,244
D,254
E,247
C,248
A,251
A,243
A,256
C,249
G,250
D,245
F,253
A,252
D,255
G,246
M,244
F,254
G,247
A,257
B,243
A,248
D,251
D,256
A,249
F,245
D,252
E,253
I,246
H,250
N,244
A,258
F,255
H,247
D,257
E,254
C,243
B,248
F,256
F,251
A,259
F,252
J,246
E,245
G,253
D,249
E,255
D,258
A,243
F,257
G,254
A,260
F,249
E,252
C,248
B,259
E,256
I,253
E,251
L,246
G,245
G,255
A,261
F,258
E,257
I,254
B,243
D,260
E,249
G,252
C,259
A,248
A,262
M,246
G,256
I,255
G,251
J,253
I,245
E,258
D,261
G,257
J,254
I,252
A,263
F,260
G,249
C,243
I,256
D,262
O,246
D,248
J,255
A,259
K,253
H,251
J,245
A,264
G,258
F,261
I,257
E,260
B,263
J,252
L,254
A,243
F,262
I,249
F,248
D,259
M,253
A,265
L,255
J,256
D,264
E,261
I,258
K,245
C,263
J,257
M,254
A,266
G,260
L,252
E,262
B,243
J,249
N,253
E,248
F,259
M,255
D,265
G,261
L,256
M,245
F,264
A,267
J,258
K,257
A,263
D,266
I,260
N,254
M,252
G,262
C,243
K,249
A,268
N,255
H,261
M,256
G,248
O,245
E,259
E,264
F,265
B,267
M,257
L,258
D,263
F,266
J,260
O,252
A,269
H,262
B,268
N,256
A,243
M,249
H,248
G,264
G,259
A,270
C,267
N,257
E,266
F,263
K,260
M,258
E,265
D,269
C,268
A,271
N,249
I,259
H,264
B,243
B,270
G,265
E,263
A,267
F,269
G,266
A,272
M,260
O,258
D,271
A,268
J,259
A,273
H,265
G,263
C,243
C,270
D,267
E,269
N,260
I,266
D,272
F,271
D,268
A,274
A,270
K,259
D,273
I,263
F,267
F,272
A,243
A,275
E,271
G,269
J,266
B,274
B,270
F,268
F,273
M,259
A,276
B,243
J,263
E,267
E,272
K,266
H,269
G,271
D,275
C,274
A,277
E,268
E,273
B,276
N,259
C,270
C,243
G,272
G,267
L,263
A,278
M,266
F,275
A,274
H,271
D,277
C,276
A,270
G,273
G,268
A,279
H,272
A,243
M,263
H,267
B,278
E,275
F,277
O,266
A,280
B,274
A,276
H,273
I,268
D,270
N,263
B,279
G,275
B,243
A,281
C,278
D,280
E,277
C,274
B,276
F,270
J,268
A,282
C,279
H,275
B,281
A,278
C,243
F,280
G,277
A,283
E,270
C,276
A,274
K,268
B,282
A,279
A,284
B,278
C,281
E,280
A,243
B,283
G,270
I,277
B,274
A,276
M,268
A,285
C,282
B,279
D,284
A,281
G,280
C,283
B,276
D,243
H,270
C,278
A,286
J,277
N,268
C,274
A,282
C,279
D,285
D,281
F,284
A,283
A,287
F,243
I,280
A,278
C,276
D,286
L,277
F,281
A,274
A,279
A,288
B,282
D,283
F,285
E,284
E,243
B,287
A,276
J,280
F,286
A,289
D,278
M,277
D,274
B,288
B,279
F,283
E,281
C,282
G,284
E,285
A,290
K,280
C,287
B,276
E,286
G,243
B,289
F,278
O,277
F,274
G,281
C,279
A,291
A,282
E,283
C,288
M,280
H,284
C,276
G,285
B,290
A,287
G,286
C,289
I,243
A,292
E,278
E,274
I,281
G,283
A,288
D,282
A,279
O,280
D,291
H,285
A,276
D,287
A,293
C,290
I,286
A,289
J,243
G,278
B,292
G,274
B,288
J,281
A,294
B,279
I,283
F,282
B,276
J,286
F,287
F,291
B,293
L,243
A,290
B,289
C,292
A,295
H,278
E,282
I,274
C,288
B,294
J,283
L,281
C,279
C,276
A,296
C,293
E,287
L,286
C,289
E,291
A,292
B,290
B,295
M,243
J,274
G,282
K,283
A,297
C,294
A,279
M,281
B,296
A,288
A,276
A,293
A,289
G,287
G,291
M,286
C,295
B,292
C,290
K,274
A,298
N,243
I,282
M,283
B,279
A,294
B,297
N,281
D,288
C,296
A,299
B,293
B,276
I,291
H,287
A,295
A,290
D,298
C,292
D,289
M,274
N,286
O,283
J,282
C,279
A,300
B,294
A,296
C,297
F,288
C,293
D,299
J,291
C,276
B,290
F,298
A,292
A,301
B,295
F,289
B,300
O,274
C,294
A,279
K,282
E,288
D,296
F,299
A,297
A,302
A,293
A,276
B,301
L,291
C,295
E,298
C,290
B,292
C,300
A,294
E,289
M,282
A,303
D,279
F,296
B,297
E,299
G,288
B,302
M,291
B,276
B,293
C,301
A,295
A,290
A,304
G,298
A,300
C,292
D,303
D,294
G,289
F,279
N,282
I,288
C,302
E,296
O,291
G,299
A,305
C,297
C,276
C,293
D,295
A,301
B,290
I,298
A,292
F,303
D,300
B,304
F,294
A,306
J,288
E,279
H,289
A,302
I,299
D,305
G,296
A,297
A,293
D,301
F,295
A,276
A,307
J,298
C,290
B,292
C,304
E,303
E,294
F,300
B,306
J,299
D,302
K,288
G,279
I,296
A,308
E,295
D,297
B,276
A,290
D,293
F,305
C,292
F,301
B,307
A,304
L,298
E,300
K,299
G,294
A,309
M,288
G,303
F,302
H,279
B,308
J,296
D,290
C,306
F,293
C,276
A,292
F,297
E,305
G,295
G,300
E,301
C,307
A,310
D,304
H,303
M,298
O,288
E,302
I,294
B,309
M,299
C,308
L,296
F,290
A,311
A,306
A,276
E,297
G,301
B,292
E,293
G,305
I,300
F,304
I,295
B,310
J,294
A,307
N,298
G,302
A,312
O,299
C,309
M,296
A,308
E,290
D,306
G,297
B,311
G,293
E,304
D,276
I,301
J,300
C,292
I,305
A,313
D,307
J,295
L,294
C,310
O,296
I,302
B,308
D,312
G,290
A,309
C,311
A,314
I,297
F,306
G,304
J,301
K,295
K,300
I,293
F,276
J,305
A,292
D,313
F,307
J,302
M,294
A,310
F,312
A,315
D,309
D,314
C,308
J,297
A,311
I,290
I,304
E,306
B,292
M,295
E,276
M,300
A,316
K,301
F,313
K,302
E,307
K,305
J,293
O,294
D,310
K,297
E,312
B,315
F,309
F,314
A,308
D,311
J,290
J,304
A,317
G,306
D,316
K,293
G,276
G,307
N,295
C,292
E,313
N,300
M,301
M,305
M,302
G,312
M,297
A,318
F,311
F,310
L,290
E,309
C,315
D,308
E,314
D,317
I,307
L,304
M,293
F,316
H,276
I,306
A,319
N,305
A,292
N,302
E,310
E,311
H,312
N,301
G,313
N,297
A,315
G,309
F,308
G,314
D,318
M,290
A,320
F,317
O,293
J,307
J,306
E,316
M,304
G,310
B,319
D,292
G,311
I,313
A,321
H,314
I,309
B,315
E,317
E,308
D,320
F,318
N,290
L,306
K,307
O,304
G,316
I,310
A,322
F,292
H,311
C,319
B,321
F,320
E,318
G,317
J,313
J,309
G,308
A,323
C,315
M,306
M,307
E,292
H,316
J,310
B,322
C,321
A,319
A,324
E,320
H,317
G,318
K,313
L,309
N,306
B,323
A,315
I,308
C,322
N,307
G,292
A,325
L,310
A,321
B,319
G,320
D,324
C,323
M,309
M,313
H,318
B,315
J,308
A,326
H,292
A,322
B,321
C,319
M,310
B,325
A,327
F,324
N,309
H,320
B,326
C,315
A,323
N,313
L,308
C,321
A,328
O,310
A,319
B,322
B,327
C,325
E,324
M,308
B,323
C,326
A,329
A,315
A,321
B,319
B,328
C,322
C,327
A,325
A,330
C,323
G,324
O,308
A,326
B,329
D,321
B,315
A,331
C,319
C,328
A,322
A,327
B,325
B,330
A,323
H,324
C,329
D,326
A,332
C,315
F,321
D,322
B,331
A,319
A,328
D,327
A,333
C,325
C,330
D,323
A,329
