concept:name,case:concept:name
F,46
B,47
C,50
E,48
A,53
F,52
E,49
O,40
O,35
A,45
J,36
D,51
A,54
D,46
H,28
A,50
O,41
C,47
G,48
F,53
D,52
A,55
G,49
F,45
K,36
F,54
E,51
F,50
E,46
A,47
A,56
E,52
H,48
D,53
I,49
F,55
D,54
D,45
A,57
M,36
G,51
G,46
F,47
D,50
F,56
G,52
E,53
D,55
J,49
A,58
E,54
E,45
I,51
B,57
D,47
D,56
N,36
E,50
H,52
H,46
A,59
G,53
G,45
L,49
G,54
E,55
F,58
A,60
E,47
J,51
G,50
C,57
E,56
F,59
H,53
H,45
M,49
A,61
G,55
I,50
D,58
F,60
I,54
A,57
L,51
G,56
G,47
D,59
A,62
O,49
B,61
D,60
B,57
J,50
I,55
E,58
I,56
A,63
M,51
J,54
H,47
E,59
B,62
A,64
L,50
G,58
J,55
C,57
C,61
E,60
B,63
J,56
N,51
L,54
A,65
G,59
C,62
B,64
K,55
A,57
M,50
M,54
G,60
I,58
A,61
A,66
L,56
C,63
B,65
A,62
H,59
M,55
A,67
C,64
O,50
O,54
J,58
B,57
H,60
F,66
M,56
B,61
A,63
C,65
A,68
F,67
A,64
O,55
B,62
K,58
D,66
C,57
O,56
A,69
C,61
B,63
A,65
F,68
D,67
B,64
A,70
M,58
C,62
C,63
B,69
E,66
F,65
A,57
A,61
D,68
A,71
E,67
B,70
C,64
N,58
C,69
A,62
G,66
A,63
D,65
A,72
F,57
F,71
B,61
E,68
G,67
C,70
A,69
A,73
A,64
E,65
F,63
I,66
F,72
F,62
D,71
D,57
C,61
G,68
A,74
A,70
I,67
F,73
B,64
B,69
G,65
D,63
J,66
D,72
A,75
E,71
D,62
A,61
E,57
J,67
B,70
H,68
B,74
C,64
D,73
C,69
A,76
K,66
H,65
E,63
E,72
F,75
F,61
G,57
E,62
G,71
A,77
L,67
C,74
C,70
E,73
A,64
A,69
M,66
B,76
G,63
A,78
G,72
D,75
M,67
G,62
H,71
D,61
B,77
I,57
A,74
F,64
O,66
A,70
F,69
A,79
H,63
G,73
C,76
H,72
B,78
E,75
E,61
N,67
C,77
I,62
J,57
A,80
D,64
B,70
F,79
D,69
B,74
H,73
A,76
A,81
G,75
C,78
G,61
E,64
L,57
A,77
J,62
C,70
B,80
E,69
A,82
D,79
C,74
A,78
H,75
B,81
I,61
F,76
F,77
A,70
G,64
A,83
M,57
L,62
E,79
G,69
C,80
B,82
A,74
D,76
F,78
A,84
C,81
J,61
F,83
D,77
I,64
M,62
F,70
O,57
G,79
A,80
A,85
C,82
H,69
F,74
D,78
A,81
F,84
L,61
I,79
E,76
E,77
J,64
O,62
A,86
D,83
D,70
B,80
B,85
A,82
E,78
D,84
F,81
D,74
M,61
A,87
J,79
G,76
E,83
L,64
G,77
E,70
B,86
C,85
F,82
A,88
G,78
C,80
O,61
B,87
D,81
I,76
E,74
E,84
M,64
L,79
G,83
D,82
G,70
C,86
A,89
F,88
I,77
A,85
H,78
A,80
C,87
J,76
G,74
A,90
G,84
E,81
O,64
I,83
M,79
J,77
F,89
E,82
A,86
I,70
D,88
B,85
A,91
F,80
A,87
H,84
F,90
I,74
L,76
J,83
G,81
L,77
B,86
O,79
A,92
G,82
J,70
F,91
D,89
C,85
E,88
D,90
F,87
J,74
D,80
M,76
A,93
K,83
M,77
I,81
I,82
B,92
C,86
E,89
D,91
L,70
A,85
G,88
E,90
A,94
K,74
E,80
D,87
B,93
O,76
O,77
M,83
J,81
A,86
C,92
A,95
I,88
J,82
E,91
G,89
M,70
G,90
B,85
F,94
M,74
C,93
A,96
G,80
E,87
A,92
B,95
L,81
G,91
N,83
L,82
J,88
F,86
H,89
H,90
A,97
O,74
D,94
O,70
C,85
A,93
C,95
F,92
F,96
H,80
G,87
H,91
M,81
M,82
A,98
K,88
D,86
B,97
A,85
E,94
A,99
D,96
A,95
D,92
O,82
H,87
F,93
N,81
E,86
B,98
B,85
C,97
M,88
G,94
A,100
E,96
F,95
F,99
E,92
D,93
C,98
A,101
C,85
G,86
A,97
H,94
N,88
B,100
D,99
G,96
D,95
A,102
E,93
G,92
F,97
A,85
A,98
H,86
C,100
B,101
A,103
E,99
I,96
B,102
E,95
G,93
D,97
H,92
B,85
F,98
A,104
J,96
A,100
C,101
F,103
G,99
C,102
G,95
A,105
H,93
E,97
B,104
D,98
C,85
B,100
L,96
H,99
A,106
A,101
D,103
F,105
I,95
A,102
C,104
G,97
C,100
A,107
E,98
A,85
E,103
B,106
M,96
B,101
J,95
D,105
A,108
F,102
A,100
A,104
H,97
B,107
G,98
F,85
A,109
C,106
N,96
G,103
C,101
E,105
L,95
C,107
D,102
F,108
F,104
B,100
D,85
H,98
A,110
A,106
I,103
B,109
A,101
A,111
G,105
D,108
E,85
C,100
A,107
E,102
M,95
D,104
F,110
B,106
A,112
J,103
F,101
C,109
G,85
B,111
E,108
B,107
O,95
H,105
G,102
A,113
A,100
E,104
D,110
C,106
B,112
L,103
A,109
D,101
I,85
A,114
C,111
F,100
I,102
B,113
G,108
C,107
G,104
E,110
A,106
C,112
A,115
B,109
M,103
E,101
J,102
B,114
J,85
A,111
D,100
C,113
A,116
H,108
I,104
G,110
A,107
F,115
C,109
A,112
G,101
B,106
N,103
E,100
A,117
C,114
F,111
L,102
A,113
L,85
J,104
B,116
B,107
D,115
I,110
B,112
C,106
A,118
A,109
H,101
G,100
A,114
B,117
D,111
K,104
B,113
M,102
M,85
C,116
A,119
E,115
F,118
J,110
C,107
A,106
C,112
F,109
H,100
B,114
A,120
O,102
E,111
C,117
B,119
N,85
M,104
A,116
C,113
G,115
L,110
D,118
A,121
F,106
A,107
A,112
D,109
F,120
C,114
A,113
A,117
N,104
I,115
C,119
A,122
G,111
E,118
B,116
M,110
B,121
E,109
F,107
D,106
B,112
A,123
A,114
D,120
B,113
B,117
B,122
G,118
J,115
A,119
C,116
I,111
N,110
A,124
G,109
C,121
C,112
E,106
F,123
D,107
E,120
B,114
C,117
C,113
C,122
K,115
A,125
J,111
B,119
A,116
H,118
F,124
I,109
A,121
D,123
A,126
A,112
C,114
E,107
G,106
G,120
K,111
M,115
F,116
A,113
F,125
A,117
A,122
C,119
D,124
A,127
G,107
J,109
B,121
E,123
B,126
H,106
D,125
B,112
M,111
D,116
A,114
F,122
H,120
B,117
A,119
A,128
O,115
F,113
B,127
E,124
C,121
L,109
C,112
A,129
I,107
O,111
C,126
B,114
G,123
C,117
E,125
D,122
E,116
F,119
D,113
B,128
C,127
A,130
G,124
A,121
B,129
A,126
J,107
A,112
M,109
C,114
A,117
H,123
G,116
G,125
E,113
E,122
D,119
A,131
C,128
F,130
H,124
A,127
C,129
A,114
F,121
A,132
B,126
F,112
K,107
O,109
I,116
B,117
G,122
G,113
I,125
F,131
E,119
A,128
B,127
D,130
A,133
A,129
B,114
M,107
B,132
C,126
D,121
J,116
D,112
C,117
J,125
H,113
G,119
H,122
D,131
A,134
B,128
C,127
B,133
E,130
B,129
N,107
C,114
A,126
A,135
C,132
L,116
E,121
E,112
A,117
E,131
L,125
C,128
H,119
F,134
A,127
C,133
A,136
G,130
C,129
A,114
A,132
B,135
B,126
B,117
G,121
M,116
G,112
A,137
G,131
A,128
F,127
M,125
D,134
A,133
B,136
C,135
I,130
A,129
B,114
I,121
A,138
F,132
C,117
C,126
N,116
I,112
F,137
H,131
E,134
D,127
A,135
F,128
N,125
A,139
J,130
F,133
B,129
C,136
C,114
F,138
J,121
A,117
A,126
D,132
J,112
A,140
D,137
E,127
F,139
G,134
B,135
D,128
K,130
D,133
A,136
L,121
C,129
A,114
E,132
A,141
B,117
D,138
B,126
L,112
B,140
I,134
E,137
G,127
D,139
A,142
C,135
F,114
G,132
B,136
M,130
E,133
M,121
A,129
E,128
F,141
C,117
M,112
E,138
C,126
A,143
C,140
J,134
H,127
E,139
G,137
A,135
O,121
H,132
B,142
C,136
F,129
D,114
N,130
G,128
G,133
A,144
D,141
O,112
A,117
G,138
A,126
B,143
A,140
K,134
G,139
H,137
A,145
B,135
E,114
C,142
E,141
D,129
H,133
F,144
A,136
H,128
C,143
I,138
F,117
A,146
M,134
B,140
B,126
H,139
C,135
F,145
G,114
A,142
D,144
B,136
E,129
A,147
G,141
A,143
C,140
J,138
D,117
B,146
N,134
D,145
C,126
A,148
H,114
A,135
F,142
C,136
F,147
F,143
G,129
E,144
I,141
K,138
A,140
A,149
E,117
C,146
E,145
F,135
A,126
D,142
A,136
H,129
F,148
D,147
A,150
D,143
M,138
G,144
J,141
B,140
F,149
G,117
A,146
G,145
A,151
F,126
E,142
F,136
E,147
D,135
D,148
F,150
E,143
O,138
H,144
L,141
A,152
D,149
C,140
H,117
G,142
I,145
B,151
F,146
D,126
E,135
E,148
D,136
G,147
A,153
D,150
M,141
F,152
E,149
G,143
A,140
J,145
I,142
D,146
G,148
A,154
C,151
G,135
E,126
H,147
B,153
N,141
G,149
E,136
E,150
B,140
D,152
A,155
L,145
I,143
E,146
J,142
I,148
F,154
A,151
H,135
G,126
A,156
C,153
I,149
G,150
E,152
F,155
M,145
G,136
C,140
J,143
D,154
J,148
G,146
B,151
A,157
L,142
I,126
G,152
H,150
F,156
J,149
H,136
A,153
D,155
A,158
A,140
N,145
K,143
F,157
C,151
I,146
M,142
L,148
E,154
J,126
A,159
H,152
D,156
F,153
B,158
L,149
B,140
E,155
N,142
D,157
A,151
M,148
A,160
M,143
G,154
J,146
L,126
F,159
D,153
E,156
C,158
M,149
G,155
A,161
C,140
B,151
E,157
H,154
N,143
M,126
O,148
E,153
F,160
L,146
D,159
A,162
A,158
G,156
O,149
G,157
A,140
F,161
C,151
H,155
O,126
A,163
D,160
G,153
M,146
E,159
B,158
B,162
I,156
I,157
A,151
A,164
F,140
D,161
F,163
I,153
E,160
A,165
G,159
C,162
J,156
N,146
C,158
B,164
D,140
B,151
E,161
J,157
D,163
A,166
J,153
G,160
I,159
B,165
A,158
C,164
K,156
A,162
E,140
A,167
C,151
L,157
G,161
E,163
B,166
H,160
K,153
A,164
J,159
B,158
A,168
M,156
C,165
F,162
G,140
M,157
A,151
B,167
G,163
I,161
C,166
A,169
B,164
B,168
M,153
L,159
A,165
C,158
O,156
D,162
A,170
O,157
C,167
H,140
H,163
C,168
F,151
A,166
J,161
B,169
C,164
O,153
F,165
A,171
E,162
M,159
A,158
A,168
F,170
D,151
A,167
K,161
B,166
C,169
A,164
A,172
N,159
D,165
F,171
G,162
F,158
D,170
B,168
A,173
B,167
C,166
F,164
A,169
E,151
M,161
B,172
E,165
I,162
A,174
D,158
D,171
C,168
C,167
E,170
F,173
F,169
A,166
N,161
A,175
G,151
C,172
D,164
J,162
G,165
B,174
E,171
D,173
A,168
E,158
G,170
A,167
A,176
B,166
D,169
H,151
A,172
F,175
C,174
I,165
L,162
E,164
A,177
E,173
F,168
G,171
G,158
B,176
B,167
H,170
C,166
E,169
J,165
F,172
D,175
A,178
M,162
A,174
G,164
F,177
D,168
G,173
C,176
H,158
A,179
H,171
K,165
C,167
G,169
A,166
F,178
N,162
E,175
D,172
I,164
D,177
B,174
A,180
E,168
B,179
H,173
A,176
A,167
M,165
G,175
H,169
A,181
B,166
E,172
D,178
C,174
F,180
J,164
E,177
G,168
C,179
F,167
A,182
B,176
N,165
F,181
H,175
K,164
E,178
G,172
A,174
D,180
C,166
G,177
A,183
I,168
A,179
C,176
B,182
D,167
D,181
A,184
G,178
F,174
F,183
A,166
H,172
E,180
M,164
J,168
I,177
B,179
C,182
A,185
A,176
E,167
E,181
B,184
D,183
D,174
B,166
H,178
N,164
G,180
A,186
J,177
L,168
F,185
A,182
C,179
F,176
G,167
E,183
G,181
A,187
C,166
C,184
E,174
L,177
F,182
I,180
B,186
M,168
D,185
A,188
H,167
A,179
D,176
I,181
G,183
G,174
F,187
A,184
A,166
A,189
D,182
J,180
C,186
O,168
E,185
M,177
F,179
F,188
E,176
J,181
A,190
B,184
H,183
H,174
B,166
D,187
A,186
E,182
L,180
F,189
D,179
N,177
A,191
D,188
G,185
G,176
C,184
K,181
B,190
C,166
E,187
G,182
M,180
A,192
F,186
D,189
E,179
F,191
I,185
E,188
A,184
C,190
G,187
A,193
M,181
H,176
A,166
N,180
F,192
H,182
D,186
G,179
E,189
A,194
J,185
G,188
F,184
D,191
A,190
I,187
O,181
B,166
I,179
B,193
A,195
E,186
D,192
G,189
K,185
B,190
H,188
D,184
B,194
J,187
E,191
A,196
J,179
C,193
C,166
F,195
G,186
E,192
M,185
E,184
A,197
I,189
C,194
C,190
G,191
K,187
K,179
F,196
A,166
A,198
D,195
N,185
A,193
F,197
G,184
I,186
G,192
J,189
A,194
A,190
A,199
H,191
M,187
D,196
M,179
E,195
F,193
D,197
B,166
B,198
J,186
B,194
I,192
H,184
A,200
F,190
L,189
N,187
B,199
E,196
G,195
N,179
C,198
A,201
D,193
C,166
C,194
L,186
E,197
B,200
D,190
J,192
M,189
A,202
G,196
H,195
F,201
C,199
E,193
A,198
A,166
G,197
A,203
A,194
M,186
E,190
L,192
C,200
O,189
F,202
I,196
D,201
F,198
A,199
A,204
G,193
I,197
F,166
F,194
F,203
M,192
D,202
G,190
A,205
A,200
N,186
J,196
F,199
E,201
D,198
I,193
B,204
D,194
J,197
A,206
D,166
D,203
H,190
B,200
O,192
F,205
E,202
K,196
D,199
J,193
G,201
A,207
E,198
C,204
E,194
L,197
E,166
E,203
B,206
C,200
D,205
A,208
G,202
M,196
K,193
G,198
I,201
E,199
G,194
F,207
A,204
M,197
G,166
A,209
C,206
A,200
G,203
E,205
B,208
I,202
M,193
N,196
A,210
H,198
G,199
J,201
D,207
I,194
N,197
F,204
A,206
F,200
I,166
F,209
I,203
A,211
G,205
C,208
N,193
I,199
J,202
D,204
F,210
K,201
J,194
E,207
F,206
J,203
A,212
D,200
J,166
D,209
F,211
I,205
J,199
A,208
L,202
A,213
F,212
E,204
G,207
M,201
D,210
K,194
K,166
K,203
E,200
D,206
E,209
A,214
D,211
J,205
B,213
F,208
K,199
M,202
G,204
D,212
H,207
M,203
A,215
E,210
M,166
M,194
E,206
N,201
G,200
G,209
L,205
C,213
B,214
D,208
E,212
E,211
O,202
A,216
M,199
H,204
G,210
N,166
N,203
B,215
G,206
I,200
N,194
H,209
A,217
M,205
A,213
C,214
E,208
G,211
G,212
B,216
O,199
H,210
A,218
I,206
C,215
J,200
B,213
N,205
G,208
B,217
H,212
A,214
H,211
A,219
C,216
J,206
A,215
L,200
F,218
A,220
C,217
C,213
I,208
F,214
F,219
L,206
A,216
A,221
F,215
F,220
M,200
A,217
D,218
J,208
A,213
D,214
D,219
A,222
M,206
F,221
F,216
O,200
D,215
E,218
D,220
A,223
L,208
F,217
E,219
E,214
B,213
N,206
F,222
A,224
D,216
D,221
B,223
M,208
G,218
E,215
E,220
D,217
G,219
A,225
G,214
C,213
D,222
E,216
C,223
B,224
E,221
H,218
N,208
G,215
A,226
G,220
E,217
I,219
F,225
E,222
I,214
A,213
C,224
A,223
A,227
G,216
G,221
H,215
B,226
H,220
J,219
J,214
G,217
A,228
G,222
D,225
B,213
A,224
F,227
B,223
I,216
H,221
A,229
K,219
I,217
C,226
K,214
F,228
C,213
E,225
H,222
D,227
F,224
A,230
J,216
C,223
M,219
B,229
A,226
J,217
A,213
M,214
E,227
A,231
D,228
G,225
F,230
D,224
A,223
O,219
L,216
A,232
B,213
F,226
C,229
N,214
L,217
I,225
E,228
B,231
G,227
E,224
D,230
A,233
B,223
C,213
M,216
F,232
D,226
G,228
M,217
A,229
A,234
J,225
H,227
C,231
E,230
G,224
A,213
C,223
O,216
B,233
D,232
A,235
E,226
H,228
O,217
F,234
L,225
B,229
G,230
A,231
H,224
A,236
B,213
A,223
C,233
E,232
B,235
D,234
G,226
A,237
M,225
C,229
C,213
F,231
B,236
B,223
A,233
H,230
C,235
A,238
G,232
H,226
E,234
B,237
N,225
A,229
A,213
C,236
A,239
C,223
D,231
H,232
B,238
F,233
A,235
G,234
C,237
F,229
A,240
F,213
B,239
A,236
E,231
A,223
D,233
C,238
F,235
A,241
D,229
F,240
H,234
A,237
D,213
B,236
A,242
G,231
B,223
E,233
C,239
A,238
D,235
B,241
D,240
E,229
A,243
B,237
C,236
E,213
F,242
C,223
H,231
A,239
G,233
F,238
A,244
C,241
E,235
E,240
G,229
B,243
C,237
G,213
A,236
D,242
A,245
A,223
F,239
I,233
A,241
D,238
B,244
G,235
H,229
G,240
C,243
A,246
A,237
F,245
B,236
F,223
I,213
D,239
E,242
J,233
A,247
B,241
I,240
C,244
A,243
F,246
H,235
E,238
F,237
D,223
D,245
C,236
J,213
E,239
A,248
G,242
K,233
C,241
B,247
A,244
D,246
F,243
G,238
J,240
A,249
D,237
E,223
E,245
A,236
B,248
K,213
H,242
G,239
C,247
M,233
A,250
A,241
D,243
B,244
H,238
E,237
E,246
L,240
G,223
B,249
F,236
M,213
C,248
A,251
G,245
H,239
O,233
A,247
B,250
G,237
E,243
F,241
C,244
G,246
F,251
M,240
C,249
A,252
I,223
D,236
N,213
H,245
A,248
C,250
A,253
D,241
G,243
B,247
A,244
H,237
H,246
D,251
F,252
O,240
J,223
A,249
E,236
B,248
A,254
F,253
C,247
F,244
E,241
A,250
E,251
H,243
D,252
K,223
B,249
G,236
A,255
D,253
F,254
C,248
D,244
G,241
A,247
A,256
F,250
G,251
C,249
E,252
M,223
F,255
I,236
E,253
A,248
D,254
A,257
E,244
F,247
I,241
H,251
F,256
A,249
G,252
D,250
O,223
A,258
D,255
J,236
G,253
E,254
B,248
G,244
F,257
J,241
D,247
A,259
D,256
E,250
B,249
F,258
I,252
E,255
H,253
D,257
H,244
G,254
K,236
C,248
A,260
B,259
L,241
E,247
J,252
E,256
G,250
C,249
D,258
A,261
G,255
M,236
I,254
E,257
A,248
B,260
M,241
L,252
C,259
A,262
G,247
G,256
I,250
A,249
B,261
N,236
E,258
J,254
I,255
G,257
A,263
B,248
C,260
N,241
M,252
A,259
I,247
B,262
I,256
J,250
B,249
A,264
C,261
G,258
K,254
J,255
I,257
B,263
A,260
O,252
C,248
J,256
B,259
C,262
A,265
J,247
C,249
L,250
B,264
I,258
M,254
K,255
A,261
J,257
C,263
A,266
A,248
K,256
C,259
B,260
A,262
A,249
K,247
F,265
J,258
M,250
C,264
A,267
M,255
O,254
B,261
K,257
B,266
A,263
A,259
M,256
B,249
B,248
C,260
A,268
F,262
O,250
M,247
A,264
L,258
D,265
C,261
F,267
O,255
M,257
B,263
C,266
A,269
B,259
N,256
C,249
C,248
F,268
N,247
A,260
D,262
E,265
B,264
M,258
A,270
C,263
O,257
B,269
A,261
D,267
A,266
F,260
A,249
C,259
A,271
D,268
A,248
G,265
N,258
C,264
E,262
B,270
A,263
E,267
B,261
A,272
C,269
B,266
B,249
D,260
A,259
E,268
B,248
H,265
A,264
C,270
G,262
A,273
B,271
B,263
G,267
A,269
C,266
C,261
C,249
F,272
E,260
G,268
C,248
F,259
A,274
F,264
F,273
C,271
H,262
A,270
C,263
I,267
F,269
A,275
A,266
A,249
D,272
I,268
G,260
D,259
A,261
A,248
B,274
D,264
A,276
A,271
D,273
J,267
A,263
B,270
F,275
E,272
B,249
B,266
D,269
H,260
F,261
E,259
C,274
J,268
A,277
F,248
E,264
L,267
B,271
B,276
E,273
C,270
G,272
C,266
A,278
C,249
E,269
D,275
F,263
D,261
A,274
G,259
D,248
L,268
G,264
F,277
C,271
M,267
A,279
G,273
A,270
D,263
E,275
C,276
H,272
B,278
A,266
E,261
G,269
A,249
E,248
F,274
A,280
I,259
H,264
O,267
D,277
A,271
M,268
B,279
H,273
E,263
B,270
B,266
C,278
F,249
A,281
G,275
A,276
I,269
G,261
D,274
B,280
G,248
J,259
E,277
O,268
B,271
C,279
G,263
A,282
C,270
A,278
F,281
I,275
C,266
J,269
I,248
H,261
B,276
D,249
E,274
C,280
A,283
K,259
G,277
I,263
A,270
F,282
D,281
A,279
J,275
B,278
C,271
A,266
J,248
A,284
L,269
E,249
C,276
G,274
A,280
B,283
M,259
I,277
J,263
B,270
A,285
F,279
D,282
E,281
C,278
A,271
F,266
L,275
M,269
L,248
F,284
A,276
G,249
H,274
N,259
A,286
J,277
K,263
C,283
B,280
C,270
F,285
D,279
E,282
O,269
F,271
G,281
M,275
A,278
I,249
D,266
A,287
B,276
M,248
D,284
K,277
F,286
A,283
M,263
A,270
C,280
E,279
A,288
G,282
O,275
D,285
F,278
J,249
D,271
H,281
E,284
E,266
B,287
D,286
C,276
A,289
B,283
M,277
N,248
N,263
G,279
B,270
K,249
A,280
H,282
D,278
B,288
E,271
E,285
G,284
C,287
A,290
A,276
G,266
N,277
E,286
F,289
C,283
I,279
C,270
M,249
A,291
B,280
H,284
E,278
C,288
G,285
G,271
A,287
B,290
B,276
D,289
I,266
A,292
G,286
A,283
J,279
A,270
O,249
A,288
G,278
F,291
C,280
C,276
H,271
I,285
F,287
E,289
A,293
C,290
J,266
B,292
F,270
I,286
F,283
L,279
D,291
A,294
A,276
B,288
A,280
H,278
G,289
F,293
A,290
D,287
J,285
C,292
D,270
K,266
A,295
J,286
M,279
D,283
F,294
F,276
C,288
H,289
E,291
B,290
F,280
A,296
E,287
D,293
A,292
K,285
F,295
M,266
E,270
K,286
D,294
E,283
O,279
A,297
A,288
D,276
G,291
D,280
G,287
C,290
E,293
M,285
F,296
F,292
E,294
G,270
A,298
N,266
D,295
G,283
M,286
F,297
F,288
E,276
I,291
A,290
E,280
I,287
A,299
D,296
G,293
D,292
G,294
F,298
O,285
H,270
D,297
H,283
N,286
E,295
A,300
D,288
G,276
B,290
J,291
H,294
G,280
B,299
E,296
J,287
H,293
D,298
E,297
A,301
E,292
E,288
G,295
B,300
I,276
L,291
C,290
H,280
A,302
C,299
G,296
F,301
K,287
G,297
G,292
E,298
I,295
G,288
A,303
C,300
M,291
J,276
A,290
F,302
A,299
H,296
D,301
A,304
I,288
M,287
H,297
H,292
J,295
G,298
K,276
B,303
A,300
O,291
A,305
F,290
B,299
E,301
D,302
B,304
J,288
K,295
I,298
M,276
C,303
N,287
A,306
B,305
B,300
D,290
C,299
E,302
A,307
G,301
C,304
K,288
F,306
M,295
A,303
O,276
J,298
C,300
C,305
A,308
E,290
G,302
A,304
B,307
A,299
I,301
D,306
O,295
F,303
K,298
M,288
A,309
A,300
B,308
A,305
B,304
H,302
G,290
J,301
A,310
C,307
E,306
F,299
M,298
N,288
D,303
B,309
F,300
I,290
F,305
A,311
C,308
C,304
A,307
L,301
D,299
F,310
G,306
N,298
A,312
E,303
J,290
C,309
B,311
D,300
D,305
A,308
A,304
F,307
M,301
A,313
E,299
D,310
H,306
B,312
G,303
C,311
E,305
L,290
A,314
E,300
A,309
B,308
F,304
D,307
G,299
N,301
B,313
E,310
C,312
A,315
F,314
A,311
G,300
H,303
G,305
D,304
M,290
C,308
B,309
E,307
I,299
A,316
A,312
C,313
G,310
B,315
H,305
E,304
H,300
D,314
A,317
N,290
A,308
F,311
G,307
C,309
A,313
I,310
J,299
F,316
B,312
C,315
A,318
E,314
G,304
B,317
D,311
H,307
B,308
J,310
F,313
L,299
A,319
A,309
D,316
B,318
H,304
A,315
C,312
G,314
E,311
C,317
A,320
C,308
D,313
B,319
M,299
B,309
L,310
E,316
A,321
F,315
A,312
C,318
A,308
G,311
H,314
A,317
E,313
B,320
C,309
A,322
O,299
G,316
M,310
C,319
B,321
A,318
B,312
D,315
B,308
A,323
C,320
H,311
G,313
F,317
A,309
F,322
H,316
A,319
N,310
C,321
C,312
A,324
E,315
F,318
C,308
D,317
B,323
A,320
I,313
B,309
D,322
A,325
F,319
F,324
G,315
A,312
D,318
A,321
A,308
C,323
A,326
E,317
F,320
E,322
J,313
C,309
F,325
D,319
D,324
E,318
F,321
I,315
A,327
F,312
G,317
A,323
F,326
F,308
D,320
G,322
L,313
A,328
A,309
E,324
E,319
G,318
D,325
D,312
F,327
D,321
J,315
I,317
A,329
D,326
E,320
I,322
D,308
B,323
M,313
F,309
B,328
G,319
H,318
G,324
E,312
E,325
A,330
D,327
J,317
L,315
E,321
F,329
G,320
C,323
