concept:name,case:concept:name
C,53
I,39
B,59
A,56
M,48
E,43
F,55
A,61
C,58
O,47
A,44
F,60
A,57
M,46
A,62
A,53
B,56
J,39
N,48
C,59
A,58
G,43
D,55
B,61
B,44
D,60
A,63
N,46
F,62
C,56
B,53
L,39
A,59
F,58
I,43
E,55
A,64
C,61
C,44
B,63
E,60
D,62
C,53
A,65
A,56
B,64
M,39
D,58
J,43
G,55
A,61
A,44
C,63
A,66
G,60
E,62
F,56
A,53
C,64
F,65
N,39
H,55
A,67
L,43
B,44
F,61
A,63
B,66
G,62
H,60
D,56
D,65
A,68
F,53
A,64
M,43
B,67
C,44
D,61
C,66
F,63
A,69
E,65
F,68
E,56
H,62
D,53
F,64
C,67
A,70
O,43
A,44
A,66
D,63
E,61
F,69
G,65
D,68
G,56
A,71
E,53
D,64
A,67
F,70
F,44
E,63
G,61
H,65
D,69
I,56
B,71
E,68
G,53
E,64
B,67
D,70
A,73
D,44
E,69
I,61
G,63
C,71
A,74
J,56
G,68
G,64
I,53
C,67
E,70
F,73
E,44
J,61
G,69
I,63
K,56
F,74
A,71
J,53
I,68
A,67
D,73
A,76
G,70
H,64
G,44
L,61
H,69
E,72
F,71
J,63
M,56
D,74
L,53
A,77
B,67
J,68
H,70
F,76
E,73
M,61
I,44
G,72
D,71
A,78
K,63
O,56
K,68
E,74
M,53
F,77
C,67
D,76
A,79
G,73
O,61
F,78
E,71
J,44
H,72
M,63
A,80
M,68
G,74
N,53
A,67
E,76
D,77
F,79
H,73
G,71
L,44
A,81
D,78
O,63
F,80
N,68
B,67
E,77
G,76
I,74
M,44
D,79
I,71
B,81
E,78
A,83
G,77
D,80
C,67
H,76
J,74
E,79
O,44
J,71
A,84
C,81
G,78
H,77
F,83
A,67
E,80
G,79
A,85
L,74
K,71
A,81
B,84
A,86
D,83
H,78
I,79
F,67
G,80
B,85
D,75
M,74
B,81
M,71
C,84
A,87
E,83
B,86
J,79
C,85
D,67
E,75
A,88
I,80
B,87
O,74
C,81
A,84
N,71
G,83
A,89
K,79
C,86
E,67
A,85
F,88
C,87
G,75
J,80
A,90
B,84
A,81
I,83
G,67
M,79
B,89
F,85
I,75
A,86
A,91
A,87
D,88
L,80
F,90
A,82
B,81
C,84
J,83
C,89
A,92
N,79
I,67
D,85
J,75
B,87
E,88
D,90
F,91
M,80
A,93
C,81
A,84
L,83
F,82
A,89
J,67
B,92
E,85
L,75
C,87
G,88
A,94
D,91
E,90
F,93
N,80
F,84
A,81
M,83
F,89
D,82
A,95
K,67
C,92
A,87
M,75
H,88
G,85
B,94
G,90
E,91
A,96
D,84
D,93
F,81
N,83
A,92
D,89
E,82
B,87
M,67
F,95
O,75
C,94
H,85
G,91
F,96
F,92
E,93
E,84
E,89
D,81
G,82
A,98
C,87
D,95
O,67
A,94
D,96
I,91
A,99
E,81
D,92
G,93
B,98
F,94
G,84
G,89
H,82
E,95
A,87
A,100
J,91
F,99
E,96
H,93
G,81
D,94
C,98
I,84
A,101
E,92
H,89
G,95
B,87
F,100
G,96
K,91
D,99
A,102
E,94
J,84
B,101
G,92
H,81
A,98
I,95
C,87
A,103
D,100
H,96
E,99
B,102
M,91
G,94
K,84
H,92
A,104
B,98
C,101
B,103
J,95
E,100
A,87
G,99
A,105
O,91
C,102
H,94
A,101
M,84
F,104
C,98
F,87
A,106
K,95
G,100
C,103
E,97
B,105
H,99
A,102
B,101
D,104
O,84
A,107
A,98
A,103
D,87
M,95
H,100
F,106
C,105
G,97
A,108
B,102
C,101
F,107
E,87
F,103
F,98
N,95
D,106
A,105
A,109
I,97
B,108
C,102
D,107
A,101
A,110
G,87
D,98
D,103
F,105
E,106
J,97
A,102
F,109
A,111
C,108
F,101
E,107
F,110
E,103
G,106
I,87
E,98
A,112
D,105
K,97
D,109
F,102
B,111
A,108
G,107
G,103
D,101
D,110
G,98
B,112
J,87
M,97
H,106
E,105
E,109
C,111
I,103
A,114
D,102
E,101
I,107
L,87
F,108
H,98
E,110
N,97
C,112
A,115
G,105
B,114
E,102
A,111
J,103
G,109
G,101
A,116
M,87
G,110
D,108
J,107
F,115
I,105
A,112
C,114
G,102
L,103
A,117
I,109
B,111
I,110
E,108
I,101
K,107
N,87
D,115
F,116
A,118
J,105
M,103
B,112
A,114
I,102
J,109
F,117
J,110
G,108
C,111
A,119
J,101
M,107
E,115
D,116
F,118
N,103
F,114
K,105
D,117
K,110
C,112
K,109
A,120
J,102
L,101
I,108
A,111
G,115
F,119
N,107
E,116
A,121
D,114
D,118
M,110
E,117
M,105
A,112
M,109
L,102
B,120
M,101
A,122
I,115
D,119
F,111
J,108
G,116
G,117
E,114
E,118
O,109
F,121
O,110
O,105
A,123
B,112
C,120
M,102
O,101
J,115
F,122
D,111
E,119
L,108
H,116
I,117
A,124
G,114
D,121
G,118
C,112
O,102
B,123
D,122
E,111
A,120
L,115
G,119
A,125
M,108
B,124
J,117
I,114
I,118
E,121
A,112
A,126
E,122
F,120
H,119
G,111
C,123
M,115
B,125
N,108
A,127
C,124
G,121
F,126
K,117
J,118
J,114
B,112
G,122
I,111
D,120
A,128
A,123
O,115
I,121
C,125
A,124
K,118
F,127
K,114
M,117
D,126
C,112
A,129
I,122
E,120
J,111
B,123
B,128
A,125
C,113
J,121
A,130
E,126
M,118
F,124
D,127
M,114
A,112
O,117
B,129
J,122
G,120
C,128
A,131
K,111
A,113
C,123
F,125
K,121
G,126
D,124
O,118
B,130
O,114
B,112
H,120
A,132
K,122
C,129
A,128
M,111
F,131
F,113
D,125
E,124
A,123
C,112
M,121
A,133
H,126
C,130
A,129
B,128
F,132
M,122
D,131
O,111
D,113
A,112
E,125
G,124
N,121
B,123
F,133
A,130
D,132
C,128
F,129
A,135
E,131
N,122
E,113
G,125
C,123
B,112
H,124
A,136
D,133
E,132
A,128
B,130
D,129
B,135
G,131
G,113
A,137
A,123
C,112
H,125
C,130
E,133
B,136
E,129
G,132
F,128
A,138
C,135
I,131
I,113
B,137
A,112
B,123
G,129
G,133
C,136
A,130
F,138
I,132
A,135
J,131
J,113
A,140
C,137
C,123
B,112
H,133
A,136
I,129
B,130
J,132
A,141
D,138
K,131
L,113
B,140
B,135
A,123
A,137
C,130
C,112
A,142
B,136
J,129
E,138
K,132
F,141
M,113
M,131
C,135
A,143
C,140
E,139
B,123
A,112
A,130
C,136
B,137
F,142
G,138
M,132
A,144
A,135
O,113
D,141
K,129
O,131
F,143
A,140
B,130
C,123
A,136
G,139
D,142
F,112
A,145
C,137
F,144
N,132
H,138
B,135
M,129
E,141
B,136
A,146
B,140
C,130
H,139
A,123
D,143
E,142
D,112
F,145
A,137
A,134
C,135
A,147
O,129
D,144
G,141
C,136
C,140
A,130
B,146
B,123
E,143
G,142
D,145
E,112
F,134
A,135
F,147
H,141
E,144
A,149
C,146
C,123
B,130
A,140
A,136
G,143
H,142
F,135
D,134
G,112
D,147
A,150
C,130
B,149
G,144
A,123
B,136
F,140
A,146
H,143
A,151
D,135
I,112
E,134
F,150
E,147
C,149
B,123
I,144
A,130
A,152
D,140
B,146
J,112
B,151
E,135
G,134
D,150
A,153
G,147
A,149
J,144
C,123
F,130
E,140
B,152
C,146
C,151
A,154
K,112
I,134
G,135
F,153
E,150
L,144
H,147
B,149
A,123
D,130
G,140
C,152
A,155
A,146
F,154
A,151
H,135
M,144
M,112
D,153
G,150
J,134
E,130
C,149
F,155
B,123
I,140
A,152
B,146
D,154
A,148
E,153
B,151
O,144
I,150
K,134
N,112
G,130
D,155
A,149
C,123
A,158
J,140
E,154
F,152
C,146
G,153
F,148
C,151
I,130
M,134
F,149
E,155
A,159
J,150
A,123
F,158
K,140
D,152
H,153
G,154
A,146
A,160
D,148
A,151
O,134
D,149
J,130
K,150
G,155
F,159
D,158
M,140
A,161
B,123
E,148
I,154
E,152
B,146
E,149
F,156
K,130
B,151
B,160
H,155
A,162
E,158
M,150
N,140
D,159
C,123
F,161
J,154
G,148
C,146
G,152
A,163
G,149
D,156
M,130
C,151
B,162
G,158
C,160
O,150
E,159
A,164
L,154
A,123
D,161
H,148
H,152
A,146
E,156
I,157
F,163
O,130
H,149
A,165
A,151
A,160
H,158
M,154
C,162
G,159
F,164
B,123
E,161
A,166
F,146
J,157
D,163
F,151
G,156
A,162
F,160
F,165
O,154
A,167
I,159
D,164
C,123
G,161
D,146
F,166
F,162
D,165
E,163
D,151
L,157
D,160
A,168
H,156
F,167
J,159
E,164
D,162
A,123
E,146
D,166
E,151
A,169
E,165
E,160
I,161
G,163
M,157
B,168
A,170
D,167
L,159
G,164
E,166
B,123
G,151
E,162
G,165
B,169
J,161
G,146
G,160
N,157
A,171
C,168
I,163
E,167
F,170
I,151
G,166
C,123
I,164
G,162
M,159
A,172
H,165
C,169
I,146
K,161
F,171
A,168
J,163
I,160
G,167
A,173
D,170
H,166
J,164
H,162
A,123
N,159
J,151
M,161
B,172
A,169
J,146
D,171
J,160
K,163
A,174
B,168
E,170
I,167
B,173
K,164
B,123
N,161
A,175
E,171
K,151
C,172
K,146
F,169
F,174
K,160
M,163
C,168
J,167
A,176
C,123
G,170
C,173
M,164
M,151
A,172
G,171
D,169
F,175
M,146
D,174
A,177
M,160
O,163
A,168
L,167
A,123
I,170
F,176
A,173
F,172
D,175
N,164
E,169
N,151
A,178
N,146
I,171
B,168
E,174
F,177
O,160
J,170
F,123
M,167
A,179
D,172
D,176
G,169
B,178
F,173
E,175
C,168
G,174
J,171
A,180
D,177
L,170
N,167
B,179
D,123
E,172
D,173
E,176
C,178
G,175
I,169
A,181
F,180
A,168
M,170
H,174
E,177
K,171
C,179
A,182
G,176
E,123
G,172
I,175
A,178
E,173
J,169
B,181
F,168
D,180
N,170
M,171
A,183
G,177
A,179
B,182
I,176
I,172
G,123
B,178
J,175
D,168
E,180
G,173
C,181
K,169
I,177
F,183
N,171
B,179
C,182
A,185
J,176
K,175
C,178
H,123
J,172
G,180
E,168
I,173
J,177
A,181
M,169
A,186
D,183
C,179
A,182
A,178
F,185
M,175
L,176
J,173
A,187
K,177
L,172
G,168
E,183
F,186
F,181
O,169
A,179
B,182
B,178
A,188
D,185
N,175
M,176
K,173
M,177
B,187
M,172
D,186
G,183
D,181
I,168
F,179
C,182
B,188
C,178
O,176
E,185
N,177
A,190
N,172
M,173
C,187
E,186
H,183
J,168
A,182
A,191
C,188
A,178
G,185
F,190
A,187
N,173
G,186
A,192
K,168
B,182
B,191
I,185
F,178
A,188
F,187
A,193
I,186
E,184
D,190
M,168
C,182
F,192
A,194
C,191
J,185
D,178
E,190
D,187
J,186
G,184
B,193
A,182
N,168
A,195
D,192
A,191
L,185
F,194
E,178
A,196
E,187
K,186
G,190
B,182
B,195
I,184
C,193
E,192
D,194
F,191
A,197
M,185
B,196
M,186
G,178
C,182
C,195
G,187
J,184
I,190
A,193
E,194
G,192
E,189
D,191
O,186
F,197
A,182
H,178
C,196
O,185
A,199
A,195
L,184
I,187
J,190
G,189
G,194
B,193
H,192
E,191
A,200
A,196
D,197
M,184
B,199
B,195
I,189
L,190
I,194
J,187
A,201
C,193
G,191
E,197
B,200
F,196
A,202
J,194
O,184
M,190
C,199
C,195
J,189
F,201
L,187
A,193
G,197
A,203
I,191
K,194
C,200
B,202
A,199
D,196
L,189
A,195
O,190
D,201
A,204
I,197
M,187
F,193
J,191
F,203
A,200
F,199
M,194
E,196
C,202
A,205
I,198
M,189
E,201
B,195
D,193
B,204
J,197
N,187
B,200
D,203
A,206
L,191
N,194
D,199
G,196
A,202
F,205
J,198
E,193
C,195
G,201
C,204
N,189
L,197
A,207
C,200
E,203
F,206
H,196
M,191
B,202
D,205
A,208
E,199
A,195
I,201
L,198
M,197
G,193
B,207
D,206
A,200
A,204
G,203
A,209
G,199
C,202
F,208
M,198
O,191
I,193
J,201
B,195
O,197
H,203
A,210
C,207
F,200
E,206
B,204
B,209
H,199
O,198
A,211
J,193
A,202
D,208
C,195
A,207
B,210
K,201
D,200
C,204
G,206
A,212
C,209
E,208
F,211
F,207
A,195
B,202
M,201
K,193
C,210
H,206
A,213
A,204
E,200
F,212
A,209
G,208
A,214
D,211
D,207
C,202
F,195
O,201
A,210
B,204
M,193
G,200
B,213
D,212
I,208
F,209
E,207
F,214
A,202
D,195
E,211
B,210
A,216
N,193
C,204
J,208
I,200
C,213
E,212
D,209
D,214
E,195
A,217
G,207
F,202
B,216
G,211
C,210
K,208
A,204
J,200
A,213
E,209
A,218
D,202
E,214
G,212
F,217
G,195
C,216
H,207
A,210
M,208
H,211
A,219
F,204
F,213
K,200
F,218
I,195
I,212
G,209
E,202
G,214
D,217
A,220
A,216
F,210
N,208
D,204
J,195
D,213
F,219
M,200
J,212
A,221
H,209
E,217
D,218
G,202
B,220
I,214
F,216
D,210
L,195
A,222
E,204
E,213
O,200
D,219
B,221
I,215
L,212
G,217
E,218
H,202
J,214
A,223
C,220
M,195
E,210
G,204
D,216
E,219
F,222
G,213
J,215
C,221
A,224
M,212
G,218
L,214
I,217
B,223
A,220
N,195
A,225
H,204
L,215
G,210
D,222
E,216
I,213
G,219
A,221
B,224
H,218
N,212
M,214
C,223
J,217
A,226
B,220
H,210
G,216
E,222
F,225
M,215
I,219
J,213
C,224
A,227
F,221
N,214
F,226
A,223
C,220
K,217
H,216
G,222
A,228
D,225
J,219
L,213
O,215
A,224
D,226
F,227
D,221
A,220
B,223
A,229
M,217
B,228
H,222
B,224
L,219
M,213
E,225
A,230
D,227
E,226
B,220
F,229
C,223
O,217
C,228
C,224
A,231
N,213
M,219
G,226
G,225
E,227
F,230
D,229
C,220
A,232
A,223
F,231
A,228
A,224
G,227
H,225
A,233
I,226
N,219
E,229
D,230
F,232
A,220
B,223
F,228
A,234
B,224
D,231
E,230
J,226
B,233
G,229
D,232
A,235
F,220
C,223
E,231
B,234
D,228
C,224
G,230
L,226
C,233
A,236
I,229
E,232
F,235
D,220
A,223
E,228
C,234
A,224
G,231
A,237
H,230
F,236
M,226
A,233
G,232
J,229
D,235
A,238
A,234
F,223
B,237
E,220
F,224
G,228
D,236
I,231
I,232
A,239
N,226
F,233
L,229
B,238
E,235
F,234
C,237
D,224
D,223
I,228
G,220
J,231
E,236
A,240
J,232
B,239
D,233
C,238
D,234
A,237
M,229
A,241
E,223
G,235
I,220
J,228
E,224
L,231
G,236
F,240
K,232
C,239
A,242
E,233
A,238
B,237
E,234
O,229
G,223
I,235
L,228
F,241
G,224
J,220
I,236
M,231
D,240
A,239
B,242
M,232
C,237
G,233
B,238
G,234
D,241
J,235
H,223
M,228
I,224
N,231
K,220
J,236
B,239
E,240
N,232
C,242
A,245
I,233
E,241
L,235
H,234
A,237
C,238
J,224
O,228
M,220
A,246
A,242
L,236
F,245
C,239
G,240
J,233
G,241
A,238
B,237
L,224
A,247
M,235
N,220
B,246
B,242
M,236
A,239
I,240
A,248
K,233
D,245
H,241
C,237
F,247
M,224
F,238
O,235
C,246
A,249
C,242
B,239
O,236
J,240
E,245
B,248
A,237
M,233
D,238
O,224
A,250
D,247
A,242
F,249
C,239
A,246
I,243
G,245
K,240
A,251
F,250
N,233
E,238
C,248
E,247
B,242
A,239
I,244
J,243
A,252
B,246
D,249
M,240
D,250
H,245
G,238
G,247
B,251
A,248
A,253
C,242
B,239
J,244
F,252
L,243
C,246
N,240
E,249
I,238
E,250
A,254
B,253
I,247
C,251
A,242
C,239
L,244
D,252
A,255
M,243
J,238
A,246
G,249
B,254
J,247
A,251
G,250
C,253
B,242
A,239
A,256
E,252
M,244
B,255
F,246
L,238
O,243
B,251
A,257
K,247
A,253
H,250
I,249
C,254
C,242
F,256
B,239
C,255
A,258
G,252
M,238
N,244
D,246
C,251
B,257
J,249
M,247
D,256
A,242
A,254
C,239
A,255
F,253
A,259
B,258
I,252
E,246
O,238
A,251
C,257
N,247
D,253
E,256
A,239
K,249
F,242
F,259
F,255
C,258
A,261
G,246
J,252
A,257
F,251
E,253
M,249
G,256
B,239
D,255
A,262
D,259
D,242
A,258
F,261
L,252
I,246
B,257
N,249
A,263
G,253
D,251
I,256
C,239
E,259
E,242
B,258
F,262
D,261
J,246
M,252
A,264
C,257
H,253
B,263
E,251
J,256
G,242
A,239
A,265
G,259
C,258
E,261
D,262
F,264
L,246
N,252
C,263
A,266
G,251
A,257
L,256
B,265
B,239
I,242
G,261
A,258
E,262
A,267
D,264
M,246
F,257
F,266
A,263
I,251
M,256
C,265
I,261
C,239
A,268
J,242
B,267
F,258
O,246
G,262
E,264
D,257
A,269
J,251
B,263
N,256
D,266
F,268
A,239
K,242
A,265
J,261
E,260
D,258
A,270
C,267
G,264
I,262
L,251
F,269
E,257
B,239
D,268
C,263
B,265
E,266
A,271
K,261
M,242
E,258
G,260
B,270
J,262
H,264
A,267
G,257
D,269
M,251
A,272
G,266
E,268
A,263
M,261
C,239
F,271
C,265
G,258
I,260
C,270
L,262
N,242
A,273
E,269
B,267
O,251
B,272
I,257
H,266
B,263
G,268
A,239
A,274
D,271
N,261
M,262
H,258
J,260
A,265
B,273
A,270
G,269
C,267
J,257
C,272
I,268
C,263
F,239
F,274
E,271
F,265
B,270
O,262
C,273
K,260
A,276
H,269
A,267
K,257
A,272
J,268
D,239
A,263
A,277
G,271
D,274
D,265
C,270
M,260
A,273
B,267
B,276
M,257
A,278
B,272
K,268
F,277
I,271
E,239
E,274
B,263
E,265
O,260
A,270
B,273
A,279
C,267
O,257
E,275
C,276
F,278
G,239
D,277
C,272
J,271
A,280
G,274
G,265
M,268
C,263
F,270
A,267
C,273
F,279
A,276
G,275
I,274
D,278
I,239
A,272
L,271
E,277
H,265
B,280
O,268
D,270
A,273
F,267
A,282
D,279
B,276
H,275
J,274
J,239
F,272
M,271
C,280
G,277
E,278
E,270
A,283
B,273
B,282
D,267
C,276
E,279
A,280
A,284
K,274
K,239
D,272
O,271
G,278
G,270
H,277
B,283
C,273
C,282
E,267
A,276
M,239
G,279
M,274
F,280
B,284
E,272
I,278
C,283
H,270
F,276
A,282
A,273
G,267
N,274
N,239
A,287
H,279
G,272
D,280
C,284
A,283
J,278
D,276
I,267
F,273
B,282
A,288
F,287
H,272
E,280
A,284
K,278
A,289
B,283
C,282
D,273
J,267
E,276
F,288
E,285
D,287
G,280
M,278
B,284
B,289
C,283
A,282
G,276
K,267
G,285
E,273
D,288
A,291
E,287
I,280
C,289
C,284
A,283
O,278
A,292
I,276
F,282
F,291
H,285
E,288
G,287
G,273
F,286
M,267
A,293
J,280
A,289
A,284
B,292
J,276
D,281
F,283
D,282
G,288
D,291
I,273
I,287
D,286
N,267
F,293
B,289
K,280
L,276
A,295
E,282
C,292
B,284
E,281
D,283
E,291
H,288
J,287
J,273
E,286
A,296
D,293
C,289
M,280
B,295
M,276
A,292
C,284
G,282
G,281
K,273
L,287
G,291
E,283
A,297
A,289
E,293
G,286
F,296
O,280
C,295
N,276
I,281
A,298
A,284
G,283
H,282
M,273
H,291
F,292
M,287
F,297
H,286
B,289
A,299
D,296
G,293
A,290
B,298
A,295
B,284
I,283
J,281
O,273
D,292
D,297
A,300
O,287
C,289
E,296
F,299
F,290
H,293
A,301
C,284
C,298
B,295
J,283
E,292
K,281
B,300
I,294
E,297
G,296
D,299
A,302
D,290
A,289
F,301
C,295
A,298
A,284
K,283
G,292
A,303
M,281
C,300
J,294
G,297
H,296
E,299
F,302
D,301
E,290
F,289
A,295
A,304
F,284
M,283
F,298
F,303
H,292
N,281
A,300
I,297
L,294
G,299
D,302
G,290
A,305
E,301
D,289
O,283
F,295
D,284
D,303
B,304
D,298
J,297
A,306
B,300
M,294
H,290
B,305
I,299
E,302
E,289
G,301
A,307
E,284
D,295
C,304
E,298
C,300
L,297
B,306
E,303
N,294
C,305
J,299
A,308
G,302
G,289
B,307
H,301
G,284
E,295
A,304
A,300
G,298
M,297
A,309
C,306
G,303
H,289
I,302
A,305
K,299
F,308
C,307
A,310
B,300
I,298
F,304
H,284
G,295
O,297
A,306
B,309
M,299
H,303
A,311
F,305
A,307
J,302
B,310
D,308
C,300
D,304
J,298
H,295
F,306
A,312
C,309
N,299
D,305
K,302
F,307
F,311
C,310
E,308
A,313
E,304
A,300
L,298
B,312
D,306
A,309
D,311
D,307
A,314
A,310
E,305
M,302
M,298
G,308
B,313
G,304
B,300
C,312
A,315
B,309
E,306
E,307
E,311
F,314
G,305
B,310
C,313
N,302
H,304
A,316
H,308
N,298
C,300
A,312
F,315
G,306
C,309
G,307
G,311
A,317
D,314
H,305
C,310
A,313
F,316
A,300
F,312
A,318
I,306
H,311
H,307
A,309
D,315
B,317
E,314
F,313
A,310
A,319
B,300
D,316
D,312
J,306
F,309
F,318
A,320
C,317
G,314
F,310
D,313
B,319
C,300
E,316
E,312
A,321
L,306
D,309
B,320
D,318
A,317
D,310
I,314
E,313
C,319
A,300
G,316
B,321
G,312
C,320
E,309
M,306
A,323
E,318
E,310
J,314
A,319
F,317
G,313
F,300
C,321
I,316
G,309
N,306
A,320
I,312
G,318
F,323
B,319
L,314
G,310
A,325
D,317
H,313
A,321
D,300
H,309
J,316
F,320
J,312
I,318
A,326
C,319
D,323
M,314
I,310
E,317
F,325
E,300
B,321
A,327
D,320
J,318
K,316
L,312
B,326
A,319
O,314
J,310
E,323
G,317
A,328
G,300
D,325
C,321
E,320
B,327
K,318
M,312
M,316
B,319
I,322
A,329
C,326
G,323
L,310
H,317
I,300
F,328
E,325
N,316
G,320
C,327
M,318
F,324
J,322
H,323
O,312
C,319
F,329
A,326
D,328
M,310
G,325
J,300
D,324
K,322
O,318
I,320
A,327
D,329
A,319
F,326
E,328
I,325
O,310
L,300
J,320
E,324
M,322
B,327
E,329
D,326
B,319
G,328
J,325
M,300
K,320
G,324
C,327
O,322
G,329
E,326
C,319
I,328
O,300
L,325
M,320
H,324
A,327
I,329
J,328
G,326
A,319
M,325
O,320
F,327
J,329
H,326
K,328
B,319
O,325
D,327
L,329
M,328
C,319
M,329
E,327
N,328
A,319
N,329
G,327
F,319
H,327
D,319
E,319
G,319
I,319
J,319
L,319
M,319
N,319
A,330
A,331
B,330
A,332
F,331
C,330
A,333
B,332
A,334
D,331
A,330
F,333
A,335
C,332
E,331
F,334
B,330
D,333
B,335
A,332
A,337
G,331
C,330
D,334
E,333
F,332
C,335
A,338
I,331
A,330
B,337
G,333
A,339
D,332
F,338
A,335
B,330
J,331
A,340
C,337
H,333
B,339
E,336
D,338
B,335
E,332
A,341
K,331
A,337
C,330
B,340
A,342
C,339
G,336
E,338
C,335
B,341
G,332
A,343
C,340
B,337
A,330
M,331
B,342
H,336
A,339
A,344
I,332
C,341
A,335
G,338
A,340
C,337
F,343
F,330
C,342
A,345
O,331
B,339
F,344
B,335
A,341
B,340
J,332
I,338
A,346
D,343
A,337
D,330
C,339
B,345
A,342
A,347
F,341
D,344
J,338
C,335
K,332
C,340
E,330
E,343
F,337
F,346
C,345
A,339
A,348
B,342
D,341
F,347
K,338
A,340
M,332
E,344
A,335
G,330
A,349
G,343
F,348
D,346
C,342
A,345
B,339
B,340
D,347
E,341
A,350
M,338
G,344
O,332
F,335
D,348
I,330
I,343
F,349
F,345
A,342
E,346
A,351
C,339
E,347
C,340
N,338
G,341
B,350
D,335
J,330
A,352
E,348
J,343
D,349
D,345
F,342
G,347
F,351
G,346
A,339
A,340
A,353
H,341
C,350
G,348
B,352
E,335
K,343
H,347
L,330
D,342
E,345
E,349
H,346
D,351
B,340
B,339
B,353
H,348
G,335
C,352
A,355
M,343
A,350
M,330
G,345
E,342
G,349
E,351
C,353
C,339
C,340
A,356
H,335
F,350
N,343
I,345
F,355
A,352
O,330
G,351
A,357
A,353
G,342
A,339
A,340
F,356
J,345
D,350
B,352
D,355
H,351
F,357
F,353
H,342
F,339
F,340
A,359
E,350
D,356
K,345
E,355
C,352
D,357
A,360
D,353
D,339
M,345
F,359
D,340
G,350
E,356
I,354
A,361
G,355
A,352
B,360
E,357
E,353
D,359
E,339
N,345
A,362
I,350
E,340
G,356
H,355
B,361
J,354
B,352
C,360
A,363
B,362
G,353
G,339
G,357
G,340
J,350
I,356
K,354
C,352
A,364
C,361
