concept:name,case:concept:name
I,35
E,34
J,38
C,36
E,43
B,46
F,42
G,37
I,41
D,26
F,40
A,48
M,31
A,39
C,45
J,35
A,44
F,47
A,36
G,43
C,46
A,49
G,34
K,38
D,42
E,26
H,37
J,41
N,31
B,48
F,39
A,45
E,40
L,35
A,50
B,36
F,44
D,47
A,46
I,43
M,38
F,49
E,42
G,26
C,48
I,34
D,39
K,41
A,51
G,40
M,35
C,36
B,45
B,50
D,44
J,43
E,47
D,46
A,52
D,49
O,38
G,42
A,48
J,34
E,39
M,41
O,35
D,51
D,40
H,26
C,50
C,45
A,36
A,53
E,44
L,43
G,47
F,46
F,48
D,52
H,42
N,41
E,49
G,39
L,34
A,54
F,51
F,40
A,50
A,45
M,43
F,53
G,44
F,36
I,47
E,46
G,49
A,55
D,48
F,52
M,34
I,39
E,40
B,54
E,51
D,53
H,44
A,56
D,50
B,45
O,43
J,47
G,46
D,36
B,55
E,48
H,49
O,34
E,52
J,39
A,57
C,54
G,51
G,40
F,50
E,53
B,56
I,46
C,45
K,47
E,36
G,48
A,58
C,55
K,39
G,52
A,54
D,57
D,51
E,50
H,40
G,53
M,47
A,59
C,56
J,46
H,48
A,45
G,36
A,55
D,58
D,52
M,39
D,54
A,60
F,51
F,57
G,50
H,53
N,47
A,56
F,59
F,45
L,46
F,58
I,36
B,55
A,61
N,39
F,52
F,54
B,60
E,51
E,57
D,50
D,59
A,62
J,36
D,45
B,56
E,58
C,55
B,61
M,46
E,52
A,63
C,60
G,57
G,51
E,54
F,50
C,56
L,36
E,59
D,62
E,45
G,58
G,52
A,55
O,46
A,64
C,61
B,63
G,54
D,51
A,60
H,57
E,50
A,65
D,52
G,45
G,59
F,62
M,36
D,55
A,56
D,58
A,61
D,64
C,63
A,66
F,51
B,60
D,54
B,65
G,50
F,52
F,58
H,59
N,36
I,45
B,61
E,62
F,55
A,67
D,56
C,60
A,63
F,64
B,66
E,51
D,50
C,65
F,54
E,58
E,52
A,68
J,45
E,55
F,56
G,62
B,67
A,60
C,61
B,63
E,64
A,69
C,66
E,54
F,50
G,52
A,65
G,51
B,68
G,58
K,45
E,56
D,62
G,55
D,60
A,70
A,61
C,67
C,63
B,69
G,54
G,64
D,51
E,50
A,66
D,58
C,68
I,52
B,65
A,71
M,45
G,56
F,62
B,70
D,55
A,67
B,61
F,60
F,51
D,64
A,72
C,69
D,54
B,66
A,63
G,50
F,58
C,65
J,52
B,71
O,45
H,56
A,68
E,62
C,70
A,73
B,67
C,61
F,55
E,60
F,54
F,64
E,51
B,72
C,66
A,69
E,58
B,63
I,50
A,65
A,74
L,52
B,68
C,71
A,70
G,62
D,73
A,61
C,72
E,55
E,64
C,67
G,60
D,69
G,51
A,75
E,54
G,58
A,66
J,50
C,63
B,65
A,71
B,74
C,68
H,62
A,76
A,72
M,52
F,73
G,55
A,67
B,61
D,70
I,60
G,64
B,75
F,69
D,58
H,51
G,54
D,66
L,50
C,65
A,63
A,68
C,74
A,77
D,71
D,55
C,61
E,73
B,76
B,67
N,52
D,72
F,70
E,69
C,75
F,58
J,60
A,78
F,66
D,64
B,77
A,65
M,50
D,54
B,68
A,74
D,63
F,71
A,79
A,61
F,55
E,70
K,60
C,67
G,73
F,72
A,75
C,76
G,69
B,78
F,64
E,58
F,63
D,65
E,66
C,77
F,54
D,74
C,68
A,80
E,71
N,50
D,61
D,79
H,73
A,67
E,55
B,75
M,60
G,70
E,72
E,64
A,81
G,66
D,69
A,76
E,63
C,78
A,68
F,65
A,77
G,58
E,54
F,74
B,80
G,71
F,61
A,82
D,70
F,79
D,67
N,60
C,75
G,55
F,69
B,76
G,72
G,63
G,64
D,68
A,78
E,74
D,81
E,65
D,66
G,54
D,58
A,83
C,80
D,77
D,71
E,79
D,82
E,61
F,70
E,69
F,67
D,55
D,78
A,75
A,84
F,68
C,76
D,63
D,72
G,65
I,64
H,54
F,66
G,74
F,58
F,81
A,80
F,77
D,83
F,71
A,85
G,69
F,82
G,61
E,67
G,79
F,55
E,70
F,78
D,75
J,64
F,72
D,65
A,76
B,84
E,68
F,63
E,58
E,66
H,74
A,86
E,81
E,71
B,80
D,69
E,77
D,85
E,82
F,83
G,67
I,61
E,55
E,78
F,75
D,79
G,70
E,72
A,87
L,64
G,68
F,65
B,76
E,63
C,84
G,81
B,86
G,66
C,80
G,58
G,71
G,77
F,69
H,67
F,85
G,82
A,88
E,83
G,55
G,78
J,61
I,70
D,68
F,79
A,84
D,87
E,75
E,65
G,72
M,64
C,76
G,63
D,66
D,81
A,89
A,80
C,86
D,71
D,58
I,77
E,69
E,85
D,88
D,82
I,78
G,83
I,55
B,84
G,65
E,79
L,61
J,70
F,68
A,90
D,72
G,75
I,63
F,87
A,76
B,89
F,66
A,86
B,80
O,64
F,81
G,85
F,71
F,88
G,69
J,77
F,58
J,78
A,91
F,82
I,83
C,84
G,79
K,70
J,55
D,65
F,72
B,90
E,68
D,75
J,63
I,85
M,61
E,66
E,87
C,89
A,92
E,81
B,76
B,86
E,71
C,80
L,77
E,58
H,69
B,91
M,70
J,83
L,55
E,88
L,78
D,79
E,82
F,65
A,84
E,72
G,68
A,93
L,63
F,75
C,90
J,85
G,87
G,66
C,76
D,92
G,81
N,61
A,89
A,80
C,86
G,71
C,91
G,58
G,88
M,77
F,79
A,94
O,70
L,83
B,84
G,72
M,78
G,82
E,65
M,55
A,76
B,93
E,75
M,63
K,85
H,68
A,90
F,92
I,87
D,81
H,66
D,89
A,95
B,80
A,91
D,58
A,86
B,94
D,71
D,88
C,84
E,79
M,83
O,77
H,82
N,78
D,72
O,63
M,85
O,55
A,96
E,92
C,93
D,76
G,65
J,87
B,90
G,75
F,89
F,81
B,95
B,91
F,58
D,86
C,94
C,80
N,83
G,79
F,71
A,97
A,84
F,88
N,85
A,93
B,96
F,72
G,92
I,65
K,87
F,76
D,75
C,90
E,89
E,81
A,98
C,95
C,91
F,86
A,80
A,94
E,58
E,71
B,97
E,88
H,79
B,84
M,87
E,72
A,99
J,65
C,96
E,76
A,90
D,93
H,92
G,89
F,75
G,81
B,98
A,91
A,95
B,80
E,86
B,94
G,58
C,84
C,97
G,88
G,71
G,72
O,87
K,65
F,93
G,76
D,99
A,96
H,89
B,90
D,91
H,81
D,95
E,75
C,80
C,98
A,84
G,86
D,88
H,58
A,97
I,71
C,94
I,72
M,65
E,93
D,76
F,99
D,96
F,95
A,80
A,98
C,90
H,86
G,75
F,91
F,88
B,84
B,97
A,94
J,72
J,71
G,93
F,76
N,65
E,99
E,95
F,96
A,90
B,98
B,80
I,75
E,91
C,84
C,97
E,88
D,94
K,71
D,93
K,72
E,76
G,95
E,96
G,99
J,75
C,98
C,80
G,91
B,90
A,84
A,97
G,88
F,94
M,71
F,93
G,76
M,72
G,96
D,95
H,99
K,75
A,98
A,80
C,90
B,84
D,97
H,91
D,88
N,71
I,76
O,72
E,94
E,93
F,95
I,96
M,75
D,98
F,97
A,90
C,84
D,80
G,94
F,88
J,76
G,93
E,95
J,96
O,75
F,98
B,90
E,97
A,84
D,94
F,80
K,76
I,93
E,88
G,95
L,96
C,90
G,97
E,98
D,84
J,93
G,88
M,76
F,94
E,80
A,90
I,95
M,96
L,93
I,97
G,98
F,84
E,94
D,88
N,76
G,80
B,90
J,95
N,96
J,97
M,93
H,98
E,84
F,88
G,94
K,95
D,80
C,90
N,93
K,97
E,88
D,94
G,84
M,95
F,80
A,90
M,97
G,88
H,84
F,94
N,95
E,80
B,90
O,97
I,88
E,94
C,90
G,80
J,88
G,94
A,90
D,80
K,88
D,94
F,80
B,90
M,88
F,94
E,80
C,90
N,88
E,94
G,80
A,90
G,94
B,90
H,80
H,94
C,90
A,90
D,90
F,90
E,90
G,90
I,90
J,90
K,90
M,90
O,90
