concept:name,case:concept:name
H,45
O,39
E,48
C,50
K,42
A,53
J,44
F,41
G,47
F,37
B,52
C,51
A,49
C,46
A,54
M,42
G,48
K,44
A,50
E,41
B,53
H,47
E,37
C,52
A,46
A,51
A,55
B,49
D,54
M,44
B,50
H,48
G,37
O,42
A,56
C,53
G,41
A,52
D,51
C,49
D,46
B,55
F,54
A,57
O,44
I,37
C,50
B,56
D,52
A,53
F,51
C,55
H,41
F,46
A,49
B,57
E,54
J,37
A,59
C,56
E,51
A,50
F,52
B,53
A,55
D,49
E,46
C,57
A,60
G,54
D,59
L,37
A,56
B,50
G,51
E,52
C,53
F,49
B,55
A,61
G,46
D,60
F,59
A,57
I,54
M,37
C,50
A,62
H,51
A,53
G,52
B,61
E,49
C,55
E,59
F,60
H,46
A,63
D,57
J,54
A,50
O,37
D,53
D,62
A,55
I,52
G,49
C,61
G,59
A,64
E,60
F,57
D,58
K,54
B,63
J,52
B,50
A,65
F,62
F,53
D,55
B,64
H,49
H,59
A,61
G,60
F,58
C,63
M,54
A,66
E,57
C,50
K,52
B,65
E,53
F,55
E,62
C,64
A,67
I,60
B,61
G,57
E,58
O,54
A,63
A,50
G,53
D,66
M,52
A,68
C,65
G,62
E,55
A,64
B,67
C,61
J,60
A,69
I,57
D,50
G,58
D,63
H,53
F,66
H,62
A,65
B,68
A,61
O,52
B,64
G,55
A,70
K,60
C,67
J,57
F,50
B,69
H,58
F,63
E,66
A,71
D,65
D,61
C,68
H,55
M,60
B,70
C,64
A,67
K,57
A,72
E,50
E,63
C,69
G,66
F,65
A,64
B,71
F,61
A,68
O,60
A,73
C,70
A,69
D,67
G,50
M,57
B,72
G,63
E,65
A,74
H,66
B,68
B,64
C,71
B,73
E,61
A,70
B,69
N,57
F,67
A,75
H,50
I,63
C,72
D,74
G,65
C,68
C,64
C,73
A,76
A,71
C,69
G,61
E,67
D,75
D,70
J,63
A,77
A,72
I,65
F,74
A,64
A,68
A,73
D,71
A,69
D,76
F,75
H,61
G,67
A,78
F,70
K,63
D,72
D,77
J,65
E,74
D,64
B,73
B,68
F,71
D,69
F,76
E,75
I,67
M,63
B,78
E,70
F,72
A,80
F,64
L,65
F,77
C,73
C,68
G,74
G,75
J,67
E,71
F,69
E,76
A,81
N,63
B,80
C,78
G,70
E,64
A,68
E,72
A,73
E,77
M,65
H,74
G,71
A,82
I,75
E,69
K,67
B,81
G,76
A,78
C,80
A,83
I,70
G,64
B,73
B,68
H,71
J,75
G,72
B,82
M,67
G,69
G,77
O,65
C,81
A,84
B,78
A,80
I,76
D,83
J,70
I,72
C,73
H,64
I,69
K,75
O,67
C,68
H,77
C,82
A,85
D,84
A,81
B,80
J,76
F,83
C,78
J,72
K,70
A,86
J,69
A,68
M,75
A,73
A,82
D,85
F,84
A,87
C,80
D,81
E,83
L,76
A,78
M,70
L,69
K,72
B,86
O,75
D,68
A,79
D,73
A,88
B,82
F,85
G,83
E,84
A,80
M,76
B,87
M,69
O,70
F,81
M,72
C,86
A,89
D,78
D,79
F,68
B,88
E,85
F,73
C,82
G,84
A,90
B,80
C,87
O,76
D,89
O,69
E,81
O,72
A,86
E,68
G,85
F,78
C,88
A,91
A,82
E,73
F,79
C,80
H,84
A,87
B,90
F,89
G,68
E,78
A,92
D,86
I,85
A,88
B,91
G,81
G,73
D,82
E,79
A,80
B,87
C,90
A,93
E,89
J,85
I,68
G,78
H,81
D,92
C,91
F,86
B,88
A,94
G,79
H,73
B,80
F,82
A,90
C,87
J,68
L,85
B,93
A,95
G,89
A,91
C,88
I,78
F,92
C,80
D,94
H,79
B,90
E,82
A,96
A,87
M,85
L,68
B,91
C,93
H,89
B,95
A,88
J,78
E,92
A,97
F,94
A,80
C,90
G,82
D,96
A,93
C,91
D,87
O,85
A,98
M,68
B,88
L,78
C,95
E,94
D,80
D,97
G,92
A,90
A,99
F,96
B,98
A,91
I,82
D,93
N,68
F,87
C,88
F,80
F,97
A,95
G,94
M,78
A,100
I,92
D,90
D,99
D,91
F,93
E,96
C,98
E,87
A,101
J,82
E,97
A,88
O,78
B,95
H,94
E,80
B,100
J,92
A,102
F,90
F,99
F,91
G,96
E,93
A,98
G,87
L,82
C,95
G,97
B,101
B,88
G,80
C,100
A,103
K,92
H,96
E,99
D,102
E,90
G,93
E,91
C,88
C,101
A,104
D,98
I,97
M,82
I,87
I,80
A,95
A,100
B,103
M,92
A,105
F,102
G,99
G,90
A,88
I,93
G,91
N,82
F,98
J,97
D,104
D,95
A,101
J,80
C,103
A,106
J,87
B,100
H,99
E,102
D,105
O,92
I,90
J,93
B,88
I,91
A,107
L,97
E,98
L,80
F,104
B,101
D,106
C,100
K,87
A,103
J,90
F,105
G,102
C,88
L,93
J,91
M,97
B,107
G,98
M,80
F,106
A,100
C,101
A,109
M,87
E,104
E,105
D,103
I,102
K,90
A,88
M,93
A,110
L,91
O,97
C,107
N,80
H,98
E,106
A,101
D,109
D,100
G,104
F,103
O,87
G,105
D,88
M,90
A,111
J,102
M,91
N,93
A,107
B,110
G,106
F,109
H,104
E,103
A,112
B,101
F,100
K,102
O,90
I,105
B,111
F,88
C,110
O,91
A,113
E,109
D,107
G,103
I,106
B,112
C,101
E,100
M,102
C,111
J,105
E,88
A,114
A,110
B,113
J,106
G,109
C,112
F,107
H,103
G,100
A,101
A,115
N,102
G,88
A,111
K,105
I,108
D,110
B,114
C,113
L,106
A,116
A,112
E,107
I,109
B,101
H,100
M,105
B,111
D,115
J,108
H,88
C,114
A,117
F,110
A,113
M,106
B,112
D,116
J,109
G,107
A,118
C,111
B,117
N,105
C,101
L,108
F,115
A,114
N,106
E,110
C,112
D,113
F,116
A,119
H,107
K,109
B,118
C,117
A,111
A,120
E,115
A,101
M,108
A,112
B,114
G,110
E,116
D,119
F,113
M,109
A,117
C,118
A,121
B,111
B,120
N,108
D,101
C,114
I,110
B,112
G,115
G,116
F,119
A,122
B,117
O,109
A,118
E,113
B,121
C,120
C,111
A,123
F,101
I,116
C,112
J,110
A,114
I,115
B,122
G,113
E,119
C,117
A,120
C,121
A,124
B,118
B,123
A,111
A,112
L,110
J,116
B,114
E,101
C,122
J,115
B,120
A,125
A,117
I,113
G,119
A,121
C,118
C,123
B,124
B,111
M,110
K,116
B,112
A,126
G,101
C,114
A,122
J,113
I,119
B,125
C,120
B,117
L,115
B,121
C,124
A,118
A,127
A,123
D,126
O,110
M,116
C,111
A,114
C,112
H,101
B,122
K,113
A,128
C,117
J,119
C,125
A,120
M,115
D,118
A,124
D,123
C,121
D,127
F,126
B,114
N,116
A,129
A,111
A,112
C,122
M,113
K,119
D,128
A,125
A,117
F,118
B,120
F,127
N,115
A,130
A,121
E,126
B,124
F,123
B,129
D,111
O,113
B,112
C,114
A,122
D,125
M,119
B,117
A,131
F,128
E,127
E,118
C,120
B,121
C,124
D,130
G,126
E,123
C,129
A,132
F,111
A,114
C,112
F,125
B,131
C,117
E,128
G,127
D,122
O,119
G,118
C,121
A,120
A,133
F,130
G,123
A,124
I,126
A,129
B,132
C,131
D,114
E,125
I,127
E,111
A,117
A,112
G,128
A,134
H,118
F,122
A,121
D,120
D,133
H,123
E,130
D,124
B,129
J,126
A,131
A,135
F,114
C,132
G,111
G,125
J,127
B,117
H,128
D,112
F,120
D,134
E,122
A,136
F,133
D,121
B,131
G,130
F,124
C,129
L,126
B,135
H,111
A,132
H,125
E,114
K,127
C,117
F,112
G,122
F,134
D,136
E,120
I,130
C,131
F,121
E,133
A,129
E,124
M,126
C,135
A,138
D,132
G,114
E,112
M,127
E,134
G,120
A,117
H,122
F,136
A,139
E,121
G,124
A,135
G,133
J,130
A,131
B,129
F,132
H,114
N,126
B,138
G,112
O,127
A,140
B,117
H,120
G,134
B,135
E,136
H,133
G,121
H,124
D,139
D,131
K,130
C,129
A,141
E,132
H,112
C,138
B,140
C,135
H,134
A,142
C,117
G,136
F,131
H,121
D,141
F,139
M,130
A,129
G,132
A,138
A,143
C,140
A,135
D,142
A,117
E,131
I,136
F,141
E,139
D,129
I,132
A,144
N,130
B,138
I,137
D,143
B,135
A,140
F,142
A,145
B,117
J,136
G,131
E,141
D,144
J,132
F,129
G,139
C,138
J,137
A,146
C,135
F,143
D,140
C,117
E,142
B,145
K,136
I,131
I,139
F,144
G,141
E,129
A,147
K,132
A,138
A,135
D,146
F,140
K,137
E,143
A,117
G,142
C,145
E,144
J,139
M,136
B,147
J,131
M,132
H,141
G,129
D,138
A,149
G,143
E,140
M,137
B,135
F,146
A,145
O,136
I,142
G,144
B,117
K,139
C,147
K,131
A,150
O,132
H,129
B,149
I,143
F,138
E,146
O,137
G,140
J,142
H,144
A,151
C,135
A,147
D,145
M,139
C,117
B,150
M,131
J,143
C,149
A,152
G,146
K,142
I,140
D,147
E,138
D,151
O,139
F,145
E,148
A,135
A,117
A,153
L,143
C,150
O,131
B,152
M,142
A,149
G,138
F,147
F,151
H,146
A,154
J,140
G,148
D,135
E,145
D,117
A,150
D,153
M,143
C,152
A,155
N,142
H,138
E,147
D,149
E,151
D,154
G,145
F,135
L,140
H,148
A,156
F,117
A,152
D,150
D,155
F,153
O,143
G,151
F,154
G,147
F,149
A,157
H,145
E,135
B,156
M,140
E,117
E,153
B,152
F,155
F,150
A,158
H,151
H,147
E,154
B,157
E,149
C,156
G,135
G,153
A,159
G,117
N,140
E,150
B,158
E,155
G,154
C,152
C,157
A,160
G,149
I,153
I,135
A,156
D,159
I,117
G,155
A,152
C,158
A,161
G,150
H,154
D,160
A,157
J,153
I,149
D,156
J,135
A,162
F,159
J,117
H,155
A,158
H,150
D,161
D,152
K,153
F,160
B,157
A,163
J,149
F,156
K,135
E,159
D,162
L,117
M,153
F,161
A,164
D,158
E,160
C,157
F,152
K,149
B,163
G,159
E,156
A,165
M,135
F,162
M,117
E,161
O,153
G,160
D,164
E,152
F,158
A,157
M,149
A,166
C,163
B,165
N,135
G,156
H,159
E,162
G,152
O,117
I,160
G,161
N,149
F,164
E,158
D,166
D,157
C,165
A,163
H,156
G,162
I,152
G,158
E,164
I,161
J,160
F,166
F,157
A,165
B,163
J,152
H,162
K,160
H,158
J,161
G,164
D,165
E,166
C,163
E,157
L,152
M,160
F,165
K,161
H,164
G,166
A,163
G,157
M,152
O,160
E,165
M,161
B,163
I,166
H,157
O,152
G,165
N,161
J,166
C,163
I,165
L,166
A,163
J,165
M,166
D,163
K,165
F,163
N,166
M,165
E,163
O,165
G,163
I,163
J,163
K,163
M,163
N,163
A,167
A,168
B,167
A,169
B,168
C,167
A,170
F,169
C,168
A,171
B,170
A,167
A,172
D,169
F,171
A,168
C,170
F,167
A,173
B,172
E,169
B,168
D,171
A,174
B,173
A,170
D,167
C,172
A,175
G,169
F,174
C,168
C,173
E,171
E,167
F,170
A,176
A,172
B,175
H,169
D,174
G,171
A,177
A,168
A,173
F,172
D,170
F,176
G,167
A,178
C,175
E,174
H,171
B,177
B,173
B,168
D,172
D,176
A,179
H,167
E,170
F,178
G,174
A,175
C,177
C,168
A,180
C,173
E,172
G,170
E,176
D,178
B,179
J,174
A,181
A,177
B,175
B,180
A,173
A,168
G,172
E,178
A,182
C,179
G,176
H,170
B,177
K,174
F,181
C,180
A,183
J,172
C,175
B,173
J,176
F,168
G,178
B,182
A,179
C,177
I,174
A,184
D,181
A,180
K,172
C,173
F,183
A,175
J,178
L,176
C,182
F,179
A,185
A,177
D,168
M,174
B,184
E,181
F,180
A,173
D,183
I,172
A,186
K,178
B,175
M,176
A,182
F,177
B,185
D,179
N,174
E,168
C,184
A,187
G,181
D,180
F,173
M,172
E,183
I,178
F,186
C,175
F,182
N,176
D,177
A,188
E,179
G,168
C,185
A,184
H,181
E,180
F,187
D,173
N,172
A,175
A,189
G,183
D,186
M,178
E,177
D,182
B,188
B,184
G,179
A,185
H,168
G,180
E,173
A,190
D,187
E,182
E,186
N,178
B,175
G,177
B,189
J,183
C,184
C,188
H,179
A,191
J,180
G,173
B,185
F,190
E,187
A,192
C,189
G,186
J,177
K,183
C,175
G,182
F,191
A,188
A,184
A,193
K,180
H,173
G,187
D,190
C,185
A,189
B,192
A,175
L,177
H,186
I,183
F,184
D,191
J,182
F,188
A,194
E,190
B,193
H,187
I,180
C,192
M,177
A,195
A,185
F,175
D,184
M,183
E,191
D,188
B,189
L,182
B,194
G,190
C,193
A,196
A,192
B,195
N,177
F,185
O,183
M,180
D,175
E,184
C,189
G,191
E,188
A,197
C,194
M,182
A,193
J,190
B,196
C,195
F,192
E,175
D,185
A,198
A,189
J,191
N,180
G,184
G,188
B,197
A,194
O,182
F,193
A,199
A,195
C,196
L,190
F,198
E,185
G,175
D,192
F,189
J,188
J,184
K,191
C,197
A,200
B,194
D,193
D,198
A,196
B,199
B,195
M,190
D,189
A,201
E,192
G,185
H,175
A,197
L,188
F,200
K,184
C,194
I,191
E,198
F,196
A,202
E,193
C,199
C,195
F,201
J,185
E,189
O,190
G,192
F,197
M,188
D,200
A,203
M,191
I,184
A,194
D,196
G,198
A,199
A,195
G,193
G,189
B,202
D,201
L,185
A,204
J,192
N,188
D,197
E,200
N,191
F,203
F,194
E,196
H,198
M,184
A,205
H,193
J,189
F,195
B,199
B,204
C,202
K,192
M,185
E,201
E,197
G,200
D,203
B,205
G,196
N,184
D,194
L,189
D,195
C,204
A,202
C,199
A,207
I,192
G,201
G,197
J,200
N,185
E,203
J,196
E,194
C,205
M,189
A,208
A,204
B,202
E,195
A,199
K,200
M,192
F,207
G,194
A,209
J,197
J,201
G,203
K,196
A,205
F,208
N,189
F,204
C,202
G,195
F,199
A,210
I,200
O,192
D,207
F,209
H,203
K,201
J,194
F,205
L,197
I,196
A,211
D,208
D,204
A,202
H,195
D,199
F,210
M,200
E,207
D,209
I,201
A,212
M,197
M,196
D,205
K,194
F,211
E,208
E,204
D,210
F,202
A,213
E,199
G,207
O,200
E,209
M,201
F,212
N,196
N,197
J,206
I,194
E,205
A,214
D,211
G,208
E,210
F,213
G,199
H,207
G,204
D,202
D,212
G,209
A,215
O,201
K,206
M,194
G,205
E,211
F,214
D,213
G,210
H,208
J,199
A,216
J,204
E,202
J,209
O,194
I,206
J,205
E,212
G,211
B,215
A,217
E,213
L,199
J,210
D,214
K,204
B,216
L,209
G,202
A,218
L,205
M,206
J,211
C,215
B,217
L,210
G,212
G,213
M,199
E,214
I,204
C,216
M,209
B,218
K,211
N,206
H,202
M,205
C,217
A,215
J,213
N,199
M,210
J,212
G,214
A,216
M,204
N,209
C,218
N,205
A,221
I,211
A,217
B,215
L,212
K,213
O,210
H,214
A,222
B,216
N,204
B,221
A,218
M,211
F,217
C,215
M,212
I,213
A,223
C,216
F,222
B,218
O,211
C,221
A,224
O,212
M,213
D,217
A,215
B,223
A,225
D,222
A,216
C,218
F,224
N,213
A,221
E,217
C,223
A,226
B,215
B,225
E,222
B,216
A,218
A,227
E,219
D,224
A,223
B,221
B,226
C,215
J,220
G,217
A,228
C,225
G,222
B,218
B,227
C,216
E,224
A,215
G,219
C,221
B,223
K,220
C,226
A,229
H,217
F,228
A,225
J,222
G,224
C,218
A,230
C,227
A,216
A,226
J,219
B,215
C,223
A,221
B,229
I,220
A,231
J,224
K,222
F,225
D,228
A,218
F,216
B,230
A,227
F,226
C,215
F,221
A,223
A,232
M,220
C,229
L,219
F,231
L,224
I,222
F,227
D,226
A,233
C,230
B,223
F,218
E,228
D,225
D,221
D,216
A,229
A,215
B,232
O,220
M,219
D,231
A,234
M,224
E,226
A,230
D,227
M,222
C,223
G,228
F,233
D,218
E,225
B,215
E,221
E,216
B,229
A,235
C,232
N,219
B,234
B,230
N,224
J,228
E,231
D,233
E,227
O,222
A,223
G,226
E,218
A,236
C,215
C,229
G,216
G,225
F,235
A,232
G,221
L,228
C,234
A,237
C,230
G,227
G,231
E,233
H,226
A,215
B,223
G,218
B,236
J,225
H,216
D,235
A,229
A,234
A,238
B,232
H,221
M,228
J,227
A,230
H,231
B,237
J,218
L,225
C,223
C,236
A,239
G,233
B,215
E,235
B,234
C,232
B,229
F,238
N,228
A,240
B,230
L,227
B,239
K,218
C,215
M,225
J,233
A,236
C,237
G,235
A,223
C,234
A,232
A,241
C,229
F,240
D,238
I,218
A,215
A,237
M,227
C,239
F,223
C,230
N,225
L,233
A,242
A,234
J,235
B,236
B,232
B,241
A,229
D,240
E,238
A,243
F,215
A,239
O,227
M,218
F,237
M,233
D,223
A,230
B,242
B,234
C,236
C,232
K,235
A,244
C,241
E,240
F,243
B,239
O,218
G,238
D,215
F,229
N,233
D,237
F,230
C,234
A,245
I,235
E,223
C,242
A,232
A,236
F,244
A,241
G,240
D,243
A,246
C,239
H,238
E,237
E,215
D,230
D,229
B,245
M,235
A,234
B,232
A,242
F,236
G,223
D,244
A,247
H,240
B,241
E,243
B,246
E,230
E,229
G,215
G,237
O,235
A,239
C,245
A,248
H,223
D,236
C,232
F,234
B,242
E,244
B,247
C,241
G,230
G,243
C,246
J,215
A,249
H,237
G,229
F,239
A,245
D,234
F,248
E,236
A,232
C,242
G,244
A,250
K,215
C,247
F,249
H,243
A,241
J,230
A,246
H,229
D,239
E,234
H,244
F,245
A,242
A,251
F,232
G,236
D,248
B,250
I,215
A,247
D,249
K,230
F,241
A,252
F,246
E,239
D,245
D,232
F,251
E,248
G,234
J,236
B,242
C,250
A,253
M,215
F,247
I,230
D,241
G,248
E,249
F,252
D,251
D,246
E,245
G,239
E,232
J,234
A,254
C,242
K,236
B,253
A,250
O,215
M,230
D,252
D,247
H,248
E,241
A,255
G,245
E,251
H,239
G,249
E,246
G,232
A,242
I,236
F,254
L,234
B,250
C,253
A,256
E,252
O,230
E,247
G,241
H,245
H,249
G,251
F,255
F,242
G,246
M,236
A,257
M,234
C,250
J,232
D,254
A,253
H,241
F,256
G,252
G,247
H,251
A,258
D,255
D,242
O,234
K,232
F,257
N,236
J,246
B,253
E,254
A,250
A,259
D,256
J,252
E,255
H,247
F,258
C,253
D,257
E,242
K,246
A,260
I,232
G,254
F,259
B,250
E,256
K,252
A,261
D,258
G,255
A,253
E,257
G,242
B,260
I,246
J,254
D,259
M,232
A,262
C,250
I,252
G,256
B,261
B,253
G,257
H,255
E,258
J,242
A,263
C,260
E,259
N,232
M,246
K,254
F,262
M,252
J,256
A,264
C,261
H,257
A,250
L,242
F,263
C,253
A,260
N,246
G,258
I,254
G,259
D,262
A,265
O,252
L,256
B,264
F,250
M,242
A,261
D,263
A,253
A,266
J,258
E,262
F,260
M,254
F,265
H,259
M,256
A,267
B,253
N,242
C,264
D,250
B,261
E,263
K,258
B,266
D,260
G,262
N,254
D,265
A,268
C,253
N,256
B,267
A,264
E,250
G,263
E,260
C,266
C,261
A,269
I,258
H,262
E,265
A,253
B,268
C,267
A,270
G,250
B,264
M,258
A,261
F,269
A,266
J,263
G,260
B,253
G,265
A,271
C,268
A,267
B,270
J,250
C,264
O,258
B,261
F,266
A,272
D,269
H,260
C,253
L,263
F,271
J,265
A,268
L,250
C,270
A,273
A,264
F,267
C,261
D,266
E,269
B,272
D,271
M,263
K,265
A,274
A,253
F,268
F,264
M,250
D,267
A,270
F,273
A,261
C,272
G,269
O,263
A,275
E,266
E,271
B,253
I,265
D,268
D,264
O,250
B,274
A,276
E,267
H,269
F,270
G,266
F,261
D,273
A,272
F,275
G,271
E,268
A,277
M,265
C,253
E,264
C,274
F,276
G,267
D,270
A,278
E,273
H,266
D,261
F,272
D,275
J,271
G,268
F,277
A,253
A,274
O,265
G,264
D,276
A,279
H,267
E,270
E,261
G,273
D,272
E,275
B,278
L,271
D,277
J,268
B,274
A,280
B,253
E,276
H,264
B,279
G,270
A,281
G,261
G,275
C,274
J,273
E,277
C,278
E,272
L,268
B,280
M,271
G,276
C,253
A,282
C,279
H,270
H,261
B,281
G,277
J,275
L,273
A,278
G,272
A,274
M,268
A,283
O,271
C,280
A,253
H,276
B,282
A,279
A,284
L,275
M,273
C,281
B,274
B,278
J,277
B,253
H,272
O,268
F,283
A,280
C,282
A,285
B,279
M,275
O,273
C,274
F,284
A,281
D,283
L,277
C,253
C,278
A,286
B,280
A,282
C,279
N,275
F,285
E,283
F,281
A,287
D,284
A,274
A,253
C,280
F,286
M,277
A,278
B,282
A,288
A,279
D,285
G,283
E,284
F,287
D,281
O,277
F,253
B,274
D,286
A,280
A,289
B,278
B,279
B,288
C,282
G,284
E,285
H,283
D,287
A,290
E,281
D,253
C,278
C,274
E,286
F,280
B,289
C,288
A,282
C,279
A,291
H,284
G,285
B,290
E,253
G,281
E,287
G,286
A,274
A,278
D,280
C,289
A,292
A,279
A,288
B,282
B,291
G,253
J,285
A,293
C,290
G,287
H,281
E,280
A,289
F,278
J,286
F,274
F,292
F,288
C,282
F,279
A,294
C,291
L,285
K,286
J,253
F,293
G,280
D,278
A,290
D,292
A,282
A,295
H,287
D,279
D,274
D,288
B,294
M,285
A,291
D,293
K,253
A,296
H,280
E,278
B,290
I,286
E,279
E,292
E,288
B,295
E,274
F,282
E,293
C,294
N,285
A,297
B,291
G,278
F,296
C,290
I,253
G,292
M,286
C,295
A,298
G,279
G,274
G,293
G,288
D,282
A,294
B,297
C,291
A,290
D,296
A,299
J,278
F,298
M,253
H,292
J,274
N,286
E,282
H,279
A,295
J,293
H,288
A,300
A,291
F,290
F,294
C,297
E,296
L,278
F,299
O,253
D,298
G,282
A,301
K,274
B,295
K,293
B,300
B,291
D,290
D,294
A,297
G,296
A,302
M,278
D,299
I,274
B,301
C,295
J,282
I,293
C,300
E,290
A,303
C,291
F,302
F,297
J,296
E,294
O,278
E,299
A,295
A,304
M,293
C,301
M,274
K,282
A,300
B,303
G,290
A,291
D,302
D,297
K,296
G,299
G,294
A,305
F,304
N,293
F,295
A,301
I,282
N,274
B,291
C,303
H,290
F,300
A,306
E,302
B,305
E,297
I,296
H,294
H,299
D,304
M,282
D,295
A,307
F,301
A,303
C,291
B,306
D,300
M,296
G,302
G,297
A,308
C,305
O,282
E,304
B,307
E,295
B,303
A,291
D,301
E,300
A,309
N,296
C,306
F,308
J,302
J,297
G,304
A,305
A,310
C,307
G,295
C,303
E,301
F,291
G,300
F,309
D,308
L,297
L,302
A,306
A,311
J,304
B,305
B,310
H,295
A,303
G,301
A,307
D,291
D,309
H,300
E,308
A,312
F,306
M,297
M,302
B,311
L,304
C,305
H,301
A,313
F,303
C,310
F,307
G,308
E,291
E,309
F,312
D,306
O,297
C,311
A,314
O,302
M,304
D,303
A,305
F,313
G,309
A,310
G,291
D,307
J,308
A,315
D,312
E,306
B,314
A,311
B,305
O,304
E,303
D,313
A,316
F,310
J,309
E,307
E,312
J,291
F,315
K,308
A,317
F,311
G,306
C,314
C,305
G,303
F,316
E,313
D,310
L,309
G,307
A,318
G,312
K,291
D,315
B,317
I,308
H,306
A,314
A,305
D,311
D,316
J,303
M,309
A,319
G,313
E,310
I,291
J,312
J,307
B,318
E,315
C,317
M,308
B,314
A,320
E,311
L,303
J,313
B,305
N,309
E,316
B,319
G,310
M,291
A,321
L,307
O,308
G,315
C,314
A,317
L,312
C,318
G,311
B,320
C,305
L,313
G,316
A,322
M,303
J,310
N,291
A,318
C,319
F,321
B,317
M,307
M,312
A,314
J,315
A,323
M,313
J,311
C,320
A,305
B,322
B,318
J,316
O,303
L,310
A,324
F,314
O,312
A,319
N,307
O,313
D,321
C,317
K,315
B,323
K,311
K,316
A,320
A,325
C,322
C,318
B,305
M,310
D,314
F,324
A,317
F,319
E,321
C,323
A,326
I,315
I,311
A,322
I,316
C,305
B,320
F,325
A,318
N,310
E,314
A,327
F,317
D,324
B,326
D,319
G,321
A,323
M,311
M,315
F,318
D,325
M,316
C,320
A,328
A,305
F,322
F,327
D,317
G,314
E,324
C,326
J,321
E,319
A,329
F,323
D,318
O,315
N,311
O,316
B,305
J,314
F,328
D,327
E,325
E,317
A,320
D,322
A,326
A,330
G,324
L,321
G,319
E,318
B,329
D,323
D,328
A,331
C,305
K,314
G,317
F,320
G,325
E,322
E,327
F,326
B,330
J,324
H,319
G,318
M,321
A,332
E,328
C,329
E,323
B,331
I,314
A,305
D,320
D,326
H,317
G,322
