concept:name,case:concept:name
C,52
D,53
A,41
B,48
E,50
B,44
C,43
C,47
G,49
G,45
A,51
I,34
A,38
I,30
D,41
C,48
A,56
F,53
A,52
A,43
G,50
C,44
A,47
H,45
J,34
A,57
B,51
D,38
F,41
A,48
J,30
A,44
B,56
D,43
E,53
B,52
H,50
D,47
A,58
K,34
D,57
E,41
F,38
C,51
C,52
A,59
F,47
D,44
K,30
C,56
F,43
G,53
D,58
M,34
G,41
A,60
F,57
A,52
A,56
E,38
A,51
I,53
D,59
E,47
M,30
F,44
F,58
E,43
A,61
I,54
N,34
D,60
J,53
D,56
E,57
G,38
H,41
D,52
N,30
F,59
A,62
G,47
B,51
E,58
E,44
G,43
D,61
J,54
K,53
F,60
H,38
G,57
A,63
F,56
I,47
F,52
C,51
E,59
G,58
B,62
H,43
G,44
E,55
F,61
K,54
I,57
M,53
D,63
E,60
E,56
I,58
G,59
A,51
G,55
A,65
E,52
H,44
J,47
C,62
E,61
J,57
G,60
F,63
N,53
A,66
M,54
J,58
B,51
I,55
G,52
B,65
A,62
G,56
K,47
G,61
I,60
L,57
E,63
B,66
O,54
C,51
L,58
H,52
D,62
A,68
J,55
I,56
C,65
M,47
H,61
J,60
M,57
C,66
G,63
A,69
D,68
A,51
L,55
F,62
J,56
M,58
A,65
N,47
K,60
A,70
A,66
O,57
I,63
F,68
D,69
D,51
L,56
E,62
A,71
M,55
O,58
D,65
D,66
M,60
D,70
E,68
J,63
F,69
F,51
M,56
G,62
N,55
F,65
N,60
D,71
F,70
A,73
F,66
K,63
E,69
G,68
E,51
N,56
A,74
I,62
E,65
F,71
E,70
I,67
E,66
D,73
M,63
G,51
A,75
G,69
I,68
J,62
G,70
D,74
E,71
G,65
J,67
A,76
F,73
G,66
I,51
H,69
J,68
N,63
B,75
A,77
I,65
L,62
H,70
I,66
F,74
B,76
G,71
E,73
K,67
J,51
A,78
L,68
C,75
J,65
H,71
J,66
E,74
B,77
M,62
C,76
A,79
G,73
M,67
K,51
M,68
A,75
L,65
B,78
L,66
G,74
N,62
A,80
C,77
B,79
H,73
A,76
N,67
M,51
O,68
A,81
C,78
M,66
I,74
E,72
M,65
B,80
O,51
C,79
A,64
A,82
A,77
B,76
D,81
J,74
G,72
A,83
A,78
N,66
O,65
B,64
C,80
A,79
B,82
C,76
B,77
F,81
A,84
L,74
I,72
D,83
B,78
A,80
C,64
A,76
C,82
B,79
A,85
B,84
C,77
E,81
M,74
C,78
J,72
B,80
A,86
B,85
A,64
B,76
A,82
F,83
C,79
A,77
C,84
O,74
G,81
A,87
B,86
C,80
A,78
K,72
C,85
A,79
B,82
B,64
C,76
A,88
E,83
D,77
I,81
A,80
A,84
B,87
M,72
C,86
B,78
A,89
A,85
C,82
A,76
C,64
D,79
D,88
F,77
G,83
B,84
J,81
A,90
D,80
O,72
C,87
C,78
A,86
B,89
A,64
B,85
B,76
F,79
A,82
F,88
A,91
E,77
H,83
C,84
L,81
B,90
A,78
F,80
A,87
E,79
A,92
C,85
B,86
C,89
D,82
D,91
D,64
G,77
C,76
E,88
A,84
M,81
A,93
B,78
D,87
E,80
C,90
G,79
A,89
D,92
C,86
A,85
F,82
F,91
A,94
H,77
F,64
A,76
O,81
G,88
D,93
C,78
F,87
G,80
B,89
H,79
A,90
A,95
D,85
F,92
E,91
E,82
A,86
D,76
D,94
E,64
I,88
A,96
H,80
A,78
F,93
E,87
D,90
C,89
F,85
E,92
D,95
G,91
F,76
B,86
F,94
A,97
G,82
J,88
G,64
B,78
E,93
B,96
G,87
E,85
G,92
F,90
A,98
A,89
H,91
F,95
B,97
I,82
E,94
E,76
C,86
C,78
H,64
K,88
A,99
E,90
I,87
G,93
B,89
C,96
G,85
D,98
H,92
J,82
G,94
E,95
A,100
G,76
A,78
A,86
C,97
B,99
M,88
J,87
I,93
G,90
A,101
K,82
A,96
H,85
C,89
F,98
D,78
I,94
D,86
A,97
G,95
I,76
B,100
J,93
C,99
A,102
O,88
K,87
H,90
B,101
A,89
B,96
E,98
M,82
J,94
F,78
J,76
H,95
A,103
C,100
D,97
A,99
K,93
F,86
B,102
M,87
G,98
A,104
B,89
C,101
C,96
N,82
E,78
K,94
L,76
A,100
F,97
D,103
M,93
B,99
E,86
N,87
C,102
A,101
C,89
A,96
D,104
H,98
M,76
G,78
A,106
F,103
D,100
E,97
M,94
N,93
C,99
G,86
A,102
A,107
B,96
F,104
B,101
A,89
G,97
I,78
O,76
E,103
F,100
O,94
B,106
H,86
A,108
D,102
A,99
C,101
D,107
E,104
E,105
C,96
D,89
J,78
A,109
I,97
E,100
C,106
G,103
B,108
F,102
F,107
A,101
G,104
A,110
D,99
F,89
A,96
G,105
K,78
D,109
J,97
A,106
G,100
E,102
I,103
A,111
C,108
D,110
F,99
B,101
H,105
E,107
H,104
E,89
D,96
M,78
A,112
F,109
K,97
H,100
D,106
G,102
B,111
J,103
A,108
F,110
E,99
A,113
C,101
G,107
G,89
E,109
N,78
M,97
B,112
F,96
F,106
C,111
A,114
H,102
E,110
D,113
K,103
B,108
G,99
I,107
A,101
O,97
G,109
C,112
E,96
H,89
A,115
A,111
E,106
B,114
F,113
C,108
H,99
M,103
A,116
G,110
D,101
A,112
J,107
D,115
H,109
G,106
D,111
G,96
C,114
A,117
N,103
E,113
A,108
H,110
D,116
D,112
F,101
A,118
F,111
I,106
L,107
F,115
H,96
D,117
A,114
B,108
G,113
A,119
F,116
F,112
D,118
J,106
M,107
E,101
E,111
F,117
A,120
E,115
H,113
D,114
C,108
D,119
E,116
E,112
G,111
G,101
F,118
A,121
O,107
L,106
E,117
G,115
D,120
F,119
F,114
A,122
G,116
A,108
H,111
G,112
D,121
M,106
E,118
G,117
H,101
F,120
A,123
E,119
H,116
E,114
B,122
B,108
G,118
H,112
A,124
F,121
H,117
O,106
B,123
G,119
E,120
G,114
C,122
A,125
C,108
I,118
B,124
E,121
A,126
I,119
C,123
G,120
J,118
D,125
H,114
A,122
C,124
A,108
A,127
G,121
B,126
J,119
K,118
F,125
A,123
A,128
H,120
B,108
A,124
D,127
B,122
I,121
C,126
A,129
L,119
M,118
B,123
D,128
D,124
C,122
F,127
C,108
A,130
A,126
J,121
D,129
M,119
O,118
C,123
F,128
A,131
F,124
A,122
E,127
D,130
A,108
B,126
K,121
A,132
F,129
N,119
A,123
E,128
E,124
D,131
G,127
B,122
F,130
A,133
D,108
B,132
M,121
C,126
G,128
G,124
B,123
E,129
A,134
F,131
E,130
C,122
H,127
F,108
D,133
A,126
N,121
C,132
H,128
A,135
C,123
I,124
G,129
B,134
E,131
G,130
A,122
E,108
A,136
D,126
A,132
F,133
D,135
A,123
G,131
J,124
I,129
A,137
I,130
C,134
B,122
G,108
B,136
F,126
E,133
D,132
A,138
J,129
A,134
L,124
F,135
D,123
D,137
J,130
H,108
C,122
A,139
E,126
G,133
D,138
C,136
F,132
L,129
F,123
M,124
D,134
E,135
A,140
F,137
K,130
A,122
I,133
B,139
G,126
E,132
F,138
A,136
A,141
M,129
G,135
N,124
E,123
E,137
F,134
D,140
M,130
D,122
A,142
H,126
J,133
B,136
C,139
E,138
G,132
O,129
B,141
E,134
G,123
H,135
A,143
F,140
G,137
F,122
N,130
B,142
C,136
K,133
G,138
A,139
C,141
I,132
D,143
G,134
E,140
I,137
I,123
E,122
A,145
A,136
M,133
C,142
I,138
B,139
J,132
A,141
I,134
F,143
J,137
G,140
J,123
A,146
G,122
B,136
J,138
O,133
C,139
B,145
A,142
A,147
E,143
J,134
K,132
K,123
D,141
B,146
K,137
H,140
L,138
I,122
A,148
A,139
C,145
C,136
D,142
D,147
M,132
G,143
K,134
M,137
C,146
M,123
A,149
F,141
M,138
B,148
J,122
B,139
A,145
A,136
F,147
F,142
D,144
A,150
H,143
M,134
O,137
O,132
D,149
A,146
O,123
N,138
C,139
E,141
A,151
C,148
B,145
D,136
E,142
K,122
E,147
B,150
F,144
F,149
D,146
A,152
O,134
D,151
C,145
G,141
A,139
M,122
G,142
F,136
G,147
A,148
A,153
E,144
C,150
E,149
B,152
F,146
B,139
F,151
D,148
O,122
A,154
I,141
A,145
E,136
H,142
G,149
G,144
B,153
I,147
A,150
C,152
E,146
D,154
D,145
E,151
J,141
C,139
F,148
G,136
H,149
H,144
A,156
D,150
J,147
C,153
A,152
G,146
F,154
E,148
L,141
A,157
F,145
A,139
G,151
I,136
F,150
L,147
B,156
I,146
D,152
A,158
A,153
E,154
I,151
G,148
M,141
E,145
J,136
B,139
D,157
M,147
C,156
A,159
E,150
F,152
D,153
J,146
B,158
G,154
I,148
G,145
J,151
N,141
A,160
D,159
F,157
L,136
A,156
G,150
N,147
F,153
L,146
I,154
E,152
A,161
H,145
C,158
K,151
J,148
D,156
F,159
E,157
D,160
I,150
M,136
A,162
E,153
M,146
J,154
A,158
G,152
D,161
F,156
L,148
M,151
E,159
A,163
G,157
O,136
B,162
J,150
G,153
F,160
O,146
I,152
K,154
A,164
E,156
O,151
B,158
F,161
M,148
G,159
B,163
C,162
K,150
I,157
A,165
H,153
E,160
M,154
D,164
J,152
C,158
G,156
O,148
C,163
H,159
E,161
A,166
A,162
M,150
J,157
G,160
B,165
F,155
N,154
A,167
F,164
L,152
H,156
A,163
A,158
G,161
D,162
D,166
K,157
I,160
C,165
A,168
N,150
E,155
E,164
M,152
D,167
D,158
D,163
I,161
A,169
F,162
F,166
M,157
D,168
J,160
A,165
G,164
G,155
A,170
F,167
O,152
F,158
E,162
F,163
J,161
D,169
E,166
F,168
O,157
H,164
A,171
K,160
B,165
I,155
E,167
D,170
K,161
G,162
E,163
E,158
A,172
G,166
F,169
E,168
C,165
M,160
B,171
J,155
H,162
G,167
A,173
F,170
G,163
G,158
M,161
E,169
B,172
G,168
I,166
A,174
O,160
A,165
H,167
C,171
K,155
D,173
E,170
H,158
O,161
I,163
I,168
A,175
C,172
G,169
J,166
D,165
D,174
A,171
F,173
A,176
M,155
I,169
J,163
G,170
J,168
B,175
A,172
K,166
F,174
A,177
F,165
B,171
O,155
E,173
B,176
J,169
K,168
H,170
K,163
A,178
C,175
D,172
C,171
B,177
E,165
M,166
E,174
K,169
A,179
G,173
C,176
M,168
F,172
M,163
A,175
B,178
A,171
N,166
A,180
C,177
G,165
G,174
D,179
M,169
H,173
A,176
O,168
O,163
E,172
B,175
A,181
B,180
C,178
B,171
A,177
H,174
O,169
F,179
I,165
A,182
D,176
G,172
D,181
A,178
C,175
C,180
B,177
C,171
A,183
J,165
E,179
B,182
H,172
F,176
A,184
D,178
F,181
A,180
A,175
A,171
C,177
B,183
L,165
C,182
G,179
A,185
E,176
D,184
E,181
D,171
F,178
B,175
A,177
M,165
B,180
A,186
A,182
C,183
H,179
D,185
G,176
F,184
A,187
G,181
E,178
C,180
F,171
C,175
D,186
B,177
B,182
N,165
A,183
F,185
A,188
I,176
E,184
D,187
H,181
G,178
A,180
E,171
A,175
A,189
F,186
C,177
C,182
D,183
B,188
E,185
F,187
J,176
G,184
I,178
B,180
A,190
D,175
G,171
E,186
B,189
A,177
C,188
F,183
A,182
A,191
K,176
I,184
G,185
E,187
B,190
J,178
C,180
F,175
A,192
H,171
A,188
C,189
G,186
D,191
D,177
J,184
D,182
E,183
G,187
M,176
K,178
C,190
I,185
A,193
A,180
D,192
A,189
E,175
F,191
B,188
A,194
H,186
F,177
H,187
F,182
L,184
G,183
O,176
A,190
J,185
D,193
M,178
D,180
F,192
B,189
A,195
E,191
C,188
G,175
M,184
E,177
B,194
E,182
B,190
H,183
K,185
A,196
F,180
E,192
O,178
C,189
F,193
D,195
A,188
H,175
G,191
C,194
A,197
G,177
N,184
B,196
C,190
G,182
M,185
E,180
G,192
F,195
A,189
E,193
D,188
H,191
A,194
B,197
C,196
I,177
A,190
O,185
A,199
I,182
I,192
G,180
G,193
E,195
B,189
B,194
C,197
A,196
A,200
J,177
B,190
J,182
G,195
I,180
B,199
H,193
J,192
C,194
C,189
A,197
A,201
B,200
D,196
L,177
C,190
L,182
C,199
A,202
H,195
J,180
A,194
B,197
D,201
A,189
L,192
C,200
A,203
M,182
F,196
A,190
M,177
D,202
A,199
D,194
L,180
F,201
D,198
M,192
C,197
D,189
A,200
E,196
O,182
F,202
O,177
B,190
B,203
A,205
F,194
N,192
A,197
F,198
M,180
E,201
B,199
F,189
D,200
A,206
G,196
C,190
E,202
D,205
E,194
B,197
C,203
C,199
N,180
E,198
A,207
E,189
G,201
F,200
G,202
A,190
F,205
B,206
H,196
G,194
A,208
E,204
C,197
A,203
A,199
D,207
G,198
E,200
G,189
H,201
A,209
H,202
H,194
C,206
D,190
A,197
B,203
D,208
E,205
B,199
G,204
H,198
A,210
G,200
F,207
H,189
F,190
D,209
A,206
F,208
D,197
G,205
A,211
C,199
C,203
H,204
E,207
B,210
H,200
E,190
H,205
F,209
E,208
B,206
F,197
D,211
A,203
A,199
G,207
C,210
G,190
C,206
G,208
E,209
F,211
A,214
D,203
E,197
B,199
H,207
A,210
G,209
A,215
I,190
C,199
I,208
A,206
G,197
B,214
A,216
H,209
B,210
B,215
A,199
J,190
B,206
J,208
A,217
H,197
C,214
D,216
A,218
B,199
C,210
C,206
K,190
K,208
C,215
B,217
A,214
A,219
F,216
C,199
A,206
B,218
A,210
C,217
A,220
M,208
A,215
M,190
D,214
B,219
E,216
I,213
E,212
D,206
C,218
A,199
A,221
D,220
D,210
O,208
A,217
F,214
O,190
B,215
A,222
F,206
J,213
A,218
C,219
G,216
B,199
G,212
F,210
D,221
F,220
D,217
A,223
E,214
C,215
B,222
H,216
A,219
E,206
C,199
B,218
E,210
L,213
A,224
E,220
F,221
I,212
F,217
B,223
G,214
A,215
B,219
A,225
C,222
A,199
C,218
G,210
G,206
M,213
D,224
J,212
E,221
G,220
E,217
H,214
A,226
C,223
B,215
D,199
C,219
A,218
B,225
I,206
A,222
H,210
O,213
A,227
G,221
I,220
K,212
F,224
B,226
G,217
A,223
A,219
J,206
A,228
F,199
C,215
D,218
C,225
D,227
M,212
D,222
I,221
C,226
J,220
H,217
E,224
A,229
D,223
K,206
F,227
E,199
D,219
B,228
F,218
A,215
A,225
J,221
O,212
F,222
A,230
L,220
G,224
A,226
B,229
M,206
E,227
F,219
F,223
G,199
A,231
C,228
E,218
D,225
D,230
B,215
K,221
E,222
D,226
M,220
H,224
A,232
O,206
G,227
I,199
F,225
E,219
E,223
C,229
G,218
A,228
D,231
F,230
G,222
M,221
C,215
A,233
F,226
N,220
D,232
J,199
G,219
E,225
H,218
I,227
G,223
A,234
A,229
E,230
I,222
F,231
N,221
B,233
A,215
A,235
F,232
I,219
J,227
G,225
L,199
B,234
I,223
G,230
E,231
J,222
B,229
A,236
B,215
C,233
B,235
E,232
C,234
I,225
M,199
J,223
J,219
L,227
G,231
A,237
L,222
C,229
A,233
C,215
B,236
C,235
J,225
A,238
G,232
A,234
N,199
K,223
L,219
B,237
M,227
I,231
M,222
A,239
D,233
A,229
A,215
C,236
K,225
H,232
D,238
C,237
A,235
J,231
N,227
M,223
M,219
D,234
N,222
A,240
F,233
D,239
D,215
A,236
D,229
M,225
O,223
A,241
F,238
O,219
L,231
B,235
A,237
B,240
F,234
F,229
E,233
A,242
F,239
F,215
O,225
M,231
D,236
D,241
D,237
C,235
E,234
C,240
E,238
A,243
G,233
E,229
B,242
E,239
F,236
E,215
A,244
F,241
G,238
O,231
A,235
F,237
A,240
G,234
B,243
I,233
A,245
G,229
C,242
E,236
G,215
G,239
B,244
H,238
E,241
D,235
E,237
H,234
B,240
A,246
J,233
C,243
A,242
I,229
B,245
G,236
C,244
H,239
H,215
G,241
L,233
C,240
F,235
D,246
A,243
G,237
J,229
I,236
A,248
C,245
A,244
B,242
H,241
D,243
A,249
M,233
F,246
E,235
H,237
L,229
A,240
A,245
J,236
D,248
C,242
B,244
A,250
N,233
E,246
F,243
D,249
G,235
L,236
B,240
B,245
M,229
A,251
C,244
F,248
A,242
E,247
D,250
G,246
A,252
M,236
E,243
C,240
F,249
O,229
C,245
A,244
I,235
E,248
D,242
D,251
G,247
A,253
F,250
G,243
N,236
I,246
A,245
D,252
E,249
D,244
J,235
A,240
G,248
F,242
A,254
F,251
H,247
D,253
E,250
J,246
D,245
A,255
I,243
G,249
F,252
L,235
D,254
F,244
E,242
B,240
E,251
F,253
A,256
G,250
F,245
J,243
K,246
M,235
H,249
B,255
E,244
F,254
E,252
A,257
G,242
G,251
D,256
C,240
E,253
I,250
M,246
A,258
K,243
N,235
E,245
G,244
C,255
E,254
G,252
H,251
B,257
A,240
I,242
F,256
A,259
G,253
J,250
N,246
M,243
D,258
G,245
A,255
I,244
J,242
C,257
A,260
G,254
I,252
B,240
E,256
D,259
F,258
H,253
N,243
K,250
A,261
B,255
A,257
B,260
K,242
J,244
J,252
I,254
C,240
H,245
G,256
A,262
F,259
E,258
M,250
D,261
M,242
C,255
K,244
K,252
B,257
A,263
A,240
C,260
G,258
J,254
H,256
E,259
D,262
N,250
F,261
A,264
O,242
M,252
A,255
M,244
B,263
A,260
C,257
H,258
B,240
G,259
A,265
F,262
K,254
D,264
E,261
N,252
D,255
B,260
C,263
A,257
A,266
C,240
N,244
I,259
E,262
D,265
M,254
F,264
A,267
G,261
F,255
C,260
D,257
A,263
J,259
A,240
D,266
G,262
A,268
F,265
O,254
E,264
I,261
E,255
B,267
B,240
A,269
D,263
A,260
F,257
F,266
I,262
L,259
D,268
E,265
A,270
G,255
G,264
J,261
F,263
C,267
B,269
D,260
C,240
M,259
E,257
J,262
F,268
E,266
G,265
A,271
H,255
L,261
H,264
E,263
A,267
O,259
B,270
C,269
A,272
G,257
F,260
A,240
G,266
E,268
L,262
H,265
B,271
M,261
A,273
D,267
I,257
A,269
G,263
E,260
C,270
G,268
B,272
B,240
H,266
M,262
A,274
C,271
N,261
F,267
J,257
D,273
A,270
G,260
I,263
B,269
A,275
C,240
I,268
C,272
N,262
A,271
D,274
A,276
K,257
F,273
E,267
B,270
J,263
H,260
C,269
B,275
J,268
A,272
A,240
A,277
B,271
M,257
E,273
G,267
F,274
D,276
C,270
C,275
K,263
A,269
K,268
D,272
C,271
B,277
B,240
G,273
N,257
F,276
A,270
A,279
H,267
E,274
A,275
M,263
D,269
M,268
F,272
A,271
A,280
C,277
H,273
C,240
E,276
B,270
G,274
B,279
B,275
N,268
O,263
A,281
B,271
D,280
F,269
A,277
A,240
C,279
H,274
C,270
A,282
G,276
C,275
D,281
C,271
E,269
F,280
D,277
A,283
A,270
I,276
D,240
B,282
A,279
A,284
A,275
F,281
F,277
A,271
D,283
E,280
G,269
D,270
F,240
J,276
C,282
D,279
B,284
E,281
D,275
E,277
F,270
H,269
B,271
A,286
G,280
F,283
E,240
L,276
A,282
C,284
F,279
A,287
G,281
F,275
C,271
G,277
E,270
I,280
B,286
G,240
E,283
M,276
A,288
D,282
E,279
A,284
H,281
D,287
G,270
E,275
A,271
H,277
J,280
A,289
C,286
G,283
O,276
I,240
F,282
D,288
G,279
D,284
A,290
F,287
I,270
D,271
B,289
G,275
K,280
A,286
A,291
J,240
I,283
E,282
D,290
F,288
E,287
H,279
F,284
I,275
J,270
F,271
A,292
B,286
C,289
M,280
D,291
J,283
K,240
G,282
F,290
E,288
I,285
A,293
E,284
G,287
K,270
J,275
E,271
C,286
A,289
N,280
D,292
F,291
A,294
K,283
I,282
G,288
G,284
M,240
A,286
B,293
E,290
K,275
M,270
J,285
H,287
A,295
G,271
M,283
F,292
D,294
E,291
J,282
G,290
N,240
H,288
C,293
H,284
A,296
A,278
M,275
K,285
B,286
N,270
H,271
D,295
N,283
E,292
A,297
K,282
G,291
F,294
A,293
I,290
M,285
B,296
B,278
C,286
O,275
A,298
F,295
G,292
H,291
B,297
M,282
E,294
B,293
C,296
A,286
A,299
N,285
J,290
C,278
E,295
I,292
D,298
G,294
C,297
N,282
A,300
C,293
D,286
D,299
A,296
L,290
A,278
G,295
A,301
I,294
F,298
J,292
B,300
A,297
A,293
F,299
B,296
F,286
A,302
E,298
M,290
B,278
H,295
B,301
L,292
J,294
C,300
A,303
D,297
E,299
C,296
E,286
B,293
G,298
B,302
K,294
C,301
A,300
N,290
A,304
C,278
M,292
B,303
A,296
G,299
F,297
G,286
I,298
C,293
M,294
C,302
A,278
D,300
A,301
C,303
N,292
B,304
A,306
I,299
D,296
H,286
A,293
E,297
J,298
N,294
A,302
D,278
A,307
F,300
C,304
A,303
D,306
J,299
D,301
F,296
B,293
K,298
G,297
A,308
F,278
B,302
F,306
A,304
E,300
D,307
F,301
D,303
A,309
K,299
C,293
E,296
M,298
H,297
D,308
C,302
A,310
E,301
B,304
E,278
F,307
G,300
E,306
F,303
D,309
G,296
M,299
A,293
O,298
A,311
F,308
B,310
G,301
A,302
C,304
I,300
E,307
G,278
A,312
F,309
O,299
G,306
E,303
I,296
D,293
D,311
E,308
C,310
D,302
A,304
A,313
G,307
H,301
H,278
J,300
J,296
H,306
F,293
D,312
E,305
E,309
G,303
A,314
A,310
F,311
F,302
G,308
H,307
D,313
D,304
L,300
E,293
G,305
A,315
L,296
D,314
G,309
I,303
F,312
E,311
D,310
I,308
E,302
A,316
F,313
F,304
G,293
M,300
I,305
D,315
M,296
J,303
H,309
F,314
E,312
G,311
A,317
F,310
G,302
J,308
E,313
N,300
B,316
J,305
E,304
H,293
A,318
O,296
F,315
L,303
G,312
E,314
I,311
H,302
C,316
D,317
G,313
L,308
A,319
E,310
G,304
D,318
L,305
E,315
G,314
M,303
H,312
J,311
F,317
A,316
M,308
I,313
B,319
G,310
F,318
H,304
A,321
M,305
G,315
N,303
K,311
O,308
H,314
J,313
D,316
C,319
E,317
A,322
H,310
O,305
B,321
H,315
E,318
M,311
F,316
K,313
G,317
A,319
B,322
C,321
A,324
G,318
E,316
N,311
M,313
D,319
C,322
A,325
I,317
A,321
B,324
I,318
G,316
D,320
A,326
N,313
A,322
D,325
J,317
F,319
C,324
B,321
A,327
J,318
H,316
E,323
D,326
F,320
D,322
L,317
A,328
E,319
C,321
F,325
K,318
A,324
F,326
D,327
G,323
A,329
F,322
E,320
G,319
M,318
A,321
D,328
D,324
M,317
E,325
A,330
F,327
E,326
E,322
H,323
G,320
D,329
I,319
B,321
A,331
G,325
N,317
N,318
F,328
F,324
E,327
G,326
B,330
G,322
A,332
J,319
H,320
F,329
B,331
C,321
I,325
G,327
E,324
A,333
H,322
I,326
K,319
B,332
C,330
E,329
A,334
C,331
J,325
G,324
B,333
J,326
I,327
C,332
M,319
A,335
A,330
G,329
B,334
A,331
L,325
O,319
A,336
I,324
C,333
J,327
A,332
B,335
K,326
B,330
H,329
A,337
C,334
B,331
K,327
A,333
B,336
M,325
B,332
J,324
C,335
M,326
C,330
A,338
A,334
C,331
B,337
M,327
N,325
C,336
A,339
C,332
K,324
D,333
N,326
A,335
A,330
D,334
D,338
A,340
C,337
A,331
N,327
B,339
A,332
A,336
M,324
F,333
A,341
F,338
F,334
D,330
A,337
D,340
D,331
D,332
A,342
O,324
E,333
D,336
C,339
B,341
E,334
F,330
E,338
B,337
A,343
F,340
F,331
F,332
B,342
G,333
G,334
A,339
F,336
C,341
A,344
C,337
G,338
E,330
D,343
E,340
E,331
E,332
A,345
I,334
E,336
H,333
C,342
D,344
B,339
A,341
H,338
A,337
G,330
G,340
A,346
F,343
G,331
J,334
G,332
A,342
F,344
G,336
C,339
B,341
D,345
B,337
A,347
I,330
I,340
B,346
E,343
I,331
L,334
A,348
A,339
B,342
E,344
F,345
C,341
H,336
I,332
B,347
C,337
J,330
J,340
C,346
A,349
J,331
G,343
C,342
D,348
M,334
G,344
D,339
A,341
E,345
A,337
L,330
J,332
C,347
K,340
A,346
D,349
L,331
I,343
N,334
A,342
F,348
A,351
H,344
D,341
F,339
D,337
M,330
M,340
L,332
A,347
G,345
A,352
D,346
F,349
J,343
M,331
B,351
E,348
E,339
B,342
F,341
F,337
O,330
M,332
A,353
N,340
D,347
H,345
O,331
F,346
D,352
E,349
K,343
E,337
G,339
C,342
A,354
E,341
G,348
C,351
B,353
N,332
F,347
A,355
F,352
E,346
G,337
G,349
M,343
I,339
