concept:name,case:concept:name
A,46
A,60
M,48
I,53
D,54
M,44
G,55
B,59
E,47
N,28
F,58
B,50
A,61
A,57
D,60
J,43
N,48
D,46
J,53
A,62
F,54
L,55
N,44
C,59
B,61
G,47
E,58
C,50
F,60
D,57
L,43
A,63
F,46
L,53
F,56
B,62
M,55
C,61
E,54
H,47
A,59
A,64
A,50
G,58
E,60
E,46
F,57
B,63
M,53
E,56
C,62
M,43
A,61
A,65
O,55
G,54
B,59
B,64
H,58
B,50
G,60
N,53
G,46
E,57
G,56
C,63
A,66
O,43
A,62
B,61
D,65
H,54
C,50
A,67
C,64
C,59
I,60
G,57
K,56
B,66
H,46
A,63
C,61
F,65
B,62
A,64
D,67
A,59
A,50
I,57
J,60
M,56
A,69
C,66
D,63
E,65
C,62
A,61
D,64
F,67
B,59
B,50
A,70
J,57
K,60
D,69
N,56
A,66
F,63
D,61
G,65
A,71
E,67
A,62
F,64
C,59
C,50
D,70
K,57
M,60
A,72
B,71
F,69
D,66
F,61
E,63
I,65
B,62
E,64
G,67
E,68
F,70
A,50
A,73
A,59
M,57
B,72
N,60
C,71
F,66
E,69
E,61
J,65
C,62
G,64
A,74
H,67
G,68
B,50
G,63
E,70
F,59
B,73
N,57
A,75
C,72
E,66
K,65
A,62
A,71
B,74
G,61
G,69
H,68
H,64
L,63
C,50
A,76
G,70
D,59
C,73
G,66
D,75
A,72
M,65
B,71
B,62
K,69
H,61
M,63
A,77
C,74
I,70
A,50
A,73
B,76
E,59
F,75
D,72
A,78
H,66
C,71
O,65
D,77
N,63
C,62
M,69
J,70
A,74
C,76
D,73
B,50
A,79
G,59
A,71
F,72
E,75
D,78
F,77
N,69
A,62
K,70
A,76
C,50
B,79
H,59
B,74
E,72
B,71
A,81
F,78
G,75
B,76
E,77
M,70
D,62
C,79
C,71
A,50
A,82
G,72
C,74
E,78
B,81
H,75
C,76
G,77
A,83
F,62
O,70
A,79
A,71
I,72
B,50
D,82
G,78
A,74
C,81
A,84
E,62
A,76
D,83
B,79
D,71
L,77
J,72
C,50
A,85
B,74
F,82
I,78
A,81
D,84
F,83
B,76
G,62
C,79
A,86
F,71
M,77
L,72
A,50
B,85
C,74
E,82
B,81
J,78
A,87
E,83
F,84
F,80
C,76
L,62
D,86
E,71
A,79
M,72
N,77
D,50
A,88
G,82
C,85
A,74
D,87
C,81
L,78
E,84
F,86
G,83
M,62
A,89
A,76
G,71
E,80
O,72
D,79
A,85
D,88
F,50
I,82
D,74
A,81
F,87
M,78
A,90
G,84
E,86
B,76
N,62
G,80
H,83
B,89
F,79
D,85
F,88
A,91
I,71
D,81
F,74
J,82
E,50
N,78
I,84
E,87
G,86
B,90
L,80
C,76
A,92
C,89
E,79
J,71
E,88
B,91
F,81
F,85
J,84
E,74
G,50
K,82
G,87
A,93
H,86
C,90
B,92
G,79
A,76
M,80
A,89
L,71
E,85
A,94
C,91
K,50
K,84
K,87
G,74
M,82
E,81
B,93
A,90
C,92
A,95
H,79
D,76
B,89
O,80
M,84
M,71
D,94
A,91
H,74
M,87
M,50
G,85
C,93
N,82
G,81
A,96
A,92
B,90
B,95
C,89
O,84
F,76
O,71
A,97
N,87
F,94
D,91
I,85
A,93
N,50
I,81
B,96
B,92
C,95
C,90
A,89
E,76
D,97
D,93
J,81
E,94
F,91
J,85
C,96
C,92
A,95
A,90
G,76
F,97
F,93
G,94
K,81
E,91
A,96
L,85
A,92
B,95
I,76
D,90
E,97
E,93
H,94
M,81
G,91
D,92
B,96
M,85
C,95
G,97
J,76
F,90
N,81
G,93
I,91
F,92
A,95
C,96
O,85
K,97
E,90
K,93
K,76
J,91
M,97
A,96
E,92
F,98
G,90
D,95
M,93
M,76
K,91
H,90
N,97
G,92
B,96
E,98
F,95
N,93
N,76
M,91
C,96
K,92
G,98
E,95
N,91
L,98
M,92
A,96
G,95
B,96
N,92
M,98
I,95
J,95
C,96
O,98
B,99
A,96
L,95
C,99
D,96
M,95
A,99
F,96
N,95
B,99
E,96
C,99
G,96
A,99
H,96
D,99
F,99
E,99
G,99
H,99
