concept:name,case:concept:name
E,53
D,47
D,56
C,55
C,50
E,49
A,45
C,46
L,44
G,52
D,57
H,51
H,43
F,47
A,54
G,53
F,56
A,59
B,48
G,49
A,55
A,50
B,45
M,44
I,52
A,60
A,46
F,57
B,54
E,56
C,48
D,59
H,53
E,47
I,49
B,50
D,55
A,61
O,44
C,45
J,52
E,57
D,46
B,60
G,47
A,62
G,56
F,59
C,54
J,49
F,55
A,48
C,50
F,61
G,57
A,45
K,52
A,63
C,60
F,46
B,62
E,59
I,56
L,49
I,47
E,55
A,54
D,58
B,48
A,50
D,61
A,64
D,45
I,52
E,46
I,57
A,60
C,62
G,59
B,63
J,47
A,65
G,55
B,50
D,54
J,56
M,49
F,45
C,48
F,58
E,61
B,64
M,52
G,46
A,66
J,57
B,60
H,59
F,54
I,55
A,62
L,47
C,63
B,65
K,56
C,50
O,49
A,48
E,58
C,64
E,45
A,67
G,61
O,52
H,46
B,66
K,57
C,60
B,62
A,68
I,56
A,50
E,54
A,63
M,47
C,65
J,55
D,48
G,45
A,64
G,58
B,67
H,61
I,57
A,69
C,62
C,66
A,60
O,47
A,65
D,50
I,45
L,55
M,56
B,63
B,68
F,48
F,64
C,67
G,54
H,58
A,70
M,57
B,69
A,62
A,66
F,65
A,71
B,60
C,68
F,50
F,70
E,48
C,63
D,64
O,56
J,45
A,67
M,55
H,54
N,57
A,72
B,66
C,69
B,62
A,68
C,60
D,65
G,48
A,63
D,70
B,71
E,50
K,45
E,64
F,67
O,55
A,73
B,72
A,69
C,66
E,70
C,62
A,60
A,74
C,71
G,50
F,68
I,45
E,65
B,63
I,48
F,73
G,64
D,67
A,75
C,72
F,74
F,69
B,60
A,66
D,68
G,70
A,71
A,62
G,65
M,45
J,48
H,50
C,63
I,64
A,76
E,67
D,73
A,72
F,75
D,74
C,60
D,69
B,66
I,65
A,77
F,71
I,70
E,68
F,76
N,45
F,62
L,48
J,64
A,63
G,67
B,72
A,78
E,73
D,75
D,71
J,65
E,74
B,77
D,76
A,60
C,66
G,68
E,69
J,70
F,63
D,62
M,48
K,64
A,79
H,67
C,72
E,75
G,73
K,65
A,66
B,78
E,71
G,69
K,70
G,74
C,77
E,76
E,62
A,80
D,63
I,68
N,48
I,64
F,79
C,78
G,75
A,81
I,70
I,65
A,77
F,66
I,73
G,62
G,71
H,74
G,76
E,63
B,80
J,68
I,69
J,64
D,79
A,82
A,78
I,75
J,65
J,73
F,77
I,76
J,70
D,66
H,71
B,81
I,62
J,69
L,68
G,63
C,80
M,64
B,78
E,79
F,82
M,65
J,76
E,66
A,84
M,70
J,75
D,77
L,73
K,69
J,62
M,68
C,81
H,63
A,80
D,82
O,64
C,78
L,76
G,79
G,66
O,65
O,70
L,75
K,62
F,84
M,73
O,68
E,77
A,81
A,86
I,69
F,80
A,78
E,82
M,76
I,66
M,75
I,79
A,87
I,62
N,73
E,83
D,84
F,86
G,77
B,81
J,69
D,80
F,78
A,88
G,82
N,75
N,76
J,79
F,87
J,66
D,86
J,62
G,83
E,84
I,77
M,69
A,89
C,81
D,78
E,80
F,88
H,82
K,79
A,90
D,87
M,62
H,83
E,86
G,84
K,66
N,69
J,77
F,89
D,88
E,78
G,80
A,91
I,79
N,62
F,90
G,86
I,84
E,87
I,66
E,88
K,77
H,80
D,89
G,78
J,79
B,91
D,90
A,93
J,84
G,87
I,86
J,66
I,77
G,88
E,89
I,78
A,94
M,79
C,91
E,90
B,93
L,84
H,87
A,95
J,77
M,66
J,86
H,88
G,89
J,78
B,94
A,91
O,79
G,90
M,84
A,96
C,93
K,86
B,95
O,66
M,77
H,89
A,97
K,78
F,91
F,96
C,94
I,90
A,93
N,84
C,95
I,86
N,77
D,96
B,97
I,78
D,91
A,94
B,93
A,99
A,95
C,97
J,86
F,85
E,96
J,78
F,94
E,91
B,99
C,93
B,95
M,86
A,97
D,85
D,94
M,78
G,96
G,91
A,93
C,99
C,95
N,86
E,94
E,85
F,97
O,78
H,91
D,92
H,96
B,93
A,99
A,95
G,94
G,85
D,97
E,92
C,93
B,99
F,95
I,98
E,97
I,85
I,94
A,93
G,92
C,99
J,98
D,95
J,85
G,97
I,92
B,93
J,94
A,99
L,98
K,85
E,95
I,97
C,93
J,92
L,94
M,98
F,99
G,95
I,85
A,93
L,92
J,97
M,94
N,98
D,99
J,85
I,95
F,93
K,97
M,92
N,94
M,85
E,99
J,95
D,93
I,97
N,92
O,85
G,99
L,95
E,93
J,97
M,95
H,99
G,93
M,97
O,95
I,93
O,97
J,93
L,93
M,93
N,93
