concept:name,case:concept:name
G,41
F,50
A,47
O,36
D,40
A,52
C,49
G,46
F,51
N,39
F,42
E,48
C,45
D,50
I,41
G,43
F,47
A,53
F,52
A,49
D,51
E,40
G,48
D,42
A,54
E,50
H,46
F,53
A,45
D,47
J,41
I,43
D,52
A,55
E,42
F,49
E,51
G,40
B,54
I,48
G,50
E,47
B,45
K,41
A,56
D,53
J,43
E,52
G,42
F,55
G,51
D,49
A,57
C,54
H,40
J,48
L,43
I,50
B,56
G,47
C,45
I,41
E,53
G,52
I,42
A,58
D,55
B,57
E,49
H,51
L,48
A,54
A,45
M,43
J,50
C,56
I,47
A,59
J,41
H,52
G,53
F,58
J,42
E,55
M,48
C,57
A,60
G,49
B,54
K,50
A,56
O,43
J,47
B,45
M,41
F,59
H,53
D,58
G,55
A,61
K,42
N,48
A,57
C,54
F,60
F,56
D,59
I,50
I,49
K,47
O,41
A,62
C,45
I,55
E,58
I,42
B,57
F,61
A,63
D,60
J,50
A,54
E,59
I,47
J,49
D,56
B,62
A,45
A,64
C,57
D,61
G,58
J,42
F,63
E,60
M,50
F,54
J,47
G,59
B,45
K,49
A,65
C,62
E,56
A,57
E,61
F,64
M,42
G,60
H,58
D,54
D,63
B,65
O,50
I,49
H,59
M,47
C,45
A,62
G,56
D,64
G,61
B,57
N,42
I,60
E,63
E,54
C,65
N,47
J,49
A,45
I,56
E,64
B,62
I,61
C,57
J,60
G,63
G,54
M,49
A,65
J,56
C,62
G,64
B,45
A,57
J,61
L,60
E,66
H,63
B,65
H,54
O,49
K,56
H,64
C,45
L,61
A,62
F,57
M,60
G,66
C,65
M,61
I,56
D,57
B,62
A,45
N,60
H,66
A,65
J,56
C,62
N,61
B,45
E,57
B,65
M,56
A,62
G,57
C,45
O,56
C,65
F,62
A,45
H,57
A,65
D,62
F,45
F,65
E,62
D,45
D,65
E,45
G,62
G,45
I,62
E,65
J,62
H,45
G,65
K,62
H,65
I,62
J,62
M,62
N,62
A,67
A,68
F,67
A,69
B,68
D,67
A,70
B,69
C,68
A,71
F,70
E,67
A,72
C,69
B,71
A,68
G,67
D,70
A,73
F,72
A,69
C,71
A,74
B,68
I,67
E,70
B,73
A,75
D,72
F,69
C,68
A,71
F,74
J,67
A,76
G,70
F,75
C,73
E,72
D,69
A,77
D,74
A,68
K,67
F,71
B,76
D,75
I,70
G,72
A,78
A,73
E,69
B,77
B,68
M,67
E,74
A,79
C,76
D,71
I,72
J,70
F,78
F,73
E,75
G,69
C,68
C,77
A,80
N,67
G,74
B,79
A,76
D,78
E,71
J,72
G,75
K,70
D,73
A,77
H,69
A,68
B,80
H,74
A,82
E,78
B,76
G,71
H,75
C,79
L,72
M,70
E,73
F,77
B,68
A,83
C,80
G,78
F,82
G,73
H,71
A,79
M,72
A,84
C,76
D,77
F,83
N,70
C,68
D,82
A,80
I,78
F,84
H,73
N,72
D,83
F,79
A,76
E,77
A,68
A,86
E,82
F,80
J,78
D,84
D,79
A,87
B,68
E,83
G,77
B,76
F,86
G,82
A,88
D,80
K,78
E,84
B,87
C,68
E,79
I,81
I,77
G,83
C,76
D,86
B,88
H,82
E,80
M,78
G,84
C,87
A,90
H,83
G,79
A,68
J,81
J,77
A,76
A,91
E,86
C,88
G,80
I,84
O,78
F,85
I,79
B,90
A,87
F,68
K,77
B,76
K,81
A,92
I,80
B,91
G,86
A,88
D,85
A,93
J,84
C,90
B,87
M,77
D,68
J,79
C,76
M,81
B,92
J,80
A,94
I,86
C,91
E,85
F,88
L,84
F,93
C,87
O,77
K,79
A,90
E,68
N,81
A,76
C,92
K,80
A,91
F,89
G,85
F,94
D,88
J,86
D,93
M,84
A,96
M,79
G,68
F,90
A,87
F,76
A,92
M,80
D,94
E,88
H,85
A,97
D,89
K,86
B,96
N,84
I,68
O,79
D,90
B,87
D,76
A,98
E,94
F,92
O,80
G,88
B,97
E,89
M,86
C,96
A,99
J,68
F,98
C,87
E,90
E,76
D,92
G,94
C,97
I,88
N,86
G,89
A,96
F,99
L,68
F,95
A,87
G,90
D,98
G,76
E,92
A,97
H,94
B,96
J,88
H,89
D,95
M,68
B,87
I,90
D,99
I,76
E,98
G,92
B,97
K,88
C,96
N,68
E,95
C,87
J,76
J,90
E,99
G,98
I,92
C,97
M,88
A,87
A,96
H,98
K,76
K,90
G,99
G,95
J,92
A,97
N,88
B,96
M,76
B,87
M,90
K,92
I,99
H,95
B,97
C,96
O,76
C,87
M,92
O,90
J,99
C,97
N,92
A,96
A,87
L,99
A,97
F,96
B,87
M,99
B,97
D,96
C,87
O,99
C,97
E,96
A,87
A,97
G,96
F,87
F,97
D,87
H,96
D,97
E,87
E,97
G,87
G,97
I,87
H,97
J,87
K,87
M,87
N,87
