concept:name,case:concept:name
A,50
C,48
A,55
D,40
M,42
H,43
M,44
C,52
G,45
B,54
E,47
A,56
C,53
B,50
H,36
D,55
I,49
A,48
O,44
F,40
N,42
A,52
A,57
I,45
G,47
C,54
C,50
B,56
F,55
A,53
J,49
A,58
E,40
D,48
B,52
D,57
A,54
J,45
H,47
A,50
A,59
B,53
C,56
E,55
K,49
D,58
F,48
C,52
G,40
A,60
B,54
L,45
D,50
F,57
A,56
B,59
C,53
G,55
M,49
F,58
I,40
E,48
A,52
M,45
D,60
F,50
C,54
E,57
B,56
C,59
A,53
H,55
E,58
D,52
N,49
J,40
G,48
G,57
A,63
A,54
N,45
E,50
F,60
C,56
A,59
G,58
B,53
F,52
A,64
K,40
H,48
D,63
D,54
H,57
E,60
G,50
A,56
A,65
I,58
C,53
E,52
M,40
D,64
F,63
A,66
F,54
G,60
B,65
I,50
J,58
B,56
A,53
G,52
F,64
A,67
O,40
E,63
H,60
B,66
E,54
J,50
I,61
C,65
A,68
C,56
K,58
B,53
B,67
I,52
E,64
G,63
C,66
A,69
G,54
A,65
D,68
J,61
A,56
L,50
C,53
M,58
C,67
G,64
J,52
A,70
H,63
A,66
D,69
D,65
D,56
M,50
F,68
H,54
L,61
E,62
A,71
A,67
O,58
A,53
K,52
I,64
B,70
D,66
N,50
F,69
F,65
F,56
D,71
M,61
E,68
G,62
D,67
M,52
B,53
C,70
J,64
A,73
F,66
E,69
E,56
F,71
A,74
E,65
G,68
N,52
A,70
I,62
F,67
O,61
C,53
K,64
G,69
B,73
E,66
A,75
D,74
G,65
G,56
H,68
E,71
E,67
D,70
J,62
A,53
H,69
A,76
M,64
B,75
G,66
C,73
F,74
H,65
I,56
A,77
G,71
B,53
F,70
G,67
N,64
D,76
H,66
K,62
C,75
A,73
A,78
E,74
H,71
D,77
J,56
E,70
C,53
H,67
F,76
D,73
A,79
A,75
I,72
M,62
G,74
D,78
L,56
A,80
E,76
F,77
G,70
A,53
B,79
F,73
J,72
D,75
A,81
O,62
D,80
F,78
G,76
D,53
I,70
M,56
E,77
E,73
A,82
C,79
F,75
L,72
B,81
E,78
F,80
J,70
H,76
O,56
D,82
G,77
F,53
G,73
A,79
E,75
A,84
M,72
C,81
G,78
E,80
L,70
I,77
E,53
I,73
B,79
A,85
F,82
G,75
D,84
A,81
O,72
G,80
I,78
M,70
J,77
J,73
E,82
B,85
G,53
C,79
I,75
D,81
A,87
H,80
F,84
J,78
L,77
N,70
K,73
C,85
G,82
H,53
A,88
J,75
A,79
E,84
D,87
F,81
A,89
M,77
L,78
H,82
M,73
A,85
B,88
G,84
K,75
B,79
A,90
F,87
E,81
D,89
O,77
M,78
O,73
B,85
A,91
C,88
C,79
E,87
M,75
D,90
I,84
F,89
G,81
A,92
O,78
C,85
D,91
A,88
N,75
G,87
A,79
A,93
J,84
F,90
I,81
E,89
D,92
A,85
F,91
A,94
D,88
B,79
E,90
H,87
D,93
L,84
G,89
J,81
E,86
F,92
F,83
E,91
B,85
D,94
F,88
G,90
C,79
F,93
H,89
G,86
M,84
K,81
G,91
E,92
F,94
E,83
E,88
A,97
C,85
H,90
A,79
O,84
I,86
M,81
E,93
G,92
A,98
E,94
I,91
G,83
B,97
G,88
A,85
B,79
A,99
I,92
G,93
N,81
J,86
D,98
G,94
J,91
I,83
C,97
D,85
A,100
I,88
C,79
J,92
D,99
L,86
H,93
A,101
F,98
J,83
K,91
A,97
H,94
F,85
D,100
J,88
A,79
L,92
A,102
F,99
B,101
K,83
M,86
E,85
M,91
L,88
E,98
D,97
F,100
A,103
B,79
I,96
M,92
E,99
B,102
N,86
C,101
G,98
A,104
M,83
M,88
F,97
E,95
E,100
G,85
O,91
D,103
C,79
N,92
J,96
G,99
A,105
C,102
A,101
I,98
B,104
E,97
O,88
N,83
G,95
G,100
A,106
I,85
A,79
K,96
F,103
B,105
I,99
A,102
C,104
D,101
G,97
A,107
J,98
E,103
J,85
I,100
I,95
M,96
D,79
J,99
D,106
A,108
A,104
C,105
F,101
I,97
B,102
B,107
K,98
O,96
G,103
L,85
J,95
F,79
J,100
L,99
D,104
F,106
D,108
A,105
E,101
J,97
A,110
C,102
C,107
M,98
M,85
L,95
I,103
M,99
F,108
F,104
E,79
K,100
A,111
E,106
L,97
G,101
O,98
B,110
D,105
O,85
A,102
A,107
A,112
J,103
E,108
M,95
G,106
E,104
O,99
B,111
M,97
G,79
M,100
C,110
I,101
A,113
F,105
D,107
D,102
G,108
K,103
D,112
I,106
G,104
C,111
O,95
A,114
H,79
O,97
A,110
O,100
J,101
F,102
D,113
F,107
M,103
A,115
F,112
A,111
I,108
H,104
J,106
B,114
B,110
I,109
K,101
F,113
E,102
E,107
B,111
E,112
N,103
B,115
J,108
L,106
J,109
C,114
M,101
C,110
G,102
E,113
G,112
G,107
L,108
C,111
A,118
C,115
M,106
N,101
A,114
L,109
A,110
A,119
G,113
I,102
A,111
I,107
H,112
D,118
M,108
A,115
O,106
B,114
B,119
B,111
B,110
M,109
I,113
J,107
O,108
J,102
F,118
A,121
D,115
E,117
C,114
C,111
A,122
O,109
L,107
J,113
C,110
B,121
L,102
C,119
E,118
F,115
G,117
A,123
A,114
C,121
B,122
A,119
L,113
A,111
M,102
A,110
M,107
G,118
A,124
E,115
H,117
D,114
B,123
A,121
C,122
M,113
A,125
B,119
B,110
O,102
E,116
O,107
B,124
G,115
H,118
A,126
A,122
D,120
O,113
B,121
B,125
C,119
C,123
F,114
G,116
C,110
C,124
A,127
H,115
B,122
B,126
F,120
C,121
E,114
A,128
A,119
A,123
C,125
I,116
A,110
A,124
D,127
C,126
C,122
A,129
E,120
G,114
A,121
D,128
D,119
A,125
J,116
B,123
B,110
F,127
B,124
G,120
A,122
D,129
A,126
D,121
F,128
I,114
F,119
A,131
C,110
D,125
K,116
C,123
E,127
C,124
F,129
A,132
D,122
H,120
D,131
E,128
J,114
D,126
F,121
E,119
A,123
M,116
F,125
A,110
A,133
G,127
A,124
E,129
F,122
B,132
G,128
K,114
F,131
E,121
B,123
O,116
A,134
E,125
F,126
D,110
G,119
B,133
B,124
E,122
G,129
M,114
C,132
E,131
G,121
B,134
C,123
G,125
E,126
H,119
C,133
A,136
F,110
C,124
G,122
I,129
O,114
G,131
A,132
A,137
H,121
C,134
A,123
I,125
G,126
A,133
E,110
B,136
A,138
I,122
A,124
J,129
D,132
B,137
I,131
D,123
A,134
A,130
J,125
I,126
G,110
C,136
D,133
B,138
L,129
B,124
J,122
F,123
F,132
A,140
J,126
C,137
D,130
J,131
K,125
D,134
H,110
F,133
D,135
A,136
A,141
C,138
C,124
M,129
K,126
E,132
F,134
E,123
F,130
L,122
L,131
B,140
A,137
M,125
A,142
B,136
F,135
A,138
A,124
E,133
N,129
B,141
M,126
G,132
A,143
M,131
E,130
M,122
B,137
C,140
O,125
G,123
B,142
B,124
E,135
C,141
C,136
D,138
G,133
I,132
G,130
N,126
D,143
C,137
O,122
O,131
H,123
A,140
A,145
C,142
C,124
G,135
A,141
A,136
F,138
J,132
H,130
I,133
A,146
A,137
F,143
D,140
B,145
A,142
H,135
A,124
B,141
B,136
A,147
K,132
D,146
J,133
F,140
B,137
E,143
C,145
A,148
E,139
B,124
E,144
D,142
C,141
C,136
B,147
F,146
E,140
A,149
C,137
M,132
L,133
G,143
G,139
A,145
B,148
F,142
G,144
C,124
A,136
A,150
C,147
A,141
G,140
O,132
D,149
E,146
A,137
M,133
I,139
H,143
D,145
A,151
H,144
E,142
C,148
D,150
A,124
B,136
I,140
F,149
A,147
D,137
A,152
B,141
G,146
F,145
O,133
J,139
B,151
G,142
D,124
A,148
F,150
C,136
A,153
E,149
J,140
F,137
B,152
B,147
I,146
E,145
C,141
K,139
H,142
A,154
C,151
D,148
F,124
A,136
E,150
D,153
K,140
C,147
G,149
E,137
C,152
A,155
J,146
G,145
M,139
A,141
A,151
B,154
E,124
G,150
F,148
F,153
D,136
A,156
H,149
A,147
G,137
M,140
K,146
A,152
B,151
B,155
O,139
A,157
H,145
B,141
H,150
G,124
E,148
C,154
E,153
I,137
B,156
B,147
F,136
O,140
A,158
M,146
D,152
C,155
D,157
C,151
G,153
I,124
C,141
G,148
C,156
E,136
A,154
J,137
C,147
D,158
N,146
F,152
A,155
F,157
A,160
H,153
A,151
H,148
J,124
D,154
A,141
F,158
G,136
K,137
A,156
A,147
A,161
E,152
D,155
E,157
D,160
B,151
F,154
A,162
L,124
D,141
E,158
H,136
B,156
M,137
G,152
F,155
D,147
B,161
G,157
A,163
F,160
B,162
C,151
F,141
M,124
E,154
C,156
G,158
H,152
F,147
A,164
O,137
C,161
E,155
I,157
B,163
E,160
A,151
C,162
N,124
E,141
A,165
H,158
D,159
A,156
G,154
E,147
B,164
A,161
G,155
J,157
D,151
C,163
A,162
A,166
G,160
G,141
D,165
F,159
B,156
H,154
G,147
C,164
A,167
I,155
F,151
L,157
B,166
D,161
A,163
H,160
B,162
H,141
A,168
F,165
C,156
A,164
E,151
I,147
E,159
J,155
B,167
C,166
M,157
F,161
A,169
B,163
C,162
D,168
E,165
D,164
A,156
G,159
A,170
G,151
J,147
O,157
L,155
C,167
A,162
E,161
A,166
B,169
C,163
F,168
A,171
G,165
D,170
F,164
H,159
I,151
B,156
K,147
M,155
B,166
C,169
G,161
D,162
A,167
A,163
E,168
F,170
H,165
D,171
C,156
E,164
A,173
N,155
J,151
M,147
A,169
C,166
D,167
I,161
F,162
G,168
E,170
B,163
A,174
F,171
A,156
K,151
B,173
G,164
O,147
D,169
A,166
A,175
F,167
J,161
E,162
G,170
B,174
E,171
C,163
M,151
C,173
D,156
H,164
A,176
F,169
D,166
L,161
E,167
D,175
C,174
E,172
G,162
A,177
I,170
A,163
O,151
G,171
A,173
D,176
F,156
F,166
E,169
A,178
G,172
G,167
M,161
F,175
J,170
A,174
D,177
B,163
H,162
E,156
F,176
A,179
H,171
B,173
B,178
E,166
G,169
H,172
N,161
E,175
F,177
D,174
A,180
L,170
I,167
C,163
G,156
E,176
D,179
C,173
G,166
I,169
C,178
E,177
J,167
A,163
G,175
M,170
B,180
F,174
G,176
H,156
A,173
A,182
F,179
J,169
A,178
H,166
G,177
D,163
A,183
I,175
K,167
B,173
N,170
H,176
E,174
B,182
E,179
C,180
D,178
K,169
A,184
H,177
F,163
C,173
B,183
M,167
J,175
C,182
G,174
G,179
A,180
A,185
M,169
F,178
B,184
E,163
K,175
N,167
A,186
C,183
I,174
D,180
H,179
A,182
B,185
E,178
O,169
C,184
A,187
G,163
A,183
B,186
M,175
F,180
J,174
C,185
A,188
I,181
B,182
A,184
G,178
H,163
D,187
B,183
A,189
N,175
C,186
K,174
E,180
A,185
J,181
B,188
C,182
B,184
A,190
F,187
C,183
H,178
G,180
D,189
M,174
A,186
A,191
K,181
D,185
C,188
C,184
A,182
D,190
E,187
A,183
N,174
F,189
M,181
H,180
A,188
D,191
A,184
F,185
B,182
F,190
A,193
D,183
G,187
E,189
O,181
E,185
B,188
B,184
F,191
C,182
B,193
E,190
F,183
A,195
I,187
G,189
E,191
C,188
C,184
A,196
G,185
G,190
A,182
E,183
C,193
D,195
H,189
J,187
A,197
A,188
G,191
G,183
D,182
I,190
H,185
B,196
A,198
A,193
F,195
K,187
D,197
H,191
A,199
H,183
C,196
J,190
F,182
D,198
E,195
M,187
D,193
F,197
A,200
B,199
K,190
E,182
A,196
E,192
F,198
A,201
G,195
O,187
F,193
E,197
B,200
C,199
A,202
B,196
G,182
G,192
M,190
D,201
E,193
I,195
A,194
E,198
G,197
A,203
C,200
A,199
B,202
C,196
I,192
F,201
H,182
A,204
G,193
N,190
J,195
D,194
G,198
A,200
B,203
I,197
B,199
J,192
A,205
E,201
C,202
B,204
K,195
F,194
I,193
H,198
D,200
A,206
C,203
J,197
C,199
K,192
A,202
C,204
D,205
G,201
J,193
F,200
A,207
M,195
E,194
L,197
A,203
D,206
M,192
A,199
D,202
A,208
H,201
F,205
N,195
A,204
K,193
M,197
E,200
D,207
G,194
D,203
F,206
A,209
D,199
O,192
B,208
F,202
E,205
B,204
H,194
M,193
F,207
A,210
E,206
N,197
G,200
F,199
B,209
C,208
E,202
F,203
A,211
C,204
G,205
N,193
E,207
D,210
G,206
I,200
A,212
C,209
E,199
A,208
D,211
G,202
E,203
A,204
H,205
A,213
I,206
G,207
F,210
D,208
J,200
H,202
F,211
G,199
B,212
A,209
G,203
A,214
D,204
J,206
I,207
D,213
E,210
K,200
A,215
C,212
F,208
I,199
E,211
D,209
B,214
H,203
F,204
K,206
J,207
A,216
G,210
M,200
F,213
A,212
B,215
E,208
F,209
J,199
G,211
C,214
A,217
M,206
E,204
K,207
I,210
D,216
N,200
E,213
G,208
B,212
C,215
K,199
E,209
A,214
I,211
B,217
O,206
G,204
M,207
J,210
A,219
F,216
H,208
G,213
C,212
G,209
M,199
B,214
A,215
J,211
A,220
O,207
C,217
H,204
L,210
D,219
E,216
H,213
A,212
D,220
K,211
C,214
H,209
D,215
O,199
M,210
A,217
G,216
A,222
F,219
F,220
D,212
M,211
A,223
A,214
F,215
N,210
D,222
D,217
E,219
H,216
E,220
A,224
F,212
O,211
D,223
D,214
E,215
F,222
F,217
A,225
G,219
E,221
G,220
D,224
E,212
F,223
A,226
F,214
E,217
G,215
E,222
B,225
G,221
I,219
H,220
G,212
F,224
E,223
E,214
B,226
H,215
C,225
G,217
G,222
A,228
J,219
H,221
H,212
G,214
E,224
C,226
G,223
A,229
I,222
D,228
F,218
A,225
K,219
I,217
A,230
G,224
H,214
H,223
D,229
A,226
J,222
F,228
M,219
D,225
E,218
A,231
J,217
B,230
I,224
E,227
F,225
A,232
F,229
E,228
B,226
K,222
G,218
O,219
L,217
D,231
J,224
C,230
A,233
G,227
E,229
D,232
E,225
G,228
C,226
I,218
M,222
A,234
M,217
F,231
A,230
H,227
L,224
B,233
G,229
F,232
A,226
G,225
O,222
J,218
H,228
B,234
O,217
D,230
M,224
A,236
C,233
I,229
E,232
B,226
L,218
H,225
A,237
C,234
F,230
N,224
B,236
A,233
C,226
G,232
J,229
A,238
M,218
E,230
D,237
A,234
D,233
C,236
A,239
D,238
K,229
H,232
A,226
O,218
A,240
B,234
F,237
G,230
A,236
F,233
B,239
F,238
M,229
D,226
A,241
C,234
E,237
B,236
B,240
I,230
E,233
A,242
E,238
C,239
F,226
O,229
B,241
A,234
A,243
C,236
G,237
C,240
G,233
J,230
G,238
B,242
A,239
E,226
C,241
B,234
E,235
H,237
D,243
A,240
A,236
L,230
C,242
H,233
H,238
A,245
G,226
A,241
C,234
G,235
A,246
B,240
M,230
F,243
B,236
D,245
H,226
A,242
A,234
B,241
A,247
B,246
C,240
E,243
I,235
F,245
C,236
O,230
A,248
D,242
D,234
B,247
C,241
C,246
A,249
A,240
G,243
E,245
J,235
B,248
F,242
F,234
A,236
D,244
D,249
A,241
C,247
A,246
G,245
K,235
B,240
I,243
D,236
C,248
E,242
E,234
F,244
B,241
M,235
D,246
A,247
F,249
I,245
C,240
F,236
A,248
J,243
G,242
E,244
G,234
D,247
C,241
F,246
E,249
N,235
A,240
J,245
E,236
K,243
B,248
G,244
I,242
H,234
E,246
F,247
G,249
A,241
K,245
M,243
G,236
B,240
C,248
J,242
H,244
E,247
G,246
D,241
H,236
O,243
C,240
A,248
M,245
L,242
G,247
H,246
F,241
D,248
A,240
N,245
M,242
H,247
E,241
F,248
B,240
O,242
G,241
E,248
C,240
H,241
G,248
A,240
I,248
D,240
J,248
F,240
L,248
E,240
M,248
G,240
O,248
I,240
J,240
L,240
M,240
O,240
A,250
A,251
B,250
A,252
B,251
C,250
A,253
B,252
A,254
A,250
C,251
D,253
A,255
C,252
D,254
D,250
A,251
A,256
F,253
D,255
A,252
F,254
A,257
F,250
D,251
E,253
B,256
F,255
A,258
B,252
E,254
E,250
B,257
F,251
A,259
C,256
G,253
B,258
C,252
G,254
G,250
A,260
C,257
A,256
E,251
D,259
H,253
C,258
A,261
I,254
A,252
B,260
H,250
A,257
B,256
A,262
G,251
F,259
A,258
B,261
J,254
B,252
C,260
B,257
C,256
I,251
D,258
C,261
B,262
E,259
A,264
L,254
C,252
A,260
C,257
A,256
A,265
F,258
C,262
J,251
A,261
G,259
D,264
D,260
A,257
M,254
A,266
A,252
B,256
I,259
L,251
E,258
A,262
B,265
B,261
A,267
F,260
F,264
B,266
D,257
B,252
D,254
A,268
B,262
C,265
M,251
C,256
G,258
J,259
C,261
B,267
C,266
E,264
F,257
E,260
A,269
C,252
E,254
B,268
I,258
D,251
A,256
A,265
C,262
L,259
A,261
A,270
C,267
A,266
B,269
G,264
E,257
G,260
O,254
J,258
C,268
E,251
D,265
M,259
D,261
D,256
A,262
A,267
D,270
I,264
C,269
B,266
J,263
G,257
L,258
I,260
F,265
O,251
D,259
F,256
A,268
F,261
D,262
A,273
F,270
D,267
C,266
J,264
A,269
L,263
H,257
J,260
M,258
A,274
E,265
E,259
E,256
E,261
D,268
E,270
F,262
F,267
B,269
B,273
A,266
M,263
L,264
D,258
A,275
L,260
G,265
G,256
N,259
D,274
G,270
F,268
E,267
G,261
A,276
E,262
D,263
C,269
D,266
C,273
M,264
E,258
M,260
B,275
F,274
I,265
I,256
D,271
E,272
A,277
G,267
I,270
I,261
A,269
E,268
D,276
G,262
D,264
O,258
D,260
E,263
A,273
C,275
A,278
F,266
J,265
J,256
J,261
F,271
B,269
I,267
G,272
D,277
J,270
G,268
A,279
I,262
F,276
B,273
N,263
L,265
A,275
D,278
E,260
E,266
E,264
L,256
H,272
J,267
K,270
A,280
K,261
E,271
F,277
C,269
H,268
J,262
B,279
C,273
E,276
M,265
D,275
O,260
A,281
F,278
N,264
G,266
L,267
M,256
M,261
M,270
E,277
D,280
G,271
A,269
K,262
A,282
A,273
C,279
D,265
G,276
F,275
D,256
H,266
E,278
D,281
D,261
G,277
A,283
M,267
H,271
D,270
F,280
M,262
B,269
B,273
D,282
A,279
E,265
I,276
A,284
E,256
F,281
G,278
E,275
E,261
D,283
H,277
D,262
E,270
D,267
E,280
A,285
C,269
C,273
O,265
F,282
B,279
O,256
J,276
B,284
N,261
F,283
I,278
E,281
G,275
A,286
O,270
G,280
E,262
E,267
B,285
A,269
A,273
L,276
E,282
C,279
A,287
C,284
E,283
G,281
D,286
I,275
J,278
O,267
O,262
D,269
A,288
C,285
B,273
I,280
A,279
M,276
B,287
A,284
G,282
I,281
J,275
F,286
G,283
A,289
L,278
F,269
B,288
J,280
C,273
D,276
I,282
A,285
D,279
C,287
B,284
A,290
K,275
I,283
E,286
J,281
D,289
M,278
L,280
E,269
C,288
A,291
F,279
A,273
A,287
J,282
E,276
D,285
M,275
C,284
D,290
G,286
A,292
K,281
M,280
E,279
F,289
G,269
D,278
D,273
B,291
A,284
K,282
B,287
F,285
A,288
N,276
H,286
F,290
A,293
B,292
D,275
M,281
G,279
D,280
E,289
E,278
B,284
H,269
A,294
F,273
C,291
B,288
E,285
C,287
M,282
E,290
D,293
D,281
E,275
C,292
A,295
I,279
E,280
N,278
G,289
C,284
A,291
D,294
G,285
D,282
C,288
E,273
A,287
A,296
G,290
E,281
A,292
F,293
O,275
B,295
O,280
J,279
A,284
I,289
B,291
H,285
F,294
A,297
H,290
G,273
D,287
E,282
D,296
B,292
E,293
N,281
A,298
C,291
C,295
L,279
J,289
B,284
B,297
I,273
A,299
N,282
F,296
F,287
G,293
A,295
C,292
B,298
A,291
C,297
M,279
C,284
L,289
A,300
E,287
J,273
D,299
D,295
C,298
E,296
I,293
A,292
D,279
A,301
B,291
A,297
G,287
M,289
D,300
L,273
G,296
A,302
A,298
F,295
J,293
F,299
E,279
D,292
C,291
D,297
D,301
D,289
A,303
I,287
M,273
F,300
I,296
N,279
B,302
E,295
L,293
E,299
D,298
A,304
F,292
A,291
F,297
D,273
F,301
J,287
E,289
B,303
E,300
A,305
J,296
G,295
G,299
C,302
M,293
D,304
E,292
E,273
F,298
K,287
N,289
B,291
E,297
E,301
C,303
I,295
K,296
B,305
G,300
I,299
G,292
F,304
A,302
D,293
A,307
E,298
O,273
M,287
A,303
G,297
G,301
C,291
J,295
C,305
M,296
I,300
A,308
E,304
I,292
E,293
B,302
G,298
B,307
J,299
I,297
D,303
D,287
H,301
A,305
A,291
D,296
J,300
K,295
G,304
B,308
N,293
C,302
C,307
A,310
L,299
J,292
I,298
J,297
E,287
F,303
D,305
D,291
K,300
M,295
A,311
C,308
H,304
E,296
A,302
B,310
A,307
M,299
J,298
K,292
L,297
E,303
F,305
A,312
O,287
F,291
M,300
D,295
D,311
N,296
A,308
L,298
B,302
C,310
D,299
B,307
A,313
E,305
M,292
M,297
E,291
D,312
E,295
D,300
G,303
E,309
F,311
A,314
C,302
M,298
D,308
A,310
D,313
E,299
C,307
G,291
G,305
I,303
A,315
D,292
O,295
A,306
D,297
E,300
F,312
G,309
B,314
E,311
B,310
D,298
A,302
F,308
A,316
O,299
F,313
A,307
J,303
D,306
I,291
E,312
E,297
H,309
O,300
H,305
E,292
D,315
C,314
A,317
C,310
G,311
E,308
B,302
E,298
L,303
D,316
G,312
F,306
E,313
J,291
B,307
A,318
O,297
N,292
A,314
F,315
D,317
I,311
A,310
C,302
C,307
G,308
A,319
O,298
I,312
G,313
B,318
K,291
E,306
M,303
F,316
D,314
F,317
E,315
J,311
A,302
B,319
A,307
I,313
J,312
D,310
C,318
H,308
G,306
D,303
M,291
E,317
A,321
E,316
F,314
K,311
G,315
B,302
J,313
B,307
A,318
L,312
A,322
C,319
H,306
F,310
D,291
E,303
G,317
D,321
G,316
E,314
A,323
H,315
C,302
M,311
C,307
L,313
M,312
N,303
E,310
D,318
B,322
A,319
E,291
A,324
F,321
I,317
H,316
D,323
G,314
A,307
A,302
G,310
D,311
D,319
F,318
M,313
A,325
D,312
C,322
D,324
O,291
E,321
J,317
I,314
F,323
D,307
A,326
I,310
B,302
E,318
B,325
E,311
E,312
F,319
D,313
A,322
L,317
A,327
F,324
J,314
G,321
D,326
E,323
J,310
F,307
G,318
C,302
E,313
E,319
N,311
A,328
C,325
O,312
M,317
D,322
B,327
H,321
L,314
F,326
J,320
A,329
A,302
K,310
E,307
O,313
I,318
G,323
G,319
D,328
A,325
C,327
F,322
D,317
M,314
A,330
E,326
L,320
D,329
H,319
M,310
J,318
D,325
F,328
D,302
H,323
A,331
G,307
E,322
A,327
E,317
D,314
D,330
A,332
G,326
F,329
L,318
M,320
F,325
E,328
F,302
D,331
D,310
H,307
G,322
B,327
E,314
N,317
F,330
E,329
E,325
D,332
I,326
F,331
E,302
D,320
G,328
E,310
M,318
A,334
C,327
N,314
H,322
E,330
G,329
J,326
A,335
F,332
E,331
D,318
H,328
O,310
E,320
D,334
G,302
A,336
A,327
H,329
L,326
G,330
B,335
G,331
A,337
F,334
H,302
O,320
E,318
B,336
M,326
D,327
H,330
C,335
A,338
H,331
D,337
C,336
N,318
A,339
D,338
F,327
D,326
A,335
F,337
A,340
A,336
B,339
E,327
F,338
A,341
E,326
J,333
D,340
E,337
B,335
B,336
A,342
E,338
C,339
G,327
N,326
K,333
D,341
F,340
C,335
A,343
G,337
G,338
B,342
H,327
C,336
A,339
M,333
E,340
A,344
F,341
A,335
B,343
I,337
I,338
A,345
C,342
B,339
D,344
A,336
G,340
D,333
C,343
E,341
A,346
D,335
J,337
A,342
B,345
C,339
B,336
F,344
A,347
I,340
E,333
F,335
G,341
A,343
B,346
K,337
B,342
A,348
C,345
A,339
C,336
O,333
J,340
B,347
E,344
H,341
C,346
B,343
A,349
M,337
C,342
B,348
A,345
A,336
D,339
C,347
A,350
G,344
L,340
B,349
A,346
C,343
D,337
C,348
A,342
A,351
D,336
D,345
F,339
H,344
A,347
B,350
M,340
C,349
D,346
A,352
D,351
E,337
A,343
A,348
F,336
E,339
D,342
F,345
C,350
A,353
D,347
D,340
A,349
F,346
D,348
F,351
D,352
D,343
G,339
N,337
E,336
A,354
F,342
A,350
E,345
D,353
F,347
E,340
B,349
A,355
E,346
E,351
F,348
F,352
D,354
F,343
H,339
E,347
G,336
D,350
E,342
A,356
F,353
G,345
O,340
