concept:name,case:concept:name
B,27
A,29
C,39
C,44
G,41
A,47
I,31
K,32
H,35
N,34
F,46
D,36
I,40
A,43
F,42
K,37
A,48
D,45
C,27
A,39
F,47
A,44
B,29
H,41
M,32
J,31
E,36
D,46
A,49
B,43
J,40
M,37
F,48
D,42
F,39
A,27
E,45
D,47
B,44
A,50
G,36
O,32
C,29
E,46
K,31
C,43
F,49
N,37
K,40
D,48
A,51
G,45
F,27
E,42
D,39
H,36
E,47
A,29
C,44
F,50
M,31
G,46
A,43
A,52
D,49
I,45
G,42
E,48
F,51
M,40
E,39
D,27
G,47
F,29
A,44
A,53
O,31
D,50
F,52
H,46
B,43
J,45
D,51
E,49
I,42
A,54
G,48
I,47
G,39
D,29
E,27
O,40
B,44
E,50
F,53
D,52
C,43
A,55
L,45
E,51
G,49
J,42
I,48
F,54
I,39
E,29
G,27
J,47
A,56
C,44
D,53
G,50
G,51
E,52
M,45
A,43
F,55
L,42
J,48
H,49
D,54
J,39
A,57
A,44
G,29
B,56
H,27
E,53
L,47
N,45
H,50
G,52
H,51
A,58
B,43
D,55
M,42
B,57
K,48
E,54
K,39
C,56
I,29
B,44
M,47
A,59
G,53
F,58
C,43
I,52
E,55
O,42
A,60
M,39
M,48
G,54
C,57
J,29
A,56
N,47
H,53
F,59
C,44
D,58
A,43
A,61
G,55
N,48
O,39
J,52
H,54
F,56
A,57
F,60
D,59
K,29
A,62
A,44
B,43
E,58
H,55
B,61
A,63
F,57
D,60
K,52
M,29
B,62
D,56
E,59
F,44
G,58
C,43
A,64
C,61
E,60
D,57
F,63
C,62
O,29
D,44
M,52
A,65
E,56
G,59
A,43
H,58
B,64
A,61
E,57
A,66
G,60
E,44
A,62
D,63
B,65
N,52
F,43
G,56
C,64
I,59
A,67
B,61
G,57
B,66
I,60
B,62
E,63
G,44
C,65
A,68
D,43
A,64
I,56
B,67
J,59
C,61
C,66
A,69
H,57
J,60
C,62
H,44
G,63
A,65
F,68
E,43
F,64
C,67
A,61
A,70
J,56
K,59
K,60
A,66
A,62
B,69
B,65
D,68
H,63
G,43
A,71
L,56
D,64
M,60
M,59
B,61
A,67
F,70
F,62
F,66
A,72
C,69
C,65
F,71
I,43
E,68
E,64
O,59
M,56
C,61
A,73
F,67
N,60
D,70
F,72
D,66
A,69
D,62
G,68
D,71
J,43
A,74
A,65
O,56
G,64
A,61
B,73
E,70
D,67
A,75
D,72
E,66
B,69
E,62
E,71
L,43
H,68
H,64
B,65
B,74
B,61
A,76
C,73
F,75
E,67
G,70
E,72
M,43
G,66
G,71
G,62
C,65
C,74
A,77
C,69
C,61
B,76
A,73
A,78
H,70
H,62
G,72
D,75
G,67
H,66
A,69
N,43
H,71
B,77
A,65
A,74
F,73
A,79
A,61
C,76
E,75
B,78
H,72
B,69
I,67
C,77
A,80
B,65
F,74
D,73
B,79
B,61
A,76
A,81
C,69
J,67
C,78
A,77
G,75
D,74
F,80
C,65
E,73
C,79
A,82
C,61
F,76
A,78
F,81
F,77
A,69
L,67
I,75
E,74
A,83
A,65
G,73
D,80
D,76
A,61
B,82
A,79
D,81
D,77
B,78
M,67
A,84
F,69
J,75
G,74
B,83
E,76
B,65
B,61
E,80
I,73
A,85
F,79
C,82
E,81
C,78
N,67
E,77
D,69
B,84
L,75
H,74
A,86
C,65
G,80
C,83
G,76
C,61
J,73
B,85
D,79
G,81
A,78
A,82
A,87
G,77
C,84
E,69
M,75
F,86
A,65
H,80
A,83
A,61
H,76
A,88
E,79
I,81
K,73
C,85
F,78
B,87
H,77
B,82
G,69
A,84
D,86
O,75
F,61
A,89
F,65
B,83
M,73
J,81
G,79
B,88
C,82
A,85
A,90
D,78
C,87
E,86
I,69
D,61
B,84
F,89
D,65
N,73
C,83
C,88
K,81
I,79
A,91
A,87
F,90
E,78
J,69
G,86
B,85
A,82
D,89
A,92
A,83
C,84
E,61
E,65
A,88
B,91
M,81
F,87
J,79
L,69
D,90
G,78
A,93
C,85
H,86
F,83
G,65
F,82
E,89
B,92
G,61
B,88
A,84
D,87
C,91
A,94
L,79
N,81
M,69
F,93
A,85
E,90
I,78
H,65
D,82
C,92
G,89
A,95
D,83
B,84
C,88
H,61
E,87
M,79
B,94
A,91
D,93
N,69
F,85
A,96
G,90
A,92
J,78
A,88
F,95
E,82
C,84
H,89
O,79
E,83
F,91
C,94
A,97
G,87
E,93
H,90
D,85
B,96
B,88
D,95
F,92
L,78
A,98
G,82
A,84
G,83
H,87
A,94
D,91
B,97
E,85
A,99
G,93
M,78
E,95
C,88
F,98
C,96
D,92
B,84
H,82
B,94
H,83
C,97
A,100
E,91
G,85
F,99
I,93
A,88
N,78
C,84
E,92
D,98
A,96
G,95
C,94
A,101
A,97
F,100
G,91
A,102
J,93
F,88
D,99
H,85
H,95
G,92
E,98
A,84
F,101
F,96
A,94
F,97
A,103
D,100
I,91
F,102
L,93
D,88
E,99
H,92
G,98
A,104
B,84
D,101
B,103
D,96
F,94
D,97
E,100
J,91
D,102
A,105
M,93
E,88
G,99
I,98
B,104
C,103
E,101
E,97
C,84
G,100
D,94
A,106
E,96
L,91
E,102
G,88
B,105
N,93
H,99
J,98
A,103
A,107
G,101
C,104
G,97
A,84
H,100
G,96
M,91
G,102
E,94
F,106
H,88
A,108
C,105
L,98
B,103
H,101
B,107
A,104
H,97
I,96
A,109
F,84
O,91
H,102
G,94
D,106
F,108
A,105
M,98
A,110
C,107
C,103
F,104
B,109
D,84
J,96
H,94
B,105
E,106
A,111
O,98
D,108
F,110
A,103
A,107
D,104
E,84
K,96
A,112
C,109
D,110
E,108
C,105
G,106
B,111
F,103
A,113
B,107
E,104
F,112
M,96
G,84
E,110
A,109
A,114
A,105
C,111
G,108
F,113
H,106
D,103
C,107
G,104
D,112
H,84
A,115
N,96
G,110
F,109
H,108
A,111
D,113
F,105
B,114
A,116
A,107
E,103
H,104
E,112
B,115
D,109
A,117
E,113
B,111
I,110
G,103
D,105
C,114
F,116
B,107
G,112
A,118
C,115
E,109
C,111
F,117
J,110
G,113
E,105
I,103
A,119
D,116
A,114
C,107
F,118
I,112
A,115
G,109
A,120
A,111
H,113
D,117
L,110
G,105
F,119
E,116
J,103
J,112
D,118
F,114
A,107
A,121
F,115
E,117
H,109
F,111
B,120
M,110
D,119
H,105
G,116
A,122
L,103
K,112
F,107
D,114
E,118
B,121
D,111
A,123
D,115
C,120
G,117
O,110
F,122
I,116
M,103
E,119
M,112
E,114
D,107
E,111
G,118
A,124
C,121
E,115
I,117
D,122
F,123
A,120
N,103
G,119
A,125
G,114
J,116
N,112
E,107
I,118
B,124
A,121
G,111
G,115
A,126
J,117
D,123
B,120
E,122
K,116
I,119
B,125
H,114
G,107
C,124
A,127
J,118
B,121
B,126
H,115
K,117
H,111
G,122
E,123
C,120
A,128
J,119
C,125
M,116
K,118
I,107
F,127
A,124
C,121
C,126
A,129
M,117
H,122
F,128
G,123
A,120
O,116
K,119
J,107
M,118
F,124
A,125
A,130
D,127
A,121
A,126
O,117
F,129
D,128
I,123
A,131
F,120
B,125
D,124
L,107
M,119
B,130
N,118
F,121
E,127
F,126
A,132
D,129
J,123
E,128
B,131
D,120
C,125
M,107
E,124
A,133
C,130
D,121
N,119
G,127
E,129
K,123
B,132
D,126
G,128
A,134
C,131
E,120
A,125
G,124
O,107
A,130
H,127
E,121
F,133
G,129
E,126
C,132
A,135
M,123
I,128
F,134
G,120
H,124
B,125
A,131
A,136
G,121
H,129
F,130
G,126
O,123
D,133
F,135
A,132
I,120
D,134
A,137
J,128
C,125
I,121
B,131
F,136
I,126
D,130
A,138
D,135
B,132
E,133
L,128
B,137
E,134
J,120
A,125
J,121
C,131
A,139
J,126
D,136
F,138
E,135
E,130
C,132
G,133
M,128
K,121
C,137
A,140
L,120
B,125
G,134
A,131
L,126
F,139
D,138
A,132
E,136
G,135
A,141
G,130
N,128
B,140
H,133
A,137
M,120
M,121
C,125
I,134
A,142
F,131
M,126
B,132
E,138
H,130
D,139
B,141
G,136
H,135
C,140
B,137
N,120
O,121
A,143
A,125
F,142
J,134
C,132
O,126
E,139
H,136
D,131
G,138
C,141
A,144
A,140
C,137
F,143
F,125
D,142
A,145
L,134
A,132
G,139
H,138
A,141
F,144
E,131
A,137
F,140
D,143
A,146
D,125
F,145
E,142
M,134
H,139
F,132
D,144
D,140
A,147
B,141
G,131
B,137
E,143
F,146
E,125
D,145
A,148
N,134
G,142
D,132
E,140
E,144
C,141
I,131
B,147
C,137
A,149
G,143
D,146
E,145
B,148
G,125
H,142
G,140
G,144
E,132
A,137
A,150
A,141
C,147
J,131
B,149
G,145
H,143
E,146
H,125
C,148
A,151
H,144
B,141
G,132
B,137
H,140
C,149
A,147
F,150
I,145
K,131
A,152
A,148
B,151
G,146
C,137
C,141
A,153
I,132
F,147
A,149
J,145
M,131
D,150
F,152
F,148
C,151
A,154
I,146
A,137
F,153
A,141
F,149
D,147
J,132
L,145
O,131
A,155
E,150
A,151
D,148
D,152
F,154
D,153
B,137
J,146
D,149
B,141
A,156
E,147
L,132
M,145
B,155
G,150
E,148
F,151
D,154
E,152
A,157
E,149
E,153
C,137
L,146
F,156
C,141
M,132
O,145
G,147
C,155
A,158
G,148
I,150
D,151
E,154
G,153
F,157
A,137
G,152
D,156
G,149
A,141
M,146
A,159
H,147
N,132
H,148
B,158
A,155
G,154
E,151
J,150
D,157
A,160
I,153
H,152
E,156
F,159
I,149
F,137
F,141
N,146
C,158
A,161
G,151
F,155
H,154
D,159
B,160
K,150
E,157
J,149
G,156
J,153
D,137
D,141
A,162
A,158
B,161
I,151
D,155
C,160
E,159
M,150
I,156
L,149
A,163
G,157
E,137
L,153
B,162
E,141
B,158
A,164
J,151
C,161
N,150
A,160
J,156
E,155
G,137
H,157
M,149
G,159
F,163
M,153
C,162
A,165
G,141
B,164
K,151
A,161
C,158
K,156
I,159
G,155
I,137
O,149
A,166
D,163
A,162
F,160
F,165
H,141
O,153
C,164
H,155
M,151
A,158
B,161
E,163
M,156
J,159
F,162
B,166
D,160
J,137
D,165
A,164
B,158
N,151
C,161
G,163
O,156
D,162
E,160
L,159
C,166
L,137
E,165
F,164
C,158
I,163
E,162
A,161
M,159
M,137
A,166
G,160
G,165
D,164
A,158
N,137
G,162
J,163
O,159
B,161
B,166
H,160
H,165
E,164
F,158
C,161
K,163
H,162
C,166
G,164
D,158
M,163
A,161
A,166
I,164
E,158
B,161
O,163
B,166
J,164
G,158
C,161
C,166
L,164
H,158
A,161
M,164
A,166
F,161
N,164
F,166
D,161
D,166
E,161
E,166
G,161
G,166
H,161
H,166
A,167
A,168
B,167
A,169
B,168
C,167
A,170
B,169
A,171
A,167
C,168
B,170
A,172
C,169
B,171
F,167
A,168
C,170
A,173
B,172
A,169
A,174
D,167
C,171
A,170
F,168
B,173
C,172
A,175
B,169
A,171
E,167
B,174
F,170
C,173
D,168
A,176
B,175
A,172
C,169
B,171
A,177
I,167
C,174
E,168
B,176
D,170
A,173
A,178
C,175
A,169
F,172
C,171
J,167
B,177
A,174
I,168
C,176
F,173
A,179
E,170
A,175
B,169
A,171
B,178
L,167
D,172
C,177
A,180
F,174
J,168
A,176
B,179
H,170
D,173
C,169
F,175
A,181
M,167
B,171
A,177
C,178
B,180
E,172
D,174
C,179
B,176
L,168
A,182
E,173
D,175
A,169
O,167
B,177
A,178
F,181
C,171
I,172
C,180
E,174
A,183
M,168
A,179
C,176
F,182
I,173
F,169
A,184
E,175
A,180
A,171
C,177
D,181
J,172
F,178
N,168
B,183
F,179
H,174
A,176
A,185
D,182
B,184
D,169
J,173
H,175
E,181
B,171
A,177
F,180
A,186
D,179
C,183
D,178
K,172
B,185
B,176
C,184
E,182
E,169
L,173
A,187
D,180
C,171
F,186
I,181
A,183
M,172
E,179
F,177
E,178
C,176
A,184
C,185
I,182
A,188
M,173
H,169
B,183
F,187
D,186
E,180
I,179
I,178
O,172
A,189
D,177
J,181
A,171
B,184
J,182
A,176
A,185
F,188
N,173
A,190
C,183
D,187
E,177
H,180
J,179
E,186
F,189
J,178
K,181
C,184
B,171
K,182
F,176
A,191
F,185
D,188
F,190
L,179
A,183
E,187
M,181
I,186
A,192
D,189
H,177
B,191
K,178
M,182
C,171
A,184
D,176
E,188
D,185
A,193
D,190
H,187
M,179
F,183
J,186
E,189
B,192
N,181
F,184
C,191
N,182
A,171
A,194
M,178
E,176
E,185
F,193
N,179
I,188
I,189
D,183
E,190
A,195
C,192
L,186
H,176
B,171
A,191
N,178
D,184
F,194
D,193
A,196
I,185
J,188
J,189
I,190
E,183
M,186
A,192
B,195
C,171
D,194
A,197
B,191
E,184
E,193
J,185
F,196
L,189
J,190
K,188
I,183
A,198
F,192
O,186
A,171
E,194
C,195
I,184
F,197
H,193
M,189
C,191
A,199
D,196
L,185
K,190
M,188
J,183
F,198
D,192
B,171
I,194
A,200
A,195
J,184
D,197
A,191
O,189
F,199
E,196
L,183
N,188
D,198
M,185
M,190
A,201
E,192
C,171
J,194
B,191
F,200
L,184
F,195
E,197
D,199
H,196
A,202
M,183
F,201
O,185
E,198
I,192
O,190
A,171
C,191
K,194
M,184
A,203
D,195
I,197
E,199
D,200
F,202
D,201
O,183
J,192
H,198
A,204
B,171
A,191
E,200
M,194
F,203
J,197
N,184
E,195
I,199
E,201
A,205
D,202
L,192
F,204
C,171
B,191
A,206
I,200
K,197
O,194
D,203
M,192
I,201
J,199
H,195
B,205
E,202
A,207
A,171
D,204
M,197
F,206
J,201
C,191
J,200
L,199
E,203
H,202
O,192
A,208
C,205
B,171
F,207
E,204
O,197
A,209
D,206
M,199
L,200
K,201
A,191
H,203
A,205
B,208
C,171
A,210
H,204
N,199
D,207
E,206
M,201
M,200
F,209
B,191
A,211
B,205
C,208
A,171
F,210
E,207
N,200
I,206
A,212
D,209
N,201
C,191
A,208
F,211
C,205
A,213
F,171
I,207
D,210
B,212
E,209
J,206
B,208
A,214
A,191
D,211
D,171
F,213
J,207
E,210
A,205
I,209
C,212
A,215
L,206
C,208
B,191
F,214
D,213
A,216
E,211
L,207
F,205
E,171
H,210
F,215
A,208
M,206
A,212
J,209
C,191
A,217
D,214
E,213
M,207
F,216
D,205
I,211
H,171
F,212
D,215
A,218
N,206
B,208
L,209
A,191
F,217
E,214
I,213
E,205
N,207
D,216
J,211
A,219
D,212
F,218
E,215
C,208
F,191
A,220
M,209
H,214
B,219
J,213
D,217
H,215
H,205
E,216
L,211
E,212
A,221
D,218
A,208
F,220
I,216
N,209
D,191
E,217
L,213
C,219
A,222
M,211
H,212
E,218
F,221
F,208
D,220
J,216
A,223
E,191
H,217
A,219
B,222
M,213
O,211
H,218
A,224
D,221
D,208
E,220
I,191
F,223
K,216
B,219
C,222
O,213
A,225
B,224
E,221
E,208
H,220
J,191
D,223
A,226
A,222
M,216
C,219
F,225
C,224
A,227
I,208
I,221
F,226
E,223
F,222
L,191
A,219
D,225
O,216
A,228
A,224
J,208
D,226
J,221
I,223
B,227
A,229
D,222
B,219
M,191
B,228
E,225
L,208
F,224
A,230
E,222
F,229
J,223
C,227
L,221
E,226
C,219
N,191
A,231
C,228
H,225
M,208
D,224
B,230
K,223
D,229
H,222
M,221
A,227
A,232
H,226
A,219
C,230
A,228
B,231
M,223
N,208
E,224
F,227
A,233
E,229
B,232
N,221
B,219
A,234
O,223
F,228
C,231
A,230
F,233
H,224
D,227
H,229
A,235
C,219
C,232
D,228
B,234
B,230
A,231
D,233
A,236
E,227
A,232
A,219
F,235
E,228
A,237
B,236
C,234
H,227
C,230
F,231
E,233
F,219
F,232
A,238
D,235
I,228
F,237
C,236
A,230
A,234
A,239
H,233
D,231
F,238
D,219
D,232
E,235
A,240
J,228
D,237
F,234
F,230
F,239
A,236
E,231
E,219
E,232
D,238
A,241
I,235
F,240
K,228
E,237
D,230
F,236
D,234
A,242
D,239
H,219
I,232
I,231
E,238
B,241
J,235
D,240
M,228
A,243
H,237
D,236
E,234
E,239
E,230
J,231
J,232
F,242
A,244
E,240
I,238
K,235
B,243
C,241
O,228
E,236
H,234
A,245
I,230
H,239
D,242
L,231
L,232
M,235
B,244
J,238
A,241
C,243
I,240
A,246
I,236
F,245
J,230
E,242
C,244
M,232
A,247
N,235
K,238
B,241
A,243
M,231
J,240
B,246
J,236
A,248
D,245
H,242
K,230
A,244
F,247
M,238
C,241
N,232
O,231
B,243
K,240
C,246
A,249
K,236
E,245
F,248
B,244
M,230
D,247
A,250
C,243
F,249
O,238
A,241
M,240
A,246
M,236
D,248
I,245
A,251
N,230
C,244
N,240
E,247
F,250
A,243
F,241
F,246
A,252
D,249
E,248
B,251
O,236
J,245
A,244
I,247
A,253
D,250
D,241
D,246
B,243
B,252
E,249
H,248
C,251
A,254
F,244
K,245
E,250
B,253
E,241
J,247
E,246
C,252
C,243
I,249
A,255
A,251
D,244
F,254
M,245
A,252
A,256
H,250
H,241
L,247
C,253
H,246
J,249
A,243
F,255
F,251
D,254
E,244
A,257
O,245
M,247
B,256
B,252
A,253
D,251
L,249
A,258
B,243
E,254
I,244
B,257
D,255
A,259
E,251
F,253
B,258
C,252
M,249
C,256
C,243
N,247
H,254
C,257
J,244
E,255
A,260
C,258
F,259
D,253
A,252
O,249
I,251
A,256
A,261
A,243
A,257
L,244
H,255
F,260
D,259
A,258
E,253
A,262
F,252
J,251
F,256
F,261
F,243
F,257
A,263
M,244
D,260
H,253
B,258
F,262
E,259
D,261
D,256
D,252
K,251
D,243
D,257
A,264
B,263
N,244
E,260
H,259
A,265
D,262
C,258
E,257
E,261
E,252
M,251
F,264
E,256
E,243
A,266
E,262
C,263
F,265
I,261
I,260
A,258
H,257
O,251
I,256
H,243
I,252
D,264
A,267
B,266
H,262
J,261
A,268
J,252
B,258
A,263
J,260
D,265
J,256
E,264
B,267
A,269
C,266
K,261
L,252
F,263
F,268
K,260
L,256
E,265
C,258
A,270
C,267
I,264
F,269
A,266
M,261
M,252
A,271
D,263
D,268
H,265
A,258
A,267
M,260
M,256
B,270
B,266
J,264
D,269
A,272
N,252
O,261
F,258
F,271
B,267
N,256
E,268
E,263
N,260
C,270
A,273
E,269
C,266
L,264
B,272
A,274
D,258
D,271
H,263
H,268
A,270
C,267
A,266
F,273
H,269
M,264
A,275
B,274
C,272
E,258
E,271
B,270
A,276
A,267
F,275
D,273
F,266
N,264
A,272
C,274
A,277
I,271
H,258
C,270
F,267
D,275
B,276
E,273
A,278
D,266
F,272
A,274
B,277
J,271
A,279
A,270
E,275
D,267
I,273
C,276
B,274
D,272
E,266
B,278
A,280
C,277
K,271
B,270
B,279
J,273
I,275
A,276
A,281
E,267
E,272
A,277
C,278
F,280
H,266
C,274
A,282
M,271
C,279
K,273
C,270
F,276
J,275
F,281
F,277
I,267
H,272
A,278
A,274
D,280
A,283
F,282
N,271
A,279
M,273
D,276
A,270
D,277
D,281
K,275
A,284
J,267
F,283
B,274
B,278
D,282
E,280
A,285
M,275
B,279
E,276
N,273
F,270
E,281
E,277
B,284
L,267
C,274
D,283
A,286
C,278
H,280
F,285
E,282
O,275
C,279
H,276
I,281
D,270
H,277
C,284
A,287
M,267
A,274
E,283
A,278
B,286
H,282
A,279
A,288
A,284
D,285
E,270
J,281
O,267
B,287
F,274
H,283
A,289
C,286
F,279
F,278
F,288
I,270
F,284
E,285
L,281
A,290
C,287
F,289
D,274
D,279
J,270
A,291
D,288
A,286
D,278
I,285
D,284
B,290
M,281
A,287
D,289
A,292
E,274
E,279
K,270
F,286
E,278
B,291
E,288
J,285
C,290
E,284
N,281
A,293
F,292
B,287
E,289
I,274
D,286
H,278
H,279
I,288
A,294
M,270
H,284
C,291
A,290
F,293
K,285
D,292
C,287
J,274
A,295
E,286
I,289
J,288
O,270
F,294
A,291
M,285
D,293
F,290
A,296
E,292
A,287
L,274
H,286
F,295
J,289
K,288
A,297
F,291
D,294
B,296
O,285
D,290
F,287
M,274
E,293
I,292
A,298
M,288
K,289
D,295
D,291
E,290
B,297
D,287
N,274
C,296
A,299
I,293
E,294
J,292
F,298
E,295
O,288
C,297
E,291
A,300
M,289
H,290
F,299
E,287
J,293
I,294
A,296
L,292
D,298
A,301
B,300
I,295
O,289
I,291
A,297
D,299
H,287
A,302
K,293
B,296
M,292
E,298
J,294
F,301
C,300
J,295
B,297
E,299
J,291
A,303
M,293
B,302
O,292
C,296
A,300
H,298
K,294
L,295
A,304
D,301
K,291
C,297
H,299
B,303
O,293
C,302
A,305
A,296
M,294
B,300
B,304
M,295
C,303
E,301
A,306
A,297
M,291
A,302
B,305
B,296
O,294
C,300
A,307
C,304
N,295
A,303
F,306
F,297
H,301
O,291
A,308
C,305
F,302
F,307
C,296
A,300
A,304
B,303
A,309
D,297
D,306
A,305
D,302
B,308
A,310
B,304
D,307
A,296
B,300
C,303
E,297
F,309
C,308
F,305
E,302
A,311
E,306
B,310
E,307
C,304
A,303
C,300
A,312
I,297
F,296
H,302
A,308
F,311
D,309
D,305
H,306
A,304
A,313
F,312
C,310
I,307
F,303
A,300
B,308
J,297
D,296
D,311
A,314
E,309
E,305
B,313
D,312
F,304
C,308
L,297
J,307
D,303
A,310
B,300
A,315
E,296
E,311
E,312
B,314
I,305
H,309
C,313
L,307
A,316
M,297
D,304
B,310
A,308
C,300
E,303
B,315
H,296
A,317
H,311
C,314
B,316
J,305
M,307
H,312
N,297
E,304
C,310
A,313
B,308
A,300
A,318
H,303
C,315
A,314
B,317
C,316
N,307
A,310
L,305
A,319
B,313
I,304
C,308
B,300
F,318
A,315
F,314
A,320
C,317
F,310
A,316
M,305
A,308
C,313
B,319
J,304
C,300
A,321
D,318
F,315
F,316
D,310
D,314
B,320
F,308
A,313
N,305
A,317
A,322
C,319
K,304
A,300
F,321
E,318
C,320
E,314
D,308
D,315
A,323
E,310
F,313
D,316
A,319
M,304
B,322
B,300
D,321
B,317
A,324
H,318
A,320
H,314
H,310
E,308
E,315
F,323
N,304
E,316
A,325
D,313
B,319
C,322
E,321
C,317
C,300
B,324
B,320
A,326
H,315
I,308
H,316
F,325
D,323
I,321
A,322
C,319
E,313
C,324
A,317
A,327
C,320
A,300
B,326
J,308
E,323
D,325
A,328
J,321
F,317
B,322
A,324
A,319
I,313
A,320
F,327
B,300
L,308
A,329
C,326
H,323
C,322
F,328
D,317
L,321
E,325
B,319
B,324
A,330
B,320
D,327
J,313
C,300
M,308
F,329
A,326
M,321
I,325
A,331
D,328
E,317
A,322
K,313
F,330
C,324
C,319
E,327
A,300
O,308
C,320
A,332
D,329
B,326
O,321
J,325
B,331
I,317
E,328
F,322
D,330
I,327
M,313
A,324
A,319
A,320
F,300
B,332
E,329
C,326
L,325
E,330
D,322
C,331
J,317
O,313
H,328
B,319
J,327
F,320
B,324
D,300
C,332
I,329
A,331
M,325
H,330
A,326
E,322
K,327
L,317
C,319
D,320
C,324
A,332
E,300
F,331
J,329
I,322
B,326
O,325
M,327
M,317
E,320
A,324
B,332
A,319
K,329
D,331
I,300
J,322
C,326
N,327
N,317
B,324
H,320
B,319
C,332
E,331
M,329
J,300
K,322
A,326
C,324
N,329
A,332
C,319
H,331
K,300
M,322
B,326
A,324
F,332
M,300
A,319
O,322
C,326
B,324
D,332
O,300
B,319
A,326
C,324
E,332
C,319
F,326
A,324
H,332
A,319
D,326
F,324
F,319
E,326
D,319
D,324
H,326
E,324
E,319
I,319
H,324
J,319
K,319
M,319
O,319
A,333
A,334
B,333
A,335
F,334
C,333
A,336
F,335
A,337
D,334
A,333
B,336
D,335
A,338
F,337
E,334
F,333
A,339
C,336
E,335
B,338
D,337
A,340
G,334
D,333
B,339
A,336
G,335
C,338
A,341
E,337
F,340
F,336
H,334
E,333
A,342
C,339
I,335
A,338
B,341
G,337
D,340
A,343
G,333
A,339
D,336
F,342
J,335
C,341
B,338
A,344
H,337
E,340
B,343
B,339
E,336
H,333
A,345
D,342
C,338
A,341
F,344
K,335
G,340
C,343
C,339
A,346
G,336
E,342
D,344
F,345
A,338
M,335
A,347
F,341
A,343
H,340
A,339
H,336
F,346
A,348
D,345
E,344
G,342
O,335
F,338
D,341
F,343
F,347
A,349
