concept:name,case:concept:name
C,47
A,50
F,38
G,44
D,39
C,34
B,49
F,43
J,42
D,40
E,46
H,30
D,45
D,36
A,51
F,48
A,47
F,39
B,50
A,34
E,38
E,43
F,40
H,44
G,46
A,52
C,49
F,45
K,42
F,36
B,51
E,48
G,38
E,39
A,53
D,34
C,50
G,43
B,47
B,52
E,40
A,49
E,45
M,42
I,46
E,36
A,54
G,48
C,51
G,39
H,38
F,34
B,53
A,50
C,52
H,43
G,40
D,49
C,47
O,42
G,45
G,36
J,46
D,54
I,48
A,51
E,34
C,53
A,56
H,39
D,50
H,40
A,52
F,49
A,47
H,45
K,46
I,36
B,51
F,54
J,48
A,53
G,34
D,52
F,50
D,56
D,47
E,49
J,36
A,58
M,46
C,51
E,54
I,34
E,50
B,53
K,48
F,52
F,56
A,59
F,47
E,55
K,36
G,49
B,58
A,51
J,34
O,46
A,60
G,54
G,50
D,59
E,56
M,48
C,53
E,52
M,36
E,47
H,49
G,55
C,58
A,61
B,51
K,34
D,60
H,54
G,56
I,50
F,59
A,53
G,52
A,62
O,48
N,36
G,47
D,61
H,55
M,34
A,58
C,51
A,63
J,50
F,60
D,57
E,59
D,53
H,52
I,56
B,62
D,58
I,47
F,61
A,64
A,51
N,34
L,50
E,60
D,63
F,57
G,59
C,62
F,53
J,56
J,47
F,58
B,64
E,61
D,51
A,66
M,50
E,57
F,63
I,59
G,60
A,62
E,53
E,58
L,47
C,64
K,56
A,67
G,61
F,51
E,63
D,66
H,60
J,59
G,57
A,68
O,50
A,64
D,62
G,53
M,47
D,67
G,58
M,56
H,61
E,51
G,63
A,69
F,66
B,68
H,57
L,59
D,64
F,62
O,56
O,47
F,67
A,70
I,53
H,58
D,69
C,68
G,51
E,66
H,63
A,71
F,64
M,59
E,62
E,67
J,53
D,70
F,69
A,72
A,68
I,51
G,66
G,62
B,71
G,67
E,64
N,59
A,73
F,70
L,53
E,69
J,51
B,72
B,68
I,66
A,74
C,71
I,62
E,70
D,73
G,64
G,69
L,51
M,53
C,68
A,75
C,72
J,66
B,65
A,71
B,74
J,62
F,73
A,76
H,69
G,70
L,66
A,72
H,64
M,51
D,75
N,53
A,68
B,71
A,77
C,65
C,74
L,62
B,76
E,73
B,72
O,51
I,70
F,75
A,78
M,66
D,68
B,77
C,71
M,62
A,74
A,65
G,73
A,79
C,76
C,72
J,70
E,75
F,68
B,78
N,66
C,77
A,71
A,80
D,65
D,74
O,62
A,76
I,73
B,79
G,75
A,72
A,81
E,68
C,78
D,80
L,70
A,77
B,71
F,65
F,74
B,76
C,79
A,82
I,75
J,73
D,81
D,72
G,68
F,80
A,78
B,77
E,65
M,70
C,71
A,83
E,74
C,76
B,82
A,79
J,75
F,81
L,73
F,72
E,80
G,65
C,77
H,68
D,78
D,83
O,70
A,71
C,82
G,74
A,76
D,79
L,75
E,72
M,73
E,81
A,77
G,80
F,78
D,71
H,65
A,86
F,83
A,82
H,74
M,75
F,79
B,76
O,73
G,72
G,81
F,71
E,83
E,78
I,80
D,86
B,77
B,82
O,75
A,88
E,79
H,72
C,76
E,71
G,83
I,81
G,78
C,77
J,80
C,82
A,89
F,86
D,88
G,79
A,76
G,71
A,90
J,81
H,78
H,83
A,77
E,86
K,80
B,89
A,82
H,79
A,91
F,88
D,76
H,71
K,81
B,90
B,82
B,77
A,92
G,86
M,80
C,89
E,88
B,91
E,84
F,76
M,81
A,93
C,90
C,82
I,86
C,77
D,92
N,80
A,89
C,91
G,88
A,94
E,85
N,81
G,84
E,76
D,93
A,90
A,82
J,86
A,95
A,77
I,88
G,85
F,92
B,89
D,94
A,91
I,84
G,76
F,93
A,96
B,82
K,86
B,90
J,88
I,85
B,95
D,77
C,89
F,94
E,92
A,97
D,91
H,76
E,93
D,96
J,84
C,82
C,90
M,86
C,95
A,98
J,85
K,88
F,87
A,89
F,77
G,92
E,94
B,97
F,96
F,91
G,93
L,84
A,99
A,82
A,95
M,88
A,90
D,98
L,85
E,87
N,86
D,89
C,97
E,77
G,94
H,92
A,100
H,93
E,91
M,84
E,96
D,99
B,82
B,90
D,95
A,101
G,87
F,98
N,88
M,85
D,100
F,89
A,97
G,77
G,96
I,94
N,84
G,91
C,90
A,102
F,99
F,95
B,101
O,85
C,82
I,87
E,98
B,97
F,100
E,89
I,96
J,94
H,77
I,91
A,90
E,99
D,102
A,82
E,95
A,104
G,98
J,87
C,101
E,100
G,89
C,97
J,96
K,94
J,91
B,90
A,105
G,99
F,102
G,95
D,82
A,101
B,104
L,87
I,98
H,89
G,100
A,97
L,96
A,106
D,105
M,94
L,91
F,82
C,90
E,102
I,99
D,101
H,95
M,87
A,107
C,104
I,100
J,98
D,106
M,96
D,97
F,105
N,94
E,103
A,108
E,82
M,91
J,99
A,90
G,102
A,104
F,101
N,87
K,98
F,106
B,107
E,105
J,100
N,96
F,97
A,109
G,103
B,108
N,91
I,102
B,90
G,82
E,101
D,104
A,110
E,106
L,99
L,100
C,107
B,109
E,97
G,105
M,98
H,103
A,111
C,108
J,102
I,82
F,104
G,101
C,90
M,99
B,110
N,98
M,100
G,106
C,109
A,107
I,105
G,97
A,112
B,111
L,102
E,104
A,108
J,82
I,101
A,113
O,99
D,107
A,90
A,109
H,106
O,100
C,110
I,97
D,112
J,105
C,111
M,102
B,108
J,101
G,104
L,82
B,90
F,107
D,113
D,109
A,110
L,105
J,97
A,115
F,112
A,111
C,108
O,102
L,101
I,104
C,90
M,82
F,113
E,107
D,110
M,105
F,109
K,97
D,115
E,112
A,108
D,111
M,101
A,117
A,90
J,104
F,110
O,82
G,107
E,113
O,105
E,109
B,108
M,97
A,118
F,115
F,111
G,112
B,117
N,101
B,90
A,119
L,104
E,110
D,118
G,113
N,97
G,109
I,107
C,108
E,115
C,117
E,111
A,120
C,90
D,119
G,110
M,104
F,118
H,109
A,108
H,113
J,107
A,121
A,90
G,115
B,120
G,111
A,117
F,119
E,118
A,122
I,110
N,104
D,121
L,107
B,108
C,120
D,90
H,115
A,123
D,117
H,111
G,118
D,122
E,119
J,110
M,107
A,120
C,108
F,121
F,90
B,123
F,117
E,116
H,118
K,110
A,125
F,122
G,119
N,107
B,120
F,114
A,108
E,121
C,123
E,90
E,117
A,126
G,116
M,110
E,122
B,125
I,119
D,108
A,127
C,120
E,114
G,121
A,123
G,90
I,116
G,117
D,126
N,110
A,128
J,119
C,125
G,122
D,127
F,108
A,120
D,123
I,90
G,114
I,117
J,116
H,121
F,126
A,129
A,125
B,128
L,119
H,122
I,114
F,127
B,120
A,130
J,117
E,108
J,90
F,123
D,129
L,116
E,126
B,125
A,131
C,128
M,119
D,130
G,108
K,117
J,114
E,127
C,120
E,123
K,90
F,129
C,125
A,132
M,116
G,126
O,119
A,128
D,131
F,130
I,108
A,133
L,114
M,117
G,127
G,123
A,120
M,90
E,129
A,125
N,116
B,132
B,128
H,126
E,130
A,134
F,131
B,133
J,108
M,114
H,127
O,117
N,90
B,125
A,135
I,123
B,120
G,129
C,128
C,132
C,133
G,130
E,131
D,134
A,136
L,108
N,114
C,125
C,120
J,123
B,135
A,132
A,128
A,137
G,131
I,129
H,130
A,133
F,134
B,136
A,125
M,108
A,138
C,135
B,137
K,123
D,132
A,120
J,129
B,133
H,131
D,128
E,134
A,139
C,136
N,108
B,125
A,135
M,123
B,120
F,132
D,138
C,137
L,129
A,140
C,133
G,134
F,128
B,139
A,136
C,125
D,135
A,141
N,123
E,132
C,120
B,140
M,129
A,137
F,138
C,139
E,128
D,136
I,134
A,142
A,125
G,132
F,135
D,141
O,129
A,120
C,140
E,138
D,137
A,143
G,128
A,139
F,136
D,142
J,134
D,125
H,132
E,135
A,144
F,141
A,140
B,120
F,137
D,143
E,136
G,138
D,139
H,128
K,134
A,145
F,142
C,124
F,125
D,140
B,144
E,141
G,135
C,120
F,139
H,138
F,143
E,137
G,136
D,145
M,134
A,124
G,141
E,125
F,140
C,144
A,147
H,135
A,120
E,139
E,143
G,137
B,124
A,148
F,145
I,136
N,134
A,144
G,125
D,147
E,140
I,141
A,149
G,143
G,139
B,120
D,148
I,137
C,124
J,136
E,145
H,125
D,144
J,141
F,147
G,140
B,149
F,148
I,143
I,139
J,137
C,120
A,124
L,136
G,145
F,144
E,147
L,141
I,140
A,152
E,148
C,149
J,143
A,120
D,124
L,137
J,139
M,136
I,146
G,147
I,145
A,153
E,144
M,141
J,140
B,152
B,120
A,149
F,124
L,139
K,143
G,148
N,136
M,137
A,154
J,146
H,147
J,145
N,141
G,144
D,153
C,152
A,155
E,124
D,154
L,140
C,120
M,139
D,149
I,148
M,143
L,146
N,137
L,145
A,156
H,144
F,153
D,150
G,124
B,155
A,152
F,154
M,140
A,120
F,149
O,139
J,148
A,157
O,143
M,145
M,146
B,156
E,153
I,124
C,155
F,150
E,149
B,152
A,158
N,140
B,120
E,154
L,148
O,145
O,146
B,157
A,155
J,124
A,159
C,156
G,153
G,149
E,150
C,152
B,158
G,154
M,148
C,120
A,160
C,157
D,159
K,124
H,149
A,156
I,153
B,155
G,150
E,151
A,152
I,154
C,158
A,120
N,148
D,160
A,157
M,124
J,153
F,159
D,156
A,162
C,155
G,151
D,152
H,150
A,158
J,154
B,120
F,160
A,163
L,153
O,124
B,157
F,156
D,162
E,159
A,155
I,151
F,152
A,164
B,158
L,154
E,160
B,163
C,120
M,153
C,157
A,165
B,155
G,159
F,162
J,151
B,164
C,158
E,152
E,161
M,154
G,160
A,166
N,153
C,163
A,120
E,162
A,157
D,165
H,159
C,155
G,152
N,154
L,151
C,164
A,158
A,167
G,161
H,160
A,163
D,166
B,120
A,155
B,157
A,168
I,152
G,162
F,165
A,164
H,161
M,151
D,167
D,158
A,169
F,166
B,163
I,162
D,155
J,152
B,168
C,120
B,164
E,165
C,157
F,158
O,151
A,170
F,167
E,166
B,169
J,162
K,152
C,164
A,157
A,171
F,155
C,163
A,120
C,168
G,165
E,158
B,170
E,167
A,172
G,166
L,162
C,169
A,164
D,157
M,152
D,120
A,163
B,171
A,168
G,158
E,155
I,165
G,167
A,173
C,170
D,172
M,162
A,169
I,166
F,157
F,120
B,163
D,164
A,174
N,152
H,158
C,171
I,167
J,165
G,155
A,170
B,173
F,172
N,162
A,175
D,169
J,166
E,157
E,120
F,164
B,174
C,163
J,167
K,165
A,171
H,155
E,172
C,173
D,170
F,169
B,175
L,166
G,120
C,174
G,157
A,177
E,164
D,171
A,163
M,165
K,167
G,172
E,169
C,175
A,173
A,178
F,170
A,174
H,120
M,166
B,177
H,157
D,163
F,171
G,164
N,165
H,172
M,167
E,170
D,174
G,169
D,178
A,175
C,177
E,171
F,163
O,166
B,173
I,164
O,167
G,170
F,174
F,178
A,181
I,169
D,175
G,171
A,177
C,173
E,163
J,164
A,182
H,170
E,178
E,174
D,181
J,169
F,175
I,171
A,173
G,163
A,183
B,177
L,164
D,182
I,176
G,178
G,174
A,184
K,169
E,175
F,181
J,171
B,173
I,163
C,177
B,183
M,164
F,182
A,185
J,176
I,174
B,184
E,181
M,169
J,163
G,175
K,171
D,180
A,186
C,173
A,177
N,164
E,182
C,183
C,184
J,174
D,185
K,176
A,187
G,181
I,175
F,180
N,169
M,171
L,163
B,186
A,173
B,177
G,182
A,183
F,185
A,188
A,184
L,174
M,176
A,179
B,187
E,180
D,173
O,171
M,163
A,189
J,175
C,186
C,177
I,182
B,183
M,174
B,184
D,179
D,188
E,185
N,176
A,190
C,187
F,173
G,180
N,163
A,177
L,175
J,182
D,189
A,186
O,174
C,183
C,184
A,191
F,188
F,179
G,185
D,190
A,187
H,180
K,182
E,173
A,192
B,177
B,186
M,175
A,183
B,191
A,184
F,189
E,179
H,185
E,188
A,193
F,190
M,182
N,175
D,187
B,192
C,191
C,186
C,177
D,183
G,173
E,189
B,184
A,194
G,179
G,188
D,193
F,187
C,192
E,190
A,191
N,182
F,183
A,195
A,186
A,177
H,173
C,184
G,189
H,179
B,194
I,188
F,193
A,196
E,187
B,191
A,192
E,183
G,190
B,186
B,177
A,184
D,195
I,189
C,194
A,197
J,188
D,196
E,193
G,187
B,192
C,191
C,186
D,184
C,177
G,183
A,194
F,195
J,189
K,188
D,197
F,196
H,187
A,199
G,193
A,191
C,192
H,183
A,186
F,184
B,194
E,195
K,189
M,188
F,197
A,200
E,196
D,199
A,192
G,195
I,193
B,186
A,201
D,191
M,189
C,194
E,184
D,200
O,188
E,197
F,199
G,196
A,202
B,192
F,191
I,195
G,184
J,193
D,201
A,194
N,189
G,197
A,203
F,200
H,196
D,202
E,199
J,195
E,191
B,194
C,192
L,193
A,204
F,201
H,184
I,197
D,203
E,200
G,199
F,202
A,192
G,191
K,195
C,194
M,193
D,204
E,201
G,200
F,203
A,206
J,197
I,199
D,192
I,191
E,202
A,194
M,195
F,204
A,207
O,193
G,201
H,200
E,203
L,197
D,206
J,199
F,192
J,191
A,208
G,202
B,194
O,195
E,204
D,207
H,201
M,197
G,203
A,209
B,208
F,206
E,192
L,191
E,205
I,202
K,199
F,207
A,210
C,194
G,204
H,203
B,209
C,208
O,197
E,206
G,192
M,191
A,211
J,202
G,205
M,199
D,210
E,207
I,204
A,194
A,208
A,212
C,209
G,206
I,192
D,211
N,191
J,204
K,202
O,199
F,210
A,213
H,205
G,207
B,194
B,208
A,209
D,212
J,192
F,211
I,206
A,214
L,204
M,202
B,213
E,210
C,194
C,208
H,207
B,209
A,215
F,212
E,211
K,192
D,214
J,206
A,198
M,204
O,202
A,216
C,213
G,210
A,208
D,215
C,209
E,212
A,194
G,211
B,198
K,206
F,214
A,217
O,204
M,192
B,216
H,210
D,208
G,212
D,194
A,209
A,213
F,215
A,218
I,211
C,198
M,206
B,217
E,214
O,192
C,216
A,219
H,212
B,213
E,215
B,209
F,208
F,194
J,211
D,218
A,198
O,206
A,220
C,217
G,214
A,216
B,219
E,208
C,213
E,194
G,215
K,211
A,221
C,209
B,198
F,218
A,217
B,220
H,214
B,216
A,222
C,198
G,208
G,194
A,213
C,219
M,211
D,221
A,209
I,215
E,218
D,217
C,216
A,223
C,220
D,222
A,198
H,208
F,221
B,213
O,211
H,194
J,215
D,209
A,219
A,224
G,218
F,217
A,216
A,220
B,223
F,222
A,225
E,221
D,198
F,209
K,215
C,213
B,224
B,219
E,217
H,218
B,216
B,220
C,223
G,221
E,222
F,198
D,225
E,209
A,227
A,213
M,215
C,224
C,219
G,217
C,216
C,220
A,223
A,228
H,221
G,209
E,198
G,222
B,213
D,227
F,225
A,224
N,215
A,220
A,219
B,223
A,229
A,216
H,217
I,209
I,222
B,228
G,198
F,227
E,225
A,230
B,224
C,213
E,226
C,223
B,220
B,219
D,229
D,216
J,209
A,231
J,222
C,228
D,230
E,227
H,198
G,225
A,213
C,224
A,223
F,229
A,232
G,226
C,219
C,220
L,209
F,216
K,222
B,231
F,230
G,227
A,224
A,233
A,228
D,213
I,225
E,229
H,226
D,232
D,223
M,209
A,219
E,216
M,222
A,220
A,234
C,231
E,230
B,228
F,213
B,224
H,227
D,233
G,229
F,223
A,235
F,232
J,225
B,219
N,209
G,216
B,234
B,220
G,230
A,231
C,228
O,222
C,224
A,236
F,233
E,223
E,213
B,235
E,232
K,225
H,229
C,219
H,216
H,230
C,220
A,237
C,234
A,228
B,231
D,236
A,224
G,223
E,233
G,213
A,238
C,235
G,232
A,219
M,225
A,220
B,237
B,228
A,234
B,224
C,231
F,236
A,239
I,223
H,213
D,220
G,233
I,232
D,238
A,235
O,225
B,219
A,240
C,224
C,237
C,228
A,231
B,239
E,236
B,234
J,223
F,220
F,238
B,235
A,241
C,219
D,240
J,232
A,224
A,237
A,228
C,239
G,236
C,234
D,231
A,242
L,223
E,220
C,235
E,238
D,241
K,232
A,219
F,240
A,239
D,237
A,243
B,224
B,228
A,234
I,236
M,223
F,231
G,220
A,235
D,242
G,238
M,232
F,241
B,239
B,243
E,240
D,219
F,237
C,228
C,224
J,236
B,234
O,223
I,220
E,231
A,245
B,235
F,242
E,241
C,239
I,238
C,243
E,237
N,232
G,240
A,228
F,219
A,224
A,246
L,236
C,234
J,220
G,231
C,235
E,242
D,245
G,241
A,247
A,239
G,237
I,240
J,238
D,224
E,219
D,228
A,243
L,220
D,246
M,236
A,234
I,231
A,248
E,244
A,235
G,242
F,245
D,243
J,240
D,247
H,237
D,239
F,228
L,238
F,224
G,219
A,249
M,220
F,246
O,236
B,234
J,231
B,248
I,242
E,245
G,244
B,235
A,250
F,243
I,219
F,239
M,238
E,228
E,224
F,247
L,240
D,249
O,220
E,246
C,234
J,242
K,231
G,245
H,244
C,248
E,239
C,235
D,250
E,243
J,219
G,228
G,224
N,238
M,240
E,247
A,252
F,249
A,234
M,231
G,246
K,242
G,243
A,248
I,245
G,239
K,219
A,235
A,253
F,250
I,228
G,247
I,224
N,240
D,252
E,249
O,231
I,246
J,245
B,234
A,254
B,248
M,242
H,239
H,243
M,219
B,253
D,235
J,228
E,250
H,247
J,224
A,255
F,252
K,245
J,246
G,249
C,234
B,254
N,242
E,251
A,256
N,219
L,228
C,248
G,250
C,253
F,235
B,255
K,224
M,245
E,252
K,246
A,234
C,254
A,257
H,249
G,251
D,256
A,248
M,228
I,250
E,235
A,258
A,253
M,246
C,255
G,252
M,224
N,245
D,257
A,254
D,234
H,251
O,228
F,256
D,248
A,259
G,235
B,258
J,250
A,255
F,257
O,246
D,253
H,252
N,224
F,234
B,254
A,260
F,248
I,235
L,250
B,259
C,258
D,255
A,261
E,257
F,253
E,234
C,254
E,248
D,260
J,235
A,262
C,259
A,258
M,250
B,261
E,253
G,257
F,255
G,234
A,263
A,254
G,248
B,262
F,260
K,235
N,250
B,258
A,259
C,261
H,257
G,253
A,264
E,255
D,254
I,234
E,260
D,263
C,262
H,248
M,235
A,265
A,261
C,258
B,259
I,253
D,264
F,254
G,260
A,266
J,234
G,255
O,235
A,262
F,263
B,265
D,261
A,258
J,253
C,259
A,267
F,264
E,254
B,262
I,255
K,234
D,266
D,258
A,268
C,265
F,261
E,263
L,253
E,264
A,259
G,254
B,267
C,262
J,255
A,269
M,234
F,266
F,258
G,263
B,268
A,265
G,264
M,253
E,261
B,259
I,254
A,270
C,267
B,269
A,262
K,255
N,234
E,258
H,263
B,265
A,271
C,268
E,266
O,253
C,259
G,261
I,264
J,254
D,270
A,267
C,269
B,262
A,272
M,255
G,258
C,265
A,268
G,266
D,271
A,259
I,261
F,270
J,264
K,254
A,273
D,267
C,262
A,269
A,265
N,255
I,258
D,272
B,268
A,274
H,266
J,261
B,259
L,264
E,270
F,271
B,269
D,273
F,267
A,262
M,254
D,265
A,275
C,268
J,258
B,274
F,272
K,261
M,264
C,269
C,259
G,270
A,276
F,273
E,271
E,267
N,254
B,275
B,262
F,265
A,268
K,258
C,274
A,277
E,272
A,259
N,264
M,261
A,269
I,270
B,276
G,271
E,273
G,267
E,265
C,262
A,278
C,275
M,258
B,277
B,268
H,271
D,259
A,274
N,261
C,276
G,272
J,270
A,279
B,269
G,273
H,267
G,265
A,275
B,278
A,262
C,268
O,258
C,277
A,280
F,259
A,276
D,274
H,272
L,270
H,273
C,269
B,279
D,262
A,281
B,275
H,265
C,278
D,280
A,277
A,268
E,259
D,276
A,282
F,274
M,270
C,279
A,269
F,262
D,281
A,278
C,275
D,277
A,283
B,268
F,280
E,274
F,276
D,282
G,259
N,270
A,279
D,269
E,262
A,284
D,278
F,281
A,275
F,277
C,268
D,283
G,274
E,280
A,285
F,282
E,276
D,279
I,259
F,269
F,278
B,284
G,262
E,281
D,275
A,268
A,286
F,283
E,277
F,279
J,259
G,276
B,285
E,282
G,280
E,269
H,274
I,262
E,278
C,284
F,275
A,287
G,281
D,268
E,283
B,286
E,279
L,259
G,269
H,276
C,285
G,277
G,282
H,280
A,288
A,284
B,287
J,262
H,281
G,283
E,275
C,286
G,278
A,289
G,279
H,277
F,268
M,259
A,285
H,269
I,282
B,284
B,288
K,262
A,290
A,286
H,283
I,278
C,287
G,275
H,279
D,289
E,268
D,285
O,259
J,282
A,291
M,262
C,288
C,284
B,286
J,278
I,275
B,290
A,287
A,292
F,289
G,268
O,262
F,285
K,282
D,291
A,293
A,288
J,275
K,278
A,284
C,286
C,290
E,289
B,287
H,268
E,285
D,292
F,291
A,294
M,282
D,293
M,278
A,286
G,289
D,284
A,290
K,275
C,287
G,285
A,295
O,282
F,292
D,294
E,291
F,293
N,278
M,275
D,290
I,289
D,286
B,295
I,285
A,287
F,284
G,291
A,297
F,294
E,292
O,275
E,293
F,290
F,286
J,289
C,295
J,285
A,298
B,287
E,284
E,294
B,297
H,291
G,292
G,293
A,299
K,289
A,295
E,286
L,285
E,290
C,287
D,298
G,284
A,300
C,297
G,294
D,299
I,293
I,292
M,289
E,296
B,295
G,286
A,301
A,287
F,298
M,285
G,290
B,300
I,294
A,297
F,299
I,284
J,293
A,302
J,292
G,296
B,287
C,295
D,301
O,289
H,286
H,290
E,298
O,285
J,284
B,297
C,300
A,303
J,294
E,299
B,302
C,287
K,293
A,295
H,296
K,292
A,304
F,301
L,284
C,297
G,298
G,299
A,300
D,303
C,302
K,294
A,287
M,293
D,295
E,301
M,292
D,304
A,297
M,284
A,302
I,298
A,306
H,299
F,303
D,300
M,294
G,301
O,293
D,287
O,292
A,307
B,297
D,306
F,304
F,300
B,302
E,303
O,284
J,298
N,294
A,308
F,287
D,307
I,301
E,300
E,304
C,297
F,306
G,303
A,309
L,298
C,302
D,308
E,287
J,301
F,307
A,310
G,304
G,300
E,306
M,298
I,303
D,309
A,297
F,308
A,302
A,311
K,301
B,310
G,287
E,307
I,300
H,304
O,298
J,303
F,309
G,306
D,297
E,308
B,302
M,301
D,311
C,310
A,313
H,287
G,307
E,309
L,303
F,297
J,300
H,306
G,308
E,305
F,311
C,302
A,314
A,310
O,301
D,313
G,309
E,297
I,307
M,303
L,300
H,308
G,305
E,311
A,302
D,314
D,310
I,309
F,313
A,316
O,303
J,307
G,297
M,300
F,314
I,305
B,302
A,317
G,311
F,310
J,309
D,316
E,313
I,297
A,318
K,307
O,300
H,311
C,302
E,314
J,305
F,316
E,310
B,317
A,319
G,313
L,309
J,297
I,312
D,318
M,307
A,320
G,314
A,302
L,305
G,310
E,316
C,317
B,319
H,313
J,312
M,309
L,297
D,320
O,307
F,318
G,316
I,314
M,305
I,310
A,317
D,302
A,322
K,312
C,319
O,309
M,297
E,318
F,320
H,316
J,314
A,323
N,305
B,317
J,310
F,302
M,312
B,322
A,319
N,297
A,324
G,318
E,320
B,323
C,317
K,310
K,314
A,325
E,302
C,322
N,312
B,324
I,318
G,320
A,326
M,310
A,317
C,323
M,314
D,325
G,302
A,322
C,324
A,327
N,310
J,318
I,320
B,326
A,323
F,325
A,328
N,314
H,302
D,322
A,324
D,327
L,318
J,320
A,315
C,326
A,329
B,328
B,323
F,322
E,325
B,324
F,327
K,320
M,318
D,315
A,326
B,329
C,328
E,322
C,324
G,325
C,323
M,320
O,318
F,315
D,326
C,329
F,321
H,325
A,328
A,324
A,323
G,322
O,320
E,315
F,326
A,329
B,323
E,321
B,324
B,328
H,322
E,326
G,315
B,329
C,324
C,323
G,321
C,328
G,326
C,329
I,315
I,321
A,323
A,328
A,324
I,326
J,315
A,329
D,323
D,328
J,321
D,324
J,326
K,315
D,329
F,328
K,321
F,324
F,323
M,315
F,329
L,326
M,321
E,328
E,323
E,324
O,315
M,326
E,329
N,321
G,328
G,323
G,329
G,324
N,326
I,328
H,323
H,329
I,324
J,328
J,324
K,328
L,324
M,328
M,324
O,328
O,324
A,330
A,331
F,330
A,332
B,331
D,330
A,333
B,332
C,331
A,334
E,330
B,333
C,332
A,335
A,331
B,334
G,330
A,336
A,332
C,333
B,335
B,331
C,334
A,337
F,336
H,330
F,332
A,333
C,335
A,338
C,331
A,334
F,337
D,336
A,339
F,333
D,332
B,338
A,331
A,335
F,334
D,337
A,340
E,336
B,339
D,333
C,338
E,332
F,335
A,341
F,331
E,337
D,334
G,336
F,340
C,339
A,342
A,338
E,333
G,332
D,335
G,337
E,334
D,331
F,341
A,343
H,336
A,339
D,340
F,342
B,338
G,333
A,344
H,332
K,337
E,335
G,334
F,343
D,341
