concept:name,case:concept:name
F,49
K,36
E,43
A,52
E,48
K,42
B,51
D,34
I,45
J,40
F,50
A,53
M,41
B,47
M,36
I,46
E,44
E,49
G,43
D,52
G,48
A,54
M,42
J,45
K,40
F,34
O,41
C,47
C,51
E,50
O,36
G,44
J,46
D,53
F,52
G,49
A,55
H,43
B,54
H,48
L,45
M,40
E,34
A,51
N,42
A,47
K,46
A,56
G,50
E,52
F,53
D,55
I,44
H,49
C,54
M,45
A,57
O,40
B,51
B,56
H,50
G,34
B,47
E,53
M,46
J,44
G,52
F,55
A,58
B,57
A,54
N,45
C,56
C,51
A,59
L,44
I,34
C,47
O,46
E,55
H,52
G,53
C,57
B,54
D,58
A,60
A,51
A,56
B,59
A,47
G,55
J,34
H,53
A,57
M,44
A,61
C,54
F,58
B,60
I,55
D,51
C,59
D,47
A,62
B,56
D,57
L,34
N,44
A,54
B,61
C,60
E,58
A,63
J,55
F,51
F,47
A,59
D,62
C,56
F,57
B,54
A,64
M,34
C,61
G,58
B,63
K,55
A,60
E,47
D,59
E,51
A,65
D,64
E,57
F,62
A,56
C,54
N,34
I,58
A,61
B,60
M,55
C,63
A,66
F,59
G,51
G,47
B,65
F,64
G,57
E,62
A,67
B,56
D,61
N,55
D,66
A,54
J,58
C,60
E,59
A,63
H,51
I,47
A,68
C,65
E,64
I,57
B,67
G,62
F,66
F,61
C,56
A,69
B,54
A,60
K,58
G,59
B,63
A,65
J,47
B,68
J,57
G,64
C,67
A,70
H,62
E,61
D,69
E,66
M,58
A,56
H,59
C,54
D,60
C,63
L,47
C,68
A,71
B,65
I,64
K,57
A,67
D,70
N,58
G,61
D,56
F,69
G,66
A,72
A,68
A,54
F,60
D,71
A,63
M,47
C,65
M,57
D,67
J,64
F,70
A,73
I,66
I,61
F,56
B,72
E,69
D,68
F,71
D,63
D,54
E,60
A,74
A,65
E,70
N,47
O,57
F,67
L,64
B,73
J,66
E,56
J,61
C,72
F,68
G,69
A,75
E,71
G,60
F,63
D,74
D,65
G,70
F,54
E,67
C,73
M,64
A,76
G,71
G,56
A,72
H,69
L,61
L,66
E,68
B,75
A,77
F,74
G,67
E,63
H,70
H,60
A,73
B,76
F,65
M,61
E,54
N,64
H,71
D,72
H,56
A,78
B,77
C,75
M,66
G,68
H,67
E,74
B,73
G,63
E,65
C,76
A,79
N,61
G,54
F,72
A,75
B,78
O,66
H,68
C,77
A,80
G,74
C,73
H,63
H,54
G,65
A,76
D,79
D,75
E,72
C,78
A,81
A,77
D,80
I,74
A,73
I,65
A,82
F,79
F,75
D,76
A,78
G,72
D,81
B,77
D,73
A,83
F,80
J,65
J,74
I,72
F,76
E,79
D,82
E,75
D,78
A,84
F,81
F,73
C,77
E,80
K,65
K,74
D,83
A,85
G,79
G,75
J,72
E,76
F,78
F,82
D,84
E,73
E,81
A,86
M,74
M,65
G,80
F,83
A,77
B,85
E,78
I,79
L,72
H,75
F,84
E,82
G,76
A,87
G,81
G,73
N,74
D,86
E,83
N,65
I,80
C,85
D,77
A,88
E,84
D,87
I,76
M,72
J,79
G,78
G,82
I,73
H,81
A,89
A,85
F,86
G,83
F,77
J,80
G,84
B,88
I,78
N,72
L,79
F,87
A,90
I,82
J,73
D,89
J,76
E,86
I,83
D,85
E,77
H,84
A,91
K,80
E,87
J,82
J,78
C,88
M,79
B,90
L,73
F,89
G,86
A,92
J,83
K,76
F,85
B,91
G,77
M,80
G,87
K,78
M,73
E,89
K,82
A,93
A,88
O,79
C,90
M,76
I,86
D,92
E,85
K,83
C,91
N,80
H,77
A,94
N,73
G,89
M,78
B,93
M,82
N,76
D,88
I,87
A,90
M,83
A,95
J,86
F,92
G,85
A,91
B,94
I,89
C,93
O,82
N,78
F,88
A,96
J,87
D,90
B,95
O,83
E,92
K,86
B,91
H,85
A,97
J,89
A,93
C,94
B,96
E,88
K,87
C,95
F,90
A,98
G,92
M,86
C,91
L,89
D,97
A,94
D,93
A,99
C,96
M,87
G,88
H,92
A,95
E,90
D,98
M,89
A,100
N,86
A,91
F,97
F,93
B,94
O,87
B,99
A,96
G,90
I,88
A,101
B,95
F,98
O,89
B,100
E,97
B,91
C,94
A,102
C,99
E,93
J,88
I,90
D,96
C,95
E,98
B,101
G,97
A,103
C,100
C,91
A,94
G,93
A,99
K,88
D,102
J,90
F,96
A,104
A,95
C,101
G,98
H,97
A,100
B,94
B,103
A,91
H,93
A,105
F,102
L,90
D,99
M,88
D,95
D,104
I,98
E,96
C,103
D,100
A,106
B,91
A,101
C,94
F,99
D,105
E,102
N,88
M,90
F,104
A,107
F,95
J,98
A,103
F,100
D,106
B,101
G,96
C,91
A,94
E,99
A,108
G,102
F,105
E,104
O,90
D,107
E,100
F,106
C,101
K,98
I,96
E,95
B,103
A,109
A,91
G,99
D,94
B,108
G,104
I,102
E,105
M,98
F,107
A,110
E,106
G,100
D,109
C,103
A,101
J,96
G,95
I,99
D,91
A,111
F,94
I,104
B,110
O,98
J,102
C,108
G,105
E,107
F,109
I,100
B,101
A,103
G,106
A,112
K,96
H,95
D,111
C,110
E,94
J,99
F,91
H,105
J,104
G,107
L,102
A,108
A,113
J,100
D,103
E,109
H,106
C,101
D,112
F,111
A,110
M,96
G,94
E,91
A,114
L,99
K,104
H,107
M,102
F,103
B,113
D,108
G,109
K,100
A,101
A,115
F,112
E,111
D,110
G,91
O,96
I,94
M,99
D,114
M,104
O,102
A,116
C,113
E,103
F,108
M,100
D,101
D,115
F,114
I,109
G,111
F,110
J,94
E,112
H,91
N,99
A,117
N,104
A,113
D,116
N,100
E,108
G,103
E,114
J,109
F,101
A,118
I,111
K,94
F,115
E,110
G,112
B,117
A,119
I,103
D,113
E,101
G,108
K,109
F,116
E,115
M,94
B,118
G,114
J,111
G,110
C,117
A,120
I,112
H,108
B,119
J,103
M,109
C,118
F,113
G,115
G,101
N,94
E,116
A,121
I,114
A,117
L,111
I,110
B,120
J,112
A,122
C,119
N,109
K,103
A,118
G,116
H,115
E,113
D,121
M,111
J,114
I,101
J,110
D,117
C,120
A,123
L,112
M,103
B,122
A,119
G,113
I,116
B,118
L,114
F,121
A,124
O,111
K,110
J,101
A,120
F,117
B,123
M,112
O,103
C,122
D,119
A,125
J,116
I,113
C,118
M,114
B,124
E,121
K,101
M,110
C,123
B,120
E,117
A,126
N,112
A,122
L,116
F,119
J,113
D,125
N,114
C,124
M,101
A,118
O,110
A,127
G,121
G,117
A,123
C,120
B,126
D,122
K,113
A,128
M,116
E,119
F,125
O,101
A,124
B,118
D,127
I,121
I,117
B,123
A,120
C,126
A,129
M,113
E,125
N,116
F,122
B,128
G,119
C,118
D,124
F,127
A,130
J,121
J,117
B,120
C,123
A,126
D,129
G,125
N,113
C,128
A,131
E,122
I,119
A,118
E,127
K,121
L,117
D,130
F,124
C,120
F,129
D,126
A,123
A,132
I,125
A,128
B,131
G,122
B,118
J,119
M,121
M,117
A,133
G,127
F,130
F,126
E,124
A,120
E,129
B,132
J,125
D,123
C,131
B,128
H,122
K,119
A,134
O,117
C,118
I,127
O,121
G,124
E,126
G,129
B,133
C,132
E,130
A,135
K,125
F,123
B,120
C,128
A,131
M,119
D,134
A,118
J,127
G,126
A,136
I,129
I,124
C,133
G,130
D,131
D,135
A,132
E,123
M,125
A,128
C,120
F,134
D,118
N,119
A,137
L,127
J,129
D,136
I,126
J,124
A,133
G,123
A,138
I,130
D,132
F,135
F,131
B,128
A,120
O,125
E,134
B,137
F,118
L,129
J,126
M,127
F,136
A,139
K,124
I,123
B,133
E,131
J,130
B,138
C,128
F,132
E,135
G,134
B,120
A,140
M,129
E,118
D,139
K,126
M,124
C,137
E,136
N,127
J,123
C,133
C,138
A,141
E,132
L,130
G,131
A,128
G,135
D,140
C,120
O,129
I,134
M,126
G,118
O,124
A,137
F,139
G,136
A,142
A,133
L,123
G,132
A,138
I,131
F,140
D,141
M,130
H,135
B,128
A,120
O,126
J,134
A,143
H,118
B,137
E,139
B,142
D,133
I,136
M,123
H,132
E,140
A,144
D,138
J,131
O,130
C,128
D,120
F,141
C,142
K,134
C,137
G,139
B,143
F,133
A,145
J,136
N,123
G,140
D,144
A,128
F,138
M,134
L,131
E,141
A,137
F,120
I,139
A,142
A,146
E,133
C,143
B,145
K,136
I,140
F,144
A,147
B,128
J,139
O,134
M,131
E,138
E,120
A,143
D,137
G,133
G,141
D,142
D,146
A,148
J,140
M,136
C,145
L,139
B,147
E,144
O,131
C,128
B,143
A,149
H,141
F,137
F,142
G,138
I,133
G,120
F,146
K,140
O,136
A,145
M,139
D,148
C,147
A,150
G,144
C,143
A,128
E,137
H,138
B,149
E,142
J,133
A,151
N,139
E,146
B,145
I,120
M,140
D,150
F,148
B,128
A,147
I,144
A,143
G,137
A,152
C,149
E,148
G,142
K,133
G,146
D,151
F,150
N,140
J,120
A,153
C,145
B,147
C,128
I,137
D,143
D,152
J,144
M,133
A,149
G,148
A,154
H,142
F,151
I,146
K,120
A,128
A,145
E,150
C,147
D,153
L,144
F,143
F,152
A,155
J,137
O,133
B,149
D,145
H,148
E,151
D,154
J,146
G,150
B,128
M,120
A,156
A,147
F,153
M,144
D,155
E,143
E,152
K,137
F,145
A,157
F,154
G,151
C,128
O,120
K,146
I,150
C,149
O,144
E,153
G,143
F,155
D,147
B,156
G,152
M,137
A,158
E,145
B,157
M,146
E,154
A,128
I,151
A,159
H,143
E,155
J,150
F,147
A,149
C,156
N,137
G,153
I,152
C,157
G,145
N,146
B,158
A,160
J,151
D,128
G,154
L,150
A,156
E,147
G,155
B,159
H,153
D,149
J,152
A,161
H,145
C,158
A,157
B,160
L,151
I,154
B,156
M,150
F,128
I,155
A,162
G,147
K,152
F,149
C,159
D,161
A,158
E,128
D,157
C,156
A,163
C,160
O,150
M,151
J,155
M,152
J,154
D,162
I,147
E,149
A,159
A,164
F,161
D,158
F,157
D,163
A,156
G,128
A,160
O,151
O,152
K,154
A,165
K,155
J,147
F,162
G,149
D,164
D,159
E,161
F,163
E,157
F,158
B,160
A,166
B,156
H,128
M,155
M,154
K,147
F,164
H,149
B,165
F,159
E,162
G,161
A,167
E,163
E,158
C,160
G,157
C,156
B,166
N,155
M,147
N,154
A,168
E,159
G,162
C,165
E,164
H,161
B,167
G,163
G,158
A,156
H,157
A,160
A,169
C,166
O,147
B,168
G,159
G,164
I,162
A,170
A,165
H,158
C,167
B,156
I,163
B,160
B,169
C,168
A,166
A,171
I,164
I,159
J,162
A,167
J,163
C,156
B,165
C,160
B,170
A,172
C,169
A,168
B,166
B,171
J,164
J,159
L,163
K,162
A,173
C,165
A,156
B,167
A,160
C,170
D,172
A,169
D,168
C,166
A,174
M,163
L,164
L,159
C,171
C,167
A,165
B,173
B,156
A,170
M,162
D,160
F,172
A,175
B,169
D,174
F,168
A,166
M,164
C,173
A,171
O,163
M,159
A,167
A,176
D,165
B,170
O,162
C,156
E,172
F,160
C,169
D,175
F,174
D,171
A,177
E,168
D,166
N,164
A,173
F,165
C,170
B,176
O,159
B,167
A,156
G,172
E,160
A,169
A,178
E,174
F,175
G,168
F,171
D,177
B,173
E,165
F,166
C,176
A,170
A,179
C,167
B,156
H,172
G,160
D,178
B,169
E,175
G,174
E,171
F,177
A,180
H,168
C,173
E,166
B,179
A,176
D,170
G,165
A,167
C,156
F,178
G,175
C,169
A,181
I,160
G,171
E,177
H,174
A,173
B,180
G,166
B,176
A,182
B,167
H,165
A,156
C,179
F,170
E,178
B,181
A,169
I,175
J,160
G,177
H,171
A,183
B,173
C,180
D,182
I,166
B,156
C,176
G,178
E,170
A,179
C,167
B,169
K,160
A,184
C,181
J,175
I,177
C,173
B,183
A,180
F,182
A,176
H,178
C,156
A,185
J,166
B,179
G,170
M,160
A,167
A,181
D,184
K,175
C,169
J,177
A,173
A,186
C,183
D,180
E,182
C,179
D,176
A,156
K,166
N,160
B,185
D,167
I,170
A,187
F,184
M,175
D,173
B,181
A,169
B,186
K,177
A,183
D,156
F,180
F,176
A,179
G,182
A,188
C,185
F,167
M,166
B,187
J,170
E,184
O,175
F,173
D,169
F,156
C,186
A,189
C,181
M,177
H,182
E,180
D,179
E,176
D,183
A,185
N,166
C,187
B,188
G,184
E,167
A,190
E,173
F,169
L,170
E,156
G,180
D,189
O,177
A,186
F,183
A,181
B,185
F,179
G,176
A,191
H,184
A,187
C,188
B,190
G,167
G,156
M,170
G,173
E,169
I,180
F,189
B,181
A,192
C,185
B,186
E,179
E,183
H,176
B,187
B,191
C,190
I,167
A,188
G,169
A,193
O,170
I,156
H,173
C,181
J,180
D,192
E,189
G,183
C,191
A,185
C,186
G,179
A,194
C,187
A,190
J,167
J,156
D,188
D,193
H,169
L,180
G,189
A,195
I,183
A,191
A,181
F,192
B,185
A,186
H,179
A,187
B,190
B,194
L,156
A,196
K,167
F,193
M,180
E,192
B,191
F,188
J,183
H,189
B,195
D,181
C,185
A,197
C,194
D,186
B,196
C,190
D,187
M,156
M,167
E,193
N,180
E,188
C,191
G,192
A,198
L,183
A,185
C,195
B,197
F,186
C,196
F,181
F,187
O,167
A,190
O,156
A,199
A,194
G,188
G,193
I,192
D,198
A,191
M,183
D,185
E,186
E,187
C,197
A,195
A,200
A,196
B,194
E,181
B,199
J,192
D,190
I,193
H,188
A,201
F,198
F,185
B,191
G,186
B,200
N,183
A,197
G,187
B,195
G,181
F,190
D,196
C,199
C,194
A,202
L,192
J,193
E,201
C,191
E,185
E,198
I,186
F,196
D,197
H,181
C,200
A,203
I,187
C,195
E,190
A,199
A,194
L,193
E,202
M,192
P,201
A,204
G,198
A,191
A,200
G,185
J,186
E,203
F,197
J,187
E,196
A,195
B,194
D,199
G,190
A,205
O,192
P,202
M,193
E,204
D,201
H,198
I,185
L,186
D,191
B,200
K,187
P,203
A,206
E,197
C,194
G,196
F,199
D,195
D,205
I,190
O,193
P,204
D,202
J,185
A,207
M,186
F,201
C,200
M,187
B,206
H,196
G,197
D,203
F,191
A,194
E,199
F,195
J,190
A,208
F,205
B,207
E,201
D,204
L,185
F,202
A,200
N,187
O,186
F,203
C,206
A,209
E,191
D,194
H,197
L,190
E,195
D,208
G,199
E,205
P,201
M,185
C,207
F,204
A,210
E,200
G,202
G,203
F,194
A,206
B,209
F,208
M,190
G,191
A,211
G,195
D,201
I,199
O,185
D,210
G,205
A,207
H,202
P,200
E,204
H,195
A,212
B,206
H,203
E,208
O,190
E,194
B,211
H,191
J,199
F,201
C,209
I,205
A,213
F,210
B,207
D,200
C,206
P,204
C,211
G,208
G,194
B,212
G,201
A,214
K,199
C,207
J,205
D,213
A,209
F,200
E,210
A,206
D,204
A,215
H,201
C,212
I,208
H,194
A,211
B,209
M,199
A,207
E,200
L,205
A,216
D,214
G,210
F,213
D,206
A,212
F,204
D,215
J,208
D,211
A,217
C,209
M,205
D,207
I,210
P,200
O,199
E,213
D,216
F,214
B,212
A,218
F,215
F,206
G,204
A,209
O,205
K,208
B,217
F,211
J,210
A,219
F,207
E,214
E,215
D,200
C,212
G,213
F,216
D,218
E,206
B,209
I,204
A,220
L,210
M,208
E,211
C,217
E,207
E,216
B,219
G,215
H,213
G,214
A,212
F,218
G,206
F,200
A,221
C,209
D,220
O,208
J,204
M,210
G,211
A,217
G,216
A,222
G,207
C,219
H,215
B,221
I,214
E,218
D,212
H,206
E,200
F,220
A,209
A,223
O,210
L,204
I,211
B,217
I,207
A,219
D,222
J,214
G,218
H,216
C,221
F,212
A,224
P,200
B,223
E,220
B,209
M,204
J,211
B,219
H,218
J,207
A,225
F,222
L,214
C,217
A,221
D,224
E,212
C,209
D,200
G,220
A,226
C,223
L,207
O,204
K,211
B,225
C,219
M,214
A,217
E,222
F,224
G,212
A,227
B,221
F,200
B,226
A,209
H,220
M,207
A,223
O,214
M,211
A,219
C,225
D,217
A,228
G,222
C,221
I,212
D,227
E,224
D,209
E,200
B,223
C,226
A,229
O,207
N,211
B,219
A,225
F,217
H,222
D,228
J,212
G,224
A,230
A,221
F,227
F,209
C,223
P,200
D,229
A,226
C,219
B,225
A,231
F,228
E,217
L,212
E,230
E,227
D,221
H,224
A,223
F,229
A,232
D,200
E,209
A,219
D,226
E,228
C,225
G,217
B,231
M,212
P,230
E,229
A,233
G,227
F,221
D,223
F,200
E,232
G,209
F,226
B,219
G,228
D,230
A,234
A,225
I,217
N,212
C,231
G,229
E,233
H,227
E,221
F,223
A,235
P,232
G,200
I,209
H,228
E,226
C,219
F,230
B,234
J,217
D,225
H,229
A,231
A,236
P,233
G,221
E,223
B,235
I,200
D,232
J,209
G,226
A,237
A,219
C,234
G,230
L,217
D,236
B,231
F,225
D,233
C,235
G,223
H,221
A,238
H,226
F,232
J,200
K,209
D,237
M,217
A,234
I,230
D,219
E,225
F,236
A,239
C,231
E,232
F,233
A,235
B,238
H,223
M,209
F,237
L,200
A,240
J,230
N,217
F,219
E,236
B,234
A,231
D,239
G,225
P,232
B,235
G,233
A,241
M,200
N,209
C,238
K,230
E,237
B,240
E,219
C,234
B,231
F,239
G,236
A,242
D,232
I,225
C,235
B,241
H,233
N,200
A,238
C,240
A,243
G,237
G,219
M,230
C,231
E,239
A,234
H,236
A,235
F,232
J,225
B,242
A,244
D,238
C,241
D,243
A,240
I,219
B,234
N,230
L,225
A,245
G,232
I,237
A,231
G,239
F,238
B,235
C,242
D,244
A,241
D,240
A,246
J,219
C,234
F,243
M,225
H,239
B,231
H,232
J,237
D,245
A,242
E,238
F,244
A,247
C,235
B,241
F,240
D,246
A,234
L,219
O,225
E,243
F,245
C,231
A,248
K,237
G,238
B,242
B,247
A,235
C,241
E,244
E,240
F,246
A,249
B,234
M,219
E,245
G,243
A,231
D,248
M,237
C,242
B,235
I,238
A,250
A,241
C,247
G,244
G,240
D,249
C,234
O,219
H,243
E,246
O,237
A,251
B,231
F,248
G,245
C,235
A,242
B,250
J,238
I,240
D,241
A,247
H,244
A,252
A,234
F,249
G,246
C,231
E,251
B,242
J,240
A,235
C,250
F,241
I,245
A,253
E,248
D,247
K,238
B,252
E,249
I,246
P,251
E,234
A,231
A,254
C,242
L,240
B,235
A,250
M,238
E,253
G,248
J,245
E,241
F,247
C,252
A,255
J,246
P,234
D,251
B,231
G,249
N,238
M,240
C,235
A,242
E,254
P,253
E,250
L,245
A,256
I,248
E,247
G,241
A,252
K,246
D,234
E,255
F,251
C,231
A,257
A,235
N,240
H,249
B,242
P,254
B,256
P,250
M,245
G,247
J,248
D,253
H,241
B,252
A,258
P,255
F,234
M,246
A,231
E,257
E,251
D,235
C,242
H,247
D,254
D,250
A,259
O,245
C,256
F,253
K,248
B,258
C,252
D,255
B,231
G,234
N,246
A,260
P,257
F,254
F,235
E,259
A,242
P,251
F,250
E,253
A,256
C,258
M,248
A,261
A,252
F,255
C,231
H,234
D,257
E,235
E,254
P,253
P,259
B,260
D,242
B,256
D,251
A,262
E,250
A,258
E,252
N,248
G,255
B,261
A,231
F,257
P,254
A,263
G,235
F,242
D,259
C,260
D,253
F,251
B,262
C,256
B,258
P,252
P,250
A,264
I,255
C,261
D,254
E,257
E,242
E,263
B,231
H,235
F,259
E,251
F,253
A,260
A,265
C,262
A,256
D,252
E,264
C,258
D,250
J,255
F,254
A,261
P,257
A,266
C,231
P,263
G,242
E,259
B,265
P,251
G,253
B,260
A,262
F,250
E,256
P,264
A,258
K,255
F,252
A,267
E,261
E,254
A,231
D,257
D,266
C,265
D,263
P,259
D,251
B,262
I,242
C,260
H,253
A,268
E,250
P,256
D,264
B,258
M,255
E,252
B,231
P,261
D,267
F,257
F,266
A,265
P,254
A,269
F,251
F,263
A,260
D,259
J,242
C,262
P,250
F,264
D,256
B,268
O,255
C,258
C,231
A,270
F,267
D,261
P,252
G,257
E,263
D,269
D,254
D,265
E,266
E,251
E,260
D,250
C,268
F,256
A,271
A,262
F,259
A,231
K,242
G,264
A,258
B,270
E,267
D,252
F,261
I,257
F,269
F,254
A,272
F,265
P,260
P,263
G,266
P,251
F,250
B,271
G,256
A,268
G,259
I,264
M,242
E,258
E,231
E,262
A,273
G,267
E,261
F,252
J,257
C,270
E,269
E,272
E,254
G,250
D,251
I,256
H,266
D,263
C,271
D,260
E,265
A,274
B,268
O,242
P,231
I,259
J,264
P,258
I,267
B,273
P,262
L,257
G,269
G,252
P,261
A,270
P,254
J,256
F,251
P,272
A,275
I,250
F,260
F,263
G,265
E,274
D,231
A,271
C,268
J,259
C,273
D,258
K,264
J,267
H,269
A,276
B,270
M,257
D,261
D,254
D,272
D,262
G,251
H,252
L,256
J,250
E,263
I,265
B,275
E,271
G,260
A,268
A,277
P,274
M,264
F,231
A,273
L,267
F,258
L,259
F,254
B,276
O,257
F,272
C,270
F,261
F,262
H,251
P,263
J,265
A,278
M,256
C,275
K,250
B,277
H,260
B,268
P,271
N,264
D,274
M,259
E,273
M,267
A,270
D,263
A,279
G,254
E,272
G,258
G,261
G,231
C,276
L,265
E,262
C,277
A,275
O,256
E,278
C,268
D,271
M,250
A,280
O,259
F,274
O,267
B,279
I,254
P,272
E,270
P,273
M,265
H,258
I,231
P,262
H,261
F,263
A,276
E,275
A,281
A,277
P,278
A,268
O,250
F,271
E,274
C,279
E,280
P,270
D,272
J,254
A,282
D,262
J,231
D,273
G,263
O,265
B,268
E,276
P,275
B,277
D,278
G,271
E,281
A,283
P,274
A,279
B,282
F,273
P,280
D,270
L,254
F,272
L,231
F,262
H,263
D,275
I,271
A,284
P,276
F,278
P,281
C,268
C,277
B,283
F,270
D,274
E,279
G,273
D,280
M,254
E,272
A,285
C,282
M,231
F,275
J,271
G,262
D,276
A,268
E,278
A,277
E,284
E,270
C,283
D,281
A,286
F,274
I,273
P,279
B,285
P,272
N,254
F,280
A,282
E,275
L,271
N,231
I,262
A,287
B,268
F,276
B,277
P,278
P,284
F,281
P,270
A,283
E,274
E,286
G,280
J,273
A,288
D,279
C,285
E,282
D,272
M,271
J,262
P,275
C,268
E,287
D,278
C,277
D,284
E,276
D,270
A,289
G,281
P,274
B,283
P,286
K,273
H,280
P,282
A,285
F,279
N,271
E,288
K,262
F,272
A,290
P,287
D,275
A,268
A,277
F,284
F,270
P,276
F,278
C,283
D,274
D,282
H,281
E,289
D,286
A,291
M,273
G,279
P,288
G,272
B,285
M,262
E,290
D,287
D,268
G,270
E,277
G,284
F,275
D,276
G,278
F,274
A,292
A,283
F,282
P,289
O,273
B,291
F,286
D,288
P,290
O,262
I,279
I,272
C,285
A,293
H,284
F,287
F,268
H,270
I,278
P,277
E,292
E,275
E,274
E,283
F,276
D,289
E,282
C,291
A,294
F,288
G,286
J,279
D,290
A,285
J,272
E,287
J,278
E,268
E,293
D,277
P,292
E,276
P,274
P,275
A,295
F,289
A,291
P,283
E,288
L,278
E,294
L,279
P,282
H,286
L,272
P,287
G,268
F,290
B,285
P,293
A,296
F,277
D,295
D,292
P,276
G,289
D,275
D,274
D,283
P,288
E,291
M,279
A,297
M,278
D,287
C,285
P,294
D,282
E,290
D,293
M,272
H,268
D,296
F,292
G,277
H,289
F,295
A,298
D,276
F,283
F,274
F,275
P,291
D,288
A,285
N,278
F,282
B,297
O,272
O,279
F,287
P,290
D,294
F,293
A,299
F,296
E,295
E,292
H,277
E,283
B,298
F,276
E,275
G,274
D,291
A,300
E,282
F,288
G,287
D,290
D,299
B,285
E,293
C,297
F,294
G,295
E,296
P,292
P,283
P,275
A,301
C,298
I,274
F,291
E,276
F,299
P,282
E,300
I,287
F,290
C,285
P,293
G,288
G,294
A,302
G,296
I,295
A,297
D,283
D,292
D,275
E,301
A,298
P,276
E,291
J,274
A,285
P,300
A,303
D,293
E,299
J,287
D,282
G,290
I,296
E,302
I,294
I,288
J,295
B,297
F,283
F,292
F,275
P,291
A,304
D,276
P,301
E,285
B,298
K,274
I,290
F,293
F,282
G,299
D,300
B,303
L,287
J,294
J,296
P,302
J,288
A,305
K,295
C,297
G,283
F,276
P,285
E,275
E,292
D,291
B,304
D,301
H,299
C,298
A,306
J,290
C,303
M,274
L,296
K,294
F,300
M,287
G,282
E,293
D,302
K,288
M,295
A,297
E,305
P,292
D,285
G,276
H,283
A,307
P,275
F,291
C,304
