concept:name,case:concept:name
G,46
H,44
A,52
F,32
G,41
F,51
E,48
G,37
C,45
J,35
B,47
A,39
G,43
C,50
E,40
A,53
E,49
H,46
I,41
B,52
D,51
D,32
I,37
A,54
L,35
A,45
G,48
I,43
C,47
F,39
A,50
G,49
G,40
B,53
A,55
J,41
C,52
E,32
B,54
F,45
J,43
M,35
E,51
A,47
J,37
I,48
A,56
I,40
B,50
D,39
C,53
F,55
H,49
C,54
D,45
A,52
G,32
K,43
L,41
A,57
G,51
J,48
N,35
K,37
B,47
J,40
B,56
E,39
C,50
D,55
A,58
A,53
A,54
M,43
B,52
B,57
H,32
E,45
M,41
M,37
L,48
L,40
G,39
C,56
I,51
A,59
C,47
A,50
B,58
B,53
F,54
O,43
C,52
E,55
O,41
C,57
N,37
A,60
G,45
B,59
M,40
I,39
M,48
A,47
A,56
J,51
B,50
C,53
A,61
C,58
D,54
A,52
A,57
B,60
G,55
N,40
F,56
C,59
H,45
J,39
A,62
F,47
N,48
L,51
A,53
A,58
C,50
B,61
E,54
C,60
D,56
B,52
I,55
B,57
A,63
L,39
A,59
D,47
M,51
A,50
F,62
F,53
F,58
G,54
A,64
C,61
A,60
F,63
C,57
J,55
C,52
M,39
E,56
F,59
A,65
E,47
D,62
O,51
B,50
D,53
I,54
D,58
K,55
F,64
F,60
A,61
A,52
A,66
D,63
G,47
N,39
D,59
A,57
G,56
B,65
C,50
E,53
E,62
J,54
E,58
D,60
D,64
M,55
B,61
F,52
E,63
E,59
B,66
H,56
F,57
I,47
C,65
A,50
A,68
G,62
G,53
E,60
K,54
G,58
E,64
O,55
C,61
C,66
D,52
G,59
G,63
B,50
J,47
D,57
F,68
I,62
A,65
I,58
G,60
M,54
G,64
A,70
I,53
E,52
A,66
A,61
I,59
H,63
L,47
C,50
E,57
A,71
D,68
E,67
B,65
J,62
J,58
O,54
J,53
H,60
I,64
B,70
G,52
J,59
B,61
M,47
A,72
B,66
A,50
G,57
G,67
E,68
F,71
C,65
L,53
K,58
L,62
A,73
K,59
C,70
J,64
I,52
C,61
B,72
O,47
F,50
E,69
H,57
C,66
G,68
H,67
D,71
A,74
M,58
M,62
M,53
A,65
B,73
L,64
M,59
A,61
C,72
G,69
A,75
A,70
J,52
D,50
A,66
E,71
F,74
I,68
N,58
O,59
O,53
N,62
M,64
A,76
C,73
B,65
B,61
H,69
A,72
F,75
B,70
E,50
L,52
B,66
G,71
J,68
A,77
D,74
B,76
A,73
N,64
C,61
C,65
D,75
A,78
C,70
I,71
G,50
B,72
M,52
L,68
C,66
C,76
F,77
B,73
A,79
E,74
A,65
F,78
A,61
A,66
J,71
A,70
I,50
M,68
N,52
C,72
A,80
C,73
A,76
G,74
B,79
F,65
D,78
D,77
A,81
O,68
F,61
F,70
B,66
K,71
J,50
A,73
A,72
B,80
H,74
F,76
E,77
A,82
D,65
C,79
E,78
D,61
D,70
K,50
B,81
M,71
C,66
F,73
A,83
F,72
C,80
D,76
G,77
A,79
E,65
B,82
E,61
A,84
E,70
C,81
G,78
M,50
D,73
O,71
F,83
A,66
D,72
A,80
B,79
A,85
C,82
E,76
I,77
G,65
G,61
H,78
F,84
G,70
E,73
A,81
N,50
E,72
B,66
D,83
A,86
J,77
F,85
A,82
B,80
C,79
G,76
H,65
D,84
H,61
I,70
A,87
G,73
B,81
G,72
E,83
C,66
F,86
K,77
F,82
A,88
D,85
C,80
A,79
H,76
E,84
J,70
C,81
F,87
H,73
A,66
G,83
I,72
A,89
D,86
M,77
D,82
G,84
A,80
A,81
E,85
B,79
F,88
I,83
K,70
D,87
J,72
F,66
F,89
E,86
N,77
E,82
I,84
A,91
C,79
F,80
B,81
G,85
D,88
E,87
M,70
J,83
L,72
D,66
D,89
G,86
A,92
J,84
G,82
D,80
E,88
C,81
H,85
A,79
G,87
F,91
O,70
K,83
A,93
M,72
E,66
E,89
F,92
H,86
H,82
K,84
A,81
A,94
I,87
D,91
E,80
G,88
B,79
M,83
F,93
G,89
D,92
E,90
O,72
G,66
A,95
M,84
B,81
I,88
D,93
J,87
B,94
E,91
G,80
H,89
C,79
A,96
G,90
E,92
N,83
I,66
F,95
O,84
C,81
A,97
J,88
C,94
G,91
L,87
E,93
A,79
G,92
H,90
I,80
B,96
D,95
A,98
J,66
A,81
B,97
I,91
L,88
A,94
M,87
B,79
H,92
A,99
G,93
J,80
C,96
E,95
B,98
L,66
B,81
M,88
C,97
A,100
J,91
B,94
C,79
H,93
O,87
L,80
B,99
A,96
C,98
G,95
M,66
A,97
A,79
N,88
C,81
K,91
C,94
F,100
B,96
C,99
A,102
M,80
I,95
A,98
N,66
A,81
B,97
A,103
A,94
B,79
F,102
M,91
C,96
A,99
J,95
N,80
D,100
B,98
A,104
C,79
C,97
F,94
A,96
F,81
D,102
B,103
O,91
F,99
L,95
E,100
A,105
C,98
F,104
D,81
A,97
D,94
A,106
E,102
A,79
C,103
F,96
F,105
G,100
D,99
M,95
A,98
A,107
F,101
E,94
F,97
E,81
D,96
G,102
D,104
F,79
A,103
F,106
D,105
E,99
H,100
N,95
B,98
B,107
G,94
D,101
G,81
E,96
E,104
D,97
D,79
F,103
I,102
A,109
D,106
E,105
C,98
G,99
H,94
C,107
A,110
J,102
G,96
G,104
E,101
E,97
E,79
I,81
F,109
G,105
E,106
D,103
A,111
I,99
A,98
K,102
A,107
B,110
G,97
J,81
H,104
H,96
G,101
A,112
G,106
D,109
G,79
H,105
E,103
J,99
B,111
B,98
K,81
B,107
I,97
C,110
H,101
M,102
H,79
I,106
F,112
E,109
G,103
K,99
A,114
C,111
C,98
M,81
C,107
A,110
J,97
N,102
A,115
G,109
M,99
D,112
F,114
H,103
J,106
A,111
A,98
A,107
A,116
K,97
N,81
F,110
B,115
E,108
N,99
H,109
K,106
E,112
A,117
D,114
B,107
F,116
F,111
M,97
B,98
D,110
G,108
A,118
C,115
M,106
G,112
F,117
C,107
E,114
D,116
O,97
A,119
D,111
E,110
I,108
C,98
F,118
O,106
A,115
D,117
A,120
I,112
B,119
G,114
J,108
E,116
G,110
A,98
E,111
D,118
A,121
F,120
F,115
E,117
C,119
J,112
I,114
L,108
G,116
I,110
A,122
F,98
E,118
G,111
D,115
F,121
D,120
K,112
G,117
A,123
A,119
J,114
M,108
I,116
J,110
B,122
D,98
G,118
H,111
A,124
E,120
D,121
E,115
M,112
I,117
F,123
D,113
B,119
O,108
K,114
L,110
A,125
J,116
C,122
E,98
H,118
B,124
E,121
G,120
G,115
O,112
E,113
A,126
D,123
J,117
M,110
C,119
M,114
A,122
F,125
G,98
L,116
A,127
G,121
I,120
C,124
H,115
G,113
K,117
F,126
A,119
N,110
E,123
N,114
F,122
A,128
I,98
D,125
M,116
B,127
I,121
M,117
A,124
J,120
A,129
D,126
G,123
B,119
I,113
D,122
E,125
O,116
J,98
F,128
C,127
J,121
O,117
B,124
C,119
K,120
I,123
E,126
F,129
J,113
E,122
K,98
A,131
A,127
D,128
G,125
L,121
C,124
M,120
A,119
A,132
J,123
D,129
K,113
M,98
G,126
G,122
F,127
F,131
E,128
A,133
H,125
N,120
M,121
A,124
L,123
E,129
M,113
B,132
F,119
O,98
A,134
H,126
I,122
D,127
D,131
G,128
B,124
F,133
O,121
M,123
D,119
A,135
C,132
G,129
O,113
J,122
E,127
F,134
C,124
H,128
E,131
A,136
N,123
D,133
E,119
A,132
B,135
H,129
L,122
A,137
D,134
G,127
I,130
B,136
A,124
G,131
E,133
B,132
A,138
G,119
C,135
M,122
E,134
H,127
F,137
H,131
C,136
J,130
A,139
B,124
G,133
B,138
C,132
A,135
O,122
I,119
G,134
D,137
A,140
A,136
L,130
B,139
C,124
A,132
A,141
I,133
B,135
J,119
C,138
F,140
E,137
I,134
F,136
M,130
A,142
A,124
B,141
C,139
F,132
J,133
C,135
A,138
K,119
G,137
J,134
D,140
A,143
D,136
B,142
B,124
N,130
C,141
A,139
L,133
A,144
A,135
M,119
H,137
F,138
F,143
K,134
E,136
E,140
C,142
C,124
A,145
A,141
B,139
B,144
M,133
B,135
N,119
D,143
D,138
A,146
G,140
M,134
A,142
G,136
A,124
B,145
C,139
F,141
C,144
A,147
O,133
C,135
H,140
E,143
F,146
E,138
C,145
N,134
H,136
F,124
B,142
D,141
A,139
A,144
F,147
G,143
A,149
D,146
C,142
D,124
G,138
A,145
F,139
E,141
F,144
A,150
D,147
H,143
E,146
B,149
E,124
B,145
H,138
A,142
A,151
D,139
E,147
D,144
G,141
B,150
A,152
C,145
G,124
G,146
B,142
C,149
B,151
E,144
E,139
G,147
A,153
I,141
C,150
F,152
I,124
A,145
C,142
A,149
A,154
G,144
H,147
C,151
G,139
F,153
J,141
A,150
A,155
D,152
J,124
F,145
I,148
F,149
H,144
A,142
H,139
F,154
A,151
A,156
D,153
K,141
F,150
K,124
B,155
D,145
E,152
D,149
J,148
A,157
F,142
D,154
E,153
B,151
B,156
M,141
D,150
C,155
A,158
M,124
G,152
E,149
E,145
D,142
L,148
F,157
C,156
G,153
C,151
E,154
A,159
E,150
N,141
A,155
N,124
B,158
G,145
G,149
I,152
A,160
E,142
M,148
H,153
A,156
D,157
G,154
B,159
A,151
G,150
A,161
B,155
C,158
I,145
F,160
J,152
I,149
G,142
N,148
E,157
I,154
B,151
B,156
A,162
I,150
A,158
C,159
F,161
C,155
H,142
J,145
K,152
D,160
J,149
A,163
G,157
C,156
J,154
C,151
A,159
F,162
D,161
J,150
M,152
A,155
F,158
A,164
K,145
K,149
I,157
B,163
A,156
L,154
A,151
A,165
E,161
B,159
D,162
L,150
B,155
N,152
D,158
F,164
M,149
M,145
A,166
J,157
F,165
C,163
C,159
M,154
B,151
E,162
E,158
F,156
G,161
M,150
A,167
C,155
D,164
O,149
N,145
L,157
B,166
A,163
O,154
D,165
A,159
A,168
G,162
D,156
I,161
G,158
O,150
C,151
A,155
F,167
M,157
E,164
A,169
C,166
E,165
B,163
I,162
F,159
B,168
E,156
J,161
I,158
A,151
A,170
F,155
D,167
O,157
B,169
G,164
C,163
G,165
J,162
D,159
C,168
A,166
A,171
G,156
L,161
J,158
D,155
E,167
B,151
F,170
C,169
I,164
A,172
K,162
H,165
E,159
A,163
B,166
A,168
F,171
I,156
E,155
M,161
D,170
K,158
G,167
A,173
C,151
B,172
A,169
J,164
G,159
C,166
M,162
G,155
D,171
F,168
J,156
B,163
E,170
F,173
M,158
I,167
O,161
F,169
A,151
C,172
H,159
A,175
D,168
H,155
E,171
A,166
N,162
L,164
K,156
C,163
G,170
D,173
J,167
A,176
N,158
F,151
A,172
D,169
B,175
E,168
F,166
M,164
G,171
M,156
A,163
E,173
F,176
D,151
L,167
H,170
E,169
B,172
D,166
A,178
C,175
O,156
G,168
F,163
O,164
I,171
G,173
E,151
D,176
A,179
M,167
C,172
G,169
E,166
A,175
B,178
I,168
J,171
D,163
A,180
F,179
H,173
N,167
G,151
A,172
H,169
B,175
C,178
A,181
G,166
J,168
D,179
E,163
F,180
L,171
A,182
I,151
F,172
K,168
A,178
C,175
H,166
B,181
E,179
D,180
M,171
A,183
G,163
J,151
B,182
M,168
A,184
B,178
C,181
A,175
D,172
I,177
B,174
E,180
G,179
F,183
O,171
H,163
A,185
F,184
C,182
K,151
O,168
A,181
B,175
J,177
E,172
C,178
D,183
C,174
G,180
A,186
I,179
B,185
A,182
D,184
M,151
L,177
A,187
B,181
G,172
A,178
C,175
E,183
H,180
F,186
A,174
J,179
A,188
C,185
O,151
E,184
M,177
B,178
B,187
F,182
H,172
C,181
G,183
A,175
A,189
D,186
F,174
F,188
K,179
C,178
C,187
A,185
O,177
G,184
D,182
A,190
A,181
I,183
F,189
E,186
D,174
B,175
A,191
D,188
M,179
A,178
A,187
E,182
I,184
B,190
B,185
D,189
F,181
J,183
A,192
G,186
E,174
O,179
B,178
B,187
E,188
F,191
G,182
C,185
A,193
J,184
C,190
E,189
B,192
D,181
I,186
L,183
G,174
C,187
A,194
C,178
L,184
G,188
D,191
B,193
I,182
A,185
A,190
E,181
G,189
C,192
A,195
J,186
M,183
F,194
H,174
H,188
A,178
A,187
M,184
J,182
F,185
E,191
C,193
A,196
I,189
A,192
B,190
K,186
G,181
B,195
B,178
D,194
N,183
F,187
A,197
O,184
F,196
A,193
K,182
G,191
D,185
J,189
F,192
C,190
C,195
H,181
M,186
A,198
E,194
C,178
B,197
D,187
M,182
I,191
D,196
F,193
E,185
L,189
A,195
A,190
O,186
D,192
G,194
A,178
B,198
C,197
A,200
N,182
E,187
E,196
M,189
E,192
F,195
D,193
J,191
G,185
F,190
I,194
C,198
A,201
F,178
A,197
B,200
G,187
G,196
N,189
D,195
E,193
A,202
G,192
I,185
K,191
D,190
D,178
A,198
F,201
J,194
F,197
A,203
I,187
C,200
G,193
I,196
E,195
B,202
H,192
E,190
M,191
J,185
E,178
A,204
F,198
D,201
D,197
F,203
K,194
A,200
J,187
H,193
A,205
C,202
G,195
J,196
G,178
G,190
L,185
B,204
O,191
E,197
E,201
M,194
D,198
B,200
D,203
A,206
I,199
H,195
L,187
H,178
K,196
A,202
F,205
I,190
C,204
A,207
M,185
O,194
G,197
E,198
G,201
B,206
C,200
J,199
M,187
A,208
D,205
J,190
B,202
M,196
A,204
F,207
H,197
N,185
H,201
C,206
A,200
G,198
A,209
L,199
O,187
C,202
B,208
K,190
E,205
O,196
A,210
B,204
D,207
B,200
B,209
M,199
A,206
H,198
C,208
A,211
M,190
G,205
A,202
C,204
F,210
C,200
E,207
B,206
A,212
C,209
B,211
B,202
O,199
N,190
I,205
A,208
A,204
A,200
D,210
G,207
F,212
A,209
C,202
J,205
C,206
A,214
F,208
B,200
F,204
C,211
E,210
F,209
A,215
I,207
D,212
A,202
L,205
B,214
A,206
D,204
C,200
A,211
D,208
A,216
G,210
J,207
B,215
D,209
E,212
B,202
M,205
A,200
A,217
B,206
E,208
C,214
F,211
E,204
E,213
B,216
I,210
E,209
C,215
K,207
A,218
G,212
O,205
C,202
F,200
C,206
G,208
A,214
B,217
D,211
G,204
J,210
A,219
C,216
G,213
A,215
M,207
B,218
G,209
H,212
A,202
B,214
A,220
I,204
H,208
D,200
A,206
H,213
E,211
C,217
L,210
B,219
A,216
I,209
A,221
C,218
B,215
N,207
C,214
B,202
J,204
F,220
G,211
E,200
B,206
A,217
F,216
C,219
A,222
M,210
C,215
B,221
J,209
A,218
A,214
D,220
G,200
A,223
C,202
K,204
H,211
C,206
B,217
F,222
D,216
A,219
A,215
N,210
L,209
A,224
C,221
F,214
B,218
E,220
M,204
A,202
H,200
F,223
C,217
D,222
A,206
A,225
E,216
B,215
B,224
B,219
A,221
M,209
D,214
G,220
C,218
N,204
B,202
A,226
D,223
A,217
E,222
B,206
G,216
F,225
E,214
C,219
C,224
C,215
H,220
F,221
A,227
O,209
A,218
B,226
E,223
C,202
G,222
C,206
A,228
D,225
G,214
F,217
A,219
I,216
A,215
A,224
F,227
D,221
C,226
F,218
A,202
A,229
G,223
H,222
A,206
I,214
E,225
B,228
D,217
F,219
E,221
J,216
B,215
F,224
A,230
D,227
A,226
B,202
D,218
F,229
C,228
D,219
G,225
J,214
E,217
F,206
D,224
G,221
C,215
K,216
B,230
B,226
E,227
C,202
A,232
D,229
E,219
E,218
H,225
G,217
E,224
A,228
L,214
D,206
H,221
M,216
A,215
C,226
C,230
A,202
G,227
G,218
B,232
G,219
E,229
G,224
N,216
A,234
B,228
E,206
M,214
F,215
I,217
A,230
A,226
F,202
I,227
A,235
I,218
C,232
I,219
C,228
H,224
G,229
G,206
O,214
B,234
D,215
B,230
A,236
J,217
B,226
D,202
B,235
J,227
J,218
A,232
J,219
A,237
H,206
A,228
H,229
C,234
E,215
C,226
C,235
B,236
L,217
C,230
E,202
L,227
L,218
A,238
F,232
B,228
F,233
L,219
F,237
G,215
A,234
A,226
G,202
C,236
A,235
M,218
A,230
M,217
M,227
B,238
D,232
I,215
C,228
F,234
M,219
D,237
D,233
I,202
B,226
O,218
B,230
A,236
O,217
B,235
N,227
A,241
C,238
E,232
A,228
J,215
O,219
J,202
E,237
C,226
E,233
D,234
C,230
A,242
B,241
C,235
A,238
G,232
F,236
K,215
F,228
L,202
E,234
A,230
G,237
A,226
G,233
C,241
B,242
B,238
I,232
A,244
A,235
D,236
M,215
D,228
M,202
F,230
B,226
C,242
G,234
I,237
A,241
A,245
H,233
E,236
C,238
J,232
F,235
F,244
O,215
N,202
E,228
A,246
C,226
D,230
J,237
H,234
B,245
A,242
I,239
B,241
G,236
A,238
D,244
A,247
L,232
D,235
G,228
B,246
J,239
C,245
K,237
E,230
A,226
I,236
B,242
A,248
C,241
F,238
M,232
E,244
F,247
C,246
E,235
A,249
A,245
I,228
M,237
F,226
J,236
L,239
C,242
G,230
A,241
F,248
N,232
G,244
A,250
A,246
D,247
G,235
F,245
B,249
J,228
O,237
D,226
M,239
A,242
A,251
H,230
B,241
K,236
D,248
F,250
H,244
D,245
A,252
E,247
B,246
D,240
I,235
B,242
C,249
K,228
O,239
E,226
M,236
F,251
C,241
D,250
E,248
C,231
E,245
G,247
B,252
E,240
M,228
A,249
C,242
J,235
C,246
G,226
D,251
A,254
A,241
E,250
N,236
G,248
G,245
A,231
H,247
G,240
A,255
C,252
A,242
B,249
A,246
N,228
E,251
L,235
I,226
F,254
G,250
B,241
B,231
H,248
A,256
I,240
I,245
B,242
B,255
B,246
C,249
J,226
A,252
A,243
M,235
G,251
A,257
D,254
H,250
C,241
C,231
B,256
E,253
K,226
C,242
J,240
A,258
C,246
J,245
C,255
A,249
N,235
F,252
F,243
E,254
B,257
I,251
A,231
A,241
C,256
A,259
A,242
G,253
L,240
M,226
L,245
F,258
A,246
A,255
D,252
F,249
J,251
G,254
C,257
D,243
F,241
A,256
F,231
F,259
H,253
B,242
M,240
O,226
M,245
A,261
D,249
D,258
E,252
F,255
K,251
B,246
A,257
H,254
E,243
D,241
D,231
F,256
D,259
A,262
C,242
O,240
O,245
F,261
E,249
D,255
G,252
E,258
M,251
B,257
C,246
G,243
A,263
D,256
E,241
E,259
E,231
F,262
A,242
D,261
A,264
E,255
N,251
I,252
G,249
B,263
C,257
A,246
I,243
G,258
G,259
G,241
G,231
D,262
A,265
E,256
B,264
E,261
B,242
G,255
I,249
J,252
C,263
H,258
A,266
A,257
F,246
E,262
I,259
G,256
J,243
B,265
I,231
I,241
C,264
C,242
I,255
A,267
L,252
G,261
J,249
F,257
F,266
A,263
I,256
J,259
K,243
J,241
D,246
A,268
A,264
J,231
G,262
C,265
M,252
J,255
F,267
I,261
A,242
D,266
L,249
D,257
B,263
J,256
B,264
M,243
L,241
K,259
F,268
K,231
H,262
E,246
A,265
O,252
D,267
A,270
B,242
J,261
K,255
E,266
M,249
C,263
L,256
E,257
N,243
M,259
C,264
A,271
M,231
G,246
D,268
M,241
K,261
F,265
C,242
G,266
E,267
M,255
F,270
M,256
A,263
N,249
A,272
B,271
N,259
G,257
O,231
I,246
A,264
N,241
E,268
A,242
M,261
D,265
G,267
A,273
I,266
D,270
A,260
E,269
N,255
O,256
B,263
B,272
C,271
H,257
J,246
A,274
E,265
B,264
B,242
G,268
O,261
H,267
B,273
C,263
J,266
G,269
F,260
E,270
C,272
A,271
L,246
B,274
G,265
K,266
I,268
C,242
H,269
C,273
C,264
A,276
A,263
D,260
G,270
F,271
H,265
A,272
A,277
C,274
M,266
M,246
A,242
E,260
J,268
F,276
A,264
F,263
A,273
A,278
I,270
D,271
F,272
N,246
B,277
A,274
G,260
N,266
B,264
B,242
L,268
D,276
A,279
B,273
D,263
J,270
F,278
E,271
D,272
C,277
I,260
A,280
F,274
M,268
E,276
C,242
C,273
C,264
B,279
E,263
K,270
A,281
D,278
G,271
E,272
F,280
A,277
J,260
D,274
A,273
G,276
C,279
A,242
A,264
O,268
A,282
M,270
G,263
F,281
E,278
H,271
D,280
G,272
A,283
F,277
K,260
B,273
E,274
I,276
A,279
B,264
B,282
B,242
I,263
O,270
G,278
D,281
E,280
E,275
B,283
H,272
M,260
C,273
F,279
C,282
J,276
G,274
C,264
D,277
A,285
C,242
J,263
I,278
G,280
E,281
C,283
A,273
G,275
A,286
D,279
N,260
A,282
K,276
A,242
A,264
E,277
H,274
L,263
F,285
J,278
A,287
H,280
A,283
G,281
F,273
I,275
E,279
F,286
M,276
G,277
B,242
F,264
M,263
A,288
B,282
D,285
K,278
F,283
H,281
F,287
G,279
D,273
J,275
A,289
D,286
F,288
O,276
C,242
I,277
N,263
D,264
C,282
E,285
D,287
D,283
A,290
M,278
I,279
E,273
F,284
B,289
L,275
D,288
E,286
J,277
A,282
E,264
A,242
G,285
E,283
E,287
E,288
O,278
F,290
G,273
J,279
M,275
D,284
C,289
G,286
L,277
F,282
G,264
F,242
I,285
G,287
G,283
A,293
L,279
G,288
H,273
O,275
D,290
I,286
E,284
H,264
A,289
D,282
A,294
D,242
M,277
H,287
M,279
I,283
F,293
J,285
J,286
I,288
A,295
F,289
G,284
E,282
E,290
E,242
B,294
O,277
J,283
A,296
N,279
D,293
K,285
L,286
D,289
J,288
G,290
F,295
G,282
H,284
G,242
A,297
C,294
K,283
M,286
F,296
M,285
E,293
I,290
H,282
K,288
A,298
D,295
E,289
I,291
I,242
B,297
A,294
M,283
A,299
D,296
O,286
N,285
G,293
B,298
E,295
M,288
G,289
J,290
J,291
C,297
J,242
B,294
N,283
F,299
H,293
E,296
N,288
A,301
L,290
H,289
G,295
C,298
K,291
K,242
C,294
A,297
A,302
D,299
G,296
B,292
F,301
M,290
I,295
A,298
M,291
B,297
A,303
M,242
A,294
B,302
E,299
C,292
I,296
D,301
A,304
O,291
O,290
J,295
F,298
F,303
C,297
N,242
B,294
C,302
A,305
J,296
A,292
G,299
E,301
K,295
F,304
D,303
D,298
A,297
A,306
C,294
A,302
B,305
F,292
K,296
E,298
I,299
A,307
E,303
D,304
M,295
G,301
F,297
B,306
A,294
B,302
A,308
C,305
E,300
M,296
D,292
G,303
E,304
G,298
B,307
D,297
O,295
H,301
J,299
A,309
B,294
C,306
C,302
A,305
B,308
E,292
G,300
G,304
O,296
E,297
C,307
H,303
H,298
F,309
K,299
C,294
A,302
A,306
B,305
C,308
A,311
I,300
G,292
A,307
I,304
G,297
D,309
M,299
A,312
A,294
B,306
C,305
B,302
H,292
A,308
J,300
B,311
J,304
H,297
B,307
E,309
A,313
F,312
O,299
C,302
A,305
B,294
C,306
A,314
K,304
F,308
K,300
C,311
G,309
B,313
C,307
D,312
A,306
B,305
C,294
B,314
A,302
I,309
M,300
D,308
M,304
C,313
A,311
A,316
E,312
A,307
F,306
C,314
C,305
B,302
A,317
E,308
J,309
A,294
O,304
N,300
F,311
G,312
A,313
B,316
I,310
B,307
A,318
A,314
A,305
D,306
C,302
L,309
F,317
G,308
F,294
C,316
D,311
A,319
I,312
B,313
J,310
C,307
F,314
B,318
F,305
M,309
A,302
A,320
I,308
E,311
D,317
E,306
C,313
D,294
J,312
A,316
B,319
A,307
L,310
D,314
A,321
C,318
B,302
D,305
F,320
J,308
O,309
E,294
A,313
E,317
G,311
G,306
B,316
L,312
F,307
A,322
C,319
B,321
A,318
M,310
E,314
C,302
E,305
L,308
D,320
G,294
B,313
A,323
I,311
G,317
D,307
H,306
C,316
A,319
M,312
F,322
C,321
A,324
N,310
B,318
G,314
E,320
A,302
M,308
J,311
H,317
E,307
G,305
H,294
C,313
F,323
A,316
A,325
D,322
O,312
F,319
A,321
F,324
I,314
F,302
G,320
C,318
A,326
O,308
G,307
B,316
A,313
H,305
K,311
E,322
D,319
D,323
D,315
D,324
F,325
A,327
D,302
F,321
J,314
H,320
B,326
C,316
A,318
H,307
M,311
F,313
G,322
E,319
E,323
A,328
E,315
E,324
D,321
E,302
L,314
B,327
D,325
C,326
A,316
D,313
I,322
A,329
B,318
N,311
G,319
G,323
B,328
G,315
G,324
E,321
M,314
F,316
C,327
G,302
E,325
A,326
J,322
E,313
F,329
C,318
I,315
C,328
I,324
H,323
I,319
N,314
G,321
L,322
B,326
D,329
A,327
G,325
G,313
D,316
I,302
J,315
J,319
A,318
J,324
A,328
E,316
M,322
C,326
B,327
