concept:name,case:concept:name
E,22
C,47
F,53
M,34
G,49
C,42
I,38
C,43
I,48
A,55
D,39
C,52
F,54
G,22
E,51
A,42
G,50
I,49
N,34
D,53
A,47
A,56
J,38
J,48
A,43
A,52
E,39
F,55
G,51
D,54
H,22
A,57
H,50
B,42
B,47
J,49
E,53
K,38
F,56
L,48
G,39
F,52
I,51
A,58
B,43
D,55
E,54
B,57
C,47
G,53
C,42
A,59
L,49
M,48
D,56
M,38
H,39
D,52
J,51
F,58
E,55
C,43
C,57
G,54
A,60
A,47
A,42
I,53
M,49
O,48
B,59
E,52
L,51
A,43
E,56
A,61
O,38
G,55
A,57
D,58
I,54
N,49
C,59
B,60
B,42
B,47
J,53
A,62
G,52
F,43
M,51
G,56
B,61
H,55
J,54
B,57
E,58
A,63
C,60
C,42
A,59
L,53
F,62
C,47
H,52
O,51
A,64
H,56
D,43
C,61
L,54
G,58
C,57
B,63
A,42
F,59
A,60
M,53
D,62
A,47
A,65
B,64
H,58
E,43
A,61
A,57
M,54
B,42
A,66
D,59
C,63
O,53
B,60
E,62
F,47
F,65
F,57
A,67
C,64
G,43
F,61
C,42
O,54
A,63
E,59
G,62
D,47
B,66
A,68
C,60
D,65
F,67
D,57
A,64
D,61
A,42
H,43
A,69
F,63
G,59
E,47
C,66
F,68
A,60
B,64
E,65
E,57
A,70
D,67
F,42
E,61
I,59
D,63
D,68
F,69
A,66
F,60
A,71
G,47
C,64
G,65
E,67
F,70
G,57
D,42
G,61
A,72
E,63
J,59
E,68
D,69
B,71
F,66
D,60
A,64
I,47
I,65
D,70
A,73
E,42
H,57
H,61
G,67
K,59
G,68
B,72
G,63
D,66
A,74
E,69
C,71
F,64
J,65
J,47
F,73
E,60
G,42
E,70
H,68
A,75
M,59
I,67
I,63
C,72
E,66
F,74
A,71
D,64
G,69
L,47
L,65
D,73
G,70
I,42
A,76
G,60
F,75
J,63
A,72
D,74
G,66
J,67
O,59
A,77
M,47
E,73
E,64
H,69
M,65
H,70
B,71
I,60
J,42
B,76
A,78
D,75
H,66
E,74
K,67
L,63
B,77
B,72
N,47
G,73
O,65
G,64
K,42
C,71
J,60
C,76
E,75
B,78
G,74
M,63
M,67
H,64
I,73
A,80
C,77
C,72
M,42
A,71
L,60
A,76
A,81
C,78
N,63
G,75
I,74
O,67
A,72
A,77
J,73
F,80
B,71
A,82
N,42
M,60
F,76
B,81
I,75
J,74
A,78
B,72
F,77
A,83
D,80
K,73
F,82
C,81
C,71
N,60
D,76
A,84
F,78
D,77
C,72
E,80
L,74
J,75
B,83
M,73
D,82
A,81
A,71
F,84
E,76
A,72
E,77
D,78
G,80
L,75
A,86
N,73
C,83
M,74
E,82
B,81
F,71
G,77
A,87
B,72
D,84
G,76
I,79
I,80
M,75
E,78
O,74
A,83
F,86
G,82
C,81
A,88
H,77
D,71
F,87
C,72
G,78
J,79
E,84
H,76
J,80
A,89
D,86
N,75
I,82
B,88
F,83
A,81
E,71
K,79
H,78
D,87
A,90
A,72
G,84
L,80
B,89
D,83
J,82
E,86
C,88
F,81
A,91
B,90
G,71
E,87
M,79
B,72
I,84
M,80
A,92
A,88
E,83
C,89
G,86
K,82
B,91
I,85
D,81
C,90
A,93
C,72
N,79
G,87
I,71
N,80
G,83
F,92
J,84
F,88
A,89
H,86
C,91
M,82
E,81
A,94
J,85
A,90
F,93
I,87
A,72
J,71
H,83
K,84
D,92
D,88
A,95
B,89
A,91
G,81
O,82
F,94
L,85
D,93
F,90
A,96
J,87
E,92
F,95
F,72
E,88
M,84
K,71
C,89
B,91
H,81
A,97
D,94
K,87
E,93
M,85
D,90
G,88
B,96
D,95
D,72
G,92
A,98
M,71
A,89
N,84
B,97
C,91
E,94
G,93
M,87
O,85
A,99
E,90
C,96
H,88
E,95
H,92
N,71
E,72
F,89
C,97
F,98
A,100
A,91
G,94
O,87
F,99
H,93
A,96
G,90
G,95
A,101
D,89
A,97
D,98
G,72
F,100
F,91
I,94
F,96
A,102
H,90
D,99
I,95
F,101
E,89
E,98
D,100
H,72
A,103
D,91
F,97
J,94
B,102
E,99
D,96
D,101
J,95
A,104
E,100
G,89
G,98
D,97
E,91
K,94
F,103
C,102
A,105
E,96
G,99
E,101
L,95
F,104
E,97
G,100
H,89
I,98
A,106
G,91
M,94
A,102
D,103
G,96
F,105
I,99
G,101
A,107
M,95
D,104
I,100
G,97
B,106
J,98
E,103
O,94
F,102
H,91
A,108
D,105
J,99
H,96
H,101
B,107
N,95
H,97
J,100
E,104
A,109
L,98
C,106
G,103
D,102
E,105
L,99
C,107
B,108
A,110
K,100
M,98
G,104
B,109
E,102
A,106
I,103
A,111
G,105
A,107
M,99
C,108
B,110
M,100
O,98
H,104
A,112
F,106
C,109
J,103
G,102
F,111
F,107
I,105
O,99
O,100
A,113
A,108
C,110
A,109
F,112
D,106
K,103
H,102
A,114
J,105
D,111
F,108
D,107
F,113
A,110
A,115
B,109
E,106
D,112
M,103
B,114
K,105
D,108
E,111
E,107
A,116
F,110
D,113
C,109
F,115
M,105
O,103
E,112
G,106
C,114
A,117
G,107
E,108
E,113
G,111
F,116
D,110
A,109
D,115
O,105
I,106
G,112
A,114
B,117
H,111
H,107
E,110
A,119
G,108
G,113
D,116
E,115
B,109
J,106
B,114
G,110
F,119
C,117
E,116
H,113
I,108
G,115
C,109
K,106
C,114
E,118
D,119
A,122
I,110
G,116
A,117
J,108
H,115
A,109
A,123
M,106
A,114
E,119
G,118
B,122
B,117
L,108
H,116
J,110
A,124
F,109
N,106
B,123
H,118
C,122
G,119
F,114
A,125
M,108
C,117
K,110
D,109
F,124
C,123
A,126
A,122
B,125
D,114
H,119
A,117
O,108
A,127
E,109
M,110
D,124
A,123
B,126
B,122
A,128
C,125
F,117
E,114
B,127
G,109
I,121
C,122
O,110
C,126
A,129
F,123
E,120
G,114
B,128
D,117
A,125
C,127
A,130
J,121
I,109
A,126
A,122
D,123
B,129
G,120
I,114
A,131
C,128
B,125
E,117
F,130
A,127
K,121
J,109
C,129
F,126
I,120
E,123
F,122
J,114
B,131
C,125
G,117
D,130
A,133
F,127
A,128
L,109
M,121
A,129
D,122
D,126
J,120
K,114
G,123
C,131
A,134
A,125
B,133
B,128
H,117
E,130
D,127
E,122
M,109
N,121
F,129
L,120
E,126
A,135
M,114
I,123
A,131
B,134
B,125
G,130
E,127
O,109
A,136
G,122
C,128
C,133
B,135
G,126
M,120
D,129
N,114
J,123
E,132
A,137
C,134
C,125
B,131
G,127
F,136
H,130
A,128
H,122
O,120
C,135
A,138
A,133
K,123
I,126
E,129
G,132
F,137
A,134
C,131
A,125
D,136
I,127
A,139
B,128
M,123
F,133
A,135
J,126
F,138
H,132
G,129
D,137
A,140
B,134
A,131
E,136
B,125
J,127
B,139
C,128
F,135
L,126
O,123
A,141
D,138
D,133
F,140
E,137
C,134
I,129
K,127
G,136
C,139
F,131
C,125
A,142
A,128
B,141
D,135
E,133
M,126
E,138
J,129
G,137
D,140
A,143
M,127
D,131
A,134
I,136
F,142
A,139
A,125
E,135
C,141
F,128
G,138
A,144
O,126
G,133
K,129
E,140
H,137
B,143
E,131
F,134
J,136
F,139
N,127
D,142
A,145
A,141
G,135
D,128
M,129
B,125
I,133
I,138
F,144
G,140
C,143
A,146
D,134
G,131
D,139
L,136
E,142
E,128
B,145
O,129
C,125
J,133
B,141
I,135
J,138
A,147
A,143
D,144
I,140
I,131
M,136
E,134
B,146
E,139
G,142
A,148
A,125
C,141
G,128
L,133
C,145
F,143
J,135
K,138
B,147
E,144
J,140
A,149
C,146
G,134
J,131
N,136
A,141
G,139
F,148
H,142
B,125
M,133
I,128
D,143
A,145
A,150
C,147
G,144
L,135
B,149
M,138
L,140
H,134
L,131
C,125
D,148
A,146
A,151
B,141
F,150
I,139
J,128
E,143
N,133
B,145
A,147
H,144
M,135
N,138
C,149
M,140
A,152
M,131
A,125
C,141
B,151
E,148
J,139
F,146
D,150
L,128
A,153
F,147
N,140
G,143
F,152
O,135
C,145
A,149
N,131
F,125
L,139
G,148
A,141
C,151
M,128
A,154
D,146
E,150
D,147
I,143
B,153
D,152
A,145
D,125
F,149
A,155
M,139
I,148
F,141
O,128
A,151
G,150
F,154
E,147
E,146
A,156
B,145
C,153
D,141
B,155
E,125
J,143
E,152
N,139
D,149
J,148
A,157
H,150
F,151
D,154
G,146
G,147
B,156
C,145
G,152
A,153
E,141
C,155
G,125
A,158
L,143
E,149
D,151
K,148
B,157
I,146
I,147
E,154
A,159
H,152
C,156
B,158
F,153
A,155
A,145
G,141
G,149
I,125
M,143
A,160
C,157
E,151
J,146
G,154
M,148
B,159
J,147
C,158
A,156
H,149
F,145
A,161
H,141
D,153
B,155
O,143
B,160
J,125
H,154
A,157
G,151
N,148
K,147
L,146
A,162
C,159
D,145
F,156
A,158
B,161
C,155
E,153
A,163
C,160
L,125
B,157
H,151
F,162
M,147
M,146
E,145
C,161
D,156
B,158
A,159
G,153
A,164
A,160
M,125
A,155
F,163
N,146
D,162
C,157
A,165
N,147
E,156
G,145
B,164
A,161
I,153
B,159
C,158
F,160
B,155
A,166
D,163
E,162
O,125
F,165
A,157
G,156
I,145
J,153
F,161
C,164
C,159
A,167
A,158
F,166
D,160
C,155
D,165
E,163
G,162
H,156
A,168
D,161
K,153
J,145
F,157
A,159
B,167
A,164
G,163
F,158
A,155
E,160
D,166
A,169
E,165
I,162
B,168
L,145
M,153
E,161
F,159
C,167
A,170
D,157
B,164
I,163
B,169
D,158
B,155
G,160
G,165
J,162
C,168
A,171
M,145
D,159
N,153
G,161
C,164
J,163
C,169
E,157
A,167
E,158
B,170
A,172
H,160
H,165
L,162
B,171
E,159
N,145
A,168
I,161
A,173
A,169
G,157
F,167
L,163
A,164
C,170
M,162
G,158
F,172
C,171
A,174
G,159
B,173
M,163
J,161
A,170
D,167
B,169
F,164
H,157
O,162
D,172
A,175
H,158
A,171
I,159
F,174
C,173
E,167
C,169
A,176
L,161
E,172
N,163
B,170
D,164
B,175
F,171
A,177
J,159
D,174
A,173
G,167
B,176
A,169
G,172
M,161
E,164
C,175
A,178
C,170
D,171
B,177
E,174
L,159
C,176
H,167
A,179
F,173
F,169
H,172
O,161
F,178
A,175
A,170
G,164
E,171
G,174
A,180
C,177
M,159
F,179
A,176
D,173
D,169
D,178
F,175
I,164
A,181
B,170
I,174
G,171
A,177
N,159
B,180
D,179
B,176
A,182
E,173
E,178
J,164
E,169
C,170
D,175
F,181
J,174
H,171
B,177
A,183
F,182
C,176
E,179
C,180
L,164
G,173
G,178
E,175
D,181
A,184
A,170
G,169
L,174
B,183
C,177
D,182
A,185
A,176
I,173
A,180
G,179
I,178
M,164
E,181
B,184
B,170
G,175
H,169
A,186
C,183
M,174
A,177
E,182
I,179
J,173
B,185
C,184
B,176
G,181
J,178
N,164
F,180
C,170
I,175
A,187
A,183
O,174
G,182
C,185
J,179
F,186
F,177
L,178
A,188
C,176
A,184
D,180
K,173
A,170
I,181
J,175
B,187
F,183
A,189
D,177
M,178
H,182
M,173
L,179
B,188
A,185
A,176
D,186
B,184
J,181
B,170
L,175
E,180
C,187
B,189
D,183
F,185
N,178
O,173
C,188
B,176
M,179
E,177
A,191
E,186
C,184
L,181
M,175
C,170
G,180
A,187
C,189
E,183
A,192
D,185
A,188
G,177
N,179
C,176
G,186
B,191
A,184
I,180
O,175
M,181
A,170
A,189
F,187
F,192
G,183
F,188
E,185
A,176
H,177
C,191
I,186
A,194
B,184
B,170
N,181
J,180
D,187
F,189
D,192
H,183
A,195
D,188
G,185
A,191
J,186
B,176
B,194
C,184
C,170
K,180
A,196
E,187
D,189
E,192
E,188
H,185
B,191
B,195
C,194
L,186
A,197
C,176
A,184
B,196
M,180
A,170
G,187
G,188
C,191
G,192
A,198
E,189
C,195
F,197
M,186
B,184
A,194
A,176
N,180
C,196
A,199
F,170
A,191
B,198
I,187
I,192
H,188
G,189
B,194
A,195
D,197
N,186
C,184
A,200
B,176
F,199
B,191
A,196
C,198
J,187
D,170
J,192
A,201
I,189
C,194
E,197
B,195
A,184
C,176
F,200
B,196
A,202
A,198
L,187
D,199
C,191
K,192
E,170
F,201
J,189
A,194
C,195
B,184
G,197
A,203
D,200
E,199
A,190
B,193
M,192
B,202
C,196
M,187
A,176
F,198
G,170
A,191
A,204
L,189
D,201
B,194
A,195
E,200
I,197
C,184
F,190
B,203
N,192
G,199
C,202
A,205
A,196
D,198
C,193
O,187
H,170
B,176
F,191
C,194
E,201
M,189
F,204
F,195
G,200
A,184
J,197
C,203
A,206
D,190
F,205
A,202
A,193
E,198
I,199
C,176
D,204
F,196
D,195
N,189
A,207
D,191
G,201
A,194
H,200
F,206
F,184
E,190
A,203
K,197
F,202
D,205
A,208
A,176
F,193
G,198
J,199
E,204
F,207
E,195
E,191
D,196
B,194
H,201
D,206
D,184
A,209
G,190
M,197
B,203
E,205
F,208
D,193
D,202
B,176
I,198
G,204
D,207
G,195
G,191
A,210
E,196
E,206
C,194
E,184
K,199
F,209
N,197
I,190
C,203
D,208
G,205
A,211
E,193
J,198
E,202
H,204
C,176
E,207
I,195
H,191
F,210
G,196
D,209
A,194
J,190
M,199
G,184
G,206
A,203
A,212
E,208
G,193
B,211
K,198
A,176
G,207
G,202
I,205
H,196
J,195
I,184
I,206
N,199
D,210
B,194
E,209
L,190
F,203
B,212
G,208
A,214
M,198
C,211
H,193
B,176
L,195
J,184
H,207
E,210
J,205
J,206
H,202
M,190
C,194
G,209
D,203
A,215
I,208
C,212
A,211
O,198
F,214
K,184
C,176
G,210
L,205
A,216
M,195
N,190
K,206
E,203
A,194
I,209
B,215
J,208
B,211
A,212
A,217
D,214
M,184
A,176
M,205
I,210
O,195
F,216
M,206
G,203
C,211
B,194
A,218
J,209
C,215
B,217
K,208
F,212
E,214
F,176
O,184
D,216
O,205
J,210
A,219
A,211
I,203
C,194
F,218
N,206
A,215
K,209
M,208
D,212
C,217
A,220
D,176
E,216
G,214
L,210
F,219
I,213
D,218
A,194
B,211
J,203
E,212
O,208
A,221
B,215
M,209
A,217
B,220
H,214
E,176
M,210
G,216
A,222
C,211
L,203
D,219
J,213
E,218
F,194
B,221
C,215
G,212
N,209
F,217
C,220
A,223
O,210
G,176
I,216
B,222
M,203
C,221
E,219
D,194
A,211
G,218
I,212
A,224
A,215
L,213
A,220
F,223
D,217
J,216
H,176
C,222
A,225
A,221
G,219
O,203
F,211
J,212
E,194
H,218
B,224
B,215
B,220
M,213
D,223
A,226
E,217
F,225
A,222
F,221
K,216
I,219
L,212
D,211
A,227
C,215
G,194
C,220
C,224
O,213
E,223
G,217
F,226
D,221
D,225
M,216
A,228
F,222
M,212
J,219
A,224
E,211
A,215
F,227
A,220
H,194
G,223
D,226
A,229
I,217
E,225
E,221
O,212
N,216
D,222
F,228
D,227
B,215
G,211
L,219
A,230
B,224
F,220
I,223
E,226
F,229
J,217
G,221
G,225
A,231
E,222
C,215
E,227
D,228
M,219
B,230
C,224
D,220
H,211
G,226
J,223
D,229
K,217
A,232
H,221
H,225
A,215
B,231
G,222
E,228
O,219
G,227
A,233
I,226
E,220
C,230
A,224
L,223
E,229
M,217
B,232
B,215
H,222
A,234
C,231
G,228
B,233
H,227
A,230
F,224
J,226
G,220
M,223
A,235
N,217
G,229
C,215
C,232
B,234
A,231
C,233
H,228
A,236
D,224
B,230
O,223
L,226
I,220
F,235
A,232
I,229
A,215
C,234
A,237
F,231
A,233
F,236
C,230
E,224
M,226
D,235
J,220
A,238
F,215
J,229
B,232
A,234
B,237
D,231
D,236
F,233
A,239
O,226
G,224
F,238
A,230
E,235
K,220
D,215
F,234
C,232
K,229
C,237
A,240
E,231
E,236
D,233
B,239
F,230
I,224
D,238
A,241
M,229
M,220
G,235
D,234
A,237
A,232
E,215
G,231
F,240
G,236
E,233
A,242
C,239
D,230
B,241
I,235
J,224
E,238
O,229
I,231
E,234
F,232
F,237
N,220
G,215
A,243
D,240
F,242
G,233
I,236
A,239
C,241
K,224
E,230
A,244
G,238
J,231
G,234
J,235
D,232
I,215
D,237
B,243
E,240
D,242
A,245
F,239
J,236
M,224
A,241
G,230
H,233
I,234
K,231
I,238
B,244
E,232
E,237
L,235
C,243
A,246
J,215
E,242
B,245
G,240
D,239
L,236
N,224
M,231
B,241
J,238
H,230
A,247
C,244
G,232
A,243
J,234
G,237
M,235
L,215
F,246
G,242
C,245
A,248
E,239
M,236
O,231
L,238
C,241
B,247
H,232
F,243
A,244
L,234
M,215
I,237
A,249
N,235
H,242
D,246
A,245
O,236
G,239
B,248
M,238
D,243
C,247
A,241
J,237
B,244
M,234
N,215
B,249
I,239
E,246
F,245
O,238
C,248
O,234
E,243
A,247
L,237
C,249
B,241
C,244
D,245
G,246
J,239
A,248
G,243
M,237
C,241
F,247
A,249
A,244
H,246
K,239
E,245
A,241
N,237
I,243
D,247
B,249
F,244
M,239
G,245
E,247
J,243
C,249
B,241
D,244
I,245
N,239
G,247
A,249
C,241
L,243
E,244
J,245
I,247
A,241
F,249
M,243
G,244
L,245
B,241
J,247
N,243
D,249
H,244
C,241
M,245
K,247
E,249
M,247
A,241
O,245
G,249
B,241
H,249
N,247
C,241
A,241
F,241
D,241
E,241
G,241
I,241
J,241
K,241
M,241
N,241
A,250
A,251
F,250
A,252
F,251
D,250
A,253
B,252
A,254
F,253
D,251
E,250
A,255
C,252
E,251
B,254
D,253
G,250
A,256
F,255
A,252
C,254
A,257
E,253
G,251
H,250
B,256
D,255
B,252
A,258
A,254
B,257
G,253
M,251
A,259
C,256
C,252
F,258
E,255
L,251
C,257
A,260
F,254
H,253
F,259
A,256
A,252
A,261
G,255
D,258
A,257
B,260
I,251
D,254
D,259
A,262
F,256
F,261
F,252
E,258
B,257
M,255
A,263
C,260
J,251
E,254
E,259
D,256
B,262
D,261
A,264
G,258
D,252
C,257
B,263
L,255
A,260
N,251
G,254
A,265
G,259
E,256
E,261
F,264
C,262
E,252
M,258
A,257
I,255
A,266
C,263
F,260
B,265
H,254
M,259
G,256
A,262
G,261
D,264
A,267
G,252
B,266
F,257
K,258
J,255
A,263
C,265
D,260
K,259
A,268
M,256
F,262
H,261
B,267
E,264
D,257
H,252
I,258
A,269
C,266
E,260
O,255
A,265
F,263
I,259
B,268
K,256
D,262
A,270
E,257
C,267
G,264
B,269
A,266
J,258
G,260
D,263
J,259
B,265
A,271
I,256
C,268
E,262
F,270
H,264
B,266
C,269
G,257
A,267
A,272
O,258
N,259
H,260
E,263
C,265
F,271
A,268
J,256
G,262
A,273
D,270
H,257
C,266
B,267
A,269
B,272
D,271
A,265
G,263
A,274
B,268
O,256
H,262
E,270
C,267
B,273
A,266
F,269
A,275
C,272
E,271
M,263
F,265
C,268
B,274
G,270
A,276
C,273
B,266
A,267
B,275
A,272
D,269
K,263
G,271
A,277
D,265
M,270
C,274
A,268
B,267
A,273
F,276
C,275
C,266
A,278
B,272
E,269
I,263
H,271
E,265
B,277
D,276
A,274
B,273
B,268
A,279
C,267
L,270
C,272
B,278
G,269
A,266
A,275
G,265
J,263
C,277
E,276
F,274
C,273
C,268
I,270
A,267
B,279
F,266
A,272
C,278
B,275
M,269
O,263
M,265
G,276
A,268
D,274
A,273
A,277
A,282
C,279
F,267
F,272
J,270
D,266
C,275
A,278
A,283
L,269
H,276
L,265
B,268
F,273
B,282
A,279
E,274
D,267
D,272
F,277
O,270
A,284
E,266
B,278
A,275
I,269
B,283
C,268
G,274
I,265
D,273
A,285
B,279
E,267
C,282
E,281
E,272
G,266
D,277
B,284
B,275
C,278
C,283
A,286
A,268
J,269
H,274
C,279
J,265
A,282
B,285
E,273
G,267
G,281
H,266
E,277
C,275
G,272
C,284
A,287
B,268
F,286
A,278
N,269
A,283
A,279
F,282
A,288
N,265
C,285
H,281
G,273
A,284
H,267
A,275
F,287
G,277
H,272
B,278
C,268
D,286
E,280
A,289
B,279
F,283
D,282
B,288
A,285
B,284
H,273
D,287
A,290
B,275
M,277
A,268
G,280
C,278
E,286
D,283
B,289
E,282
C,279
C,288
A,291
E,287
B,285
C,284
F,290
F,268
G,286
L,277
C,275
C,289
M,280
A,292
A,278
E,283
A,279
G,282
C,285
B,291
A,288
A,284
G,287
D,290
A,293
M,286
D,268
I,277
A,289
B,292
K,280
G,283
A,275
F,279
F,278
C,291
B,288
H,282
A,294
A,285
F,284
J,277
M,287
E,290
E,268
B,293
B,289
C,292
L,286
I,280
D,278
A,295
F,275
H,283
C,288
A,291
D,279
B,285
B,294
G,290
O,277
A,296
I,286
C,293
G,268
D,284
K,287
A,292
J,280
E,278
C,289
E,279
D,275
F,295
B,291
A,288
C,294
C,285
A,297
F,296
H,268
M,290
A,293
J,286
B,292
E,284
I,287
N,280
A,289
A,298
D,295
E,275
G,278
C,291
G,279
B,288
B,297
A,294
F,293
N,286
C,292
A,299
K,290
G,284
D,296
J,287
E,295
G,275
M,278
F,298
M,279
A,291
F,289
C,288
A,300
C,297
F,294
F,299
D,293
E,296
A,292
H,284
N,287
I,290
G,295
K,278
D,298
K,279
F,291
A,301
M,275
D,289
A,288
F,300
D,294
A,297
E,293
A,302
G,296
D,299
I,278
B,292
J,290
H,295
E,298
I,279
B,301
D,291
K,275
E,289
D,300
A,303
F,288
F,297
H,296
G,293
E,294
C,292
E,299
J,278
F,302
N,290
G,298
C,301
E,291
A,304
J,279
G,289
I,275
D,288
B,303
E,300
D,297
A,292
A,305
G,299
G,294
M,293
D,302
F,304
O,278
A,301
G,291
M,289
H,298
J,275
N,279
G,300
E,288
A,306
C,303
E,297
B,292
M,299
E,302
H,294
B,305
D,304
K,293
B,301
K,289
A,307
H,291
O,275
G,288
G,297
M,300
A,303
F,306
L,299
E,304
G,302
C,292
C,305
I,293
I,289
C,301
F,307
H,288
L,300
H,297
A,309
B,303
D,306
H,302
A,305
D,307
A,292
A,301
I,299
J,293
G,304
J,289
A,310
F,309
I,300
C,303
E,306
F,301
A,311
B,305
E,307
B,292
O,293
H,304
F,310
O,289
J,299
D,309
J,300
A,303
G,306
B,311
D,301
G,307
C,305
D,310
A,313
C,292
O,300
O,299
E,309
B,303
M,306
C,311
E,301
M,307
A,314
A,305
B,313
E,310
G,309
A,292
C,303
A,315
A,311
K,306
G,301
F,314
K,307
B,305
G,310
M,309
A,316
C,313
B,292
M,308
A,303
B,311
B,315
I,306
I,307
H,301
A,317
D,314
C,305
K,309
M,310
B,316
C,292
F,303
A,313
L,308
A,318
C,315
E,314
J,307
C,311
J,306
I,309
F,317
L,310
A,305
A,319
C,316
A,292
I,308
M,312
D,303
B,313
B,318
O,307
A,311
G,314
A,315
J,309
O,306
A,320
D,317
B,305
I,310
F,292
C,318
A,316
B,319
J,308
C,313
A,321
L,312
E,303
M,314
B,311
O,309
F,315
E,317
F,320
C,305
D,292
A,322
J,310
A,318
O,308
B,316
B,321
I,312
C,319
A,313
D,315
G,303
L,314
G,317
C,311
A,323
D,320
A,305
B,322
E,292
C,316
C,321
O,310
A,319
F,318
J,312
F,313
A,324
E,315
H,317
I,314
H,303
F,323
A,311
E,320
C,322
G,292
F,305
A,316
A,325
D,318
F,319
A,321
N,312
F,324
D,313
G,315
J,314
D,323
B,316
A,326
B,311
G,320
A,322
M,292
D,305
D,324
E,318
D,319
B,321
F,325
E,313
A,327
N,314
B,326
H,315
H,320
E,323
C,311
C,316
B,322
E,305
K,292
E,324
E,319
C,321
A,328
D,325
G,318
G,313
B,327
A,311
G,323
A,329
A,316
E,325
C,326
C,322
G,305
H,318
I,292
G,324
A,321
G,319
F,328
M,313
A,330
C,327
M,323
A,326
M,305
G,325
B,311
F,329
B,316
A,322
H,319
M,324
F,321
J,292
A,331
K,313
D,328
F,330
A,327
K,323
A,332
C,311
B,326
L,305
C,316
D,329
F,322
L,324
H,325
D,321
O,292
I,313
D,330
B,331
E,328
I,323
B,327
A,333
F,332
I,305
E,329
C,326
A,311
D,322
A,316
I,324
E,330
A,334
E,321
J,313
G,328
C,331
C,327
F,333
J,323
D,332
J,305
A,335
A,326
E,322
B,311
G,329
F,316
G,330
J,324
H,328
A,327
B,334
G,321
N,313
