concept:name,case:concept:name
B,52
A,58
D,55
B,57
J,50
A,54
C,56
I,51
F,49
F,53
A,59
A,41
B,44
L,45
C,52
B,58
E,55
B,54
A,60
C,57
A,56
K,50
J,51
F,59
D,49
M,45
D,53
B,41
C,44
A,52
C,58
A,61
C,54
B,56
G,55
F,60
A,57
M,50
D,59
C,41
A,44
E,49
A,62
F,52
L,51
E,53
N,45
B,61
A,58
D,60
A,54
H,55
C,56
A,63
N,50
F,57
E,59
A,41
F,62
B,44
D,52
G,53
G,49
M,51
C,61
E,60
A,64
B,58
B,54
D,57
A,56
B,63
D,62
B,41
G,59
C,44
H,49
A,65
E,52
O,51
A,61
G,60
H,53
B,64
C,58
E,57
C,54
F,56
E,62
A,66
C,63
C,41
I,59
B,65
A,44
H,60
B,61
G,52
A,67
A,58
C,64
G,57
A,41
A,63
A,54
G,62
B,44
D,56
J,59
I,52
B,66
C,65
C,61
A,68
B,67
I,57
F,58
B,41
A,64
H,62
B,63
C,44
A,69
F,54
C,66
L,59
E,56
A,61
J,52
A,65
F,68
C,67
A,70
J,57
F,64
D,58
C,63
C,41
A,44
B,69
A,66
K,52
D,54
M,59
G,56
A,71
D,68
B,61
F,65
A,67
L,57
F,70
D,64
E,58
A,72
A,41
B,44
A,63
B,66
C,69
N,59
H,56
M,52
E,68
E,54
B,71
C,61
D,65
D,70
M,57
E,64
A,73
F,67
G,58
B,41
B,63
F,72
C,44
C,66
G,54
A,69
O,52
G,68
A,74
E,65
C,71
A,61
B,73
G,64
E,70
D,67
O,57
C,41
I,58
A,75
D,72
H,54
F,69
G,65
C,63
A,66
I,68
A,44
F,61
F,74
A,71
C,73
G,70
A,76
I,64
E,67
A,41
B,75
A,63
J,58
F,66
E,72
I,65
J,68
B,44
A,77
D,69
A,73
D,74
B,71
H,70
D,61
B,76
G,67
J,64
B,63
A,78
L,58
B,41
C,75
D,66
G,72
K,68
J,65
C,44
B,77
E,69
E,74
F,73
E,61
C,76
A,79
C,71
L,64
A,75
I,67
F,78
C,41
C,63
M,58
E,66
H,72
K,65
M,68
A,80
D,73
G,69
C,77
G,74
A,44
A,71
G,61
A,76
F,79
F,75
M,64
A,81
D,78
N,58
J,67
A,41
A,63
G,66
B,80
E,73
M,65
N,68
B,44
I,69
A,77
I,74
A,82
H,61
F,71
D,79
D,75
O,64
F,76
F,81
L,67
B,41
E,78
I,66
B,63
A,83
N,65
G,73
C,80
J,69
J,74
C,44
E,75
B,82
E,79
D,71
B,77
D,76
A,84
D,81
G,78
F,83
A,80
M,67
C,63
J,66
C,41
L,69
I,73
G,75
L,74
A,44
A,85
G,79
C,82
C,77
E,71
F,84
E,76
I,78
E,81
L,66
A,63
B,80
D,83
A,86
O,67
M,69
A,41
H,75
J,73
B,85
B,44
M,74
G,71
I,79
A,77
A,82
A,87
G,76
J,78
B,63
D,84
E,83
F,86
M,66
G,81
O,69
L,73
C,44
B,41
N,74
C,85
C,80
A,88
I,71
J,79
F,77
F,82
B,87
C,63
D,86
E,84
L,78
G,83
H,76
H,81
O,66
A,89
M,73
C,41
A,85
A,44
F,88
C,87
J,71
K,79
A,80
E,86
A,63
D,82
M,78
A,90
D,77
I,83
F,89
G,84
N,73
A,41
B,85
B,44
L,71
A,87
M,79
F,63
D,88
E,77
E,82
G,86
F,80
B,90
N,78
D,89
I,84
J,83
A,92
C,85
F,41
M,71
F,87
D,63
C,44
G,82
I,86
N,79
E,88
G,77
C,90
A,93
D,80
E,89
J,84
A,85
B,92
K,83
A,44
D,41
E,63
A,94
I,82
J,86
O,71
G,88
A,90
D,87
E,80
H,77
F,93
C,92
K,84
G,89
A,95
F,85
M,83
B,44
B,94
E,41
J,82
G,63
L,86
E,87
F,90
I,88
D,93
G,80
M,84
A,96
B,95
A,92
H,89
G,41
C,44
C,94
D,85
A,97
O,83
M,86
L,82
J,88
H,63
D,90
B,96
G,87
E,93
O,84
C,95
H,80
I,91
F,92
A,98
A,94
A,44
B,97
E,85
H,41
O,86
K,88
E,90
M,82
A,95
G,93
I,87
A,99
C,96
J,91
D,92
F,98
C,97
G,85
B,44
B,94
M,88
O,82
A,100
G,90
B,99
J,87
H,93
A,96
B,95
E,92
D,98
L,91
A,101
H,85
A,97
C,94
N,88
C,44
B,100
I,90
K,87
A,102
C,95
C,99
B,96
G,92
M,91
E,98
F,101
A,94
A,44
C,100
B,97
A,103
J,90
M,87
F,102
A,95
A,99
C,96
I,92
O,91
D,101
A,104
G,98
F,44
A,100
B,94
F,103
L,90
C,97
D,102
O,87
B,99
A,105
A,96
J,92
B,95
D,44
B,104
H,98
A,97
F,100
C,94
A,106
D,103
E,102
M,90
C,95
K,92
F,96
B,105
C,99
E,44
C,104
A,107
B,97
O,90
D,100
E,103
A,94
G,102
F,106
A,108
D,96
A,95
M,92
C,105
A,99
G,44
B,107
C,97
A,104
E,100
F,94
G,103
A,109
H,102
D,106
E,96
N,92
F,108
H,44
C,107
B,95
A,105
A,110
B,99
G,100
F,104
A,97
H,103
B,109
D,94
G,96
A,111
A,107
D,108
C,95
F,105
H,100
F,110
C,99
D,104
A,112
F,97
H,96
C,109
E,94
B,111
E,108
F,107
D,105
A,113
A,99
A,95
D,110
F,112
E,104
D,97
A,109
C,111
G,94
A,114
F,113
G,108
E,110
D,107
F,99
B,95
E,105
D,112
A,115
G,104
B,109
F,114
H,94
E,97
A,111
H,108
D,113
G,110
A,116
D,99
G,105
C,95
I,104
E,112
F,115
C,109
G,97
D,114
B,111
A,117
E,113
A,95
I,110
F,116
J,104
D,115
E,99
H,105
G,112
A,118
E,114
A,109
F,117
I,97
C,111
G,113
A,119
F,95
L,104
J,110
G,99
D,116
I,112
E,115
F,118
G,114
J,97
A,120
D,117
B,109
H,113
A,111
D,95
M,104
B,119
K,110
J,112
H,99
G,115
E,116
D,118
I,114
E,117
C,109
L,97
F,120
E,95
A,122
B,111
L,112
C,119
N,104
E,118
I,115
G,116
M,110
J,114
G,117
A,123
A,109
M,97
G,95
D,120
C,111
A,119
M,112
G,118
F,122
N,110
J,115
H,116
A,124
K,114
F,123
H,95
H,117
B,109
E,120
O,97
B,119
A,125
A,111
I,118
O,112
K,115
D,122
B,124
M,114
G,120
A,126
D,123
C,109
F,111
C,119
F,125
J,118
E,122
M,115
C,124
I,120
N,114
E,123
A,109
B,126
D,111
A,119
D,125
A,128
L,118
G,122
O,115
A,124
J,120
I,121
A,129
G,123
E,111
C,126
B,109
E,125
H,122
F,119
F,128
M,118
B,124
A,130
K,120
J,121
B,129
C,109
A,126
I,123
D,128
D,119
G,111
A,131
G,125
O,118
C,124
B,130
M,120
A,109
L,121
A,132
F,126
C,129
E,119
E,128
J,123
H,111
B,131
A,124
H,125
N,120
F,127
A,133
B,132
C,130
M,121
A,129
B,109
D,126
G,119
C,131
A,134
L,123
G,128
F,133
D,127
B,124
F,129
C,132
E,126
A,130
C,109
O,121
A,135
I,119
A,131
M,123
F,134
I,128
E,127
D,133
C,124
A,132
D,129
G,126
B,130
F,135
A,109
J,119
O,123
F,131
A,137
D,134
J,128
G,127
B,132
E,133
C,130
E,129
I,126
F,109
D,135
L,119
B,137
E,134
D,131
H,127
K,128
C,132
A,139
G,133
G,129
D,109
J,126
A,130
E,135
M,119
A,140
E,136
E,131
C,137
G,134
M,128
A,132
I,133
B,139
E,109
L,126
G,135
A,141
H,129
F,130
B,140
A,137
O,119
G,131
G,136
I,134
A,142
F,132
J,133
C,140
C,139
F,141
G,109
N,128
H,135
D,130
M,126
B,137
A,143
H,136
I,131
J,134
A,140
L,133
D,141
F,142
D,132
H,109
A,139
A,144
E,130
C,137
N,126
B,143
J,131
K,134
A,145
E,141
M,133
D,142
F,139
B,144
E,132
G,130
A,137
C,143
A,146
L,131
I,138
M,134
G,141
B,145
O,133
D,139
E,142
F,137
A,147
H,130
C,144
G,132
A,143
M,131
F,146
J,138
I,141
O,134
E,139
G,142
C,145
D,137
A,144
B,147
I,132
O,131
F,143
D,146
A,149
L,138
J,141
G,139
E,137
H,142
B,144
A,145
A,150
C,147
J,132
D,143
B,149
M,138
H,139
K,141
A,151
F,150
F,145
G,137
C,144
K,132
A,147
A,152
E,143
O,138
C,149
M,141
E,148
H,137
D,150
B,151
D,145
A,153
A,144
M,132
B,147
G,143
B,152
O,141
A,149
E,150
A,154
G,148
C,151
B,153
E,145
B,144
O,132
C,147
H,143
C,152
G,150
F,149
H,148
B,154
A,151
C,153
A,156
A,147
G,145
C,144
D,149
I,150
A,152
C,154
A,157
B,151
A,153
F,147
B,156
A,144
H,145
A,158
A,154
B,157
J,150
B,152
C,151
B,153
A,159
D,147
C,156
F,144
C,157
F,158
B,154
L,150
A,160
C,152
E,147
A,151
C,153
B,159
A,156
D,144
A,157
D,158
A,161
C,154
M,150
B,151
B,160
A,152
G,147
A,162
B,156
C,159
A,153
E,144
E,158
F,157
B,161
A,154
O,150
C,160
F,152
A,163
C,151
I,147
A,159
C,156
F,162
B,153
D,157
G,144
G,158
A,164
C,161
F,154
F,163
A,151
A,160
D,152
A,165
A,156
J,147
D,162
F,159
C,153
E,157
H,158
I,144
A,161
B,164
D,154
D,163
E,152
A,166
B,151
B,160
B,165
B,156
D,159
K,147
E,162
C,164
A,153
G,157
D,155
B,161
A,167
J,144
E,154
G,152
C,151
E,163
B,166
C,160
C,165
G,162
A,168
M,147
E,155
E,159
A,164
C,156
B,167
C,161
K,144
B,153
H,157
G,154
H,152
A,151
A,169
C,166
G,163
A,160
A,165
I,162
N,147
F,168
G,155
G,159
C,167
A,156
B,164
A,170
A,161
C,153
M,144
B,169
I,154
A,166
B,151
I,163
F,160
F,165
J,162
A,167
D,168
H,159
I,155
B,156
F,170
B,161
C,164
O,144
A,153
C,169
J,154
F,166
C,151
A,172
D,160
J,163
D,165
L,162
J,155
E,168
C,161
C,156
A,169
A,173
B,153
D,170
A,164
K,154
A,151
D,166
E,160
B,172
L,163
E,165
M,162
A,174
G,168
A,161
A,156
C,153
K,155
B,169
B,173
B,151
E,170
E,166
M,154
F,164
G,165
A,175
M,163
C,172
G,160
O,162
H,168
F,174
F,161
B,156
M,155
A,153
A,176
C,169
C,173
G,166
O,163
C,151
G,170
D,164
H,165
O,154
H,160
F,175
A,172
A,177
D,174
C,156
B,153
D,161
F,176
O,155
A,169
I,166
A,151
H,170
A,173
E,164
A,178
D,175
F,172
A,156
E,174
F,177
F,169
C,153
A,179
D,176
E,161
G,164
J,166
F,173
F,151
B,178
E,175
A,171
B,156
G,174
A,180
D,172
D,177
F,179
D,169
E,176
A,153
L,166
D,173
G,175
D,151
G,161
C,178
H,164
A,181
C,156
F,171
F,180
E,172
G,176
D,179
E,177
A,182
M,166
E,173
E,169
F,153
I,161
B,181
E,151
D,171
A,156
A,178
I,175
G,172
D,180
A,183
H,176
E,179
F,182
G,173
G,169
G,177
C,181
J,161
D,153
N,166
E,171
G,151
B,156
A,184
J,175
I,172
E,180
F,178
B,183
D,182
G,179
A,185
H,173
H,169
H,177
K,161
E,153
C,156
A,181
I,151
G,171
J,172
B,184
L,175
G,180
D,178
C,183
E,182
A,186
I,179
G,153
F,185
M,161
M,175
A,156
C,184
L,172
H,171
F,181
A,183
J,151
I,180
B,186
G,182
J,179
A,188
H,153
D,185
N,175
N,161
A,184
M,172
B,156
F,183
D,181
K,151
J,180
A,189
C,186
I,182
L,179
F,188
E,185
O,172
B,184
A,190
C,156
K,180
D,183
E,181
B,189
M,151
J,182
M,179
A,186
A,191
C,184
D,188
G,185
A,156
B,190
M,180
E,183
G,181
A,192
N,151
B,186
F,191
C,189
K,182
E,188
N,179
I,185
A,184
C,190
A,193
G,183
B,156
N,180
I,181
B,192
M,182
C,186
G,188
A,189
D,191
A,194
B,184
J,185
A,190
F,193
H,183
J,181
C,156
A,195
N,182
C,192
B,189
H,188
E,191
C,184
A,186
F,194
K,185
E,187
D,193
A,196
B,190
A,156
C,189
K,181
F,195
G,191
A,192
B,186
A,197
A,184
M,185
D,194
B,196
G,187
E,193
M,181
C,190
A,189
F,156
A,198
D,195
H,191
B,184
B,192
O,185
C,196
F,197
G,193
E,194
C,186
I,187
O,181
A,190
A,199
B,189
D,156
B,198
E,195
C,192
A,196
C,184
G,194
J,187
A,186
H,193
D,197
C,189
F,190
F,199
E,156
A,201
G,195
A,192
C,198
K,187
A,184
B,186
H,194
E,197
D,190
D,199
A,202
A,189
F,201
F,192
A,198
G,156
M,187
G,197
A,203
B,184
C,186
E,190
B,202
E,199
B,189
D,201
A,204
D,192
B,198
H,156
I,197
B,203
C,184
N,187
G,190
A,186
A,205
E,201
G,199
C,189
C,202
F,204
C,198
E,192
J,197
C,203
A,206
A,184
H,190
A,189
B,186
G,201
F,205
H,199
A,198
A,202
G,192
A,207
D,204
M,200
A,203
K,197
B,184
B,206
F,189
A,208
D,205
M,201
C,186
F,198
I,192
B,207
E,204
L,200
B,202
F,203
C,184
M,197
D,189
C,206
B,208
E,205
A,186
K,201
J,192
G,204
D,198
C,202
C,207
I,200
N,197
E,189
A,206
D,203
C,208
A,184
L,192
A,211
G,205
B,186
I,201
E,198
M,204
A,207
A,202
J,200
A,212
G,189
E,203
F,206
C,186
A,208
H,205
F,184
M,192
B,211
J,201
G,198
B,207
A,213
L,204
O,200
F,202
D,206
I,189
G,203
B,212
A,186
B,208
E,210
D,184
A,214
C,211
O,201
N,192
F,213
I,198
C,207
D,202
I,204
J,189
F,209
A,215
F,186
C,212
M,203
E,206
A,211
G,210
F,214
C,208
E,184
A,207
J,198
A,216
D,213
F,215
J,204
E,202
D,186
K,203
A,212
D,209
H,210
F,211
K,189
G,206
A,208
D,214
G,184
F,207
L,198
E,213
F,216
D,215
E,209
G,202
O,204
I,203
E,186
A,218
F,212
M,189
D,211
H,206
E,214
H,184
F,208
M,198
D,207
G,213
A,219
E,215
D,216
J,203
G,209
M,202
E,211
D,212
G,186
F,218
N,189
G,214
D,208
A,220
O,198
H,213
E,216
G,215
E,207
O,203
B,219
H,209
L,202
A,221
I,186
E,212
G,211
F,220
D,218
I,214
E,217
E,208
G,216
G,207
I,215
A,222
I,202
B,221
J,186
C,219
D,220
H,211
G,212
J,214
G,208
E,218
A,223
H,207
G,217
J,215
H,216
F,222
C,221
J,202
A,219
E,220
A,224
H,212
L,186
I,208
L,214
G,218
B,223
H,217
D,222
L,215
A,225
A,221
O,202
G,220
F,219
F,224
M,186
J,208
A,226
E,222
M,214
I,218
C,223
M,215
B,225
F,221
I,220
D,224
D,219
O,186
A,227
L,208
O,214
F,226
J,218
O,215
G,222
J,220
A,223
C,225
E,224
A,228
D,221
B,227
E,219
M,208
D,226
A,229
L,220
I,222
A,225
K,218
F,223
G,224
F,228
C,227
E,221
A,230
G,219
O,208
F,229
E,226
M,218
M,220
F,225
D,223
D,228
H,224
J,222
A,231
G,221
A,227
F,230
I,219
O,218
O,220
G,226
A,232
D,225
E,223
D,229
E,228
K,222
F,231
H,221
F,227
A,233
D,230
J,219
I,226
E,225
G,223
F,232
E,229
D,231
G,228
M,222
A,234
D,227
E,230
B,233
J,226
L,219
G,225
I,223
A,235
D,232
G,229
E,231
E,227
N,222
F,234
G,230
C,233
A,236
M,219
B,235
K,226
J,223
I,225
I,229
E,232
G,227
G,231
D,234
A,237
H,230
B,236
A,233
N,219
M,226
L,223
C,235
A,238
J,229
J,225
G,232
H,227
M,231
E,234
F,237
A,239
F,233
N,226
C,236
L,229
M,232
A,235
M,223
L,225
K,231
G,234
F,238
D,237
A,240
F,239
A,236
D,233
M,229
M,225
L,232
B,235
A,241
N,223
D,238
I,231
E,237
M,234
B,240
D,239
A,242
E,233
F,236
O,229
C,235
F,241
I,232
O,225
C,240
J,231
E,238
A,243
G,237
K,234
G,233
F,242
D,236
E,239
A,235
A,244
J,232
N,231
A,240
D,241
F,243
G,238
I,234
H,237
H,233
F,244
G,239
D,242
E,236
B,235
O,232
B,240
E,241
I,238
A,246
D,243
J,234
C,235
D,244
E,242
G,236
I,239
A,247
C,240
J,238
G,241
F,246
E,243
O,234
A,235
A,248
G,242
E,244
J,239
H,236
B,247
I,241
L,238
A,249
D,246
B,248
A,240
G,243
I,242
F,235
G,244
A,250
L,239
C,247
E,246
J,241
F,249
M,238
H,243
B,240
A,251
J,242
C,248
A,247
D,235
F,250
M,239
G,246
H,244
A,252
O,238
D,249
K,241
B,251
L,242
C,240
I,246
O,239
A,248
E,235
A,253
B,247
D,250
B,252
M,241
E,249
C,251
A,254
A,240
M,242
G,235
C,247
J,246
F,248
A,245
B,253
C,252
E,250
O,241
A,255
G,249
A,251
O,242
I,235
K,246
D,248
F,240
B,254
G,250
A,247
F,245
C,253
A,252
A,256
H,249
F,255
D,240
A,257
F,251
M,246
E,248
D,245
B,247
H,250
A,253
J,235
F,256
C,254
A,258
D,255
B,257
G,248
N,246
C,247
E,240
D,251
B,253
E,245
D,256
A,259
A,254
L,235
F,258
E,251
A,247
E,255
A,260
C,257
H,248
C,253
G,240
G,245
E,256
M,235
B,254
B,259
A,261
D,258
G,251
A,257
G,255
B,247
H,240
F,260
A,253
C,254
G,256
H,245
N,235
C,259
F,261
E,258
C,247
H,251
A,263
B,257
H,255
D,260
A,254
B,253
H,256
D,261
A,259
G,258
A,247
F,263
C,257
E,260
B,254
A,265
C,253
F,259
E,261
B,247
M,258
A,266
D,263
A,257
C,254
E,262
B,265
G,260
D,259
G,261
A,253
A,267
C,247
K,258
B,266
F,257
A,254
E,263
C,265
G,262
H,260
A,268
E,264
E,259
F,253
H,261
B,267
I,258
C,266
A,247
A,265
D,257
A,269
F,254
B,268
H,262
G,263
G,264
G,259
D,253
J,258
F,265
F,269
A,266
C,267
B,247
E,257
D,254
H,263
C,268
A,271
H,264
M,259
E,253
O,258
F,266
D,269
G,257
D,265
A,267
A,272
E,254
C,247
L,259
A,268
F,271
G,253
A,273
M,257
D,266
F,272
E,269
E,265
B,267
G,254
D,271
I,259
A,247
F,268
A,274
M,253
E,270
B,273
L,257
E,266
G,265
G,269
D,272
A,275
E,271
C,267
H,254
D,268
J,259
F,247
K,253
F,274
I,257
G,266
E,272
G,270
A,276
C,273
H,265
I,269
F,275
A,267
G,271
D,274
I,253
E,268
N,259
D,247
A,277
B,276
G,272
H,270
I,266
J,257
A,273
J,269
B,267
D,275
A,278
M,271
E,247
E,274
G,268
J,253
F,277
M,272
A,279
C,276
L,269
J,266
O,257
F,273
G,247
G,274
L,271
E,275
C,267
F,278
N,253
I,268
A,280
D,277
K,272
A,276
M,269
B,279
D,273
I,271
K,266
D,278
I,247
G,275
A,281
H,274
J,268
B,280
A,267
I,272
E,277
F,276
C,279
A,282
O,269
E,273
J,271
B,281
J,247
C,280
M,266
E,278
H,275
F,267
K,268
A,283
J,272
G,277
D,276
B,282
A,279
O,271
C,281
G,273
A,284
A,280
G,278
L,247
N,266
D,267
F,283
N,272
M,268
C,282
M,277
A,285
B,279
E,276
B,284
A,281
B,280
M,247
M,273
M,278
A,286
E,267
D,283
N,268
A,282
L,277
B,285
G,276
C,279
F,281
C,284
K,273
O,247
C,280
A,287
G,267
L,278
F,286
I,277
E,283
A,288
M,276
B,282
A,279
C,285
A,284
D,281
A,280
F,287
I,273
H,267
I,278
A,289
D,286
J,277
G,283
F,288
F,284
B,279
C,282
K,276
A,285
E,281
A,290
D,287
J,273
B,289
J,278
O,277
E,286
M,283
D,288
A,291
D,284
C,279
F,285
I,276
A,282
G,281
O,278
C,289
B,290
E,287
O,273
A,292
G,286
E,288
F,291
E,284
L,283
D,285
H,281
J,276
A,279
A,293
A,289
B,282
G,287
C,290
B,292
H,286
D,291
O,276
A,294
B,279
G,284
G,288
E,285
M,287
I,283
F,293
A,290
C,282
F,289
C,292
A,295
E,291
F,294
G,285
M,284
M,288
C,279
D,293
A,296
J,283
K,287
B,290
D,289
A,282
A,292
B,295
G,291
H,285
A,297
D,294
K,288
C,290
L,284
B,296
B,282
A,279
E,293
F,292
N,283
I,287
A,298
E,289
C,295
F,297
M,291
I,288
E,294
C,296
I,284
C,282
A,299
A,290
G,293
D,292
F,279
J,287
G,289
F,298
A,295
A,300
D,297
K,291
A,296
G,294
J,284
J,288
A,282
F,299
M,293
B,290
E,292
M,289
D,279
D,298
N,287
A,301
B,295
E,297
B,300
H,294
B,296
O,284
I,291
N,288
A,302
B,282
L,293
C,290
D,299
E,279
G,292
L,289
E,298
F,301
C,295
C,300
A,303
G,297
C,296
J,291
F,302
C,282
I,293
A,290
G,298
M,292
G,279
I,289
E,299
D,301
A,304
A,295
A,300
B,303
A,296
I,297
A,282
A,305
D,302
O,291
L,292
J,293
I,298
E,301
B,290
J,289
B,304
M,279
G,299
F,300
B,295
C,303
J,297
F,296
E,302
B,282
O,293
O,289
C,290
F,305
I,292
L,279
J,298
G,301
C,304
H,299
C,295
A,307
D,300
D,296
A,303
L,297
C,282
A,290
A,308
G,302
A,304
D,305
L,298
H,301
I,279
J,292
E,300
B,307
A,295
E,296
M,297
A,309
A,282
B,303
B,290
F,308
B,304
E,305
M,298
J,279
N,292
G,300
M,302
A,310
F,295
C,307
B,309
G,296
O,297
F,282
C,303
A,311
D,308
N,298
K,302
G,305
C,304
O,279
C,290
M,300
B,310
D,295
C,309
I,296
A,307
A,312
D,282
F,311
A,303
A,304
E,308
I,302
H,305
A,290
K,300
A,313
A,309
E,295
C,310
J,296
B,312
F,307
E,282
J,302
D,311
F,303
I,300
B,304
B,290
A,314
G,308
F,313
B,309
G,295
C,312
L,296
A,315
E,306
A,310
D,307
O,302
G,282
D,303
E,311
C,290
F,314
M,308
C,304
J,300
A,316
B,315
H,295
D,313
C,309
M,296
A,312
M,282
G,306
D,314
A,304
B,310
G,311
E,303
A,317
K,308
A,290
N,300
C,315
A,309
F,316
F,312
E,313
M,306
A,318
H,311
F,304
N,296
C,310
E,314
K,282
G,303
I,308
B,290
F,317
D,312
A,319
D,316
B,309
G,314
B,318
A,310
G,313
A,315
I,282
K,306
H,303
J,308
D,304
A,320
C,290
E,312
D,317
F,319
C,309
H,314
C,318
A,321
F,310
B,315
H,313
F,320
N,308
J,282
I,306
E,304
G,312
A,322
A,290
D,319
A,309
D,310
A,318
C,315
B,321
D,320
J,306
O,282
A,323
G,304
M,312
B,322
F,290
E,319
B,309
C,321
E,310
A,324
E,320
A,315
F,318
O,306
B,323
M,304
L,312
C,322
A,325
G,319
D,290
A,321
G,320
B,324
D,318
C,309
G,310
B,315
C,323
A,326
I,312
H,319
K,304
B,325
A,323
E,290
A,322
E,318
M,320
A,327
A,309
M,310
C,315
C,324
B,326
C,325
A,328
J,312
F,323
I,304
F,322
G,290
G,318
F,327
K,320
K,310
A,315
A,324
B,309
A,329
C,326
J,304
A,325
B,328
M,290
O,312
D,322
H,318
D,323
I,320
D,327
I,310
F,324
F,315
C,309
F,329
A,326
F,325
A,331
E,323
E,322
J,320
K,290
O,304
C,328
J,310
E,327
D,324
D,315
A,309
D,329
A,332
D,325
F,331
B,326
G,322
O,320
A,328
I,290
G,323
A,333
N,310
G,327
F,332
E,315
E,324
F,309
E,329
E,325
D,331
B,328
A,334
M,323
H,322
J,290
C,326
H,327
B,333
D,332
G,324
G,315
A,335
G,325
D,309
E,331
G,329
C,328
K,323
N,290
B,334
A,326
C,333
H,324
E,332
H,315
E,309
B,335
H,325
A,328
M,329
G,331
A,337
C,334
I,323
A,333
G,332
F,326
C,335
G,309
F,328
A,338
L,329
B,337
H,331
J,323
A,334
A,339
D,326
H,332
F,333
H,309
A,335
E,330
F,338
I,329
D,328
A,340
C,337
B,334
O,323
B,339
E,326
D,333
E,328
A,341
B,335
D,338
G,330
A,337
J,329
C,334
F,340
G,326
A,342
C,339
E,333
M,330
C,335
N,329
G,328
F,341
F,337
E,338
A,343
D,340
A,334
B,342
H,326
A,339
G,333
A,344
H,328
D,337
A,335
K,330
E,340
G,338
D,341
F,343
C,342
B,334
A,345
B,339
H,333
E,336
E,337
G,340
I,330
F,344
E,341
B,335
A,346
M,338
D,343
C,334
A,342
F,345
G,336
C,339
G,337
A,347
J,330
M,340
G,341
D,344
E,343
C,335
B,346
F,342
K,338
