concept:name,case:concept:name
A,55
C,52
D,35
K,31
C,48
G,50
B,54
E,42
A,51
G,45
G,46
I,39
M,44
A,56
I,49
F,53
J,43
B,55
F,35
A,52
A,48
M,31
C,54
H,50
A,57
G,42
B,51
O,44
J,39
H,45
H,46
D,56
J,49
E,53
K,43
C,55
A,58
B,48
E,35
D,57
A,54
N,31
D,52
C,51
I,42
L,39
A,59
G,53
F,56
M,43
A,55
L,49
G,35
C,48
B,58
F,52
F,57
A,60
A,51
D,54
M,39
J,42
H,53
B,59
E,56
B,55
M,49
A,48
N,43
A,61
E,52
H,35
C,58
E,57
B,51
L,42
B,60
F,54
N,39
C,59
A,62
G,56
B,61
C,55
O,49
B,48
G,52
A,58
G,57
A,63
C,51
M,42
E,54
C,60
B,62
A,59
C,61
I,52
H,56
A,55
C,48
A,64
B,58
I,57
N,42
B,63
A,51
G,54
A,60
A,65
C,62
B,59
A,61
A,48
J,52
J,57
B,55
D,64
C,58
B,51
A,66
C,63
D,60
I,54
D,61
D,65
A,62
B,48
K,57
C,59
A,67
C,55
F,64
A,58
K,52
A,63
D,66
C,51
F,61
F,60
B,62
A,68
C,48
F,65
M,57
J,54
A,59
A,55
D,67
E,64
M,52
D,58
B,63
A,69
A,51
F,66
C,62
E,61
A,48
E,60
B,68
N,57
E,65
L,54
D,55
F,67
B,59
A,70
F,58
O,52
G,64
C,63
A,62
B,51
G,61
E,66
D,69
G,60
D,48
A,71
C,68
F,55
B,70
G,65
E,67
M,54
C,59
E,58
A,63
I,61
C,51
H,64
G,66
I,60
B,62
F,48
F,69
B,71
E,55
N,54
A,68
C,70
G,67
A,59
A,73
D,63
G,58
J,61
A,51
I,66
J,60
E,69
C,62
E,48
G,55
C,71
A,74
D,68
I,58
B,73
A,70
H,67
D,59
F,63
J,66
D,51
L,61
A,75
K,60
H,55
B,74
A,62
G,69
A,71
G,48
F,68
B,70
J,58
A,76
L,66
F,59
F,51
C,73
E,63
M,61
M,60
B,75
I,69
C,74
B,62
B,71
A,77
I,48
E,68
M,66
K,58
C,70
E,59
D,76
A,73
E,51
N,61
G,63
C,75
A,78
A,74
J,69
O,60
C,71
J,48
G,68
C,62
B,77
M,58
A,79
N,66
A,70
D,73
F,76
G,59
A,75
G,51
I,63
B,78
K,69
D,74
K,48
A,80
A,71
H,68
A,62
C,77
B,79
D,75
O,58
B,70
J,63
F,73
E,76
I,59
A,81
I,51
C,78
M,69
M,48
F,74
D,80
B,71
C,79
A,77
D,62
B,72
A,82
F,75
L,63
G,76
D,81
J,51
J,59
A,78
C,70
B,77
N,69
A,83
A,79
F,80
C,71
C,72
O,48
F,62
M,63
E,75
D,82
K,51
D,78
H,76
A,84
L,59
F,81
A,70
C,77
B,83
D,79
E,80
N,63
E,62
A,71
G,75
A,72
A,85
F,82
F,78
M,51
B,84
A,77
E,81
C,83
M,59
F,79
D,70
G,80
G,62
D,71
E,82
H,75
D,85
D,72
B,77
N,51
E,78
A,87
G,81
C,84
O,59
F,70
H,80
E,79
A,83
G,82
H,62
F,71
F,85
A,88
F,72
D,87
C,77
H,81
G,78
A,84
B,83
E,70
G,79
I,82
A,89
E,85
B,88
E,71
E,72
F,87
B,84
I,78
J,82
I,79
G,70
C,83
G,85
C,88
D,89
A,91
G,71
G,72
E,87
H,70
J,78
C,84
A,83
J,79
A,92
K,82
A,88
H,85
F,89
I,71
B,91
H,72
A,93
K,78
G,87
M,82
A,84
D,92
B,83
K,79
B,88
E,89
A,94
C,91
J,71
D,93
H,87
M,78
O,82
F,92
D,84
M,79
A,95
C,83
C,88
D,94
G,89
F,93
A,91
K,71
A,96
N,78
F,84
E,92
N,79
A,88
A,83
B,95
F,94
A,97
I,89
D,91
I,90
D,96
M,71
E,93
E,84
G,92
B,88
C,95
A,98
B,83
E,94
J,90
D,97
F,91
F,96
J,89
G,84
A,99
O,71
G,93
B,98
A,95
I,92
A,86
C,83
C,88
G,94
L,90
F,97
A,100
E,91
E,96
I,93
K,89
I,84
D,99
B,95
J,92
C,98
B,86
H,94
A,101
A,83
A,88
G,91
E,97
D,100
M,90
J,93
M,89
F,99
G,96
A,102
J,84
C,95
C,86
K,92
A,98
B,101
D,83
B,88
I,91
A,103
G,97
I,96
B,102
F,100
E,99
N,89
L,93
O,90
L,84
M,92
A,95
B,98
A,86
A,104
C,101
F,83
C,88
B,103
H,97
J,91
J,96
G,99
C,102
E,100
M,93
M,84
O,92
D,95
D,104
D,86
C,98
A,101
C,103
I,99
A,88
E,83
A,102
K,91
K,96
G,100
O,93
O,84
A,98
F,86
A,107
F,104
A,103
D,101
D,88
G,83
J,99
I,100
M,91
B,102
A,108
M,96
B,98
E,86
B,107
B,103
K,99
F,88
J,100
F,101
H,83
D,108
O,96
O,91
C,102
C,98
C,107
A,110
G,86
E,88
C,103
M,99
K,100
F,108
E,101
H,86
A,102
A,98
A,107
A,103
D,110
M,100
N,99
G,88
A,112
E,108
I,105
G,101
B,102
F,110
B,98
A,113
D,103
D,107
H,88
B,112
N,100
G,108
I,106
J,105
H,101
A,114
C,102
B,113
F,103
E,110
F,107
A,115
J,106
C,112
H,108
K,105
D,114
A,102
E,103
A,116
G,110
C,113
E,107
B,115
K,106
A,112
I,109
A,117
M,105
B,102
F,114
G,103
B,116
A,113
G,107
H,110
C,115
A,118
B,112
M,106
J,109
C,102
N,105
B,117
C,116
B,113
A,119
I,103
E,114
I,107
N,106
D,118
A,115
C,112
L,109
A,120
A,102
C,117
A,116
J,103
C,113
B,119
G,114
J,107
F,118
A,121
B,115
A,112
B,111
D,102
A,117
D,120
D,116
M,109
K,103
A,122
A,113
E,118
H,114
C,119
B,121
L,107
C,115
C,111
D,112
F,102
B,117
A,123
F,116
F,120
M,103
N,109
D,122
B,113
M,107
G,118
A,119
A,111
A,124
C,121
A,115
F,112
E,102
E,116
B,123
C,117
E,120
N,103
A,125
F,122
N,107
C,113
D,124
A,121
D,111
H,118
G,102
B,115
G,116
E,112
G,120
A,117
B,125
C,123
E,122
F,124
D,121
F,111
C,115
I,102
G,112
I,120
H,116
C,125
D,117
G,122
E,124
A,123
F,121
E,111
J,102
H,112
A,129
J,120
A,125
F,117
G,124
H,122
E,121
B,123
A,130
L,120
G,111
L,102
B,125
E,117
D,129
H,124
G,121
C,123
D,130
M,120
M,102
H,111
F,129
A,132
C,125
G,117
A,123
I,121
A,133
F,130
O,120
D,128
E,129
B,132
I,117
N,102
A,125
A,134
J,121
E,130
D,123
B,133
F,128
G,129
J,117
C,132
D,125
B,134
K,121
F,123
A,136
E,128
C,133
G,130
H,129
K,117
A,132
F,125
A,137
C,134
M,121
B,136
A,133
E,123
H,130
M,117
I,131
G,128
B,132
E,125
D,137
A,134
O,121
C,136
B,133
A,139
G,123
J,131
C,132
A,126
H,128
A,127
N,117
F,137
A,140
D,134
G,125
A,136
C,133
D,139
L,131
I,123
A,132
D,126
A,141
B,127
F,134
D,140
H,125
B,136
A,133
M,131
A,142
F,139
C,127
B,141
J,123
F,126
D,132
E,138
A,143
E,134
C,136
F,140
D,133
O,131
D,142
L,123
A,127
C,141
E,139
F,132
A,144
G,138
E,126
D,143
E,140
A,136
F,133
G,134
A,145
F,142
M,123
E,132
H,138
A,141
G,139
D,127
G,126
D,144
D,136
F,143
E,133
A,146
G,140
B,135
I,134
B,145
E,142
G,132
N,123
A,147
B,141
I,126
H,139
F,127
F,144
E,143
F,136
G,133
I,140
C,135
B,146
C,145
J,134
G,142
A,148
I,132
D,147
C,141
J,126
E,144
H,133
E,136
G,143
E,127
J,140
A,149
A,135
A,145
C,146
I,142
B,148
J,132
L,134
A,141
F,147
G,144
G,136
H,143
G,127
L,126
L,140
B,149
A,146
D,135
A,151
J,142
M,134
D,145
L,132
I,144
C,148
E,147
D,141
H,136
H,127
M,126
M,140
C,149
A,152
D,146
N,134
F,135
A,148
B,151
J,144
L,142
F,145
M,132
G,147
A,153
F,141
N,126
A,149
N,140
F,146
E,135
B,152
L,144
C,151
D,148
M,142
E,145
O,132
D,153
H,147
C,152
E,141
D,149
A,155
G,135
M,144
E,146
N,142
A,151
G,145
F,148
A,156
A,152
F,153
F,149
G,141
G,146
O,144
B,155
A,157
H,135
I,145
B,151
B,152
E,148
E,153
B,156
I,150
H,141
A,158
E,149
I,146
D,157
C,155
J,145
C,151
C,152
G,148
G,153
J,150
C,156
B,158
G,149
J,146
F,157
A,160
A,155
L,145
A,151
A,152
H,148
H,153
I,149
K,150
A,156
K,146
C,158
A,161
E,157
I,154
B,155
D,160
B,152
M,145
A,162
B,151
J,149
D,161
M,150
D,156
M,146
A,158
J,154
G,157
C,155
A,163
D,162
C,152
F,160
O,145
C,151
F,156
F,161
K,149
N,150
B,158
N,146
A,164
K,154
H,157
F,162
A,155
A,152
D,163
E,160
A,151
A,165
E,156
M,149
E,161
D,164
C,158
M,154
E,162
A,166
D,155
F,163
G,160
B,152
B,165
B,151
G,161
N,149
G,156
A,158
F,164
A,167
N,154
E,163
D,166
I,160
G,162
F,155
C,152
I,156
C,151
C,165
H,161
E,164
B,158
D,167
G,163
F,166
A,169
H,162
A,152
J,160
E,155
J,156
A,151
A,165
A,170
C,158
G,164
F,167
D,169
D,152
K,156
I,163
E,166
L,160
G,155
D,165
D,151
A,171
A,158
B,170
I,164
J,163
E,167
F,169
A,172
M,156
F,152
M,160
G,166
F,151
H,155
F,165
D,171
E,168
A,159
A,173
J,164
D,158
C,170
G,167
E,169
K,163
O,156
E,152
D,172
I,166
N,160
E,165
E,151
A,174
F,171
G,168
B,159
A,170
D,173
K,164
F,158
M,163
I,167
A,175
F,172
G,169
G,152
J,166
E,171
G,165
G,151
H,168
D,174
C,159
M,164
A,176
B,170
F,173
O,163
E,158
E,172
J,167
B,175
H,152
H,169
G,171
K,166
A,177
H,165
H,151
F,174
A,159
C,170
O,164
D,176
E,173
G,158
G,172
H,171
C,175
K,167
M,166
D,177
E,174
D,159
A,170
A,179
F,176
G,173
H,158
H,172
A,175
M,167
G,174
O,166
F,177
D,170
F,159
E,176
I,173
B,179
A,181
B,175
O,167
I,174
F,170
A,182
E,159
E,177
C,179
J,173
G,176
C,175
B,181
J,174
E,178
A,183
E,170
B,182
G,177
A,179
G,159
I,176
L,173
A,175
C,181
K,174
A,184
G,178
D,183
C,182
G,170
I,177
A,185
H,159
D,179
J,176
A,181
H,178
M,173
D,175
M,174
B,184
A,186
I,170
A,182
J,177
F,179
F,183
B,185
N,174
D,181
F,175
N,173
A,187
K,176
C,184
B,186
J,170
K,177
B,182
E,179
A,188
E,183
F,181
E,175
C,185
D,187
M,176
A,184
A,189
C,186
C,182
D,188
L,170
E,181
M,177
G,183
G,179
A,190
G,175
O,176
A,185
F,187
B,184
A,182
B,189
A,186
O,177
M,170
F,188
G,181
H,183
I,179
D,190
H,175
B,185
E,187
C,189
A,192
C,184
B,182
N,170
B,186
I,181
E,188
J,179
A,193
F,190
G,187
C,182
C,185
B,192
A,189
J,181
A,194
G,188
C,186
K,179
E,190
B,193
I,187
A,182
A,195
D,189
C,192
A,185
A,186
L,181
I,188
D,194
M,179
G,190
A,196
C,193
B,195
D,191
A,192
D,182
J,187
F,189
B,186
B,185
A,197
J,188
M,181
N,179
F,194
F,191
H,190
A,193
F,182
B,196
K,187
C,195
A,198
D,192
C,186
E,189
K,188
B,197
C,185
O,181
E,194
E,191
A,199
E,182
D,193
C,196
M,187
B,198
A,195
F,192
A,186
G,189
A,185
C,197
M,188
A,200
G,194
G,191
G,182
D,199
F,193
O,187
A,196
D,195
A,201
C,180
B,185
C,198
E,192
D,186
H,189
D,200
A,197
O,188
H,194
H,191
F,199
A,202
H,182
B,196
F,195
C,185
F,186
B,201
A,180
G,192
A,198
B,197
A,203
F,200
D,202
E,199
E,195
A,185
E,186
C,196
B,180
I,192
C,201
C,197
D,198
D,203
E,200
F,202
G,195
A,205
G,199
G,186
A,196
D,185
C,180
A,201
J,192
A,197
F,203
F,198
E,202
G,200
D,205
I,195
I,199
F,185
D,196
A,207
A,180
H,186
D,201
B,197
L,192
H,200
E,203
G,202
J,195
F,205
J,199
A,208
E,185
B,207
F,196
C,197
F,201
D,180
M,192
A,209
D,208
G,203
H,202
L,195
E,205
K,199
G,185
A,197
A,210
E,201
C,207
E,196
O,192
F,180
B,209
F,208
I,203
M,195
M,199
G,205
H,185
D,210
B,197
A,207
G,196
G,201
E,180
E,208
C,209
O,199
O,195
J,203
I,205
B,207
I,196
A,213
C,197
H,201
F,210
A,209
I,206
E,204
G,208
G,180
J,205
L,203
A,214
C,207
A,197
J,196
D,213
E,210
B,209
A,215
J,206
I,208
G,204
M,203
K,205
I,180
D,214
E,211
A,207
K,196
A,216
D,197
C,209
F,213
D,215
E,212
L,206
G,210
M,205
I,204
O,203
J,180
J,208
F,214
A,217
B,207
G,211
F,197
M,196
D,216
A,209
F,215
J,204
G,212
E,213
K,180
H,210
A,218
O,205
M,206
K,208
E,214
D,217
C,207
H,211
E,197
O,196
A,219
B,209
F,216
H,212
E,215
L,204
M,180
G,213
B,218
N,206
G,214
M,208
A,207
F,217
A,220
C,209
D,219
G,197
E,216
G,215
M,204
A,221
H,213
O,180
C,218
O,208
I,214
B,207
E,217
B,220
A,209
F,219
A,222
I,197
H,215
G,216
A,218
N,204
C,220
B,221
G,217
J,214
C,207
A,223
B,209
D,222
E,219
J,197
A,224
H,216
A,220
C,221
D,218
H,217
A,207
K,214
B,223
C,209
A,225
G,219
F,222
K,197
B,224
D,220
A,221
F,218
A,226
M,214
D,207
C,223
A,209
B,225
M,197
H,219
F,220
E,222
D,221
A,227
C,224
E,218
F,207
N,214
D,226
A,223
D,209
A,228
C,225
O,197
A,224
E,220
F,221
B,227
F,226
E,207
G,222
A,229
G,218
D,223
F,209
B,228
B,224
A,225
G,220
A,230
C,227
E,221
I,222
E,226
H,218
G,207
B,229
F,223
C,228
E,209
A,231
C,224
B,225
D,230
I,220
G,221
A,227
I,207
C,229
J,222
G,226
A,232
E,223
G,209
A,224
F,230
B,231
C,225
A,228
I,221
D,227
A,233
J,220
J,207
K,222
D,232
A,229
G,223
I,226
B,224
A,234
E,230
I,209
C,231
A,225
B,228
J,221
M,222
D,233
F,227
K,220
L,207
J,226
F,232
B,229
H,223
A,235
B,234
C,224
J,209
G,230
A,231
C,228
B,225
L,221
O,222
F,233
A,236
M,207
K,226
M,220
E,232
E,227
C,229
B,235
A,224
L,209
B,231
C,234
A,237
H,230
C,225
M,221
A,228
B,236
E,233
O,207
O,220
M,226
C,235
G,232
G,227
A,238
A,229
M,209
D,224
A,234
B,237
O,221
D,228
C,231
C,236
G,233
A,239
O,226
A,235
D,238
I,232
H,227
B,229
N,209
F,224
C,237
D,234
A,236
A,231
B,239
F,228
H,233
F,238
A,241
B,235
J,232
E,224
C,229
A,237
F,234
E,228
B,231
D,236
A,242
C,239
B,241
C,235
E,238
L,232
A,229
G,224
B,237
E,234
G,228
C,231
A,239
B,242
F,236
C,241
B,229
M,232
G,238
A,235
A,244
C,237
H,224
E,240
G,234
B,239
I,228
A,231
A,245
C,242
E,236
N,232
D,235
A,241
C,229
I,238
D,244
A,237
G,240
A,246
I,234
C,239
B,231
D,245
J,228
A,242
A,229
G,236
F,235
A,247
D,241
F,244
J,238
B,237
E,243
B,246
J,234
H,240
K,228
C,231
F,245
A,239
A,248
D,229
D,242
L,238
I,236
G,243
E,244
D,247
F,241
E,235
C,237
C,246
K,234
M,228
D,248
E,245
J,236
F,229
B,239
A,231
F,242
F,247
M,238
H,243
G,244
E,241
M,234
G,235
A,237
N,228
F,248
E,229
L,236
A,246
C,239
G,245
B,231
E,242
O,238
H,244
E,247
N,234
I,235
G,241
B,237
E,248
G,229
D,246
M,236
I,245
G,242
A,239
C,231
J,235
G,247
E,249
I,241
C,237
O,236
H,229
F,246
J,245
G,248
B,239
I,242
H,247
A,231
K,235
G,249
J,241
E,246
A,237
I,248
C,239
L,245
J,242
M,235
D,231
H,249
K,241
B,237
A,239
G,246
L,242
J,248
M,245
F,231
N,235
B,239
M,241
C,237
H,246
N,245
M,242
L,248
E,231
N,241
A,237
N,242
M,248
G,231
D,237
O,248
H,231
F,237
E,237
G,237
I,237
J,237
K,237
M,237
N,237
A,251
A,252
B,251
A,253
F,252
A,254
C,251
B,253
A,255
D,252
B,254
A,251
A,256
C,253
E,252
F,255
C,254
A,257
F,251
B,256
A,253
G,252
A,258
D,255
A,254
D,251
B,257
C,256
A,259
F,253
H,252
B,258
E,255
E,251
F,254
A,260
C,257
A,256
B,259
D,253
C,258
A,261
G,255
G,251
F,260
D,254
A,257
F,256
A,262
C,259
B,261
E,253
A,258
I,251
I,255
D,260
D,256
A,263
E,254
B,257
G,253
C,261
F,262
A,259
A,264
J,251
J,255
F,258
E,256
E,260
F,263
C,257
G,254
H,253
A,265
D,262
A,261
F,250
L,251
B,259
B,264
L,255
D,258
D,263
A,257
G,260
A,266
I,254
E,262
B,265
B,261
K,251
D,250
A,267
C,259
K,255
B,257
E,258
C,264
E,263
I,260
B,266
J,254
G,262
A,268
C,265
C,261
M,251
E,250
G,258
F,267
C,257
G,263
A,264
M,255
A,269
J,260
I,262
L,254
C,266
F,268
A,261
G,250
A,265
N,251
A,270
D,267
I,263
N,255
A,257
F,269
H,258
L,260
F,264
J,262
K,254
A,266
D,268
A,271
B,265
I,250
F,270
E,267
J,263
D,269
K,260
B,257
M,254
A,272
D,264
L,262
B,266
E,268
F,271
J,250
C,265
D,270
A,273
L,263
O,254
G,267
E,269
M,260
C,257
G,268
B,272
D,271
C,266
E,264
K,262
A,274
L,250
F,273
A,265
E,270
G,269
K,263
O,260
I,267
A,257
A,275
E,271
C,272
G,264
H,268
F,274
A,266
M,262
D,273
K,250
F,265
A,276
I,269
G,270
J,267
F,257
M,263
F,275
H,264
G,271
A,272
D,274
F,266
N,262
D,265
E,273
A,277
J,269
B,276
M,250
H,270
L,267
D,257
N,263
D,275
E,274
H,271
E,265
D,266
F,272
G,273
F,277
N,250
C,276
L,269
K,267
E,257
E,275
G,265
G,274
D,272
E,266
A,280
H,273
D,277
A,276
K,269
M,267
G,257
G,275
A,281
I,265
I,274
B,280
G,266
E,272
E,277
O,267
M,269
A,282
B,276
I,257
H,275
E,278
B,281
J,274
J,265
C,280
I,266
A,283
G,272
G,277
O,269
B,282
C,276
J,257
G,278
A,284
A,280
C,281
L,274
F,283
L,265
J,266
H,272
I,277
A,285
C,282
A,276
L,257
F,284
H,278
K,274
D,283
K,265
A,281
A,286
I,279
B,280
L,266
J,277
B,276
F,285
K,257
A,282
D,284
A,287
C,280
M,265
E,283
M,274
F,286
K,266
F,281
L,277
J,279
C,276
A,288
D,285
M,257
F,287
F,282
G,283
O,265
A,280
N,274
M,266
K,277
A,289
D,281
L,279
D,286
F,288
A,276
E,285
D,287
N,257
A,290
D,282
H,283
F,280
E,281
M,277
K,279
O,266
B,289
E,286
B,276
D,288
A,291
E,287
B,290
G,285
G,281
E,282
O,277
D,280
A,292
M,279
C,276
C,289
G,286
B,291
E,288
I,285
A,293
G,287
C,290
E,280
I,281
G,282
F,292
I,286
A,276
N,279
A,289
C,291
A,294
G,288
A,290
B,293
G,280
J,285
J,281
I,287
I,282
D,292
A,295
J,286
F,276
I,288
A,291
F,294
F,289
C,293
B,290
H,280
L,281
A,296
L,285
J,287
J,282
E,292
D,276
B,295
L,286
F,291
D,289
J,288
D,294
A,297
C,290
A,293
K,281
K,285
F,296
G,292
L,287
L,282
A,298
E,276
K,286
D,291
C,295
L,288
B,297
E,289
E,294
F,293
M,281
A,290
M,285
A,299
D,296
H,292
K,287
G,276
F,298
M,286
K,282
E,291
K,288
A,295
C,297
N,281
A,300
G,289
D,293
F,290
G,294
E,296
F,299
N,285
M,282
M,287
H,276
O,286
D,298
A,301
A,297
G,291
B,295
I,289
F,300
M,288
I,294
D,290
E,293
G,296
A,302
D,299
O,287
O,282
E,298
I,291
B,297
F,301
C,295
J,289
D,300
A,303
N,288
J,294
E,290
H,296
F,302
E,299
G,293
J,291
C,297
A,304
D,301
G,298
A,295
L,289
B,303
G,290
E,300
L,294
D,302
A,305
A,297
H,293
E,301
G,299
F,304
L,291
I,298
B,295
C,303
K,289
A,306
H,290
G,300
K,294
F,297
E,302
B,305
K,291
H,299
A,307
G,301
A,303
J,298
C,295
D,304
B,306
M,289
M,294
H,300
D,297
C,305
A,308
G,302
B,303
M,291
F,307
E,304
L,298
A,295
I,301
E,297
A,309
C,306
N,289
O,294
H,302
F,308
A,305
O,291
C,303
A,310
D,307
F,295
G,304
J,301
K,298
A,306
B,309
G,297
D,308
A,311
A,303
B,305
D,295
E,307
B,310
B,306
L,301
H,297
M,298
A,312
E,308
C,309
F,311
B,303
C,305
A,313
E,295
G,307
K,301
O,298
C,306
B,312
C,310
A,309
G,308
A,314
D,311
B,313
C,303
I,307
G,295
A,305
M,301
A,306
A,310
A,315
C,312
B,309
B,314
I,308
E,311
J,307
C,313
I,295
N,301
A,303
B,310
A,312
B,306
F,315
C,309
G,311
C,314
J,308
A,317
A,313
L,307
J,295
B,303
C,310
A,318
C,306
B,312
D,315
L,308
H,311
A,309
A,314
F,317
B,313
K,307
A,319
C,303
L,295
B,318
A,306
C,312
E,315
K,308
A,320
F,314
C,313
F,309
D,317
M,307
A,303
K,295
F,319
C,318
A,321
A,312
B,306
G,315
B,320
A,313
D,314
M,308
E,317
D,309
N,307
F,316
F,303
A,322
M,295
D,319
B,321
A,318
N,308
F,312
I,315
C,320
E,314
E,309
A,323
B,313
D,316
G,317
O,295
D,303
F,322
E,319
F,318
A,324
C,321
J,315
D,312
A,320
G,309
B,323
E,316
G,314
C,313
E,303
I,317
A,325
D,322
G,319
D,318
A,321
B,324
E,312
F,320
A,326
H,309
L,315
J,317
G,316
A,313
C,323
I,314
B,325
G,303
E,322
I,319
E,318
B,321
A,327
D,320
G,312
C,324
L,317
H,316
C,325
F,326
K,315
J,314
A,323
B,313
G,322
A,328
I,303
C,321
J,319
G,318
F,327
E,320
K,317
D,326
A,324
I,312
A,329
L,314
H,322
C,313
M,315
B,328
A,325
F,323
A,321
L,319
J,303
H,318
D,327
A,330
G,320
M,317
F,329
K,314
E,326
F,324
J,312
A,313
O,315
C,328
A,331
F,321
K,319
D,323
F,325
L,303
E,327
B,330
I,320
G,326
M,314
N,317
L,312
A,332
D,329
D,324
F,313
A,328
E,323
G,327
F,331
M,319
D,325
D,321
A,333
I,326
K,303
C,330
N,314
B,332
J,320
E,329
E,324
K,312
F,328
D,313
G,323
A,334
E,325
H,327
N,319
D,331
E,321
M,303
J,326
B,333
A,330
C,332
M,312
G,324
L,320
G,329
D,328
G,325
G,321
E,313
F,334
I,323
E,331
L,326
O,303
B,330
A,332
A,336
C,333
N,312
K,320
H,324
E,328
H,329
G,313
A,337
I,325
I,321
D,334
K,326
G,331
J,323
F,336
A,333
B,332
G,328
C,330
M,320
A,338
F,337
H,313
J,325
J,321
B,333
E,334
H,328
H,331
M,326
L,323
D,336
C,332
N,320
A,330
B,338
D,337
L,321
A,340
C,333
G,334
L,325
O,326
K,323
E,336
B,330
C,338
A,332
A,341
E,337
K,321
F,340
A,333
K,325
I,334
A,342
M,323
C,330
B,332
B,341
A,338
I,335
G,336
G,337
M,321
A,343
F,333
M,325
J,334
D,340
N,323
F,342
F,338
C,341
C,332
A,344
N,321
J,335
A,330
I,337
H,336
F,343
D,333
E,340
L,334
N,325
D,338
A,345
D,342
F,344
A,341
J,337
A,332
F,330
L,335
E,333
G,340
A,346
K,334
D,343
B,345
E,342
E,338
B,341
D,330
I,339
D,344
B,332
A,347
L,337
B,346
K,335
G,333
H,340
M,334
E,343
A,348
C,341
E,344
C,345
G,338
G,342
F,347
J,339
E,330
C,332
K,337
I,333
M,335
C,346
O,334
A,349
G,343
F,348
L,339
A,341
I,338
G,330
A,332
I,342
A,345
G,344
D,347
A,350
M,337
J,333
B,349
H,343
A,346
D,348
O,335
H,330
A,351
F,345
B,341
F,332
K,339
J,338
J,342
H,344
C,349
O,337
B,350
L,333
E,347
A,352
B,346
M,339
E,348
L,338
C,341
