concept:name,case:concept:name
D,28
B,43
E,49
C,51
A,54
G,48
F,39
B,53
D,42
A,36
I,47
N,41
A,50
C,52
A,55
E,28
A,51
C,43
G,49
B,54
H,48
C,53
F,36
E,42
D,39
A,56
J,47
A,52
B,50
G,28
A,43
B,51
B,55
I,49
C,54
E,39
B,56
G,42
D,36
A,53
K,47
F,52
C,50
I,28
A,58
B,43
A,54
C,55
C,51
H,42
J,49
G,39
F,53
C,56
E,36
A,59
M,47
D,52
F,58
K,49
B,54
A,50
C,43
J,28
H,39
A,51
A,55
A,56
D,53
N,47
E,52
B,59
G,36
M,49
D,58
B,50
A,61
L,28
C,54
B,51
A,43
B,55
E,53
F,56
G,52
E,57
A,62
H,36
C,59
O,49
E,58
F,61
M,28
C,50
A,54
B,43
C,51
A,63
C,55
G,53
G,57
I,52
D,56
F,62
A,59
B,54
D,61
A,64
A,50
G,58
F,63
N,28
C,43
A,51
E,56
A,55
H,57
I,53
J,52
F,59
D,62
C,54
F,64
B,50
E,61
H,58
D,63
G,56
A,43
B,51
A,66
K,52
B,55
J,53
D,59
A,54
E,62
A,67
G,61
C,50
D,64
B,66
C,51
B,43
E,63
I,56
I,60
M,52
L,53
C,55
A,68
G,62
E,59
B,67
B,54
I,61
A,51
E,64
A,50
G,63
C,66
C,43
J,56
J,60
A,69
O,52
M,53
A,55
G,59
F,68
C,67
C,54
F,51
J,61
A,70
H,62
G,64
A,66
H,63
K,56
B,50
L,60
A,43
B,69
N,53
H,59
B,55
A,71
A,54
D,68
D,51
K,61
A,67
B,70
M,56
I,64
C,50
F,66
A,72
C,55
C,69
B,43
M,60
B,71
I,65
E,68
B,67
B,54
E,51
M,61
A,73
C,70
O,56
D,66
A,55
B,72
J,64
A,50
A,69
C,43
O,60
G,68
A,74
C,71
J,65
C,67
C,54
G,51
F,73
A,70
O,61
B,55
C,72
E,66
L,64
A,75
A,43
B,69
B,50
A,71
I,68
K,65
I,51
A,54
A,67
F,74
D,73
A,76
B,70
M,64
G,66
A,72
C,69
C,55
F,43
M,65
F,71
F,75
C,50
J,68
A,77
J,51
F,54
F,67
D,74
E,73
B,76
C,70
O,64
D,43
H,66
F,72
A,78
A,55
O,65
D,75
A,69
L,68
F,77
A,50
L,51
D,67
D,71
D,54
C,76
G,73
A,70
A,79
F,69
E,43
E,75
D,72
F,55
F,78
F,50
D,77
E,67
M,51
M,68
H,73
E,71
E,54
B,79
B,70
G,43
D,69
A,76
D,55
E,72
G,75
A,81
D,78
D,50
E,77
G,67
O,68
N,51
G,71
C,70
A,82
C,79
G,54
E,55
H,43
G,72
B,76
F,81
E,69
H,75
E,78
G,77
E,50
H,67
A,83
I,71
A,70
F,82
A,79
G,55
G,69
G,78
H,54
C,76
I,72
D,81
A,84
H,77
G,50
E,80
B,83
F,79
J,71
H,69
F,70
D,82
E,81
J,72
H,55
I,78
A,76
F,84
I,50
G,80
C,83
A,86
D,79
K,71
E,82
G,81
D,70
B,76
J,50
K,72
J,78
D,84
A,87
A,83
H,80
E,79
F,86
M,71
C,76
A,88
H,81
E,70
G,82
K,78
E,84
K,50
M,72
F,87
B,83
D,86
G,79
O,71
A,76
B,88
H,82
G,70
G,84
M,78
D,87
M,50
A,90
N,72
C,83
I,79
E,86
F,76
A,91
I,84
N,78
H,70
O,50
C,88
E,87
B,90
A,83
G,86
A,92
J,79
D,76
B,91
J,84
A,88
A,93
C,90
G,87
B,83
H,86
F,92
L,79
A,85
A,94
E,76
B,93
K,84
B,88
C,91
A,90
H,87
A,95
D,92
C,83
M,79
F,85
G,76
M,84
B,94
C,88
A,91
A,96
C,93
B,90
B,95
D,85
E,92
A,83
O,79
A,97
O,84
C,94
I,76
F,91
A,93
A,89
B,96
A,88
C,90
G,92
C,95
A,98
E,85
F,83
B,97
J,76
A,94
F,89
D,91
A,99
F,93
F,88
C,96
I,92
A,95
B,98
A,90
C,97
G,85
D,83
L,76
A,100
F,94
D,89
E,91
D,88
F,99
A,96
D,93
J,92
A,101
H,85
B,95
F,90
C,98
A,97
E,83
F,100
M,76
G,91
D,94
D,99
E,89
A,102
E,93
E,88
B,101
F,96
D,90
C,95
K,92
B,97
A,98
D,100
A,103
G,83
H,91
O,76
E,94
F,102
E,99
G,89
M,92
C,101
G,93
G,88
A,95
A,104
B,98
C,97
E,100
D,96
E,90
I,83
B,103
A,105
G,94
G,99
H,89
D,102
F,104
A,101
H,88
O,92
G,100
C,98
G,90
A,97
I,93
F,95
E,96
A,106
J,83
H,94
C,103
B,105
I,99
D,104
E,102
F,97
B,101
A,107
I,100
J,93
H,90
D,95
G,96
A,98
F,106
K,83
A,103
J,99
E,104
C,105
G,102
C,101
J,100
L,93
B,107
H,96
D,97
E,95
A,109
B,98
D,106
F,103
A,105
K,99
M,83
A,101
I,102
G,104
K,100
A,110
E,97
G,95
M,93
C,107
C,98
E,106
F,109
M,99
D,103
B,105
A,111
O,83
B,101
J,102
F,110
G,97
H,104
A,107
H,95
M,100
A,98
N,93
A,112
D,109
O,99
C,105
E,103
C,101
G,106
F,111
K,102
D,110
B,107
H,97
A,113
O,100
F,98
B,112
E,109
H,106
A,114
A,105
D,111
A,101
G,103
C,107
F,113
E,110
M,102
D,98
A,115
C,112
G,109
B,101
B,114
E,111
I,108
A,107
B,105
D,113
N,102
G,110
A,116
H,103
E,98
B,115
A,112
C,101
H,109
C,114
G,111
A,117
H,110
J,108
B,116
C,105
E,113
B,107
G,98
C,115
A,118
B,112
A,114
A,101
B,117
L,108
G,113
C,116
A,119
C,107
A,105
A,115
I,98
C,112
B,118
F,114
A,120
M,108
F,101
F,119
I,113
A,116
C,117
B,105
A,107
C,118
J,98
A,112
F,115
A,121
D,114
B,120
N,108
J,113
D,101
D,119
A,117
B,116
A,122
A,118
C,105
F,107
K,98
B,112
D,115
B,121
E,114
C,120
A,123
L,113
E,101
F,117
B,122
E,119
D,107
B,118
A,105
C,116
C,112
M,98
C,121
E,115
G,114
A,120
B,123
G,101
M,113
D,117
A,125
E,107
A,112
C,122
C,118
G,119
A,116
B,105
A,121
G,115
N,98
I,101
A,126
C,123
I,114
F,120
N,113
B,125
E,117
G,107
A,118
I,119
F,116
A,122
C,105
A,127
F,121
F,112
H,115
J,101
A,123
D,120
F,126
G,117
J,114
C,125
A,128
F,118
I,107
D,112
J,119
D,116
A,105
B,122
B,127
D,121
K,101
H,117
A,129
D,126
K,114
A,125
E,120
B,128
J,107
E,116
F,105
D,118
L,119
C,127
E,112
A,130
C,122
E,121
M,101
M,114
B,129
F,125
C,128
A,131
G,116
D,105
L,107
G,120
I,124
F,130
E,118
M,119
A,127
G,112
A,122
N,114
O,101
G,121
A,132
C,129
D,125
F,131
A,128
I,120
H,116
I,112
M,107
E,105
J,124
N,119
D,130
G,118
B,127
B,122
A,133
I,121
F,132
A,129
F,128
E,125
D,131
N,107
A,134
J,120
J,112
I,118
G,105
C,127
L,124
E,130
B,133
F,129
C,122
A,135
D,132
J,121
G,125
D,128
B,134
E,131
K,120
A,127
J,118
H,105
L,112
M,124
G,130
C,133
B,135
D,129
A,122
E,132
K,121
I,125
C,134
E,128
G,131
A,137
M,120
B,127
O,124
L,118
M,112
I,130
E,129
M,121
A,133
C,135
F,122
A,138
J,125
G,132
A,134
G,128
H,131
N,112
N,120
C,127
F,137
M,118
J,130
G,129
O,121
F,138
B,133
A,135
D,122
L,125
I,128
F,134
A,140
H,132
O,118
D,137
A,127
H,129
D,138
C,133
K,130
A,141
E,122
M,125
F,135
D,134
J,128
B,140
B,127
E,137
A,142
E,138
B,141
A,133
M,130
O,125
E,139
G,122
D,135
A,143
E,134
K,128
C,140
C,127
B,142
C,141
G,138
G,137
A,144
F,133
G,139
F,143
G,134
O,130
H,122
E,135
A,140
M,128
C,142
A,136
A,127
A,145
H,138
H,137
A,141
F,144
D,133
H,139
G,135
I,134
D,143
B,140
A,142
F,136
N,128
F,127
D,144
F,145
F,141
A,147
E,133
J,134
E,143
I,135
C,140
B,142
D,136
D,145
E,144
A,148
D,127
D,141
F,147
J,135
G,133
A,149
G,143
A,140
C,142
K,134
E,136
G,144
F,148
E,141
E,127
A,150
L,135
D,147
I,133
B,149
A,142
B,140
M,134
H,144
G,136
D,148
A,151
H,143
G,141
G,127
F,150
E,147
M,135
C,140
A,152
B,142
J,133
C,149
B,151
O,134
I,141
E,148
H,136
H,127
D,150
G,147
N,135
B,152
K,133
A,149
C,142
I,146
A,140
C,151
A,154
J,141
E,150
G,148
H,147
B,140
A,142
C,152
F,149
A,155
M,133
J,146
A,151
K,141
F,154
G,150
I,148
A,156
C,140
A,152
D,149
F,142
N,133
L,146
F,155
M,141
A,157
D,154
J,148
B,151
I,150
F,156
D,142
E,149
O,141
A,158
A,140
B,152
D,155
M,146
C,151
F,157
L,148
E,154
F,153
J,150
A,159
D,156
B,140
E,155
E,142
G,149
F,158
C,152
O,146
D,157
A,160
A,151
M,148
D,153
G,154
B,159
K,150
E,156
C,140
G,155
H,149
G,142
A,161
A,152
D,158
E,157
B,160
E,153
C,159
I,154
O,148
F,151
A,140
M,150
A,162
H,155
I,142
B,161
G,156
B,152
E,158
G,157
A,163
C,160
G,153
D,151
J,154
A,159
F,140
N,150
B,162
C,161
A,164
C,152
I,156
J,142
I,157
E,151
H,153
A,160
B,163
G,158
C,162
D,140
A,165
L,154
B,159
A,161
F,164
J,156
A,152
L,142
G,151
J,157
F,160
I,158
A,166
C,163
E,140
A,162
F,165
M,154
K,156
C,159
F,161
D,164
H,151
B,152
A,167
L,157
M,142
J,158
D,160
G,140
B,166
A,163
F,162
A,168
O,154
D,165
M,156
C,152
F,167
A,159
D,161
L,158
E,164
M,157
E,160
O,142
A,169
C,166
B,163
I,140
D,162
F,168
E,165
A,152
O,156
M,158
A,170
E,161
G,164
D,167
B,159
G,160
O,157
J,140
C,163
E,162
F,169
A,166
D,168
A,171
G,165
B,152
G,161
B,170
O,158
E,167
I,164
H,160
C,159
L,140
A,172
B,166
D,169
A,163
G,162
E,168
C,152
H,161
B,171
H,165
G,167
A,173
M,140
C,170
J,164
A,159
E,169
C,166
F,172
F,163
H,162
A,174
A,152
C,171
G,168
H,167
N,140
B,173
F,159
L,164
A,166
A,170
D,172
A,175
G,169
D,163
B,174
F,152
I,168
A,171
A,176
C,173
E,172
F,166
M,164
I,169
D,159
F,175
F,170
E,163
C,174
A,177
D,152
F,171
J,168
F,176
A,173
O,164
E,159
D,166
J,169
G,172
D,175
D,170
G,163
E,152
A,174
B,177
B,173
D,171
L,168
A,179
K,169
E,166
D,176
G,159
I,172
E,175
E,170
I,163
G,152
A,180
B,174
C,177
E,171
B,179
G,166
C,173
M,168
M,169
E,176
J,172
H,159
A,181
G,175
H,152
G,170
J,163
F,180
C,174
A,177
G,171
H,166
A,182
G,176
L,172
C,179
B,181
N,168
O,169
H,175
I,170
K,163
A,183
A,174
D,180
F,177
B,182
H,171
I,176
C,181
A,179
A,184
M,172
M,163
F,183
J,170
B,174
E,180
D,177
C,182
B,179
J,176
I,178
N,172
B,184
A,181
N,163
L,170
D,183
A,186
G,180
C,174
E,177
A,182
L,176
C,179
J,178
A,187
C,184
M,170
E,183
B,186
H,180
G,177
A,188
B,182
M,176
K,178
A,179
F,187
N,170
G,183
C,186
A,184
A,189
C,182
B,188
O,176
M,178
E,185
B,179
I,177
D,187
A,190
H,183
A,186
F,184
F,189
A,182
G,185
E,187
C,179
J,177
C,188
O,178
F,190
F,186
D,184
A,192
D,189
H,185
A,188
B,182
K,177
A,179
D,190
G,187
A,193
F,192
D,186
E,189
E,184
C,182
A,194
M,177
B,188
E,190
F,179
D,192
I,187
F,193
G,189
E,186
A,195
G,184
A,182
G,190
O,177
B,194
D,179
C,188
D,193
J,187
A,196
E,192
F,195
I,189
F,182
G,186
H,184
A,197
C,194
I,190
E,179
G,192
E,193
B,196
A,188
L,187
H,186
D,195
J,189
D,182
G,179
J,190
A,194
I,192
B,197
I,191
F,188
A,199
E,195
G,193
C,196
L,189
M,187
E,182
H,179
K,190
A,200
J,192
F,194
C,197
J,191
G,195
D,188
F,199
G,182
I,193
A,196
M,189
N,187
A,201
F,200
K,192
M,190
D,194
A,197
H,195
L,191
A,202
E,188
H,182
B,196
D,199
N,189
J,193
B,201
D,200
A,203
E,194
N,190
M,192
F,202
B,197
M,191
C,196
E,199
G,188
K,193
A,204
C,201
F,198
G,194
E,200
B,203
D,202
O,192
O,191
C,197
A,196
H,188
F,204
M,193
G,199
A,201
D,198
C,203
H,194
A,206
G,200
E,202
A,197
F,196
N,193
D,204
F,201
E,198
A,203
F,206
G,202
I,200
F,197
A,208
D,196
E,204
D,201
F,203
G,198
D,206
A,209
I,202
D,197
J,200
E,196
F,208
E,205
G,204
E,201
D,203
B,209
E,206
H,198
E,197
J,202
L,200
G,196
D,208
G,205
E,203
G,201
I,204
C,209
A,212
G,206
M,200
H,205
K,202
I,196
G,197
E,208
G,203
A,213
J,204
H,201
A,209
F,212
N,200
I,206
J,196
M,202
H,197
A,214
G,208
K,204
B,213
H,203
F,209
D,212
J,206
F,214
N,202
K,196
I,208
M,204
F,210
A,216
C,213
D,209
E,212
K,206
A,217
M,196
D,214
J,208
O,204
F,216
D,210
A,213
E,209
A,218
M,206
G,212
B,217
E,214
L,208
O,196
A,219
D,216
F,213
E,210
O,206
G,209
F,218
C,217
I,212
A,220
A,207
M,208
G,214
B,219
E,211
D,213
G,210
D,218
I,209
E,216
A,221
J,212
A,217
B,220
F,207
N,208
C,219
I,214
A,222
E,213
G,211
G,216
E,218
H,210
B,221
J,209
D,207
C,220
A,223
L,212
B,217
A,219
J,214
F,222
H,216
I,211
G,213
C,221
G,218
L,209
A,224
A,220
M,212
A,215
C,217
E,207
K,214
B,223
B,219
A,225
I,213
M,209
D,222
J,211
A,221
B,224
H,218
F,220
F,215
M,214
A,226
G,207
O,212
C,223
C,219
E,222
B,225
N,209
J,213
L,211
C,224
B,221
A,227
D,220
B,226
D,215
N,214
I,207
A,223
A,219
A,228
G,222
C,225
C,221
M,211
K,213
A,224
B,227
E,220
A,229
J,207
C,226
E,215
F,223
B,228
B,219
H,222
M,213
A,225
O,211
B,224
A,221
A,230
C,227
G,220
F,229
A,226
K,207
G,215
C,228
D,223
A,231
B,225
N,213
C,219
C,224
B,230
B,221
A,227
D,229
H,220
M,207
F,226
A,232
E,223
B,231
H,215
A,228
A,219
C,230
A,224
C,225
C,221
A,233
B,227
E,229
D,226
B,232
N,207
C,231
G,223
A,234
F,228
B,219
B,233
A,221
A,230
F,224
A,225
C,227
G,229
A,235
E,226
C,232
A,231
I,223
B,234
C,233
D,228
C,219
B,221
D,224
F,225
F,230
A,236
A,227
G,226
B,235
H,229
A,232
C,234
J,223
A,237
B,231
A,233
E,228
C,221
A,219
D,225
D,230
E,224
B,227
F,236
I,226
C,235
A,238
F,232
A,234
F,233
L,223
B,237
G,228
C,231
A,221
B,219
A,239
J,226
E,225
G,224
D,236
C,227
A,235
D,232
F,238
B,234
D,233
A,240
M,223
H,228
A,231
C,237
C,219
B,239
F,221
L,226
I,224
E,236
G,225
B,235
A,227
A,241
E,232
D,238
C,234
E,233
F,231
O,223
A,219
F,240
A,237
C,239
G,236
D,221
A,242
M,226
J,224
C,235
G,232
F,227
H,225
B,241
E,238
G,233
A,243
D,231
F,237
B,219
E,221
H,236
D,240
B,242
A,239
N,226
K,224
A,235
D,227
A,244
I,232
C,241
G,238
C,219
D,237
I,233
F,243
G,221
E,231
E,240
F,239
C,242
A,245
M,224
E,227
B,235
J,232
H,238
A,241
F,244
A,246
A,219
H,221
E,237
J,233
D,243
G,231
D,239
F,245
O,224
G,240
K,232
A,242
G,227
C,235
A,247
D,244
F,241
B,219
B,246
G,237
K,233
E,243
D,245
E,239
A,248
B,242
H,231
I,227
M,232
H,240
B,247
A,235
E,244
D,241
A,249
H,237
C,246
C,219
E,245
G,243
F,248
M,233
G,239
J,227
C,242
O,232
A,250
C,247
G,244
F,235
A,246
E,241
B,249
A,219
D,248
H,243
G,245
A,251
O,233
K,227
H,239
A,242
A,247
F,250
H,244
F,246
D,235
G,241
A,252
C,249
H,245
F,219
F,251
E,248
F,247
F,242
M,227
D,250
A,253
E,235
D,246
F,252
I,241
A,249
D,219
G,248
A,254
D,251
D,247
D,242
E,250
N,227
B,253
D,252
G,235
J,241
E,246
H,248
F,254
F,249
E,251
E,247
E,242
E,219
G,250
A,256
E,252
C,253
L,241
H,235
G,246
D,254
D,249
A,257
G,251
G,242
G,247
G,219
G,252
I,250
M,241
B,256
A,253
I,246
A,258
E,254
E,249
H,251
B,257
H,247
I,219
I,242
I,252
N,241
B,253
J,250
J,246
C,256
F,258
G,254
J,219
G,249
A,260
C,257
J,242
J,252
K,250
A,256
A,261
C,253
L,246
D,258
I,254
L,219
A,257
F,260
H,249
K,252
K,242
A,253
M,250
F,256
E,258
B,261
J,254
M,246
D,260
A,263
M,219
M,242
F,257
M,252
B,253
E,259
D,256
N,250
G,258
A,264
F,263
L,254
E,260
C,261
O,246
N,242
N,219
O,252
D,257
A,265
C,253
E,256
B,264
G,259
D,263
H,258
G,260
M,254
A,261
A,266
E,257
G,256
F,265
E,262
H,259
A,253
C,264
H,260
A,267
N,254
E,263
F,261
F,266
A,268
I,256
D,265
G,257
B,253
G,262
G,263
A,264
B,267
D,266
A,269
D,261
E,265
F,268
I,257
J,256
H,263
H,262
A,270
C,253
C,267
B,264
E,266
F,269
E,261
A,271
D,268
J,257
F,270
G,265
K,256
A,253
C,255
A,267
D,269
G,266
A,272
C,264
G,261
M,256
D,270
E,268
F,271
K,257
I,265
B,253
A,273
A,255
B,267
F,272
H,261
I,266
A,264
N,256
G,268
M,257
D,271
J,265
E,270
C,253
F,255
C,267
D,272
B,273
A,275
B,264
J,266
O,257
E,271
K,265
G,270
A,253
A,276
A,267
D,255
E,272
C,273
B,275
C,264
M,265
K,266
A,277
G,271
I,270
F,253
B,267
E,255
F,276
G,272
A,264
A,273
A,278
C,275
O,265
M,266
E,274
B,277
I,271
D,253
J,270
A,279
G,255
C,267
D,276
F,278
B,273
I,272
F,264
A,275
G,274
A,280
O,266
C,277
I,255
J,271
B,279
E,276
E,253
L,270
C,273
A,267
D,264
A,281
J,272
D,278
B,275
H,274
F,280
A,277
L,271
A,282
C,279
G,253
J,255
G,276
B,267
M,270
B,281
A,273
E,264
E,278
K,272
B,277
A,283
C,275
M,271
D,280
K,255
A,279
H,276
F,282
C,281
H,253
B,273
O,270
G,264
A,284
C,267
M,272
C,277
A,275
D,282
G,278
F,283
N,271
E,280
M,255
B,279
A,285
A,281
I,264
C,273
B,284
O,272
A,267
A,277
E,282
H,278
G,280
A,286
B,275
N,255
D,283
C,279
F,285
F,281
J,264
A,273
C,284
A,287
F,267
H,280
B,277
G,282
C,275
F,286
E,283
D,285
A,288
D,281
F,273
A,284
K,264
B,287
H,282
D,267
C,277
A,275
D,286
G,283
E,285
F,288
D,273
E,281
B,284
M,264
A,290
C,287
A,277
E,286
F,275
E,267
I,283
G,285
A,291
D,288
E,273
G,281
B,290
N,264
C,284
A,287
G,286
D,275
F,277
A,292
F,291
G,267
H,285
J,283
E,288
H,281
C,290
A,293
G,273
A,284
E,275
D,277
B,287
I,286
D,291
B,292
H,267
K,283
A,294
G,288
G,275
A,290
F,293
E,277
I,273
F,284
E,291
C,287
J,286
A,295
C,292
B,294
M,283
H,288
J,273
A,296
G,277
B,290
H,275
D,293
G,291
A,287
D,284
F,295
I,289
K,286
A,292
C,294
A,297
N,283
F,287
C,290
F,296
L,273
H,277
E,293
I,291
E,284
D,295
J,289
A,298
M,286
A,294
B,297
F,292
D,287
A,290
A,299
D,296
G,293
J,291
E,295
B,298
M,273
G,284
K,289
B,294
O,286
C,297
A,300
D,292
E,287
B,290
K,291
H,293
F,299
E,296
M,289
O,273
C,298
H,284
A,301
G,295
C,294
A,297
F,300
G,287
E,292
C,290
A,302
G,296
D,299
M,291
A,294
A,298
O,289
B,301
F,297
H,287
A,303
D,300
G,292
A,290
N,291
E,299
B,302
H,296
F,294
A,304
C,301
F,298
H,292
D,297
E,300
B,303
F,290
A,305
C,302
D,294
G,299
D,298
F,304
A,301
A,306
E,297
G,300
D,290
C,303
F,305
A,302
E,294
D,304
H,299
F,301
G,297
B,306
E,290
I,300
A,303
D,305
E,304
G,294
D,301
H,297
B,302
C,306
A,309
J,300
B,303
G,290
E,305
I,294
G,304
A,310
E,301
C,302
A,306
L,300
C,303
F,309
J,294
G,305
I,290
A,311
I,304
B,310
B,306
G,301
A,302
A,312
D,309
A,303
M,300
E,308
J,290
L,294
B,311
I,305
J,304
C,310
C,306
A,313
B,302
H,301
F,312
E,309
F,303
N,300
G,308
M,294
A,314
C,311
K,290
K,304
J,305
C,302
B,313
A,310
A,306
D,312
G,309
A,315
D,303
A,311
H,308
N,294
B,314
C,313
M,290
A,307
M,304
F,310
A,316
A,302
L,305
E,312
F,306
F,315
H,309
C,314
E,303
A,317
B,311
A,313
D,310
O,290
F,307
O,304
G,312
B,316
B,302
M,305
D,306
A,318
D,315
B,317
G,303
A,314
C,311
E,310
F,313
I,312
A,319
N,305
C,302
C,316
D,307
E,306
F,318
B,314
C,317
A,320
I,303
G,310
D,313
A,311
F,319
J,312
A,316
A,302
E,307
D,318
A,321
G,306
C,314
A,317
J,303
B,320
I,310
K,312
B,311
D,319
E,313
B,316
A,322
G,307
F,302
I,306
F,321
E,318
F,317
K,303
A,314
A,323
J,310
C,311
M,312
C,320
C,316
E,319
D,302
G,313
H,307
F,322
G,318
A,324
D,317
D,321
J,306
K,310
M,303
B,314
A,320
G,319
B,323
N,312
D,322
A,316
I,313
A,325
A,311
E,302
M,310
E,317
H,318
K,306
B,324
N,303
E,321
C,314
A,326
C,323
I,319
E,322
J,313
B,316
B,320
F,325
B,311
O,310
G,302
G,317
C,324
A,327
M,306
A,314
G,321
B,326
K,313
C,316
G,322
D,325
J,319
A,323
A,328
C,320
C,311
A,324
H,302
I,317
F,327
I,321
M,313
F,314
N,306
K,319
C,326
B,323
F,328
H,322
E,325
A,311
A,320
F,324
D,327
A,330
J,317
J,321
D,314
M,319
N,313
G,325
A,326
C,323
D,328
B,311
A,331
D,324
F,320
K,317
B,330
E,327
L,321
A,332
E,314
B,326
O,319
E,328
A,323
H,325
F,331
C,311
G,327
E,324
C,330
D,320
A,333
M,317
B,332
M,321
E,329
C,326
G,314
G,328
B,323
D,331
A,330
A,311
E,320
G,324
F,333
O,317
G,329
I,327
C,332
A,335
O,321
C,323
E,331
H,314
A,326
B,330
I,328
F,311
I,324
G,320
A,336
D,333
A,332
H,329
J,327
F,335
G,331
A,323
B,326
J,328
J,324
A,337
C,330
D,311
I,320
B,336
L,327
F,332
E,333
D,335
A,338
H,331
F,323
C,326
L,328
L,324
F,337
A,330
E,311
J,320
C,336
M,327
A,339
D,332
E,335
G,333
M,324
M,328
A,326
B,338
D,323
A,340
K,320
F,339
D,337
G,311
F,330
H,333
O,327
E,332
N,324
G,335
A,336
A,341
N,328
F,340
B,326
C,338
E,323
E,337
M,320
H,311
D,339
D,330
A,342
H,335
G,332
B,341
B,336
G,323
D,340
C,326
A,338
A,343
E,330
G,337
E,339
N,320
B,342
H,332
C,341
C,336
A,344
A,326
E,340
H,323
B,338
G,330
F,343
G,339
I,337
C,342
A,341
A,336
B,344
G,340
F,326
D,334
C,338
A,346
D,343
H,330
I,339
A,342
J,337
F,336
B,341
D,326
A,347
C,344
H,340
B,346
A,338
E,334
E,343
B,342
A,348
K,337
J,339
C,341
D,336
E,326
A,344
F,347
B,338
G,343
C,346
A,349
G,334
B,348
M,337
C,342
E,336
L,339
A,341
A,350
G,326
D,347
B,344
H,343
C,338
A,346
I,334
B,349
C,348
A,342
A,351
O,337
F,341
M,339
F,350
G,336
C,344
E,347
H,326
F,346
A,338
A,352
J,334
C,349
A,348
I,345
B,351
B,342
D,350
N,339
H,336
A,344
D,341
D,346
K,334
G,347
F,338
B,352
J,345
A,349
C,351
B,344
C,342
E,350
E,341
E,346
M,334
A,355
D,338
I,347
C,352
L,345
