concept:name,case:concept:name
G,40
C,42
G,31
H,48
H,44
F,49
D,43
E,47
I,40
A,42
I,31
D,49
G,47
E,43
J,40
F,42
J,31
E,49
I,47
G,43
K,40
D,42
K,31
G,49
J,47
I,43
M,40
M,31
E,42
J,43
H,49
L,47
O,40
G,42
O,31
K,43
M,47
H,42
M,43
N,47
N,43
A,50
A,51
B,50
A,52
F,51
A,53
C,50
F,52
D,51
A,54
B,53
A,50
D,52
A,55
F,54
E,51
A,56
C,53
F,50
F,55
E,52
D,54
A,57
G,51
A,53
F,56
D,50
D,55
A,58
E,54
G,52
B,57
H,51
F,53
A,59
D,56
E,50
B,58
E,55
H,52
G,54
C,57
A,60
D,53
E,56
G,50
C,58
F,59
H,54
G,55
A,61
B,60
A,57
E,53
G,56
A,62
D,59
A,58
H,50
I,55
B,61
A,63
C,60
B,58
B,57
E,59
B,62
C,61
H,56
J,55
A,64
A,60
F,63
C,58
C,62
A,65
C,57
B,64
G,59
A,61
K,55
B,60
A,66
D,63
A,58
A,62
A,57
B,65
C,64
F,61
I,59
I,55
A,67
C,60
E,63
B,58
F,66
F,62
B,57
C,65
A,68
D,61
A,64
J,55
J,59
F,67
A,60
G,63
C,58
A,69
D,66
F,68
A,65
D,62
C,57
M,55
L,59
B,64
E,61
D,67
F,60
B,69
H,63
E,62
D,68
A,58
F,65
E,66
A,71
M,59
A,57
G,61
C,64
O,55
E,67
D,60
C,69
A,72
E,68
G,62
G,66
B,58
D,65
F,71
N,59
I,61
F,57
A,64
A,73
G,67
E,60
I,62
B,72
G,68
A,69
C,58
I,66
E,65
A,74
D,71
J,61
D,57
F,64
I,67
F,73
G,60
J,62
C,72
H,68
A,58
J,66
A,75
F,69
E,71
E,57
D,64
B,74
K,61
D,73
A,76
L,62
J,67
H,60
B,58
A,72
F,75
L,66
D,69
G,71
E,73
A,77
C,74
E,64
I,61
G,57
F,76
M,62
K,67
C,58
B,72
D,75
A,78
M,66
E,69
I,71
B,77
A,74
G,73
H,57
J,61
A,79
G,64
D,76
A,58
I,67
O,62
E,75
C,72
F,78
O,66
J,71
G,69
C,77
A,80
F,74
I,73
F,79
E,76
F,58
J,67
M,61
H,64
G,75
A,72
A,81
D,78
A,77
L,71
H,69
D,74
F,80
G,76
D,79
D,58
N,61
A,82
H,75
F,72
M,67
F,81
E,78
M,71
B,77
E,58
A,83
E,74
E,79
H,76
D,80
B,82
D,72
A,84
O,67
G,78
D,81
N,71
G,74
C,77
F,83
G,58
E,80
G,79
A,85
C,82
E,72
B,84
E,81
H,78
I,74
D,83
A,86
A,77
H,58
B,85
G,80
I,79
A,82
G,72
A,87
G,81
C,84
J,74
E,83
F,86
J,79
B,82
C,85
B,77
I,80
I,81
H,72
F,87
D,86
A,84
L,74
A,89
L,79
C,82
G,83
A,85
J,80
C,77
J,81
D,87
A,90
B,70
M,74
F,84
E,86
M,79
F,89
A,82
H,83
L,80
F,85
A,77
A,91
K,81
F,90
E,87
C,70
D,84
O,74
G,86
A,92
N,79
M,80
B,82
D,89
D,85
D,90
I,81
B,91
B,77
A,70
E,84
A,93
G,87
I,86
F,92
N,80
C,82
E,89
E,85
J,81
A,94
C,77
C,91
B,70
G,84
B,93
J,86
H,87
D,92
A,95
A,82
G,85
G,89
F,94
A,77
M,81
A,91
C,70
C,93
A,96
H,84
F,95
L,86
D,94
E,92
F,82
I,89
N,81
A,97
B,77
H,85
F,91
F,96
A,70
D,95
A,93
A,98
M,86
E,94
G,92
J,89
D,82
D,96
F,97
B,70
C,77
D,91
F,93
A,99
E,95
B,98
K,89
G,94
I,92
N,86
E,82
E,96
D,97
A,77
C,70
E,91
D,93
B,99
C,98
G,95
I,89
J,92
G,82
E,88
E,97
H,94
G,96
B,77
G,91
A,70
E,93
C,99
A,98
H,95
J,89
H,82
G,88
L,92
H,96
C,77
G,97
G,93
H,91
A,99
F,70
B,98
M,89
M,92
I,88
A,77
I,97
I,93
F,99
D,70
C,98
O,89
B,77
N,92
J,88
J,97
D,99
J,93
A,98
E,70
K,88
C,77
E,99
L,97
K,93
F,98
G,70
A,77
I,88
M,97
I,93
G,99
D,98
H,70
F,77
J,88
N,97
H,99
J,93
E,98
D,77
M,88
G,98
M,93
E,77
N,88
O,93
I,98
G,77
J,98
H,77
L,98
M,98
O,98
