concept:name,case:concept:name
E,54
I,51
B,53
A,59
C,56
I,47
G,49
A,55
J,51
O,46
C,57
A,60
I,52
C,53
B,59
G,54
J,47
I,49
A,56
A,61
B,55
L,51
A,57
D,60
J,52
H,54
A,53
A,62
L,47
D,56
C,59
J,49
C,55
D,57
B,61
K,52
F,60
M,51
A,63
F,56
M,47
D,53
A,59
D,62
L,49
A,64
E,60
F,57
A,55
M,52
O,51
C,61
B,63
E,56
O,47
A,65
F,53
D,59
M,49
F,62
G,60
D,55
D,64
I,58
N,52
A,61
E,57
A,66
G,56
C,63
D,65
F,59
O,49
E,53
E,62
I,60
A,67
F,64
F,55
G,57
J,58
B,61
B,66
I,56
A,63
E,59
F,65
A,68
G,53
G,62
B,67
J,60
I,57
E,64
C,61
E,55
L,58
C,66
A,69
B,63
J,56
G,59
E,65
H,62
D,68
H,53
C,67
K,60
G,64
A,70
J,57
G,55
A,66
A,61
B,69
M,58
C,63
I,59
L,56
A,71
G,65
F,68
M,60
I,64
A,67
D,66
B,61
I,55
K,57
C,69
B,70
O,58
A,72
J,59
A,63
M,56
E,68
H,65
N,60
B,67
B,71
C,61
J,64
A,69
J,55
F,66
A,73
C,70
M,57
K,59
D,72
B,63
N,56
G,68
A,74
C,67
C,71
D,69
L,64
A,61
E,66
B,73
K,55
A,70
N,57
M,59
F,72
C,63
A,75
H,68
B,74
A,67
A,71
F,69
M,64
C,73
B,61
A,76
E,72
B,70
G,66
M,55
A,63
N,59
D,75
B,71
A,77
D,67
C,74
E,69
O,64
A,73
G,72
H,66
C,61
D,76
C,70
A,78
O,55
F,75
D,63
C,71
G,69
A,74
F,67
D,77
A,79
H,72
B,73
F,76
A,70
A,61
F,63
E,75
D,78
A,71
I,69
B,74
E,67
B,79
E,76
C,73
D,61
F,77
A,81
G,75
D,70
E,63
F,78
C,74
D,71
J,69
G,67
C,79
A,82
A,73
G,76
E,77
F,61
I,75
D,81
F,70
E,78
G,63
A,83
A,74
L,69
F,71
H,67
I,76
D,73
A,79
G,78
D,82
G,77
J,75
E,61
F,81
A,84
H,63
E,70
D,83
J,76
D,74
E,71
M,69
A,85
D,79
F,82
F,73
H,77
G,70
H,78
E,81
K,75
B,84
G,61
F,83
K,76
A,86
O,69
G,71
E,73
F,74
F,79
D,85
E,82
H,70
A,87
H,61
G,81
M,75
C,84
B,86
H,71
M,76
G,73
A,88
E,79
E,74
F,85
G,82
B,87
N,75
H,81
A,84
A,89
E,80
C,86
H,73
N,76
G,74
G,79
E,85
I,82
D,88
C,87
D,84
G,80
B,89
A,86
A,91
H,74
J,82
F,88
H,79
A,87
F,84
G,85
I,80
A,92
C,89
E,88
B,91
E,84
B,86
D,87
L,82
A,93
J,80
H,85
B,92
A,89
C,91
G,88
A,94
G,84
C,86
B,93
M,82
K,80
F,87
E,90
B,89
A,95
C,92
A,91
H,88
D,94
H,84
C,93
M,80
O,82
A,96
A,86
E,87
C,89
G,90
A,92
D,95
B,91
A,97
F,94
A,93
N,80
D,86
G,87
A,89
B,96
A,98
H,90
B,97
B,92
F,95
C,91
B,93
E,94
D,89
A,99
F,86
H,87
B,98
C,97
C,92
C,96
A,91
E,95
A,100
C,93
G,94
F,89
E,86
D,99
C,98
A,97
A,101
A,96
A,92
B,100
G,95
A,93
B,91
E,89
A,102
G,86
H,94
F,99
A,98
B,97
B,101
B,96
I,95
D,92
D,93
A,103
C,100
C,91
H,86
B,102
E,99
D,98
G,89
C,97
F,92
C,96
A,104
C,101
F,93
J,95
B,103
A,100
G,99
A,105
A,91
C,102
A,97
F,98
H,89
E,92
A,101
D,104
K,95
E,93
A,96
A,106
D,100
C,103
H,99
B,91
D,105
E,98
A,102
D,101
D,97
A,107
F,104
G,93
G,92
M,95
D,96
F,100
B,106
A,103
A,108
F,105
C,91
D,102
G,98
B,107
E,104
F,101
F,97
O,95
I,93
H,92
A,109
F,96
C,106
E,100
D,108
E,105
I,98
A,91
F,102
C,107
B,103
G,104
A,110
E,101
E,97
J,93
D,109
G,100
A,106
E,96
F,108
G,105
A,111
D,91
A,107
D,110
E,102
C,103
J,98
H,104
G,101
G,97
K,93
A,112
H,100
F,109
H,105
E,108
G,96
F,91
B,111
D,107
A,103
G,102
K,98
A,113
F,110
I,101
H,97
D,112
E,109
M,93
G,108
H,96
A,114
E,91
B,103
F,107
I,102
C,111
M,98
D,113
E,110
F,112
J,101
O,93
A,115
G,109
D,114
C,103
I,108
O,98
G,91
J,102
A,111
E,107
G,110
K,101
F,113
E,112
D,115
H,109
F,114
J,108
A,117
I,91
K,102
A,103
D,111
G,107
G,112
M,101
H,110
E,113
F,115
A,118
E,114
L,108
J,91
B,117
M,102
B,103
F,111
A,119
I,107
O,101
I,112
G,113
G,114
B,118
E,115
A,120
N,102
C,117
C,103
E,111
L,91
D,119
M,108
J,107
E,116
J,112
A,121
H,114
G,115
H,113
A,117
C,118
A,103
B,120
M,91
G,111
N,108
F,119
L,107
A,122
G,116
D,121
K,112
I,115
B,117
A,118
D,103
A,123
C,120
O,91
M,107
E,119
I,111
D,122
J,115
F,121
M,112
H,116
A,124
C,117
F,103
G,119
D,123
D,118
A,120
O,107
F,122
J,111
A,125
E,121
N,112
K,115
D,124
A,117
E,103
F,123
A,126
I,119
F,118
D,125
K,111
D,120
E,122
G,121
M,115
D,117
A,127
F,124
E,123
G,103
D,126
J,119
F,120
A,128
F,125
E,118
G,122
M,111
N,115
H,121
F,117
E,124
D,127
G,123
F,126
I,103
A,129
L,119
E,120
E,125
O,111
E,117
G,118
I,122
D,128
G,124
A,130
F,127
I,123
M,119
J,103
E,126
D,129
G,120
G,117
A,131
G,125
D,130
F,128
J,122
I,118
E,127
J,123
O,119
G,126
L,103
A,132
K,122
I,120
E,128
F,129
H,125
B,131
F,130
H,117
J,118
G,127
A,133
K,123
M,103
B,132
I,126
J,120
G,128
A,134
M,122
E,129
C,131
H,127
L,118
B,133
N,103
M,123
C,132
A,135
J,126
L,120
N,122
B,134
I,128
A,131
G,129
M,118
C,133
N,123
A,132
B,135
C,134
L,126
M,120
A,137
B,131
J,128
A,133
H,129
N,118
A,138
B,132
C,135
N,120
A,134
C,131
D,137
M,126
L,128
D,133
A,139
B,138
A,135
C,132
N,126
D,134
A,131
M,128
F,137
F,133
D,139
C,138
B,135
A,141
A,132
B,131
N,128
E,137
F,134
E,133
A,142
F,139
D,141
A,138
C,135
D,132
C,131
E,134
G,137
A,143
G,133
B,142
F,141
B,138
E,139
I,136
A,144
A,135
A,131
F,132
I,137
D,143
G,134
I,133
A,145
C,138
C,142
E,141
G,139
B,144
E,132
J,136
B,135
D,131
A,146
J,137
F,143
H,134
A,138
J,133
B,145
G,141
A,142
I,139
A,147
L,136
C,144
G,132
C,135
F,131
D,146
K,137
E,143
K,133
B,138
E,140
A,148
C,145
I,141
D,142
M,136
A,144
J,139
D,147
A,135
I,132
E,131
F,146
A,149
G,143
C,138
M,133
M,137
G,140
B,148
J,141
A,145
F,142
F,147
O,136
J,132
A,150
B,144
B,135
L,139
G,131
B,149
N,137
N,133
K,141
A,151
B,145
C,148
E,147
I,140
E,142
L,132
M,139
B,150
C,149
C,144
H,131
C,135
A,152
C,145
M,141
A,148
G,147
J,140
B,151
G,142
M,132
A,149
A,153
O,139
A,144
C,150
B,152
A,135
A,145
O,141
I,147
D,148
A,154
H,142
C,151
B,149
D,153
O,132
K,140
D,135
C,152
B,144
B,145
A,150
A,155
J,147
F,148
B,154
A,151
A,156
C,149
C,144
M,140
F,135
A,152
F,153
C,145
D,150
B,155
K,147
A,157
E,148
C,154
A,144
A,149
B,151
D,152
D,156
O,140
F,150
E,153
A,158
E,135
A,145
C,155
M,147
A,154
B,157
G,148
D,149
A,159
C,151
B,144
F,156
F,152
E,150
D,158
G,153
G,135
A,155
B,145
N,147
C,157
A,160
B,154
H,148
B,159
F,149
A,151
E,156
C,144
E,152
F,158
G,150
A,161
C,145
I,135
I,153
A,157
D,160
C,154
G,156
C,159
E,149
A,162
B,151
E,158
H,150
A,144
G,152
A,145
J,135
B,161
J,153
D,157
F,160
A,163
A,154
G,149
A,159
I,156
D,162
C,151
D,144
I,152
D,145
G,158
A,164
K,135
E,160
C,161
B,163
K,153
F,157
D,154
H,149
J,156
A,165
D,159
H,158
F,144
A,151
F,162
B,164
J,152
F,145
M,135
A,166
G,160
M,153
F,154
C,163
E,157
A,161
B,165
D,151
K,156
E,144
F,159
E,162
C,164
L,152
O,135
E,145
D,166
I,160
E,154
A,163
O,153
G,157
B,161
G,144
E,159
F,151
C,165
M,156
A,164
M,152
G,162
G,145
B,163
F,166
G,154
C,161
J,160
I,157
G,159
E,151
I,144
N,156
O,152
A,165
B,164
H,145
H,162
L,160
H,154
C,163
J,157
E,166
A,161
H,159
G,151
J,144
B,165
C,164
G,166
M,160
A,163
B,161
L,157
I,151
K,144
C,165
A,164
I,166
N,160
D,163
M,157
C,161
J,151
M,144
A,165
J,166
B,164
O,157
F,163
L,151
B,165
O,144
L,166
C,164
E,163
M,151
C,165
M,166
A,164
N,151
G,163
A,165
N,166
B,164
H,163
B,165
C,164
C,165
A,164
A,165
D,164
B,165
F,164
C,165
E,164
A,165
G,164
D,165
H,164
F,165
E,165
G,165
H,165
A,168
A,169
B,168
A,170
F,169
A,171
C,168
D,169
B,170
A,172
A,168
B,171
A,173
C,170
E,169
B,172
I,167
C,171
A,174
F,168
A,170
B,173
G,169
C,172
A,175
J,167
B,174
D,168
A,171
F,170
A,176
C,173
I,169
A,172
B,175
C,174
L,167
A,177
F,171
E,168
D,170
B,176
A,173
J,169
A,178
C,175
B,172
F,177
A,174
M,167
G,168
D,171
A,179
E,170
F,173
F,178
C,176
A,175
K,169
D,177
F,174
C,172
A,180
O,167
E,171
I,168
B,179
D,178
D,174
G,170
A,176
D,173
A,181
E,177
M,169
F,175
A,172
B,180
G,171
C,179
E,178
A,182
J,168
E,173
F,181
E,174
N,169
B,176
G,177
I,170
C,180
B,172
D,175
I,171
A,183
A,179
F,182
G,178
L,168
D,181
G,174
G,173
J,170
C,176
H,177
A,184
A,180
C,172
B,183
J,171
E,175
B,179
M,168
D,182
A,185
E,181
H,178
H,173
H,174
A,176
K,170
B,180
F,184
P,177
A,172
A,186
K,171
C,183
G,175
E,182
G,181
B,185
O,168
P,178
C,179
D,184
P,173
F,176
M,170
P,174
A,187
C,180
M,171
I,175
F,172
A,183
F,186
G,182
C,185
I,181
A,188
D,176
E,184
A,179
A,180
N,170
O,171
B,187
B,183
D,172
A,189
D,186
I,182
J,175
J,181
E,176
A,185
G,184
B,188
A,190
B,180
F,179
E,172
C,183
C,187
B,189
J,182
E,186
K,175
I,184
A,191
B,185
C,188
L,181
G,176
F,190
G,172
A,187
A,183
C,180
A,192
C,189
K,182
G,186
J,184
M,175
B,191
C,185
A,188
M,181
P,176
A,193
A,180
B,187
D,190
I,172
B,192
B,183
M,182
I,186
A,189
A,194
K,184
C,191
N,175
N,181
F,188
B,193
A,185
E,190
F,180
C,187
J,172
C,183
C,192
A,195
N,182
J,186
B,194
F,189
D,188
M,184
A,191
C,193
B,185
D,180
A,196
L,172
G,190
A,187
A,183
A,192
E,188
C,194
F,195
L,186
N,184
A,197
A,193
D,189
E,180
F,191
F,196
B,187
I,190
M,172
C,185
A,194
B,192
G,188
A,198
M,186
F,183
D,195
F,197
G,180
D,191
D,196
F,193
C,187
A,199
C,192
J,190
F,194
O,172
A,185
D,183
D,197
N,186
F,198
I,188
H,180
A,200
E,196
D,193
B,199
E,191
A,192
A,187
D,194
L,190
E,183
F,185
A,201
E,197
D,198
J,188
P,180
F,200
E,193
G,196
C,199
G,191
E,194
B,187
F,192
D,185
M,190
F,201
G,197
L,188
G,183
D,200
E,198
A,203
G,193
D,192
A,199
I,191
P,196
G,194
C,187
E,185
A,204
M,188
D,201
O,190
I,197
G,198
P,183
I,193
F,203
E,200
F,199
J,191
E,192
A,205
I,194
A,187
B,204
G,185
E,201
N,188
J,197
H,198
J,193
G,200
D,203
L,191
D,199
B,205
J,194
G,192
B,187
H,185
C,204
A,207
K,197
G,201
P,198
L,193
E,203
M,191
I,200
L,194
E,199
I,192
A,208
C,187
A,204
C,205
P,201
P,185
F,207
O,191
M,197
M,193
M,194
A,209
G,203
J,200
J,192
A,187
G,199
I,202
B,204
B,208
A,205
D,207
N,197
F,209
N,193
P,203
N,194
P,199
K,192
J,202
K,200
F,187
A,211
C,204
C,208
E,207
B,205
D,209
A,212
M,200
M,192
D,187
L,202
A,204
B,211
A,208
I,206
C,205
A,213
G,207
E,209
B,212
N,200
E,187
M,202
A,214
F,204
C,211
N,192
B,208
J,206
B,213
A,205
H,207
G,209
A,215
C,212
G,187
B,214
D,204
O,202
A,211
C,208
L,206
F,205
A,216
C,213
P,207
B,215
A,212
I,209
I,187
C,214
A,217
E,204
A,213
M,206
F,211
D,205
A,208
I,210
F,216
C,215
F,212
A,218
J,209
A,214
J,187
G,204
F,217
D,211
E,205
N,206
B,213
A,219
D,216
J,210
F,208
A,215
B,218
F,214
K,209
I,204
A,220
E,211
L,187
G,205
B,219
L,210
C,213
D,208
D,217
E,216
A,221
F,215
C,218
M,209
J,204
D,214
M,187
I,205
B,220
G,211
M,210
E,208
B,221
A,222
C,219
G,216
E,217
A,213
A,218
O,209
D,215
E,214
N,187
A,223
C,220
L,204
J,205
H,211
N,210
G,208
B,222
C,221
F,213
G,217
A,219
B,218
A,224
P,216
E,215
K,205
G,214
P,211
B,223
A,220
I,208
M,204
A,225
C,222
I,217
D,213
A,221
F,219
F,224
C,218
G,215
A,226
P,214
C,223
M,205
B,220
N,204
J,208
F,225
A,222
D,219
B,221
E,213
J,217
D,224
A,227
I,215
A,218
A,223
N,205
F,226
C,220
K,208
D,225
F,222
E,219
C,221
G,213
E,224
F,227
K,217
B,218
J,215
B,223
A,229
D,226
A,220
M,208
E,225
D,222
G,219
G,224
P,213
A,221
D,227
M,217
A,230
C,218
C,223
E,226
B,229
B,220
O,208
K,215
E,222
G,225
P,219
A,231
P,224
B,221
O,217
E,227
B,230
A,218
A,232
C,229
C,220
G,226
M,215
G,222
P,225
B,231
C,221
A,233
B,218
G,227
C,230
A,220
A,229
F,232
O,215
I,222
I,226
A,234
C,231
F,233
A,221
C,218
I,227
A,230
F,220
B,229
A,235
D,232
B,234
J,222
A,231
J,226
A,218
D,233
B,221
A,236
D,220
J,227
F,230
C,229
E,232
F,235
F,231
L,222
C,234
A,237
E,228
F,218
C,221
L,226
E,233
F,236
E,220
A,229
D,230
A,238
L,227
D,235
G,232
D,231
G,228
B,237
D,218
A,234
M,222
M,226
A,221
G,233
A,239
D,236
B,229
G,220
B,238
E,235
E,230
P,232
M,227
F,234
E,231
I,228
A,240
C,237
E,218
N,222
E,236
O,226
I,220
I,233
B,239
B,221
C,238
C,229
A,241
O,227
G,235
G,231
G,230
B,240
D,234
J,228
G,218
G,236
A,237
C,221
A,242
C,239
J,233
A,238
F,241
J,220
A,229
I,230
I,231
C,240
A,243
P,235
E,234
K,228
B,242
B,237
I,236
A,221
P,218
F,238
A,239
K,220
B,229
D,241
L,233
A,244
A,240
J,230
J,231
G,234
F,243
C,242
B,239
M,228
B,221
C,237
J,236
A,245
M,220
C,229
M,233
F,240
K,231
B,244
A,246
K,230
H,234
D,243
L,236
A,242
A,237
O,228
C,221
C,239
B,245
N,220
N,233
A,229
A,247
C,244
D,240
M,230
M,231
E,243
P,234
M,236
B,242
B,246
F,237
A,221
A,248
A,239
C,245
B,247
F,229
E,240
O,231
O,230
C,246
O,236
C,242
A,244
A,249
G,243
D,237
F,221
F,248
F,239
A,245
C,247
D,229
A,246
G,240
B,249
I,243
B,244
D,221
A,242
E,237
D,248
A,251
D,239
F,245
E,229
A,247
P,240
F,246
C,244
C,249
J,243
A,252
E,221
B,242
E,248
G,237
E,239
D,245
F,251
A,253
F,247
A,244
G,229
A,249
D,246
B,252
G,221
C,242
K,243
G,248
I,237
A,254
E,245
G,239
D,251
D,247
F,253
F,244
E,246
C,252
H,229
A,255
F,249
M,243
I,221
I,248
A,242
G,245
F,254
J,237
I,239
A,256
E,251
E,247
D,253
F,255
D,244
G,246
A,252
D,249
P,229
N,243
B,242
J,248
J,221
A,257
D,254
I,245
L,237
F,256
J,239
G,247
G,251
E,244
E,253
D,255
F,252
A,258
E,249
C,242
I,246
K,221
F,257
L,248
E,254
J,245
D,256
M,237
A,259
K,239
I,247
P,251
E,255
G,244
G,249
B,258
A,242
D,252
J,246
G,253
D,257
M,248
A,260
M,221
O,237
G,254
E,256
L,245
M,239
B,259
I,244
J,247
G,255
C,258
H,253
A,261
E,252
L,246
B,242
P,249
E,257
F,260
O,221
O,248
A,262
I,254
L,247
M,245
G,256
J,244
C,259
N,239
G,252
B,261
I,255
A,258
P,253
M,246
C,242
G,257
D,260
F,262
M,247
L,244
J,254
H,256
A,259
C,261
O,245
H,252
J,255
O,246
A,264
B,258
A,242
H,257
E,260
M,244
N,247
D,262
A,265
F,259
P,256
A,261
K,254
L,255
P,252
C,258
F,242
F,264
A,266
P,257
F,265
N,244
E,262
G,260
M,254
F,261
M,255
D,264
D,242
A,267
A,258
F,266
D,265
H,260
G,262
A,268
N,254
D,261
O,255
E,264
B,267
E,242
D,266
F,258
A,269
P,260
E,265
F,268
P,262
A,270
C,267
G,264
D,258
E,261
G,242
B,250
B,269
E,266
I,263
G,265
A,271
D,268
F,270
G,261
E,258
H,264
A,267
P,242
J,263
A,272
I,265
C,250
C,269
G,266
F,271
E,268
P,264
G,258
D,270
P,261
B,272
F,267
J,265
L,263
A,250
A,269
G,268
D,271
A,274
E,270
P,258
C,272
D,267
A,275
M,263
K,265
I,268
B,250
E,271
B,274
B,269
G,270
A,276
E,267
A,272
B,275
C,250
N,263
M,265
J,268
I,270
A,277
C,269
G,271
C,274
F,276
G,267
B,272
C,275
A,278
A,269
N,265
A,250
I,271
L,268
F,277
A,274
J,270
D,276
A,279
H,267
C,272
A,275
F,278
M,268
B,250
D,277
A,280
F,269
F,274
J,271
K,270
F,279
E,276
I,273
P,267
A,272
D,278
A,281
F,275
N,268
C,250
K,271
B,280
D,274
E,277
D,269
M,270
D,279
A,282
J,273
B,272
G,276
E,278
B,281
D,275
A,250
C,280
E,269
E,274
N,270
G,277
M,271
K,273
B,282
C,272
E,279
P,276
G,278
C,281
A,284
F,250
E,275
A,280
G,269
G,274
H,277
M,273
C,282
N,271
A,285
G,279
A,272
H,278
A,281
B,284
D,250
G,275
I,269
I,274
F,280
A,286
P,277
I,279
A,282
O,273
F,272
P,278
B,285
B,281
A,287
I,275
E,250
C,284
J,269
J,274
B,286
D,280
J,279
A,288
B,282
C,285
D,272
J,275
F,287
C,281
G,250
C,286
A,284
K,274
A,289
K,269
E,280
B,288
K,279
E,272
C,282
D,287
A,285
K,275
A,290
A,286
A,281
B,289
P,250
M,274
G,280
F,284
M,269
A,291
F,285
E,287
M,279
A,282
G,272
M,275
C,288
F,290
B,281
E,283
C,289
B,286
N,274
D,284
H,280
A,292
O,269
F,291
B,282
D,285
G,287
A,288
I,272
N,279
C,281
D,290
N,275
G,283
A,289
C,286
P,280
F,292
E,284
I,287
A,294
D,291
B,288
C,282
E,285
A,281
J,272
E,290
D,292
B,289
A,286
I,283
G,284
A,295
B,294
J,287
E,291
F,281
L,272
C,288
A,282
F,286
G,285
A,296
C,289
G,290
J,283
I,284
E,292
B,295
C,294
G,291
A,288
F,282
L,287
D,286
M,272
D,281
A,289
H,285
B,296
G,292
H,290
K,283
J,284
A,298
A,294
C,295
F,288
E,281
P,291
E,286
M,287
D,282
O,272
A,299
B,289
P,290
K,284
M,283
P,285
C,296
B,298
B,294
A,295
G,286
G,281
D,288
O,287
E,282
B,299
C,289
M,284
A,296
C,298
N,283
A,301
C,294
F,295
I,281
G,282
P,286
E,288
A,289
A,302
C,299
N,284
B,301
A,294
F,296
A,298
D,295
I,282
A,303
F,297
J,281
G,288
F,289
B,302
A,299
B,294
A,304
C,301
D,296
F,298
E,295
J,282
B,303
D,297
I,288
K,281
A,305
C,302
D,289
D,293
D,298
C,294
B,299
F,304
E,296
A,301
K,282
G,295
E,297
A,306
C,303
M,281
J,288
A,302
E,289
F,305
E,298
A,294
E,293
D,304
A,307
G,296
M,282
B,301
C,299
A,303
F,306
P,295
D,300
G,297
N,281
F,302
A,308
K,288
G,289
D,305
G,298
B,294
P,296
F,307
C,301
G,293
A,299
N,282
E,304
E,300
A,309
F,303
D,306
D,302
M,288
B,308
P,298
E,305
P,297
I,293
D,307
C,294
F,299
I,289
A,310
A,301
G,304
E,306
D,303
F,309
G,300
E,302
A,311
G,305
E,307
O,288
C,308
J,293
D,299
J,289
A,294
F,301
B,310
H,304
A,312
D,309
G,302
E,303
B,311
G,306
H,300
L,289
G,307
L,293
A,308
H,305
E,299
A,313
D,301
C,310
B,294
F,312
P,304
E,309
G,303
I,302
P,300
C,311
M,289
I,307
B,308
A,314
H,306
P,305
M,293
C,294
G,299
A,310
B,313
D,312
E,301
J,302
H,303
A,311
G,309
N,289
J,307
C,308
P,306
A,294
B,314
H,299
F,310
A,316
O,293
C,313
E,312
G,301
F,311
P,303
P,309
L,302
L,307
A,308
A,317
C,314
F,294
P,299
D,310
A,313
F,316
G,312
D,311
A,318
I,301
F,317
M,307
M,302
F,308
A,314
E,310
D,294
A,319
F,313
D,316
J,301
P,312
E,315
B,318
E,311
D,317
O,307
O,302
A,320
D,308
F,314
G,310
E,294
E,316
D,313
B,319
C,318
K,301
A,321
G,315
G,311
I,310
E,317
D,314
B,320
E,308
G,294
A,322
E,313
G,316
M,301
C,319
A,318
H,315
F,321
E,314
C,320
G,317
A,323
G,308
H,311
J,310
F,322
P,294
G,313
I,316
P,315
A,319
D,321
N,301
F,318
G,314
K,310
H,317
B,323
A,320
P,311
I,308
D,322
I,313
A,325
J,316
D,318
B,319
E,321
M,310
P,317
H,314
F,320
J,308
A,326
C,323
E,322
J,313
B,325
L,316
C,319
A,327
G,321
N,310
E,318
P,314
D,320
L,313
B,326
K,308
G,322
A,323
C,325
A,328
A,319
B,327
M,316
P,321
G,318
M,313
E,320
M,308
A,329
C,326
P,322
A,325
F,319
B,323
F,328
N,316
C,327
A,330
H,318
N,308
G,320
B,329
O,313
A,326
F,325
C,323
A,331
D,319
D,328
A,327
P,318
F,330
C,329
H,320
D,324
F,326
A,332
A,323
D,325
E,328
E,319
B,331
D,330
F,327
E,324
A,329
B,332
P,320
D,326
F,323
E,325
G,319
E,330
G,328
B,329
C,331
D,327
G,324
C,332
D,323
E,326
G,325
G,330
I,319
E,327
C,329
A,331
H,328
H,324
A,332
E,323
A,329
G,327
G,326
I,330
I,325
J,319
B,331
P,328
P,324
B,332
G,323
F,329
J,330
P,327
P,326
J,325
C,331
K,319
C,332
D,329
P,323
L,330
L,325
A,331
M,319
A,332
E,329
B,331
M,330
M,325
N,319
F,332
N,325
G,329
C,331
N,330
D,332
I,329
A,331
E,332
B,331
J,329
G,332
K,329
C,331
P,332
M,329
A,331
O,329
B,331
C,331
A,331
B,331
C,331
A,331
B,331
C,331
A,331
B,331
C,331
A,331
F,331
D,331
E,331
G,331
P,331
A,333
A,334
D,333
A,335
B,334
F,333
D,335
A,337
C,334
E,333
F,335
B,337
A,334
A,339
G,333
E,335
D,334
A,340
C,337
D,339
H,333
G,335
F,334
A,337
B,340
A,342
F,339
I,335
E,334
A,343
D,337
D,342
C,340
A,344
E,339
J,335
G,334
D,343
F,337
F,342
E,336
A,340
A,345
B,344
L,335
G,339
H,334
E,337
A,346
E,342
F,343
D,340
B,345
G,336
C,344
A,347
I,339
G,337
M,335
D,346
F,340
G,342
C,345
A,348
E,343
I,336
D,347
J,339
A,344
A,349
H,337
N,335
F,346
H,342
G,343
A,345
E,340
D,348
J,336
K,339
D,344
F,347
A,350
D,349
I,343
A,338
G,340
E,346
A,351
D,345
E,347
L,336
M,339
F,348
F,344
B,350
F,349
A,352
I,340
D,338
D,351
M,336
J,343
G,347
G,346
F,345
E,348
N,339
A,353
C,350
F,341
E,344
E,349
D,352
F,338
H,346
