concept:name,case:concept:name
F,55
C,51
A,49
L,44
J,46
B,48
H,47
G,53
J,45
D,57
C,56
E,54
A,59
D,40
F,35
D,58
I,52
A,51
M,44
E,55
D,49
C,48
K,46
A,60
K,45
I,53
F,57
A,56
D,59
F,40
G,54
E,35
F,58
A,61
J,52
G,55
F,49
M,46
B,51
O,44
A,48
D,60
M,45
A,62
J,53
B,56
E,57
F,59
H,54
E,58
E,40
G,35
H,55
D,61
B,48
C,51
E,49
F,60
K,52
A,63
O,46
O,45
G,57
B,62
C,56
L,53
G,40
G,58
E,59
F,61
A,64
H,35
C,48
E,60
B,63
A,51
G,49
M,52
A,65
I,57
C,62
A,56
M,53
I,40
H,58
G,59
D,64
E,61
A,48
B,51
C,63
G,60
I,49
A,66
N,52
D,65
J,57
A,62
J,40
I,59
O,53
F,64
A,67
D,48
G,61
H,60
J,49
C,51
D,66
A,63
K,57
F,65
A,68
K,40
J,59
B,62
D,67
E,64
F,48
A,51
H,61
L,49
B,63
A,69
F,66
M,57
E,65
M,40
B,68
K,59
C,62
F,67
A,70
G,64
B,51
E,48
C,63
M,49
E,66
O,57
O,40
D,69
C,68
G,65
A,71
M,59
E,67
A,62
A,63
C,51
G,66
I,64
D,70
N,49
G,48
A,72
H,65
F,69
A,68
N,59
B,71
G,67
D,62
B,63
H,66
A,73
A,51
F,70
J,64
I,48
D,72
E,69
A,74
B,68
C,71
F,62
I,67
D,73
D,51
C,63
L,64
E,70
A,75
J,48
F,72
D,74
G,69
A,71
E,62
C,68
A,63
J,67
F,51
A,76
F,73
M,64
L,48
E,72
F,74
D,75
G,70
H,69
A,77
B,63
A,68
D,71
G,62
L,67
E,51
N,64
B,76
M,48
E,74
E,73
A,78
F,75
G,72
I,70
M,67
D,77
C,63
H,62
F,71
B,68
C,76
G,51
A,79
N,48
G,73
G,74
J,70
B,78
I,72
E,75
N,67
A,80
A,63
F,77
E,71
H,51
A,76
C,68
B,79
C,78
I,73
K,70
A,81
J,72
H,74
G,75
E,77
G,71
D,63
D,80
C,79
D,76
A,82
A,68
D,81
M,70
J,73
A,78
K,72
G,77
F,63
I,71
I,75
A,83
F,80
A,79
D,82
F,76
B,68
B,78
F,81
N,70
A,84
H,77
M,72
K,73
J,71
J,75
E,63
D,79
E,80
F,82
D,83
E,76
A,85
C,78
E,81
C,68
B,84
N,72
M,73
F,83
G,63
L,75
G,80
A,86
K,71
F,79
G,76
E,82
B,85
A,78
A,68
G,81
C,84
A,87
N,73
I,63
M,75
E,83
I,80
G,82
M,71
D,86
H,76
E,79
A,88
C,85
D,78
H,81
J,63
A,84
D,87
B,68
N,75
G,83
J,80
N,71
H,82
A,89
F,86
G,79
B,88
A,85
F,78
A,90
I,83
C,68
L,63
F,87
B,84
K,80
E,86
B,89
C,88
I,79
A,91
D,85
E,78
A,68
B,90
J,83
C,84
M,63
G,86
M,80
E,87
C,89
A,92
J,79
A,88
F,85
D,91
G,78
L,83
B,68
A,93
N,63
G,87
A,84
H,86
C,90
A,89
N,80
D,92
D,88
K,79
E,85
F,91
A,94
H,78
M,83
C,68
H,87
B,93
A,90
B,89
F,92
F,88
B,84
A,95
M,79
B,94
G,85
E,91
O,83
A,68
A,96
C,93
B,90
C,89
E,92
E,88
C,84
D,95
C,94
I,85
N,79
A,97
G,91
A,93
D,96
C,90
B,68
A,89
G,92
G,88
A,98
A,84
F,95
A,94
D,97
J,85
B,93
A,90
I,91
A,99
F,96
C,68
D,89
I,92
B,84
B,98
F,97
H,88
K,85
A,100
B,94
C,93
B,90
F,89
D,99
J,91
E,96
A,68
J,92
C,98
E,97
C,84
A,101
C,94
M,85
A,93
B,100
E,89
C,90
L,91
A,102
A,84
G,96
D,68
A,98
K,92
G,97
F,99
B,101
A,94
A,103
B,93
C,100
G,89
N,85
M,91
D,84
A,90
B,102
I,96
F,68
B,98
M,92
I,97
A,104
C,101
D,94
D,103
A,100
H,89
O,91
C,93
F,84
C,102
E,68
A,105
B,90
J,96
J,97
O,92
B,104
C,98
A,101
F,94
F,103
A,106
D,100
A,102
A,93
E,84
G,68
C,90
K,96
D,105
K,97
A,98
C,104
A,107
B,101
E,94
F,100
E,103
B,106
G,84
B,93
H,68
A,90
B,102
A,108
M,96
F,105
M,97
A,104
B,98
D,107
C,101
G,94
E,100
G,103
A,109
C,93
H,84
D,90
C,106
C,102
B,108
O,96
F,107
C,98
E,105
D,104
O,97
A,110
A,101
G,100
A,106
I,103
B,109
A,93
H,94
A,102
F,90
A,111
C,108
E,107
A,98
F,104
D,101
D,110
G,105
C,109
J,103
H,100
A,112
D,106
B,93
D,102
E,90
A,108
D,111
G,107
H,105
F,101
B,98
A,113
F,110
K,103
E,104
A,109
D,112
F,106
F,102
C,93
F,111
A,114
E,101
D,108
G,90
H,107
C,98
B,113
E,110
M,103
G,104
B,109
A,115
F,112
E,106
E,102
E,111
A,93
B,114
C,113
I,104
G,101
H,90
A,116
F,108
G,110
N,103
C,109
E,112
D,115
G,102
G,106
A,117
C,114
G,111
B,93
A,113
J,104
I,101
E,108
I,110
B,116
A,109
A,118
I,106
G,112
H,102
A,114
F,115
B,117
H,111
C,93
K,104
G,108
J,101
A,119
J,110
B,113
C,116
I,112
B,118
B,109
J,106
E,115
C,117
B,114
A,120
A,93
K,101
A,116
M,104
D,119
C,113
I,108
K,110
A,121
C,118
L,106
G,115
J,112
C,109
A,117
B,120
C,114
D,93
M,101
B,116
A,122
O,104
J,108
F,119
A,113
I,115
K,112
A,118
M,110
B,121
A,109
M,106
D,117
C,120
A,123
A,114
B,122
O,101
F,93
C,116
J,115
E,119
N,110
B,113
L,108
M,112
N,106
A,124
D,118
C,121
B,109
F,117
A,120
B,123
C,122
B,114
E,93
A,125
A,116
M,108
G,119
N,112
K,115
C,113
D,124
D,120
F,118
A,121
E,117
C,109
C,123
A,126
C,114
A,122
G,93
I,119
O,108
D,125
M,115
A,113
F,120
A,127
E,118
B,121
A,109
G,117
F,124
B,126
D,122
A,114
A,123
I,93
J,119
A,128
F,125
E,120
O,115
B,113
C,121
D,127
G,118
D,109
H,117
E,124
F,122
C,126
D,114
A,129
J,93
D,123
L,119
B,128
E,125
A,121
G,120
E,122
C,113
A,130
F,127
I,118
F,123
F,109
A,126
B,129
G,124
K,93
F,114
A,131
M,119
C,128
G,122
A,113
E,127
D,121
H,120
B,130
E,123
G,125
D,126
J,118
C,129
H,124
E,109
A,132
M,93
E,114
A,128
D,131
N,119
H,122
C,130
D,113
G,127
H,125
F,121
A,133
G,123
K,118
F,126
B,132
G,109
A,129
G,114
D,128
O,93
A,134
F,131
D,133
A,130
E,121
F,113
H,123
H,127
E,126
M,118
C,132
H,109
A,135
I,114
D,129
B,134
F,128
G,121
E,113
A,136
G,126
F,133
B,130
D,135
A,132
O,118
J,114
F,129
A,137
C,134
I,126
I,121
G,113
B,136
C,130
E,133
D,132
A,138
F,135
E,129
L,114
D,137
A,134
I,113
J,126
J,121
C,136
A,139
F,132
G,133
A,130
D,138
G,129
M,114
E,135
A,140
K,121
D,134
L,126
F,137
J,113
A,136
D,139
E,132
I,133
F,138
A,141
I,129
D,130
N,114
G,135
D,140
F,134
L,113
M,126
D,136
F,139
M,121
E,138
J,133
A,142
G,132
D,141
J,129
H,135
F,130
A,143
E,134
F,136
F,140
E,139
M,113
N,126
B,142
H,132
G,138
O,121
F,141
K,133
A,144
K,129
E,140
E,136
G,134
C,142
B,143
E,130
G,139
H,138
O,113
E,141
M,133
M,129
B,144
G,140
C,143
G,130
H,134
G,136
A,146
H,139
A,142
G,141
N,133
O,129
A,147
C,144
H,140
A,143
H,130
H,136
D,146
B,142
A,148
I,141
B,147
D,143
A,144
A,149
C,142
D,148
F,146
J,141
A,150
D,144
C,147
F,143
B,149
A,142
F,148
E,146
L,141
A,151
D,150
A,147
F,144
C,149
E,148
E,143
G,146
A,152
D,142
I,145
M,141
D,151
A,153
F,150
B,147
G,148
G,143
E,144
A,149
I,146
B,152
J,145
N,141
A,154
F,142
F,151
E,150
C,147
I,143
H,148
J,146
C,152
B,153
G,144
A,155
D,149
L,145
B,154
E,142
A,147
J,143
E,151
G,150
A,156
A,152
C,153
I,144
D,155
F,149
K,146
M,145
A,157
C,154
G,142
K,143
I,150
D,147
B,152
G,151
D,156
A,153
J,144
A,158
F,155
M,146
N,145
E,149
D,157
A,154
H,142
C,152
M,143
F,147
A,159
H,151
J,150
D,158
F,156
O,146
L,144
E,155
B,153
F,157
G,149
A,160
A,152
D,154
N,143
L,150
E,147
B,159
F,158
E,156
G,155
C,153
A,161
M,144
E,157
H,149
B,152
B,160
G,147
M,150
F,154
A,162
C,159
H,155
E,158
G,156
O,144
B,161
A,153
C,160
C,152
G,157
A,163
I,147
E,154
N,150
A,159
D,162
G,158
I,156
A,164
C,161
D,153
A,160
B,163
A,152
G,154
H,157
F,162
J,147
A,165
B,159
J,156
F,153
D,164
A,161
I,158
B,160
A,166
B,152
C,163
I,154
L,147
E,162
D,165
C,159
L,156
E,153
A,167
J,158
F,164
D,161
C,152
C,160
D,166
J,154
M,147
A,163
A,168
G,162
A,159
F,165
M,156
B,167
E,164
K,158
A,152
G,153
F,161
A,160
A,169
L,154
F,166
B,163
N,147
H,162
D,168
O,156
D,159
G,164
D,152
A,170
M,158
C,167
H,153
E,161
B,160
E,166
B,169
M,154
C,163
F,168
A,171
F,159
B,170
A,167
H,164
G,161
F,152
N,158
C,160
G,166
A,172
E,168
A,163
N,154
C,169
B,171
E,159
C,170
A,173
D,167
E,152
I,161
I,166
B,163
B,172
A,160
G,168
A,169
C,171
A,174
G,159
B,173
G,152
A,170
F,167
J,161
J,166
C,163
A,175
C,172
H,168
B,160
H,159
D,169
A,171
D,174
E,167
I,152
A,176
B,170
C,173
L,166
K,161
C,160
A,172
B,175
F,169
A,177
G,167
D,171
J,152
C,170
A,173
D,176
F,174
M,166
D,172
A,178
A,160
M,161
D,177
C,175
F,171
B,173
E,169
F,176
L,152
I,167
E,174
A,170
A,179
N,166
B,178
F,172
F,177
D,160
A,175
O,161
A,180
G,169
E,176
E,171
C,173
M,152
J,167
G,174
B,179
D,170
E,172
A,181
C,178
E,177
F,160
D,175
D,180
H,169
G,176
N,152
A,173
G,171
A,182
H,174
F,170
L,167
C,179
B,181
F,175
A,178
E,160
G,172
F,180
G,177
A,183
B,173
H,176
B,182
H,171
E,170
M,167
C,181
A,179
A,184
G,160
E,175
I,172
E,180
B,178
C,182
H,177
C,173
B,183
A,185
D,179
O,167
G,170
H,160
G,175
A,181
B,184
G,180
J,172
A,182
C,178
A,186
A,173
C,183
D,185
B,181
H,175
F,179
I,170
A,187
C,184
H,180
K,172
B,182
A,178
D,186
A,183
D,173
A,188
F,185
E,179
J,170
C,181
M,172
B,187
A,184
F,186
C,182
D,178
A,189
B,183
F,173
B,188
A,181
L,170
E,185
G,179
A,190
N,172
C,187
E,186
B,184
A,182
D,189
M,170
C,188
C,183
A,191
G,185
E,173
A,187
H,179
D,181
G,186
D,190
C,184
B,182
A,192
O,170
F,189
B,191
A,188
A,183
I,185
F,181
A,193
D,187
G,173
F,190
B,192
C,191
C,182
B,188
E,189
A,194
J,185
B,183
F,187
E,181
H,173
D,193
C,192
E,190
A,195
A,191
A,182
C,188
G,189
D,194
K,185
E,187
G,181
F,193
A,196
G,190
C,183
B,195
A,192
B,191
B,182
H,189
A,188
A,197
F,194
M,185
G,187
E,193
I,181
A,183
C,195
B,196
D,192
I,190
C,191
C,182
B,188
A,198
N,185
D,197
E,194
A,195
J,181
D,183
C,196
G,193
A,199
I,187
J,190
F,192
C,188
A,182
A,191
D,198
F,183
F,197
A,200
G,194
A,196
L,181
I,193
D,195
J,187
D,199
E,192
L,190
A,188
D,182
A,201
D,191
F,198
E,183
F,200
I,194
D,196
J,193
M,181
A,202
F,195
K,187
F,199
F,182
M,190
G,192
F,201
D,188
E,198
F,191
A,203
G,183
J,194
F,196
K,193
F,202
D,200
E,195
N,181
E,199
N,190
M,187
E,182
A,204
D,201
H,192
F,188
F,203
E,191
G,198
I,183
E,196
M,193
G,195
D,202
L,194
A,205
O,187
G,182
E,201
B,204
G,199
H,198
E,188
G,191
D,203
A,206
J,183
G,196
N,193
H,195
E,202
M,194
H,182
B,205
G,201
I,199
C,204
A,207
G,188
I,191
H,196
L,183
D,206
O,194
G,202
A,208
I,201
C,205
J,199
A,204
J,191
B,207
I,188
M,183
A,209
F,206
A,205
I,202
B,208
J,201
L,191
A,210
K,199
C,207
F,204
J,188
D,205
D,209
N,183
E,206
A,211
C,208
B,210
J,202
M,191
L,201
A,207
D,204
M,199
F,209
A,212
G,206
K,188
F,205
B,211
C,210
K,202
A,208
O,191
D,207
A,213
N,199
E,204
M,201
E,209
D,212
C,211
M,188
E,205
H,206
A,214
M,202
A,210
F,207
B,208
B,213
G,204
O,201
A,215
A,211
F,212
N,188
G,205
N,202
G,209
B,214
E,207
C,208
A,216
E,212
C,213
B,215
H,204
B,211
I,205
C,214
I,209
A,217
G,207
A,208
B,216
A,213
C,215
G,212
C,211
A,218
P,204
J,205
A,214
J,209
D,217
H,207
D,213
A,219
C,216
B,208
I,212
K,205
A,215
A,211
D,218
B,214
A,220
L,209
F,213
D,219
F,217
A,216
C,208
J,212
D,215
A,221
M,205
F,218
B,211
C,214
E,213
F,219
D,220
M,209
E,217
D,216
A,222
A,208
F,215
D,221
E,218
K,212
C,211
O,205
N,209
A,214
A,223
E,219
F,220
G,213
D,222
G,217
F,216
F,221
D,208
G,218
M,212
E,215
A,224
A,211
D,223
B,214
E,220
G,219
E,216
F,222
I,213
I,217
A,225
E,221
F,208
N,212
I,218
G,215
D,211
B,224
F,223
A,226
C,214
H,219
G,216
J,217
E,222
G,220
G,221
J,218
J,213
D,225
E,208
H,215
F,211
C,224
A,227
E,223
A,214
B,226
G,222
K,218
I,216
L,217
A,228
I,220
K,213
I,221
G,208
F,225
A,224
E,211
B,227
D,214
A,229
C,226
H,222
G,223
J,216
M,218
M,217
J,220
D,228
I,208
M,213
J,221
B,224
G,211
E,225
A,230
C,227
B,229
F,214
A,226
K,216
F,228
H,223
O,218
O,217
L,220
A,231
J,208
L,221
C,224
O,213
A,227
I,211
G,225
B,230
B,226
C,229
A,232
M,216
F,231
E,214
E,228
M,221
M,220
A,224
L,208
H,225
J,211
A,233
C,226
C,230
D,227
A,229
B,232
N,216
D,231
G,228
O,221
A,234
G,214
O,220
K,211
M,208
A,226
A,230
D,224
D,229
F,227
B,233
A,235
C,232
H,228
E,231
I,214
F,234
D,226
M,211
F,224
B,230
A,236
O,208
C,233
F,229
E,227
B,235
G,231
A,232
F,226
A,237
J,214
D,234
E,224
O,211
C,230
E,229
D,236
G,227
A,233
C,235
A,238
F,232
P,231
D,237
E,226
E,234
K,214
G,224
A,239
A,230
F,233
G,229
H,227
B,238
F,236
A,235
F,237
D,232
G,234
G,226
M,214
A,240
I,224
I,229
B,230
D,233
D,239
A,241
E,236
C,238
E,237
O,214
D,235
D,240
H,226
E,232
I,234
J,224
J,229
F,239
C,230
B,241
E,233
G,236
A,238
A,243
G,232
G,237
F,235
F,240
K,224
J,234
A,230
K,229
E,239
C,241
A,244
G,233
I,236
D,243
H,237
I,232
E,235
B,238
M,224
M,229
E,240
B,230
A,245
G,239
K,234
B,244
F,243
A,241
P,233
J,236
A,246
O,224
J,232
G,240
G,235
I,239
N,229
C,238
B,245
E,242
C,230
M,234
A,247
C,244
E,243
D,241
K,236
B,246
K,232
I,235
J,239
A,238
H,240
G,242
A,248
C,245
A,230
O,234
G,243
A,244
L,239
B,247
F,241
M,232
C,246
A,249
M,236
B,238
J,235
H,242
A,245
B,248
B,230
I,243
A,250
M,239
C,247
A,246
N,232
B,244
N,236
C,238
E,241
L,235
B,249
A,251
C,230
C,248
B,245
J,243
B,250
N,239
C,244
A,247
B,246
G,241
A,238
M,235
C,249
A,248
B,251
C,245
A,230
L,243
C,250
A,253
C,246
B,238
A,244
B,247
I,241
A,249
N,235
B,248
A,254
C,251
A,245
A,250
B,230
M,243
C,247
B,253
B,244
C,238
A,246
J,241
A,255
D,249
A,251
B,254
D,245
C,248
C,230
F,250
C,253
A,238
A,256
O,243
A,247
C,244
F,255
L,241
D,246
F,251
F,249
A,248
F,245
A,257
C,254
A,230
A,253
D,250
D,238
D,247
B,256
A,244
M,241
D,255
F,246
E,245
B,253
D,248
E,249
B,257
A,254
D,251
B,230
E,250
D,252
F,238
A,259
C,256
F,247
O,241
D,244
E,255
E,246
C,257
G,245
C,253
A,260
F,248
C,230
G,249
E,251
E,252
F,254
G,250
E,247
A,256
E,238
F,259
F,244
G,255
A,261
G,246
A,257
F,260
I,249
A,230
E,248
I,245
I,250
G,252
G,251
G,247
D,254
A,262
G,238
F,256
D,259
E,244
F,261
D,260
I,246
F,230
I,255
J,250
B,257
G,248
J,249
A,263
J,245
E,254
H,252
I,251
H,238
I,247
G,244
B,262
D,256
E,259
A,264
D,230
H,248
D,261
J,255
C,257
E,260
J,246
K,250
P,252
L,249
B,263
J,251
L,245
C,262
I,244
G,254
A,265
E,256
J,247
F,264
A,257
G,259
E,230
E,261
K,255
L,246
G,260
M,249
M,250
A,266
M,245
L,251
A,262
H,254
J,244
C,263
L,247
D,265
G,256
B,257
D,264
A,267
M,246
M,255
P,259
G,261
G,230
N,250
N,249
L,244
D,266
I,260
O,245
F,262
M,251
A,263
P,254
M,247
A,268
F,265
P,256
C,257
O,255
N,246
D,267
P,230
M,244
E,264
H,261
J,260
A,269
F,266
D,262
N,251
O,247
F,263
D,268
E,265
A,257
F,267
A,270
O,244
P,261
E,266
G,264
L,260
D,269
E,262
E,267
D,263
A,271
F,268
G,265
B,257
B,270
A,258
G,266
I,264
M,260
A,272
F,269
G,262
G,267
B,271
E,268
C,270
E,263
I,265
C,257
A,273
J,264
F,258
I,266
F,272
I,262
E,269
C,271
N,260
A,274
I,267
A,270
J,265
G,268
B,273
G,263
J,266
K,264
J,262
D,258
A,257
D,272
A,275
G,269
A,271
J,267
F,274
L,265
F,270
I,268
P,263
A,276
C,273
L,266
K,262
M,264
E,272
E,258
F,257
I,269
B,275
D,274
L,267
A,277
J,268
M,265
F,276
B,271
D,270
M,262
O,264
A,273
M,266
G,272
A,278
D,257
G,258
C,275
B,277
M,267
E,274
J,269
E,270
L,268
D,276
N,262
O,265
C,271
A,279
F,273
O,266
I,272
B,278
E,257
C,277
O,267
I,258
K,269
G,270
A,275
G,274
A,280
M,268
E,276
A,271
D,273
B,279
G,257
J,258
C,278
A,281
A,277
J,272
M,269
I,274
P,270
F,275
G,276
F,280
N,268
F,271
E,273
C,279
H,257
L,258
F,281
L,272
F,277
A,278
O,269
J,274
D,275
A,283
H,276
D,280
D,271
A,279
G,273
P,257
M,258
M,272
D,281
D,277
A,284
F,278
L,274
B,283
E,275
E,280
P,276
E,271
A,285
F,279
H,273
O,272
O,258
E,281
F,284
E,277
D,278
M,274
A,286
G,275
G,280
G,271
C,283
B,285
P,273
E,282
D,279
D,284
G,277
G,281
A,287
E,278
B,286
O,274
I,275
H,271
H,280
E,279
A,288
A,283
G,282
C,285
E,284
P,277
B,287
C,286
J,275
A,289
P,271
G,278
P,280
B,283
P,282
F,288
G,279
G,284
A,285
A,290
A,286
C,287
K,275
B,289
P,278
D,288
H,279
A,291
H,284
C,283
B,285
B,290
B,286
A,287
M,275
A,292
C,289
P,279
B,291
P,284
E,288
A,283
C,285
A,293
C,286
C,290
B,287
N,275
F,292
A,289
A,294
G,288
A,285
F,283
C,291
A,286
A,290
B,293
C,287
D,292
A,295
F,289
F,294
F,285
A,291
I,288
B,286
A,296
D,283
B,290
C,293
E,292
A,287
D,295
D,285
D,294
F,291
D,289
J,288
C,286
D,296
E,283
C,290
G,292
A,298
A,293
F,295
F,287
K,288
E,285
E,294
E,289
D,291
A,299
A,286
A,290
F,296
G,283
I,292
B,298
E,295
F,293
D,287
M,288
A,300
E,291
G,289
G,294
G,285
E,296
F,290
D,299
B,286
I,283
D,293
J,292
A,301
E,287
G,295
C,298
O,288
F,300
G,291
I,294
P,289
P,285
A,302
C,286
D,290
F,299
G,296
I,295
E,293
G,287
J,283
K,292
B,301
D,300
A,298
H,291
A,303
J,294
A,286
B,302
H,296
E,290
E,299
J,295
I,287
C,301
A,304
G,293
M,292
L,283
B,303
E,300
B,298
P,291
K,294
B,286
C,302
A,305
G,290
L,295
J,287
A,301
G,299
C,303
M,283
G,300
P,293
F,304
O,292
C,298
M,294
A,297
B,305
C,286
I,290
A,302
M,295
K,287
B,301
A,303
I,299
P,300
A,307
N,283
D,304
O,294
D,297
A,286
C,305
A,298
B,302
J,290
M,287
N,295
F,307
F,303
J,299
C,301
E,304
A,305
A,309
F,297
F,286
B,298
C,302
K,290
L,299
O,287
A,301
A,310
D,307
G,304
D,303
F,305
D,286
B,309
E,297
A,302
C,298
A,311
M,290
E,303
M,299
F,301
B,310
D,305
I,304
E,307
A,312
C,309
G,297
E,286
F,302
A,298
B,311
G,303
N,290
N,299
D,301
E,305
A,313
J,304
C,310
G,307
F,312
D,302
A,309
H,297
G,286
A,314
B,298
I,303
C,311
B,313
K,304
E,301
G,305
A,306
A,310
I,307
E,302
A,315
D,312
P,286
B,309
A,311
C,298
F,314
C,313
J,303
G,301
F,306
A,316
M,304
H,305
F,310
B,315
J,307
G,302
E,312
F,311
C,309
A,317
D,314
P,301
A,298
A,313
K,303
D,306
F,316
D,310
P,305
O,304
L,307
A,318
C,315
G,312
A,309
D,311
H,302
B,317
E,314
D,298
A,319
F,313
M,303
E,306
D,316
E,310
B,318
C,308
A,315
H,312
M,307
E,311
B,309
P,302
C,317
G,314
A,320
F,298
G,310
G,306
F,319
E,316
O,303
D,313
P,312
C,318
A,308
C,309
A,321
G,311
B,315
O,307
F,320
A,317
P,314
E,298
G,316
H,306
A,322
P,310
E,313
D,319
P,311
F,308
B,321
A,309
A,318
C,315
D,320
A,323
G,298
F,317
B,322
E,319
G,313
P,306
D,308
A,324
B,309
B,318
C,321
F,323
E,320
A,315
I,298
D,317
C,322
P,313
A,325
G,319
B,324
E,308
C,309
A,321
C,318
D,323
A,326
G,320
F,315
E,317
J,298
F,325
A,322
I,319
C,324
A,327
A,309
E,323
G,308
A,318
B,321
D,315
B,326
G,317
L,298
I,320
D,325
A,328
B,309
J,319
F,322
A,324
B,327
B,318
H,308
G,323
C,326
I,317
C,321
A,329
E,315
M,298
J,320
E,325
B,328
C,309
K,319
D,322
F,324
A,330
C,318
P,308
J,317
C,327
B,329
H,323
A,326
A,321
N,298
L,320
G,315
G,325
A,331
A,309
E,322
C,328
M,319
D,324
A,318
F,330
C,329
A,327
B,326
A,332
K,317
F,321
P,323
B,331
M,320
I,315
H,325
F,309
A,328
G,322
E,324
N,319
A,329
F,327
A,333
B,318
D,330
C,326
M,317
F,332
D,321
J,315
A,334
C,331
F,328
O,320
D,327
P,325
G,324
D,309
A,326
C,318
B,329
I,322
F,333
E,330
A,335
N,317
E,321
L,315
D,332
A,331
H,324
E,327
B,334
C,329
D,328
A,318
E,309
A,336
B,326
G,330
J,322
F,335
D,333
E,332
M,315
F,331
A,337
P,324
G,327
G,321
C,334
E,328
A,329
B,318
B,336
G,309
C,326
E,333
P,330
D,335
K,322
A,338
G,332
O,315
D,331
A,334
F,337
I,321
I,327
G,328
B,329
C,318
C,336
I,309
A,339
A,326
G,333
M,322
F,338
E,335
I,332
B,334
I,328
A,318
E,331
A,340
J,321
C,329
J,327
D,337
F,326
J,309
A,336
I,333
G,335
B,339
N,322
D,338
A,341
C,334
J,328
J,332
L,327
F,340
G,331
F,318
A,329
D,326
L,321
B,336
E,337
C,339
J,333
A,342
L,309
E,338
I,335
B,341
L,328
M,327
L,332
D,340
A,334
A,343
I,331
E,326
B,329
G,337
D,318
M,321
A,339
F,342
C,336
L,333
G,338
J,335
C,341
M,309
N,327
A,344
M,328
M,332
B,343
F,334
E,340
J,331
E,318
F,339
A,336
H,337
N,321
C,329
G,326
M,333
A,345
D,342
K,335
P,338
A,341
F,344
N,309
N,332
O,328
C,343
A,346
G,340
