concept:name,case:concept:name
G,44
A,55
E,46
O,37
B,54
F,45
G,40
J,47
D,53
E,51
A,56
B,41
B,55
I,44
A,52
D,49
F,50
G,46
C,54
A,57
D,45
E,53
K,47
H,40
B,56
G,51
C,41
J,44
F,52
D,50
C,55
I,46
A,58
E,49
A,54
B,57
G,53
E,45
M,47
A,41
H,51
C,56
J,46
E,50
K,44
D,52
A,55
G,49
B,54
F,58
C,57
N,47
G,45
A,56
B,41
G,50
K,46
I,49
A,61
M,44
C,54
D,58
B,55
A,57
F,56
I,45
A,62
C,41
M,46
I,50
J,49
F,61
O,44
C,55
E,58
D,56
A,54
B,57
A,63
E,59
A,41
J,45
B,62
N,46
J,50
D,61
A,64
L,49
G,58
B,63
C,57
E,56
F,54
A,55
G,59
B,41
K,45
A,65
L,50
C,62
E,61
M,49
F,64
H,58
C,63
A,66
G,56
A,57
C,41
D,54
F,55
H,59
M,45
M,50
A,62
B,65
D,64
A,67
O,49
G,61
H,56
B,66
I,60
A,63
A,41
E,54
B,57
N,45
A,68
B,62
N,50
C,65
E,64
B,67
C,66
I,61
B,63
J,60
A,69
C,57
B,41
G,54
F,68
C,62
G,64
A,65
A,70
A,66
J,61
C,67
B,69
L,60
C,41
A,57
C,63
D,68
I,54
A,71
A,62
I,64
F,65
L,61
B,70
A,67
B,66
E,68
M,60
F,57
A,41
A,63
C,69
J,54
B,62
F,71
J,64
C,70
M,61
A,73
D,65
B,67
O,60
G,68
F,63
A,69
K,54
C,66
F,41
D,57
C,62
K,64
D,71
E,65
B,73
A,70
N,61
C,67
A,75
B,69
M,54
D,41
E,57
D,63
A,62
E,71
G,65
M,64
C,73
A,76
B,70
A,67
N,54
C,69
G,57
B,75
E,41
G,71
E,63
F,62
A,77
O,64
A,73
H,65
F,76
F,72
C,70
B,67
A,78
I,57
A,69
C,75
I,71
G,41
G,63
D,62
B,73
B,77
D,76
A,79
D,72
A,70
C,67
A,75
J,57
F,78
E,62
B,69
J,71
H,41
I,63
A,80
C,77
C,73
E,72
F,70
E,76
A,67
F,75
B,79
A,81
D,78
K,57
J,63
I,74
C,69
G,62
K,71
A,77
A,73
F,80
D,70
A,82
F,67
C,79
G,72
G,76
D,75
B,81
K,63
M,71
I,62
A,69
M,57
F,77
A,83
J,74
F,73
E,70
D,80
H,72
I,76
B,82
D,67
A,79
E,75
M,63
D,77
C,81
A,84
N,57
N,71
J,62
B,69
K,74
F,83
C,82
D,73
G,70
E,80
J,76
A,85
E,67
G,75
E,77
F,79
F,84
A,81
N,63
D,83
C,69
M,74
A,82
A,86
L,62
I,70
E,73
I,75
G,80
G,67
L,76
B,85
G,77
D,79
A,87
F,81
A,69
D,84
F,82
M,62
E,83
O,74
J,70
F,86
J,75
G,73
A,88
H,67
H,80
B,87
I,77
M,76
C,85
D,81
B,69
E,79
K,70
N,62
D,82
E,84
G,83
L,75
A,89
D,86
I,73
J,77
C,87
B,88
A,85
O,76
E,81
G,79
A,90
C,69
M,70
M,75
G,84
I,83
J,73
F,89
E,86
A,91
K,77
C,88
G,81
F,85
H,79
A,87
A,69
F,90
O,70
O,75
H,84
A,92
J,83
K,73
D,89
G,86
B,91
M,77
A,88
D,85
H,81
F,69
F,87
D,90
A,93
M,73
F,92
L,83
H,86
O,77
E,89
C,91
A,94
E,85
D,87
B,88
B,93
D,69
E,90
A,95
D,92
N,73
G,89
A,91
M,83
G,85
C,93
F,94
C,88
E,87
E,69
A,96
G,90
E,92
O,83
F,95
F,91
I,85
A,97
H,89
A,93
D,94
B,96
G,87
A,88
G,69
G,92
H,90
A,98
F,93
D,95
J,85
B,97
D,91
C,96
E,94
B,88
H,69
A,99
H,87
I,92
B,98
E,95
E,91
C,97
L,85
A,96
D,93
A,100
G,94
C,88
G,91
B,99
J,92
A,101
G,95
C,98
A,97
F,96
M,85
E,93
I,94
B,100
A,102
H,91
A,88
C,99
F,101
L,92
A,98
H,95
F,97
D,96
G,93
O,85
A,103
J,94
C,100
A,99
F,102
F,88
D,101
A,104
F,98
M,92
D,97
E,96
B,103
H,93
L,94
A,100
D,88
B,99
A,105
B,104
D,102
D,98
E,101
E,97
G,96
C,103
N,92
A,106
M,94
B,105
C,99
B,100
E,88
E,102
C,104
G,101
H,96
A,107
G,97
E,98
A,103
B,106
C,105
O,94
G,102
A,99
G,88
C,100
A,108
A,104
B,107
I,101
G,98
H,97
B,103
A,109
C,106
A,105
I,102
A,100
B,108
H,88
F,99
B,104
H,98
C,107
A,110
J,101
C,103
F,109
J,102
A,106
B,105
F,100
A,111
D,99
C,108
C,104
B,110
A,107
A,103
K,101
D,109
C,105
F,106
L,102
A,112
F,111
D,100
E,99
A,108
F,107
A,113
B,103
C,110
A,104
E,109
A,105
M,101
F,112
D,106
M,102
A,114
G,99
E,100
F,108
D,111
D,107
B,113
G,109
C,103
A,110
B,104
N,101
D,112
F,105
E,106
A,115
G,100
F,114
O,102
D,108
E,111
E,107
C,113
H,99
A,103
I,109
A,116
C,104
E,112
D,105
B,115
G,106
I,100
A,117
D,114
G,111
E,108
G,107
A,113
F,103
F,116
J,109
A,104
E,105
G,112
C,115
A,118
I,106
B,117
J,100
E,114
D,103
G,108
D,116
H,107
B,113
H,111
A,119
L,109
G,105
F,104
H,112
A,115
J,106
B,118
K,100
C,117
A,120
E,116
G,114
E,103
C,113
I,105
H,108
F,119
D,104
F,115
M,109
L,106
C,118
A,117
M,100
G,116
B,120
G,103
J,105
A,113
A,122
O,109
E,104
D,119
M,106
D,115
A,118
N,100
A,123
I,116
H,103
C,120
B,113
K,105
O,106
E,119
B,122
E,115
G,104
B,118
A,124
J,116
F,123
C,113
M,105
A,125
C,122
A,120
G,119
G,115
C,118
I,104
F,124
A,126
D,123
N,105
B,120
K,116
A,113
I,115
B,125
A,122
J,104
H,119
A,118
F,121
A,127
D,124
F,126
E,123
C,120
M,116
B,118
F,113
J,115
D,121
A,128
C,125
B,122
L,104
E,124
F,127
A,129
G,123
A,120
D,126
C,122
L,115
C,118
N,116
D,113
B,128
E,121
A,125
M,104
D,127
A,130
G,124
B,120
B,129
I,123
E,126
E,113
A,122
A,118
M,115
C,128
A,131
F,125
G,121
E,127
B,130
H,124
N,104
C,129
C,120
A,132
A,128
G,126
B,118
J,123
F,122
N,115
G,113
B,131
H,121
D,125
C,130
G,127
A,133
A,129
B,132
C,118
A,120
F,128
I,113
H,126
D,122
L,123
C,131
A,134
E,125
F,133
I,127
A,130
F,129
A,118
A,135
D,128
C,132
J,113
A,131
B,120
E,122
M,123
F,134
G,125
D,133
D,129
J,127
B,130
A,136
F,135
B,118
L,113
A,132
E,128
C,120
G,122
F,131
D,134
O,123
A,137
E,129
C,130
K,127
E,133
B,136
I,125
C,118
M,113
D,135
G,128
A,138
D,131
F,132
A,120
E,134
H,122
B,137
A,130
G,133
G,129
M,127
C,136
A,139
E,135
A,118
J,125
I,128
F,138
D,132
E,131
O,113
F,120
G,134
C,137
A,140
F,130
I,133
A,136
I,129
B,139
L,125
N,127
G,135
B,118
D,138
E,132
A,141
J,128
G,131
D,120
H,134
B,140
J,133
D,130
A,137
F,136
C,139
J,129
M,125
A,142
I,135
C,118
E,138
G,132
B,141
I,131
L,128
C,140
A,143
B,137
K,133
E,120
A,139
D,136
E,130
O,125
K,129
F,142
G,138
J,135
A,118
J,131
A,140
M,128
C,141
A,144
H,132
E,136
B,143
B,139
G,130
C,137
M,133
G,120
M,129
I,138
A,145
D,142
L,135
K,131
O,128
A,141
B,140
F,118
B,144
C,143
A,146
G,136
A,137
C,139
O,129
I,120
E,142
N,133
J,138
I,130
C,140
F,145
M,131
M,135
D,118
C,144
A,147
F,141
H,136
F,137
A,143
F,146
J,120
N,135
J,130
A,148
G,142
A,139
L,138
N,131
D,145
A,140
E,118
B,147
A,144
D,141
F,143
A,149
D,146
D,137
L,120
B,148
M,138
F,144
F,139
B,140
I,142
G,118
L,130
E,145
C,147
A,150
E,141
D,143
F,149
E,137
C,148
O,138
D,139
A,151
E,146
M,120
C,140
J,142
M,130
D,144
H,118
G,145
F,150
A,147
G,141
E,143
D,149
A,152
E,139
G,137
N,120
A,148
G,146
B,151
A,140
N,130
E,144
L,142
I,141
I,145
A,153
B,147
D,150
E,149
G,143
F,152
H,137
G,139
H,146
B,148
A,154
J,145
J,141
C,151
G,144
B,140
C,147
M,142
F,153
G,149
H,143
A,155
D,152
C,148
A,151
L,141
F,154
I,139
C,140
H,144
K,145
A,156
A,147
O,142
D,153
B,155
I,149
E,152
A,148
M,141
A,157
D,154
B,151
J,139
A,140
B,147
E,153
B,156
M,145
C,155
J,149
A,158
F,148
G,152
O,141
F,157
E,154
C,151
C,147
L,139
F,140
N,145
G,153
A,159
C,156
K,149
A,155
I,152
B,158
D,148
D,157
A,147
A,160
G,154
M,139
D,140
F,159
H,153
A,151
A,156
B,155
A,161
M,149
C,158
J,152
E,148
F,160
E,157
F,147
E,140
I,154
O,139
B,151
A,162
D,159
C,155
F,156
B,161
A,158
G,148
K,152
O,149
G,157
A,163
D,147
G,140
D,160
J,154
C,151
A,155
F,162
C,161
E,159
A,164
D,156
I,148
F,158
B,163
I,157
M,152
E,147
L,154
I,140
A,151
A,165
D,162
G,159
F,155
A,161
B,164
J,148
D,158
E,156
C,163
J,157
A,166
J,140
G,147
O,152
M,154
B,151
H,159
F,161
D,155
E,162
F,165
C,164
A,167
K,148
K,157
E,158
G,156
K,140
F,166
C,151
I,147
A,163
O,154
A,168
E,155
G,162
D,161
D,165
B,167
M,148
A,164
G,158
M,157
M,140
H,156
D,166
A,169
A,151
B,163
J,147
F,168
I,162
E,161
G,155
A,170
H,158
E,165
B,164
O,148
C,167
O,157
B,169
N,140
E,166
B,151
C,163
L,147
D,168
A,171
G,161
J,162
I,155
G,165
B,170
C,164
C,151
G,166
C,169
A,167
A,172
A,163
B,171
E,168
I,161
M,147
I,165
J,155
L,162
A,164
A,173
C,170
A,151
C,171
F,172
A,169
G,168
B,167
B,163
J,161
N,147
J,165
A,174
F,164
B,173
K,155
A,170
M,162
F,151
C,163
A,171
D,172
B,169
C,167
L,161
I,168
F,174
K,165
D,164
C,173
M,155
D,151
F,170
A,176
A,163
N,162
J,168
F,171
A,167
E,172
C,169
M,161
D,174
M,165
A,177
E,164
D,170
A,173
E,151
F,176
N,155
L,168
F,163
A,178
B,167
D,171
E,174
N,161
A,169
G,172
F,177
N,165
G,164
D,176
E,170
A,179
G,151
F,178
M,168
H,172
D,163
E,171
C,167
B,169
G,174
D,177
H,164
E,176
F,179
G,170
H,151
D,178
E,163
A,181
O,168
C,169
G,171
A,167
I,174
G,176
E,177
A,182
E,178
D,179
I,170
G,163
A,169
B,181
I,171
F,167
J,174
A,183
G,177
I,176
E,179
J,170
F,182
B,169
G,178
A,184
E,180
I,163
C,181
J,171
B,183
D,167
K,174
H,177
G,179
A,185
J,176
I,178
D,182
L,170
C,169
B,184
J,163
A,181
G,180
C,183
L,171
A,186
E,167
M,174
I,179
B,185
K,176
K,163
C,184
M,170
E,182
B,181
A,169
J,178
A,187
A,183
H,180
F,186
M,171
N,174
G,167
A,175
J,179
A,188
C,185
B,169
O,170
C,181
A,184
M,163
M,176
F,187
L,178
G,182
N,171
F,183
D,186
A,189
F,175
A,185
L,179
I,167
C,169
A,181
D,187
B,188
O,163
I,182
A,190
O,176
F,184
M,178
D,183
E,186
F,189
D,175
F,185
A,191
C,188
J,167
A,169
B,181
M,179
O,178
F,190
J,182
E,187
D,184
D,189
E,183
A,192
G,186
E,175
F,191
A,188
D,185
B,169
L,167
C,181
O,179
D,190
A,193
G,187
E,184
K,182
G,183
F,192
E,189
I,186
E,185
F,188
D,191
A,194
G,175
M,167
A,181
C,169
B,193
I,183
G,184
D,192
H,187
M,182
A,195
G,189
J,186
G,185
I,175
E,191
O,167
A,169
B,194
D,188
F,181
C,193
A,196
H,184
N,182
E,192
J,183
J,175
B,195
H,185
L,186
G,191
A,197
A,193
C,194
E,188
F,169
B,196
D,181
G,192
A,198
L,183
K,175
M,186
C,195
I,191
F,197
A,194
C,196
B,193
G,188
E,181
A,199
D,169
H,192
F,198
M,175
O,186
M,183
J,191
A,195
A,196
A,200
C,193
F,194
D,197
I,188
B,199
G,181
E,169
N,175
D,198
A,201
N,183
B,195
J,188
L,191
D,194
B,196
F,200
E,197
A,193
I,181
C,199
A,202
E,198
B,201
G,169
E,194
C,195
A,203
F,193
C,196
M,191
G,197
D,200
J,181
K,188
A,199
F,202
G,198
C,201
A,204
H,169
G,194
B,203
O,191
D,193
K,181
E,200
A,196
H,197
M,188
H,198
A,201
A,205
D,202
F,199
F,204
H,194
C,203
A,206
M,181
E,193
F,196
G,200
F,201
E,202
O,188
B,205
D,199
D,204
A,207
N,181
G,193
A,203
F,206
D,196
I,200
D,201
G,202
C,205
E,199
E,204
B,207
F,203
D,206
I,193
E,196
A,209
E,201
H,202
J,200
A,205
G,204
G,199
A,210
C,207
E,206
D,203
F,209
J,193
L,200
G,196
G,201
A,211
F,205
I,199
A,207
B,210
I,204
G,206
D,209
E,203
A,212
L,193
M,200
H,196
F,211
I,201
D,205
J,199
A,213
B,207
J,204
E,209
B,212
G,203
C,210
I,206
D,211
M,193
N,200
A,214
J,201
E,205
K,199
A,210
L,204
C,212
C,207
B,213
G,209
J,206
I,203
A,215
E,211
I,208
O,193
B,214
K,201
G,205
F,210
M,204
A,207
A,212
H,209
A,216
M,199
J,203
C,213
F,215
G,211
J,208
K,206
C,214
A,217
D,210
B,207
M,201
O,204
H,205
F,212
L,203
B,216
O,199
H,211
A,213
D,215
A,218
M,206
A,214
L,208
B,217
E,210
O,201
C,207
C,216
A,219
D,212
M,203
B,213
B,218
M,208
N,206
F,214
E,215
C,217
A,220
G,210
A,207
A,216
B,219
N,203
C,213
E,212
G,215
C,218
A,221
D,214
O,208
A,217
B,220
I,210
F,216
F,207
A,222
A,213
I,215
C,219
F,221
G,212
E,214
A,218
C,220
A,223
B,217
F,213
D,207
J,215
B,222
J,210
D,216
G,214
B,218
A,219
D,221
I,212
A,224
A,220
C,217
F,223
K,215
E,207
D,213
C,222
A,225
K,210
E,216
H,214
B,219
J,212
E,221
C,218
F,224
F,220
A,217
A,226
D,223
G,207
M,215
E,213
A,222
B,225
M,210
G,216
G,221
L,212
C,219
A,227
D,220
D,224
A,218
B,217
E,223
F,226
H,207
O,215
G,213
A,228
F,222
C,225
A,219
N,210
F,227
H,216
M,212
F,218
E,224
E,220
A,229
C,217
I,213
G,223
D,226
F,228
B,219
D,222
A,225
D,227
A,230
D,218
G,224
O,212
A,217
G,220
B,229
J,213
H,223
D,228
E,226
A,231
C,219
E,222
B,225
E,227
E,218
F,230
I,224
I,220
F,217
L,213
G,226
C,229
E,228
G,222
D,230
A,219
C,225
B,231
G,227
G,218
A,233
J,220
D,217
I,226
A,229
J,224
M,213
G,228
H,222
E,230
A,234
B,219
C,231
H,227
I,218
A,225
F,233
K,220
J,226
L,224
E,217
A,235
F,229
O,213
G,230
H,228
A,231
F,234
C,219
D,233
J,218
B,225
A,236
K,226
F,235
M,220
M,224
D,229
H,230
G,217
D,234
F,231
A,237
A,219
L,218
E,233
B,236
M,226
C,225
A,238
O,220
O,224
E,229
I,217
D,235
E,234
D,231
F,237
F,219
C,236
G,233
A,239
M,218
O,226
A,225
B,238
G,229
E,235
J,217
G,234
D,219
A,240
E,231
D,237
A,236
I,233
B,239
O,218
F,225
A,241
C,238
G,235
I,229
L,217
H,234
G,231
E,219
B,240
J,233
F,236
C,239
A,242
D,225
F,241
A,238
M,217
H,235
J,229
I,231
A,243
C,240
G,219
D,236
K,233
A,239
D,241
F,242
E,225
B,238
A,244
L,229
N,217
J,231
B,243
E,236
I,219
F,239
E,241
M,233
A,240
D,242
A,245
G,225
C,238
F,244
M,229
A,232
K,231
C,243
D,239
A,246
G,241
J,219
N,233
F,240
G,236
E,242
I,225
B,245
O,229
A,238
A,247
D,244
M,231
F,232
E,239
B,246
A,243
K,219
H,241
G,242
I,236
D,240
A,248
C,245
J,225
E,244
B,238
F,247
N,231
C,246
G,239
D,232
A,249
B,243
M,219
I,242
F,248
A,245
J,236
E,240
L,225
G,244
C,238
D,247
A,246
C,243
H,239
E,232
J,242
F,249
O,219
L,236
D,248
B,245
G,240
M,225
H,244
A,238
E,247
B,246
A,243
G,232
D,249
L,242
M,236
C,245
N,225
E,248
B,238
H,240
G,247
F,243
I,232
C,246
M,242
N,236
E,249
G,248
A,245
C,238
J,232
H,247
D,243
A,246
G,249
N,242
I,248
B,245
L,232
B,246
A,238
E,243
I,249
M,232
C,245
J,248
B,238
C,246
G,243
J,249
A,245
L,248
N,232
A,246
C,238
H,243
M,248
L,249
F,245
B,246
A,238
N,248
M,249
D,245
C,246
F,238
N,249
E,245
A,246
D,238
G,245
F,246
E,238
H,245
D,246
G,238
I,238
E,246
J,238
G,246
K,238
H,246
M,238
N,238
A,250
A,251
B,250
A,252
F,251
A,253
C,250
F,252
A,254
D,251
F,253
A,250
D,252
A,255
F,254
D,253
E,251
A,256
B,250
F,255
E,252
A,257
D,254
E,253
D,255
G,251
C,250
F,256
G,252
A,258
B,257
H,251
E,255
G,253
E,254
D,256
A,250
I,252
B,258
C,257
A,260
G,254
I,253
G,255
F,250
C,258
A,261
J,252
B,260
A,257
I,254
J,253
A,262
H,255
D,250
K,252
B,261
A,258
A,263
J,254
C,260
K,253
B,257
F,262
E,250
M,252
A,264
C,261
B,258
K,254
M,253
C,257
B,263
A,260
D,262
A,265
N,252
F,264
A,261
G,250
C,258
A,266
N,253
M,254
A,257
F,260
C,263
E,262
B,265
D,264
A,267
B,261
H,250
A,258
G,262
F,266
O,254
D,260
A,263
C,265
B,257
A,268
C,261
E,264
A,259
B,267
F,258
D,266
A,269
E,260
B,263
I,262
A,265
C,257
B,268
C,267
G,264
A,261
F,259
A,270
D,258
E,266
F,269
J,262
C,263
B,265
G,260
A,271
A,267
C,268
A,257
F,261
D,259
H,264
F,270
E,258
G,266
A,272
D,269
K,262
C,265
A,263
H,260
F,267
F,271
F,257
A,268
E,259
A,273
D,261
G,258
B,272
D,270
B,263
H,266
A,265
D,267
M,262
E,269
A,274
D,271
F,268
D,257
G,259
B,273
I,258
E,261
C,272
C,263
A,275
F,265
E,270
O,262
G,269
F,274
E,267
E,271
D,268
E,257
H,259
C,273
G,261
A,276
J,258
A,272
D,265
A,263
H,269
G,270
B,275
G,267
G,271
A,277
G,257
D,274
E,268
B,276
A,273
I,261
B,272
A,278
K,258
E,265
H,267
F,263
F,277
C,275
H,270
H,271
H,257
E,274
G,268
C,276
J,261
A,279
B,273
F,278
C,272
G,265
M,258
D,263
D,277
A,280
G,274
A,275
A,276
K,261
H,268
F,279
A,272
C,273
D,278
N,258
A,281
I,265
E,263
H,274
B,280
F,276
B,275
E,277
D,279
M,261
A,282
A,273
F,272
G,263
J,265
B,281
E,278
C,280
A,283
G,277
D,276
N,261
E,279
C,275
F,282
F,273
K,265
D,272
H,263
G,278
C,281
A,284
G,279
F,283
H,277
D,282
E,276
A,280
A,275
A,285
D,273
I,278
E,272
M,265
A,281
F,284
I,279
A,286
D,283
E,282
G,276
B,275
B,280
F,285
E,273
O,265
D,284
G,272
A,287
F,281
J,278
B,286
J,279
E,283
G,282
C,275
H,276
G,273
D,285
A,288
C,280
H,272
E,284
D,281
B,287
L,278
H,282
A,289
A,275
C,286
L,279
G,283
H,273
F,288
E,285
G,284
C,287
A,280
E,281
A,290
M,278
M,279
B,289
A,286
F,275
G,285
I,283
A,291
H,284
D,288
A,287
B,280
B,290
G,281
N,278
N,279
A,292
F,286
H,285
J,283
D,275
C,289
B,291
C,280
B,287
A,293
C,290
E,288
I,281
F,292
D,286
A,289
K,283
E,275
A,294
C,291
A,280
F,293
A,290
C,287
G,288
J,281
A,295
D,292
E,286
M,283
B,289
F,294
G,275
A,291
F,280
F,290
A,296
D,293
A,287
I,288
L,281
F,295
E,292
G,286
N,283
I,275
C,289
D,294
A,297
B,291
D,290
B,296
D,280
E,293
B,287
D,295
M,281
J,288
A,298
H,286
G,292
A,289
B,297
J,275
E,290
E,294
C,291
C,296
A,299
E,280
B,298
C,287
G,293
K,288
E,295
O,281
I,292
F,289
L,275
C,297
A,300
G,294
G,290
A,296
A,291
F,299
C,298
I,293
G,295
J,292
A,287
G,280
M,288
M,275
D,289
A,301
B,300
A,297
B,296
I,290
A,302
D,299
B,291
H,295
B,287
A,298
L,292
J,293
I,280
N,275
N,288
F,301
C,300
B,297
E,289
A,303
C,296
E,299
J,290
M,292
C,291
F,298
F,302
J,280
K,293
C,287
A,304
D,301
A,296
G,289
A,300
C,297
F,303
A,291
O,292
G,299
A,305
L,290
K,280
D,302
D,298
M,293
A,287
E,301
F,304
F,300
A,297
B,296
H,289
A,306
D,303
H,299
F,291
M,290
E,302
M,280
B,305
B,287
G,301
E,298
A,307
N,293
F,306
D,300
D,304
F,297
C,296
E,303
N,290
C,305
D,291
A,308
N,280
C,287
G,302
B,307
G,298
I,301
E,300
D,297
D,306
A,296
E,304
A,309
E,291
A,305
G,303
B,308
A,287
I,302
C,307
H,298
J,301
A,310
E,297
G,300
E,306
F,296
B,305
G,304
C,308
B,309
H,303
G,291
A,311
B,287
J,302
A,307
K,301
F,310
G,297
I,300
D,296
G,306
A,312
C,305
A,308
C,309
I,304
I,291
C,287
L,302
B,311
B,307
J,300
M,301
A,313
D,310
H,306
E,296
H,297
A,305
F,312
J,304
B,308
A,309
A,287
J,291
A,314
C,311
M,302
O,301
C,307
L,300
E,310
G,296
F,313
A,315
C,308
K,304
B,305
F,287
F,314
L,291
D,312
F,309
M,300
A,311
O,302
G,310
H,296
A,307
A,316
D,313
B,315
A,308
D,314
C,305
M,304
D,287
O,300
A,317
M,291
D,309
B,311
E,312
I,310
B,316
F,307
F,308
E,313
E,314
C,315
A,305
E,287
B,317
N,304
N,291
C,311
G,312
J,310
C,316
E,309
A,319
D,307
D,308
A,315
G,314
G,313
B,305
C,317
G,287
I,312
A,320
K,310
A,316
A,311
B,319
G,309
E,307
E,308
F,315
A,321
I,314
I,313
C,305
A,317
B,320
M,310
I,287
J,312
B,316
F,311
A,322
G,307
H,309
C,319
F,317
A,305
J,313
B,321
D,315
J,314
G,308
C,320
J,287
A,323
O,310
K,312
D,311
C,316
H,307
F,322
A,319
K,313
K,314
C,321
F,305
E,315
D,317
A,320
L,287
I,308
A,316
F,323
M,312
E,311
A,325
F,319
D,322
M,313
A,321
M,314
B,316
M,287
G,315
D,305
B,320
E,317
A,326
N,312
D,323
J,308
G,311
F,325
D,319
E,322
O,313
A,327
B,321
H,315
N,314
N,287
E,323
E,305
C,320
G,317
H,311
C,316
B,326
L,308
G,322
A,328
D,325
C,321
B,327
E,324
G,323
G,305
I,317
A,320
C,326
M,308
A,316
A,329
I,322
E,325
B,328
A,321
A,330
C,327
G,324
I,323
A,326
I,305
J,317
F,320
B,329
O,308
B,316
G,325
J,322
A,331
F,321
C,328
A,318
F,330
B,326
J,323
H,324
A,327
K,317
J,305
D,320
A,332
C,316
C,329
K,322
I,325
B,331
D,321
C,326
A,328
F,318
A,333
L,305
L,323
M,317
B,327
D,330
A,316
A,329
B,332
E,320
M,322
J,325
A,334
E,321
C,331
B,328
A,326
F,333
D,318
M,305
E,330
N,317
M,323
B,329
C,327
A,335
B,316
N,322
G,320
L,325
F,334
C,332
G,321
F,326
C,328
O,305
A,331
D,333
A,336
E,318
N,323
G,330
A,327
C,329
B,335
C,316
I,320
M,325
D,334
A,332
D,326
I,321
A,337
A,328
E,333
G,318
I,330
B,336
B,331
B,327
C,335
A,329
A,338
J,321
N,325
J,320
E,326
B,332
B,337
E,334
G,333
I,318
C,336
F,328
A,339
J,330
C,331
C,327
B,338
B,329
A,335
K,321
L,320
G,326
C,332
G,334
H,333
A,340
J,318
A,336
A,331
C,337
F,339
D,328
A,327
C,338
K,330
A,341
C,329
B,335
M,321
A,332
M,320
H,326
I,334
F,340
F,336
L,318
A,342
A,337
D,339
E,328
F,327
F,331
A,338
M,330
B,332
O,321
C,335
A,329
N,320
