concept:name,case:concept:name
I,45
A,57
I,46
A,53
A,44
H,41
B,47
B,56
G,43
J,48
D,55
J,49
G,52
M,42
H,50
H,51
L,35
A,54
F,57
D,44
J,45
B,53
C,56
J,46
H,43
C,47
A,59
K,48
E,55
H,52
K,49
N,42
M,35
A,60
B,54
B,59
K,45
C,53
D,57
A,47
L,46
A,56
F,44
M,48
G,55
M,49
A,61
F,60
C,54
O,35
M,45
A,53
M,46
E,57
C,59
E,44
D,47
A,62
O,48
H,55
F,61
N,49
A,54
D,60
A,63
B,53
B,62
N,45
N,46
G,57
A,59
F,47
G,44
D,61
F,54
E,60
E,47
F,63
C,53
B,59
H,57
H,44
C,62
A,65
E,61
D,54
D,63
G,47
A,53
G,60
A,66
C,59
A,62
G,61
B,65
A,58
A,67
E,54
B,53
F,66
E,63
H,47
I,60
A,59
A,68
H,61
F,62
F,58
C,65
B,67
G,54
C,53
D,66
G,63
A,69
J,60
B,59
F,68
D,62
D,58
A,65
C,67
A,70
F,64
I,54
A,53
E,66
I,63
K,60
D,68
C,59
F,69
A,67
A,71
E,58
F,65
F,70
E,62
G,66
D,64
J,54
D,53
A,72
J,63
E,68
M,60
A,59
D,69
F,67
F,71
G,58
D,70
D,65
G,62
A,73
I,66
B,72
E,64
F,53
L,54
O,60
G,68
L,63
B,59
D,67
A,74
E,69
D,71
H,58
I,62
E,65
E,70
C,72
J,66
M,54
F,73
E,53
G,64
A,75
I,60
C,59
E,67
M,63
E,71
G,69
B,74
G,70
A,76
G,65
J,62
A,72
D,73
L,66
N,54
A,59
H,64
F,75
M,60
G,53
G,67
A,77
O,63
G,71
F,76
C,74
I,69
H,65
K,62
I,70
B,72
E,73
D,75
A,78
M,66
I,53
H,67
B,59
D,76
P,60
I,63
B,77
M,62
H,71
A,74
J,69
A,79
J,70
C,72
E,75
B,78
C,59
G,73
O,66
A,80
M,63
O,62
J,53
C,77
E,76
K,69
F,79
F,74
A,72
K,70
G,75
C,78
A,81
A,59
I,66
B,80
A,77
I,62
I,73
K,53
P,63
M,69
A,82
D,79
A,78
G,76
D,74
M,70
F,72
F,81
I,75
M,53
D,59
O,63
M,66
B,77
C,80
A,83
M,62
J,73
E,79
D,72
B,78
F,82
O,69
I,76
O,70
E,74
D,81
A,84
I,63
O,53
J,75
F,59
P,66
B,83
P,62
C,77
A,80
K,73
G,79
C,78
A,85
I,69
G,74
J,76
D,82
E,81
E,72
I,70
F,84
M,63
E,59
O,62
K,75
A,86
C,83
M,73
A,77
H,79
B,80
A,78
B,85
M,69
L,76
G,72
G,81
H,74
M,70
A,87
E,82
G,59
D,84
I,62
M,75
B,86
P,63
O,73
A,83
B,77
B,78
C,85
C,80
A,88
P,69
M,76
P,70
I,81
I,72
G,82
F,87
M,62
N,75
E,84
H,59
I,73
F,83
C,86
A,89
C,77
C,78
A,85
A,80
J,81
O,76
O,70
F,88
J,72
I,82
D,87
A,90
M,73
P,62
G,84
D,83
A,77
B,89
A,86
B,80
K,81
A,91
F,85
A,78
E,87
D,88
I,70
K,72
J,82
F,90
O,62
P,73
E,83
B,77
I,84
C,89
F,86
C,80
B,91
B,78
D,85
G,87
E,88
M,81
D,90
M,72
A,93
I,62
K,82
M,70
J,84
A,89
C,77
G,83
D,86
A,80
C,91
C,78
I,87
A,94
G,88
M,62
E,85
N,81
E,90
B,93
M,82
O,72
L,84
A,95
B,89
P,70
E,86
F,80
I,83
A,77
A,78
J,87
G,85
A,91
G,90
B,94
H,88
P,62
O,82
A,96
C,93
I,72
M,84
F,95
C,89
O,70
G,86
D,80
F,78
K,87
B,77
J,83
I,90
C,94
A,97
I,85
B,91
I,82
O,84
F,96
A,93
M,72
A,98
D,95
D,78
A,89
I,70
H,86
E,80
C,91
F,97
M,87
J,90
A,94
C,77
J,85
K,83
M,82
A,99
D,96
P,72
B,93
I,84
E,95
G,80
B,98
I,92
F,89
A,77
L,90
E,78
O,87
M,70
L,85
D,97
B,94
A,91
M,83
P,82
B,99
E,96
M,84
C,93
H,80
M,90
C,98
D,89
G,95
F,77
I,87
C,94
G,78
P,70
J,92
M,85
F,91
E,97
C,99
G,96
O,83
P,84
N,90
A,98
H,95
L,92
G,97
E,89
D,77
M,87
N,85
I,78
A,94
D,91
A,99
I,83
M,92
F,98
P,87
E,77
I,97
J,78
G,89
F,94
E,91
M,83
B,99
G,77
N,92
D,98
I,89
D,94
L,78
G,91
J,97
P,83
C,99
H,77
H,91
J,89
E,94
L,97
E,98
M,78
O,83
A,99
G,94
L,89
G,98
M,97
N,78
I,83
F,99
H,94
I,98
O,97
M,89
M,83
D,99
O,89
I,97
J,98
P,83
E,99
I,89
K,98
M,97
O,83
G,99
M,98
M,89
I,83
P,97
H,99
O,98
M,83
P,89
P,83
I,98
O,83
M,98
I,83
P,98
M,83
O,98
I,98
P,83
M,98
O,83
P,98
I,83
O,98
M,83
I,98
P,83
M,98
P,98
