concept:name,case:concept:name
J,46
A,55
E,40
G,45
C,52
E,51
B,54
I,48
J,47
N,43
F,53
A,56
D,41
B,55
G,50
F,44
L,46
O,40
G,51
C,54
A,52
H,45
A,57
J,48
E,53
L,47
C,55
F,56
F,41
I,50
A,58
M,46
E,44
A,54
H,51
F,52
B,57
L,48
A,55
M,47
G,53
A,59
E,41
D,56
B,58
D,46
J,50
F,54
G,44
D,52
C,57
A,60
M,48
O,47
F,55
G,41
B,59
H,53
E,56
E,46
C,58
A,61
D,54
E,52
H,44
A,57
L,50
B,60
O,48
C,59
D,55
I,41
A,62
F,61
A,58
E,54
G,56
M,50
N,46
C,60
B,57
A,63
G,52
A,59
B,62
J,41
E,55
D,61
B,58
A,64
H,56
G,54
A,60
D,50
B,63
I,52
C,57
C,62
B,59
A,65
L,41
G,55
C,58
E,61
B,64
E,50
H,54
F,60
A,66
J,52
C,63
A,57
A,58
B,65
A,62
C,59
H,55
M,41
G,61
O,50
C,64
A,67
K,52
F,66
D,60
F,57
A,63
A,59
A,68
F,58
C,65
N,41
F,62
H,61
A,64
F,67
M,52
E,60
A,69
D,59
D,66
F,63
D,57
D,58
B,68
A,65
B,64
D,62
A,70
D,52
D,67
F,69
G,60
E,57
F,59
D,63
A,71
E,58
C,68
B,65
C,64
E,62
B,70
I,60
D,69
E,67
E,52
A,72
G,57
E,59
B,71
E,63
G,58
A,68
C,65
A,64
J,60
C,70
A,73
G,62
G,67
E,69
F,72
O,52
C,71
I,57
G,59
G,63
F,68
H,58
A,74
A,65
F,64
L,60
B,73
A,70
I,62
H,67
D,72
A,75
G,69
A,71
H,63
D,68
I,59
J,57
F,74
C,73
M,60
F,65
D,64
J,62
F,70
A,76
E,72
I,69
E,68
B,75
B,71
D,65
A,77
L,57
J,59
A,73
K,62
D,74
E,64
D,60
D,70
F,76
G,68
A,78
G,72
C,75
K,59
C,71
F,73
B,77
E,65
G,64
E,74
M,62
M,57
D,76
E,70
A,79
E,60
I,68
A,75
H,72
B,78
G,65
M,59
C,77
A,71
D,73
A,80
I,64
G,74
D,57
F,79
G,70
D,62
N,60
F,75
J,68
A,81
C,78
N,59
E,73
A,77
H,65
B,71
B,80
H,74
J,64
E,62
E,57
D,79
A,82
H,70
D,75
B,81
A,78
L,68
G,73
F,77
C,71
A,83
C,80
K,64
O,62
F,82
O,57
E,79
E,75
C,81
B,78
A,84
I,73
D,77
M,68
B,83
A,71
M,64
A,80
G,79
G,75
A,85
C,78
A,81
D,82
D,68
E,77
B,84
J,73
C,83
A,86
B,71
D,64
F,80
H,79
B,85
H,75
A,78
E,82
E,68
A,87
C,84
A,83
F,86
K,73
G,77
C,71
A,88
E,64
B,78
C,85
D,80
N,68
G,82
F,87
D,86
B,83
H,77
A,71
A,84
M,73
A,89
O,64
F,88
A,85
C,78
E,80
I,82
A,90
D,87
C,83
E,86
B,84
B,71
F,89
D,73
A,78
B,85
A,91
D,88
J,82
E,87
G,80
F,90
A,83
C,84
C,71
G,86
D,89
A,92
B,78
C,85
E,73
F,91
E,88
H,80
G,87
B,83
K,82
D,90
A,93
A,84
A,71
H,86
E,89
C,78
N,73
F,92
A,85
A,94
D,91
G,88
M,82
H,87
B,93
E,90
B,84
C,83
B,71
G,89
D,92
B,85
A,78
E,91
D,82
F,94
H,88
G,90
C,93
A,96
A,83
C,84
C,71
H,89
E,92
G,91
B,78
A,97
D,94
C,85
E,82
H,90
F,83
A,93
B,96
A,71
A,84
A,98
I,91
G,92
A,85
E,94
O,82
C,78
F,97
D,83
C,96
A,99
B,93
B,71
F,84
F,98
H,92
J,91
F,85
A,78
G,94
D,97
F,99
E,83
C,71
D,84
A,96
C,93
D,98
K,91
F,95
D,85
B,78
E,97
H,94
D,99
G,83
F,96
E,98
E,84
A,71
A,93
D,95
M,91
C,78
E,85
G,97
G,98
G,84
D,96
E,99
I,83
F,71
E,95
B,93
D,91
G,85
A,78
G,99
H,97
J,83
H,98
I,84
E,96
D,71
G,95
E,91
C,93
H,85
I,99
B,78
G,96
L,83
J,84
E,71
H,95
A,93
N,91
I,96
J,99
C,78
L,84
M,83
F,93
G,71
J,96
K,99
M,84
A,78
D,83
D,93
H,71
L,96
M,99
B,78
D,84
E,83
E,93
M,96
D,99
C,78
E,84
O,83
G,93
D,96
E,99
A,78
N,84
I,93
E,96
N,99
B,78
J,93
N,96
C,78
L,93
A,78
M,93
B,78
D,93
C,78
E,93
A,78
O,93
B,78
C,78
A,78
B,78
C,78
A,78
B,78
C,78
A,78
B,78
C,78
A,78
F,78
D,78
E,78
G,78
I,78
J,78
L,78
M,78
D,78
E,78
N,78
